Attaching to ozonesecure-mr_s3g_1, ozonesecure-mr_datanode_1, ozonesecure-mr_datanode_3, ozonesecure-mr_nm_1, ozonesecure-mr_datanode_2, ozonesecure-mr_kdc_1, ozonesecure-mr_scm_1, jhs, ozonesecure-mr_kms_1, ozonesecure-mr_rm_1, ozonesecure-mr_om_1
datanode_1  | Sleeping for 5 seconds
om_1        | 2020-09-07 07:53:55,935 [Listener at om/9862] INFO server.AbstractConnector: Started ServerConnector@53f94afe{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
kms_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:848)
scm_1       | STARTUP_MSG: Starting StorageContainerManager
nm_1        | 2020-09-07 07:55:34 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1599465203997_0001_01_000002 since CPU usage is not yet available.
s3g_1       | 2020-09-07 07:53:16,108 [main] INFO s3.Gateway: Starting Ozone S3 gateway
rm_1        | # distributed under the License is distributed on an "AS IS" BASIS,
om_1        | 2020-09-07 07:53:55,936 [Listener at om/9862] INFO server.Server: Started @14146ms
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1772)
scm_1       | STARTUP_MSG:   host = scm/172.25.0.6
nm_1        | 2020-09-07 07:55:34 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1599465203997_0001_01_000004 since CPU usage is not yet available.
s3g_1       | 2020-09-07 07:53:16,176 [main] INFO http.HttpServer2: Jetty bound to port 9878
rm_1        | # WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
om_1        | 2020-09-07 07:53:55,945 [Listener at om/9862] INFO impl.MetricsSinkAdapter: Sink prometheus started
kms_1       | 	at org.apache.hadoop.crypto.key.kms.server.KMSMDCFilter.doFilter(KMSMDCFilter.java:84)
scm_1       | STARTUP_MSG:   args = []
nm_1        | 2020-09-07 07:55:36 INFO  ContainerLaunch:595 - Container container_1599465203997_0001_01_000002 succeeded 
s3g_1       | 2020-09-07 07:53:16,182 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.7+10-LTS
rm_1        | # See the License for the specific language governing permissions and
om_1        | 2020-09-07 07:53:55,946 [Listener at om/9862] INFO impl.MetricsSystemImpl: Registered sink prometheus
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1759)
scm_1       | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
nm_1        | 2020-09-07 07:55:36 INFO  ContainerImpl:2112 - Container container_1599465203997_0001_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
s3g_1       | 2020-09-07 07:53:16,511 [main] INFO server.session: DefaultSessionIdManager workerName=node0
rm_1        | # limitations under the License.
om_1        | 2020-09-07 07:53:55,957 [Listener at om/9862] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
kms_1       | 	at org.apache.hadoop.security.authentication.server.AuthenticationFilter.doFilter(AuthenticationFilter.java:644)
nm_1        | 2020-09-07 07:55:36 INFO  ContainerCleanup:87 - Cleaning up container container_1599465203997_0001_01_000002
s3g_1       | 2020-09-07 07:53:16,513 [main] INFO server.session: No SessionScavenger set, using defaults
scm_1       | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/hadoop/common/*:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-4.2.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.10.3.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/netty-3.10.5.Final.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.3.50.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/picocli-4.4.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/ratis-proto-1.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.1.jar:/opt/hadoop/share/ozone/lib/ratis-client-1.0.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-netty-1.0.0.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.2.0.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.2.0.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.25.jar:/opt/hadoop/share/ozone/lib/okio-2.2.2.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/guava-28.2-jre.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.5.0.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-1.0.0.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/libthrift-0.13.0.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/ratis-server-1.0.0.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.10.3.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.1.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.1.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.2.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.8.1.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.3.50.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.10.3.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.16.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/checker-qual-2.10.0.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/netty-all-4.1.48.Final.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/ratis-common-1.0.0.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.10.3.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.25.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-1.1.0-SNAPSHOT-tests.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.2.0.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-admin-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-1.0.0.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.4.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-1.1.0-SNAPSHOT.jar
rm_1        | 
om_1        | 2020-09-07 07:53:55,957 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
kms_1       | 	at org.apache.hadoop.security.token.delegation.web.DelegationTokenAuthenticationFilter.doFilter(DelegationTokenAuthenticationFilter.java:304)
nm_1        | 2020-09-07 07:55:36 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1599465203997_0001	CONTAINERID=container_1599465203997_0001_01_000002
s3g_1       | 2020-09-07 07:53:16,542 [main] INFO server.session: node0 Scavenging every 600000ms
scm_1       | STARTUP_MSG:   build = https://github.com/apache/hadoop-ozone.git/dc49daa25910c701e1091a0e3ed544ad5c05d6f6 ; compiled by 'runner' on 2020-09-07T07:15Z
rm_1        | [logging]
om_1        | 2020-09-07 07:53:55,958 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
kms_1       | 	at org.apache.hadoop.security.authentication.server.AuthenticationFilter.doFilter(AuthenticationFilter.java:592)
nm_1        | 2020-09-07 07:55:36 INFO  ContainerImpl:2112 - Container container_1599465203997_0001_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
s3g_1       | 2020-09-07 07:53:16,671 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@463b4ac8{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | STARTUP_MSG:   java = 11.0.7
rm_1        |  default = FILE:/var/log/krb5libs.log
om_1        | 2020-09-07 07:53:56,092 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@6e149395] INFO util.JvmPauseMonitor: Starting JVM pause monitor
kms_1       | 	at org.apache.hadoop.crypto.key.kms.server.KMSAuthenticationFilter.doFilter(KMSAuthenticationFilter.java:142)
nm_1        | 2020-09-07 07:55:36 INFO  ApplicationImpl:512 - Removing container_1599465203997_0001_01_000002 from application application_1599465203997_0001
s3g_1       | 2020-09-07 07:53:16,706 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2a7686a7{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-s3gateway-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | ************************************************************/
rm_1        |  kdc = FILE:/var/log/krb5kdc.log
om_1        | 2020-09-07 07:54:11,572 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/om@EXAMPLE.COM (auth:KERBEROS)
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1751)
nm_1        | 2020-09-07 07:55:36 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1599465203997_0001_01_000002
s3g_1       | Sep 07, 2020 7:53:29 AM org.glassfish.jersey.internal.Errors logErrors
scm_1       | 2020-09-07 07:53:30,028 [main] INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
rm_1        |  admin_server = FILE:/var/log/kadmind.log
om_1        | 2020-09-07 07:54:15,353 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/om@EXAMPLE.COM (auth:KERBEROS)
kms_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
nm_1        | 2020-09-07 07:55:36 INFO  AppLogAggregatorImpl:539 - Considering container container_1599465203997_0001_01_000002 for log-aggregation
s3g_1       | WARNING: The following warnings have been detected: WARNING: A HTTP GET method, public javax.ws.rs.core.Response org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.get(java.lang.String,java.lang.String,java.lang.String,int,java.lang.String,java.io.InputStream) throws java.io.IOException,org.apache.hadoop.ozone.s3.exception.OS3Exception, should not consume any entity.
scm_1       | 2020-09-07 07:53:30,247 [main] WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
rm_1        | 
om_1        | 2020-09-07 07:54:15,922 [IPC Server handler 0 on default port 9862] INFO volume.OMVolumeCreateRequest: created volume:volume1 for user:hadoop
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1759)
nm_1        | 2020-09-07 07:55:36 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1599465203997_0001
s3g_1       | 
scm_1       | WARNING: An illegal reflective access operation has occurred
rm_1        | [libdefaults]
om_1        | 2020-09-07 07:54:18,725 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/om@EXAMPLE.COM (auth:KERBEROS)
kms_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
nm_1        | 2020-09-07 07:55:36 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1599465203997_0001/container_1599465203997_0001_01_000002/launch_container.sh
s3g_1       | 2020-09-07 07:53:29,523 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7f42b194{s3gateway,/,file:///tmp/jetty-0_0_0_0-9878-hadoop-ozone-s3gateway-1_1_0-SNAPSHOT_jar-_-any-13554435321312413038.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-s3gateway-1.1.0-SNAPSHOT.jar!/webapps/s3gateway}
scm_1       | WARNING: Illegal reflective access by org.apache.hadoop.security.authentication.util.KerberosUtil (file:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.1.jar) to method sun.security.krb5.Config.getInstance()
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.hadoop.security.authentication.util.KerberosUtil
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2020-09-07 07:54:21,991 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/om@EXAMPLE.COM (auth:KERBEROS)
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1759)
nm_1        | 2020-09-07 07:55:36 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1599465203997_0001/container_1599465203997_0001_01_000002/container_tokens
rm_1        |  dns_canonicalize_hostname = false
scm_1       | WARNING: All illegal access operations will be denied in a future release
s3g_1       | 2020-09-07 07:53:29,550 [main] INFO server.AbstractConnector: Started ServerConnector@79145d5a{HTTP/1.1,[http/1.1]}{0.0.0.0:9878}
om_1        | 2020-09-07 07:54:25,317 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/om@EXAMPLE.COM (auth:KERBEROS)
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:582)
nm_1        | 2020-09-07 07:55:38 INFO  ContainerLaunch:595 - Container container_1599465203997_0001_01_000003 succeeded 
rm_1        |  dns_lookup_realm = false
scm_1       | 2020-09-07 07:53:30,733 [main] INFO security.UserGroupInformation: Login successful for user scm/scm@EXAMPLE.COM using keytab file /etc/security/keytabs/scm.keytab
s3g_1       | 2020-09-07 07:53:29,550 [main] INFO server.Server: Started @28601ms
om_1        | 2020-09-07 07:54:28,504 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/om@EXAMPLE.COM (auth:KERBEROS)
kms_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
nm_1        | 2020-09-07 07:55:38 INFO  ContainerImpl:2112 - Container container_1599465203997_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2020-09-07 07:55:38 INFO  ContainerCleanup:87 - Cleaning up container container_1599465203997_0001_01_000003
rm_1        |  ticket_lifetime = 24h
rm_1        |  renew_lifetime = 7d
scm_1       | 2020-09-07 07:53:30,734 [main] INFO server.StorageContainerManager: SCM login successful.
om_1        | 2020-09-07 07:54:35,611 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/om@EXAMPLE.COM (auth:KERBEROS)
nm_1        | 2020-09-07 07:55:38 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1599465203997_0001	CONTAINERID=container_1599465203997_0001_01_000003
scm_1       | 2020-09-07 07:53:31,031 [main] WARN db.DBStoreBuilder: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
rm_1        |  forwardable = true
om_1        | 2020-09-07 07:54:40,661 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/om@EXAMPLE.COM (auth:KERBEROS)
s3g_1       | 2020-09-07 07:53:29,555 [main] INFO http.BaseHttpServer: HTTP server of s3gateway listening at http://0.0.0.0:9878
kms_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
nm_1        | 2020-09-07 07:55:38 INFO  ContainerImpl:2112 - Container container_1599465203997_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
scm_1       | 2020-09-07 07:53:32,260 [main] INFO ozone.OzoneSecurityUtil: Adding ip:172.25.0.6,host:scm
rm_1        |  rdns = false
om_1        | 2020-09-07 07:54:45,995 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/om@EXAMPLE.COM (auth:KERBEROS)
kms_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
nm_1        | 2020-09-07 07:55:38 INFO  ApplicationImpl:512 - Removing container_1599465203997_0001_01_000003 from application application_1599465203997_0001
scm_1       | 2020-09-07 07:53:32,260 [main] INFO ozone.OzoneSecurityUtil: ip:127.0.0.1 not returned.
rm_1        |  default_realm = EXAMPLE.COM
om_1        | 2020-09-07 07:54:49,172 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/om@EXAMPLE.COM (auth:KERBEROS)
kms_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
nm_1        | 2020-09-07 07:55:38 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1599465203997_0001_01_000003
scm_1       | 2020-09-07 07:53:32,387 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 200, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
rm_1        | 
om_1        | 2020-09-07 07:55:00,653 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:KERBEROS)
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:512)
nm_1        | 2020-09-07 07:55:38 INFO  AppLogAggregatorImpl:539 - Considering container container_1599465203997_0001_01_000003 for log-aggregation
scm_1       | 2020-09-07 07:53:32,410 [Socket Reader #1 for port 9961] INFO ipc.Server: Starting Socket Reader #1 for port 9961
rm_1        | [realms]
om_1        | 2020-09-07 07:55:04,591 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:KERBEROS)
kms_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
nm_1        | 2020-09-07 07:55:38 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1599465203997_0001
scm_1       | 2020-09-07 07:53:32,479 [Listener at 0.0.0.0/9961] INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@670b3ca
rm_1        |  EXAMPLE.COM = {
om_1        | 2020-09-07 07:55:11,272 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:KERBEROS)
kms_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
nm_1        | 2020-09-07 07:55:38 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1599465203997_0001/container_1599465203997_0001_01_000003/launch_container.sh
scm_1       | 2020-09-07 07:53:32,480 [Listener at 0.0.0.0/9961] INFO net.NodeSchemaLoader: Loading network topology layer schema file
rm_1        |   kdc = kdc
om_1        | 2020-09-07 07:55:13,506 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:KERBEROS)
kms_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
nm_1        | 2020-09-07 07:55:38 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1599465203997_0001/container_1599465203997_0001_01_000003/container_tokens
scm_1       | 2020-09-07 07:53:32,634 [Listener at 0.0.0.0/9961] INFO node.SCMNodeManager: Entering startup safe mode.
rm_1        |   admin_server = kdc
om_1        | 2020-09-07 07:55:14,800 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:KERBEROS)
kms_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
nm_1        | 2020-09-07 07:55:38 INFO  Server:1849 - Auth successful for appattempt_1599465203997_0001_000001 (auth:SIMPLE)
scm_1       | 2020-09-07 07:53:32,707 [Listener at 0.0.0.0/9961] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
rm_1        |  }
om_1        | 2020-09-07 07:55:14,874 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:KERBEROS)
kms_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
nm_1        | 2020-09-07 07:55:38 INFO  ContainerManagerImpl:1070 - Start request for container_1599465203997_0001_01_000005 by user hadoop
scm_1       | 2020-09-07 07:53:32,747 [Listener at 0.0.0.0/9961] INFO pipeline.SCMPipelineManager: No pipeline exists in current db
rm_1        | 
om_1        | 2020-09-07 07:55:17,937 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for nm/nm@EXAMPLE.COM (auth:KERBEROS)
kms_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:536)
nm_1        | 2020-09-07 07:55:38 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.25.0.8	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1599465203997_0001	CONTAINERID=container_1599465203997_0001_01_000005
scm_1       | 2020-09-07 07:53:32,777 [Listener at 0.0.0.0/9961] INFO algorithms.PipelineChoosePolicyFactory: Create pipeline choose policy of type org.apache.hadoop.hdds.scm.pipeline.choose.algorithms.RandomPipelineChoosePolicy
rm_1        | [domain_realm]
om_1        | 2020-09-07 07:55:18,201 [IPC Server handler 4 on default port 9862] INFO volume.OMVolumeCreateRequest: created volume:tmp for user:nm/nm@EXAMPLE.COM
kms_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
