Attaching to ozonesecure-ha_s3g_1, ozonesecure-ha_datanode3_1, ozonesecure-ha_kdc_1, ozonesecure-ha_scm3.org_1, ozonesecure-ha_om2_1, ozonesecure-ha_datanode2_1, ozonesecure-ha_om3_1, ozonesecure-ha_scm1.org_1, ozonesecure-ha_recon_1, ozonesecure-ha_datanode1_1, ozonesecure-ha_om1_1, ozonesecure-ha_scm2.org_1, ozonesecure-ha_kms_1
datanode1_1  | Sleeping for 5 seconds
om1_1        | 2021-08-31 02:05:08,344 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:TOKEN) from 172.25.0.114:52146
om1_1        | 2021-08-31 02:05:08,345 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:TOKEN) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om1_1        | 2021-08-31 02:05:08,847 [Socket Reader #1 for port 9862] INFO security.AWSV4AuthValidator: 7e4c1e3245bba68bfdb925d952af2d870ecf4a5d30958df7031fca22b4f866ff
om1_1        | 2021-08-31 02:05:08,847 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:TOKEN) from 172.25.0.114:52156
om1_1        | 2021-08-31 02:05:08,852 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:TOKEN) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om1_1        | 2021-08-31 02:05:08,924 [OM StateMachine ApplyTransaction Thread - 0] ERROR key.OMKeyDeleteRequest: Key delete failed. Volume:s3v, Bucket:bucket-ozone-test-8868266386, Key:ozone-test-7908850899/multidelete/f4.
om1_1        | KEY_NOT_FOUND org.apache.hadoop.ozone.om.exceptions.OMException: Key not found
om1_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyDeleteRequest.validateAndUpdateCache(OMKeyDeleteRequest.java:133)
om1_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handleWriteRequest(OzoneManagerRequestHandler.java:246)
om1_1        | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.runCommand(OzoneManagerStateMachine.java:502)
om1_1        | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.lambda$2(OzoneManagerStateMachine.java:312)
om1_1        | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
om1_1        | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
om1_1        | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
om1_1        | 	at java.base/java.lang.Thread.run(Thread.java:834)
om1_1        | 2021-08-31 02:05:09,397 [Socket Reader #1 for port 9862] INFO security.AWSV4AuthValidator: 7e4c1e3245bba68bfdb925d952af2d870ecf4a5d30958df7031fca22b4f866ff
om1_1        | 2021-08-31 02:05:09,398 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:TOKEN) from 172.25.0.114:52166
om1_1        | 2021-08-31 02:05:09,399 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:TOKEN) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om1_1        | 2021-08-31 02:05:12,937 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.116:52662
om1_1        | 2021-08-31 02:05:12,959 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om1_1        | 2021-08-31 02:05:15,505 [Socket Reader #1 for port 9862] INFO security.AWSV4AuthValidator: 7e4c1e3245bba68bfdb925d952af2d870ecf4a5d30958df7031fca22b4f866ff
om1_1        | 2021-08-31 02:05:15,505 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:TOKEN) from 172.25.0.114:52200
om1_1        | 2021-08-31 02:05:15,510 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:TOKEN) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
scm1.org_1   | 2021-08-31 01:56:27,657 [IPC Server handler 81 on default port 9863] INFO ha.SCMHAInvocationHandler: Invoking method public abstract java.lang.Boolean org.apache.hadoop.hdds.scm.ha.SequenceIdGenerator$StateManager.allocateBatch(java.lang.String,java.lang.Long,java.lang.Long) on target org.apache.hadoop.hdds.scm.ha.SCMRatisServerImpl@adf8d4e, cost 21970.792us
scm1.org_1   | 2021-08-31 01:56:27,665 [IPC Server handler 81 on default port 9863] INFO ha.SequenceIdGenerator: Allocate a batch for localId, change lastId from 107544261427200000 to 107544261427201000.
scm1.org_1   | 2021-08-31 01:56:30,896 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.104:40626
scm1.org_1   | 2021-08-31 01:56:30,917 [Socket Reader #1 for port 9961] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.protocol.SCMSecurityProtocol
scm1.org_1   | 2021-08-31 01:56:31,104 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.103:54778
scm1.org_1   | 2021-08-31 01:56:31,105 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.102:38250
scm1.org_1   | 2021-08-31 01:56:31,109 [Socket Reader #1 for port 9961] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.protocol.SCMSecurityProtocol
scm1.org_1   | 2021-08-31 01:56:31,128 [Socket Reader #1 for port 9961] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.protocol.SCMSecurityProtocol
scm1.org_1   | 2021-08-31 01:56:31,692 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.103:36334
scm1.org_1   | 2021-08-31 01:56:31,767 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm1.org_1   | 2021-08-31 01:56:31,770 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.102:49228
scm1.org_1   | 2021-08-31 01:56:31,826 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm1.org_1   | 2021-08-31 01:56:38,213 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.113:59898
scm1.org_1   | 2021-08-31 01:56:38,222 [Socket Reader #1 for port 9863] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocol
scm1.org_1   | 2021-08-31 01:56:38,244 [IPC Server handler 83 on default port 9863] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.container.ContainerStateManagerV2.addContainer(org.apache.hadoop.hdds.protocol.proto.HddsProtos$ContainerInfoProto) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.SCMRatisServerImpl@adf8d4e, cost 20698.18us
scm1.org_1   | 2021-08-31 01:56:41,399 [SCMBlockDeletingService#0] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.block.DeletedBlockLogStateManager.removeTransactionsFromDB(java.util.ArrayList) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.SCMRatisServerImpl@adf8d4e, cost 13979.522us
scm1.org_1   | 2021-08-31 01:56:49,368 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.113:59966
scm1.org_1   | 2021-08-31 01:56:49,378 [Socket Reader #1 for port 9863] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocol
scm1.org_1   | 2021-08-31 01:56:51,217 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.102:49352
scm1.org_1   | 2021-08-31 01:56:51,293 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm1.org_1   | 2021-08-31 01:56:51,302 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.104:44792
scm1.org_1   | 2021-08-31 01:56:51,328 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm1.org_1   | 2021-08-31 01:56:51,395 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.103:36470
scm1.org_1   | 2021-08-31 01:56:51,431 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm1.org_1   | 2021-08-31 01:57:14,450 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.113:37334
scm1.org_1   | 2021-08-31 01:57:14,462 [Socket Reader #1 for port 9860] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.StorageContainerLocationProtocol
scm1.org_1   | 2021-08-31 01:57:21,274 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.102:49500
scm1.org_1   | 2021-08-31 01:57:21,304 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm1.org_1   | 2021-08-31 01:57:21,305 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.104:44944
scm1.org_1   | 2021-08-31 01:57:21,365 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm1.org_1   | 2021-08-31 01:57:21,438 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.103:36620
scm1.org_1   | 2021-08-31 01:57:21,500 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm1.org_1   | 2021-08-31 01:57:40,967 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.113:60248
scm1.org_1   | 2021-08-31 01:57:40,980 [Socket Reader #1 for port 9863] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocol
scm1.org_1   | 2021-08-31 01:57:41,400 [SCMBlockDeletingService#0] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.block.DeletedBlockLogStateManager.removeTransactionsFromDB(java.util.ArrayList) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.SCMRatisServerImpl@adf8d4e, cost 14272.423us
om1_1        | 2021-08-31 02:05:16,040 [Socket Reader #1 for port 9862] INFO security.AWSV4AuthValidator: 7e4c1e3245bba68bfdb925d952af2d870ecf4a5d30958df7031fca22b4f866ff
om1_1        | 2021-08-31 02:05:16,040 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:TOKEN) from 172.25.0.114:52214
om1_1        | 2021-08-31 02:05:16,041 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:TOKEN) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om1_1        | 2021-08-31 02:05:19,147 [Socket Reader #1 for port 9862] INFO security.AWSV4AuthValidator: 7e4c1e3245bba68bfdb925d952af2d870ecf4a5d30958df7031fca22b4f866ff
om1_1        | 2021-08-31 02:05:19,148 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:TOKEN) from 172.25.0.114:52230
om1_1        | 2021-08-31 02:05:19,150 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:TOKEN) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om1_1        | 2021-08-31 02:05:19,650 [Socket Reader #1 for port 9862] INFO security.AWSV4AuthValidator: 7e4c1e3245bba68bfdb925d952af2d870ecf4a5d30958df7031fca22b4f866ff
om1_1        | 2021-08-31 02:05:19,650 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:TOKEN) from 172.25.0.114:52238
om1_1        | 2021-08-31 02:05:19,651 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:TOKEN) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om1_1        | 2021-08-31 02:05:20,170 [Socket Reader #1 for port 9862] INFO security.AWSV4AuthValidator: 7e4c1e3245bba68bfdb925d952af2d870ecf4a5d30958df7031fca22b4f866ff
om1_1        | 2021-08-31 02:05:20,171 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:TOKEN) from 172.25.0.114:52248
om1_1        | 2021-08-31 02:05:20,172 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:TOKEN) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om1_1        | 2021-08-31 02:05:20,673 [Socket Reader #1 for port 9862] INFO security.AWSV4AuthValidator: 7e4c1e3245bba68bfdb925d952af2d870ecf4a5d30958df7031fca22b4f866ff
om1_1        | 2021-08-31 02:05:20,673 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:TOKEN) from 172.25.0.114:52256
om1_1        | 2021-08-31 02:05:20,675 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:TOKEN) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om1_1        | 2021-08-31 02:05:21,361 [Socket Reader #1 for port 9862] INFO security.AWSV4AuthValidator: 7e4c1e3245bba68bfdb925d952af2d870ecf4a5d30958df7031fca22b4f866ff
om1_1        | 2021-08-31 02:05:21,361 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:TOKEN) from 172.25.0.114:52288
om1_1        | 2021-08-31 02:05:21,363 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:TOKEN) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om1_1        | 2021-08-31 02:05:21,982 [Socket Reader #1 for port 9862] INFO security.AWSV4AuthValidator: 7e4c1e3245bba68bfdb925d952af2d870ecf4a5d30958df7031fca22b4f866ff
om1_1        | 2021-08-31 02:05:21,982 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:TOKEN) from 172.25.0.114:52306
om1_1        | 2021-08-31 02:05:21,987 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:TOKEN) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om1_1        | 2021-08-31 02:05:22,655 [Socket Reader #1 for port 9862] INFO security.AWSV4AuthValidator: 7e4c1e3245bba68bfdb925d952af2d870ecf4a5d30958df7031fca22b4f866ff
om1_1        | 2021-08-31 02:05:22,655 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:TOKEN) from 172.25.0.114:52316
om1_1        | 2021-08-31 02:05:22,656 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:TOKEN) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om1_1        | 2021-08-31 02:05:23,218 [Socket Reader #1 for port 9862] INFO security.AWSV4AuthValidator: 7e4c1e3245bba68bfdb925d952af2d870ecf4a5d30958df7031fca22b4f866ff
om1_1        | 2021-08-31 02:05:23,219 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:TOKEN) from 172.25.0.114:52326
om1_1        | 2021-08-31 02:05:23,226 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:TOKEN) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om1_1        | 2021-08-31 02:05:23,735 [Socket Reader #1 for port 9862] INFO security.AWSV4AuthValidator: 7e4c1e3245bba68bfdb925d952af2d870ecf4a5d30958df7031fca22b4f866ff
om1_1        | 2021-08-31 02:05:23,736 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:TOKEN) from 172.25.0.114:52336
om1_1        | 2021-08-31 02:05:23,737 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:TOKEN) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om1_1        | 2021-08-31 02:05:24,306 [Socket Reader #1 for port 9862] INFO security.AWSV4AuthValidator: 7e4c1e3245bba68bfdb925d952af2d870ecf4a5d30958df7031fca22b4f866ff
om1_1        | 2021-08-31 02:05:24,307 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:TOKEN) from 172.25.0.114:52348
om1_1        | 2021-08-31 02:05:24,314 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:TOKEN) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om1_1        | 2021-08-31 02:05:24,881 [Socket Reader #1 for port 9862] INFO security.AWSV4AuthValidator: 7e4c1e3245bba68bfdb925d952af2d870ecf4a5d30958df7031fca22b4f866ff
om1_1        | 2021-08-31 02:05:24,882 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:TOKEN) from 172.25.0.114:52360
om1_1        | 2021-08-31 02:05:24,882 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:TOKEN) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om1_1        | 2021-08-31 02:05:25,418 [Socket Reader #1 for port 9862] INFO security.AWSV4AuthValidator: 7e4c1e3245bba68bfdb925d952af2d870ecf4a5d30958df7031fca22b4f866ff
om1_1        | 2021-08-31 02:05:25,419 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:TOKEN) from 172.25.0.114:52370
om1_1        | 2021-08-31 02:05:25,421 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:TOKEN) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om1_1        | 2021-08-31 02:05:25,984 [Socket Reader #1 for port 9862] INFO security.AWSV4AuthValidator: 7e4c1e3245bba68bfdb925d952af2d870ecf4a5d30958df7031fca22b4f866ff
om1_1        | 2021-08-31 02:05:25,984 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:TOKEN) from 172.25.0.114:52380
scm2.org_1   | 2021-08-31 01:54:07,082 [a72d9cc2-2388-405c-b839-2ce5a03f2c58@group-37635352F255-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: a72d9cc2-2388-405c-b839-2ce5a03f2c58@group-37635352F255-SegmentedRaftLogWorker: created new log segment /data/metadata/scm-ha/a68d7cd2-7afc-4393-9c17-37635352f255/current/log_inprogress_0
scm2.org_1   | 2021-08-31 01:54:07,086 [a72d9cc2-2388-405c-b839-2ce5a03f2c58@group-37635352F255-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: a72d9cc2-2388-405c-b839-2ce5a03f2c58@group-37635352F255-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/scm-ha/a68d7cd2-7afc-4393-9c17-37635352f255/current/log_inprogress_0 to /data/metadata/scm-ha/a68d7cd2-7afc-4393-9c17-37635352f255/current/log_0-0
scm2.org_1   | 2021-08-31 01:54:07,121 [a72d9cc2-2388-405c-b839-2ce5a03f2c58@group-37635352F255-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: a72d9cc2-2388-405c-b839-2ce5a03f2c58@group-37635352F255-SegmentedRaftLogWorker: created new log segment /data/metadata/scm-ha/a68d7cd2-7afc-4393-9c17-37635352f255/current/log_inprogress_1
scm2.org_1   | 2021-08-31 01:54:07,179 [a72d9cc2-2388-405c-b839-2ce5a03f2c58@group-37635352F255-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm2.org_1   | 2021-08-31 01:54:07,192 [a72d9cc2-2388-405c-b839-2ce5a03f2c58@group-37635352F255-StateMachineUpdater] INFO safemode.ContainerSafeModeRule: Refreshed one replica container threshold 0, currentThreshold 0
scm2.org_1   | 2021-08-31 01:54:07,218 [a72d9cc2-2388-405c-b839-2ce5a03f2c58@group-37635352F255-StateMachineUpdater] INFO safemode.OneReplicaPipelineSafeModeRule: Refreshed Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
scm2.org_1   | 2021-08-31 01:54:07,219 [a72d9cc2-2388-405c-b839-2ce5a03f2c58@group-37635352F255-StateMachineUpdater] INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
scm2.org_1   | 2021-08-31 01:54:07,252 [grpc-default-executor-0] INFO server.RaftServer$Division: a72d9cc2-2388-405c-b839-2ce5a03f2c58@group-37635352F255: set configuration 5: [9f8f02c1-4cd5-4201-b9f1-754a388dab44|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0, a72d9cc2-2388-405c-b839-2ce5a03f2c58|rpc:scm2.org:9894|admin:|client:|dataStream:|priority:0], old=[9f8f02c1-4cd5-4201-b9f1-754a388dab44|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0]
scm2.org_1   | 2021-08-31 01:54:07,274 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm2.org_1   | 2021-08-31 01:54:07,344 [IPC Server listener on 9861] INFO ipc.Server: IPC Server listener on 9861: starting
scm2.org_1   | 2021-08-31 01:54:07,572 [grpc-default-executor-0] INFO server.RaftServer$Division: a72d9cc2-2388-405c-b839-2ce5a03f2c58@group-37635352F255: set configuration 7: [9f8f02c1-4cd5-4201-b9f1-754a388dab44|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0, a72d9cc2-2388-405c-b839-2ce5a03f2c58|rpc:scm2.org:9894|admin:|client:|dataStream:|priority:0], old=null
scm2.org_1   | 2021-08-31 01:54:07,931 [a72d9cc2-2388-405c-b839-2ce5a03f2c58@group-37635352F255-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm2.org_1   | 2021-08-31 01:54:07,956 [a72d9cc2-2388-405c-b839-2ce5a03f2c58@group-37635352F255-StateMachineUpdater] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm2.org_1   | 2021-08-31 01:54:07,956 [a72d9cc2-2388-405c-b839-2ce5a03f2c58@group-37635352F255-StateMachineUpdater] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm2.org_1   | 2021-08-31 01:54:08,104 [Listener at 0.0.0.0/9860] INFO ha.SCMHAManagerImpl: Successfully added SCM scm2 to group group-37635352F255:[9f8f02c1-4cd5-4201-b9f1-754a388dab44|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0, a72d9cc2-2388-405c-b839-2ce5a03f2c58|rpc:scm2.org:9894|admin:|client:|dataStream:|priority:0]
scm2.org_1   | 2021-08-31 01:54:08,106 [Listener at 0.0.0.0/9860] INFO ha.InterSCMGrpcService: Starting SCM Grpc Service at port 9895
scm2.org_1   | 2021-08-31 01:54:08,116 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: Starting token manager
scm2.org_1   | 2021-08-31 01:54:08,116 [Listener at 0.0.0.0/9860] INFO token.ContainerTokenSecretManager: Updating the current master key for generating tokens
scm2.org_1   | 2021-08-31 01:54:08,484 [Listener at 0.0.0.0/9860] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm2.org_1   | 2021-08-31 01:54:08,558 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm2.org_1   | 2021-08-31 01:54:08,558 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
scm2.org_1   | 2021-08-31 01:54:09,351 [Listener at 0.0.0.0/9860] WARN impl.MetricRegistriesImpl: New reporters are added after registries were created. Some metrics will be missing from the reporter. Please add reporter before adding any new registry.
