Attaching to ozone-om-prepare_om1_1, ozone-om-prepare_dn3_1, ozone-om-prepare_om3_1, ozone-om-prepare_dn2_1, ozone-om-prepare_dn1_1, ozone-om-prepare_om2_1, ozone-om-prepare_scm_1
dn1_1  | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn3_1  | 2021-08-31 01:42:17,694 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/11f3168a-69cb-4f4d-af53-c688f6e8c918/current/log_0-0
dn3_1  | 2021-08-31 01:42:17,702 [pool-30-thread-1] INFO server.RaftServer$Division: d06ab4c2-5f70-491f-b870-533518b47ea5@group-C688F6E8C918: set configuration 1: [a5b03e04-d2a6-4c51-b233-82ca55692bc6|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, c60d5504-4df8-471e-8af7-9815907ff51f|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, d06ab4c2-5f70-491f-b870-533518b47ea5|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn3_1  | 2021-08-31 01:42:17,703 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/11f3168a-69cb-4f4d-af53-c688f6e8c918/current/log_inprogress_1
dn3_1  | 2021-08-31 01:42:17,703 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: d06ab4c2-5f70-491f-b870-533518b47ea5@group-C688F6E8C918-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 2
dn3_1  | 2021-08-31 01:42:17,703 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: d06ab4c2-5f70-491f-b870-533518b47ea5@group-C688F6E8C918-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 0
dn3_1  | 2021-08-31 01:42:17,703 [Datanode State Machine Task Thread - 1] WARN statemachine.SCMConnectionManager: Trying to add an existing SCM Machine to Machines group. Ignoring the request.
dn3_1  | 2021-08-31 01:42:17,727 [pool-30-thread-1] INFO raftlog.RaftLog: d06ab4c2-5f70-491f-b870-533518b47ea5@group-C688F6E8C918-SegmentedRaftLog: commitIndex: updateToMax old=2, new=1, updated? false
dn3_1  | 2021-08-31 01:42:17,728 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1  | 2021-08-31 01:42:17,728 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1  | 2021-08-31 01:42:17,729 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1  | 2021-08-31 01:42:17,729 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn3_1  | 2021-08-31 01:42:17,729 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1  | 2021-08-31 01:42:17,729 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn3_1  | 2021-08-31 01:42:17,731 [pool-30-thread-1] INFO server.RaftServer$Division: d06ab4c2-5f70-491f-b870-533518b47ea5: new RaftServerImpl for group-102529CE32FE:[] with ContainerStateMachine:uninitialized
dn3_1  | 2021-08-31 01:42:17,740 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn3_1  | 2021-08-31 01:42:17,746 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn3_1  | 2021-08-31 01:42:17,747 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn3_1  | 2021-08-31 01:42:17,747 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn3_1  | 2021-08-31 01:42:17,747 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn3_1  | 2021-08-31 01:42:17,747 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn3_1  | 2021-08-31 01:42:17,747 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1  | 2021-08-31 01:42:17,747 [pool-30-thread-1] INFO server.RaftServer$Division: d06ab4c2-5f70-491f-b870-533518b47ea5@group-102529CE32FE: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn3_1  | 2021-08-31 01:42:17,747 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1  | 2021-08-31 01:42:17,748 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn3_1  | 2021-08-31 01:42:17,748 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn3_1  | 2021-08-31 01:42:17,749 [pool-30-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/602cf32d-7919-4668-8c21-102529ce32fe/in_use.lock acquired by nodename 7@ca68bcd074db
dn3_1  | 2021-08-31 01:42:17,750 [pool-30-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=6, votedFor=a5b03e04-d2a6-4c51-b233-82ca55692bc6} from /data/metadata/ratis/602cf32d-7919-4668-8c21-102529ce32fe/current/raft-meta
dn3_1  | 2021-08-31 01:42:17,754 [pool-30-thread-1] INFO ratis.ContainerStateMachine: group-102529CE32FE: Setting the last applied index to (t:6, i:2)
dn3_1  | 2021-08-31 01:42:17,759 [pool-30-thread-1] INFO server.RaftServer$Division: d06ab4c2-5f70-491f-b870-533518b47ea5@group-102529CE32FE: set configuration 1: [a5b03e04-d2a6-4c51-b233-82ca55692bc6|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, c60d5504-4df8-471e-8af7-9815907ff51f|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, d06ab4c2-5f70-491f-b870-533518b47ea5|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn3_1  | 2021-08-31 01:42:17,759 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn3_1  | 2021-08-31 01:42:17,762 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn3_1  | 2021-08-31 01:42:17,762 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn3_1  | 2021-08-31 01:42:17,762 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1  | 2021-08-31 01:42:17,763 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1  | 2021-08-31 01:42:17,763 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn3_1  | 2021-08-31 01:42:17,763 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn3_1  | 2021-08-31 01:42:17,763 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: new d06ab4c2-5f70-491f-b870-533518b47ea5@group-102529CE32FE-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/602cf32d-7919-4668-8c21-102529ce32fe
dn3_1  | 2021-08-31 01:42:17,766 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn3_1  | 2021-08-31 01:42:17,766 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn3_1  | 2021-08-31 01:42:17,766 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1  | 2021-08-31 01:42:27,878 [c60d5504-4df8-471e-8af7-9815907ff51f@group-6CAD358DAA40-LeaderElection2] INFO server.RaftServer$Division: c60d5504-4df8-471e-8af7-9815907ff51f@group-6CAD358DAA40: change Leader from null to c60d5504-4df8-471e-8af7-9815907ff51f at term 3 for becomeLeader, leader elected after 8376ms
dn1_1  | 2021-08-31 01:42:27,958 [c60d5504-4df8-471e-8af7-9815907ff51f@group-6CAD358DAA40-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn1_1  | 2021-08-31 01:42:27,974 [c60d5504-4df8-471e-8af7-9815907ff51f@group-6CAD358DAA40-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn1_1  | 2021-08-31 01:42:28,093 [c60d5504-4df8-471e-8af7-9815907ff51f@group-6CAD358DAA40-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
dn1_1  | 2021-08-31 01:42:28,121 [c60d5504-4df8-471e-8af7-9815907ff51f@group-6CAD358DAA40-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn1_1  | 2021-08-31 01:42:28,138 [c60d5504-4df8-471e-8af7-9815907ff51f@group-6CAD358DAA40-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn1_1  | 2021-08-31 01:42:28,143 [c60d5504-4df8-471e-8af7-9815907ff51f@group-6CAD358DAA40-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn1_1  | 2021-08-31 01:42:28,244 [c60d5504-4df8-471e-8af7-9815907ff51f@group-6CAD358DAA40-LeaderElection2] INFO impl.RoleInfo: c60d5504-4df8-471e-8af7-9815907ff51f: start c60d5504-4df8-471e-8af7-9815907ff51f@group-6CAD358DAA40-LeaderStateImpl
dn1_1  | 2021-08-31 01:42:28,383 [c60d5504-4df8-471e-8af7-9815907ff51f@group-6CAD358DAA40-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: c60d5504-4df8-471e-8af7-9815907ff51f@group-6CAD358DAA40-SegmentedRaftLogWorker: Rolling segment log-236_237 to index:237
dn1_1  | 2021-08-31 01:42:28,444 [c60d5504-4df8-471e-8af7-9815907ff51f@group-6CAD358DAA40-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: c60d5504-4df8-471e-8af7-9815907ff51f@group-6CAD358DAA40-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/ae439e0b-62d0-4d6b-8091-6cad358daa40/current/log_inprogress_236 to /data/metadata/ratis/ae439e0b-62d0-4d6b-8091-6cad358daa40/current/log_236-237
dn1_1  | 2021-08-31 01:42:28,502 [c60d5504-4df8-471e-8af7-9815907ff51f@group-6CAD358DAA40-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: c60d5504-4df8-471e-8af7-9815907ff51f@group-6CAD358DAA40-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ae439e0b-62d0-4d6b-8091-6cad358daa40/current/log_inprogress_238
dn1_1  | 2021-08-31 01:42:28,518 [c60d5504-4df8-471e-8af7-9815907ff51f@group-6CAD358DAA40-LeaderElection2] INFO server.RaftServer$Division: c60d5504-4df8-471e-8af7-9815907ff51f@group-6CAD358DAA40: set configuration 238: [c60d5504-4df8-471e-8af7-9815907ff51f|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1  | 2021-08-31 01:42:30,435 [grpc-default-executor-0] INFO server.RaftServer$Division: c60d5504-4df8-471e-8af7-9815907ff51f@group-102529CE32FE: receive requestVote(ELECTION, a5b03e04-d2a6-4c51-b233-82ca55692bc6, group-102529CE32FE, 7, (t:6, i:2))
dn1_1  | 2021-08-31 01:42:30,439 [grpc-default-executor-0] INFO impl.VoteContext: c60d5504-4df8-471e-8af7-9815907ff51f@group-102529CE32FE-CANDIDATE: reject ELECTION from a5b03e04-d2a6-4c51-b233-82ca55692bc6: already has voted for c60d5504-4df8-471e-8af7-9815907ff51f at current term 7
dn1_1  | 2021-08-31 01:42:30,487 [grpc-default-executor-1] INFO server.RaftServer$Division: c60d5504-4df8-471e-8af7-9815907ff51f@group-C688F6E8C918: receive requestVote(ELECTION, a5b03e04-d2a6-4c51-b233-82ca55692bc6, group-C688F6E8C918, 6, (t:5, i:2))
dn1_1  | 2021-08-31 01:42:30,490 [grpc-default-executor-1] INFO impl.VoteContext: c60d5504-4df8-471e-8af7-9815907ff51f@group-C688F6E8C918-CANDIDATE: reject ELECTION from a5b03e04-d2a6-4c51-b233-82ca55692bc6: already has voted for c60d5504-4df8-471e-8af7-9815907ff51f at current term 6
dn1_1  | 2021-08-31 01:42:30,495 [grpc-default-executor-1] INFO server.RaftServer$Division: c60d5504-4df8-471e-8af7-9815907ff51f@group-C688F6E8C918 replies to ELECTION vote request: a5b03e04-d2a6-4c51-b233-82ca55692bc6<-c60d5504-4df8-471e-8af7-9815907ff51f#0:FAIL-t6. Peer's state: c60d5504-4df8-471e-8af7-9815907ff51f@group-C688F6E8C918:t6, leader=null, voted=c60d5504-4df8-471e-8af7-9815907ff51f, raftlog=c60d5504-4df8-471e-8af7-9815907ff51f@group-C688F6E8C918-SegmentedRaftLog:OPENED:c2,f2,i2, conf=1: [a5b03e04-d2a6-4c51-b233-82ca55692bc6|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, c60d5504-4df8-471e-8af7-9815907ff51f|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, d06ab4c2-5f70-491f-b870-533518b47ea5|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn1_1  | 2021-08-31 01:42:30,513 [grpc-default-executor-0] INFO server.RaftServer$Division: c60d5504-4df8-471e-8af7-9815907ff51f@group-102529CE32FE replies to ELECTION vote request: a5b03e04-d2a6-4c51-b233-82ca55692bc6<-c60d5504-4df8-471e-8af7-9815907ff51f#0:FAIL-t7. Peer's state: c60d5504-4df8-471e-8af7-9815907ff51f@group-102529CE32FE:t7, leader=null, voted=c60d5504-4df8-471e-8af7-9815907ff51f, raftlog=c60d5504-4df8-471e-8af7-9815907ff51f@group-102529CE32FE-SegmentedRaftLog:OPENED:c2,f2,i2, conf=1: [a5b03e04-d2a6-4c51-b233-82ca55692bc6|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, c60d5504-4df8-471e-8af7-9815907ff51f|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, d06ab4c2-5f70-491f-b870-533518b47ea5|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn1_1  | 2021-08-31 01:42:30,572 [grpc-default-executor-1] INFO server.RaftServer$Division: c60d5504-4df8-471e-8af7-9815907ff51f@group-102529CE32FE: receive requestVote(ELECTION, d06ab4c2-5f70-491f-b870-533518b47ea5, group-102529CE32FE, 7, (t:6, i:2))
dn1_1  | 2021-08-31 01:42:30,573 [grpc-default-executor-2] INFO server.RaftServer$Division: c60d5504-4df8-471e-8af7-9815907ff51f@group-C688F6E8C918: receive requestVote(ELECTION, d06ab4c2-5f70-491f-b870-533518b47ea5, group-C688F6E8C918, 6, (t:5, i:2))
dn1_1  | 2021-08-31 01:42:30,587 [grpc-default-executor-1] INFO impl.VoteContext: c60d5504-4df8-471e-8af7-9815907ff51f@group-102529CE32FE-CANDIDATE: reject ELECTION from d06ab4c2-5f70-491f-b870-533518b47ea5: already has voted for c60d5504-4df8-471e-8af7-9815907ff51f at current term 7
dn1_1  | 2021-08-31 01:42:30,606 [grpc-default-executor-1] INFO server.RaftServer$Division: c60d5504-4df8-471e-8af7-9815907ff51f@group-102529CE32FE replies to ELECTION vote request: d06ab4c2-5f70-491f-b870-533518b47ea5<-c60d5504-4df8-471e-8af7-9815907ff51f#0:FAIL-t7. Peer's state: c60d5504-4df8-471e-8af7-9815907ff51f@group-102529CE32FE:t7, leader=null, voted=c60d5504-4df8-471e-8af7-9815907ff51f, raftlog=c60d5504-4df8-471e-8af7-9815907ff51f@group-102529CE32FE-SegmentedRaftLog:OPENED:c2,f2,i2, conf=1: [a5b03e04-d2a6-4c51-b233-82ca55692bc6|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, c60d5504-4df8-471e-8af7-9815907ff51f|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, d06ab4c2-5f70-491f-b870-533518b47ea5|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn1_1  | 2021-08-31 01:42:30,609 [grpc-default-executor-2] INFO impl.VoteContext: c60d5504-4df8-471e-8af7-9815907ff51f@group-C688F6E8C918-CANDIDATE: reject ELECTION from d06ab4c2-5f70-491f-b870-533518b47ea5: already has voted for c60d5504-4df8-471e-8af7-9815907ff51f at current term 6
dn3_1  | 2021-08-31 01:42:17,766 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn3_1  | 2021-08-31 01:42:17,766 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn3_1  | 2021-08-31 01:42:17,766 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn3_1  | 2021-08-31 01:42:17,767 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn3_1  | 2021-08-31 01:42:17,767 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn3_1  | 2021-08-31 01:42:17,773 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn3_1  | 2021-08-31 01:42:17,775 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn3_1  | 2021-08-31 01:42:17,789 [pool-30-thread-1] INFO server.RaftServer$Division: d06ab4c2-5f70-491f-b870-533518b47ea5@group-102529CE32FE: set configuration 0: [a5b03e04-d2a6-4c51-b233-82ca55692bc6|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, c60d5504-4df8-471e-8af7-9815907ff51f|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, d06ab4c2-5f70-491f-b870-533518b47ea5|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn3_1  | 2021-08-31 01:42:17,789 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/602cf32d-7919-4668-8c21-102529ce32fe/current/log_0-0
dn3_1  | 2021-08-31 01:42:17,789 [pool-30-thread-1] INFO server.RaftServer$Division: d06ab4c2-5f70-491f-b870-533518b47ea5@group-102529CE32FE: set configuration 1: [a5b03e04-d2a6-4c51-b233-82ca55692bc6|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, c60d5504-4df8-471e-8af7-9815907ff51f|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, d06ab4c2-5f70-491f-b870-533518b47ea5|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn3_1  | 2021-08-31 01:42:17,790 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/602cf32d-7919-4668-8c21-102529ce32fe/current/log_inprogress_1
dn3_1  | 2021-08-31 01:42:17,791 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: d06ab4c2-5f70-491f-b870-533518b47ea5@group-102529CE32FE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 2
dn3_1  | 2021-08-31 01:42:17,791 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: d06ab4c2-5f70-491f-b870-533518b47ea5@group-102529CE32FE-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 0
dn3_1  | 2021-08-31 01:42:17,815 [pool-30-thread-1] INFO raftlog.RaftLog: d06ab4c2-5f70-491f-b870-533518b47ea5@group-102529CE32FE-SegmentedRaftLog: commitIndex: updateToMax old=2, new=1, updated? false
dn3_1  | 2021-08-31 01:42:17,816 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1  | 2021-08-31 01:42:17,816 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1  | 2021-08-31 01:42:17,816 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1  | 2021-08-31 01:42:17,816 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn3_1  | 2021-08-31 01:42:17,817 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1  | 2021-08-31 01:42:17,817 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn3_1  | 2021-08-31 01:42:20,913 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.9.0.17:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn3_1  | 2021-08-31 01:42:21,890 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
dn3_1  | 2021-08-31 01:42:21,900 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
dn3_1  | 2021-08-31 01:42:22,162 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis d06ab4c2-5f70-491f-b870-533518b47ea5
dn3_1  | 2021-08-31 01:42:22,268 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: d06ab4c2-5f70-491f-b870-533518b47ea5@group-E418CE956651: start as a follower, conf=266: [d06ab4c2-5f70-491f-b870-533518b47ea5|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn3_1  | 2021-08-31 01:42:22,277 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: d06ab4c2-5f70-491f-b870-533518b47ea5@group-E418CE956651: changes role from      null to FOLLOWER at term 2 for startAsFollower
dn3_1  | 2021-08-31 01:42:22,279 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: d06ab4c2-5f70-491f-b870-533518b47ea5: start d06ab4c2-5f70-491f-b870-533518b47ea5@group-E418CE956651-FollowerState
dn3_1  | 2021-08-31 01:42:22,269 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: d06ab4c2-5f70-491f-b870-533518b47ea5@group-C688F6E8C918: start as a follower, conf=1: [a5b03e04-d2a6-4c51-b233-82ca55692bc6|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, c60d5504-4df8-471e-8af7-9815907ff51f|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, d06ab4c2-5f70-491f-b870-533518b47ea5|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn3_1  | 2021-08-31 01:42:22,294 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: d06ab4c2-5f70-491f-b870-533518b47ea5@group-C688F6E8C918: changes role from      null to FOLLOWER at term 5 for startAsFollower
dn3_1  | 2021-08-31 01:42:22,294 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RoleInfo: d06ab4c2-5f70-491f-b870-533518b47ea5: start d06ab4c2-5f70-491f-b870-533518b47ea5@group-C688F6E8C918-FollowerState
dn3_1  | 2021-08-31 01:42:22,329 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E418CE956651,id=d06ab4c2-5f70-491f-b870-533518b47ea5
dn3_1  | 2021-08-31 01:42:22,329 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C688F6E8C918,id=d06ab4c2-5f70-491f-b870-533518b47ea5
dn3_1  | 2021-08-31 01:42:22,359 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: d06ab4c2-5f70-491f-b870-533518b47ea5@group-102529CE32FE: start as a follower, conf=1: [a5b03e04-d2a6-4c51-b233-82ca55692bc6|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, c60d5504-4df8-471e-8af7-9815907ff51f|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, d06ab4c2-5f70-491f-b870-533518b47ea5|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn3_1  | 2021-08-31 01:42:22,360 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: d06ab4c2-5f70-491f-b870-533518b47ea5@group-102529CE32FE: changes role from      null to FOLLOWER at term 6 for startAsFollower
om2_1  | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
om2_1  | WARNING: HADOOP_LOG_DIR has been deprecated by OZONE_LOG_DIR.
om2_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om2_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om2_1  | 2021-08-31 01:41:57,513 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om2_1  | /************************************************************
om2_1  | STARTUP_MSG: Starting OzoneManager
om2_1  | STARTUP_MSG:   host = db433611f3a2/10.9.0.15
om2_1  | STARTUP_MSG:   args = [--upgrade]
om2_1  | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
