Attaching to ozone-topology_datanode_1_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_datanode_5_1, ozone-topology_datanode_6_1
datanode_1_1  | Enabled profiling in kernel
datanode_6_1  | 2021-08-31 01:44:18,747 [pool-22-thread-1] INFO server.RaftServer$Division: f9c4bfb7-2ded-43ea-ba63-863a96624bda@group-A22855761185: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_6_1  | 2021-08-31 01:44:18,748 [pool-22-thread-1] INFO impl.RoleInfo: f9c4bfb7-2ded-43ea-ba63-863a96624bda: start f9c4bfb7-2ded-43ea-ba63-863a96624bda@group-A22855761185-FollowerState
datanode_6_1  | 2021-08-31 01:44:18,799 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A22855761185,id=f9c4bfb7-2ded-43ea-ba63-863a96624bda
datanode_6_1  | 2021-08-31 01:44:18,889 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=a29b0a7d-aedb-42c4-a67c-a22855761185
datanode_6_1  | 2021-08-31 01:44:18,890 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=a29b0a7d-aedb-42c4-a67c-a22855761185.
datanode_6_1  | 2021-08-31 01:44:18,890 [Command processor thread] INFO server.RaftServer: f9c4bfb7-2ded-43ea-ba63-863a96624bda: addNew group-7A316F951A22:[6ea38373-2bc9-4983-bdcc-2eeae20c767f|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:0, f9c4bfb7-2ded-43ea-ba63-863a96624bda|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:0, b76429f2-423b-435d-9326-cb4e046e2ced|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:1] returns group-7A316F951A22:java.util.concurrent.CompletableFuture@ee8e139[Not completed]
datanode_5_1  | 2021-08-31 01:44:24,424 [72d26280-fa82-4697-aba3-03132c3e36d5@group-57C41B2CC21F-FollowerState] INFO impl.RoleInfo: 72d26280-fa82-4697-aba3-03132c3e36d5: shutdown 72d26280-fa82-4697-aba3-03132c3e36d5@group-57C41B2CC21F-FollowerState
datanode_5_1  | 2021-08-31 01:44:24,425 [72d26280-fa82-4697-aba3-03132c3e36d5@group-57C41B2CC21F-FollowerState] INFO server.RaftServer$Division: 72d26280-fa82-4697-aba3-03132c3e36d5@group-57C41B2CC21F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_5_1  | 2021-08-31 01:44:24,430 [72d26280-fa82-4697-aba3-03132c3e36d5@group-57C41B2CC21F-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_5_1  | 2021-08-31 01:44:24,430 [72d26280-fa82-4697-aba3-03132c3e36d5@group-57C41B2CC21F-FollowerState] INFO impl.RoleInfo: 72d26280-fa82-4697-aba3-03132c3e36d5: start 72d26280-fa82-4697-aba3-03132c3e36d5@group-57C41B2CC21F-LeaderElection1
datanode_5_1  | 2021-08-31 01:44:24,441 [72d26280-fa82-4697-aba3-03132c3e36d5@group-57C41B2CC21F-LeaderElection1] INFO impl.LeaderElection: 72d26280-fa82-4697-aba3-03132c3e36d5@group-57C41B2CC21F-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [72d26280-fa82-4697-aba3-03132c3e36d5|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:1], old=null
datanode_5_1  | 2021-08-31 01:44:24,441 [72d26280-fa82-4697-aba3-03132c3e36d5@group-57C41B2CC21F-LeaderElection1] INFO impl.LeaderElection: 72d26280-fa82-4697-aba3-03132c3e36d5@group-57C41B2CC21F-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_5_1  | 2021-08-31 01:44:24,442 [72d26280-fa82-4697-aba3-03132c3e36d5@group-57C41B2CC21F-LeaderElection1] INFO impl.RoleInfo: 72d26280-fa82-4697-aba3-03132c3e36d5: shutdown 72d26280-fa82-4697-aba3-03132c3e36d5@group-57C41B2CC21F-LeaderElection1
datanode_5_1  | 2021-08-31 01:44:24,442 [72d26280-fa82-4697-aba3-03132c3e36d5@group-57C41B2CC21F-LeaderElection1] INFO server.RaftServer$Division: 72d26280-fa82-4697-aba3-03132c3e36d5@group-57C41B2CC21F: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_5_1  | 2021-08-31 01:44:24,443 [72d26280-fa82-4697-aba3-03132c3e36d5@group-57C41B2CC21F-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-57C41B2CC21F with new leaderId: 72d26280-fa82-4697-aba3-03132c3e36d5
datanode_5_1  | 2021-08-31 01:44:24,443 [72d26280-fa82-4697-aba3-03132c3e36d5@group-57C41B2CC21F-LeaderElection1] INFO server.RaftServer$Division: 72d26280-fa82-4697-aba3-03132c3e36d5@group-57C41B2CC21F: change Leader from null to 72d26280-fa82-4697-aba3-03132c3e36d5 at term 1 for becomeLeader, leader elected after 6221ms
datanode_5_1  | 2021-08-31 01:44:24,443 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_5_1  | 2021-08-31 01:44:24,469 [72d26280-fa82-4697-aba3-03132c3e36d5@group-57C41B2CC21F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_5_1  | 2021-08-31 01:44:24,484 [72d26280-fa82-4697-aba3-03132c3e36d5@group-57C41B2CC21F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_5_1  | 2021-08-31 01:44:24,486 [72d26280-fa82-4697-aba3-03132c3e36d5@group-57C41B2CC21F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_5_1  | 2021-08-31 01:44:24,511 [72d26280-fa82-4697-aba3-03132c3e36d5@group-57C41B2CC21F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_5_1  | 2021-08-31 01:44:24,511 [72d26280-fa82-4697-aba3-03132c3e36d5@group-57C41B2CC21F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_5_1  | 2021-08-31 01:44:24,512 [72d26280-fa82-4697-aba3-03132c3e36d5@group-57C41B2CC21F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_5_1  | 2021-08-31 01:44:24,532 [72d26280-fa82-4697-aba3-03132c3e36d5@group-57C41B2CC21F-LeaderElection1] INFO impl.RoleInfo: 72d26280-fa82-4697-aba3-03132c3e36d5: start 72d26280-fa82-4697-aba3-03132c3e36d5@group-57C41B2CC21F-LeaderStateImpl
datanode_5_1  | 2021-08-31 01:44:24,593 [72d26280-fa82-4697-aba3-03132c3e36d5@group-57C41B2CC21F-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 72d26280-fa82-4697-aba3-03132c3e36d5@group-57C41B2CC21F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_5_1  | 2021-08-31 01:44:24,699 [72d26280-fa82-4697-aba3-03132c3e36d5@group-57C41B2CC21F-LeaderElection1] INFO server.RaftServer$Division: 72d26280-fa82-4697-aba3-03132c3e36d5@group-57C41B2CC21F: set configuration 0: [72d26280-fa82-4697-aba3-03132c3e36d5|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:1], old=null
datanode_5_1  | 2021-08-31 01:44:24,839 [72d26280-fa82-4697-aba3-03132c3e36d5@group-57C41B2CC21F-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 72d26280-fa82-4697-aba3-03132c3e36d5@group-57C41B2CC21F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a47c5aa8-507f-45a5-b398-57c41b2cc21f/current/log_inprogress_0
datanode_5_1  | 2021-08-31 01:47:18,414 [SIGTERM handler] ERROR ozone.HddsDatanodeService: RECEIVED SIGNAL 15: SIGTERM
datanode_5_1  | 2021-08-31 01:47:18,495 [shutdown-hook-0] INFO ozone.HddsDatanodeService: SHUTDOWN_MSG: 
datanode_5_1  | /************************************************************
datanode_5_1  | SHUTDOWN_MSG: Shutting down HddsDatanodeService at b5e85682f7c8/10.5.0.8
datanode_5_1  | ************************************************************/
datanode_5_1  | 2021-08-31 01:47:23,623 [Datanode State Machine Thread - 0] INFO statemachine.DatanodeStateMachine: Ozone container server started.
datanode_5_1  | 2021-08-31 01:47:23,626 [shutdown-hook-0] INFO ozoneimpl.OzoneContainer: Attempting to stop container services.
datanode_5_1  | 2021-08-31 01:47:23,633 [shutdown-hook-0] INFO server.RaftServer: 72d26280-fa82-4697-aba3-03132c3e36d5: close
datanode_5_1  | 2021-08-31 01:47:23,633 [shutdown-hook-0] INFO server.RaftServer$Division: 72d26280-fa82-4697-aba3-03132c3e36d5@group-57C41B2CC21F: shutdown
datanode_5_1  | 2021-08-31 01:47:23,634 [shutdown-hook-0] INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-57C41B2CC21F,id=72d26280-fa82-4697-aba3-03132c3e36d5
datanode_5_1  | 2021-08-31 01:47:23,635 [shutdown-hook-0] INFO impl.RoleInfo: 72d26280-fa82-4697-aba3-03132c3e36d5: shutdown 72d26280-fa82-4697-aba3-03132c3e36d5@group-57C41B2CC21F-LeaderStateImpl
datanode_5_1  | 2021-08-31 01:47:23,636 [shutdown-hook-0] INFO impl.PendingRequests: 72d26280-fa82-4697-aba3-03132c3e36d5@group-57C41B2CC21F-PendingRequests: sendNotLeaderResponses
datanode_5_1  | 2021-08-31 01:47:23,638 [shutdown-hook-0] INFO impl.StateMachineUpdater: 72d26280-fa82-4697-aba3-03132c3e36d5@group-57C41B2CC21F-StateMachineUpdater: set stopIndex = 0
datanode_5_1  | 2021-08-31 01:47:23,638 [72d26280-fa82-4697-aba3-03132c3e36d5@group-57C41B2CC21F-StateMachineUpdater] INFO ratis.ContainerStateMachine: group-57C41B2CC21F: Taking a snapshot at:(t:1, i:0) file /data/metadata/ratis/a47c5aa8-507f-45a5-b398-57c41b2cc21f/sm/snapshot.1_0
datanode_5_1  | 2021-08-31 01:47:23,864 [72d26280-fa82-4697-aba3-03132c3e36d5@group-57C41B2CC21F-StateMachineUpdater] INFO ratis.ContainerStateMachine: group-57C41B2CC21F: Finished taking a snapshot at:(t:1, i:0) file:/data/metadata/ratis/a47c5aa8-507f-45a5-b398-57c41b2cc21f/sm/snapshot.1_0 took: 226 ms
datanode_5_1  | 2021-08-31 01:47:23,870 [72d26280-fa82-4697-aba3-03132c3e36d5@group-57C41B2CC21F-StateMachineUpdater] INFO impl.StateMachineUpdater: 72d26280-fa82-4697-aba3-03132c3e36d5@group-57C41B2CC21F-StateMachineUpdater: Took a snapshot at index 0
datanode_5_1  | 2021-08-31 01:47:23,871 [72d26280-fa82-4697-aba3-03132c3e36d5@group-57C41B2CC21F-StateMachineUpdater] INFO impl.StateMachineUpdater: 72d26280-fa82-4697-aba3-03132c3e36d5@group-57C41B2CC21F-StateMachineUpdater: snapshotIndex: updateIncreasingly -1 -> 0
datanode_5_1  | 2021-08-31 01:47:23,874 [shutdown-hook-0] INFO server.RaftServer$Division: 72d26280-fa82-4697-aba3-03132c3e36d5@group-57C41B2CC21F: closes. applyIndex: 0
datanode_6_1  | 2021-08-31 01:44:18,900 [pool-22-thread-1] INFO server.RaftServer$Division: f9c4bfb7-2ded-43ea-ba63-863a96624bda: new RaftServerImpl for group-7A316F951A22:[6ea38373-2bc9-4983-bdcc-2eeae20c767f|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:0, f9c4bfb7-2ded-43ea-ba63-863a96624bda|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:0, b76429f2-423b-435d-9326-cb4e046e2ced|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_6_1  | 2021-08-31 01:44:18,911 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_6_1  | 2021-08-31 01:44:18,918 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_6_1  | 2021-08-31 01:44:18,919 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_6_1  | 2021-08-31 01:44:18,919 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_6_1  | 2021-08-31 01:44:18,922 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_6_1  | 2021-08-31 01:44:18,923 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_6_1  | 2021-08-31 01:44:18,923 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_6_1  | 2021-08-31 01:44:18,923 [pool-22-thread-1] INFO server.RaftServer$Division: f9c4bfb7-2ded-43ea-ba63-863a96624bda@group-7A316F951A22: ConfigurationManager, init=-1: [6ea38373-2bc9-4983-bdcc-2eeae20c767f|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:0, f9c4bfb7-2ded-43ea-ba63-863a96624bda|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:0, b76429f2-423b-435d-9326-cb4e046e2ced|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_6_1  | 2021-08-31 01:44:18,923 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_6_1  | 2021-08-31 01:44:18,926 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_6_1  | 2021-08-31 01:44:18,951 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_6_1  | 2021-08-31 01:44:18,951 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/cbdbc22c-b9cb-4ff1-966c-7a316f951a22 does not exist. Creating ...
datanode_6_1  | 2021-08-31 01:44:18,959 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/cbdbc22c-b9cb-4ff1-966c-7a316f951a22/in_use.lock acquired by nodename 7@6a2b582862d4
datanode_6_1  | 2021-08-31 01:44:18,964 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/cbdbc22c-b9cb-4ff1-966c-7a316f951a22 has been successfully formatted.
datanode_6_1  | 2021-08-31 01:44:18,968 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_6_1  | 2021-08-31 01:44:18,968 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-7A316F951A22: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_6_1  | 2021-08-31 01:44:18,981 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_6_1  | 2021-08-31 01:44:18,982 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_6_1  | 2021-08-31 01:44:18,982 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_6_1  | 2021-08-31 01:44:18,983 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_6_1  | 2021-08-31 01:44:18,983 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_6_1  | 2021-08-31 01:44:18,986 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_6_1  | 2021-08-31 01:44:18,986 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_6_1  | 2021-08-31 01:44:18,987 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new f9c4bfb7-2ded-43ea-ba63-863a96624bda@group-7A316F951A22-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/cbdbc22c-b9cb-4ff1-966c-7a316f951a22
datanode_6_1  | 2021-08-31 01:44:18,987 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_6_1  | 2021-08-31 01:44:18,987 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_6_1  | 2021-08-31 01:44:18,987 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_6_1  | 2021-08-31 01:44:18,987 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_6_1  | 2021-08-31 01:44:18,990 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_6_1  | 2021-08-31 01:44:18,990 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_6_1  | 2021-08-31 01:44:18,990 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_6_1  | 2021-08-31 01:44:18,991 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_6_1  | 2021-08-31 01:44:18,991 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_6_1  | 2021-08-31 01:44:18,992 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_6_1  | 2021-08-31 01:44:18,993 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: f9c4bfb7-2ded-43ea-ba63-863a96624bda@group-7A316F951A22-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_6_1  | 2021-08-31 01:44:18,994 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: f9c4bfb7-2ded-43ea-ba63-863a96624bda@group-7A316F951A22-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_6_1  | 2021-08-31 01:44:19,010 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_6_1  | 2021-08-31 01:44:19,010 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_6_1  | 2021-08-31 01:44:19,011 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_6_1  | 2021-08-31 01:44:19,011 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_6_1  | 2021-08-31 01:44:19,011 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_6_1  | 2021-08-31 01:44:19,011 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_6_1  | 2021-08-31 01:44:19,012 [pool-22-thread-1] INFO server.RaftServer$Division: f9c4bfb7-2ded-43ea-ba63-863a96624bda@group-7A316F951A22: start as a follower, conf=-1: [6ea38373-2bc9-4983-bdcc-2eeae20c767f|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:0, f9c4bfb7-2ded-43ea-ba63-863a96624bda|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:0, b76429f2-423b-435d-9326-cb4e046e2ced|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:1], old=null
datanode_6_1  | 2021-08-31 01:44:19,015 [pool-22-thread-1] INFO server.RaftServer$Division: f9c4bfb7-2ded-43ea-ba63-863a96624bda@group-7A316F951A22: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2021-08-31 01:47:25,548 [grpc-default-executor-0] INFO impl.RoleInfo: 4a0c7aea-e999-46ea-b32f-5c53de081ec6: shutdown 4a0c7aea-e999-46ea-b32f-5c53de081ec6@group-789856C6D906-FollowerState
datanode_1_1  | 2021-08-31 01:47:25,548 [4a0c7aea-e999-46ea-b32f-5c53de081ec6@group-789856C6D906-FollowerState] INFO impl.FollowerState: 4a0c7aea-e999-46ea-b32f-5c53de081ec6@group-789856C6D906-FollowerState was interrupted: {}
datanode_1_1  | java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_1_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_1_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_1_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_1_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_1_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_1_1  | 2021-08-31 01:47:25,549 [grpc-default-executor-0] INFO impl.RoleInfo: 4a0c7aea-e999-46ea-b32f-5c53de081ec6: start 4a0c7aea-e999-46ea-b32f-5c53de081ec6@group-789856C6D906-FollowerState
datanode_1_1  | 2021-08-31 01:47:25,551 [grpc-default-executor-0] INFO server.RaftServer$Division: 4a0c7aea-e999-46ea-b32f-5c53de081ec6@group-789856C6D906 replies to ELECTION vote request: 6ea38373-2bc9-4983-bdcc-2eeae20c767f<-4a0c7aea-e999-46ea-b32f-5c53de081ec6#0:OK-t16. Peer's state: 4a0c7aea-e999-46ea-b32f-5c53de081ec6@group-789856C6D906:t16, leader=null, voted=6ea38373-2bc9-4983-bdcc-2eeae20c767f, raftlog=4a0c7aea-e999-46ea-b32f-5c53de081ec6@group-789856C6D906-SegmentedRaftLog:OPENED:c131,f131,i131, conf=0: [6ea38373-2bc9-4983-bdcc-2eeae20c767f|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:1, 337853d6-41d6-4b77-84c5-66af3ffb757c|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:0, 4a0c7aea-e999-46ea-b32f-5c53de081ec6|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0], old=null
datanode_1_1  | 2021-08-31 01:47:25,693 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-789856C6D906 with new leaderId: 6ea38373-2bc9-4983-bdcc-2eeae20c767f
datanode_1_1  | 2021-08-31 01:47:25,693 [grpc-default-executor-0] INFO server.RaftServer$Division: 4a0c7aea-e999-46ea-b32f-5c53de081ec6@group-789856C6D906: change Leader from null to 6ea38373-2bc9-4983-bdcc-2eeae20c767f at term 16 for appendEntries, leader elected after 15793ms
datanode_1_1  | 2021-08-31 01:47:25,779 [grpc-default-executor-0] INFO server.RaftServer$Division: 4a0c7aea-e999-46ea-b32f-5c53de081ec6@group-789856C6D906: set configuration 132: [6ea38373-2bc9-4983-bdcc-2eeae20c767f|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:1, 337853d6-41d6-4b77-84c5-66af3ffb757c|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:0, 4a0c7aea-e999-46ea-b32f-5c53de081ec6|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0], old=null
datanode_1_1  | 2021-08-31 01:47:25,784 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: 4a0c7aea-e999-46ea-b32f-5c53de081ec6@group-789856C6D906-SegmentedRaftLogWorker: Rolling segment log-0_131 to index:131
datanode_1_1  | 2021-08-31 01:47:25,785 [4a0c7aea-e999-46ea-b32f-5c53de081ec6@group-789856C6D906-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 4a0c7aea-e999-46ea-b32f-5c53de081ec6@group-789856C6D906-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/cd6f1844-caf4-40f6-a2ee-789856c6d906/current/log_inprogress_0 to /data/metadata/ratis/cd6f1844-caf4-40f6-a2ee-789856c6d906/current/log_0-131
datanode_1_1  | 2021-08-31 01:47:25,791 [4a0c7aea-e999-46ea-b32f-5c53de081ec6@group-789856C6D906-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 4a0c7aea-e999-46ea-b32f-5c53de081ec6@group-789856C6D906-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/cd6f1844-caf4-40f6-a2ee-789856c6d906/current/log_inprogress_132
datanode_1_1  | 2021-08-31 01:47:29,219 [4a0c7aea-e999-46ea-b32f-5c53de081ec6@group-4BA63F389DF6-FollowerState] INFO impl.FollowerState: 4a0c7aea-e999-46ea-b32f-5c53de081ec6@group-4BA63F389DF6-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5016615234ns, electionTimeout:5011ms
datanode_1_1  | 2021-08-31 01:47:29,220 [4a0c7aea-e999-46ea-b32f-5c53de081ec6@group-4BA63F389DF6-FollowerState] INFO impl.RoleInfo: 4a0c7aea-e999-46ea-b32f-5c53de081ec6: shutdown 4a0c7aea-e999-46ea-b32f-5c53de081ec6@group-4BA63F389DF6-FollowerState
datanode_1_1  | 2021-08-31 01:47:29,220 [4a0c7aea-e999-46ea-b32f-5c53de081ec6@group-4BA63F389DF6-FollowerState] INFO server.RaftServer$Division: 4a0c7aea-e999-46ea-b32f-5c53de081ec6@group-4BA63F389DF6: changes role from  FOLLOWER to CANDIDATE at term 14 for changeToCandidate
datanode_1_1  | 2021-08-31 01:47:29,220 [4a0c7aea-e999-46ea-b32f-5c53de081ec6@group-4BA63F389DF6-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1_1  | 2021-08-31 01:47:29,220 [4a0c7aea-e999-46ea-b32f-5c53de081ec6@group-4BA63F389DF6-FollowerState] INFO impl.RoleInfo: 4a0c7aea-e999-46ea-b32f-5c53de081ec6: start 4a0c7aea-e999-46ea-b32f-5c53de081ec6@group-4BA63F389DF6-LeaderElection3
