Attaching to restart_scm_1, restart_s3g_1, restart_dn2_1, restart_recon_1, restart_om_1, restart_dn3_1, restart_dn1_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn3_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:236)
recon_1  | 2022-03-12 01:26:28,430 [pool-16-thread-1] INFO recovery.ReconOmMetadataManagerImpl: Created OM DB handle from snapshot at /data/metadata/om.snapshot.db_1647048387993.
scm_1    | java.nio.channels.ClosedChannelException
dn1_1    | 2022-03-12 01:25:32,913 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: 30341974-cb76-4b92-89ce-499ade1cf8b4: GrpcService started, listening on 9858
dn2_1    | 2022-03-12 01:25:27,092 [Datanode State Machine Daemon Thread] ERROR datanode.RunningDatanodeState: Error in executing end point task.
dn3_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:123)
recon_1  | 2022-03-12 01:26:28,435 [pool-16-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Calling reprocess on Recon tasks.
scm_1    | 	at java.base/sun.nio.ch.SocketChannelImpl.ensureOpenAndConnected(SocketChannelImpl.java:180)
dn1_1    | 2022-03-12 01:25:32,932 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 30341974-cb76-4b92-89ce-499ade1cf8b4 is started using port 9858 for RATIS
dn2_1    | java.util.concurrent.ExecutionException: java.util.concurrent.TimeoutException
dn3_1    | 	at com.sun.proxy.$Proxy39.submitRequest(Unknown Source)
recon_1  | 2022-03-12 01:26:28,436 [pool-33-thread-1] INFO tasks.NSSummaryTask: Completed a reprocess run of NSSummaryTask
scm_1    | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:452)
dn1_1    | 2022-03-12 01:25:32,935 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 30341974-cb76-4b92-89ce-499ade1cf8b4 is started using port 9857 for RATIS_ADMIN
dn2_1    | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
dn3_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
recon_1  | 2022-03-12 01:26:28,727 [pool-33-thread-1] INFO tasks.TableCountTask: Completed a 'reprocess' run of TableCountTask.
scm_1    | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3605)
dn1_1    | 2022-03-12 01:25:32,935 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 30341974-cb76-4b92-89ce-499ade1cf8b4 is started using port 9856 for RATIS_SERVER
dn2_1    | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
dn3_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
recon_1  | 2022-03-12 01:26:28,727 [pool-33-thread-1] INFO tasks.ContainerKeyMapperTask: Starting a 'reprocess' run of ContainerKeyMapperTask.
scm_1    | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:141)
dn1_1    | 2022-03-12 01:25:32,941 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$449/0x00000008404f9040@8b590a3] INFO util.JvmPauseMonitor: JvmPauseMonitor-30341974-cb76-4b92-89ce-499ade1cf8b4: Started
dn2_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.computeNextContainerState(RunningDatanodeState.java:193)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:71)
recon_1  | 2022-03-12 01:26:28,787 [pool-33-thread-1] INFO tasks.ContainerKeyMapperTask: Completed 'reprocess' of ContainerKeyMapperTask.
scm_1    | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1667)
dn1_1    | 2022-03-12 01:25:32,990 [Datanode State Machine Daemon Thread] ERROR datanode.RunningDatanodeState: Error in executing end point task.
dn2_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:233)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:42)
recon_1  | 2022-03-12 01:26:28,787 [pool-33-thread-1] INFO tasks.ContainerKeyMapperTask: It took me 0.06 seconds to process 4 keys.
scm_1    | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1737)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:50)
dn1_1    | java.util.concurrent.ExecutionException: java.util.concurrent.TimeoutException
dn3_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
recon_1  | 2022-03-12 01:26:28,815 [pool-33-thread-1] INFO tasks.FileSizeCountTask: Deleted 2 records from "FILE_COUNT_BY_SIZE"
scm_1    | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2837)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.StateContext.execute(StateContext.java:658)
dn1_1    | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
scm_1    | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1809)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn1_1    | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
recon_1  | 2022-03-12 01:26:28,873 [pool-33-thread-1] INFO tasks.FileSizeCountTask: Completed a 'reprocess' run of FileSizeCountTask.
dn2_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.startStateMachineThread(DatanodeStateMachine.java:283)
scm_1    | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1117)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn1_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.computeNextContainerState(RunningDatanodeState.java:193)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:471)
dn2_1    | 	at java.base/java.lang.Thread.run(Thread.java:829)
dn3_1    | 	at java.base/java.lang.Thread.run(Thread.java:829)
dn1_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:233)
dn2_1    | Caused by: java.util.concurrent.TimeoutException
scm_1    | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:909)
dn3_1    | Caused by: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.13:51326 remote=recon/10.9.0.15:9891]
dn1_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:50)
dn2_1    | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:204)
scm_1    | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:895)
dn3_1    | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
dn1_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.StateContext.execute(StateContext.java:658)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.lambda$execute$0(RunningDatanodeState.java:151)
scm_1    | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1052)
dn3_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
dn1_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.startStateMachineThread(DatanodeStateMachine.java:283)
dn2_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn3_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
dn1_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:471)
dn2_1    | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
scm_1    | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:963)
dn3_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
dn1_1    | 	at java.base/java.lang.Thread.run(Thread.java:829)
dn2_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
scm_1    | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
dn3_1    | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
dn1_1    | Caused by: java.util.concurrent.TimeoutException
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
scm_1    | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
dn3_1    | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
dn1_1    | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:204)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
scm_1    | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
dn3_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn1_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.lambda$execute$0(RunningDatanodeState.java:151)
dn1_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
scm_1    | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2966)
dn3_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn1_1    | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
dn2_1    | 	... 1 more
scm_1    | 2022-03-12 01:25:33,085 [IPC Server handler 6 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/30341974-cb76-4b92-89ce-499ade1cf8b4
dn3_1    | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:563)
dn1_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn2_1    | 2022-03-12 01:25:27,564 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.9.0.17:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
scm_1    | 2022-03-12 01:25:33,088 [IPC Server handler 6 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 30341974-cb76-4b92-89ce-499ade1cf8b4{ip: 10.9.0.11, host: restart_dn1_1.restart_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}
dn3_1    | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn2_1    | 2022-03-12 01:25:30,607 [EndpointStateMachine task thread for recon/10.9.0.15:9891 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to Recon server at recon:9891 for past 0 seconds.
scm_1    | 2022-03-12 01:25:33,106 [IPC Server handler 5 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/85d89f41-578d-443a-9a3b-e7fd1f09386b
dn3_1    | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1892)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn2_1    | java.net.SocketTimeoutException: Call From 141318fc86d9/10.9.0.12 to recon:9891 failed on socket timeout exception: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.12:44470 remote=recon/10.9.0.15:9891]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
scm_1    | 2022-03-12 01:25:33,133 [IPC Server handler 5 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 85d89f41-578d-443a-9a3b-e7fd1f09386b{ip: 10.9.0.13, host: restart_dn3_1.restart_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}
dn3_1    | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1202)
dn1_1    | 	... 1 more
dn2_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
scm_1    | 2022-03-12 01:25:33,140 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 3 required.
dn3_1    | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1098)
dn1_1    | 2022-03-12 01:25:37,863 [30341974-cb76-4b92-89ce-499ade1cf8b4@group-F81BF110A683-FollowerState] INFO impl.FollowerState: 30341974-cb76-4b92-89ce-499ade1cf8b4@group-F81BF110A683-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5089579735ns, electionTimeout:5084ms
dn2_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
scm_1    | 2022-03-12 01:25:33,141 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
dn3_1    | 2022-03-12 01:25:32,329 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to SCM server at scm:9861 for past 0 seconds.
dn1_1    | 2022-03-12 01:25:37,932 [30341974-cb76-4b92-89ce-499ade1cf8b4@group-F81BF110A683-FollowerState] INFO impl.RoleInfo: 30341974-cb76-4b92-89ce-499ade1cf8b4: shutdown 30341974-cb76-4b92-89ce-499ade1cf8b4@group-F81BF110A683-FollowerState
dn2_1    | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
scm_1    | 2022-03-12 01:25:33,168 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
dn3_1    | java.net.SocketTimeoutException: Call From 514bc257790a/10.9.0.13 to scm:9861 failed on socket timeout exception: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.13:35282 remote=scm/10.9.0.17:9861]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
dn1_1    | 2022-03-12 01:25:37,933 [30341974-cb76-4b92-89ce-499ade1cf8b4@group-F81BF110A683-FollowerState] INFO server.RaftServer$Division: 30341974-cb76-4b92-89ce-499ade1cf8b4@group-F81BF110A683: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
dn2_1    | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
scm_1    | 2022-03-12 01:25:33,159 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 2 DataNodes registered, 3 required.
dn3_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
dn1_1    | 2022-03-12 01:25:37,961 [30341974-cb76-4b92-89ce-499ade1cf8b4@group-F81BF110A683-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1    | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:913)
scm_1    | 2022-03-12 01:25:33,184 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
dn3_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
dn1_1    | 2022-03-12 01:25:37,961 [30341974-cb76-4b92-89ce-499ade1cf8b4@group-F81BF110A683-FollowerState] INFO impl.RoleInfo: 30341974-cb76-4b92-89ce-499ade1cf8b4: start 30341974-cb76-4b92-89ce-499ade1cf8b4@group-F81BF110A683-LeaderElection1
dn2_1    | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:848)
scm_1    | 2022-03-12 01:25:33,193 [IPC Server handler 7 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/6e2a94a1-e2bc-4a26-b629-db2c0255c1e6
dn3_1    | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
dn1_1    | 2022-03-12 01:25:38,002 [30341974-cb76-4b92-89ce-499ade1cf8b4@group-AFB6A8C0DF81-FollowerState] INFO impl.FollowerState: 30341974-cb76-4b92-89ce-499ade1cf8b4@group-AFB6A8C0DF81-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5225956828ns, electionTimeout:5161ms
dn2_1    | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1577)
scm_1    | 2022-03-12 01:25:33,193 [IPC Server handler 7 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 6e2a94a1-e2bc-4a26-b629-db2c0255c1e6{ip: 10.9.0.12, host: restart_dn2_1.restart_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}
dn3_1    | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
dn1_1    | 2022-03-12 01:25:38,016 [30341974-cb76-4b92-89ce-499ade1cf8b4@group-AFB6A8C0DF81-FollowerState] INFO impl.RoleInfo: 30341974-cb76-4b92-89ce-499ade1cf8b4: shutdown 30341974-cb76-4b92-89ce-499ade1cf8b4@group-AFB6A8C0DF81-FollowerState
dn2_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1519)
scm_1    | 2022-03-12 01:25:33,195 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
dn3_1    | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:913)
dn1_1    | 2022-03-12 01:25:38,017 [30341974-cb76-4b92-89ce-499ade1cf8b4@group-AFB6A8C0DF81-FollowerState] INFO server.RaftServer$Division: 30341974-cb76-4b92-89ce-499ade1cf8b4@group-AFB6A8C0DF81: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn2_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1416)
scm_1    | 2022-03-12 01:25:33,197 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Pipelines with at least one datanode reported count is 2, required at least one datanode reported per pipeline count is 2
dn3_1    | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:848)
dn1_1    | 2022-03-12 01:25:38,018 [30341974-cb76-4b92-89ce-499ade1cf8b4@group-AFB6A8C0DF81-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:236)
scm_1    | 2022-03-12 01:25:33,196 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 3 DataNodes registered, 3 required.
dn3_1    | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1577)
dn1_1    | 2022-03-12 01:25:38,018 [30341974-cb76-4b92-89ce-499ade1cf8b4@group-AFB6A8C0DF81-FollowerState] INFO impl.RoleInfo: 30341974-cb76-4b92-89ce-499ade1cf8b4: start 30341974-cb76-4b92-89ce-499ade1cf8b4@group-AFB6A8C0DF81-LeaderElection2
dn1_1    | 2022-03-12 01:25:38,044 [30341974-cb76-4b92-89ce-499ade1cf8b4@group-CA029EC932E6-FollowerState] INFO impl.FollowerState: 30341974-cb76-4b92-89ce-499ade1cf8b4@group-CA029EC932E6-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5179974828ns, electionTimeout:5111ms
scm_1    | 2022-03-12 01:25:33,254 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
dn1_1    | 2022-03-12 01:25:38,045 [30341974-cb76-4b92-89ce-499ade1cf8b4@group-CA029EC932E6-FollowerState] INFO impl.RoleInfo: 30341974-cb76-4b92-89ce-499ade1cf8b4: shutdown 30341974-cb76-4b92-89ce-499ade1cf8b4@group-CA029EC932E6-FollowerState
dn2_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:123)
dn3_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1519)
dn2_1    | 	at com.sun.proxy.$Proxy39.submitRequest(Unknown Source)
scm_1    | 2022-03-12 01:25:33,257 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
dn3_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1416)
dn1_1    | 2022-03-12 01:25:38,045 [30341974-cb76-4b92-89ce-499ade1cf8b4@group-CA029EC932E6-FollowerState] INFO server.RaftServer$Division: 30341974-cb76-4b92-89ce-499ade1cf8b4@group-CA029EC932E6: changes role from  FOLLOWER to CANDIDATE at term 6 for changeToCandidate
dn2_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
scm_1    | 2022-03-12 01:25:33,258 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
dn3_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:236)
dn1_1    | 2022-03-12 01:25:38,046 [30341974-cb76-4b92-89ce-499ade1cf8b4@group-CA029EC932E6-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
scm_1    | 2022-03-12 01:25:33,259 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
dn3_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:123)
dn1_1    | 2022-03-12 01:25:38,046 [30341974-cb76-4b92-89ce-499ade1cf8b4@group-CA029EC932E6-FollowerState] INFO impl.RoleInfo: 30341974-cb76-4b92-89ce-499ade1cf8b4: start 30341974-cb76-4b92-89ce-499ade1cf8b4@group-CA029EC932E6-LeaderElection3
dn2_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:71)
scm_1    | 2022-03-12 01:25:33,261 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
dn1_1    | 2022-03-12 01:25:38,071 [30341974-cb76-4b92-89ce-499ade1cf8b4@group-AFB6A8C0DF81-LeaderElection2] INFO impl.LeaderElection: 30341974-cb76-4b92-89ce-499ade1cf8b4@group-AFB6A8C0DF81-LeaderElection2 ELECTION round 0: submit vote requests at term 2 for 0: [30341974-cb76-4b92-89ce-499ade1cf8b4|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn2_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:42)
dn3_1    | 	at com.sun.proxy.$Proxy38.submitRequest(Unknown Source)
scm_1    | 2022-03-12 01:25:33,262 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
dn1_1    | 2022-03-12 01:25:38,088 [30341974-cb76-4b92-89ce-499ade1cf8b4@group-AFB6A8C0DF81-LeaderElection2] INFO impl.LeaderElection: 30341974-cb76-4b92-89ce-499ade1cf8b4@group-AFB6A8C0DF81-LeaderElection2 ELECTION round 0: result PASSED (term=2)
dn2_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn3_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
scm_1    | 2022-03-12 01:25:33,262 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: All SCM safe mode pre check rules have passed
dn1_1    | 2022-03-12 01:25:38,089 [30341974-cb76-4b92-89ce-499ade1cf8b4@group-AFB6A8C0DF81-LeaderElection2] INFO impl.RoleInfo: 30341974-cb76-4b92-89ce-499ade1cf8b4: shutdown 30341974-cb76-4b92-89ce-499ade1cf8b4@group-AFB6A8C0DF81-LeaderElection2
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn3_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
scm_1    | 2022-03-12 01:25:33,262 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
dn1_1    | 2022-03-12 01:25:38,090 [30341974-cb76-4b92-89ce-499ade1cf8b4@group-AFB6A8C0DF81-LeaderElection2] INFO server.RaftServer$Division: 30341974-cb76-4b92-89ce-499ade1cf8b4@group-AFB6A8C0DF81: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:71)
scm_1    | 2022-03-12 01:25:33,263 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=false} to SafeModeStatus{safeModeStatus=true, preCheckPassed=true}.
