Attaching to upgrade_recon_1, upgrade_scm_1, upgrade_s3g_1, upgrade_om_1, upgrade_dn1_1, upgrade_dn2_1, upgrade_dn3_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
dn1_1    | 2020-08-25 14:22:21,711 [204b2720-846b-4c0c-8590-dc2d1e97d696@group-05B009C94151-LeaderElection2] INFO impl.RoleInfo: 204b2720-846b-4c0c-8590-dc2d1e97d696: start LeaderState
dn1_1    | 2020-08-25 14:22:21,767 [204b2720-846b-4c0c-8590-dc2d1e97d696@group-05B009C94151-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: 204b2720-846b-4c0c-8590-dc2d1e97d696@group-05B009C94151-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn1_1    | 2020-08-25 14:22:21,776 [204b2720-846b-4c0c-8590-dc2d1e97d696@group-05B009C94151-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 204b2720-846b-4c0c-8590-dc2d1e97d696@group-05B009C94151-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/3a3310d5-e3e2-4fa5-8edf-05b009c94151/current/log_inprogress_0 to /data/metadata/ratis/3a3310d5-e3e2-4fa5-8edf-05b009c94151/current/log_0-0
dn1_1    | 2020-08-25 14:22:21,802 [204b2720-846b-4c0c-8590-dc2d1e97d696@group-05B009C94151-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 204b2720-846b-4c0c-8590-dc2d1e97d696@group-05B009C94151-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3a3310d5-e3e2-4fa5-8edf-05b009c94151/current/log_inprogress_1
dn1_1    | 2020-08-25 14:22:21,832 [204b2720-846b-4c0c-8590-dc2d1e97d696@group-05B009C94151-LeaderElection2] INFO impl.RaftServerImpl: 204b2720-846b-4c0c-8590-dc2d1e97d696@group-05B009C94151: set configuration 1: [204b2720-846b-4c0c-8590-dc2d1e97d696:10.9.0.11:9858], old=null at 1
dn1_1    | 2020-08-25 14:22:22,418 [204b2720-846b-4c0c-8590-dc2d1e97d696@group-4CBDBBA59176-LeaderElection1] INFO impl.LeaderElection: 204b2720-846b-4c0c-8590-dc2d1e97d696@group-4CBDBBA59176-LeaderElection1: Election DISCOVERED_A_NEW_TERM; received 1 response(s) [204b2720-846b-4c0c-8590-dc2d1e97d696<-b5d9759e-c078-40c8-b9f5-c8e20aeb2b95#0:FAIL-t13] and 0 exception(s); 204b2720-846b-4c0c-8590-dc2d1e97d696@group-4CBDBBA59176:t2, leader=null, voted=204b2720-846b-4c0c-8590-dc2d1e97d696, raftlog=204b2720-846b-4c0c-8590-dc2d1e97d696@group-4CBDBBA59176-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [da52591f-2364-4358-b2a0-ac021338ce81:10.9.0.12:9858, 204b2720-846b-4c0c-8590-dc2d1e97d696:10.9.0.11:9858, b5d9759e-c078-40c8-b9f5-c8e20aeb2b95:10.9.0.13:9858], old=null
dn1_1    | 2020-08-25 14:22:22,425 [204b2720-846b-4c0c-8590-dc2d1e97d696@group-4CBDBBA59176-LeaderElection1] INFO impl.RaftServerImpl: 204b2720-846b-4c0c-8590-dc2d1e97d696@group-4CBDBBA59176: changes role from CANDIDATE to FOLLOWER at term 13 for DISCOVERED_A_NEW_TERM
dn1_1    | 2020-08-25 14:22:22,425 [204b2720-846b-4c0c-8590-dc2d1e97d696@group-4CBDBBA59176-LeaderElection1] INFO impl.RoleInfo: 204b2720-846b-4c0c-8590-dc2d1e97d696: shutdown LeaderElection
dn1_1    | 2020-08-25 14:22:22,425 [204b2720-846b-4c0c-8590-dc2d1e97d696@group-4CBDBBA59176-LeaderElection1] INFO impl.RoleInfo: 204b2720-846b-4c0c-8590-dc2d1e97d696: start FollowerState
dn1_1    | 2020-08-25 14:22:27,438 [Thread-29] INFO impl.FollowerState: 204b2720-846b-4c0c-8590-dc2d1e97d696@group-4CBDBBA59176-FollowerState: change to CANDIDATE, lastRpcTime:5012ms, electionTimeout:5009ms
dn1_1    | 2020-08-25 14:22:27,439 [Thread-29] INFO impl.RoleInfo: 204b2720-846b-4c0c-8590-dc2d1e97d696: shutdown FollowerState
dn1_1    | 2020-08-25 14:22:27,439 [Thread-29] INFO impl.RaftServerImpl: 204b2720-846b-4c0c-8590-dc2d1e97d696@group-4CBDBBA59176: changes role from  FOLLOWER to CANDIDATE at term 13 for changeToCandidate
dn1_1    | 2020-08-25 14:22:27,439 [Thread-29] INFO impl.RoleInfo: 204b2720-846b-4c0c-8590-dc2d1e97d696: start LeaderElection
dn1_1    | 2020-08-25 14:22:27,446 [204b2720-846b-4c0c-8590-dc2d1e97d696@group-4CBDBBA59176-LeaderElection3] INFO impl.LeaderElection: 204b2720-846b-4c0c-8590-dc2d1e97d696@group-4CBDBBA59176-LeaderElection3: begin an election at term 14 for 0: [da52591f-2364-4358-b2a0-ac021338ce81:10.9.0.12:9858, 204b2720-846b-4c0c-8590-dc2d1e97d696:10.9.0.11:9858, b5d9759e-c078-40c8-b9f5-c8e20aeb2b95:10.9.0.13:9858], old=null
dn1_1    | 2020-08-25 14:22:27,475 [204b2720-846b-4c0c-8590-dc2d1e97d696@group-4CBDBBA59176-LeaderElection3] INFO impl.LeaderElection: 204b2720-846b-4c0c-8590-dc2d1e97d696@group-4CBDBBA59176-LeaderElection3: Election PASSED; received 2 response(s) [204b2720-846b-4c0c-8590-dc2d1e97d696<-da52591f-2364-4358-b2a0-ac021338ce81#0:OK-t14, 204b2720-846b-4c0c-8590-dc2d1e97d696<-b5d9759e-c078-40c8-b9f5-c8e20aeb2b95#0:FAIL-t14] and 0 exception(s); 204b2720-846b-4c0c-8590-dc2d1e97d696@group-4CBDBBA59176:t14, leader=null, voted=204b2720-846b-4c0c-8590-dc2d1e97d696, raftlog=204b2720-846b-4c0c-8590-dc2d1e97d696@group-4CBDBBA59176-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [da52591f-2364-4358-b2a0-ac021338ce81:10.9.0.12:9858, 204b2720-846b-4c0c-8590-dc2d1e97d696:10.9.0.11:9858, b5d9759e-c078-40c8-b9f5-c8e20aeb2b95:10.9.0.13:9858], old=null
dn1_1    | 2020-08-25 14:22:27,476 [204b2720-846b-4c0c-8590-dc2d1e97d696@group-4CBDBBA59176-LeaderElection3] INFO impl.RoleInfo: 204b2720-846b-4c0c-8590-dc2d1e97d696: shutdown LeaderElection
dn1_1    | 2020-08-25 14:22:27,476 [204b2720-846b-4c0c-8590-dc2d1e97d696@group-4CBDBBA59176-LeaderElection3] INFO impl.RaftServerImpl: 204b2720-846b-4c0c-8590-dc2d1e97d696@group-4CBDBBA59176: changes role from CANDIDATE to LEADER at term 14 for changeToLeader
dn1_1    | 2020-08-25 14:22:27,476 [204b2720-846b-4c0c-8590-dc2d1e97d696@group-4CBDBBA59176-LeaderElection3] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-4CBDBBA59176 with new leaderId: 204b2720-846b-4c0c-8590-dc2d1e97d696
dn1_1    | 2020-08-25 14:22:27,476 [Datanode State Machine Thread - 0] WARN statemachine.DatanodeStateMachine: Interrupt the execution.
dn1_1    | java.lang.InterruptedException: sleep interrupted
dn3_1    | 2020-08-25 14:21:19,941 [ForkJoinPool.commonPool-worker-3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.b5d9759e-c078-40c8-b9f5-c8e20aeb2b95@group-96200DE5BD70
dn3_1    | 2020-08-25 14:21:19,946 [Datanode State Machine Task Thread - 1] INFO impl.RaftServerProxy: b5d9759e-c078-40c8-b9f5-c8e20aeb2b95: start RPC server
dn3_1    | 2020-08-25 14:21:20,299 [RatisApplyTransactionExecutor 1] WARN helpers.ChunkUtils: Duplicate write chunk request. Chunk overwrite without explicit request. ChunkInfo{chunkName='104750464221315072_chunk_1, offset=0, len=17540}
dn3_1    | 2020-08-25 14:21:20,301 [RatisApplyTransactionExecutor 1] WARN impl.FilePerChunkStrategy: ChunkFile already exists /data/hdds/hdds/4ebc59e2-22fe-46f6-8680-f35ca74394ab/current/containerDir0/1/chunks/104750464221315072_chunk_1
dn3_1    | 2020-08-25 14:21:20,401 [Datanode State Machine Task Thread - 1] INFO server.GrpcService: b5d9759e-c078-40c8-b9f5-c8e20aeb2b95: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
dn3_1    | 2020-08-25 14:21:25,089 [Thread-21] INFO impl.FollowerState: b5d9759e-c078-40c8-b9f5-c8e20aeb2b95@group-4CBDBBA59176-FollowerState: change to CANDIDATE, lastRpcTime:5199ms, electionTimeout:5149ms
dn3_1    | 2020-08-25 14:21:25,090 [Thread-21] INFO impl.RoleInfo: b5d9759e-c078-40c8-b9f5-c8e20aeb2b95: shutdown FollowerState
dn3_1    | 2020-08-25 14:21:25,090 [Thread-21] INFO impl.RaftServerImpl: b5d9759e-c078-40c8-b9f5-c8e20aeb2b95@group-4CBDBBA59176: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn3_1    | 2020-08-25 14:21:25,093 [Thread-21] INFO impl.RoleInfo: b5d9759e-c078-40c8-b9f5-c8e20aeb2b95: start LeaderElection
dn3_1    | 2020-08-25 14:21:25,102 [Thread-22] INFO impl.FollowerState: b5d9759e-c078-40c8-b9f5-c8e20aeb2b95@group-96200DE5BD70-FollowerState: change to CANDIDATE, lastRpcTime:5180ms, electionTimeout:5173ms
dn3_1    | 2020-08-25 14:21:25,103 [Thread-22] INFO impl.RoleInfo: b5d9759e-c078-40c8-b9f5-c8e20aeb2b95: shutdown FollowerState
dn3_1    | 2020-08-25 14:21:25,103 [Thread-22] INFO impl.RaftServerImpl: b5d9759e-c078-40c8-b9f5-c8e20aeb2b95@group-96200DE5BD70: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn3_1    | 2020-08-25 14:21:25,103 [Thread-22] INFO impl.RoleInfo: b5d9759e-c078-40c8-b9f5-c8e20aeb2b95: start LeaderElection
dn3_1    | 2020-08-25 14:21:25,120 [b5d9759e-c078-40c8-b9f5-c8e20aeb2b95@group-96200DE5BD70-LeaderElection2] INFO impl.LeaderElection: b5d9759e-c078-40c8-b9f5-c8e20aeb2b95@group-96200DE5BD70-LeaderElection2: begin an election at term 2 for 0: [b5d9759e-c078-40c8-b9f5-c8e20aeb2b95:10.9.0.13:9858], old=null
dn3_1    | 2020-08-25 14:21:25,122 [b5d9759e-c078-40c8-b9f5-c8e20aeb2b95@group-96200DE5BD70-LeaderElection2] INFO impl.RoleInfo: b5d9759e-c078-40c8-b9f5-c8e20aeb2b95: shutdown LeaderElection
dn3_1    | 2020-08-25 14:21:25,121 [b5d9759e-c078-40c8-b9f5-c8e20aeb2b95@group-4CBDBBA59176-LeaderElection1] INFO impl.LeaderElection: b5d9759e-c078-40c8-b9f5-c8e20aeb2b95@group-4CBDBBA59176-LeaderElection1: begin an election at term 2 for 0: [da52591f-2364-4358-b2a0-ac021338ce81:10.9.0.12:9858, 204b2720-846b-4c0c-8590-dc2d1e97d696:10.9.0.11:9858, b5d9759e-c078-40c8-b9f5-c8e20aeb2b95:10.9.0.13:9858], old=null
dn3_1    | 2020-08-25 14:21:25,124 [b5d9759e-c078-40c8-b9f5-c8e20aeb2b95@group-96200DE5BD70-LeaderElection2] INFO impl.RaftServerImpl: b5d9759e-c078-40c8-b9f5-c8e20aeb2b95@group-96200DE5BD70: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
dn3_1    | 2020-08-25 14:21:25,127 [b5d9759e-c078-40c8-b9f5-c8e20aeb2b95@group-96200DE5BD70-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-96200DE5BD70 with new leaderId: b5d9759e-c078-40c8-b9f5-c8e20aeb2b95
dn3_1    | 2020-08-25 14:21:25,128 [b5d9759e-c078-40c8-b9f5-c8e20aeb2b95@group-96200DE5BD70-LeaderElection2] INFO impl.RaftServerImpl: b5d9759e-c078-40c8-b9f5-c8e20aeb2b95@group-96200DE5BD70: change Leader from null to b5d9759e-c078-40c8-b9f5-c8e20aeb2b95 at term 2 for becomeLeader, leader elected after 12302ms
dn3_1    | 2020-08-25 14:21:25,129 [Datanode State Machine Thread - 0] WARN statemachine.DatanodeStateMachine: Interrupt the execution.
dn3_1    | java.lang.InterruptedException: sleep interrupted
dn3_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.start(DatanodeStateMachine.java:243)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:405)
dn3_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn3_1    | 2020-08-25 14:21:25,147 [b5d9759e-c078-40c8-b9f5-c8e20aeb2b95@group-96200DE5BD70-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn3_1    | 2020-08-25 14:21:25,147 [b5d9759e-c078-40c8-b9f5-c8e20aeb2b95@group-96200DE5BD70-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn3_1    | 2020-08-25 14:21:25,157 [b5d9759e-c078-40c8-b9f5-c8e20aeb2b95@group-96200DE5BD70-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.b5d9759e-c078-40c8-b9f5-c8e20aeb2b95@group-96200DE5BD70
dn3_1    | 2020-08-25 14:21:25,162 [b5d9759e-c078-40c8-b9f5-c8e20aeb2b95@group-96200DE5BD70-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn3_1    | 2020-08-25 14:21:25,162 [b5d9759e-c078-40c8-b9f5-c8e20aeb2b95@group-96200DE5BD70-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
dn3_1    | 2020-08-25 14:21:25,187 [b5d9759e-c078-40c8-b9f5-c8e20aeb2b95@group-96200DE5BD70-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn3_1    | 2020-08-25 14:21:25,202 [b5d9759e-c078-40c8-b9f5-c8e20aeb2b95@group-96200DE5BD70-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn3_1    | 2020-08-25 14:21:25,203 [b5d9759e-c078-40c8-b9f5-c8e20aeb2b95@group-96200DE5BD70-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn3_1    | 2020-08-25 14:21:25,235 [b5d9759e-c078-40c8-b9f5-c8e20aeb2b95@group-96200DE5BD70-LeaderElection2] INFO impl.RoleInfo: b5d9759e-c078-40c8-b9f5-c8e20aeb2b95: start LeaderState
dn3_1    | 2020-08-25 14:21:25,281 [b5d9759e-c078-40c8-b9f5-c8e20aeb2b95@group-96200DE5BD70-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: b5d9759e-c078-40c8-b9f5-c8e20aeb2b95@group-96200DE5BD70-SegmentedRaftLogWorker: Rolling segment log-0_3 to index:3
dn3_1    | 2020-08-25 14:21:25,292 [b5d9759e-c078-40c8-b9f5-c8e20aeb2b95@group-96200DE5BD70-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: b5d9759e-c078-40c8-b9f5-c8e20aeb2b95@group-96200DE5BD70-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/09f99517-bd4d-4c41-90e5-96200de5bd70/current/log_inprogress_0 to /data/metadata/ratis/09f99517-bd4d-4c41-90e5-96200de5bd70/current/log_0-3
dn3_1    | 2020-08-25 14:21:25,302 [b5d9759e-c078-40c8-b9f5-c8e20aeb2b95@group-96200DE5BD70-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: b5d9759e-c078-40c8-b9f5-c8e20aeb2b95@group-96200DE5BD70-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/09f99517-bd4d-4c41-90e5-96200de5bd70/current/log_inprogress_4
dn3_1    | 2020-08-25 14:21:25,326 [b5d9759e-c078-40c8-b9f5-c8e20aeb2b95@group-96200DE5BD70-LeaderElection2] INFO impl.RaftServerImpl: b5d9759e-c078-40c8-b9f5-c8e20aeb2b95@group-96200DE5BD70: set configuration 4: [b5d9759e-c078-40c8-b9f5-c8e20aeb2b95:10.9.0.13:9858], old=null at 4
recon_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
recon_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
recon_1  | 2020-08-25 14:20:52,700 [main] INFO recon.ReconServer: STARTUP_MSG: 
recon_1  | /************************************************************
recon_1  | STARTUP_MSG: Starting ReconServer
recon_1  | STARTUP_MSG:   host = 5b0057628d9a/10.9.0.15
recon_1  | STARTUP_MSG:   args = []
recon_1  | STARTUP_MSG:   version = 0.6.0-SNAPSHOT
dn3_1    | 2020-08-25 14:21:25,616 [b5d9759e-c078-40c8-b9f5-c8e20aeb2b95@group-4CBDBBA59176-LeaderElection1] INFO impl.LeaderElection: b5d9759e-c078-40c8-b9f5-c8e20aeb2b95@group-4CBDBBA59176-LeaderElection1 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
dn3_1    | 2020-08-25 14:21:25,616 [b5d9759e-c078-40c8-b9f5-c8e20aeb2b95@group-4CBDBBA59176-LeaderElection1] INFO impl.LeaderElection: b5d9759e-c078-40c8-b9f5-c8e20aeb2b95@group-4CBDBBA59176-LeaderElection1 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
dn3_1    | 2020-08-25 14:21:25,617 [b5d9759e-c078-40c8-b9f5-c8e20aeb2b95@group-4CBDBBA59176-LeaderElection1] INFO impl.LeaderElection: b5d9759e-c078-40c8-b9f5-c8e20aeb2b95@group-4CBDBBA59176-LeaderElection1: Election REJECTED; received 0 response(s) [] and 2 exception(s); b5d9759e-c078-40c8-b9f5-c8e20aeb2b95@group-4CBDBBA59176:t2, leader=null, voted=b5d9759e-c078-40c8-b9f5-c8e20aeb2b95, raftlog=b5d9759e-c078-40c8-b9f5-c8e20aeb2b95@group-4CBDBBA59176-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [da52591f-2364-4358-b2a0-ac021338ce81:10.9.0.12:9858, 204b2720-846b-4c0c-8590-dc2d1e97d696:10.9.0.11:9858, b5d9759e-c078-40c8-b9f5-c8e20aeb2b95:10.9.0.13:9858], old=null
dn3_1    | 2020-08-25 14:21:25,618 [b5d9759e-c078-40c8-b9f5-c8e20aeb2b95@group-4CBDBBA59176-LeaderElection1] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
dn3_1    | 2020-08-25 14:21:25,618 [b5d9759e-c078-40c8-b9f5-c8e20aeb2b95@group-4CBDBBA59176-LeaderElection1] INFO impl.LeaderElection:   Exception 1: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
dn3_1    | 2020-08-25 14:21:25,621 [b5d9759e-c078-40c8-b9f5-c8e20aeb2b95@group-4CBDBBA59176-LeaderElection1] INFO impl.RaftServerImpl: b5d9759e-c078-40c8-b9f5-c8e20aeb2b95@group-4CBDBBA59176: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
dn3_1    | 2020-08-25 14:21:25,621 [b5d9759e-c078-40c8-b9f5-c8e20aeb2b95@group-4CBDBBA59176-LeaderElection1] INFO impl.RoleInfo: b5d9759e-c078-40c8-b9f5-c8e20aeb2b95: shutdown LeaderElection
dn3_1    | 2020-08-25 14:21:25,621 [b5d9759e-c078-40c8-b9f5-c8e20aeb2b95@group-4CBDBBA59176-LeaderElection1] INFO impl.RoleInfo: b5d9759e-c078-40c8-b9f5-c8e20aeb2b95: start FollowerState
dn3_1    | 2020-08-25 14:21:30,692 [Thread-32] INFO impl.FollowerState: b5d9759e-c078-40c8-b9f5-c8e20aeb2b95@group-4CBDBBA59176-FollowerState: change to CANDIDATE, lastRpcTime:5070ms, electionTimeout:5066ms
dn3_1    | 2020-08-25 14:21:30,692 [Thread-32] INFO impl.RoleInfo: b5d9759e-c078-40c8-b9f5-c8e20aeb2b95: shutdown FollowerState
dn3_1    | 2020-08-25 14:21:30,692 [Thread-32] INFO impl.RaftServerImpl: b5d9759e-c078-40c8-b9f5-c8e20aeb2b95@group-4CBDBBA59176: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
dn3_1    | 2020-08-25 14:21:30,693 [Thread-32] INFO impl.RoleInfo: b5d9759e-c078-40c8-b9f5-c8e20aeb2b95: start LeaderElection
dn3_1    | 2020-08-25 14:21:30,694 [b5d9759e-c078-40c8-b9f5-c8e20aeb2b95@group-4CBDBBA59176-LeaderElection3] INFO impl.LeaderElection: b5d9759e-c078-40c8-b9f5-c8e20aeb2b95@group-4CBDBBA59176-LeaderElection3: begin an election at term 3 for 0: [da52591f-2364-4358-b2a0-ac021338ce81:10.9.0.12:9858, 204b2720-846b-4c0c-8590-dc2d1e97d696:10.9.0.11:9858, b5d9759e-c078-40c8-b9f5-c8e20aeb2b95:10.9.0.13:9858], old=null
dn3_1    | 2020-08-25 14:21:30,696 [b5d9759e-c078-40c8-b9f5-c8e20aeb2b95@group-4CBDBBA59176-LeaderElection3] INFO impl.LeaderElection: b5d9759e-c078-40c8-b9f5-c8e20aeb2b95@group-4CBDBBA59176-LeaderElection3 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
dn3_1    | 2020-08-25 14:21:30,696 [b5d9759e-c078-40c8-b9f5-c8e20aeb2b95@group-4CBDBBA59176-LeaderElection3] INFO impl.LeaderElection: b5d9759e-c078-40c8-b9f5-c8e20aeb2b95@group-4CBDBBA59176-LeaderElection3 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
dn3_1    | 2020-08-25 14:21:30,696 [b5d9759e-c078-40c8-b9f5-c8e20aeb2b95@group-4CBDBBA59176-LeaderElection3] INFO impl.LeaderElection: b5d9759e-c078-40c8-b9f5-c8e20aeb2b95@group-4CBDBBA59176-LeaderElection3: Election REJECTED; received 0 response(s) [] and 2 exception(s); b5d9759e-c078-40c8-b9f5-c8e20aeb2b95@group-4CBDBBA59176:t3, leader=null, voted=b5d9759e-c078-40c8-b9f5-c8e20aeb2b95, raftlog=b5d9759e-c078-40c8-b9f5-c8e20aeb2b95@group-4CBDBBA59176-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [da52591f-2364-4358-b2a0-ac021338ce81:10.9.0.12:9858, 204b2720-846b-4c0c-8590-dc2d1e97d696:10.9.0.11:9858, b5d9759e-c078-40c8-b9f5-c8e20aeb2b95:10.9.0.13:9858], old=null
dn3_1    | 2020-08-25 14:21:30,696 [b5d9759e-c078-40c8-b9f5-c8e20aeb2b95@group-4CBDBBA59176-LeaderElection3] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
dn3_1    | 2020-08-25 14:21:30,696 [b5d9759e-c078-40c8-b9f5-c8e20aeb2b95@group-4CBDBBA59176-LeaderElection3] INFO impl.LeaderElection:   Exception 1: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
dn3_1    | 2020-08-25 14:21:30,703 [b5d9759e-c078-40c8-b9f5-c8e20aeb2b95@group-4CBDBBA59176-LeaderElection3] INFO impl.RaftServerImpl: b5d9759e-c078-40c8-b9f5-c8e20aeb2b95@group-4CBDBBA59176: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
dn3_1    | 2020-08-25 14:21:30,703 [b5d9759e-c078-40c8-b9f5-c8e20aeb2b95@group-4CBDBBA59176-LeaderElection3] INFO impl.RoleInfo: b5d9759e-c078-40c8-b9f5-c8e20aeb2b95: shutdown LeaderElection
dn3_1    | 2020-08-25 14:21:30,703 [b5d9759e-c078-40c8-b9f5-c8e20aeb2b95@group-4CBDBBA59176-LeaderElection3] INFO impl.RoleInfo: b5d9759e-c078-40c8-b9f5-c8e20aeb2b95: start FollowerState
dn3_1    | 2020-08-25 14:21:35,755 [Thread-36] INFO impl.FollowerState: b5d9759e-c078-40c8-b9f5-c8e20aeb2b95@group-4CBDBBA59176-FollowerState: change to CANDIDATE, lastRpcTime:5051ms, electionTimeout:5051ms
dn3_1    | 2020-08-25 14:21:35,755 [Thread-36] INFO impl.RoleInfo: b5d9759e-c078-40c8-b9f5-c8e20aeb2b95: shutdown FollowerState
dn3_1    | 2020-08-25 14:21:35,756 [Thread-36] INFO impl.RaftServerImpl: b5d9759e-c078-40c8-b9f5-c8e20aeb2b95@group-4CBDBBA59176: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
dn3_1    | 2020-08-25 14:21:35,756 [Thread-36] INFO impl.RoleInfo: b5d9759e-c078-40c8-b9f5-c8e20aeb2b95: start LeaderElection
dn3_1    | 2020-08-25 14:21:35,841 [b5d9759e-c078-40c8-b9f5-c8e20aeb2b95@group-4CBDBBA59176-LeaderElection4] INFO impl.LeaderElection: b5d9759e-c078-40c8-b9f5-c8e20aeb2b95@group-4CBDBBA59176-LeaderElection4: begin an election at term 4 for 0: [da52591f-2364-4358-b2a0-ac021338ce81:10.9.0.12:9858, 204b2720-846b-4c0c-8590-dc2d1e97d696:10.9.0.11:9858, b5d9759e-c078-40c8-b9f5-c8e20aeb2b95:10.9.0.13:9858], old=null
dn3_1    | 2020-08-25 14:21:35,842 [b5d9759e-c078-40c8-b9f5-c8e20aeb2b95@group-4CBDBBA59176-LeaderElection4] INFO impl.LeaderElection: b5d9759e-c078-40c8-b9f5-c8e20aeb2b95@group-4CBDBBA59176-LeaderElection4 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
dn3_1    | 2020-08-25 14:21:35,843 [b5d9759e-c078-40c8-b9f5-c8e20aeb2b95@group-4CBDBBA59176-LeaderElection4] INFO impl.LeaderElection: b5d9759e-c078-40c8-b9f5-c8e20aeb2b95@group-4CBDBBA59176-LeaderElection4 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
s3g_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
s3g_1    | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
s3g_1    | 2020-08-25 14:21:00,670 [main] INFO http.BaseHttpServer: Starting Web-server for s3gateway at: http://0.0.0.0:9878
