Attaching to ozone-om-ha_datanode_2, ozone-om-ha_scm_1, ozone-om-ha_datanode_3, ozone-om-ha_datanode_1, ozone-om-ha_om1_1, ozone-om-ha_om3_1, ozone-om-ha_om2_1
datanode_2  | Enabled profiling in kernel
om2_1       | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
om2_1       | STARTUP_MSG:   java = 11.0.3
om2_1       | ************************************************************/
om2_1       | 2020-04-01 12:09:28 INFO  OzoneManagerStarter:51 - registered UNIX signal handlers for [TERM, HUP, INT]
om2_1       | 2020-04-01 12:09:33 INFO  OMHANodeDetails:104 - ozone.om.internal.service.id is not defined, falling back to ozone.om.service.ids to find serviceID for OzoneManager if it is HA enabled cluster
om2_1       | 2020-04-01 12:09:33 INFO  OMHANodeDetails:182 - Found matching OM address with OMServiceId: omservice, OMNodeId: om2, RPC Address: om2:9862 and Ratis port: 9872
om2_1       | 2020-04-01 12:09:33 INFO  OMHANodeDetails:315 - Setting configuration key ozone.om.address with value of key ozone.om.address.om2: om2
om2_1       | 2020-04-01 12:09:33 WARN  ServerUtils:225 - ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om2_1       | 2020-04-01 12:09:36 INFO  Client:948 - Retrying connect to server: scm/172.21.0.8:9863. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om2_1       | 2020-04-01 12:09:37 INFO  Client:948 - Retrying connect to server: scm/172.21.0.8:9863. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om2_1       | 2020-04-01 12:09:38 INFO  Client:948 - Retrying connect to server: scm/172.21.0.8:9863. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om2_1       | 2020-04-01 12:09:39 INFO  Client:948 - Retrying connect to server: scm/172.21.0.8:9863. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om2_1       | 2020-04-01 12:09:40 INFO  Client:948 - Retrying connect to server: scm/172.21.0.8:9863. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om2_1       | 2020-04-01 12:09:41 INFO  Client:948 - Retrying connect to server: scm/172.21.0.8:9863. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om2_1       | 2020-04-01 12:09:42 INFO  Client:948 - Retrying connect to server: scm/172.21.0.8:9863. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om2_1       | 2020-04-01 12:09:43 INFO  Client:948 - Retrying connect to server: scm/172.21.0.8:9863. Already tried 7 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om2_1       | 2020-04-01 12:09:44 INFO  Client:948 - Retrying connect to server: scm/172.21.0.8:9863. Already tried 8 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om2_1       | OM initialization succeeded.Current cluster id for sd=/data/metadata/om;cid=CID-987ce7f7-6b30-474b-8cfc-cd1ea59bf930
om2_1       | 2020-04-01 12:09:44 INFO  OzoneManagerStarter:51 - SHUTDOWN_MSG: 
om2_1       | /************************************************************
om2_1       | SHUTDOWN_MSG: Shutting down OzoneManager at b04475fdac76/172.21.0.4
om2_1       | ************************************************************/
om2_1       | Enabled profiling in kernel
datanode_1  | 2020-04-01 12:09:55 INFO  RoleInfo:134 - 65a11218-1275-4dd5-ba0e-77bca494c5ff: shutdown LeaderElection
datanode_1  | 2020-04-01 12:09:55 INFO  RaftServerImpl:172 - 65a11218-1275-4dd5-ba0e-77bca494c5ff@group-4FA6991058FA: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2020-04-01 12:09:55 INFO  XceiverServerRatis:739 - Leader change notification received for group: group-4FA6991058FA with new leaderId: 65a11218-1275-4dd5-ba0e-77bca494c5ff
datanode_1  | 2020-04-01 12:09:55 INFO  RaftServerImpl:255 - 65a11218-1275-4dd5-ba0e-77bca494c5ff@group-4FA6991058FA: change Leader from null to 65a11218-1275-4dd5-ba0e-77bca494c5ff at term 1 for becomeLeader, leader elected after 5623ms
datanode_1  | 2020-04-01 12:09:55 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2020-04-01 12:09:55 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2020-04-01 12:09:55 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.log_appender.65a11218-1275-4dd5-ba0e-77bca494c5ff@group-4FA6991058FA
datanode_1  | 2020-04-01 12:09:55 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2020-04-01 12:09:55 INFO  RaftServerConfigKeys:43 - raft.server.write.byte-limit = 1073741824 (custom)
datanode_1  | 2020-04-01 12:09:55 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 180s (custom)
datanode_1  | 2020-04-01 12:09:55 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2020-04-01 12:09:55 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2020-04-01 12:09:55 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2020-04-01 12:09:55 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2020-04-01 12:09:55 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2020-04-01 12:09:55 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2020-04-01 12:09:55 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2020-04-01 12:09:55 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2020-04-01 12:09:55 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2020-04-01 12:09:55 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2020-04-01 12:09:55 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2020-04-01 12:09:55 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2020-04-01 12:09:55 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2020-04-01 12:09:55 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2020-04-01 12:09:55 INFO  RoleInfo:143 - 65a11218-1275-4dd5-ba0e-77bca494c5ff: start LeaderState
datanode_1  | 2020-04-01 12:09:55 INFO  SegmentedRaftLogWorker:391 - 65a11218-1275-4dd5-ba0e-77bca494c5ff@group-4FA6991058FA-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2020-04-01 12:09:55 INFO  SegmentedRaftLogWorker:583 - 65a11218-1275-4dd5-ba0e-77bca494c5ff@group-4FA6991058FA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7d201d1e-2b1e-43a1-9a93-4fa6991058fa/current/log_inprogress_0
datanode_1  | 2020-04-01 12:09:55 INFO  RaftServerImpl:356 - 65a11218-1275-4dd5-ba0e-77bca494c5ff@group-4FA6991058FA: set configuration 0: [7414941e-853d-40f4-b276-61058e329a71:172.21.0.6:9858, 65a11218-1275-4dd5-ba0e-77bca494c5ff:172.21.0.5:9858, c2cabf3f-3003-4836-afa9-dbeac75a47ea:172.21.0.7:9858], old=null at 0
datanode_3  | 2020-04-01 12:09:41 INFO  HttpServer2:954 - Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2020-04-01 12:09:41 INFO  HttpServer2:954 - Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2020-04-01 12:09:41 WARN  BaseHttpServer:123 - /prof java profiling servlet is activated. Not safe for production!
datanode_3  | 2020-04-01 12:09:41 INFO  HttpServer2:1188 - Jetty bound to port 9882
datanode_3  | 2020-04-01 12:09:41 INFO  Server:359 - jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.3+7-LTS
datanode_3  | 2020-04-01 12:09:41 INFO  session:333 - DefaultSessionIdManager workerName=node0
datanode_3  | 2020-04-01 12:09:41 INFO  session:338 - No SessionScavenger set, using defaults
datanode_3  | 2020-04-01 12:09:41 INFO  session:140 - node0 Scavenging every 600000ms
datanode_3  | 2020-04-01 12:09:41 INFO  ContextHandler:825 - Started o.e.j.s.ServletContextHandler@51d719bc{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2020-04-01 12:09:41 INFO  ContextHandler:825 - Started o.e.j.s.ServletContextHandler@4d266391{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.6.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2020-04-01 12:09:42 INFO  ContextHandler:825 - Started o.e.j.w.WebAppContext@59c70ceb{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-0_6_0-SNAPSHOT_jar-_-any-7788783570116743080.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.6.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_3  | 2020-04-01 12:09:42 INFO  AbstractConnector:330 - Started ServerConnector@49c17ba4{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_3  | 2020-04-01 12:09:42 INFO  Server:399 - Started @16769ms
datanode_3  | 2020-04-01 12:09:42 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_3  | 2020-04-01 12:09:42 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_3  | 2020-04-01 12:09:42 INFO  BaseHttpServer:284 - HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_3  | 2020-04-01 12:09:42 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_3  | 2020-04-01 12:09:42 INFO  InitDatanodeState:147 - DatanodeDetails is persisted to /data/datanode.id
datanode_3  | 2020-04-01 12:09:45 INFO  OzoneContainer:231 - Attempting to start container services.
datanode_3  | 2020-04-01 12:09:45 INFO  OzoneContainer:195 - Background container scanner has been disabled.
datanode_3  | 2020-04-01 12:09:45 INFO  XceiverServerRatis:406 - Starting XceiverServerRatis 7414941e-853d-40f4-b276-61058e329a71 at port 9858
datanode_3  | 2020-04-01 12:09:45 INFO  RaftServerProxy:299 - 7414941e-853d-40f4-b276-61058e329a71: start RPC server
datanode_3  | 2020-04-01 12:09:45 INFO  GrpcService:158 - 7414941e-853d-40f4-b276-61058e329a71: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3  | 2020-04-01 12:09:49 INFO  RaftServerProxy:89 - 7414941e-853d-40f4-b276-61058e329a71: addNew group-78ADE4549E5C:[7414941e-853d-40f4-b276-61058e329a71:172.21.0.6:9858] returns group-78ADE4549E5C:java.util.concurrent.CompletableFuture@5feefeeb[Not completed]
datanode_3  | 2020-04-01 12:09:49 INFO  RaftServerImpl:97 - 7414941e-853d-40f4-b276-61058e329a71: new RaftServerImpl for group-78ADE4549E5C:[7414941e-853d-40f4-b276-61058e329a71:172.21.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2020-04-01 12:09:49 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2020-04-01 12:09:49 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2020-04-01 12:09:49 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 300s (custom)
datanode_3  | 2020-04-01 12:09:49 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2020-04-01 12:09:49 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2020-04-01 12:09:49 INFO  RaftServerImpl:103 - 7414941e-853d-40f4-b276-61058e329a71@group-78ADE4549E5C: ConfigurationManager, init=-1: [7414941e-853d-40f4-b276-61058e329a71:172.21.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2020-04-01 12:09:49 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2020-04-01 12:09:49 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2020-04-01 12:09:55 INFO  RaftServerImpl:356 - c2cabf3f-3003-4836-afa9-dbeac75a47ea@group-4FA6991058FA: set configuration 0: [7414941e-853d-40f4-b276-61058e329a71:172.21.0.6:9858, 65a11218-1275-4dd5-ba0e-77bca494c5ff:172.21.0.5:9858, c2cabf3f-3003-4836-afa9-dbeac75a47ea:172.21.0.7:9858], old=null at 0
datanode_2  | 2020-04-01 12:09:55 INFO  SegmentedRaftLogWorker:391 - c2cabf3f-3003-4836-afa9-dbeac75a47ea@group-4FA6991058FA-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2020-04-01 12:09:55 INFO  FollowerState:108 - c2cabf3f-3003-4836-afa9-dbeac75a47ea@group-AF733A58CF1F-FollowerState: change to CANDIDATE, lastRpcTime:5150ms, electionTimeout:5121ms
datanode_2  | 2020-04-01 12:09:55 INFO  RoleInfo:121 - c2cabf3f-3003-4836-afa9-dbeac75a47ea: shutdown FollowerState
datanode_2  | 2020-04-01 12:09:55 INFO  RaftServerImpl:172 - c2cabf3f-3003-4836-afa9-dbeac75a47ea@group-AF733A58CF1F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2020-04-01 12:09:55 INFO  RoleInfo:143 - c2cabf3f-3003-4836-afa9-dbeac75a47ea: start LeaderElection
datanode_2  | 2020-04-01 12:09:55 INFO  LeaderElection:206 - c2cabf3f-3003-4836-afa9-dbeac75a47ea@group-AF733A58CF1F-LeaderElection1: begin an election at term 1 for -1: [c2cabf3f-3003-4836-afa9-dbeac75a47ea:172.21.0.7:9858], old=null
datanode_2  | 2020-04-01 12:09:55 INFO  RoleInfo:134 - c2cabf3f-3003-4836-afa9-dbeac75a47ea: shutdown LeaderElection
datanode_2  | 2020-04-01 12:09:55 INFO  RaftServerImpl:172 - c2cabf3f-3003-4836-afa9-dbeac75a47ea@group-AF733A58CF1F: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2020-04-01 12:09:55 INFO  XceiverServerRatis:739 - Leader change notification received for group: group-AF733A58CF1F with new leaderId: c2cabf3f-3003-4836-afa9-dbeac75a47ea
datanode_2  | 2020-04-01 12:09:55 INFO  RaftServerImpl:255 - c2cabf3f-3003-4836-afa9-dbeac75a47ea@group-AF733A58CF1F: change Leader from null to c2cabf3f-3003-4836-afa9-dbeac75a47ea at term 1 for becomeLeader, leader elected after 5689ms
datanode_2  | 2020-04-01 12:09:55 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2020-04-01 12:09:55 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2020-04-01 12:09:55 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.log_appender.c2cabf3f-3003-4836-afa9-dbeac75a47ea@group-AF733A58CF1F
datanode_2  | 2020-04-01 12:09:55 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 1024 (custom)
datanode_2  | 2020-04-01 12:09:55 INFO  RaftServerConfigKeys:43 - raft.server.write.byte-limit = 1073741824 (custom)
datanode_2  | 2020-04-01 12:09:55 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 180s (custom)
datanode_2  | 2020-04-01 12:09:55 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2020-04-01 12:09:55 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2020-04-01 12:09:55 INFO  RoleInfo:143 - c2cabf3f-3003-4836-afa9-dbeac75a47ea: start LeaderState
datanode_2  | 2020-04-01 12:09:55 INFO  SegmentedRaftLogWorker:391 - c2cabf3f-3003-4836-afa9-dbeac75a47ea@group-AF733A58CF1F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2020-04-01 12:09:55 INFO  RaftServerImpl:356 - c2cabf3f-3003-4836-afa9-dbeac75a47ea@group-AF733A58CF1F: set configuration 0: [c2cabf3f-3003-4836-afa9-dbeac75a47ea:172.21.0.7:9858], old=null at 0
datanode_2  | 2020-04-01 12:09:55 INFO  SegmentedRaftLogWorker:583 - c2cabf3f-3003-4836-afa9-dbeac75a47ea@group-AF733A58CF1F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6e195fd0-0380-4dbe-ac2c-af733a58cf1f/current/log_inprogress_0
datanode_2  | 2020-04-01 12:09:55 INFO  SegmentedRaftLogWorker:583 - c2cabf3f-3003-4836-afa9-dbeac75a47ea@group-4FA6991058FA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7d201d1e-2b1e-43a1-9a93-4fa6991058fa/current/log_inprogress_0
om1_1       | 2020-04-01 12:09:30 INFO  OzoneManagerStarter:51 - STARTUP_MSG: 
om1_1       | /************************************************************
om1_1       | STARTUP_MSG: Starting OzoneManager
om1_1       | STARTUP_MSG:   host = c3c55d39b456/172.21.0.2
om1_1       | STARTUP_MSG:   args = [--init]
om1_1       | STARTUP_MSG:   version = 3.2.0
