Attaching to hadoop31_datanode_3, hadoop31_scm_1, hadoop31_datanode_2, hadoop31_datanode_1, hadoop31_rm_1, hadoop31_nm_1, hadoop31_s3g_1, hadoop31_om_1
datanode_2  | 2020-04-01 11:59:10,994 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
rm_1        | 2020-04-01 12:00:33 INFO  RMAppAttemptImpl:927 - appattempt_1585742371876_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
rm_1        | 2020-04-01 12:00:34 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1585742371876_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
rm_1        | 2020-04-01 12:00:34 INFO  RMContainerImpl:480 - container_1585742371876_0001_01_000001 Container Transitioned from NEW to ALLOCATED
rm_1        | 2020-04-01 12:00:34 INFO  FiCaSchedulerNode:169 - Assigned container container_1585742371876_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:38947, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
rm_1        | 2020-04-01 12:00:34 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1585742371876_0001	CONTAINERID=container_1585742371876_0001_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2020-04-01 12:00:34 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:38947 for container : container_1585742371876_0001_01_000001
rm_1        | 2020-04-01 12:00:34 INFO  RMContainerImpl:480 - container_1585742371876_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
datanode_2  | 2020-04-01 11:59:40,496 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2020-04-01 11:59:40,496 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-04-01 11:59:40,497 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2020-04-01 11:59:40,497 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2020-04-01 11:59:40,497 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2020-04-01 11:59:40,498 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2020-04-01 11:59:40,500 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2020-04-01 11:59:40,501 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2020-04-01 11:59:40,508 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2020-04-01 11:59:40,510 [pool-69-thread-1] INFO segmented.SegmentedRaftLogWorker: 625d5af2-5bab-4a62-9b7d-cd68bc2b1d8e@group-048E3E6D354F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2020-04-01 11:59:40,511 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2020-04-01 11:59:40,512 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2020-04-01 11:59:40,524 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2020-04-01 11:59:40,529 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2020-04-01 11:59:40,531 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.625d5af2-5bab-4a62-9b7d-cd68bc2b1d8e@group-048E3E6D354F
datanode_2  | 2020-04-01 11:59:40,531 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.625d5af2-5bab-4a62-9b7d-cd68bc2b1d8e@group-048E3E6D354F
datanode_2  | 2020-04-01 11:59:40,538 [pool-69-thread-1] INFO impl.RaftServerImpl: 625d5af2-5bab-4a62-9b7d-cd68bc2b1d8e@group-048E3E6D354F: start as a follower, conf=-1: [797d639e-433e-4d7d-a61a-a5a956875f93:172.18.0.4:9858, 6a1a1111-8f45-4941-b900-06aa001514db:172.18.0.6:9858, 625d5af2-5bab-4a62-9b7d-cd68bc2b1d8e:172.18.0.8:9858], old=null
datanode_2  | 2020-04-01 11:59:40,539 [pool-69-thread-1] INFO impl.RaftServerImpl: 625d5af2-5bab-4a62-9b7d-cd68bc2b1d8e@group-048E3E6D354F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2020-04-01 11:59:40,541 [pool-69-thread-1] INFO impl.RoleInfo: 625d5af2-5bab-4a62-9b7d-cd68bc2b1d8e: start FollowerState
datanode_2  | 2020-04-01 11:59:40,542 [pool-69-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-048E3E6D354F,id=625d5af2-5bab-4a62-9b7d-cd68bc2b1d8e
datanode_2  | 2020-04-01 11:59:40,542 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.625d5af2-5bab-4a62-9b7d-cd68bc2b1d8e@group-048E3E6D354F
datanode_2  | 2020-04-01 11:59:42,370 [grpc-default-executor-0] WARN impl.RaftServerProxy: 625d5af2-5bab-4a62-9b7d-cd68bc2b1d8e: Failed groupAdd* GroupManagementRequest:client-0533985AE87D->625d5af2-5bab-4a62-9b7d-cd68bc2b1d8e@group-048E3E6D354F, cid=0, seq=0, RW, null, Add:group-048E3E6D354F:[797d639e-433e-4d7d-a61a-a5a956875f93:172.18.0.4:9858, 6a1a1111-8f45-4941-b900-06aa001514db:172.18.0.6:9858, 625d5af2-5bab-4a62-9b7d-cd68bc2b1d8e:172.18.0.8:9858]
datanode_2  | java.util.concurrent.CompletionException: org.apache.ratis.protocol.AlreadyExistsException: 625d5af2-5bab-4a62-9b7d-cd68bc2b1d8e: Failed to add group-048E3E6D354F:[797d639e-433e-4d7d-a61a-a5a956875f93:172.18.0.4:9858, 6a1a1111-8f45-4941-b900-06aa001514db:172.18.0.6:9858, 625d5af2-5bab-4a62-9b7d-cd68bc2b1d8e:172.18.0.8:9858] since the group already exists in the map.
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:331)
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyNow(CompletableFuture.java:670)
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyStage(CompletableFuture.java:658)
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture.thenApplyAsync(CompletableFuture.java:2104)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:379)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
datanode_2  | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
datanode_2  | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | Caused by: org.apache.ratis.protocol.AlreadyExistsException: 625d5af2-5bab-4a62-9b7d-cd68bc2b1d8e: Failed to add group-048E3E6D354F:[797d639e-433e-4d7d-a61a-a5a956875f93:172.18.0.4:9858, 6a1a1111-8f45-4941-b900-06aa001514db:172.18.0.6:9858, 625d5af2-5bab-4a62-9b7d-cd68bc2b1d8e:172.18.0.8:9858] since the group already exists in the map.
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
datanode_2  | 	... 13 more
datanode_2  | 2020-04-01 11:59:43,633 [grpc-default-executor-0] WARN impl.RaftServerProxy: 625d5af2-5bab-4a62-9b7d-cd68bc2b1d8e: Failed groupAdd* GroupManagementRequest:client-A4D17FBA90A5->625d5af2-5bab-4a62-9b7d-cd68bc2b1d8e@group-048E3E6D354F, cid=0, seq=0, RW, null, Add:group-048E3E6D354F:[797d639e-433e-4d7d-a61a-a5a956875f93:172.18.0.4:9858, 6a1a1111-8f45-4941-b900-06aa001514db:172.18.0.6:9858, 625d5af2-5bab-4a62-9b7d-cd68bc2b1d8e:172.18.0.8:9858]
datanode_2  | java.util.concurrent.CompletionException: org.apache.ratis.protocol.AlreadyExistsException: 625d5af2-5bab-4a62-9b7d-cd68bc2b1d8e: Failed to add group-048E3E6D354F:[797d639e-433e-4d7d-a61a-a5a956875f93:172.18.0.4:9858, 6a1a1111-8f45-4941-b900-06aa001514db:172.18.0.6:9858, 625d5af2-5bab-4a62-9b7d-cd68bc2b1d8e:172.18.0.8:9858] since the group already exists in the map.
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:331)
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyNow(CompletableFuture.java:670)
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyStage(CompletableFuture.java:658)
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture.thenApplyAsync(CompletableFuture.java:2104)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:379)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
datanode_2  | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
datanode_2  | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | Caused by: org.apache.ratis.protocol.AlreadyExistsException: 625d5af2-5bab-4a62-9b7d-cd68bc2b1d8e: Failed to add group-048E3E6D354F:[797d639e-433e-4d7d-a61a-a5a956875f93:172.18.0.4:9858, 6a1a1111-8f45-4941-b900-06aa001514db:172.18.0.6:9858, 625d5af2-5bab-4a62-9b7d-cd68bc2b1d8e:172.18.0.8:9858] since the group already exists in the map.
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
datanode_2  | 	... 13 more
datanode_2  | 2020-04-01 11:59:43,764 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE #id: "5668af7d-e834-42ab-bc47-048e3e6d354f"
datanode_2  | .
datanode_2  | 2020-04-01 11:59:45,579 [Thread-24] INFO impl.FollowerState: 625d5af2-5bab-4a62-9b7d-cd68bc2b1d8e@group-29A778E04AC8-FollowerState: change to CANDIDATE, lastRpcTime:5228ms, electionTimeout:5196ms
datanode_2  | 2020-04-01 11:59:45,580 [Thread-24] INFO impl.RoleInfo: 625d5af2-5bab-4a62-9b7d-cd68bc2b1d8e: shutdown FollowerState
datanode_2  | 2020-04-01 11:59:45,581 [Thread-24] INFO impl.RaftServerImpl: 625d5af2-5bab-4a62-9b7d-cd68bc2b1d8e@group-29A778E04AC8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2020-04-01 11:59:45,588 [Thread-24] INFO impl.RoleInfo: 625d5af2-5bab-4a62-9b7d-cd68bc2b1d8e: start LeaderElection
datanode_2  | 2020-04-01 11:59:45,602 [625d5af2-5bab-4a62-9b7d-cd68bc2b1d8e@group-29A778E04AC8-LeaderElection1] INFO impl.LeaderElection: 625d5af2-5bab-4a62-9b7d-cd68bc2b1d8e@group-29A778E04AC8-LeaderElection1: begin an election at term 1 for -1: [625d5af2-5bab-4a62-9b7d-cd68bc2b1d8e:172.18.0.8:9858], old=null
datanode_2  | 2020-04-01 11:59:45,603 [625d5af2-5bab-4a62-9b7d-cd68bc2b1d8e@group-29A778E04AC8-LeaderElection1] INFO impl.RoleInfo: 625d5af2-5bab-4a62-9b7d-cd68bc2b1d8e: shutdown LeaderElection
datanode_2  | 2020-04-01 11:59:45,606 [625d5af2-5bab-4a62-9b7d-cd68bc2b1d8e@group-29A778E04AC8-LeaderElection1] INFO impl.RaftServerImpl: 625d5af2-5bab-4a62-9b7d-cd68bc2b1d8e@group-29A778E04AC8: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2020-04-01 11:59:45,606 [625d5af2-5bab-4a62-9b7d-cd68bc2b1d8e@group-29A778E04AC8-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-29A778E04AC8 with new leaderId: 625d5af2-5bab-4a62-9b7d-cd68bc2b1d8e
datanode_2  | 2020-04-01 11:59:45,613 [625d5af2-5bab-4a62-9b7d-cd68bc2b1d8e@group-29A778E04AC8-LeaderElection1] INFO impl.RaftServerImpl: 625d5af2-5bab-4a62-9b7d-cd68bc2b1d8e@group-29A778E04AC8: change Leader from null to 625d5af2-5bab-4a62-9b7d-cd68bc2b1d8e at term 1 for becomeLeader, leader elected after 5694ms
datanode_2  | 2020-04-01 11:59:45,620 [625d5af2-5bab-4a62-9b7d-cd68bc2b1d8e@group-29A778E04AC8-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2020-04-01 11:59:45,620 [625d5af2-5bab-4a62-9b7d-cd68bc2b1d8e@group-29A778E04AC8-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2020-04-01 11:59:45,623 [625d5af2-5bab-4a62-9b7d-cd68bc2b1d8e@group-29A778E04AC8-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.625d5af2-5bab-4a62-9b7d-cd68bc2b1d8e@group-29A778E04AC8
datanode_2  | 2020-04-01 11:59:45,628 [625d5af2-5bab-4a62-9b7d-cd68bc2b1d8e@group-29A778E04AC8-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2  | 2020-04-01 11:59:45,630 [Thread-26] INFO impl.FollowerState: 625d5af2-5bab-4a62-9b7d-cd68bc2b1d8e@group-048E3E6D354F-FollowerState: change to CANDIDATE, lastRpcTime:5089ms, electionTimeout:5077ms
datanode_2  | 2020-04-01 11:59:45,630 [Thread-26] INFO impl.RoleInfo: 625d5af2-5bab-4a62-9b7d-cd68bc2b1d8e: shutdown FollowerState
datanode_2  | 2020-04-01 11:59:45,630 [Thread-26] INFO impl.RaftServerImpl: 625d5af2-5bab-4a62-9b7d-cd68bc2b1d8e@group-048E3E6D354F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2020-04-01 11:59:45,631 [Thread-26] INFO impl.RoleInfo: 625d5af2-5bab-4a62-9b7d-cd68bc2b1d8e: start LeaderElection
datanode_2  | 2020-04-01 11:59:45,631 [625d5af2-5bab-4a62-9b7d-cd68bc2b1d8e@group-29A778E04AC8-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_2  | 2020-04-01 11:59:45,648 [625d5af2-5bab-4a62-9b7d-cd68bc2b1d8e@group-29A778E04AC8-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2  | 2020-04-01 11:59:45,656 [625d5af2-5bab-4a62-9b7d-cd68bc2b1d8e@group-29A778E04AC8-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2020-04-01 11:59:45,658 [625d5af2-5bab-4a62-9b7d-cd68bc2b1d8e@group-29A778E04AC8-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2020-04-01 11:59:45,659 [625d5af2-5bab-4a62-9b7d-cd68bc2b1d8e@group-048E3E6D354F-LeaderElection2] INFO impl.LeaderElection: 625d5af2-5bab-4a62-9b7d-cd68bc2b1d8e@group-048E3E6D354F-LeaderElection2: begin an election at term 1 for -1: [797d639e-433e-4d7d-a61a-a5a956875f93:172.18.0.4:9858, 6a1a1111-8f45-4941-b900-06aa001514db:172.18.0.6:9858, 625d5af2-5bab-4a62-9b7d-cd68bc2b1d8e:172.18.0.8:9858], old=null
datanode_2  | 2020-04-01 11:59:45,691 [625d5af2-5bab-4a62-9b7d-cd68bc2b1d8e@group-29A778E04AC8-LeaderElection1] INFO impl.RoleInfo: 625d5af2-5bab-4a62-9b7d-cd68bc2b1d8e: start LeaderState
datanode_2  | 2020-04-01 11:59:45,800 [625d5af2-5bab-4a62-9b7d-cd68bc2b1d8e@group-29A778E04AC8-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 625d5af2-5bab-4a62-9b7d-cd68bc2b1d8e@group-29A778E04AC8-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | Flokkr launcher script 1.1-18-g58a3efc
nm_1        | 
nm_1        | ===== Plugin is activated ENVTOCONF =====
nm_1        | ozone-site.xml
nm_1        | File ozone-site.xml has been written out successfullly.
nm_1        | mapred-site.xml
nm_1        | File mapred-site.xml has been written out successfullly.
nm_1        | yarn-site.xml
nm_1        | File yarn-site.xml has been written out successfullly.
nm_1        | core-site.xml
nm_1        | File core-site.xml has been written out successfullly.
nm_1        | hdfs-site.xml
nm_1        | File hdfs-site.xml has been written out successfullly.
nm_1        | capacity-scheduler.xml
nm_1        | File capacity-scheduler.xml has been written out successfullly.
nm_1        | ======================================
nm_1        | *** Launching "yarn nodemanager"
nm_1        | 2020-04-01 11:59:11 INFO  NodeManager:51 - STARTUP_MSG: 
nm_1        | /************************************************************
nm_1        | STARTUP_MSG: Starting NodeManager
nm_1        | STARTUP_MSG:   host = nm/172.18.0.3
nm_1        | STARTUP_MSG:   args = []
nm_1        | STARTUP_MSG:   version = 3.1.2
