Attaching to ozones3-haproxy_s3g_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_om_1, ozones3-haproxy_scm_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_1
datanode_3  | 2020-04-01 12:25:13,571 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2020-04-01 12:25:49,584 [07bb5753-f332-41ce-a97d-ffc9f5ebf0fa@group-8DE1202B4D58-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2020-04-01 12:25:49,585 [07bb5753-f332-41ce-a97d-ffc9f5ebf0fa@group-8DE1202B4D58-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2020-04-01 12:25:49,597 [07bb5753-f332-41ce-a97d-ffc9f5ebf0fa@group-8DE1202B4D58-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2020-04-01 12:25:49,604 [07bb5753-f332-41ce-a97d-ffc9f5ebf0fa@group-8DE1202B4D58-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2020-04-01 12:25:49,604 [07bb5753-f332-41ce-a97d-ffc9f5ebf0fa@group-8DE1202B4D58-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2020-04-01 12:25:49,606 [07bb5753-f332-41ce-a97d-ffc9f5ebf0fa@group-8DE1202B4D58-LeaderElection2] INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2020-04-01 12:25:49,606 [07bb5753-f332-41ce-a97d-ffc9f5ebf0fa@group-8DE1202B4D58-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2020-04-01 12:25:49,607 [07bb5753-f332-41ce-a97d-ffc9f5ebf0fa@group-8DE1202B4D58-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2020-04-01 12:25:49,616 [07bb5753-f332-41ce-a97d-ffc9f5ebf0fa@group-8DE1202B4D58-LeaderElection2] INFO impl.RoleInfo: 07bb5753-f332-41ce-a97d-ffc9f5ebf0fa: start LeaderState
datanode_1  | 2020-04-01 12:25:49,618 [07bb5753-f332-41ce-a97d-ffc9f5ebf0fa@group-8DE1202B4D58-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: 07bb5753-f332-41ce-a97d-ffc9f5ebf0fa@group-8DE1202B4D58-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2020-04-01 12:25:49,647 [07bb5753-f332-41ce-a97d-ffc9f5ebf0fa@group-8DE1202B4D58-LeaderElection2] INFO impl.RaftServerImpl: 07bb5753-f332-41ce-a97d-ffc9f5ebf0fa@group-8DE1202B4D58: set configuration 0: [7131f307-ab70-4824-9a17-94993f4a7b4b:172.23.0.5:9858, 9f8a08b4-fe77-433e-9e80-7634e6b89dbd:172.23.0.4:9858, 07bb5753-f332-41ce-a97d-ffc9f5ebf0fa:172.23.0.8:9858], old=null at 0
datanode_1  | 2020-04-01 12:25:49,654 [07bb5753-f332-41ce-a97d-ffc9f5ebf0fa@group-8DE1202B4D58-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 07bb5753-f332-41ce-a97d-ffc9f5ebf0fa@group-8DE1202B4D58-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2868bed7-b5a5-4dd7-ae16-8de1202b4d58/current/log_inprogress_0
datanode_1  | 2020-04-01 12:25:49,663 [07bb5753-f332-41ce-a97d-ffc9f5ebf0fa@group-54589E7392C6-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 07bb5753-f332-41ce-a97d-ffc9f5ebf0fa@group-54589E7392C6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3024a60b-1b71-4da6-90a3-54589e7392c6/current/log_inprogress_0
datanode_2  | 2020-04-01 12:25:44,983 [Command processor thread] INFO impl.RaftServerProxy: 9f8a08b4-fe77-433e-9e80-7634e6b89dbd: addNew group-799EA2ED7CE1:[9f8a08b4-fe77-433e-9e80-7634e6b89dbd:172.23.0.4:9858] returns group-799EA2ED7CE1:java.util.concurrent.CompletableFuture@9791be7[Not completed]
datanode_2  | 2020-04-01 12:25:45,113 [pool-69-thread-1] INFO impl.RaftServerImpl: 9f8a08b4-fe77-433e-9e80-7634e6b89dbd: new RaftServerImpl for group-799EA2ED7CE1:[9f8a08b4-fe77-433e-9e80-7634e6b89dbd:172.23.0.4:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2020-04-01 12:25:45,116 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2020-04-01 12:25:45,120 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2020-04-01 12:25:45,121 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_2  | 2020-04-01 12:25:45,122 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2020-04-01 12:25:45,133 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2020-04-01 12:25:45,168 [pool-69-thread-1] INFO impl.RaftServerImpl: 9f8a08b4-fe77-433e-9e80-7634e6b89dbd@group-799EA2ED7CE1: ConfigurationManager, init=-1: [9f8a08b4-fe77-433e-9e80-7634e6b89dbd:172.23.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2020-04-01 12:25:45,192 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2020-04-01 12:25:45,213 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2020-04-01 12:25:45,261 [pool-69-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/170e42aa-dd94-4e63-9b75-799ea2ed7ce1 does not exist. Creating ...
datanode_2  | 2020-04-01 12:25:45,285 [pool-69-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/170e42aa-dd94-4e63-9b75-799ea2ed7ce1/in_use.lock acquired by nodename 6@38484beb26e6
datanode_2  | 2020-04-01 12:25:45,321 [pool-69-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/170e42aa-dd94-4e63-9b75-799ea2ed7ce1 has been successfully formatted.
datanode_2  | 2020-04-01 12:25:45,358 [pool-69-thread-1] INFO ratis.ContainerStateMachine: group-799EA2ED7CE1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2020-04-01 12:25:45,359 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
datanode_2  | 2020-04-01 12:25:45,401 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2020-04-01 12:25:45,445 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2020-04-01 12:25:45,449 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2020-04-01 12:25:45,459 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-04-01 12:25:45,489 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.9f8a08b4-fe77-433e-9e80-7634e6b89dbd
datanode_2  | 2020-04-01 12:25:45,599 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2020-04-01 12:25:45,649 [pool-69-thread-1] INFO segmented.SegmentedRaftLogWorker: new 9f8a08b4-fe77-433e-9e80-7634e6b89dbd@group-799EA2ED7CE1-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/170e42aa-dd94-4e63-9b75-799ea2ed7ce1
datanode_2  | 2020-04-01 12:25:45,653 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2020-04-01 12:25:45,654 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2020-04-01 12:25:45,658 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-04-01 12:25:45,676 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2020-04-01 12:25:45,676 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2020-04-01 12:25:45,678 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2020-04-01 12:25:45,682 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2020-04-01 12:25:45,685 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2020-04-01 12:25:45,689 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2020-04-01 12:25:45,807 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2020-04-01 12:25:45,859 [pool-69-thread-1] INFO segmented.SegmentedRaftLogWorker: 9f8a08b4-fe77-433e-9e80-7634e6b89dbd@group-799EA2ED7CE1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2020-04-01 12:25:45,922 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2020-04-01 12:25:45,923 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2020-04-01 12:25:45,923 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2020-04-01 12:25:45,924 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2020-04-01 12:25:45,984 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.9f8a08b4-fe77-433e-9e80-7634e6b89dbd@group-799EA2ED7CE1
datanode_2  | 2020-04-01 12:25:46,001 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.9f8a08b4-fe77-433e-9e80-7634e6b89dbd@group-799EA2ED7CE1
datanode_2  | 2020-04-01 12:25:46,023 [pool-69-thread-1] INFO impl.RaftServerImpl: 9f8a08b4-fe77-433e-9e80-7634e6b89dbd@group-799EA2ED7CE1: start as a follower, conf=-1: [9f8a08b4-fe77-433e-9e80-7634e6b89dbd:172.23.0.4:9858], old=null
datanode_2  | 2020-04-01 12:25:46,025 [pool-69-thread-1] INFO impl.RaftServerImpl: 9f8a08b4-fe77-433e-9e80-7634e6b89dbd@group-799EA2ED7CE1: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2020-04-01 12:25:46,051 [pool-69-thread-1] INFO impl.RoleInfo: 9f8a08b4-fe77-433e-9e80-7634e6b89dbd: start FollowerState
datanode_2  | 2020-04-01 12:25:46,102 [pool-69-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-799EA2ED7CE1,id=9f8a08b4-fe77-433e-9e80-7634e6b89dbd
datanode_2  | 2020-04-01 12:25:46,104 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.9f8a08b4-fe77-433e-9e80-7634e6b89dbd@group-799EA2ED7CE1
datanode_2  | 2020-04-01 12:25:46,122 [grpc-default-executor-0] INFO impl.RaftServerProxy: 9f8a08b4-fe77-433e-9e80-7634e6b89dbd: addNew group-8DE1202B4D58:[7131f307-ab70-4824-9a17-94993f4a7b4b:172.23.0.5:9858, 9f8a08b4-fe77-433e-9e80-7634e6b89dbd:172.23.0.4:9858, 07bb5753-f332-41ce-a97d-ffc9f5ebf0fa:172.23.0.8:9858] returns group-8DE1202B4D58:java.util.concurrent.CompletableFuture@772afff0[Not completed]
datanode_2  | 2020-04-01 12:25:46,150 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE #id: "170e42aa-dd94-4e63-9b75-799ea2ed7ce1"
datanode_2  | .
datanode_2  | 2020-04-01 12:25:46,161 [pool-69-thread-1] INFO impl.RaftServerImpl: 9f8a08b4-fe77-433e-9e80-7634e6b89dbd: new RaftServerImpl for group-8DE1202B4D58:[7131f307-ab70-4824-9a17-94993f4a7b4b:172.23.0.5:9858, 9f8a08b4-fe77-433e-9e80-7634e6b89dbd:172.23.0.4:9858, 07bb5753-f332-41ce-a97d-ffc9f5ebf0fa:172.23.0.8:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2020-04-01 12:25:46,161 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2020-04-01 12:25:46,162 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2020-04-01 12:25:46,172 [Command processor thread] WARN impl.RaftServerProxy: 9f8a08b4-fe77-433e-9e80-7634e6b89dbd: Failed groupAdd* GroupManagementRequest:client-0AD91DCE794F->9f8a08b4-fe77-433e-9e80-7634e6b89dbd@group-8DE1202B4D58, cid=1, seq=0, RW, null, Add:group-8DE1202B4D58:[7131f307-ab70-4824-9a17-94993f4a7b4b:172.23.0.5:9858, 9f8a08b4-fe77-433e-9e80-7634e6b89dbd:172.23.0.4:9858, 07bb5753-f332-41ce-a97d-ffc9f5ebf0fa:172.23.0.8:9858]
datanode_2  | java.util.concurrent.CompletionException: org.apache.ratis.protocol.AlreadyExistsException: 9f8a08b4-fe77-433e-9e80-7634e6b89dbd: Failed to add group-8DE1202B4D58:[7131f307-ab70-4824-9a17-94993f4a7b4b:172.23.0.5:9858, 9f8a08b4-fe77-433e-9e80-7634e6b89dbd:172.23.0.4:9858, 07bb5753-f332-41ce-a97d-ffc9f5ebf0fa:172.23.0.8:9858] since the group already exists in the map.
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:331)
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyNow(CompletableFuture.java:670)
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyStage(CompletableFuture.java:658)
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture.thenApplyAsync(CompletableFuture.java:2104)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:379)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagement(RaftServerProxy.java:350)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.transport.server.ratis.XceiverServerRatis.addGroup(XceiverServerRatis.java:640)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.CreatePipelineCommandHandler.handle(CreatePipelineCommandHandler.java:99)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.CommandDispatcher.handle(CommandDispatcher.java:99)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$initCommandHandlerThread$1(DatanodeStateMachine.java:472)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | Caused by: org.apache.ratis.protocol.AlreadyExistsException: 9f8a08b4-fe77-433e-9e80-7634e6b89dbd: Failed to add group-8DE1202B4D58:[7131f307-ab70-4824-9a17-94993f4a7b4b:172.23.0.5:9858, 9f8a08b4-fe77-433e-9e80-7634e6b89dbd:172.23.0.4:9858, 07bb5753-f332-41ce-a97d-ffc9f5ebf0fa:172.23.0.8:9858] since the group already exists in the map.
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
datanode_2  | 	... 7 more
datanode_2  | 2020-04-01 12:25:46,178 [Command processor thread] ERROR commandhandler.CreatePipelineCommandHandler: Can't create pipeline RATIS THREE #id: "2868bed7-b5a5-4dd7-ae16-8de1202b4d58"
datanode_2  | 
datanode_2  | java.io.IOException: 9f8a08b4-fe77-433e-9e80-7634e6b89dbd: Failed to add group-8DE1202B4D58:[7131f307-ab70-4824-9a17-94993f4a7b4b:172.23.0.5:9858, 9f8a08b4-fe77-433e-9e80-7634e6b89dbd:172.23.0.4:9858, 07bb5753-f332-41ce-a97d-ffc9f5ebf0fa:172.23.0.8:9858] since the group already exists in the map.
datanode_2  | 	at org.apache.hadoop.ozone.container.common.transport.server.ratis.XceiverServerRatis.addGroup(XceiverServerRatis.java:642)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.CreatePipelineCommandHandler.handle(CreatePipelineCommandHandler.java:99)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.CommandDispatcher.handle(CommandDispatcher.java:99)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$initCommandHandlerThread$1(DatanodeStateMachine.java:472)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | Caused by: org.apache.ratis.protocol.AlreadyExistsException: 9f8a08b4-fe77-433e-9e80-7634e6b89dbd: Failed to add group-8DE1202B4D58:[7131f307-ab70-4824-9a17-94993f4a7b4b:172.23.0.5:9858, 9f8a08b4-fe77-433e-9e80-7634e6b89dbd:172.23.0.4:9858, 07bb5753-f332-41ce-a97d-ffc9f5ebf0fa:172.23.0.8:9858] since the group already exists in the map.
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagement(RaftServerProxy.java:350)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.transport.server.ratis.XceiverServerRatis.addGroup(XceiverServerRatis.java:640)
datanode_2  | 	... 4 more
datanode_2  | 2020-04-01 12:25:46,175 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_2  | 2020-04-01 12:25:46,201 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2020-04-01 12:25:46,201 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2020-04-01 12:25:46,201 [pool-69-thread-1] INFO impl.RaftServerImpl: 9f8a08b4-fe77-433e-9e80-7634e6b89dbd@group-8DE1202B4D58: ConfigurationManager, init=-1: [7131f307-ab70-4824-9a17-94993f4a7b4b:172.23.0.5:9858, 9f8a08b4-fe77-433e-9e80-7634e6b89dbd:172.23.0.4:9858, 07bb5753-f332-41ce-a97d-ffc9f5ebf0fa:172.23.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2020-04-01 12:25:46,202 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2020-04-01 12:25:46,203 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2020-04-01 12:25:46,203 [pool-69-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2868bed7-b5a5-4dd7-ae16-8de1202b4d58 does not exist. Creating ...
datanode_2  | 2020-04-01 12:25:46,205 [pool-69-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2868bed7-b5a5-4dd7-ae16-8de1202b4d58/in_use.lock acquired by nodename 6@38484beb26e6
datanode_2  | 2020-04-01 12:25:46,209 [pool-69-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2868bed7-b5a5-4dd7-ae16-8de1202b4d58 has been successfully formatted.
datanode_2  | 2020-04-01 12:25:46,209 [pool-69-thread-1] INFO ratis.ContainerStateMachine: group-8DE1202B4D58: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2020-04-01 12:25:46,214 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
datanode_2  | 2020-04-01 12:25:46,214 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2020-04-01 12:25:46,219 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2020-04-01 12:25:46,220 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2020-04-01 12:25:46,220 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-04-01 12:25:46,220 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2020-04-01 12:25:46,220 [pool-69-thread-1] INFO segmented.SegmentedRaftLogWorker: new 9f8a08b4-fe77-433e-9e80-7634e6b89dbd@group-8DE1202B4D58-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2868bed7-b5a5-4dd7-ae16-8de1202b4d58
datanode_2  | 2020-04-01 12:25:46,220 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2020-04-01 12:25:46,221 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2020-04-01 12:25:46,221 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-04-01 12:25:46,221 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2020-04-01 12:25:46,221 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2020-04-01 12:25:46,221 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2020-04-01 12:25:46,222 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2020-04-01 12:25:46,223 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2020-04-01 12:25:46,224 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2020-04-01 12:25:46,225 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2020-04-01 12:25:46,228 [pool-69-thread-1] INFO segmented.SegmentedRaftLogWorker: 9f8a08b4-fe77-433e-9e80-7634e6b89dbd@group-8DE1202B4D58-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2020-04-01 12:25:46,236 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2020-04-01 12:25:46,237 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2020-04-01 12:25:46,237 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2020-04-01 12:25:46,239 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2020-04-01 12:25:46,239 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.9f8a08b4-fe77-433e-9e80-7634e6b89dbd@group-8DE1202B4D58
datanode_2  | 2020-04-01 12:25:46,239 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.9f8a08b4-fe77-433e-9e80-7634e6b89dbd@group-8DE1202B4D58
datanode_2  | 2020-04-01 12:25:46,244 [pool-69-thread-1] INFO impl.RaftServerImpl: 9f8a08b4-fe77-433e-9e80-7634e6b89dbd@group-8DE1202B4D58: start as a follower, conf=-1: [7131f307-ab70-4824-9a17-94993f4a7b4b:172.23.0.5:9858, 9f8a08b4-fe77-433e-9e80-7634e6b89dbd:172.23.0.4:9858, 07bb5753-f332-41ce-a97d-ffc9f5ebf0fa:172.23.0.8:9858], old=null
datanode_2  | 2020-04-01 12:25:46,244 [pool-69-thread-1] INFO impl.RaftServerImpl: 9f8a08b4-fe77-433e-9e80-7634e6b89dbd@group-8DE1202B4D58: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2020-04-01 12:25:46,245 [pool-69-thread-1] INFO impl.RoleInfo: 9f8a08b4-fe77-433e-9e80-7634e6b89dbd: start FollowerState
datanode_2  | 2020-04-01 12:25:46,252 [pool-69-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8DE1202B4D58,id=9f8a08b4-fe77-433e-9e80-7634e6b89dbd
datanode_2  | 2020-04-01 12:25:46,253 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.9f8a08b4-fe77-433e-9e80-7634e6b89dbd@group-8DE1202B4D58
datanode_2  | 2020-04-01 12:25:47,368 [grpc-default-executor-0] WARN impl.RaftServerProxy: 9f8a08b4-fe77-433e-9e80-7634e6b89dbd: Failed groupAdd* GroupManagementRequest:client-617B48A209E9->9f8a08b4-fe77-433e-9e80-7634e6b89dbd@group-8DE1202B4D58, cid=1, seq=0, RW, null, Add:group-8DE1202B4D58:[7131f307-ab70-4824-9a17-94993f4a7b4b:172.23.0.5:9858, 9f8a08b4-fe77-433e-9e80-7634e6b89dbd:172.23.0.4:9858, 07bb5753-f332-41ce-a97d-ffc9f5ebf0fa:172.23.0.8:9858]
