Attaching to restart_s3g_1, restart_om_1, restart_recon_1, restart_dn1_1, restart_dn3_1, restart_scm_1, restart_dn2_1
dn2_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm_1    | 2021-06-28 10:42:59,866 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
dn3_1    | 2021-06-28 10:42:52,317 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2021-06-28 10:43:16,839 [2549a25b-d7b3-4760-b991-9a0d915dbc8c@group-B03A72578C29-LeaderElection1] INFO impl.LeaderElection: 2549a25b-d7b3-4760-b991-9a0d915dbc8c@group-B03A72578C29-LeaderElection1 ELECTION round 0: submit vote requests at term 2 for 0: [2549a25b-d7b3-4760-b991-9a0d915dbc8c|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-06-28 10:43:23,690 [298401b3-0826-450d-b677-1e9ad0811d29@group-006A39D9D37B-FollowerState] INFO impl.RoleInfo: 298401b3-0826-450d-b677-1e9ad0811d29: shutdown 298401b3-0826-450d-b677-1e9ad0811d29@group-006A39D9D37B-FollowerState
s3g_1    | 2021-06-28 10:42:47,433 [main] INFO server.session: DefaultSessionIdManager workerName=node0
scm_1    | 2021-06-28 10:43:00,588 [main] INFO algorithms.LeaderChoosePolicyFactory: Create leader choose policy of type org.apache.hadoop.hdds.scm.pipeline.leader.choose.algorithms.MinLeaderCountChoosePolicy
dn3_1    | 2021-06-28 10:42:52,359 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/metadata/ratis/scmUsed: 4096 at 2021-06-28T10:42:30.024Z
dn1_1    | 2021-06-28 10:43:16,840 [2549a25b-d7b3-4760-b991-9a0d915dbc8c@group-B03A72578C29-LeaderElection1] INFO impl.LeaderElection: 2549a25b-d7b3-4760-b991-9a0d915dbc8c@group-B03A72578C29-LeaderElection1 ELECTION round 0: result PASSED (term=2)
dn2_1    | 2021-06-28 10:43:23,690 [298401b3-0826-450d-b677-1e9ad0811d29@group-006A39D9D37B-FollowerState] INFO server.RaftServer$Division: 298401b3-0826-450d-b677-1e9ad0811d29@group-006A39D9D37B: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
s3g_1    | 2021-06-28 10:42:47,452 [main] INFO server.session: No SessionScavenger set, using defaults
scm_1    | 2021-06-28 10:43:00,768 [main] INFO ha.SCMServiceManager: Registering service BackgroundPipelineCreator.
dn3_1    | 2021-06-28 10:42:52,376 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
dn1_1    | 2021-06-28 10:43:16,841 [2549a25b-d7b3-4760-b991-9a0d915dbc8c@group-B03A72578C29-LeaderElection1] INFO impl.RoleInfo: 2549a25b-d7b3-4760-b991-9a0d915dbc8c: shutdown 2549a25b-d7b3-4760-b991-9a0d915dbc8c@group-B03A72578C29-LeaderElection1
dn2_1    | 2021-06-28 10:43:23,690 [298401b3-0826-450d-b677-1e9ad0811d29@group-006A39D9D37B-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
s3g_1    | 2021-06-28 10:42:47,461 [main] INFO server.session: node0 Scavenging every 600000ms
scm_1    | 2021-06-28 10:43:00,786 [main] INFO pipeline.BackgroundPipelineCreator: Starting RatisPipelineUtilsThread.
dn3_1    | 2021-06-28 10:42:52,512 [main] INFO ozoneimpl.ContainerReader: Running in upgrade mode:true
dn1_1    | 2021-06-28 10:43:16,841 [2549a25b-d7b3-4760-b991-9a0d915dbc8c@group-B03A72578C29-LeaderElection1] INFO server.RaftServer$Division: 2549a25b-d7b3-4760-b991-9a0d915dbc8c@group-B03A72578C29: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
dn2_1    | 2021-06-28 10:43:23,690 [298401b3-0826-450d-b677-1e9ad0811d29@group-006A39D9D37B-FollowerState] INFO impl.RoleInfo: 298401b3-0826-450d-b677-1e9ad0811d29: start 298401b3-0826-450d-b677-1e9ad0811d29@group-006A39D9D37B-LeaderElection4
s3g_1    | 2021-06-28 10:42:47,587 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@928763c{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1    | 2021-06-28 10:43:01,156 [main] INFO algorithms.PipelineChoosePolicyFactory: Create pipeline choose policy of type org.apache.hadoop.hdds.scm.pipeline.choose.algorithms.RandomPipelineChoosePolicy
dn3_1    | 2021-06-28 10:42:52,532 [Thread-3] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
dn1_1    | 2021-06-28 10:43:16,841 [2549a25b-d7b3-4760-b991-9a0d915dbc8c@group-B03A72578C29-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-B03A72578C29 with new leaderId: 2549a25b-d7b3-4760-b991-9a0d915dbc8c
dn2_1    | 2021-06-28 10:43:23,696 [298401b3-0826-450d-b677-1e9ad0811d29@group-006A39D9D37B-LeaderElection4] INFO impl.LeaderElection: 298401b3-0826-450d-b677-1e9ad0811d29@group-006A39D9D37B-LeaderElection4 ELECTION round 0: submit vote requests at term 3 for 0: [298401b3-0826-450d-b677-1e9ad0811d29|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 2549a25b-d7b3-4760-b991-9a0d915dbc8c|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 5d0f041e-c458-4b82-8f9f-b06b29ca6384|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
s3g_1    | 2021-06-28 10:42:47,591 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@a1f72f5{static,/static,jar:file:/opt/hadoop/share/ozone/lib/ozone-s3gateway-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1    | 2021-06-28 10:43:01,269 [main] INFO ha.SCMServiceManager: Registering service SCMBlockDeletingService.
dn3_1    | 2021-06-28 10:42:53,431 [Thread-3] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
dn1_1    | 2021-06-28 10:43:16,842 [2549a25b-d7b3-4760-b991-9a0d915dbc8c@group-B03A72578C29-LeaderElection1] INFO server.RaftServer$Division: 2549a25b-d7b3-4760-b991-9a0d915dbc8c@group-B03A72578C29: change Leader from null to 2549a25b-d7b3-4760-b991-9a0d915dbc8c at term 2 for becomeLeader, leader elected after 9766ms
dn2_1    | 2021-06-28 10:43:23,719 [grpc-default-executor-1] INFO server.RaftServer$Division: 298401b3-0826-450d-b677-1e9ad0811d29@group-006A39D9D37B: receive requestVote(ELECTION, 2549a25b-d7b3-4760-b991-9a0d915dbc8c, group-006A39D9D37B, 3, (t:1, i:4))
s3g_1    | WARNING: An illegal reflective access operation has occurred
scm_1    | 2021-06-28 10:43:01,337 [main] INFO ha.SCMServiceManager: Registering service ReplicationManager.
dn3_1    | 2021-06-28 10:42:53,435 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
dn1_1    | 2021-06-28 10:43:16,852 [2549a25b-d7b3-4760-b991-9a0d915dbc8c@group-006A39D9D37B-FollowerState] INFO impl.FollowerState: 2549a25b-d7b3-4760-b991-9a0d915dbc8c@group-006A39D9D37B-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5197898542ns, electionTimeout:5178ms
dn2_1    | 2021-06-28 10:43:23,719 [grpc-default-executor-1] INFO impl.VoteContext: 298401b3-0826-450d-b677-1e9ad0811d29@group-006A39D9D37B-CANDIDATE: reject ELECTION from 2549a25b-d7b3-4760-b991-9a0d915dbc8c: already has voted for 298401b3-0826-450d-b677-1e9ad0811d29 at current term 3
s3g_1    | WARNING: Illegal reflective access by org.jboss.classfilewriter.ClassFile$1 (file:/opt/hadoop/share/ozone/lib/weld-servlet-2.4.7.Final.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int)
scm_1    | 2021-06-28 10:43:01,343 [main] INFO container.ReplicationManager: Starting Replication Monitor Thread.
dn3_1    | 2021-06-28 10:43:01,259 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2021-06-28 10:43:16,861 [2549a25b-d7b3-4760-b991-9a0d915dbc8c@group-006A39D9D37B-FollowerState] INFO impl.RoleInfo: 2549a25b-d7b3-4760-b991-9a0d915dbc8c: shutdown 2549a25b-d7b3-4760-b991-9a0d915dbc8c@group-006A39D9D37B-FollowerState
dn2_1    | 2021-06-28 10:43:23,719 [grpc-default-executor-1] INFO server.RaftServer$Division: 298401b3-0826-450d-b677-1e9ad0811d29@group-006A39D9D37B replies to ELECTION vote request: 2549a25b-d7b3-4760-b991-9a0d915dbc8c<-298401b3-0826-450d-b677-1e9ad0811d29#0:FAIL-t3. Peer's state: 298401b3-0826-450d-b677-1e9ad0811d29@group-006A39D9D37B:t3, leader=null, voted=298401b3-0826-450d-b677-1e9ad0811d29, raftlog=298401b3-0826-450d-b677-1e9ad0811d29@group-006A39D9D37B-SegmentedRaftLog:OPENED:c2,f4,i4, conf=0: [298401b3-0826-450d-b677-1e9ad0811d29|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 2549a25b-d7b3-4760-b991-9a0d915dbc8c|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 5d0f041e-c458-4b82-8f9f-b06b29ca6384|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
s3g_1    | WARNING: Please consider reporting this to the maintainers of org.jboss.classfilewriter.ClassFile$1
scm_1    | 2021-06-28 10:43:01,444 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
dn3_1    | 2021-06-28 10:43:01,748 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
dn1_1    | 2021-06-28 10:43:16,861 [2549a25b-d7b3-4760-b991-9a0d915dbc8c@group-006A39D9D37B-FollowerState] INFO server.RaftServer$Division: 2549a25b-d7b3-4760-b991-9a0d915dbc8c@group-006A39D9D37B: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn2_1    | 2021-06-28 10:43:23,721 [298401b3-0826-450d-b677-1e9ad0811d29@group-006A39D9D37B-LeaderElection4] INFO impl.LeaderElection: 298401b3-0826-450d-b677-1e9ad0811d29@group-006A39D9D37B-LeaderElection4: ELECTION REJECTED received 1 response(s) and 0 exception(s):
s3g_1    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1    | 2021-06-28 10:43:01,514 [main] INFO safemode.ContainerSafeModeRule: containers with one replica threshold count 0
dn3_1    | 2021-06-28 10:43:02,761 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
dn1_1    | 2021-06-28 10:43:16,861 [2549a25b-d7b3-4760-b991-9a0d915dbc8c@group-006A39D9D37B-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1    | 2021-06-28 10:43:23,723 [298401b3-0826-450d-b677-1e9ad0811d29@group-006A39D9D37B-LeaderElection4] INFO impl.LeaderElection:   Response 0: 298401b3-0826-450d-b677-1e9ad0811d29<-5d0f041e-c458-4b82-8f9f-b06b29ca6384#0:FAIL-t3
s3g_1    | WARNING: All illegal access operations will be denied in a future release
scm_1    | 2021-06-28 10:43:01,551 [main] INFO safemode.HealthyPipelineSafeModeRule: Total pipeline count is 2, healthy pipeline threshold count is 1
dn3_1    | 2021-06-28 10:43:02,766 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
dn1_1    | 2021-06-28 10:43:16,861 [2549a25b-d7b3-4760-b991-9a0d915dbc8c@group-006A39D9D37B-FollowerState] INFO impl.RoleInfo: 2549a25b-d7b3-4760-b991-9a0d915dbc8c: start 2549a25b-d7b3-4760-b991-9a0d915dbc8c@group-006A39D9D37B-LeaderElection2
dn2_1    | 2021-06-28 10:43:23,723 [298401b3-0826-450d-b677-1e9ad0811d29@group-006A39D9D37B-LeaderElection4] INFO impl.LeaderElection: 298401b3-0826-450d-b677-1e9ad0811d29@group-006A39D9D37B-LeaderElection4 ELECTION round 0: result REJECTED
s3g_1    | Jun 28, 2021 10:43:06 AM org.glassfish.jersey.internal.Errors logErrors
scm_1    | 2021-06-28 10:43:01,626 [main] INFO safemode.OneReplicaPipelineSafeModeRule: Total pipeline count is 2, pipeline's with at least one datanode reported threshold count is 2
dn3_1    | 2021-06-28 10:43:02,767 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
dn1_1    | 2021-06-28 10:43:16,864 [2549a25b-d7b3-4760-b991-9a0d915dbc8c@group-B03A72578C29-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn2_1    | 2021-06-28 10:43:23,723 [298401b3-0826-450d-b677-1e9ad0811d29@group-006A39D9D37B-LeaderElection4] INFO server.RaftServer$Division: 298401b3-0826-450d-b677-1e9ad0811d29@group-006A39D9D37B: changes role from CANDIDATE to FOLLOWER at term 3 for REJECTED
s3g_1    | WARNING: The following warnings have been detected: WARNING: A HTTP GET method, public javax.ws.rs.core.Response org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.get(java.lang.String,java.lang.String,java.lang.String,int,java.lang.String,java.io.InputStream) throws java.io.IOException,org.apache.hadoop.ozone.s3.exception.OS3Exception, should not consume any entity.
scm_1    | 2021-06-28 10:43:09,475 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
dn3_1    | 2021-06-28 10:43:02,768 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn1_1    | 2021-06-28 10:43:16,896 [2549a25b-d7b3-4760-b991-9a0d915dbc8c@group-B96B40B3A738-FollowerState] INFO impl.FollowerState: 2549a25b-d7b3-4760-b991-9a0d915dbc8c@group-B96B40B3A738-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5246748987ns, electionTimeout:5200ms
dn2_1    | 2021-06-28 10:43:23,723 [298401b3-0826-450d-b677-1e9ad0811d29@group-006A39D9D37B-LeaderElection4] INFO impl.RoleInfo: 298401b3-0826-450d-b677-1e9ad0811d29: shutdown 298401b3-0826-450d-b677-1e9ad0811d29@group-006A39D9D37B-LeaderElection4
s3g_1    | 
scm_1    | 2021-06-28 10:43:09,511 [Socket Reader #1 for port 9861] INFO ipc.Server: Starting Socket Reader #1 for port 9861
dn3_1    | 2021-06-28 10:43:02,770 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-06-28 10:43:16,896 [2549a25b-d7b3-4760-b991-9a0d915dbc8c@group-B96B40B3A738-FollowerState] INFO impl.RoleInfo: 2549a25b-d7b3-4760-b991-9a0d915dbc8c: shutdown 2549a25b-d7b3-4760-b991-9a0d915dbc8c@group-B96B40B3A738-FollowerState
dn2_1    | 2021-06-28 10:43:23,723 [298401b3-0826-450d-b677-1e9ad0811d29@group-006A39D9D37B-LeaderElection4] INFO impl.RoleInfo: 298401b3-0826-450d-b677-1e9ad0811d29: start 298401b3-0826-450d-b677-1e9ad0811d29@group-006A39D9D37B-FollowerState
s3g_1    | 2021-06-28 10:43:06,853 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@17c4dc5b{s3gateway,/,file:///tmp/jetty-0_0_0_0-9878-ozone-s3gateway-1_2_0-SNAPSHOT_jar-_-any-16502830070771827901/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/ozone-s3gateway-1.2.0-SNAPSHOT.jar!/webapps/s3gateway}
scm_1    | 2021-06-28 10:43:09,584 [Listener at 0.0.0.0/9861] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
dn3_1    | 2021-06-28 10:43:02,793 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn1_1    | 2021-06-28 10:43:16,896 [2549a25b-d7b3-4760-b991-9a0d915dbc8c@group-B96B40B3A738-FollowerState] INFO server.RaftServer$Division: 2549a25b-d7b3-4760-b991-9a0d915dbc8c@group-B96B40B3A738: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
dn2_1    | 2021-06-28 10:43:23,756 [grpc-default-executor-1] INFO server.RaftServer$Division: 298401b3-0826-450d-b677-1e9ad0811d29@group-B96B40B3A738: receive requestVote(ELECTION, 5d0f041e-c458-4b82-8f9f-b06b29ca6384, group-B96B40B3A738, 6, (t:4, i:0))
s3g_1    | 2021-06-28 10:43:06,913 [main] INFO server.AbstractConnector: Started ServerConnector@6b6776cb{HTTP/1.1, (http/1.1)}{0.0.0.0:9878}
scm_1    | 2021-06-28 10:43:09,590 [Socket Reader #1 for port 9863] INFO ipc.Server: Starting Socket Reader #1 for port 9863
dn3_1    | 2021-06-28 10:43:02,795 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn1_1    | 2021-06-28 10:43:16,897 [2549a25b-d7b3-4760-b991-9a0d915dbc8c@group-B96B40B3A738-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1    | 2021-06-28 10:43:23,757 [grpc-default-executor-1] INFO impl.VoteContext: 298401b3-0826-450d-b677-1e9ad0811d29@group-B96B40B3A738-FOLLOWER: reject ELECTION from 5d0f041e-c458-4b82-8f9f-b06b29ca6384: our priority 1 > candidate's priority 0
s3g_1    | 2021-06-28 10:43:06,918 [main] INFO server.Server: Started @28411ms
scm_1    | 2021-06-28 10:43:09,604 [Listener at 0.0.0.0/9863] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
dn3_1    | 2021-06-28 10:43:04,811 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
dn1_1    | 2021-06-28 10:43:16,899 [2549a25b-d7b3-4760-b991-9a0d915dbc8c@group-B96B40B3A738-FollowerState] INFO impl.RoleInfo: 2549a25b-d7b3-4760-b991-9a0d915dbc8c: start 2549a25b-d7b3-4760-b991-9a0d915dbc8c@group-B96B40B3A738-LeaderElection3
dn2_1    | 2021-06-28 10:43:23,757 [grpc-default-executor-1] INFO server.RaftServer$Division: 298401b3-0826-450d-b677-1e9ad0811d29@group-B96B40B3A738: changes role from  FOLLOWER to FOLLOWER at term 6 for candidate:5d0f041e-c458-4b82-8f9f-b06b29ca6384
dn2_1    | 2021-06-28 10:43:23,758 [grpc-default-executor-1] INFO impl.RoleInfo: 298401b3-0826-450d-b677-1e9ad0811d29: shutdown 298401b3-0826-450d-b677-1e9ad0811d29@group-B96B40B3A738-FollowerState
scm_1    | 2021-06-28 10:43:09,608 [Socket Reader #1 for port 9860] INFO ipc.Server: Starting Socket Reader #1 for port 9860
dn3_1    | 2021-06-28 10:43:04,822 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn2_1    | 2021-06-28 10:43:23,758 [grpc-default-executor-1] INFO impl.RoleInfo: 298401b3-0826-450d-b677-1e9ad0811d29: start 298401b3-0826-450d-b677-1e9ad0811d29@group-B96B40B3A738-FollowerState
s3g_1    | 2021-06-28 10:43:06,921 [main] INFO http.BaseHttpServer: HTTP server of s3gateway listening at http://0.0.0.0:9878
dn1_1    | 2021-06-28 10:43:16,907 [2549a25b-d7b3-4760-b991-9a0d915dbc8c@group-006A39D9D37B-LeaderElection2] INFO impl.LeaderElection: 2549a25b-d7b3-4760-b991-9a0d915dbc8c@group-006A39D9D37B-LeaderElection2 ELECTION round 0: submit vote requests at term 2 for 0: [298401b3-0826-450d-b677-1e9ad0811d29|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 2549a25b-d7b3-4760-b991-9a0d915dbc8c|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 5d0f041e-c458-4b82-8f9f-b06b29ca6384|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
scm_1    | 2021-06-28 10:43:09,704 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: 
dn3_1    | 2021-06-28 10:43:04,826 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn2_1    | 2021-06-28 10:43:23,759 [298401b3-0826-450d-b677-1e9ad0811d29@group-B96B40B3A738-FollowerState] INFO impl.FollowerState: 298401b3-0826-450d-b677-1e9ad0811d29@group-B96B40B3A738-FollowerState was interrupted: {}
dn1_1    | 2021-06-28 10:43:16,934 [2549a25b-d7b3-4760-b991-9a0d915dbc8c@group-B96B40B3A738-LeaderElection3] INFO impl.LeaderElection: 2549a25b-d7b3-4760-b991-9a0d915dbc8c@group-B96B40B3A738-LeaderElection3 ELECTION round 0: submit vote requests at term 5 for 0: [2549a25b-d7b3-4760-b991-9a0d915dbc8c|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 298401b3-0826-450d-b677-1e9ad0811d29|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, 5d0f041e-c458-4b82-8f9f-b06b29ca6384|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-06-28 10:43:16,954 [2549a25b-d7b3-4760-b991-9a0d915dbc8c@group-B03A72578C29-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.2549a25b-d7b3-4760-b991-9a0d915dbc8c@group-B03A72578C29
dn3_1    | 2021-06-28 10:43:04,876 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | java.lang.InterruptedException: sleep interrupted
dn1_1    | 2021-06-28 10:43:16,974 [2549a25b-d7b3-4760-b991-9a0d915dbc8c@group-B03A72578C29-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
scm_1    | Container Balancer status:
dn3_1    | 2021-06-28 10:43:04,887 [main] INFO server.RaftServer: 5d0f041e-c458-4b82-8f9f-b06b29ca6384: found a subdirectory /data/metadata/ratis/90c361ec-5536-440d-bf70-b96b40b3a738
dn2_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn1_1    | 2021-06-28 10:43:16,975 [2549a25b-d7b3-4760-b991-9a0d915dbc8c@group-B03A72578C29-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
scm_1    | Key                            Value
dn3_1    | 2021-06-28 10:43:04,928 [main] INFO server.RaftServer: 5d0f041e-c458-4b82-8f9f-b06b29ca6384: addNew group-B96B40B3A738:[] returns group-B96B40B3A738:java.util.concurrent.CompletableFuture@2ff7a73[Not completed]
dn2_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn1_1    | 2021-06-28 10:43:17,042 [2549a25b-d7b3-4760-b991-9a0d915dbc8c@group-B03A72578C29-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
scm_1    | Running                        true
dn3_1    | 2021-06-28 10:43:04,930 [main] INFO server.RaftServer: 5d0f041e-c458-4b82-8f9f-b06b29ca6384: found a subdirectory /data/metadata/ratis/66cd8914-9aa0-474d-b7a5-86f31af4f005
dn2_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn1_1    | 2021-06-28 10:43:17,042 [2549a25b-d7b3-4760-b991-9a0d915dbc8c@group-B03A72578C29-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1    | Container Balancer Configuration values:
dn3_1    | 2021-06-28 10:43:04,930 [main] INFO server.RaftServer: 5d0f041e-c458-4b82-8f9f-b06b29ca6384: addNew group-86F31AF4F005:[] returns group-86F31AF4F005:java.util.concurrent.CompletableFuture@38830ea[Not completed]
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn1_1    | 2021-06-28 10:43:17,043 [2549a25b-d7b3-4760-b991-9a0d915dbc8c@group-B03A72578C29-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1    | Key                            Value
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn1_1    | 2021-06-28 10:43:17,122 [2549a25b-d7b3-4760-b991-9a0d915dbc8c@group-B03A72578C29-LeaderElection1] INFO impl.RoleInfo: 2549a25b-d7b3-4760-b991-9a0d915dbc8c: start 2549a25b-d7b3-4760-b991-9a0d915dbc8c@group-B03A72578C29-LeaderStateImpl
scm_1    | Threshold                      0.1
dn3_1    | 2021-06-28 10:43:04,930 [main] INFO server.RaftServer: 5d0f041e-c458-4b82-8f9f-b06b29ca6384: found a subdirectory /data/metadata/ratis/2e9f02cd-8327-4069-b5ad-006a39d9d37b
dn2_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn1_1    | 2021-06-28 10:43:17,133 [2549a25b-d7b3-4760-b991-9a0d915dbc8c@group-B03A72578C29-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 2549a25b-d7b3-4760-b991-9a0d915dbc8c@group-B03A72578C29-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
scm_1    | Max Datanodes to Balance       5
dn3_1    | 2021-06-28 10:43:04,930 [main] INFO server.RaftServer: 5d0f041e-c458-4b82-8f9f-b06b29ca6384: addNew group-006A39D9D37B:[] returns group-006A39D9D37B:java.util.concurrent.CompletableFuture@3b705be7[Not completed]
dn2_1    | 2021-06-28 10:43:23,763 [grpc-default-executor-1] INFO server.RaftServer$Division: 298401b3-0826-450d-b677-1e9ad0811d29@group-B96B40B3A738 replies to ELECTION vote request: 5d0f041e-c458-4b82-8f9f-b06b29ca6384<-298401b3-0826-450d-b677-1e9ad0811d29#0:FAIL-t6. Peer's state: 298401b3-0826-450d-b677-1e9ad0811d29@group-B96B40B3A738:t6, leader=null, voted=null, raftlog=298401b3-0826-450d-b677-1e9ad0811d29@group-B96B40B3A738-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [2549a25b-d7b3-4760-b991-9a0d915dbc8c|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 298401b3-0826-450d-b677-1e9ad0811d29|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, 5d0f041e-c458-4b82-8f9f-b06b29ca6384|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
