Attaching to upgrade_recon_1, upgrade_om_1, upgrade_scm_1, upgrade_dn1_1, upgrade_dn3_1, upgrade_dn2_1, upgrade_s3g_1
dn2_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn2_1    | 2021-06-28 10:50:36,428 [a540b0b9-1fd8-4723-8465-0d482fe98965@group-9D8272FE76D0-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
dn2_1    | 2021-06-28 10:50:36,454 [a540b0b9-1fd8-4723-8465-0d482fe98965@group-84BA2D8F12DE-LeaderElection2] INFO impl.LeaderElection: a540b0b9-1fd8-4723-8465-0d482fe98965@group-84BA2D8F12DE-LeaderElection2 ELECTION round 0: submit vote requests at term 2 for 0: [4dd5daf4-379e-4902-b71e-23919a6f7c0b|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0, 4ba77365-cf3c-4cfb-a215-d267c7fc2c04|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0, a540b0b9-1fd8-4723-8465-0d482fe98965|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0], old=null
dn2_1    | 2021-06-28 10:50:36,511 [a540b0b9-1fd8-4723-8465-0d482fe98965@group-9D8272FE76D0-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn2_1    | 2021-06-28 10:50:36,542 [a540b0b9-1fd8-4723-8465-0d482fe98965@group-9D8272FE76D0-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn2_1    | 2021-06-28 10:50:36,546 [a540b0b9-1fd8-4723-8465-0d482fe98965@group-9D8272FE76D0-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn2_1    | 2021-06-28 10:50:36,613 [a540b0b9-1fd8-4723-8465-0d482fe98965@group-9D8272FE76D0-LeaderElection1] INFO impl.RoleInfo: a540b0b9-1fd8-4723-8465-0d482fe98965: start a540b0b9-1fd8-4723-8465-0d482fe98965@group-9D8272FE76D0-LeaderStateImpl
dn2_1    | 2021-06-28 10:50:36,727 [a540b0b9-1fd8-4723-8465-0d482fe98965@group-9D8272FE76D0-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: a540b0b9-1fd8-4723-8465-0d482fe98965@group-9D8272FE76D0-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn2_1    | 2021-06-28 10:50:36,817 [a540b0b9-1fd8-4723-8465-0d482fe98965@group-9D8272FE76D0-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: a540b0b9-1fd8-4723-8465-0d482fe98965@group-9D8272FE76D0-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/de112360-1f2b-47cf-bebb-9d8272fe76d0/current/log_inprogress_0 to /data/metadata/ratis/de112360-1f2b-47cf-bebb-9d8272fe76d0/current/log_0-0
dn2_1    | 2021-06-28 10:50:36,820 [a540b0b9-1fd8-4723-8465-0d482fe98965@group-9D8272FE76D0-LeaderElection1] INFO server.RaftServer$Division: a540b0b9-1fd8-4723-8465-0d482fe98965@group-9D8272FE76D0: set configuration 1: [a540b0b9-1fd8-4723-8465-0d482fe98965|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0], old=null
dn2_1    | 2021-06-28 10:50:36,881 [a540b0b9-1fd8-4723-8465-0d482fe98965@group-9D8272FE76D0-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: a540b0b9-1fd8-4723-8465-0d482fe98965@group-9D8272FE76D0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/de112360-1f2b-47cf-bebb-9d8272fe76d0/current/log_inprogress_1
dn2_1    | 2021-06-28 10:50:37,822 [grpc-default-executor-2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.a540b0b9-1fd8-4723-8465-0d482fe98965
dn2_1    | 2021-06-28 10:50:37,896 [grpc-default-executor-0] INFO server.RaftServer$Division: a540b0b9-1fd8-4723-8465-0d482fe98965@group-84BA2D8F12DE: receive requestVote(ELECTION, 4ba77365-cf3c-4cfb-a215-d267c7fc2c04, group-84BA2D8F12DE, 2, (t:1, i:4))
dn2_1    | 2021-06-28 10:50:37,901 [grpc-default-executor-0] INFO impl.VoteContext: a540b0b9-1fd8-4723-8465-0d482fe98965@group-84BA2D8F12DE-CANDIDATE: reject ELECTION from 4ba77365-cf3c-4cfb-a215-d267c7fc2c04: already has voted for a540b0b9-1fd8-4723-8465-0d482fe98965 at current term 2
dn2_1    | 2021-06-28 10:50:37,910 [grpc-default-executor-2] INFO server.RaftServer$Division: a540b0b9-1fd8-4723-8465-0d482fe98965@group-84BA2D8F12DE: receive requestVote(ELECTION, 4dd5daf4-379e-4902-b71e-23919a6f7c0b, group-84BA2D8F12DE, 2, (t:1, i:4))
dn2_1    | 2021-06-28 10:50:37,936 [grpc-default-executor-0] INFO server.RaftServer$Division: a540b0b9-1fd8-4723-8465-0d482fe98965@group-84BA2D8F12DE replies to ELECTION vote request: 4ba77365-cf3c-4cfb-a215-d267c7fc2c04<-a540b0b9-1fd8-4723-8465-0d482fe98965#0:FAIL-t2. Peer's state: a540b0b9-1fd8-4723-8465-0d482fe98965@group-84BA2D8F12DE:t2, leader=null, voted=a540b0b9-1fd8-4723-8465-0d482fe98965, raftlog=a540b0b9-1fd8-4723-8465-0d482fe98965@group-84BA2D8F12DE-SegmentedRaftLog:OPENED:c2,f4,i4, conf=0: [4dd5daf4-379e-4902-b71e-23919a6f7c0b|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0, 4ba77365-cf3c-4cfb-a215-d267c7fc2c04|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0, a540b0b9-1fd8-4723-8465-0d482fe98965|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0], old=null
dn2_1    | 2021-06-28 10:50:37,963 [grpc-default-executor-2] INFO impl.VoteContext: a540b0b9-1fd8-4723-8465-0d482fe98965@group-84BA2D8F12DE-CANDIDATE: reject ELECTION from 4dd5daf4-379e-4902-b71e-23919a6f7c0b: already has voted for a540b0b9-1fd8-4723-8465-0d482fe98965 at current term 2
dn2_1    | 2021-06-28 10:50:37,966 [grpc-default-executor-2] INFO server.RaftServer$Division: a540b0b9-1fd8-4723-8465-0d482fe98965@group-84BA2D8F12DE replies to ELECTION vote request: 4dd5daf4-379e-4902-b71e-23919a6f7c0b<-a540b0b9-1fd8-4723-8465-0d482fe98965#0:FAIL-t2. Peer's state: a540b0b9-1fd8-4723-8465-0d482fe98965@group-84BA2D8F12DE:t2, leader=null, voted=a540b0b9-1fd8-4723-8465-0d482fe98965, raftlog=a540b0b9-1fd8-4723-8465-0d482fe98965@group-84BA2D8F12DE-SegmentedRaftLog:OPENED:c2,f4,i4, conf=0: [4dd5daf4-379e-4902-b71e-23919a6f7c0b|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0, 4ba77365-cf3c-4cfb-a215-d267c7fc2c04|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0, a540b0b9-1fd8-4723-8465-0d482fe98965|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0], old=null
dn2_1    | 2021-06-28 10:50:38,087 [a540b0b9-1fd8-4723-8465-0d482fe98965@group-84BA2D8F12DE-LeaderElection2] INFO impl.LeaderElection: a540b0b9-1fd8-4723-8465-0d482fe98965@group-84BA2D8F12DE-LeaderElection2: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn2_1    | 2021-06-28 10:50:38,096 [a540b0b9-1fd8-4723-8465-0d482fe98965@group-84BA2D8F12DE-LeaderElection2] INFO impl.LeaderElection:   Response 0: a540b0b9-1fd8-4723-8465-0d482fe98965<-4dd5daf4-379e-4902-b71e-23919a6f7c0b#0:FAIL-t2
dn2_1    | 2021-06-28 10:50:38,096 [a540b0b9-1fd8-4723-8465-0d482fe98965@group-84BA2D8F12DE-LeaderElection2] INFO impl.LeaderElection:   Response 1: a540b0b9-1fd8-4723-8465-0d482fe98965<-4ba77365-cf3c-4cfb-a215-d267c7fc2c04#0:FAIL-t2
dn2_1    | 2021-06-28 10:50:38,096 [a540b0b9-1fd8-4723-8465-0d482fe98965@group-84BA2D8F12DE-LeaderElection2] INFO impl.LeaderElection: a540b0b9-1fd8-4723-8465-0d482fe98965@group-84BA2D8F12DE-LeaderElection2 ELECTION round 0: result REJECTED
dn2_1    | 2021-06-28 10:50:38,097 [a540b0b9-1fd8-4723-8465-0d482fe98965@group-84BA2D8F12DE-LeaderElection2] INFO server.RaftServer$Division: a540b0b9-1fd8-4723-8465-0d482fe98965@group-84BA2D8F12DE: changes role from CANDIDATE to FOLLOWER at term 2 for REJECTED
dn2_1    | 2021-06-28 10:50:38,097 [a540b0b9-1fd8-4723-8465-0d482fe98965@group-84BA2D8F12DE-LeaderElection2] INFO impl.RoleInfo: a540b0b9-1fd8-4723-8465-0d482fe98965: shutdown a540b0b9-1fd8-4723-8465-0d482fe98965@group-84BA2D8F12DE-LeaderElection2
dn2_1    | 2021-06-28 10:50:38,099 [a540b0b9-1fd8-4723-8465-0d482fe98965@group-84BA2D8F12DE-LeaderElection2] INFO impl.RoleInfo: a540b0b9-1fd8-4723-8465-0d482fe98965: start a540b0b9-1fd8-4723-8465-0d482fe98965@group-84BA2D8F12DE-FollowerState
dn2_1    | 2021-06-28 10:50:38,247 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-962FC480C448->4dd5daf4-379e-4902-b71e-23919a6f7c0b
dn2_1    | 2021-06-28 10:50:38,401 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=2975338a-b97c-4dfe-9c13-afa1c0aff18b.
dn1_1    | 2021-06-28 10:50:43,233 [4ba77365-cf3c-4cfb-a215-d267c7fc2c04@group-84BA2D8F12DE-LeaderElection4] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn1_1    | 2021-06-28 10:50:43,237 [4ba77365-cf3c-4cfb-a215-d267c7fc2c04@group-84BA2D8F12DE-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn1_1    | 2021-06-28 10:50:43,239 [4ba77365-cf3c-4cfb-a215-d267c7fc2c04@group-84BA2D8F12DE-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2021-06-28 10:50:43,240 [4ba77365-cf3c-4cfb-a215-d267c7fc2c04@group-84BA2D8F12DE-LeaderElection4] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.4ba77365-cf3c-4cfb-a215-d267c7fc2c04@group-84BA2D8F12DE
dn1_1    | 2021-06-28 10:50:43,263 [4ba77365-cf3c-4cfb-a215-d267c7fc2c04@group-84BA2D8F12DE-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn1_1    | 2021-06-28 10:50:43,266 [4ba77365-cf3c-4cfb-a215-d267c7fc2c04@group-84BA2D8F12DE-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:50)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.StateContext.execute(StateContext.java:629)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.start(DatanodeStateMachine.java:244)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:429)
dn3_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn3_1    | Caused by: java.util.concurrent.TimeoutException
dn3_1    | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:204)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.lambda$execute$0(RunningDatanodeState.java:149)
dn3_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn3_1    | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
dn3_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn3_1    | 	... 1 more
dn3_1    | 2021-06-28 10:50:35,403 [pool-25-thread-1] INFO server.RaftServer$Division: 4dd5daf4-379e-4902-b71e-23919a6f7c0b: new RaftServerImpl for group-AFA1C0AFF18B:[4dd5daf4-379e-4902-b71e-23919a6f7c0b|rpc:10.9.0.13:9858|priority:0, 4ba77365-cf3c-4cfb-a215-d267c7fc2c04|rpc:10.9.0.11:9858|priority:0, a540b0b9-1fd8-4723-8465-0d482fe98965|rpc:10.9.0.12:9858|priority:1] with ContainerStateMachine:uninitialized
dn3_1    | 2021-06-28 10:50:35,408 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn3_1    | 2021-06-28 10:50:35,408 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn3_1    | 2021-06-28 10:50:35,408 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn3_1    | 2021-06-28 10:50:35,408 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn3_1    | 2021-06-28 10:50:35,408 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn3_1    | 2021-06-28 10:50:35,408 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn3_1    | 2021-06-28 10:50:35,409 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2021-06-28 10:50:35,409 [pool-25-thread-1] INFO server.RaftServer$Division: 4dd5daf4-379e-4902-b71e-23919a6f7c0b@group-AFA1C0AFF18B: ConfigurationManager, init=-1: [4dd5daf4-379e-4902-b71e-23919a6f7c0b|rpc:10.9.0.13:9858|priority:0, 4ba77365-cf3c-4cfb-a215-d267c7fc2c04|rpc:10.9.0.11:9858|priority:0, a540b0b9-1fd8-4723-8465-0d482fe98965|rpc:10.9.0.12:9858|priority:1], old=null, confs=<EMPTY_MAP>
dn3_1    | 2021-06-28 10:50:35,409 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1    | 2021-06-28 10:50:35,417 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn3_1    | 2021-06-28 10:50:35,417 [pool-25-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2975338a-b97c-4dfe-9c13-afa1c0aff18b does not exist. Creating ...
dn3_1    | 2021-06-28 10:50:35,426 [Command processor thread] INFO server.RaftServer: 4dd5daf4-379e-4902-b71e-23919a6f7c0b: addNew group-AFA1C0AFF18B:[4dd5daf4-379e-4902-b71e-23919a6f7c0b|rpc:10.9.0.13:9858|priority:0, 4ba77365-cf3c-4cfb-a215-d267c7fc2c04|rpc:10.9.0.11:9858|priority:0, a540b0b9-1fd8-4723-8465-0d482fe98965|rpc:10.9.0.12:9858|priority:1] returns group-AFA1C0AFF18B:java.util.concurrent.CompletableFuture@40172105[Not completed]
dn3_1    | 2021-06-28 10:50:35,431 [pool-25-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2975338a-b97c-4dfe-9c13-afa1c0aff18b/in_use.lock acquired by nodename 7@b957873258f9
dn3_1    | 2021-06-28 10:50:35,494 [pool-25-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2975338a-b97c-4dfe-9c13-afa1c0aff18b has been successfully formatted.
dn3_1    | 2021-06-28 10:50:35,495 [pool-25-thread-1] INFO ratis.ContainerStateMachine: group-AFA1C0AFF18B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn3_1    | 2021-06-28 10:50:35,538 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn3_1    | 2021-06-28 10:50:35,538 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn3_1    | 2021-06-28 10:50:35,539 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn3_1    | 2021-06-28 10:50:35,548 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
recon_1  | 2021-06-28 10:50:33,801 [Listener at 0.0.0.0/9891] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 2975338a-b97c-4dfe-9c13-afa1c0aff18b, Nodes: 4ba77365-cf3c-4cfb-a215-d267c7fc2c04{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}a540b0b9-1fd8-4723-8465-0d482fe98965{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}4dd5daf4-379e-4902-b71e-23919a6f7c0b{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:, CreationTimestamp2021-06-28T10:50:32.896Z].
recon_1  | 2021-06-28 10:50:33,801 [Listener at 0.0.0.0/9891] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.StateManager.addPipeline(org.apache.hadoop.hdds.protocol.proto.HddsProtos$Pipeline) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@58932d08, cost 4077.303us
recon_1  | 2021-06-28 10:50:33,801 [Listener at 0.0.0.0/9891] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.StateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@58932d08, cost 364.6us
recon_1  | 2021-06-28 10:50:33,807 [Listener at 0.0.0.0/9891] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.StateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@58932d08, cost 290.2us
recon_1  | 2021-06-28 10:50:33,808 [Listener at 0.0.0.0/9891] INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9891
recon_1  | 2021-06-28 10:50:33,822 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
recon_1  | 2021-06-28 10:50:33,831 [IPC Server listener on 9891] INFO ipc.Server: IPC Server listener on 9891: starting
recon_1  | 2021-06-28 10:50:34,034 [Listener at 0.0.0.0/9891] INFO scm.ReconScmTask: Starting ContainerHealthTask Thread.
recon_1  | 2021-06-28 10:50:34,039 [IPC Server handler 0 on default port 9891] INFO ipc.Server: IPC Server handler 0 on default port 9891: skipped Call#0 Retry#0 org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol.submitRequest from 10.9.0.13:60952
recon_1  | 2021-06-28 10:50:34,040 [Listener at 0.0.0.0/9891] INFO scm.ReconScmTask: Starting PipelineSyncTask Thread.
recon_1  | 2021-06-28 10:50:34,064 [IPC Server handler 5 on default port 9891] INFO ipc.Server: IPC Server handler 5 on default port 9891: skipped Call#1 Retry#0 org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol.submitRequest from 10.9.0.12:41800
recon_1  | 2021-06-28 10:50:34,090 [PipelineSyncTask] INFO scm.ReconPipelineManager: Recon has 5 pipelines in house.
recon_1  | 2021-06-28 10:50:34,114 [PipelineSyncTask] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.StateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@58932d08, cost 3056.002us
recon_1  | 2021-06-28 10:50:34,126 [PipelineSyncTask] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.StateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@58932d08, cost 484.6us
recon_1  | 2021-06-28 10:50:34,134 [PipelineSyncTask] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.StateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@58932d08, cost 8505.306us
recon_1  | 2021-06-28 10:50:34,135 [PipelineSyncTask] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.StateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@58932d08, cost 395.9us
recon_1  | 2021-06-28 10:50:34,136 [PipelineSyncTask] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.StateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@58932d08, cost 247.901us
recon_1  | 2021-06-28 10:50:34,151 [PipelineSyncTask] INFO scm.PipelineSyncTask: Pipeline sync Thread took 92 milliseconds.
recon_1  | 2021-06-28 10:50:34,305 [ContainerHealthTask] INFO fsck.ContainerHealthTask: Container Health task thread took 265 milliseconds to process 0 existing database records.
recon_1  | 2021-06-28 10:50:34,529 [ContainerHealthTask] INFO fsck.ContainerHealthTask: Container Health task thread took 224 milliseconds for processing 1 containers.
recon_1  | 2021-06-28 10:50:34,731 [IPC Server handler 7 on default port 9891] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/a540b0b9-1fd8-4723-8465-0d482fe98965
recon_1  | 2021-06-28 10:50:34,750 [IPC Server handler 7 on default port 9891] INFO node.SCMNodeManager: Registered Data node : a540b0b9-1fd8-4723-8465-0d482fe98965{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
recon_1  | 2021-06-28 10:50:34,781 [EventQueue-NewNodeForReconNewNodeHandler] INFO scm.ReconNodeManager: Adding new node a540b0b9-1fd8-4723-8465-0d482fe98965 to Node DB.
recon_1  | 2021-06-28 10:50:34,791 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline RATIS/THREE PipelineID=b74c5886-5cfb-43a7-9071-84ba2d8f12de reported by a540b0b9-1fd8-4723-8465-0d482fe98965{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
recon_1  | 2021-06-28 10:50:35,346 [IPC Server handler 2 on default port 9891] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/4ba77365-cf3c-4cfb-a215-d267c7fc2c04
recon_1  | 2021-06-28 10:50:35,347 [IPC Server handler 2 on default port 9891] INFO node.SCMNodeManager: Registered Data node : 4ba77365-cf3c-4cfb-a215-d267c7fc2c04{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
recon_1  | 2021-06-28 10:50:35,347 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline RATIS/THREE PipelineID=2975338a-b97c-4dfe-9c13-afa1c0aff18b reported by 4ba77365-cf3c-4cfb-a215-d267c7fc2c04{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
dn3_1    | 2021-06-28 10:50:35,554 [pool-25-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.4dd5daf4-379e-4902-b71e-23919a6f7c0b@group-AFA1C0AFF18B
dn3_1    | 2021-06-28 10:50:35,554 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2021-06-28 10:50:35,554 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn3_1    | 2021-06-28 10:50:35,554 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn3_1    | 2021-06-28 10:50:35,555 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: new 4dd5daf4-379e-4902-b71e-23919a6f7c0b@group-AFA1C0AFF18B-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/2975338a-b97c-4dfe-9c13-afa1c0aff18b
dn3_1    | 2021-06-28 10:50:35,555 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
