Attaching to ozonesecure-mr_datanode_1, ozonesecure-mr_datanode_3, ozonesecure-mr_datanode_2, ozonesecure-mr_nm_1, ozonesecure-mr_s3g_1, ozonesecure-mr_scm_1, ozonesecure-mr_kms_1, ozonesecure-mr_kdc_1, jhs, ozonesecure-mr_om_1, ozonesecure-mr_rm_1
jhs         | Flokkr launcher script 1.1-22-gc1c014e
om_1        | 2021-06-28 10:36:03,440 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e/in_use.lock acquired by nodename 7@om
om_1        | 2021-06-28 10:36:03,463 [Socket Reader #1 for port 9862] INFO ipc.Server: Starting Socket Reader #1 for port 9862
om_1        | 2021-06-28 10:36:03,588 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e has been successfully formatted.
om_1        | 2021-06-28 10:36:03,630 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2021-06-28 10:36:03,632 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2021-06-28 10:36:03,680 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2021-06-28 10:36:03,684 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2021-06-28 10:36:03,721 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.om1@group-C5BA1605619E
datanode_3  | 2021-06-28 10:35:59,262 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: 0f3706c7-d31c-4390-b4ab-7ef20d45e054@group-23488CF8D984-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-06-28 10:35:59,268 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: 0f3706c7-d31c-4390-b4ab-7ef20d45e054@group-23488CF8D984-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-06-28 10:35:59,269 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2021-06-28 10:35:59,269 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2021-06-28 10:35:59,270 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2021-06-28 10:35:59,270 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2021-06-28 10:35:59,276 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2021-06-28 10:35:59,276 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_3  | 2021-06-28 10:35:59,276 [pool-23-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.0f3706c7-d31c-4390-b4ab-7ef20d45e054@group-23488CF8D984
datanode_3  | 2021-06-28 10:35:59,276 [pool-23-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.0f3706c7-d31c-4390-b4ab-7ef20d45e054@group-23488CF8D984
datanode_3  | 2021-06-28 10:35:59,277 [pool-23-thread-1] INFO server.RaftServer$Division: 0f3706c7-d31c-4390-b4ab-7ef20d45e054@group-23488CF8D984: start as a follower, conf=-1: [93c10ba3-ce23-4da6-8b93-2efc8f634a5d|rpc:172.26.0.2:9856|admin:172.26.0.2:9857|client:172.26.0.2:9858|priority:0, 64dc25bd-a5ba-40e8-bcaa-757f30c529b6|rpc:172.26.0.9:9856|admin:172.26.0.9:9857|client:172.26.0.9:9858|priority:0, 0f3706c7-d31c-4390-b4ab-7ef20d45e054|rpc:172.26.0.7:9856|admin:172.26.0.7:9857|client:172.26.0.7:9858|priority:1], old=null
datanode_3  | 2021-06-28 10:35:59,277 [pool-23-thread-1] INFO server.RaftServer$Division: 0f3706c7-d31c-4390-b4ab-7ef20d45e054@group-23488CF8D984: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2021-06-28 10:35:59,279 [pool-23-thread-1] INFO impl.RoleInfo: 0f3706c7-d31c-4390-b4ab-7ef20d45e054: start 0f3706c7-d31c-4390-b4ab-7ef20d45e054@group-23488CF8D984-FollowerState
datanode_3  | 2021-06-28 10:35:59,290 [pool-23-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-23488CF8D984,id=0f3706c7-d31c-4390-b4ab-7ef20d45e054
datanode_3  | 2021-06-28 10:35:59,290 [pool-23-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.0f3706c7-d31c-4390-b4ab-7ef20d45e054@group-23488CF8D984
datanode_3  | 2021-06-28 10:35:59,306 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=7d5bac07-7bab-4480-8068-23488cf8d984
datanode_3  | 2021-06-28 10:35:59,425 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-F62B48CEB8C1->93c10ba3-ce23-4da6-8b93-2efc8f634a5d
datanode_3  | 2021-06-28 10:36:01,457 [Command processor thread] WARN commandhandler.CreatePipelineCommandHandler: Add group failed for 93c10ba3-ce23-4da6-8b93-2efc8f634a5d{ip: 172.26.0.2, host: ozonesecure-mr_datanode_2.ozone, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}
datanode_3  | java.io.IOException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: Network closed for unknown reason
datanode_3  | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:92)
datanode_3  | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:217)
datanode_3  | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:178)
datanode_3  | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:96)
datanode_3  | 	at org.apache.ratis.client.impl.BlockingImpl.sendRequest(BlockingImpl.java:130)
datanode_3  | 	at org.apache.ratis.client.impl.GroupManagementImpl.add(GroupManagementImpl.java:51)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.CreatePipelineCommandHandler.lambda$handle$1(CreatePipelineCommandHandler.java:99)
datanode_3  | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
datanode_3  | 	at java.base/java.util.stream.ReferencePipeline$2$1.accept(ReferencePipeline.java:177)
datanode_3  | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1655)
datanode_3  | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
datanode_3  | 	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:474)
datanode_3  | 	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateSequential(ForEachOps.java:150)
datanode_3  | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateSequential(ForEachOps.java:173)
datanode_3  | 	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
datanode_3  | 	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:497)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.CreatePipelineCommandHandler.handle(CreatePipelineCommandHandler.java:95)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.CommandDispatcher.handle(CommandDispatcher.java:99)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$initCommandHandlerThread$2(DatanodeStateMachine.java:525)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: Network closed for unknown reason
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:262)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:243)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:156)
datanode_3  | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:413)
datanode_3  | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$5(GrpcClientProtocolClient.java:180)
datanode_3  | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:215)
datanode_3  | 	... 18 more
datanode_3  | 2021-06-28 10:36:01,492 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-7F843AF4517A->64dc25bd-a5ba-40e8-bcaa-757f30c529b6
datanode_3  | 2021-06-28 10:36:02,471 [Command processor thread] WARN commandhandler.CreatePipelineCommandHandler: Add group failed for 64dc25bd-a5ba-40e8-bcaa-757f30c529b6{ip: 172.26.0.9, host: ozonesecure-mr_datanode_1.ozone, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}
datanode_3  | java.io.IOException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: Network closed for unknown reason
datanode_3  | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:92)
datanode_3  | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:217)
datanode_3  | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:178)
datanode_3  | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:96)
s3g_1       | Sleeping for 5 seconds
s3g_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
s3g_1       | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
s3g_1       | 2021-06-28 10:34:52,797 [main] INFO http.BaseHttpServer: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g_1       | 2021-06-28 10:34:52,817 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: true Ozone Security Enabled: true Ozone HTTP Security Enabled: false 
s3g_1       | 2021-06-28 10:34:53,249 [main] INFO util.log: Logging initialized @8030ms to org.eclipse.jetty.util.log.Slf4jLog
s3g_1       | 2021-06-28 10:34:54,320 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g_1       | 2021-06-28 10:34:54,505 [main] INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
s3g_1       | 2021-06-28 10:34:54,590 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
s3g_1       | 2021-06-28 10:34:54,602 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
s3g_1       | 2021-06-28 10:34:54,611 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
s3g_1       | 2021-06-28 10:34:54,611 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
s3g_1       | 2021-06-28 10:34:55,470 [main] INFO s3.Gateway: STARTUP_MSG: 
s3g_1       | /************************************************************
s3g_1       | STARTUP_MSG: Starting Gateway
s3g_1       | STARTUP_MSG:   host = s3g/172.26.0.3
s3g_1       | STARTUP_MSG:   args = []
s3g_1       | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
datanode_1  | 2021-06-28 10:36:05,582 [64dc25bd-a5ba-40e8-bcaa-757f30c529b6@group-23488CF8D984-FollowerState] INFO server.RaftServer$Division: 64dc25bd-a5ba-40e8-bcaa-757f30c529b6@group-23488CF8D984: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2021-06-28 10:36:05,583 [64dc25bd-a5ba-40e8-bcaa-757f30c529b6@group-23488CF8D984-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1  | 2021-06-28 10:36:05,583 [64dc25bd-a5ba-40e8-bcaa-757f30c529b6@group-23488CF8D984-FollowerState] INFO impl.RoleInfo: 64dc25bd-a5ba-40e8-bcaa-757f30c529b6: start 64dc25bd-a5ba-40e8-bcaa-757f30c529b6@group-23488CF8D984-LeaderElection2
datanode_1  | 2021-06-28 10:36:05,588 [64dc25bd-a5ba-40e8-bcaa-757f30c529b6@group-514065987E1A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1  | 2021-06-28 10:36:05,588 [64dc25bd-a5ba-40e8-bcaa-757f30c529b6@group-514065987E1A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2021-06-28 10:36:05,589 [64dc25bd-a5ba-40e8-bcaa-757f30c529b6@group-514065987E1A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2021-06-28 10:36:05,591 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.64dc25bd-a5ba-40e8-bcaa-757f30c529b6
datanode_1  | 2021-06-28 10:36:05,627 [64dc25bd-a5ba-40e8-bcaa-757f30c529b6@group-23488CF8D984-LeaderElection2] INFO impl.LeaderElection: 64dc25bd-a5ba-40e8-bcaa-757f30c529b6@group-23488CF8D984-LeaderElection2 ELECTION round 0: submit vote requests at term 1 for -1: [93c10ba3-ce23-4da6-8b93-2efc8f634a5d|rpc:172.26.0.2:9856|admin:172.26.0.2:9857|client:172.26.0.2:9858|priority:0, 64dc25bd-a5ba-40e8-bcaa-757f30c529b6|rpc:172.26.0.9:9856|admin:172.26.0.9:9857|client:172.26.0.9:9858|priority:0, 0f3706c7-d31c-4390-b4ab-7ef20d45e054|rpc:172.26.0.7:9856|admin:172.26.0.7:9857|client:172.26.0.7:9858|priority:1], old=null
datanode_1  | 2021-06-28 10:36:05,665 [grpc-default-executor-0] INFO server.RaftServer$Division: 64dc25bd-a5ba-40e8-bcaa-757f30c529b6@group-23488CF8D984: receive requestVote(ELECTION, 93c10ba3-ce23-4da6-8b93-2efc8f634a5d, group-23488CF8D984, 1, (t:0, i:0))
datanode_1  | 2021-06-28 10:36:05,675 [grpc-default-executor-0] INFO impl.VoteContext: 64dc25bd-a5ba-40e8-bcaa-757f30c529b6@group-23488CF8D984-CANDIDATE: reject ELECTION from 93c10ba3-ce23-4da6-8b93-2efc8f634a5d: already has voted for 64dc25bd-a5ba-40e8-bcaa-757f30c529b6 at current term 1
datanode_1  | 2021-06-28 10:36:05,736 [64dc25bd-a5ba-40e8-bcaa-757f30c529b6@group-514065987E1A-LeaderElection1] INFO impl.RoleInfo: 64dc25bd-a5ba-40e8-bcaa-757f30c529b6: start 64dc25bd-a5ba-40e8-bcaa-757f30c529b6@group-514065987E1A-LeaderStateImpl
datanode_1  | 2021-06-28 10:36:05,783 [grpc-default-executor-0] INFO server.RaftServer$Division: 64dc25bd-a5ba-40e8-bcaa-757f30c529b6@group-23488CF8D984 replies to ELECTION vote request: 93c10ba3-ce23-4da6-8b93-2efc8f634a5d<-64dc25bd-a5ba-40e8-bcaa-757f30c529b6#0:FAIL-t1. Peer's state: 64dc25bd-a5ba-40e8-bcaa-757f30c529b6@group-23488CF8D984:t1, leader=null, voted=64dc25bd-a5ba-40e8-bcaa-757f30c529b6, raftlog=64dc25bd-a5ba-40e8-bcaa-757f30c529b6@group-23488CF8D984-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [93c10ba3-ce23-4da6-8b93-2efc8f634a5d|rpc:172.26.0.2:9856|admin:172.26.0.2:9857|client:172.26.0.2:9858|priority:0, 64dc25bd-a5ba-40e8-bcaa-757f30c529b6|rpc:172.26.0.9:9856|admin:172.26.0.9:9857|client:172.26.0.9:9858|priority:0, 0f3706c7-d31c-4390-b4ab-7ef20d45e054|rpc:172.26.0.7:9856|admin:172.26.0.7:9857|client:172.26.0.7:9858|priority:1], old=null
datanode_1  | 2021-06-28 10:36:05,853 [grpc-default-executor-1] INFO server.RaftServer$Division: 64dc25bd-a5ba-40e8-bcaa-757f30c529b6@group-23488CF8D984: receive requestVote(ELECTION, 0f3706c7-d31c-4390-b4ab-7ef20d45e054, group-23488CF8D984, 1, (t:0, i:0))
datanode_1  | 2021-06-28 10:36:05,854 [grpc-default-executor-1] INFO impl.VoteContext: 64dc25bd-a5ba-40e8-bcaa-757f30c529b6@group-23488CF8D984-CANDIDATE: reject ELECTION from 0f3706c7-d31c-4390-b4ab-7ef20d45e054: already has voted for 64dc25bd-a5ba-40e8-bcaa-757f30c529b6 at current term 1
datanode_1  | 2021-06-28 10:36:05,951 [grpc-default-executor-1] INFO server.RaftServer$Division: 64dc25bd-a5ba-40e8-bcaa-757f30c529b6@group-23488CF8D984 replies to ELECTION vote request: 0f3706c7-d31c-4390-b4ab-7ef20d45e054<-64dc25bd-a5ba-40e8-bcaa-757f30c529b6#0:FAIL-t1. Peer's state: 64dc25bd-a5ba-40e8-bcaa-757f30c529b6@group-23488CF8D984:t1, leader=null, voted=64dc25bd-a5ba-40e8-bcaa-757f30c529b6, raftlog=64dc25bd-a5ba-40e8-bcaa-757f30c529b6@group-23488CF8D984-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [93c10ba3-ce23-4da6-8b93-2efc8f634a5d|rpc:172.26.0.2:9856|admin:172.26.0.2:9857|client:172.26.0.2:9858|priority:0, 64dc25bd-a5ba-40e8-bcaa-757f30c529b6|rpc:172.26.0.9:9856|admin:172.26.0.9:9857|client:172.26.0.9:9858|priority:0, 0f3706c7-d31c-4390-b4ab-7ef20d45e054|rpc:172.26.0.7:9856|admin:172.26.0.7:9857|client:172.26.0.7:9858|priority:1], old=null
datanode_1  | 2021-06-28 10:36:06,102 [64dc25bd-a5ba-40e8-bcaa-757f30c529b6@group-514065987E1A-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 64dc25bd-a5ba-40e8-bcaa-757f30c529b6@group-514065987E1A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2021-06-28 10:36:06,304 [64dc25bd-a5ba-40e8-bcaa-757f30c529b6@group-514065987E1A-LeaderElection1] INFO server.RaftServer$Division: 64dc25bd-a5ba-40e8-bcaa-757f30c529b6@group-514065987E1A: set configuration 0: [64dc25bd-a5ba-40e8-bcaa-757f30c529b6|rpc:172.26.0.9:9856|admin:172.26.0.9:9857|client:172.26.0.9:9858|dataStream:|priority:1], old=null
datanode_1  | 2021-06-28 10:36:06,687 [64dc25bd-a5ba-40e8-bcaa-757f30c529b6@group-514065987E1A-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 64dc25bd-a5ba-40e8-bcaa-757f30c529b6@group-514065987E1A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0a56e114-657d-425e-b935-514065987e1a/current/log_inprogress_0
datanode_1  | 2021-06-28 10:36:07,056 [64dc25bd-a5ba-40e8-bcaa-757f30c529b6@group-23488CF8D984-LeaderElection2] INFO impl.LeaderElection: 64dc25bd-a5ba-40e8-bcaa-757f30c529b6@group-23488CF8D984-LeaderElection2: ELECTION REJECTED received 1 response(s) and 0 exception(s):
datanode_1  | 2021-06-28 10:36:07,056 [64dc25bd-a5ba-40e8-bcaa-757f30c529b6@group-23488CF8D984-LeaderElection2] INFO impl.LeaderElection:   Response 0: 64dc25bd-a5ba-40e8-bcaa-757f30c529b6<-0f3706c7-d31c-4390-b4ab-7ef20d45e054#0:FAIL-t1
datanode_1  | 2021-06-28 10:36:07,057 [64dc25bd-a5ba-40e8-bcaa-757f30c529b6@group-23488CF8D984-LeaderElection2] INFO impl.LeaderElection: 64dc25bd-a5ba-40e8-bcaa-757f30c529b6@group-23488CF8D984-LeaderElection2 ELECTION round 0: result REJECTED
datanode_1  | 2021-06-28 10:36:07,057 [64dc25bd-a5ba-40e8-bcaa-757f30c529b6@group-23488CF8D984-LeaderElection2] INFO server.RaftServer$Division: 64dc25bd-a5ba-40e8-bcaa-757f30c529b6@group-23488CF8D984: changes role from CANDIDATE to FOLLOWER at term 1 for REJECTED
datanode_1  | 2021-06-28 10:36:07,058 [64dc25bd-a5ba-40e8-bcaa-757f30c529b6@group-23488CF8D984-LeaderElection2] INFO impl.RoleInfo: 64dc25bd-a5ba-40e8-bcaa-757f30c529b6: shutdown 64dc25bd-a5ba-40e8-bcaa-757f30c529b6@group-23488CF8D984-LeaderElection2
datanode_1  | 2021-06-28 10:36:07,058 [64dc25bd-a5ba-40e8-bcaa-757f30c529b6@group-23488CF8D984-LeaderElection2] INFO impl.RoleInfo: 64dc25bd-a5ba-40e8-bcaa-757f30c529b6: start 64dc25bd-a5ba-40e8-bcaa-757f30c529b6@group-23488CF8D984-FollowerState
datanode_1  | 2021-06-28 10:36:07,603 [grpc-default-executor-1] INFO server.RaftServer$Division: 64dc25bd-a5ba-40e8-bcaa-757f30c529b6@group-3CA5DE2924EE: receive requestVote(ELECTION, 93c10ba3-ce23-4da6-8b93-2efc8f634a5d, group-3CA5DE2924EE, 1, (t:0, i:0))
datanode_1  | 2021-06-28 10:36:07,604 [grpc-default-executor-1] INFO impl.VoteContext: 64dc25bd-a5ba-40e8-bcaa-757f30c529b6@group-3CA5DE2924EE-FOLLOWER: reject ELECTION from 93c10ba3-ce23-4da6-8b93-2efc8f634a5d: our priority 1 > candidate's priority 0
datanode_1  | 2021-06-28 10:36:07,604 [grpc-default-executor-1] INFO server.RaftServer$Division: 64dc25bd-a5ba-40e8-bcaa-757f30c529b6@group-3CA5DE2924EE: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:93c10ba3-ce23-4da6-8b93-2efc8f634a5d
datanode_1  | 2021-06-28 10:36:07,604 [grpc-default-executor-1] INFO impl.RoleInfo: 64dc25bd-a5ba-40e8-bcaa-757f30c529b6: shutdown 64dc25bd-a5ba-40e8-bcaa-757f30c529b6@group-3CA5DE2924EE-FollowerState
datanode_1  | 2021-06-28 10:36:07,604 [grpc-default-executor-1] INFO impl.RoleInfo: 64dc25bd-a5ba-40e8-bcaa-757f30c529b6: start 64dc25bd-a5ba-40e8-bcaa-757f30c529b6@group-3CA5DE2924EE-FollowerState
datanode_1  | 2021-06-28 10:36:07,605 [64dc25bd-a5ba-40e8-bcaa-757f30c529b6@group-3CA5DE2924EE-FollowerState] INFO impl.FollowerState: 64dc25bd-a5ba-40e8-bcaa-757f30c529b6@group-3CA5DE2924EE-FollowerState was interrupted: {}
datanode_1  | java.lang.InterruptedException: sleep interrupted
datanode_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_1  | 2021-06-28 10:36:07,614 [grpc-default-executor-1] INFO server.RaftServer$Division: 64dc25bd-a5ba-40e8-bcaa-757f30c529b6@group-3CA5DE2924EE replies to ELECTION vote request: 93c10ba3-ce23-4da6-8b93-2efc8f634a5d<-64dc25bd-a5ba-40e8-bcaa-757f30c529b6#0:FAIL-t1. Peer's state: 64dc25bd-a5ba-40e8-bcaa-757f30c529b6@group-3CA5DE2924EE:t1, leader=null, voted=null, raftlog=64dc25bd-a5ba-40e8-bcaa-757f30c529b6@group-3CA5DE2924EE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [93c10ba3-ce23-4da6-8b93-2efc8f634a5d|rpc:172.26.0.2:9856|admin:172.26.0.2:9857|client:172.26.0.2:9858|priority:0, 64dc25bd-a5ba-40e8-bcaa-757f30c529b6|rpc:172.26.0.9:9856|admin:172.26.0.9:9857|client:172.26.0.9:9858|priority:1, 0f3706c7-d31c-4390-b4ab-7ef20d45e054|rpc:172.26.0.7:9856|admin:172.26.0.7:9857|client:172.26.0.7:9858|priority:0], old=null
datanode_1  | 2021-06-28 10:36:11,023 [grpc-default-executor-1] INFO server.RaftServer$Division: 64dc25bd-a5ba-40e8-bcaa-757f30c529b6@group-23488CF8D984: receive requestVote(ELECTION, 93c10ba3-ce23-4da6-8b93-2efc8f634a5d, group-23488CF8D984, 2, (t:0, i:0))
datanode_1  | 2021-06-28 10:36:11,027 [grpc-default-executor-1] INFO impl.VoteContext: 64dc25bd-a5ba-40e8-bcaa-757f30c529b6@group-23488CF8D984-FOLLOWER: accept ELECTION from 93c10ba3-ce23-4da6-8b93-2efc8f634a5d: our priority 0 <= candidate's priority 0
datanode_1  | 2021-06-28 10:36:11,027 [grpc-default-executor-1] INFO server.RaftServer$Division: 64dc25bd-a5ba-40e8-bcaa-757f30c529b6@group-23488CF8D984: changes role from  FOLLOWER to FOLLOWER at term 2 for candidate:93c10ba3-ce23-4da6-8b93-2efc8f634a5d
datanode_1  | 2021-06-28 10:36:11,027 [grpc-default-executor-1] INFO impl.RoleInfo: 64dc25bd-a5ba-40e8-bcaa-757f30c529b6: shutdown 64dc25bd-a5ba-40e8-bcaa-757f30c529b6@group-23488CF8D984-FollowerState
datanode_1  | 2021-06-28 10:36:11,027 [64dc25bd-a5ba-40e8-bcaa-757f30c529b6@group-23488CF8D984-FollowerState] INFO impl.FollowerState: 64dc25bd-a5ba-40e8-bcaa-757f30c529b6@group-23488CF8D984-FollowerState was interrupted: {}
datanode_1  | java.lang.InterruptedException: sleep interrupted
datanode_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_1  | 2021-06-28 10:36:11,031 [grpc-default-executor-1] INFO impl.RoleInfo: 64dc25bd-a5ba-40e8-bcaa-757f30c529b6: start 64dc25bd-a5ba-40e8-bcaa-757f30c529b6@group-23488CF8D984-FollowerState
