Attaching to ozonesecure-ha_om3_1, ozonesecure-ha_s3g_1, ozonesecure-ha_kms_1, ozonesecure-ha_scm2.org_1, ozonesecure-ha_om1_1, ozonesecure-ha_datanode1_1, ozonesecure-ha_scm3.org_1, ozonesecure-ha_datanode2_1, ozonesecure-ha_recon_1, ozonesecure-ha_datanode3_1, ozonesecure-ha_scm1.org_1, ozonesecure-ha_om2_1, ozonesecure-ha_kdc_1
datanode1_1  | Sleeping for 5 seconds
s3g_1        | 2021-06-28 10:26:15,809 [qtp382627885-21] INFO endpoint.BucketEndpoint: Location is /bucket-72545
scm1.org_1   | 2021-06-28 10:18:19,362 [Socket Reader #1 for port 9961] INFO authorize.ServiceAuthorizationManager: Authorization successful for scm/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.protocol.SCMSecurityProtocol
om3_1        | 2021-06-28 10:28:00,183 [Socket Reader #1 for port 9862] INFO security.AWSV4AuthValidator: 05d2d909c058a645c70a4ddb683f216f5ef6e5c3b5aac93b7115ded0879ce649
scm2.org_1   | 2021-06-28 10:17:47,496 [grpc-default-executor-0] INFO server.RaftServer$Division: c72270bf-80b5-4b5a-a86a-6233c9fb41e8@group-5EB5CA0024F5: set configuration 7: [00b677bc-7bb5-4c8c-9cb8-b10bc61671d0|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0, c72270bf-80b5-4b5a-a86a-6233c9fb41e8|rpc:scm2.org:9894|admin:|client:|dataStream:|priority:0], old=null
om1_1        | 2021-06-28 10:27:42,503 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:TOKEN) from 172.25.0.114:42426
scm3.org_1   | 2021-06-28 10:18:16,270 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$391/0x00000008404d7040@57abe94d] WARN util.JvmPauseMonitor: JvmPauseMonitor-11a03b12-2660-4fe0-9a3b-9bd3fc9cb1ef: Detected pause in JVM or host machine (eg GC): pause of approximately 171735288ns.
om2_1        | 2021-06-28 10:27:48,645 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:TOKEN) from 172.25.0.114:40834
s3g_1        | 2021-06-28 10:26:16,323 [qtp382627885-21] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: org.apache.hadoop.ipc.RemoteException(org.apache.hadoop.ozone.om.exceptions.OMNotLeaderException): OM:om2 is not the leader. Could not determine the leader node.
scm1.org_1   | 2021-06-28 10:18:22,445 [00b677bc-7bb5-4c8c-9cb8-b10bc61671d0@group-5EB5CA0024F5-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
om3_1        | 2021-06-28 10:28:00,184 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:TOKEN) from 172.25.0.114:50000
scm2.org_1   | 2021-06-28 10:17:47,568 [c72270bf-80b5-4b5a-a86a-6233c9fb41e8@group-5EB5CA0024F5-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
om1_1        | 2021-06-28 10:27:42,510 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:TOKEN) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
scm3.org_1   | GC pool 'ParNew' had collection(s): count=1 time=221ms
om2_1        | 2021-06-28 10:27:48,649 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:TOKEN) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
s3g_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createNotLeaderException(OzoneManagerProtocolServerSideTranslatorPB.java:211)
scm1.org_1   | 2021-06-28 10:18:22,454 [SCMBlockDeletingService#0] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.block.DeletedBlockLogStateManager.removeTransactionsFromDB(java.util.ArrayList) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.SCMRatisServerImpl@30be7763, cost 274417.742us
om3_1        | 2021-06-28 10:28:00,191 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:TOKEN) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
scm2.org_1   | 2021-06-28 10:17:47,570 [c72270bf-80b5-4b5a-a86a-6233c9fb41e8@group-5EB5CA0024F5-StateMachineUpdater] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
om1_1        | 2021-06-28 10:27:43,051 [Socket Reader #1 for port 9862] INFO security.AWSV4AuthValidator: 05d2d909c058a645c70a4ddb683f216f5ef6e5c3b5aac93b7115ded0879ce649
scm3.org_1   | 2021-06-28 10:18:16,815 [Listener at 0.0.0.0/9860] INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
om2_1        | 2021-06-28 10:27:49,766 [Socket Reader #1 for port 9862] INFO security.AWSV4AuthValidator: 05d2d909c058a645c70a4ddb683f216f5ef6e5c3b5aac93b7115ded0879ce649
s3g_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createLeaderErrorException(OzoneManagerProtocolServerSideTranslatorPB.java:199)
scm1.org_1   | 2021-06-28 10:18:29,528 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.113:38576
om3_1        | 2021-06-28 10:28:00,766 [Socket Reader #1 for port 9862] INFO security.AWSV4AuthValidator: 05d2d909c058a645c70a4ddb683f216f5ef6e5c3b5aac93b7115ded0879ce649
scm2.org_1   | 2021-06-28 10:17:47,570 [c72270bf-80b5-4b5a-a86a-6233c9fb41e8@group-5EB5CA0024F5-StateMachineUpdater] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
om1_1        | 2021-06-28 10:27:43,052 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:TOKEN) from 172.25.0.114:42434
scm3.org_1   | 2021-06-28 10:18:16,822 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
om2_1        | 2021-06-28 10:27:49,767 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:TOKEN) from 172.25.0.114:40846
s3g_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitReadRequestToOM(OzoneManagerProtocolServerSideTranslatorPB.java:192)
scm1.org_1   | 2021-06-28 10:18:29,633 [Socket Reader #1 for port 9863] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocol
om3_1        | 2021-06-28 10:28:00,767 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:TOKEN) from 172.25.0.114:50018
scm2.org_1   | 2021-06-28 10:17:47,743 [Listener at 0.0.0.0/9860] INFO ha.SCMHAManagerImpl: Successfully added SCM scm2 to group group-5EB5CA0024F5:[00b677bc-7bb5-4c8c-9cb8-b10bc61671d0|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0, c72270bf-80b5-4b5a-a86a-6233c9fb41e8|rpc:scm2.org:9894|admin:|client:|dataStream:|priority:0]
om1_1        | 2021-06-28 10:27:43,062 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:TOKEN) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
scm3.org_1   | 2021-06-28 10:18:16,998 [IPC Server listener on 9860] INFO ipc.Server: IPC Server listener on 9860: starting
om2_1        | 2021-06-28 10:27:49,767 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:TOKEN) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
s3g_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
scm1.org_1   | 2021-06-28 10:18:29,735 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.111:47006
om3_1        | 2021-06-28 10:28:00,769 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:TOKEN) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
scm2.org_1   | 2021-06-28 10:17:47,744 [Listener at 0.0.0.0/9860] INFO ha.InterSCMGrpcService: Starting SCM Grpc Service at port 9895
om1_1        | 2021-06-28 10:27:43,980 [Socket Reader #1 for port 9862] INFO security.AWSV4AuthValidator: 05d2d909c058a645c70a4ddb683f216f5ef6e5c3b5aac93b7115ded0879ce649
scm3.org_1   | 2021-06-28 10:18:17,457 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
om2_1        | 2021-06-28 10:27:53,279 [Socket Reader #1 for port 9862] INFO security.AWSV4AuthValidator: 05d2d909c058a645c70a4ddb683f216f5ef6e5c3b5aac93b7115ded0879ce649
s3g_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:87)
scm1.org_1   | 2021-06-28 10:18:29,800 [Socket Reader #1 for port 9863] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocol
om3_1        | 2021-06-28 10:28:01,761 [Socket Reader #1 for port 9862] INFO security.AWSV4AuthValidator: 05d2d909c058a645c70a4ddb683f216f5ef6e5c3b5aac93b7115ded0879ce649
om3_1        | 2021-06-28 10:28:01,761 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:TOKEN) from 172.25.0.114:50030
om1_1        | 2021-06-28 10:27:43,980 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:TOKEN) from 172.25.0.114:42444
scm3.org_1   | 2021-06-28 10:18:17,464 [Listener at 0.0.0.0/9860] INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
om2_1        | 2021-06-28 10:27:53,279 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:TOKEN) from 172.25.0.114:40862
s3g_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:122)
scm1.org_1   | 2021-06-28 10:18:30,652 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.112:34016
om3_1        | 2021-06-28 10:28:01,763 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:TOKEN) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om3_1        | 2021-06-28 10:28:02,346 [Socket Reader #1 for port 9862] INFO security.AWSV4AuthValidator: 05d2d909c058a645c70a4ddb683f216f5ef6e5c3b5aac93b7115ded0879ce649
om1_1        | 2021-06-28 10:27:43,981 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:TOKEN) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
scm3.org_1   | 2021-06-28 10:18:17,471 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
om2_1        | 2021-06-28 10:27:53,279 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:TOKEN) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
s3g_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
om3_1        | 2021-06-28 10:28:02,347 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:TOKEN) from 172.25.0.114:50038
scm2.org_1   | 2021-06-28 10:17:47,746 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: Starting token manager
scm1.org_1   | 2021-06-28 10:18:30,758 [Socket Reader #1 for port 9863] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocol
om1_1        | 2021-06-28 10:27:45,135 [Socket Reader #1 for port 9862] INFO security.AWSV4AuthValidator: 05d2d909c058a645c70a4ddb683f216f5ef6e5c3b5aac93b7115ded0879ce649
scm3.org_1   | 2021-06-28 10:18:17,472 [IPC Server listener on 9863] INFO ipc.Server: IPC Server listener on 9863: starting
om2_1        | 2021-06-28 10:27:53,863 [Socket Reader #1 for port 9862] INFO security.AWSV4AuthValidator: 05d2d909c058a645c70a4ddb683f216f5ef6e5c3b5aac93b7115ded0879ce649
s3g_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:528)
om3_1        | 2021-06-28 10:28:02,351 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:TOKEN) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
scm2.org_1   | 2021-06-28 10:17:47,754 [Listener at 0.0.0.0/9860] INFO token.ContainerTokenSecretManager: Updating the current master key for generating tokens
scm1.org_1   | 2021-06-28 10:18:31,203 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.102:43978
om1_1        | 2021-06-28 10:27:45,135 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:TOKEN) from 172.25.0.114:42458
scm3.org_1   | 2021-06-28 10:18:17,909 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
om2_1        | 2021-06-28 10:27:53,863 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:TOKEN) from 172.25.0.114:40872
s3g_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1086)
om3_1        | 2021-06-28 10:28:03,091 [Socket Reader #1 for port 9862] INFO security.AWSV4AuthValidator: 05d2d909c058a645c70a4ddb683f216f5ef6e5c3b5aac93b7115ded0879ce649
scm2.org_1   | 2021-06-28 10:17:47,998 [Listener at 0.0.0.0/9860] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm1.org_1   | 2021-06-28 10:18:31,238 [Socket Reader #1 for port 9961] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.protocol.SCMSecurityProtocol
om1_1        | 2021-06-28 10:27:45,141 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:TOKEN) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
scm3.org_1   | 2021-06-28 10:18:17,918 [Listener at 0.0.0.0/9860] INFO server.SCMSecurityProtocolServer: Starting RPC server for SCMSecurityProtocolServer. is listening at /0.0.0.0:9961
om2_1        | 2021-06-28 10:27:53,869 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:TOKEN) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
s3g_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1029)
scm2.org_1   | 2021-06-28 10:17:48,052 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om3_1        | 2021-06-28 10:28:03,092 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:TOKEN) from 172.25.0.114:50068
scm1.org_1   | 2021-06-28 10:18:31,242 [IPC Server handler 0 on default port 9961] INFO server.SCMSecurityProtocolServer: Processing CSR for dn 1c475e88bcbd, UUID: 87b0b3c6-67c6-498c-a3d3-879b3c6d2c21
om1_1        | 2021-06-28 10:27:45,731 [Socket Reader #1 for port 9862] INFO security.AWSV4AuthValidator: 05d2d909c058a645c70a4ddb683f216f5ef6e5c3b5aac93b7115ded0879ce649
scm3.org_1   | 2021-06-28 10:18:17,919 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
om2_1        | 2021-06-28 10:27:54,471 [Socket Reader #1 for port 9862] INFO security.AWSV4AuthValidator: 05d2d909c058a645c70a4ddb683f216f5ef6e5c3b5aac93b7115ded0879ce649
s3g_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:957)
scm2.org_1   | 2021-06-28 10:17:48,052 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
om3_1        | 2021-06-28 10:28:03,092 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:TOKEN) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
scm1.org_1   | 2021-06-28 10:18:31,479 [00b677bc-7bb5-4c8c-9cb8-b10bc61671d0@group-5EB5CA0024F5-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
om1_1        | 2021-06-28 10:27:45,731 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:TOKEN) from 172.25.0.114:42468
scm3.org_1   | 2021-06-28 10:18:17,934 [IPC Server listener on 9961] INFO ipc.Server: IPC Server listener on 9961: starting
om2_1        | 2021-06-28 10:27:54,471 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:TOKEN) from 172.25.0.114:40890
s3g_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
s3g_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
om3_1        | 2021-06-28 10:28:07,049 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.116:52782
scm1.org_1   | 2021-06-28 10:18:31,572 [IPC Server handler 0 on default port 9961] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.security.x509.certificate.authority.CertificateStore.storeValidCertificate(java.math.BigInteger,java.security.cert.X509Certificate,org.apache.hadoop.hdds.protocol.proto.HddsProtos$NodeType) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.SCMRatisServerImpl@30be7763, cost 183346.222us
om1_1        | 2021-06-28 10:27:45,742 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:TOKEN) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
scm3.org_1   | 2021-06-28 10:18:17,951 [Listener at 0.0.0.0/9860] INFO server.SCMUpdateServiceGrpcServer: SCMUpdateService starting
s3g_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1762)
scm2.org_1   | 2021-06-28 10:17:48,670 [Listener at 0.0.0.0/9860] INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
om2_1        | 2021-06-28 10:27:54,474 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:TOKEN) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om3_1        | 2021-06-28 10:28:07,050 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
scm1.org_1   | 2021-06-28 10:18:31,967 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.104:49130
om1_1        | 2021-06-28 10:27:47,257 [Socket Reader #1 for port 9862] INFO security.AWSV4AuthValidator: 05d2d909c058a645c70a4ddb683f216f5ef6e5c3b5aac93b7115ded0879ce649
scm3.org_1   | 2021-06-28 10:18:18,508 [Listener at 0.0.0.0/9860] INFO ha.SCMNodeInfo: ConfigKey ozone.scm.client.address is deprecated, For configuring different ports for each SCM use PortConfigKey ozone.scm.client.port appended with serviceId and nodeId
s3g_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2957)
scm2.org_1   | 2021-06-28 10:17:48,761 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
om2_1        | 2021-06-28 10:27:55,010 [Socket Reader #1 for port 9862] INFO security.AWSV4AuthValidator: 05d2d909c058a645c70a4ddb683f216f5ef6e5c3b5aac93b7115ded0879ce649
om3_1        | 2021-06-28 10:28:09,594 [Socket Reader #1 for port 9862] INFO security.AWSV4AuthValidator: 05d2d909c058a645c70a4ddb683f216f5ef6e5c3b5aac93b7115ded0879ce649
scm1.org_1   | 2021-06-28 10:18:32,108 [Socket Reader #1 for port 9961] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.protocol.SCMSecurityProtocol
om1_1        | 2021-06-28 10:27:47,257 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:TOKEN) from 172.25.0.114:42480
scm3.org_1   | 2021-06-28 10:18:18,512 [Listener at 0.0.0.0/9860] INFO ha.SCMNodeInfo: ConfigKey ozone.scm.block.client.address is deprecated, For configuring different ports for each SCM use PortConfigKey ozone.scm.block.client.port appended with serviceId and nodeId
s3g_1        | , while invoking $Proxy110.submitRequest over nodeId=om2,nodeAddress=om2:9862 after 1 failover attempts. Trying to failover immediately.
scm2.org_1   | 2021-06-28 10:17:48,762 [IPC Server listener on 9860] INFO ipc.Server: IPC Server listener on 9860: starting
om2_1        | 2021-06-28 10:27:55,011 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:TOKEN) from 172.25.0.114:40900
om3_1        | 2021-06-28 10:28:09,594 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:TOKEN) from 172.25.0.114:50112
scm1.org_1   | 2021-06-28 10:18:32,159 [IPC Server handler 0 on default port 9961] INFO server.SCMSecurityProtocolServer: Processing CSR for dn e668f0a27607, UUID: 264e17c6-d8b4-4795-92be-7db9d85d28e1
om1_1        | 2021-06-28 10:27:47,271 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:TOKEN) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
scm3.org_1   | 2021-06-28 10:18:18,516 [Listener at 0.0.0.0/9860] INFO ha.SCMNodeInfo: ConfigKey ozone.scm.datanode.address is deprecated, For configuring different ports for each SCM use PortConfigKey ozone.scm.datanode.port appended with serviceId and nodeId
s3g_1        | 2021-06-28 10:26:16,339 [qtp382627885-21] INFO rpc.RpcClient: Creating Bucket: s3v/bucket-02302, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm2.org_1   | 2021-06-28 10:17:48,814 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
om2_1        | 2021-06-28 10:27:55,015 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:TOKEN) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om3_1        | 2021-06-28 10:28:09,596 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:TOKEN) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
scm1.org_1   | 2021-06-28 10:18:32,441 [00b677bc-7bb5-4c8c-9cb8-b10bc61671d0@group-5EB5CA0024F5-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
om1_1        | 2021-06-28 10:27:48,116 [Socket Reader #1 for port 9862] INFO security.AWSV4AuthValidator: 05d2d909c058a645c70a4ddb683f216f5ef6e5c3b5aac93b7115ded0879ce649
scm3.org_1   | 2021-06-28 10:18:19,780 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: Persist certificate serialId 1 on Scm Bootstrap Node 11a03b12-2660-4fe0-9a3b-9bd3fc9cb1ef
s3g_1        | 2021-06-28 10:26:16,353 [qtp382627885-21] INFO endpoint.BucketEndpoint: Location is /bucket-02302
scm2.org_1   | 2021-06-28 10:17:48,818 [Listener at 0.0.0.0/9860] INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
om2_1        | 2021-06-28 10:27:59,335 [Socket Reader #1 for port 9862] INFO security.AWSV4AuthValidator: 05d2d909c058a645c70a4ddb683f216f5ef6e5c3b5aac93b7115ded0879ce649
om3_1        | 2021-06-28 10:28:10,147 [Socket Reader #1 for port 9862] INFO security.AWSV4AuthValidator: 05d2d909c058a645c70a4ddb683f216f5ef6e5c3b5aac93b7115ded0879ce649
scm1.org_1   | 2021-06-28 10:18:32,562 [IPC Server handler 0 on default port 9961] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.security.x509.certificate.authority.CertificateStore.storeValidCertificate(java.math.BigInteger,java.security.cert.X509Certificate,org.apache.hadoop.hdds.protocol.proto.HddsProtos$NodeType) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.SCMRatisServerImpl@30be7763, cost 187770.731us
om1_1        | 2021-06-28 10:27:48,116 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:TOKEN) from 172.25.0.114:42494
scm3.org_1   | 2021-06-28 10:18:19,818 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: Persist certificate serialId 2423078939712 on Scm Bootstrap Node 11a03b12-2660-4fe0-9a3b-9bd3fc9cb1ef
s3g_1        | 2021-06-28 10:26:16,906 [qtp382627885-21] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: org.apache.hadoop.ipc.RemoteException(org.apache.hadoop.ozone.om.exceptions.OMNotLeaderException): OM:om2 is not the leader. Could not determine the leader node.
scm2.org_1   | 2021-06-28 10:17:48,819 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
