Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_1_1, ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_4_1, ozone-topology_datanode_6_1, ozone-topology_datanode_5_1
datanode_1_1  | Enabled profiling in kernel
datanode_6_1  | 2021-06-28 10:07:21,037 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_6_1  | 2021-06-28 10:07:21,221 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_6_1  | 2021-06-28 10:07:21,500 [main] INFO util.log: Logging initialized @34145ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_6_1  | 2021-06-28 10:07:22,668 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_6_1  | 2021-06-28 10:07:22,754 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_6_1  | 2021-06-28 10:07:22,791 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_6_1  | 2021-06-28 10:07:22,818 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_6_1  | 2021-06-28 10:07:22,818 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_6_1  | 2021-06-28 10:07:22,818 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_6_1  | 2021-06-28 10:07:23,247 [main] WARN http.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_6_1  | 2021-06-28 10:07:23,288 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_6_1  | 2021-06-28 10:07:23,317 [main] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
datanode_6_1  | 2021-06-28 10:07:23,689 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_6_1  | 2021-06-28 10:07:23,694 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_6_1  | 2021-06-28 10:07:23,696 [main] INFO server.session: node0 Scavenging every 600000ms
datanode_6_1  | 2021-06-28 10:07:23,820 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@785d6a98{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_6_1  | 2021-06-28 10:07:23,830 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1ba7db2a{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_6_1  | 2021-06-28 10:07:24,776 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@25e796fe{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-1164307355461139690/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_6_1  | 2021-06-28 10:07:24,828 [main] INFO server.AbstractConnector: Started ServerConnector@51468039{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_6_1  | 2021-06-28 10:07:24,836 [main] INFO server.Server: Started @37481ms
datanode_4_1  | 2021-06-28 10:07:44,347 [Command processor thread] INFO server.RaftServer: 5674109f-5199-43a0-9999-69b553a1bf5e: addNew group-BAEA499B03CD:[5edd30e4-4681-43d0-b4ef-f665b0bf5c7b|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:0, 5674109f-5199-43a0-9999-69b553a1bf5e|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:0, 26c5b338-9718-44d7-964f-a75951c5d2ec|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:1] returns group-BAEA499B03CD:java.util.concurrent.CompletableFuture@5a98a0a7[Not completed]
datanode_4_1  | 2021-06-28 10:07:44,366 [pool-22-thread-1] INFO server.RaftServer$Division: 5674109f-5199-43a0-9999-69b553a1bf5e: new RaftServerImpl for group-BAEA499B03CD:[5edd30e4-4681-43d0-b4ef-f665b0bf5c7b|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:0, 5674109f-5199-43a0-9999-69b553a1bf5e|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:0, 26c5b338-9718-44d7-964f-a75951c5d2ec|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_4_1  | 2021-06-28 10:07:44,370 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2021-06-28 10:07:44,370 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2021-06-28 10:07:44,370 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2021-06-28 10:07:44,370 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_4_1  | 2021-06-28 10:07:44,371 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_4_1  | 2021-06-28 10:07:44,371 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_4_1  | 2021-06-28 10:07:44,374 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2021-06-28 10:07:44,374 [pool-22-thread-1] INFO server.RaftServer$Division: 5674109f-5199-43a0-9999-69b553a1bf5e@group-BAEA499B03CD: ConfigurationManager, init=-1: [5edd30e4-4681-43d0-b4ef-f665b0bf5c7b|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:0, 5674109f-5199-43a0-9999-69b553a1bf5e|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:0, 26c5b338-9718-44d7-964f-a75951c5d2ec|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2021-06-28 10:07:44,376 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2021-06-28 10:07:44,381 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2021-06-28 10:07:44,381 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b7589f66-84ef-402d-a004-baea499b03cd does not exist. Creating ...
datanode_4_1  | 2021-06-28 10:07:44,385 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b7589f66-84ef-402d-a004-baea499b03cd/in_use.lock acquired by nodename 6@58f44883ce5c
datanode_4_1  | 2021-06-28 10:07:44,406 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b7589f66-84ef-402d-a004-baea499b03cd has been successfully formatted.
datanode_4_1  | 2021-06-28 10:07:44,423 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-BAEA499B03CD: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2021-06-28 10:07:44,430 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_4_1  | 2021-06-28 10:07:44,431 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2021-06-28 10:07:44,431 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2021-06-28 10:07:44,434 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2021-06-28 10:07:44,434 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.5674109f-5199-43a0-9999-69b553a1bf5e@group-BAEA499B03CD
datanode_4_1  | 2021-06-28 10:07:44,439 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2021-06-28 10:07:44,440 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2021-06-28 10:07:44,450 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_4_1  | 2021-06-28 10:07:44,453 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 5674109f-5199-43a0-9999-69b553a1bf5e@group-BAEA499B03CD-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/b7589f66-84ef-402d-a004-baea499b03cd
datanode_4_1  | 2021-06-28 10:07:44,455 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2021-06-28 10:07:44,456 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2021-06-28 10:07:44,463 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2021-06-28 10:07:44,463 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2021-06-28 10:07:44,465 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2021-06-28 10:07:44,466 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2021-06-28 10:07:44,468 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2021-06-28 10:07:44,470 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2021-06-28 10:07:44,501 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_4_1  | 2021-06-28 10:07:44,502 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2021-06-28 10:07:44,508 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 5674109f-5199-43a0-9999-69b553a1bf5e@group-BAEA499B03CD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2021-06-28 10:07:44,509 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 5674109f-5199-43a0-9999-69b553a1bf5e@group-BAEA499B03CD-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2021-06-28 10:07:44,510 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2021-06-28 10:07:44,510 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2021-06-28 10:07:44,510 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2021-06-28 10:07:44,510 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_4_1  | 2021-06-28 10:07:44,510 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2021-06-28 10:07:44,511 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_4_1  | 2021-06-28 10:07:44,511 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.5674109f-5199-43a0-9999-69b553a1bf5e@group-BAEA499B03CD
datanode_4_1  | 2021-06-28 10:07:44,512 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.5674109f-5199-43a0-9999-69b553a1bf5e@group-BAEA499B03CD
datanode_6_1  | 2021-06-28 10:07:24,851 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_6_1  | 2021-06-28 10:07:24,862 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_6_1  | 2021-06-28 10:07:24,873 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_6_1  | 2021-06-28 10:07:25,020 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@2303089d] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_6_1  | 2021-06-28 10:07:25,856 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_6_1  | 2021-06-28 10:07:28,210 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_6_1  | 2021-06-28 10:07:29,212 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_6_1  | 2021-06-28 10:07:30,213 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_6_1  | 2021-06-28 10:07:31,978 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_6_1  | 2021-06-28 10:07:31,981 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_6_1  | 2021-06-28 10:07:32,376 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 5edd30e4-4681-43d0-b4ef-f665b0bf5c7b
datanode_6_1  | 2021-06-28 10:07:32,587 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.RaftServer: 5edd30e4-4681-43d0-b4ef-f665b0bf5c7b: start RPC server
datanode_6_1  | 2021-06-28 10:07:32,602 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: 5edd30e4-4681-43d0-b4ef-f665b0bf5c7b: GrpcService started, listening on 9856
datanode_6_1  | 2021-06-28 10:07:32,607 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: 5edd30e4-4681-43d0-b4ef-f665b0bf5c7b: GrpcService started, listening on 9857
datanode_6_1  | 2021-06-28 10:07:32,617 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: 5edd30e4-4681-43d0-b4ef-f665b0bf5c7b: GrpcService started, listening on 9858
datanode_6_1  | 2021-06-28 10:07:32,626 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 5edd30e4-4681-43d0-b4ef-f665b0bf5c7b is started using port 9858 for RATIS
datanode_6_1  | 2021-06-28 10:07:32,626 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 5edd30e4-4681-43d0-b4ef-f665b0bf5c7b is started using port 9857 for RATIS_ADMIN
datanode_6_1  | 2021-06-28 10:07:32,634 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 5edd30e4-4681-43d0-b4ef-f665b0bf5c7b is started using port 9856 for RATIS_SERVER
datanode_6_1  | 2021-06-28 10:07:32,668 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$298/0x0000000840492040@f81b791] INFO util.JvmPauseMonitor: JvmPauseMonitor-5edd30e4-4681-43d0-b4ef-f665b0bf5c7b: Started
datanode_6_1  | 2021-06-28 10:07:36,215 [Command processor thread] INFO server.RaftServer: 5edd30e4-4681-43d0-b4ef-f665b0bf5c7b: addNew group-2525921F7CA5:[53806368-0924-4856-9e23-95d093343184|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:0, 5edd30e4-4681-43d0-b4ef-f665b0bf5c7b|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:1, 0244905a-101c-44f2-84db-e5ec783744d3|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:0] returns group-2525921F7CA5:java.util.concurrent.CompletableFuture@5580392[Not completed]
datanode_6_1  | 2021-06-28 10:07:36,429 [pool-22-thread-1] INFO server.RaftServer$Division: 5edd30e4-4681-43d0-b4ef-f665b0bf5c7b: new RaftServerImpl for group-2525921F7CA5:[53806368-0924-4856-9e23-95d093343184|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:0, 5edd30e4-4681-43d0-b4ef-f665b0bf5c7b|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:1, 0244905a-101c-44f2-84db-e5ec783744d3|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_6_1  | 2021-06-28 10:07:36,431 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_6_1  | 2021-06-28 10:07:36,446 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_6_1  | 2021-06-28 10:07:36,449 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_6_1  | 2021-06-28 10:07:36,449 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_6_1  | 2021-06-28 10:07:36,452 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_6_1  | 2021-06-28 10:07:36,453 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_6_1  | 2021-06-28 10:07:36,456 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_6_1  | 2021-06-28 10:07:36,483 [pool-22-thread-1] INFO server.RaftServer$Division: 5edd30e4-4681-43d0-b4ef-f665b0bf5c7b@group-2525921F7CA5: ConfigurationManager, init=-1: [53806368-0924-4856-9e23-95d093343184|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:0, 5edd30e4-4681-43d0-b4ef-f665b0bf5c7b|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:1, 0244905a-101c-44f2-84db-e5ec783744d3|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode_6_1  | 2021-06-28 10:07:36,499 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_6_1  | 2021-06-28 10:07:36,517 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_6_1  | 2021-06-28 10:07:36,554 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c75430ec-06ff-4b22-bccb-2525921f7ca5 does not exist. Creating ...
datanode_6_1  | 2021-06-28 10:07:36,579 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c75430ec-06ff-4b22-bccb-2525921f7ca5/in_use.lock acquired by nodename 7@83bae166336a
datanode_6_1  | 2021-06-28 10:07:36,625 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c75430ec-06ff-4b22-bccb-2525921f7ca5 has been successfully formatted.
datanode_6_1  | 2021-06-28 10:07:36,738 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-2525921F7CA5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_6_1  | 2021-06-28 10:07:36,754 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_6_1  | 2021-06-28 10:07:36,768 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_6_1  | 2021-06-28 10:07:36,864 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_6_1  | 2021-06-28 10:07:36,865 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_5_1  | 2021-06-28 10:07:22,045 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_5_1  | 2021-06-28 10:07:22,219 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@514c1c6f] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_5_1  | 2021-06-28 10:07:23,716 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_5_1  | 2021-06-28 10:07:25,750 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_5_1  | 2021-06-28 10:07:26,752 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_5_1  | 2021-06-28 10:07:27,753 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_5_1  | 2021-06-28 10:07:28,754 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_5_1  | 2021-06-28 10:07:29,755 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_5_1  | 2021-06-28 10:07:30,756 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_5_1  | 2021-06-28 10:07:32,151 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_5_1  | 2021-06-28 10:07:32,163 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_5_1  | 2021-06-28 10:07:32,593 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 53806368-0924-4856-9e23-95d093343184
datanode_5_1  | 2021-06-28 10:07:32,711 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.RaftServer: 53806368-0924-4856-9e23-95d093343184: start RPC server
datanode_5_1  | 2021-06-28 10:07:32,732 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: 53806368-0924-4856-9e23-95d093343184: GrpcService started, listening on 9856
datanode_5_1  | 2021-06-28 10:07:32,753 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: 53806368-0924-4856-9e23-95d093343184: GrpcService started, listening on 9857
datanode_5_1  | 2021-06-28 10:07:32,764 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: 53806368-0924-4856-9e23-95d093343184: GrpcService started, listening on 9858
datanode_5_1  | 2021-06-28 10:07:32,798 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 53806368-0924-4856-9e23-95d093343184 is started using port 9858 for RATIS
datanode_5_1  | 2021-06-28 10:07:32,798 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 53806368-0924-4856-9e23-95d093343184 is started using port 9857 for RATIS_ADMIN
datanode_5_1  | 2021-06-28 10:07:32,798 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 53806368-0924-4856-9e23-95d093343184 is started using port 9856 for RATIS_SERVER
datanode_5_1  | 2021-06-28 10:07:32,799 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$298/0x0000000840492040@8c94f81] INFO util.JvmPauseMonitor: JvmPauseMonitor-53806368-0924-4856-9e23-95d093343184: Started
datanode_5_1  | 2021-06-28 10:07:37,502 [Command processor thread] INFO server.RaftServer: 53806368-0924-4856-9e23-95d093343184: addNew group-2525921F7CA5:[53806368-0924-4856-9e23-95d093343184|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:0, 5edd30e4-4681-43d0-b4ef-f665b0bf5c7b|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:1, 0244905a-101c-44f2-84db-e5ec783744d3|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:0] returns group-2525921F7CA5:java.util.concurrent.CompletableFuture@dc5d752[Not completed]
