Attaching to ozonesecure-mr_s3g_1, ozonesecure-mr_datanode_3, ozonesecure-mr_kms_1, ozonesecure-mr_datanode_2, jhs, ozonesecure-mr_rm_1, ozonesecure-mr_datanode_1, ozonesecure-mr_nm_1, ozonesecure-mr_om_1, ozonesecure-mr_scm_1, ozonesecure-mr_kdc_1
jhs         | Flokkr launcher script 1.1-22-gc1c014e
om_1        | 2021-08-02 10:39:55,753 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
om_1        | 2021-08-02 10:39:55,800 [pool-24-thread-1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2021-08-02 10:39:55,801 [pool-24-thread-1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
om_1        | 2021-08-02 10:39:55,835 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2021-08-02 10:39:55,836 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
om_1        | 2021-08-02 10:39:55,836 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
om_1        | 2021-08-02 10:39:55,837 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = true (custom)
om_1        | 2021-08-02 10:39:55,840 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 300s (custom)
om_1        | 2021-08-02 10:39:55,840 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
om_1        | 2021-08-02 10:39:56,091 [Listener at om/9862] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1        | 2021-08-02 10:39:56,163 [Listener at om/9862] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1        | 2021-08-02 10:39:56,163 [Listener at om/9862] INFO impl.MetricsSystemImpl: OzoneManager metrics system started
om_1        | 2021-08-02 10:39:56,369 [Listener at om/9862] INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.27.0.3:9862
om_1        | 2021-08-02 10:39:56,370 [Listener at om/9862] INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om1 at port 9872
om_1        | 2021-08-02 10:39:56,371 [Listener at om/9862] INFO server.RaftServer$Division: om1@group-C5BA1605619E: start as a follower, conf=-1: [om1|rpc:om:9872|priority:0], old=null
om_1        | 2021-08-02 10:39:56,374 [Listener at om/9862] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2021-08-02 10:39:56,376 [Listener at om/9862] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-FollowerState
om_1        | 2021-08-02 10:39:56,380 [Listener at om/9862] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C5BA1605619E,id=om1
om_1        | 2021-08-02 10:39:56,405 [Listener at om/9862] INFO server.RaftServer: om1: start RPC server
om_1        | 2021-08-02 10:39:56,530 [Listener at om/9862] INFO server.GrpcService: om1: GrpcService started, listening on 9872
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
nm_1        | Aug 02, 2021 10:39:12 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | Aug 02, 2021 10:39:13 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | Aug 02, 2021 10:39:14 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2021-08-02 10:39:14 INFO  ContextHandler:916 - Started o.e.j.w.WebAppContext@302edb74{node,/,file:///tmp/jetty-0_0_0_0-8042-hadoop-yarn-common-3_3_1_jar-_-any-4904398210679677917/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.3.1.jar!/webapps/node}
nm_1        | 2021-08-02 10:39:14 INFO  AbstractConnector:331 - Started ServerConnector@3c0fae6c{HTTP/1.1, (http/1.1)}{0.0.0.0:8042}
nm_1        | 2021-08-02 10:39:14 INFO  Server:415 - Started @12581ms
nm_1        | 2021-08-02 10:39:14 INFO  WebApps:473 - Web app node started at 8042
nm_1        | 2021-08-02 10:39:14 INFO  NodeStatusUpdaterImpl:267 - Node ID assigned is : nm:44351
nm_1        | 2021-08-02 10:39:14 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
nm_1        | 2021-08-02 10:39:14 INFO  DefaultNoHARMFailoverProxyProvider:64 - Connecting to ResourceManager at rm/172.27.0.9:8031
nm_1        | 2021-08-02 10:39:15 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id -1736259885
nm_1        | 2021-08-02 10:39:15 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id -2119547255
nm_1        | 2021-08-02 10:39:15 INFO  NodeStatusUpdaterImpl:486 - Registered with ResourceManager as nm:44351 with total resource of <memory:8192, vCores:8>
nm_1        | 2021-08-02 10:43:20 INFO  Server:2061 - Auth successful for appattempt_1627900745626_0001_000001 (auth:SIMPLE) from 172.27.0.9:40326
nm_1        | 2021-08-02 10:43:20 INFO  ContainerManagerImpl:1088 - Start request for container_1627900745626_0001_01_000001 by user appattempt_1627900745626_0001_000001 with resource <memory:2048, vCores:1>
nm_1        | 2021-08-02 10:43:20 INFO  ContainerManagerImpl:1142 - Creating a new application reference for app application_1627900745626_0001
nm_1        | 2021-08-02 10:43:20 INFO  NMAuditLogger:94 - USER=appattempt_1627900745626_0001_000001	IP=172.27.0.9	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1627900745626_0001	CONTAINERID=container_1627900745626_0001_01_000001
nm_1        | 2021-08-02 10:43:20 INFO  ApplicationImpl:655 - Application application_1627900745626_0001 transitioned from NEW to INITING
nm_1        | 2021-08-02 10:43:20 INFO  ApplicationImpl:463 - Adding container_1627900745626_0001_01_000001 to application application_1627900745626_0001
nm_1        | 2021-08-02 10:43:21 WARN  LogAggregationFileController:326 - Remote Root Log Dir [/tmp/logs] does not exist. Attempting to create it.
nm_1        | 2021-08-02 10:43:21 INFO  RpcClient:341 - Creating Volume: tmp, with nm/nm@EXAMPLE.COM as owner and space quota set to -1 bytes, counts quota set to -1
nm_1        | 2021-08-02 10:43:21 INFO  RpcClient:500 - Creating Bucket: tmp/93122a9e4abcba124d5a7d4beaba3f89, with Versioning false and Storage Type set to DISK and Encryption set to false 
nm_1        | 2021-08-02 10:43:21 WARN  LogAggregationFileController:349 - No primary group found. The remote root log directory will be created with the HDFS superuser being its group owner. JobHistoryServer may be unable to read the directory.
nm_1        | 2021-08-02 10:43:21 INFO  RpcClient:341 - Creating Volume: tmp, with hadoop as owner and space quota set to -1 bytes, counts quota set to -1
nm_1        | 2021-08-02 10:43:21 INFO  RpcClient:500 - Creating Bucket: tmp/0238775c7bd96e2eab98038afe0c4279, with Versioning false and Storage Type set to DISK and Encryption set to false 
nm_1        | 2021-08-02 10:43:21 INFO  ApplicationImpl:655 - Application application_1627900745626_0001 transitioned from INITING to RUNNING
nm_1        | 2021-08-02 10:43:21 INFO  ContainerImpl:1251 - Container container_1627900745626_0001_01_000001 is localizing: [o3fs://bucket1.volume1.om/user/hadoop/.staging/job_1627900745626_0001/job.splitmetainfo, o3fs://bucket1.volume1.om/user/hadoop/.staging/job_1627900745626_0001/job.jar, o3fs://bucket1.volume1.om/user/hadoop/.staging/job_1627900745626_0001/job.split, o3fs://bucket1.volume1.om/user/hadoop/.staging/job_1627900745626_0001/job.xml]
nm_1        | 2021-08-02 10:43:21 INFO  ContainerImpl:2188 - Container container_1627900745626_0001_01_000001 transitioned from NEW to LOCALIZING
nm_1        | 2021-08-02 10:43:21 INFO  AuxServices:850 - Got event CONTAINER_INIT for appId application_1627900745626_0001
nm_1        | 2021-08-02 10:43:22 INFO  ResourceLocalizationService:809 - Created localizer for container_1627900745626_0001_01_000001
nm_1        | 2021-08-02 10:43:22 INFO  ResourceLocalizationService:1348 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1627900745626_0001_01_00000117b06760119.tokens
nm_1        | 2021-08-02 10:43:22 INFO  DefaultContainerExecutor:849 - Initializing user hadoop
nm_1        | 2021-08-02 10:43:22 INFO  DefaultContainerExecutor:167 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1627900745626_0001_01_00000117b06760119.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1627900745626_0001/container_1627900745626_0001_01_000001.tokens
nm_1        | 2021-08-02 10:43:22 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1627900745626_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1627900745626_0001
nm_1        | 2021-08-02 10:43:22 INFO  Server:2061 - Auth successful for testing (auth:SIMPLE) from 172.27.0.7:60762
nm_1        | 2021-08-02 10:43:22 WARN  MetricsSystemImpl:151 - NodeManager metrics system already initialized!
nm_1        | 2021-08-02 10:43:24 INFO  ContainerImpl:2188 - Container container_1627900745626_0001_01_000001 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2021-08-02 10:43:24 INFO  ContainerScheduler:541 - Starting container [container_1627900745626_0001_01_000001]
nm_1        | 2021-08-02 10:43:24 INFO  ContainerImpl:2188 - Container container_1627900745626_0001_01_000001 transitioned from SCHEDULED to RUNNING
nm_1        | 2021-08-02 10:43:24 INFO  ContainersMonitorImpl:1112 - Starting resource-monitoring for container_1627900745626_0001_01_000001
nm_1        | 2021-08-02 10:43:24 INFO  DefaultContainerExecutor:385 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1627900745626_0001/container_1627900745626_0001_01_000001/default_container_executor.sh]
nm_1        | 2021-08-02 10:43:27 INFO  ContainersMonitorImpl:643 - container_1627900745626_0001_01_000001's ip = 172.27.0.7, and hostname = nm
nm_1        | 2021-08-02 10:43:27 INFO  ContainersMonitorImpl:548 - Skipping monitoring container container_1627900745626_0001_01_000001 since CPU usage is not yet available.
nm_1        | 2021-08-02 10:43:38 INFO  Server:2061 - Auth successful for appattempt_1627900745626_0001_000001 (auth:SIMPLE) from 172.27.0.7:50798
nm_1        | 2021-08-02 10:43:38 INFO  ContainerManagerImpl:1088 - Start request for container_1627900745626_0001_01_000002 by user appattempt_1627900745626_0001_000001 with resource <memory:2048, vCores:1>
nm_1        | 2021-08-02 10:43:38 INFO  NMAuditLogger:94 - USER=appattempt_1627900745626_0001_000001	IP=172.27.0.7	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1627900745626_0001	CONTAINERID=container_1627900745626_0001_01_000002
nm_1        | 2021-08-02 10:43:38 INFO  ApplicationImpl:463 - Adding container_1627900745626_0001_01_000002 to application application_1627900745626_0001
nm_1        | 2021-08-02 10:43:38 INFO  ContainerImpl:1251 - Container container_1627900745626_0001_01_000002 is localizing: [o3fs://bucket1.volume1.om/user/hadoop/.staging/job_1627900745626_0001/job.jar, o3fs://bucket1.volume1.om/user/hadoop/.staging/job_1627900745626_0001/job.xml]
nm_1        | 2021-08-02 10:43:38 INFO  ContainerImpl:2188 - Container container_1627900745626_0001_01_000002 transitioned from NEW to LOCALIZING
nm_1        | 2021-08-02 10:43:38 INFO  AuxServices:850 - Got event CONTAINER_INIT for appId application_1627900745626_0001
nm_1        | 2021-08-02 10:43:38 INFO  AuxServices:850 - Got event APPLICATION_INIT for appId application_1627900745626_0001
nm_1        | 2021-08-02 10:43:38 INFO  AuxServices:854 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2021-08-02 10:43:38 INFO  ShuffleHandler:732 - Added token for job_1627900745626_0001
nm_1        | 2021-08-02 10:43:38 INFO  ContainerImpl:2188 - Container container_1627900745626_0001_01_000002 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2021-08-02 10:43:38 INFO  ContainerScheduler:541 - Starting container [container_1627900745626_0001_01_000002]
nm_1        | 2021-08-02 10:43:38 INFO  ContainerImpl:2188 - Container container_1627900745626_0001_01_000002 transitioned from SCHEDULED to RUNNING
nm_1        | 2021-08-02 10:43:38 INFO  ContainersMonitorImpl:1112 - Starting resource-monitoring for container_1627900745626_0001_01_000002
nm_1        | 2021-08-02 10:43:38 INFO  DefaultContainerExecutor:385 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1627900745626_0001/container_1627900745626_0001_01_000002/default_container_executor.sh]
nm_1        | 2021-08-02 10:43:39 INFO  Server:2061 - Auth successful for appattempt_1627900745626_0001_000001 (auth:SIMPLE) from 172.27.0.7:50800
nm_1        | 2021-08-02 10:43:39 INFO  ContainerManagerImpl:1088 - Start request for container_1627900745626_0001_01_000003 by user appattempt_1627900745626_0001_000001 with resource <memory:2048, vCores:1>
nm_1        | 2021-08-02 10:43:39 INFO  ApplicationImpl:463 - Adding container_1627900745626_0001_01_000003 to application application_1627900745626_0001
nm_1        | 2021-08-02 10:43:39 INFO  ContainerImpl:1251 - Container container_1627900745626_0001_01_000003 is localizing: [o3fs://bucket1.volume1.om/user/hadoop/.staging/job_1627900745626_0001/job.jar, o3fs://bucket1.volume1.om/user/hadoop/.staging/job_1627900745626_0001/job.xml]
nm_1        | 2021-08-02 10:43:39 INFO  ContainerImpl:2188 - Container container_1627900745626_0001_01_000003 transitioned from NEW to LOCALIZING
nm_1        | 2021-08-02 10:43:39 INFO  AuxServices:850 - Got event CONTAINER_INIT for appId application_1627900745626_0001
nm_1        | 2021-08-02 10:43:39 INFO  AuxServices:850 - Got event APPLICATION_INIT for appId application_1627900745626_0001
nm_1        | 2021-08-02 10:43:39 INFO  AuxServices:854 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2021-08-02 10:43:39 INFO  ShuffleHandler:732 - Added token for job_1627900745626_0001
nm_1        | 2021-08-02 10:43:39 INFO  ContainerImpl:2188 - Container container_1627900745626_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2021-08-02 10:43:39 INFO  ContainerScheduler:541 - Starting container [container_1627900745626_0001_01_000003]
nm_1        | 2021-08-02 10:43:39 INFO  NMAuditLogger:94 - USER=appattempt_1627900745626_0001_000001	IP=172.27.0.7	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1627900745626_0001	CONTAINERID=container_1627900745626_0001_01_000003
nm_1        | 2021-08-02 10:43:39 INFO  ContainerImpl:2188 - Container container_1627900745626_0001_01_000003 transitioned from SCHEDULED to RUNNING
nm_1        | 2021-08-02 10:43:39 INFO  ContainersMonitorImpl:1112 - Starting resource-monitoring for container_1627900745626_0001_01_000003
nm_1        | 2021-08-02 10:43:39 INFO  DefaultContainerExecutor:385 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1627900745626_0001/container_1627900745626_0001_01_000003/default_container_executor.sh]
nm_1        | 2021-08-02 10:43:39 INFO  ContainersMonitorImpl:643 - container_1627900745626_0001_01_000003's ip = 172.27.0.7, and hostname = nm
nm_1        | 2021-08-02 10:43:39 INFO  ContainersMonitorImpl:548 - Skipping monitoring container container_1627900745626_0001_01_000003 since CPU usage is not yet available.
nm_1        | 2021-08-02 10:43:39 INFO  ContainersMonitorImpl:643 - container_1627900745626_0001_01_000002's ip = 172.27.0.7, and hostname = nm
nm_1        | 2021-08-02 10:43:39 INFO  ContainersMonitorImpl:548 - Skipping monitoring container container_1627900745626_0001_01_000002 since CPU usage is not yet available.
nm_1        | 2021-08-02 10:43:40 INFO  Server:2061 - Auth successful for appattempt_1627900745626_0001_000001 (auth:SIMPLE) from 172.27.0.7:50810
nm_1        | 2021-08-02 10:43:40 INFO  ContainerManagerImpl:1088 - Start request for container_1627900745626_0001_01_000004 by user appattempt_1627900745626_0001_000001 with resource <memory:2048, vCores:1>
nm_1        | 2021-08-02 10:43:40 INFO  ApplicationImpl:463 - Adding container_1627900745626_0001_01_000004 to application application_1627900745626_0001
nm_1        | 2021-08-02 10:43:40 INFO  ContainerImpl:1251 - Container container_1627900745626_0001_01_000004 is localizing: [o3fs://bucket1.volume1.om/user/hadoop/.staging/job_1627900745626_0001/job.jar, o3fs://bucket1.volume1.om/user/hadoop/.staging/job_1627900745626_0001/job.xml]
nm_1        | 2021-08-02 10:43:40 INFO  ContainerImpl:2188 - Container container_1627900745626_0001_01_000004 transitioned from NEW to LOCALIZING
nm_1        | 2021-08-02 10:43:40 INFO  AuxServices:850 - Got event CONTAINER_INIT for appId application_1627900745626_0001
nm_1        | 2021-08-02 10:43:40 INFO  AuxServices:850 - Got event APPLICATION_INIT for appId application_1627900745626_0001
nm_1        | 2021-08-02 10:43:40 INFO  AuxServices:854 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2021-08-02 10:43:40 INFO  ShuffleHandler:732 - Added token for job_1627900745626_0001
nm_1        | 2021-08-02 10:43:40 INFO  ContainerImpl:2188 - Container container_1627900745626_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2021-08-02 10:43:40 INFO  ContainerScheduler:541 - Starting container [container_1627900745626_0001_01_000004]
nm_1        | 2021-08-02 10:43:40 INFO  NMAuditLogger:94 - USER=appattempt_1627900745626_0001_000001	IP=172.27.0.7	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1627900745626_0001	CONTAINERID=container_1627900745626_0001_01_000004
nm_1        | 2021-08-02 10:43:40 INFO  ContainerImpl:2188 - Container container_1627900745626_0001_01_000004 transitioned from SCHEDULED to RUNNING
nm_1        | 2021-08-02 10:43:40 INFO  ContainersMonitorImpl:1112 - Starting resource-monitoring for container_1627900745626_0001_01_000004
nm_1        | 2021-08-02 10:43:40 INFO  DefaultContainerExecutor:385 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1627900745626_0001/container_1627900745626_0001_01_000004/default_container_executor.sh]
nm_1        | 2021-08-02 10:43:42 INFO  ContainersMonitorImpl:643 - container_1627900745626_0001_01_000004's ip = 172.27.0.7, and hostname = nm
nm_1        | 2021-08-02 10:43:42 INFO  ContainersMonitorImpl:548 - Skipping monitoring container container_1627900745626_0001_01_000004 since CPU usage is not yet available.
nm_1        | 2021-08-02 10:43:56 INFO  ContainerLaunch:687 - Container container_1627900745626_0001_01_000002 succeeded 
om_1        | 2021-08-02 10:39:56,532 [Listener at om/9862] INFO om.OzoneManager: Starting OM block token secret manager
om_1        | 2021-08-02 10:39:56,532 [Listener at om/9862] INFO security.OzoneBlockTokenSecretManager: Updating the current master key for generating tokens
om_1        | 2021-08-02 10:39:56,573 [Listener at om/9862] INFO om.OzoneManager: Starting OM delegation token secret manager
om_1        | 2021-08-02 10:39:56,573 [Listener at om/9862] INFO security.OzoneDelegationTokenSecretManager: Updating the current master key for generating tokens
om_1        | 2021-08-02 10:39:56,573 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$389/0x00000008405b7040@2a3de2b] INFO util.JvmPauseMonitor: JvmPauseMonitor-om1: Started
om_1        | 2021-08-02 10:39:56,605 [Listener at om/9862] INFO om.OzoneManager: Version File has different layout version (0) than OM DB (null). That is expected if this OM has never been finalized to a newer layout version.
om_1        | 2021-08-02 10:39:56,606 [Thread[Thread-15,5,main]] INFO security.OzoneDelegationTokenSecretManager: Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
om_1        | 2021-08-02 10:39:56,715 [Listener at om/9862] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om_1        | 2021-08-02 10:39:56,718 [Listener at om/9862] INFO http.BaseHttpServer: Hadoop Security Enabled: true Ozone Security Enabled: true Ozone HTTP Security Enabled: false 
om_1        | 2021-08-02 10:39:56,780 [Listener at om/9862] INFO util.log: Logging initialized @25100ms to org.eclipse.jetty.util.log.Slf4jLog
om_1        | 2021-08-02 10:39:57,026 [Listener at om/9862] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2021-08-02 10:39:57,047 [Listener at om/9862] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om_1        | 2021-08-02 10:39:57,051 [Listener at om/9862] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
om_1        | 2021-08-02 10:39:57,059 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om_1        | 2021-08-02 10:39:57,061 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2021-08-02 10:39:57,061 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2021-08-02 10:39:57,146 [Listener at om/9862] INFO http.HttpServer2: Jetty bound to port 9874
om_1        | 2021-08-02 10:39:57,157 [Listener at om/9862] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
om_1        | 2021-08-02 10:39:57,260 [Listener at om/9862] INFO server.session: DefaultSessionIdManager workerName=node0
om_1        | 2021-08-02 10:39:57,274 [Listener at om/9862] INFO server.session: No SessionScavenger set, using defaults
om_1        | 2021-08-02 10:39:57,276 [Listener at om/9862] INFO server.session: node0 Scavenging every 600000ms
om_1        | 2021-08-02 10:39:57,337 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@54c76c23{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2021-08-02 10:39:57,344 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@bb78f01{static,/static,jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2021-08-02 10:39:57,614 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7ce09850{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-ozone-manager-1_2_0-SNAPSHOT_jar-_-any-1159570002885191855/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.2.0-SNAPSHOT.jar!/webapps/ozoneManager}
om_1        | 2021-08-02 10:39:57,646 [Listener at om/9862] INFO server.AbstractConnector: Started ServerConnector@4e791e53{HTTP/1.1, (http/1.1)}{0.0.0.0:9874}
om_1        | 2021-08-02 10:39:57,646 [Listener at om/9862] INFO server.Server: Started @25966ms
om_1        | 2021-08-02 10:39:57,651 [Listener at om/9862] INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2021-08-02 10:39:57,652 [Listener at om/9862] INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2021-08-02 10:39:57,653 [Listener at om/9862] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
om_1        | 2021-08-02 10:39:57,661 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
om_1        | 2021-08-02 10:39:57,661 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
om_1        | 2021-08-02 10:39:58,044 [Listener at om/9862] INFO om.OzoneManager: Trash Interval set to 0. Files deleted will not move to trash
om_1        | 2021-08-02 10:39:58,101 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@a15e4fd] INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2021-08-02 10:40:01,502 [om1@group-C5BA1605619E-FollowerState] INFO impl.FollowerState: om1@group-C5BA1605619E-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5126714409ns, electionTimeout:5108ms
om_1        | 2021-08-02 10:40:01,503 [om1@group-C5BA1605619E-FollowerState] INFO impl.RoleInfo: om1: shutdown om1@group-C5BA1605619E-FollowerState
om_1        | 2021-08-02 10:40:01,504 [om1@group-C5BA1605619E-FollowerState] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 2021-08-02 10:40:01,506 [om1@group-C5BA1605619E-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
om_1        | 2021-08-02 10:40:01,506 [om1@group-C5BA1605619E-FollowerState] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-LeaderElection1
om_1        | 2021-08-02 10:40:01,522 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.LeaderElection: om1@group-C5BA1605619E-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [om1|rpc:om:9872|priority:0], old=null
om_1        | 2021-08-02 10:40:01,522 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.LeaderElection: om1@group-C5BA1605619E-LeaderElection1 ELECTION round 0: result PASSED (term=1)
om_1        | 2021-08-02 10:40:01,523 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.RoleInfo: om1: shutdown om1@group-C5BA1605619E-LeaderElection1
om_1        | 2021-08-02 10:40:01,523 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om_1        | 2021-08-02 10:40:01,523 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: change Leader from null to om1 at term 1 for becomeLeader, leader elected after 6149ms
om_1        | 2021-08-02 10:40:01,531 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om_1        | 2021-08-02 10:40:01,540 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om_1        | 2021-08-02 10:40:01,540 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 64MB (=67108864) (default)
om_1        | 2021-08-02 10:40:01,548 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om_1        | 2021-08-02 10:40:01,549 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2021-08-02 10:38:51 INFO  AbstractYarnScheduler:1536 - Maximum allocation = <memory:8192, vCores:4>
rm_1        | 2021-08-02 10:38:52 INFO  ParentQueue:154 - root, capacity=1.0, absoluteCapacity=1.0, maxCapacity=1.0, absoluteMaxCapacity=1.0, state=RUNNING, acls=SUBMIT_APP:*ADMINISTER_QUEUE:*, labels=*,
