Attaching to ozone-csi_datanode_3, ozone-csi_datanode_1, ozone-csi_datanode_2, ozone-csi_om_1, ozone-csi_scm_1, ozone-csi_csi_1
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om_1        | 2021-08-02 09:31:06,623 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 065ba19532a0/172.19.0.3 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/172.19.0.2:9863 after 1 failover attempts. Trying to failover after sleeping for 2000ms.
om_1        | 2021-08-02 09:31:08,624 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 065ba19532a0/172.19.0.3 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/172.19.0.2:9863 after 2 failover attempts. Trying to failover after sleeping for 2000ms.
om_1        | 2021-08-02 09:31:10,627 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 065ba19532a0/172.19.0.3 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/172.19.0.2:9863 after 3 failover attempts. Trying to failover after sleeping for 2000ms.
om_1        | 2021-08-02 09:31:12,629 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 065ba19532a0/172.19.0.3 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/172.19.0.2:9863 after 4 failover attempts. Trying to failover after sleeping for 2000ms.
om_1        | 2021-08-02 09:31:14,630 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 065ba19532a0/172.19.0.3 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/172.19.0.2:9863 after 5 failover attempts. Trying to failover after sleeping for 2000ms.
om_1        | OM initialization succeeded.Current cluster id for sd=/data/metadata/om;cid=CID-4945a55f-7176-488c-88a0-373ef1f9297d;layoutVersion=0
om_1        | 2021-08-02 09:31:17,514 [shutdown-hook-0] INFO om.OzoneManagerStarter: SHUTDOWN_MSG: 
om_1        | /************************************************************
om_1        | SHUTDOWN_MSG: Shutting down OzoneManager at 065ba19532a0/172.19.0.3
om_1        | ************************************************************/
om_1        | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om_1        | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om_1        | 2021-08-02 09:31:19,970 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om_1        | /************************************************************
om_1        | STARTUP_MSG: Starting OzoneManager
om_1        | STARTUP_MSG:   host = 065ba19532a0/172.19.0.3
om_1        | STARTUP_MSG:   args = []
om_1        | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
datanode_2  | 2021-08-02 09:31:28,590 [1efdf1d9-4591-4111-b31c-7d29db5f87bc@group-8EA104C7F33A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2  | 2021-08-02 09:31:28,600 [1efdf1d9-4591-4111-b31c-7d29db5f87bc@group-8EA104C7F33A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_2  | 2021-08-02 09:31:28,608 [1efdf1d9-4591-4111-b31c-7d29db5f87bc@group-8EA104C7F33A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2  | 2021-08-02 09:31:28,609 [1efdf1d9-4591-4111-b31c-7d29db5f87bc@group-8EA104C7F33A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2021-08-02 09:31:28,609 [1efdf1d9-4591-4111-b31c-7d29db5f87bc@group-8EA104C7F33A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2021-08-02 09:31:28,627 [1efdf1d9-4591-4111-b31c-7d29db5f87bc@group-8EA104C7F33A-LeaderElection1] INFO impl.RoleInfo: 1efdf1d9-4591-4111-b31c-7d29db5f87bc: start 1efdf1d9-4591-4111-b31c-7d29db5f87bc@group-8EA104C7F33A-LeaderStateImpl
datanode_2  | 2021-08-02 09:31:28,661 [1efdf1d9-4591-4111-b31c-7d29db5f87bc@group-8EA104C7F33A-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 1efdf1d9-4591-4111-b31c-7d29db5f87bc@group-8EA104C7F33A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2021-08-02 09:31:28,713 [1efdf1d9-4591-4111-b31c-7d29db5f87bc@group-8EA104C7F33A-LeaderElection1] INFO server.RaftServer$Division: 1efdf1d9-4591-4111-b31c-7d29db5f87bc@group-8EA104C7F33A: set configuration 0: [1efdf1d9-4591-4111-b31c-7d29db5f87bc|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|dataStream:|priority:1], old=null
datanode_2  | 2021-08-02 09:31:28,861 [1efdf1d9-4591-4111-b31c-7d29db5f87bc@group-8EA104C7F33A-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 1efdf1d9-4591-4111-b31c-7d29db5f87bc@group-8EA104C7F33A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f7ac3900-2505-4d17-a9df-8ea104c7f33a/current/log_inprogress_0
datanode_2  | 2021-08-02 09:31:30,221 [grpc-default-executor-0] INFO server.RaftServer$Division: 1efdf1d9-4591-4111-b31c-7d29db5f87bc@group-DDCB99A5E25F: receive requestVote(ELECTION, 003249a8-c80d-4798-8b65-3e50e6bc57e1, group-DDCB99A5E25F, 1, (t:0, i:0))
datanode_2  | 2021-08-02 09:31:30,221 [grpc-default-executor-0] INFO impl.VoteContext: 1efdf1d9-4591-4111-b31c-7d29db5f87bc@group-DDCB99A5E25F-FOLLOWER: accept ELECTION from 003249a8-c80d-4798-8b65-3e50e6bc57e1: our priority 0 <= candidate's priority 1
datanode_2  | 2021-08-02 09:31:30,221 [grpc-default-executor-0] INFO server.RaftServer$Division: 1efdf1d9-4591-4111-b31c-7d29db5f87bc@group-DDCB99A5E25F: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:003249a8-c80d-4798-8b65-3e50e6bc57e1
datanode_2  | 2021-08-02 09:31:30,221 [grpc-default-executor-0] INFO impl.RoleInfo: 1efdf1d9-4591-4111-b31c-7d29db5f87bc: shutdown 1efdf1d9-4591-4111-b31c-7d29db5f87bc@group-DDCB99A5E25F-FollowerState
datanode_2  | 2021-08-02 09:31:30,221 [grpc-default-executor-0] INFO impl.RoleInfo: 1efdf1d9-4591-4111-b31c-7d29db5f87bc: start 1efdf1d9-4591-4111-b31c-7d29db5f87bc@group-DDCB99A5E25F-FollowerState
datanode_2  | 2021-08-02 09:31:30,221 [1efdf1d9-4591-4111-b31c-7d29db5f87bc@group-DDCB99A5E25F-FollowerState] INFO impl.FollowerState: 1efdf1d9-4591-4111-b31c-7d29db5f87bc@group-DDCB99A5E25F-FollowerState was interrupted: {}
datanode_2  | java.lang.InterruptedException: sleep interrupted
datanode_2  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_2  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_2  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_2  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_2  | 2021-08-02 09:31:30,234 [grpc-default-executor-0] INFO server.RaftServer$Division: 1efdf1d9-4591-4111-b31c-7d29db5f87bc@group-DDCB99A5E25F replies to ELECTION vote request: 003249a8-c80d-4798-8b65-3e50e6bc57e1<-1efdf1d9-4591-4111-b31c-7d29db5f87bc#0:OK-t1. Peer's state: 1efdf1d9-4591-4111-b31c-7d29db5f87bc@group-DDCB99A5E25F:t1, leader=null, voted=003249a8-c80d-4798-8b65-3e50e6bc57e1, raftlog=1efdf1d9-4591-4111-b31c-7d29db5f87bc@group-DDCB99A5E25F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [003249a8-c80d-4798-8b65-3e50e6bc57e1|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:1, 1efdf1d9-4591-4111-b31c-7d29db5f87bc|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0, f65b32e9-ab35-4488-a0c7-439c663649b8|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0], old=null
datanode_2  | 2021-08-02 09:31:30,337 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-DDCB99A5E25F with new leaderId: 003249a8-c80d-4798-8b65-3e50e6bc57e1
datanode_2  | 2021-08-02 09:31:30,400 [grpc-default-executor-0] INFO server.RaftServer$Division: 1efdf1d9-4591-4111-b31c-7d29db5f87bc@group-DDCB99A5E25F: change Leader from null to 003249a8-c80d-4798-8b65-3e50e6bc57e1 at term 1 for appendEntries, leader elected after 5184ms
datanode_2  | 2021-08-02 09:31:30,422 [grpc-default-executor-0] INFO server.RaftServer$Division: 1efdf1d9-4591-4111-b31c-7d29db5f87bc@group-DDCB99A5E25F: set configuration 0: [003249a8-c80d-4798-8b65-3e50e6bc57e1|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|dataStream:|priority:1, 1efdf1d9-4591-4111-b31c-7d29db5f87bc|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|dataStream:|priority:0, f65b32e9-ab35-4488-a0c7-439c663649b8|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|dataStream:|priority:0], old=null
datanode_2  | 2021-08-02 09:31:30,422 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: 1efdf1d9-4591-4111-b31c-7d29db5f87bc@group-DDCB99A5E25F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2021-08-02 09:31:30,425 [1efdf1d9-4591-4111-b31c-7d29db5f87bc@group-DDCB99A5E25F-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 1efdf1d9-4591-4111-b31c-7d29db5f87bc@group-DDCB99A5E25F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a6a558e5-ab47-441b-aa27-ddcb99a5e25f/current/log_inprogress_0
datanode_2  | 2021-08-02 09:31:32,734 [1efdf1d9-4591-4111-b31c-7d29db5f87bc@group-9AB722B57D62-FollowerState] INFO impl.FollowerState: 1efdf1d9-4591-4111-b31c-7d29db5f87bc@group-9AB722B57D62-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5048047710ns, electionTimeout:5040ms
datanode_2  | 2021-08-02 09:31:32,734 [1efdf1d9-4591-4111-b31c-7d29db5f87bc@group-9AB722B57D62-FollowerState] INFO impl.RoleInfo: 1efdf1d9-4591-4111-b31c-7d29db5f87bc: shutdown 1efdf1d9-4591-4111-b31c-7d29db5f87bc@group-9AB722B57D62-FollowerState
datanode_2  | 2021-08-02 09:31:32,734 [1efdf1d9-4591-4111-b31c-7d29db5f87bc@group-9AB722B57D62-FollowerState] INFO server.RaftServer$Division: 1efdf1d9-4591-4111-b31c-7d29db5f87bc@group-9AB722B57D62: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2021-08-02 09:31:32,735 [1efdf1d9-4591-4111-b31c-7d29db5f87bc@group-9AB722B57D62-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_2  | 2021-08-02 09:31:32,735 [1efdf1d9-4591-4111-b31c-7d29db5f87bc@group-9AB722B57D62-FollowerState] INFO impl.RoleInfo: 1efdf1d9-4591-4111-b31c-7d29db5f87bc: start 1efdf1d9-4591-4111-b31c-7d29db5f87bc@group-9AB722B57D62-LeaderElection2
om_1        | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/ozone/lib/hdds-interface-admin-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.12.1.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.30.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/hdds-server-framework-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.20.3.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/hdds-interface-server-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/picocli-4.4.0.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-protobuf_3_7-1.1.1.jar:/opt/hadoop/share/ozone/lib/ratis-server-2.1.0.jar:/opt/hadoop/share/ozone/lib/okhttp-4.9.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-server-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/javassist-3.21.0-GA.jar:/opt/hadoop/share/ozone/lib/commons-io-2.8.0.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.4.31.jar:/opt/hadoop/share/ozone/lib/checker-qual-3.8.0.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-guava-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.12.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.13.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/aspectjweaver-1.8.9.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/hdds-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/libthrift-0.14.1.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.26.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.13.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.6.0.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/ozone-interface-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/guava-30.1.1-jre.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.12.1.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/reflections-0.9.11.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.3.1.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.12.1.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.3.1.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.6.0.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/aspectjrt-1.8.9.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.6.0.jar:/opt/hadoop/share/ozone/lib/ozone-common-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/hdds-common-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-2.1.0.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/ratis-common-2.1.0.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/ozone-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-client-2.1.0.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-2.8.0.jar:/opt/hadoop/share/ozone/lib/ratis-proto-2.1.0.jar:/opt/hadoop/share/ozone/lib/ratis-netty-2.1.0.jar:/opt/hadoop/share/ozone/lib/hdds-config-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/jakarta.activation-api-1.2.1.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.30.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.3.1.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/hdds-interface-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.4.31.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/ozone-interface-storage-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.1.8.2.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-2.1.0.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.3.1.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.6.0.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.3.1.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-server-api-2.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.20.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/ozone-manager-1.2.0-SNAPSHOT.jar
om_1        | STARTUP_MSG:   build = https://github.com/apache/ozone/8739fd2b3917af13c3b1b43dee05391451696478 ; compiled by 'runner' on 2021-08-02T09:18Z
om_1        | STARTUP_MSG:   java = 11.0.10
om_1        | ************************************************************/
om_1        | 2021-08-02 09:31:19,977 [main] INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
om_1        | 2021-08-02 09:31:22,261 [main] INFO ha.OMHANodeDetails: ozone.om.internal.service.id is not defined, falling back to ozone.om.service.ids to find serviceID for OzoneManager if it is HA enabled cluster
om_1        | 2021-08-02 09:31:22,484 [main] INFO ha.OMHANodeDetails: Configuration does not have ozone.om.address set. Falling back to the default OM address om/172.19.0.3:9862
om_1        | 2021-08-02 09:31:22,484 [main] INFO ha.OMHANodeDetails: OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
om_1        | 2021-08-02 09:31:22,485 [main] INFO ha.OMHANodeDetails: OM Node ID is not set. Setting it to the default ID: om1
om_1        | 2021-08-02 09:31:22,519 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2021-08-02 09:31:22,634 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = INITIAL_VERSION (version = 0), software layout = INITIAL_VERSION (version = 0)
om_1        | 2021-08-02 09:31:23,374 [main] INFO reflections.Reflections: Reflections took 591 ms to scan 1 urls, producing 95 keys and 258 values [using 2 cores]
om_1        | 2021-08-02 09:31:23,470 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2021-08-02 09:31:26,435 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2021-08-02 09:31:26,816 [main] INFO codec.OmKeyInfoCodec: OmKeyInfoCodec ignorePipeline = true
om_1        | 2021-08-02 09:31:26,818 [main] INFO codec.RepeatedOmKeyInfoCodec: RepeatedOmKeyInfoCodec ignorePipeline = true
om_1        | 2021-08-02 09:31:27,759 [main] INFO om.OzoneManager: Created Volume s3v With Owner hadoop required for S3Gateway operations.
om_1        | 2021-08-02 09:31:28,025 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om_1        | 2021-08-02 09:31:28,026 [main] WARN utils.OzoneManagerRatisUtils: ozone.om.ratis.snapshot.dir is not configured. Falling back to ozone.metadata.dirs config
om_1        | 2021-08-02 09:31:28,031 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2021-08-02 09:31:28,100 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om_1        | 2021-08-02 09:31:28,161 [main] INFO ratis.OzoneManagerRatisServer: Instantiating OM Ratis server with groupID: omServiceIdDefault and peers: om:9872
om_1        | 2021-08-02 09:31:28,183 [main] INFO ratis.OzoneManagerStateMachine: LastAppliedIndex is set from TransactionInfo from OM DB as (t:0, i:~)
om_1        | 2021-08-02 09:31:28,227 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
om_1        | 2021-08-02 09:31:28,368 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = -1 (default)
om_1        | 2021-08-02 09:31:28,373 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om_1        | 2021-08-02 09:31:28,374 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = -1 (default)
om_1        | 2021-08-02 09:31:28,374 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om_1        | 2021-08-02 09:31:28,374 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om_1        | 2021-08-02 09:31:28,375 [main] INFO server.GrpcService: raft.grpc.message.size.max = 33554432 (custom)
om_1        | 2021-08-02 09:31:28,383 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2021-08-02 09:31:28,384 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
om_1        | 2021-08-02 09:31:28,384 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om_1        | 2021-08-02 09:31:28,950 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
om_1        | 2021-08-02 09:31:28,952 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om_1        | 2021-08-02 09:31:28,952 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om_1        | 2021-08-02 09:31:28,975 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
