Attaching to ozone-om-prepare_om2_1, ozone-om-prepare_om3_1, ozone-om-prepare_scm_1, ozone-om-prepare_dn3_1, ozone-om-prepare_dn2_1, ozone-om-prepare_dn1_1, ozone-om-prepare_om1_1
dn1_1  | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
om3_1  | 2021-08-02 10:04:08,279 [Listener at om3/9862] INFO om.OzoneManager: Version File has different layout version (0) than OM DB (null). That is expected if this OM has never been finalized to a newer layout version.
om3_1  | 2021-08-02 10:04:08,291 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$381/0x0000000840538040@58687fb7] INFO util.JvmPauseMonitor: JvmPauseMonitor-om3: Started
om3_1  | 2021-08-02 10:04:08,502 [Listener at om3/9862] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om3_1  | 2021-08-02 10:04:08,502 [Listener at om3/9862] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
om3_1  | 2021-08-02 10:04:08,641 [Listener at om3/9862] INFO util.log: Logging initialized @29349ms to org.eclipse.jetty.util.log.Slf4jLog
om3_1  | 2021-08-02 10:04:09,169 [Listener at om3/9862] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om3_1  | 2021-08-02 10:04:09,210 [Listener at om3/9862] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om3_1  | 2021-08-02 10:04:09,241 [Listener at om3/9862] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
om3_1  | 2021-08-02 10:04:09,261 [Listener at om3/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om3_1  | 2021-08-02 10:04:09,261 [Listener at om3/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om3_1  | 2021-08-02 10:04:09,267 [Listener at om3/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om3_1  | 2021-08-02 10:04:09,487 [Listener at om3/9862] INFO http.HttpServer2: Jetty bound to port 9874
om3_1  | 2021-08-02 10:04:09,492 [Listener at om3/9862] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.7+10-LTS
om3_1  | 2021-08-02 10:04:09,655 [Listener at om3/9862] INFO server.session: DefaultSessionIdManager workerName=node0
om3_1  | 2021-08-02 10:04:09,692 [Listener at om3/9862] INFO server.session: No SessionScavenger set, using defaults
om3_1  | 2021-08-02 10:04:09,694 [Listener at om3/9862] INFO server.session: node0 Scavenging every 600000ms
om3_1  | 2021-08-02 10:04:09,766 [Listener at om3/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@32ab408e{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
om3_1  | 2021-08-02 10:04:09,793 [Listener at om3/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@430df350{static,/static,jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om3_1  | 2021-08-02 10:04:10,493 [Listener at om3/9862] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@20a3e10c{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-ozone-manager-1_2_0-SNAPSHOT_jar-_-any-11284105328761012273/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.2.0-SNAPSHOT.jar!/webapps/ozoneManager}
om3_1  | 2021-08-02 10:04:10,588 [Listener at om3/9862] INFO server.AbstractConnector: Started ServerConnector@39133244{HTTP/1.1, (http/1.1)}{0.0.0.0:9874}
om3_1  | 2021-08-02 10:04:10,589 [Listener at om3/9862] INFO server.Server: Started @31296ms
om3_1  | 2021-08-02 10:04:10,637 [Listener at om3/9862] INFO impl.MetricsSinkAdapter: Sink prometheus started
om3_1  | 2021-08-02 10:04:10,637 [Listener at om3/9862] INFO impl.MetricsSystemImpl: Registered sink prometheus
om3_1  | 2021-08-02 10:04:10,638 [Listener at om3/9862] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
om3_1  | 2021-08-02 10:04:10,641 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
om3_1  | 2021-08-02 10:04:10,660 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
om3_1  | 2021-08-02 10:04:10,878 [Listener at om3/9862] INFO om.OzoneManager: Trash Interval set to 0. Files deleted will not move to trash
om3_1  | 2021-08-02 10:04:11,073 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@111a7973] INFO util.JvmPauseMonitor: Starting JVM pause monitor
om3_1  | 2021-08-02 10:04:13,165 [om3@group-D66704EFC61C-FollowerState] INFO impl.FollowerState: om3@group-D66704EFC61C-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5159602617ns, electionTimeout:5156ms
om3_1  | 2021-08-02 10:04:13,166 [om3@group-D66704EFC61C-FollowerState] INFO impl.RoleInfo: om3: shutdown om3@group-D66704EFC61C-FollowerState
om3_1  | 2021-08-02 10:04:13,166 [om3@group-D66704EFC61C-FollowerState] INFO server.RaftServer$Division: om3@group-D66704EFC61C: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
om3_1  | 2021-08-02 10:04:13,169 [om3@group-D66704EFC61C-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
om3_1  | 2021-08-02 10:04:13,169 [om3@group-D66704EFC61C-FollowerState] INFO impl.RoleInfo: om3: start om3@group-D66704EFC61C-LeaderElection1
om3_1  | 2021-08-02 10:04:13,190 [om3@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om3@group-D66704EFC61C-LeaderElection1 ELECTION round 0: submit vote requests at term 5 for 688: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om3_1  | 2021-08-02 10:04:14,317 [om3@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om3@group-D66704EFC61C-LeaderElection1: ELECTION PASSED received 1 response(s) and 0 exception(s):
om3_1  | 2021-08-02 10:04:14,318 [om3@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection:   Response 0: om3<-om1#0:OK-t5
om3_1  | 2021-08-02 10:04:14,318 [om3@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om3@group-D66704EFC61C-LeaderElection1 ELECTION round 0: result PASSED
om3_1  | 2021-08-02 10:04:14,319 [om3@group-D66704EFC61C-LeaderElection1] INFO impl.RoleInfo: om3: shutdown om3@group-D66704EFC61C-LeaderElection1
om3_1  | 2021-08-02 10:04:14,319 [om3@group-D66704EFC61C-LeaderElection1] INFO server.RaftServer$Division: om3@group-D66704EFC61C: changes role from CANDIDATE to LEADER at term 5 for changeToLeader
dn1_1  | 2021-08-02 10:04:08,018 [2a001e27-1831-4445-b75e-7a3cc79663aa@group-602935E0BE7C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn1_1  | 2021-08-02 10:04:08,032 [2a001e27-1831-4445-b75e-7a3cc79663aa@group-602935E0BE7C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
dn1_1  | 2021-08-02 10:04:08,115 [2a001e27-1831-4445-b75e-7a3cc79663aa@group-602935E0BE7C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn1_1  | 2021-08-02 10:04:08,121 [2a001e27-1831-4445-b75e-7a3cc79663aa@group-602935E0BE7C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn1_1  | 2021-08-02 10:04:08,126 [2a001e27-1831-4445-b75e-7a3cc79663aa@group-602935E0BE7C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn1_1  | 2021-08-02 10:04:08,178 [2a001e27-1831-4445-b75e-7a3cc79663aa@group-602935E0BE7C-LeaderElection1] INFO impl.RoleInfo: 2a001e27-1831-4445-b75e-7a3cc79663aa: start 2a001e27-1831-4445-b75e-7a3cc79663aa@group-602935E0BE7C-LeaderStateImpl
dn1_1  | 2021-08-02 10:04:08,295 [2a001e27-1831-4445-b75e-7a3cc79663aa@group-602935E0BE7C-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 2a001e27-1831-4445-b75e-7a3cc79663aa@group-602935E0BE7C-SegmentedRaftLogWorker: Rolling segment log-245_246 to index:246
dn1_1  | 2021-08-02 10:04:08,383 [2a001e27-1831-4445-b75e-7a3cc79663aa@group-602935E0BE7C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 2a001e27-1831-4445-b75e-7a3cc79663aa@group-602935E0BE7C-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/081e71c1-8972-4ad5-b216-602935e0be7c/current/log_inprogress_245 to /data/metadata/ratis/081e71c1-8972-4ad5-b216-602935e0be7c/current/log_245-246
dn1_1  | 2021-08-02 10:04:08,464 [2a001e27-1831-4445-b75e-7a3cc79663aa@group-602935E0BE7C-LeaderElection1] INFO server.RaftServer$Division: 2a001e27-1831-4445-b75e-7a3cc79663aa@group-602935E0BE7C: set configuration 247: [2a001e27-1831-4445-b75e-7a3cc79663aa|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1  | 2021-08-02 10:04:08,513 [2a001e27-1831-4445-b75e-7a3cc79663aa@group-602935E0BE7C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 2a001e27-1831-4445-b75e-7a3cc79663aa@group-602935E0BE7C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/081e71c1-8972-4ad5-b216-602935e0be7c/current/log_inprogress_247
dn1_1  | 2021-08-02 10:04:09,989 [grpc-default-executor-1] INFO server.RaftServer$Division: 2a001e27-1831-4445-b75e-7a3cc79663aa@group-93A0E34A20A9: receive requestVote(ELECTION, 240d6fc8-a6c2-42db-af7f-62ebd5505f43, group-93A0E34A20A9, 6, (t:5, i:2))
dn1_1  | 2021-08-02 10:04:09,993 [grpc-default-executor-1] INFO impl.VoteContext: 2a001e27-1831-4445-b75e-7a3cc79663aa@group-93A0E34A20A9-CANDIDATE: reject ELECTION from 240d6fc8-a6c2-42db-af7f-62ebd5505f43: already has voted for 2a001e27-1831-4445-b75e-7a3cc79663aa at current term 6
dn1_1  | 2021-08-02 10:04:10,000 [grpc-default-executor-1] INFO server.RaftServer$Division: 2a001e27-1831-4445-b75e-7a3cc79663aa@group-93A0E34A20A9 replies to ELECTION vote request: 240d6fc8-a6c2-42db-af7f-62ebd5505f43<-2a001e27-1831-4445-b75e-7a3cc79663aa#0:FAIL-t6. Peer's state: 2a001e27-1831-4445-b75e-7a3cc79663aa@group-93A0E34A20A9:t6, leader=null, voted=2a001e27-1831-4445-b75e-7a3cc79663aa, raftlog=2a001e27-1831-4445-b75e-7a3cc79663aa@group-93A0E34A20A9-SegmentedRaftLog:OPENED:c2,f2,i2, conf=1: [240d6fc8-a6c2-42db-af7f-62ebd5505f43|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 2a001e27-1831-4445-b75e-7a3cc79663aa|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, a2043bc6-8dae-4352-8180-a245aff978a1|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn1_1  | 2021-08-02 10:04:10,001 [grpc-default-executor-0] INFO server.RaftServer$Division: 2a001e27-1831-4445-b75e-7a3cc79663aa@group-85AEB70F5478: receive requestVote(ELECTION, 240d6fc8-a6c2-42db-af7f-62ebd5505f43, group-85AEB70F5478, 8, (t:7, i:2))
dn1_1  | 2021-08-02 10:04:10,032 [grpc-default-executor-0] INFO impl.VoteContext: 2a001e27-1831-4445-b75e-7a3cc79663aa@group-85AEB70F5478-CANDIDATE: reject ELECTION from 240d6fc8-a6c2-42db-af7f-62ebd5505f43: already has voted for 2a001e27-1831-4445-b75e-7a3cc79663aa at current term 8
dn1_1  | 2021-08-02 10:04:10,051 [grpc-default-executor-0] INFO server.RaftServer$Division: 2a001e27-1831-4445-b75e-7a3cc79663aa@group-85AEB70F5478 replies to ELECTION vote request: 240d6fc8-a6c2-42db-af7f-62ebd5505f43<-2a001e27-1831-4445-b75e-7a3cc79663aa#0:FAIL-t8. Peer's state: 2a001e27-1831-4445-b75e-7a3cc79663aa@group-85AEB70F5478:t8, leader=null, voted=2a001e27-1831-4445-b75e-7a3cc79663aa, raftlog=2a001e27-1831-4445-b75e-7a3cc79663aa@group-85AEB70F5478-SegmentedRaftLog:OPENED:c2,f2,i2, conf=1: [240d6fc8-a6c2-42db-af7f-62ebd5505f43|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 2a001e27-1831-4445-b75e-7a3cc79663aa|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, a2043bc6-8dae-4352-8180-a245aff978a1|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn1_1  | 2021-08-02 10:04:10,244 [2a001e27-1831-4445-b75e-7a3cc79663aa@group-85AEB70F5478-LeaderElection3] INFO impl.LeaderElection: 2a001e27-1831-4445-b75e-7a3cc79663aa@group-85AEB70F5478-LeaderElection3: ELECTION REJECTED received 1 response(s) and 0 exception(s):
dn1_1  | 2021-08-02 10:04:10,249 [2a001e27-1831-4445-b75e-7a3cc79663aa@group-85AEB70F5478-LeaderElection3] INFO impl.LeaderElection:   Response 0: 2a001e27-1831-4445-b75e-7a3cc79663aa<-240d6fc8-a6c2-42db-af7f-62ebd5505f43#0:FAIL-t8
dn1_1  | 2021-08-02 10:04:10,250 [2a001e27-1831-4445-b75e-7a3cc79663aa@group-85AEB70F5478-LeaderElection3] INFO impl.LeaderElection: 2a001e27-1831-4445-b75e-7a3cc79663aa@group-85AEB70F5478-LeaderElection3 ELECTION round 0: result REJECTED
dn1_1  | 2021-08-02 10:04:10,250 [2a001e27-1831-4445-b75e-7a3cc79663aa@group-85AEB70F5478-LeaderElection3] INFO server.RaftServer$Division: 2a001e27-1831-4445-b75e-7a3cc79663aa@group-85AEB70F5478: changes role from CANDIDATE to FOLLOWER at term 8 for REJECTED
dn1_1  | 2021-08-02 10:04:10,251 [2a001e27-1831-4445-b75e-7a3cc79663aa@group-85AEB70F5478-LeaderElection3] INFO impl.RoleInfo: 2a001e27-1831-4445-b75e-7a3cc79663aa: shutdown 2a001e27-1831-4445-b75e-7a3cc79663aa@group-85AEB70F5478-LeaderElection3
dn1_1  | 2021-08-02 10:04:10,251 [2a001e27-1831-4445-b75e-7a3cc79663aa@group-85AEB70F5478-LeaderElection3] INFO impl.RoleInfo: 2a001e27-1831-4445-b75e-7a3cc79663aa: start 2a001e27-1831-4445-b75e-7a3cc79663aa@group-85AEB70F5478-FollowerState
dn1_1  | 2021-08-02 10:04:10,556 [grpc-default-executor-0] INFO server.RaftServer$Division: 2a001e27-1831-4445-b75e-7a3cc79663aa@group-85AEB70F5478: receive requestVote(ELECTION, a2043bc6-8dae-4352-8180-a245aff978a1, group-85AEB70F5478, 8, (t:7, i:2))
dn1_1  | 2021-08-02 10:04:10,556 [grpc-default-executor-0] INFO impl.VoteContext: 2a001e27-1831-4445-b75e-7a3cc79663aa@group-85AEB70F5478-FOLLOWER: reject ELECTION from a2043bc6-8dae-4352-8180-a245aff978a1: already has voted for 2a001e27-1831-4445-b75e-7a3cc79663aa at current term 8
om1_1  | 2021-08-02 10:04:08,941 [pool-23-thread-1] INFO raftlog.RaftLog: om1@group-D66704EFC61C-SegmentedRaftLog: purgeIndex: updateIncreasingly -1 -> 687
om1_1  | 2021-08-02 10:04:08,964 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om1_1  | 2021-08-02 10:04:08,964 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
dn3_1  | 2021-08-02 10:03:56,953 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1  | 2021-08-02 10:03:56,974 [pool-30-thread-1] INFO server.RaftServer$Division: 240d6fc8-a6c2-42db-af7f-62ebd5505f43@group-62E9B50361BF: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn3_1  | 2021-08-02 10:03:56,998 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1  | 2021-08-02 10:03:57,039 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn3_1  | 2021-08-02 10:03:57,045 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn3_1  | 2021-08-02 10:03:57,111 [pool-30-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7e77f065-99ca-48b2-8457-62e9b50361bf/in_use.lock acquired by nodename 8@5ed95d42f380
dn3_1  | 2021-08-02 10:03:57,160 [pool-30-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=2, votedFor=240d6fc8-a6c2-42db-af7f-62ebd5505f43} from /data/metadata/ratis/7e77f065-99ca-48b2-8457-62e9b50361bf/current/raft-meta
dn3_1  | 2021-08-02 10:03:57,257 [pool-30-thread-1] INFO ratis.ContainerStateMachine: group-62E9B50361BF: Setting the last applied index to (t:2, i:259)
dn3_1  | 2021-08-02 10:03:57,340 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn3_1  | 2021-08-02 10:03:57,414 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn3_1  | 2021-08-02 10:03:57,485 [main] INFO util.log: Logging initialized @20253ms to org.eclipse.jetty.util.log.Slf4jLog
dn3_1  | 2021-08-02 10:03:57,951 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn3_1  | 2021-08-02 10:03:57,994 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn3_1  | 2021-08-02 10:03:58,005 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn3_1  | 2021-08-02 10:03:58,018 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn3_1  | 2021-08-02 10:03:58,018 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn3_1  | 2021-08-02 10:03:58,020 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn3_1  | 2021-08-02 10:03:58,033 [pool-30-thread-1] INFO server.RaftServer$Division: 240d6fc8-a6c2-42db-af7f-62ebd5505f43@group-62E9B50361BF: set configuration 258: [240d6fc8-a6c2-42db-af7f-62ebd5505f43|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn3_1  | 2021-08-02 10:03:58,037 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn3_1  | 2021-08-02 10:03:58,044 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn3_1  | 2021-08-02 10:03:58,081 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn3_1  | 2021-08-02 10:03:58,085 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1  | 2021-08-02 10:03:58,190 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1  | 2021-08-02 10:03:58,221 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn3_1  | 2021-08-02 10:03:58,222 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn3_1  | 2021-08-02 10:03:58,228 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: new 240d6fc8-a6c2-42db-af7f-62ebd5505f43@group-62E9B50361BF-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/7e77f065-99ca-48b2-8457-62e9b50361bf
dn3_1  | 2021-08-02 10:03:58,248 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn3_1  | 2021-08-02 10:03:58,249 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn3_1  | 2021-08-02 10:03:58,250 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1  | 2021-08-02 10:03:58,251 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn3_1  | 2021-08-02 10:03:58,251 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn3_1  | 2021-08-02 10:03:58,253 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn3_1  | 2021-08-02 10:03:58,254 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn3_1  | 2021-08-02 10:03:58,256 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn3_1  | 2021-08-02 10:03:58,254 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn3_1  | 2021-08-02 10:03:58,268 [main] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.7+10-LTS
dn3_1  | 2021-08-02 10:03:58,306 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn3_1  | 2021-08-02 10:03:58,308 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn3_1  | 2021-08-02 10:03:58,434 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn3_1  | 2021-08-02 10:03:58,444 [main] INFO server.session: No SessionScavenger set, using defaults
dn3_1  | 2021-08-02 10:03:58,454 [main] INFO server.session: node0 Scavenging every 600000ms
dn3_1  | 2021-08-02 10:03:58,458 [pool-30-thread-1] INFO server.RaftServer$Division: 240d6fc8-a6c2-42db-af7f-62ebd5505f43@group-62E9B50361BF: set configuration 0: [240d6fc8-a6c2-42db-af7f-62ebd5505f43|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn3_1  | 2021-08-02 10:03:58,491 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@420a8042{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn3_1  | 2021-08-02 10:03:58,518 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@69f2cb04{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
dn3_1  | 2021-08-02 10:03:58,645 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 258 entries from segment file /data/metadata/ratis/7e77f065-99ca-48b2-8457-62e9b50361bf/current/log_0-257
dn3_1  | 2021-08-02 10:03:58,671 [pool-30-thread-1] INFO server.RaftServer$Division: 240d6fc8-a6c2-42db-af7f-62ebd5505f43@group-62E9B50361BF: set configuration 258: [240d6fc8-a6c2-42db-af7f-62ebd5505f43|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn3_1  | 2021-08-02 10:03:58,673 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/7e77f065-99ca-48b2-8457-62e9b50361bf/current/log_inprogress_258
dn3_1  | 2021-08-02 10:03:58,679 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: 240d6fc8-a6c2-42db-af7f-62ebd5505f43@group-62E9B50361BF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 259
dn2_1  | 2021-08-02 10:04:10,541 [grpc-default-executor-1] INFO server.RaftServer$Division: a2043bc6-8dae-4352-8180-a245aff978a1@group-93A0E34A20A9 replies to ELECTION vote request: 240d6fc8-a6c2-42db-af7f-62ebd5505f43<-a2043bc6-8dae-4352-8180-a245aff978a1#0:FAIL-t6. Peer's state: a2043bc6-8dae-4352-8180-a245aff978a1@group-93A0E34A20A9:t6, leader=null, voted=a2043bc6-8dae-4352-8180-a245aff978a1, raftlog=a2043bc6-8dae-4352-8180-a245aff978a1@group-93A0E34A20A9-SegmentedRaftLog:OPENED:c2,f2,i2, conf=1: [240d6fc8-a6c2-42db-af7f-62ebd5505f43|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 2a001e27-1831-4445-b75e-7a3cc79663aa|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, a2043bc6-8dae-4352-8180-a245aff978a1|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn2_1  | 2021-08-02 10:04:10,692 [a2043bc6-8dae-4352-8180-a245aff978a1@group-85AEB70F5478-LeaderElection2] INFO impl.LeaderElection: a2043bc6-8dae-4352-8180-a245aff978a1@group-85AEB70F5478-LeaderElection2: ELECTION REJECTED received 1 response(s) and 0 exception(s):
dn2_1  | 2021-08-02 10:04:10,693 [a2043bc6-8dae-4352-8180-a245aff978a1@group-85AEB70F5478-LeaderElection2] INFO impl.LeaderElection:   Response 0: a2043bc6-8dae-4352-8180-a245aff978a1<-240d6fc8-a6c2-42db-af7f-62ebd5505f43#0:FAIL-t8
dn2_1  | 2021-08-02 10:04:10,693 [a2043bc6-8dae-4352-8180-a245aff978a1@group-85AEB70F5478-LeaderElection2] INFO impl.LeaderElection: a2043bc6-8dae-4352-8180-a245aff978a1@group-85AEB70F5478-LeaderElection2 ELECTION round 0: result REJECTED
dn2_1  | 2021-08-02 10:04:10,694 [a2043bc6-8dae-4352-8180-a245aff978a1@group-93A0E34A20A9-LeaderElection1] INFO impl.LeaderElection: a2043bc6-8dae-4352-8180-a245aff978a1@group-93A0E34A20A9-LeaderElection1: ELECTION REJECTED received 2 response(s) and 0 exception(s):
