Attaching to ozone-topology_om_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_datanode_4_1, ozone-topology_datanode_5_1, ozone-topology_scm_1, ozone-topology_datanode_6_1, ozone-topology_datanode_1_1
datanode_1_1  | Enabled profiling in kernel
datanode_4_1  | 2021-08-02 10:05:39,148 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 447bb4eb-5f58-4195-bfdc-62700d519df2@group-4DA59E79A058-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2021-08-02 10:05:39,171 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2021-08-02 10:05:39,175 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2021-08-02 10:05:39,175 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2021-08-02 10:05:39,175 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_4_1  | 2021-08-02 10:05:39,176 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2021-08-02 10:05:39,176 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_4_1  | 2021-08-02 10:05:39,177 [pool-22-thread-1] INFO server.RaftServer$Division: 447bb4eb-5f58-4195-bfdc-62700d519df2@group-4DA59E79A058: start as a follower, conf=-1: [b67b83ef-cb53-4d64-a583-40a50bc8fe0c|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0, 535461db-6268-4262-b4d1-904fc8c9ae1e|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0, 447bb4eb-5f58-4195-bfdc-62700d519df2|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:1], old=null
datanode_4_1  | 2021-08-02 10:05:39,177 [pool-22-thread-1] INFO server.RaftServer$Division: 447bb4eb-5f58-4195-bfdc-62700d519df2@group-4DA59E79A058: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2021-08-02 10:05:39,177 [pool-22-thread-1] INFO impl.RoleInfo: 447bb4eb-5f58-4195-bfdc-62700d519df2: start 447bb4eb-5f58-4195-bfdc-62700d519df2@group-4DA59E79A058-FollowerState
datanode_4_1  | 2021-08-02 10:05:39,196 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4DA59E79A058,id=447bb4eb-5f58-4195-bfdc-62700d519df2
datanode_4_1  | 2021-08-02 10:05:39,330 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=df344499-f0a2-45bf-80e4-86147e0f40aa.
datanode_4_1  | 2021-08-02 10:05:40,560 [grpc-default-executor-0] INFO server.RaftServer$Division: 447bb4eb-5f58-4195-bfdc-62700d519df2@group-86147E0F40AA: receive requestVote(ELECTION, b67b83ef-cb53-4d64-a583-40a50bc8fe0c, group-86147E0F40AA, 1, (t:0, i:0))
datanode_4_1  | 2021-08-02 10:05:40,561 [grpc-default-executor-0] INFO impl.VoteContext: 447bb4eb-5f58-4195-bfdc-62700d519df2@group-86147E0F40AA-FOLLOWER: accept ELECTION from b67b83ef-cb53-4d64-a583-40a50bc8fe0c: our priority 0 <= candidate's priority 1
datanode_4_1  | 2021-08-02 10:05:40,565 [grpc-default-executor-0] INFO server.RaftServer$Division: 447bb4eb-5f58-4195-bfdc-62700d519df2@group-86147E0F40AA: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:b67b83ef-cb53-4d64-a583-40a50bc8fe0c
datanode_4_1  | 2021-08-02 10:05:40,565 [grpc-default-executor-0] INFO impl.RoleInfo: 447bb4eb-5f58-4195-bfdc-62700d519df2: shutdown 447bb4eb-5f58-4195-bfdc-62700d519df2@group-86147E0F40AA-FollowerState
datanode_4_1  | 2021-08-02 10:05:40,566 [447bb4eb-5f58-4195-bfdc-62700d519df2@group-86147E0F40AA-FollowerState] INFO impl.FollowerState: 447bb4eb-5f58-4195-bfdc-62700d519df2@group-86147E0F40AA-FollowerState was interrupted: {}
datanode_4_1  | java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_4_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_4_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_4_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_4_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_4_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_4_1  | 2021-08-02 10:05:40,567 [grpc-default-executor-0] INFO impl.RoleInfo: 447bb4eb-5f58-4195-bfdc-62700d519df2: start 447bb4eb-5f58-4195-bfdc-62700d519df2@group-86147E0F40AA-FollowerState
datanode_4_1  | 2021-08-02 10:05:40,603 [grpc-default-executor-0] INFO server.RaftServer$Division: 447bb4eb-5f58-4195-bfdc-62700d519df2@group-86147E0F40AA replies to ELECTION vote request: b67b83ef-cb53-4d64-a583-40a50bc8fe0c<-447bb4eb-5f58-4195-bfdc-62700d519df2#0:OK-t1. Peer's state: 447bb4eb-5f58-4195-bfdc-62700d519df2@group-86147E0F40AA:t1, leader=null, voted=b67b83ef-cb53-4d64-a583-40a50bc8fe0c, raftlog=447bb4eb-5f58-4195-bfdc-62700d519df2@group-86147E0F40AA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b67b83ef-cb53-4d64-a583-40a50bc8fe0c|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:1, 447bb4eb-5f58-4195-bfdc-62700d519df2|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:0, 361cc531-739d-46bb-9fda-0a5ab712fe2a|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:0], old=null
datanode_4_1  | 2021-08-02 10:05:40,642 [447bb4eb-5f58-4195-bfdc-62700d519df2@group-B7263849CFDB-FollowerState] INFO impl.FollowerState: 447bb4eb-5f58-4195-bfdc-62700d519df2@group-B7263849CFDB-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5222827145ns, electionTimeout:5197ms
datanode_4_1  | 2021-08-02 10:05:40,648 [447bb4eb-5f58-4195-bfdc-62700d519df2@group-B7263849CFDB-FollowerState] INFO impl.RoleInfo: 447bb4eb-5f58-4195-bfdc-62700d519df2: shutdown 447bb4eb-5f58-4195-bfdc-62700d519df2@group-B7263849CFDB-FollowerState
datanode_4_1  | 2021-08-02 10:05:40,650 [447bb4eb-5f58-4195-bfdc-62700d519df2@group-B7263849CFDB-FollowerState] INFO server.RaftServer$Division: 447bb4eb-5f58-4195-bfdc-62700d519df2@group-B7263849CFDB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2021-08-02 10:05:40,656 [447bb4eb-5f58-4195-bfdc-62700d519df2@group-B7263849CFDB-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_4_1  | 2021-08-02 10:05:40,658 [447bb4eb-5f58-4195-bfdc-62700d519df2@group-B7263849CFDB-FollowerState] INFO impl.RoleInfo: 447bb4eb-5f58-4195-bfdc-62700d519df2: start 447bb4eb-5f58-4195-bfdc-62700d519df2@group-B7263849CFDB-LeaderElection1
datanode_5_1  | 2021-08-02 10:05:35,671 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9cff384a-66ad-4da1-b66b-324066255836 has been successfully formatted.
datanode_5_1  | 2021-08-02 10:05:35,673 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_5_1  | 2021-08-02 10:05:35,691 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-324066255836: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_5_1  | 2021-08-02 10:05:35,695 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_5_1  | 2021-08-02 10:05:35,695 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_5_1  | 2021-08-02 10:05:35,695 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_5_1  | 2021-08-02 10:05:35,695 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_5_1  | 2021-08-02 10:05:35,695 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_5_1  | 2021-08-02 10:05:35,702 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_5_1  | 2021-08-02 10:05:35,703 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_5_1  | 2021-08-02 10:05:35,710 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new cb455d74-ed8d-4234-a612-19ac7cacbb6d@group-324066255836-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/9cff384a-66ad-4da1-b66b-324066255836
datanode_5_1  | 2021-08-02 10:05:35,712 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_5_1  | 2021-08-02 10:05:35,712 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_5_1  | 2021-08-02 10:05:35,712 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_5_1  | 2021-08-02 10:05:35,712 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_5_1  | 2021-08-02 10:05:35,712 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_5_1  | 2021-08-02 10:05:35,712 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_5_1  | 2021-08-02 10:05:35,712 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_5_1  | 2021-08-02 10:05:35,716 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_5_1  | 2021-08-02 10:05:35,728 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_5_1  | 2021-08-02 10:05:35,729 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_5_1  | 2021-08-02 10:05:35,732 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: cb455d74-ed8d-4234-a612-19ac7cacbb6d@group-324066255836-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_5_1  | 2021-08-02 10:05:35,732 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: cb455d74-ed8d-4234-a612-19ac7cacbb6d@group-324066255836-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_5_1  | 2021-08-02 10:05:35,732 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_5_1  | 2021-08-02 10:05:35,733 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_5_1  | 2021-08-02 10:05:35,733 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_5_1  | 2021-08-02 10:05:35,733 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_5_1  | 2021-08-02 10:05:35,733 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_5_1  | 2021-08-02 10:05:35,733 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_5_1  | 2021-08-02 10:05:35,745 [pool-22-thread-1] INFO server.RaftServer$Division: cb455d74-ed8d-4234-a612-19ac7cacbb6d@group-324066255836: start as a follower, conf=-1: [3a1f25f6-ba5e-46d4-a73b-49d638b6587e|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:0, cb455d74-ed8d-4234-a612-19ac7cacbb6d|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:0, 361cc531-739d-46bb-9fda-0a5ab712fe2a|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:1], old=null
datanode_5_1  | 2021-08-02 10:05:35,748 [pool-22-thread-1] INFO server.RaftServer$Division: cb455d74-ed8d-4234-a612-19ac7cacbb6d@group-324066255836: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_5_1  | 2021-08-02 10:05:35,749 [pool-22-thread-1] INFO impl.RoleInfo: cb455d74-ed8d-4234-a612-19ac7cacbb6d: start cb455d74-ed8d-4234-a612-19ac7cacbb6d@group-324066255836-FollowerState
datanode_5_1  | 2021-08-02 10:05:35,752 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-324066255836,id=cb455d74-ed8d-4234-a612-19ac7cacbb6d
datanode_5_1  | 2021-08-02 10:05:35,763 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=9cff384a-66ad-4da1-b66b-324066255836
datanode_5_1  | 2021-08-02 10:05:39,448 [grpc-default-executor-0] INFO server.RaftServer: cb455d74-ed8d-4234-a612-19ac7cacbb6d: addNew group-A773741A012E:[3a1f25f6-ba5e-46d4-a73b-49d638b6587e|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:1, 535461db-6268-4262-b4d1-904fc8c9ae1e|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0, cb455d74-ed8d-4234-a612-19ac7cacbb6d|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:0] returns group-A773741A012E:java.util.concurrent.CompletableFuture@751a6eab[Not completed]
datanode_5_1  | 2021-08-02 10:05:39,456 [pool-22-thread-1] INFO server.RaftServer$Division: cb455d74-ed8d-4234-a612-19ac7cacbb6d: new RaftServerImpl for group-A773741A012E:[3a1f25f6-ba5e-46d4-a73b-49d638b6587e|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:1, 535461db-6268-4262-b4d1-904fc8c9ae1e|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0, cb455d74-ed8d-4234-a612-19ac7cacbb6d|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:0] with ContainerStateMachine:uninitialized
datanode_5_1  | 2021-08-02 10:05:39,457 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_5_1  | 2021-08-02 10:05:39,458 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_5_1  | 2021-08-02 10:05:39,460 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_5_1  | 2021-08-02 10:05:39,462 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_5_1  | 2021-08-02 10:05:39,462 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_5_1  | 2021-08-02 10:05:39,462 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_5_1  | 2021-08-02 10:05:39,462 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2021-08-02 10:07:41,555 [main] INFO server.session: node0 Scavenging every 660000ms
datanode_2_1  | 2021-08-02 10:07:41,575 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2560a7be{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2_1  | 2021-08-02 10:07:41,580 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@67823972{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2_1  | 2021-08-02 10:07:41,857 [pool-30-thread-1] INFO raftlog.RaftLog: 3a1f25f6-ba5e-46d4-a73b-49d638b6587e@group-324066255836-SegmentedRaftLog: commitIndex: updateToMax old=85, new=83, updated? false
datanode_2_1  | 2021-08-02 10:07:41,879 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2021-08-02 10:07:41,880 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2021-08-02 10:07:41,884 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@4136b193{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-5959943385854435800/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_2_1  | 2021-08-02 10:07:41,885 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2021-08-02 10:07:41,900 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2_1  | 2021-08-02 10:07:41,907 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2021-08-02 10:07:41,912 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_2_1  | 2021-08-02 10:07:41,947 [main] INFO server.AbstractConnector: Started ServerConnector@44ae6b66{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_2_1  | 2021-08-02 10:07:41,964 [main] INFO server.Server: Started @16542ms
datanode_2_1  | 2021-08-02 10:07:41,966 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2_1  | 2021-08-02 10:07:41,966 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2_1  | 2021-08-02 10:07:41,968 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_2_1  | 2021-08-02 10:07:42,045 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@385e36fc] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2_1  | 2021-08-02 10:07:42,106 [pool-30-thread-1] INFO server.RaftServer$Division: 3a1f25f6-ba5e-46d4-a73b-49d638b6587e: new RaftServerImpl for group-A773741A012E:[] with ContainerStateMachine:uninitialized
datanode_2_1  | 2021-08-02 10:07:42,106 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2021-08-02 10:07:42,106 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2021-08-02 10:07:42,106 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2021-08-02 10:07:42,106 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2_1  | 2021-08-02 10:07:42,106 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2_1  | 2021-08-02 10:07:42,123 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_2_1  | 2021-08-02 10:07:42,123 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2021-08-02 10:07:42,123 [pool-30-thread-1] INFO server.RaftServer$Division: 3a1f25f6-ba5e-46d4-a73b-49d638b6587e@group-A773741A012E: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2021-08-02 10:07:42,124 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2021-08-02 10:07:42,124 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2021-08-02 10:07:42,124 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_2_1  | 2021-08-02 10:07:42,142 [pool-30-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ead7eb4f-4007-48b4-9ebf-a773741a012e/in_use.lock acquired by nodename 8@2469625400c8
datanode_2_1  | 2021-08-02 10:07:42,143 [pool-30-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=3a1f25f6-ba5e-46d4-a73b-49d638b6587e} from /data/metadata/ratis/ead7eb4f-4007-48b4-9ebf-a773741a012e/current/raft-meta
datanode_2_1  | 2021-08-02 10:07:42,147 [pool-30-thread-1] INFO ratis.ContainerStateMachine: group-A773741A012E: Setting the last applied index to (t:1, i:120)
datanode_2_1  | 2021-08-02 10:07:42,157 [pool-30-thread-1] INFO server.RaftServer$Division: 3a1f25f6-ba5e-46d4-a73b-49d638b6587e@group-A773741A012E: set configuration 0: [3a1f25f6-ba5e-46d4-a73b-49d638b6587e|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:1, 535461db-6268-4262-b4d1-904fc8c9ae1e|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0, cb455d74-ed8d-4234-a612-19ac7cacbb6d|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:0], old=null
datanode_2_1  | 2021-08-02 10:07:42,157 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2_1  | 2021-08-02 10:07:42,157 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2021-08-02 10:07:42,163 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2021-08-02 10:07:42,163 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2021-08-02 10:07:42,170 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2021-08-02 10:07:42,170 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2021-08-02 10:07:42,170 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_2_1  | 2021-08-02 10:07:42,170 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: new 3a1f25f6-ba5e-46d4-a73b-49d638b6587e@group-A773741A012E-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/ead7eb4f-4007-48b4-9ebf-a773741a012e
datanode_2_1  | 2021-08-02 10:07:42,170 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2021-08-02 10:07:42,170 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2021-08-02 10:07:42,170 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2021-08-02 10:07:42,171 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2021-08-02 10:07:42,171 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2021-08-02 10:07:42,171 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2021-08-02 10:07:42,171 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2021-08-02 10:07:42,171 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2021-08-02 10:07:42,171 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2_1  | 2021-08-02 10:07:42,172 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2021-08-02 10:07:42,192 [pool-30-thread-1] INFO server.RaftServer$Division: 3a1f25f6-ba5e-46d4-a73b-49d638b6587e@group-A773741A012E: set configuration 0: [3a1f25f6-ba5e-46d4-a73b-49d638b6587e|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:1, 535461db-6268-4262-b4d1-904fc8c9ae1e|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0, cb455d74-ed8d-4234-a612-19ac7cacbb6d|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:0], old=null
datanode_2_1  | 2021-08-02 10:07:42,254 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 121 entries from segment file /data/metadata/ratis/ead7eb4f-4007-48b4-9ebf-a773741a012e/current/log_inprogress_0
datanode_2_1  | 2021-08-02 10:07:42,254 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: 3a1f25f6-ba5e-46d4-a73b-49d638b6587e@group-A773741A012E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 120
datanode_2_1  | 2021-08-02 10:07:42,254 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: 3a1f25f6-ba5e-46d4-a73b-49d638b6587e@group-A773741A012E-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
