Attaching to ha_dn1_1, ha_om3_1, ha_om2_1, ha_dn3_1, ha_recon_1, ha_om1_1, ha_dn2_1, ha_scm_1, ha_s3g_1
dn1_1    | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn2_1    | 2021-08-02 10:56:32,339 [Command processor thread] INFO server.RaftServer$Division: 13b95ab3-92c8-4275-ae95-a378062e793f@group-D056812590E8: closes. applyIndex: 5
dn2_1    | 2021-08-02 10:56:32,339 [13b95ab3-92c8-4275-ae95-a378062e793f@group-D056812590E8-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 13b95ab3-92c8-4275-ae95-a378062e793f@group-D056812590E8-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
dn2_1    | 2021-08-02 10:56:32,341 [Command processor thread] INFO segmented.SegmentedRaftLogWorker: 13b95ab3-92c8-4275-ae95-a378062e793f@group-D056812590E8-SegmentedRaftLogWorker close()
dn2_1    | 2021-08-02 10:56:32,358 [Command processor thread] INFO keyvalue.KeyValueContainer: Container 1 is synced with bcsId 2.
dn2_1    | 2021-08-02 10:56:32,358 [Command processor thread] INFO keyvalue.KeyValueContainer: Container 1 is synced with bcsId 2.
dn2_1    | 2021-08-02 10:56:32,363 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
dn2_1    | 2021-08-02 10:56:32,367 [Command processor thread] INFO server.RaftServer$Division: 13b95ab3-92c8-4275-ae95-a378062e793f@group-D056812590E8: Succeed to remove RaftStorageDirectory Storage Directory /data/metadata/ratis/28611710-8388-427d-b8d9-d056812590e8
dn2_1    | 2021-08-02 10:56:32,367 [Command processor thread] INFO commandhandler.ClosePipelineCommandHandler: Close Pipeline PipelineID=28611710-8388-427d-b8d9-d056812590e8 command on datanode 13b95ab3-92c8-4275-ae95-a378062e793f.
dn2_1    | 2021-08-02 10:56:32,369 [Command processor thread] INFO commandhandler.FinalizeNewLayoutVersionCommandHandler: Processing FinalizeNewLayoutVersionCommandHandler command.
dn2_1    | 2021-08-02 10:56:32,371 [Command processor thread] INFO commandhandler.FinalizeNewLayoutVersionCommandHandler: Finalize Upgrade called!
dn2_1    | 2021-08-02 10:56:32,371 [Command processor thread] INFO upgrade.UpgradeFinalizer: Finalization started.
dn2_1    | 2021-08-02 10:56:32,372 [Command processor thread] INFO upgrade.UpgradeFinalizer: No onFinalize work defined for feature: DATANODE_SCHEMA_V2.
dn2_1    | 2021-08-02 10:56:32,373 [Command processor thread] INFO upgrade.UpgradeFinalizer: No onFinalize work defined for feature: SCM_HA.
dn2_1    | 2021-08-02 10:56:32,374 [Command processor thread] INFO upgrade.UpgradeFinalizer: Finalization is done.
dn2_1    | 2021-08-02 10:56:32,374 [Command processor thread] WARN server.RaftServer: 13b95ab3-92c8-4275-ae95-a378062e793f: does not contain group: group-44F49A3EBB38
dn2_1    | 2021-08-02 10:56:32,374 [Command processor thread] ERROR commandhandler.ClosePipelineCommandHandler: Can't close pipeline PipelineID=11b34e68-4153-4b38-8f03-44f49a3ebb38
dn2_1    | java.io.IOException: 13b95ab3-92c8-4275-ae95-a378062e793f: Group group-44F49A3EBB38 not found.
dn2_1    | 	at org.apache.hadoop.ozone.container.common.transport.server.ratis.XceiverServerRatis.removeGroup(XceiverServerRatis.java:777)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.ClosePipelineCommandHandler.handle(ClosePipelineCommandHandler.java:74)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.CommandDispatcher.handle(CommandDispatcher.java:99)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$initCommandHandlerThread$2(DatanodeStateMachine.java:555)
dn2_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn2_1    | Caused by: org.apache.ratis.protocol.exceptions.GroupMismatchException: 13b95ab3-92c8-4275-ae95-a378062e793f: Group group-44F49A3EBB38 not found.
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupRemoveAsync(RaftServerProxy.java:504)
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:460)
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagement(RaftServerProxy.java:440)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.transport.server.ratis.XceiverServerRatis.removeGroup(XceiverServerRatis.java:775)
dn2_1    | 	... 4 more
dn2_1    | 2021-08-02 10:56:32,375 [Command processor thread] WARN server.RaftServer: 13b95ab3-92c8-4275-ae95-a378062e793f: does not contain group: group-C808C2C3AD2D
dn2_1    | 2021-08-02 10:56:32,375 [Command processor thread] ERROR commandhandler.ClosePipelineCommandHandler: Can't close pipeline PipelineID=599509f4-ab2d-42a8-aa96-c808c2c3ad2d
dn2_1    | java.io.IOException: 13b95ab3-92c8-4275-ae95-a378062e793f: Group group-C808C2C3AD2D not found.
dn2_1    | 	at org.apache.hadoop.ozone.container.common.transport.server.ratis.XceiverServerRatis.removeGroup(XceiverServerRatis.java:777)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.ClosePipelineCommandHandler.handle(ClosePipelineCommandHandler.java:74)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.CommandDispatcher.handle(CommandDispatcher.java:99)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$initCommandHandlerThread$2(DatanodeStateMachine.java:555)
dn2_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn1_1    | 2021-08-02 10:57:33,334 [pool-25-thread-1] INFO server.RaftServer$Division: 1a876dc5-7676-4e29-967f-39502c3860c9@group-80C1FC0F3D1E: ConfigurationManager, init=-1: [1a876dc5-7676-4e29-967f-39502c3860c9|rpc:10.9.0.15:9858|dataStream:|priority:0, 13b95ab3-92c8-4275-ae95-a378062e793f|rpc:10.9.0.16:9858|dataStream:|priority:1, d940a45e-3e27-4405-9b3d-6c10fe6be9ba|rpc:10.9.0.17:9858|dataStream:|priority:0], old=null, confs=<EMPTY_MAP>
dn1_1    | 2021-08-02 10:57:33,334 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-08-02 10:57:33,334 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2021-08-02 10:57:33,334 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn1_1    | 2021-08-02 10:57:33,334 [pool-25-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f95c3a28-67dc-4ead-864f-80c1fc0f3d1e does not exist. Creating ...
dn1_1    | 2021-08-02 10:57:33,336 [pool-25-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f95c3a28-67dc-4ead-864f-80c1fc0f3d1e/in_use.lock acquired by nodename 7@364f4be4436e
dn1_1    | 2021-08-02 10:57:33,337 [pool-25-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f95c3a28-67dc-4ead-864f-80c1fc0f3d1e has been successfully formatted.
dn1_1    | 2021-08-02 10:57:33,337 [pool-25-thread-1] INFO ratis.ContainerStateMachine: group-80C1FC0F3D1E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn1_1    | 2021-08-02 10:57:33,337 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2021-08-02 10:57:33,337 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2021-08-02 10:57:33,339 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2021-08-02 10:57:33,339 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-08-02 10:57:33,339 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-08-02 10:57:33,340 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2021-08-02 10:57:33,340 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1    | 2021-08-02 10:57:33,340 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: new 1a876dc5-7676-4e29-967f-39502c3860c9@group-80C1FC0F3D1E-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/f95c3a28-67dc-4ead-864f-80c1fc0f3d1e
dn1_1    | 2021-08-02 10:57:33,340 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1    | 2021-08-02 10:57:33,340 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2021-08-02 10:57:33,338 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
dn1_1    | 2021-08-02 10:57:33,340 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-08-02 10:57:33,341 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2021-08-02 10:57:33,341 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2021-08-02 10:57:33,341 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2021-08-02 10:57:33,341 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2021-08-02 10:57:33,341 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2021-08-02 10:57:33,341 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2021-08-02 10:57:33,342 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2021-08-02 10:57:33,342 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: 1a876dc5-7676-4e29-967f-39502c3860c9@group-80C1FC0F3D1E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
dn1_1    | 2021-08-02 10:57:33,342 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: 1a876dc5-7676-4e29-967f-39502c3860c9@group-80C1FC0F3D1E-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn1_1    | 2021-08-02 10:57:33,344 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2021-08-02 10:57:33,344 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 2021-08-02 10:57:33,344 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2021-08-02 10:57:33,344 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1    | 2021-08-02 10:57:33,344 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2021-08-02 10:57:33,345 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1    | 2021-08-02 10:57:33,345 [pool-25-thread-1] INFO server.RaftServer$Division: 1a876dc5-7676-4e29-967f-39502c3860c9@group-80C1FC0F3D1E: start as a follower, conf=-1: [1a876dc5-7676-4e29-967f-39502c3860c9|rpc:10.9.0.15:9858|dataStream:|priority:0, 13b95ab3-92c8-4275-ae95-a378062e793f|rpc:10.9.0.16:9858|dataStream:|priority:1, d940a45e-3e27-4405-9b3d-6c10fe6be9ba|rpc:10.9.0.17:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-08-02 10:57:33,345 [pool-25-thread-1] INFO server.RaftServer$Division: 1a876dc5-7676-4e29-967f-39502c3860c9@group-80C1FC0F3D1E: changes role from      null to FOLLOWER at term 0 for startAsFollower
dn1_1    | 2021-08-02 10:57:33,346 [pool-25-thread-1] INFO impl.RoleInfo: 1a876dc5-7676-4e29-967f-39502c3860c9: start 1a876dc5-7676-4e29-967f-39502c3860c9@group-80C1FC0F3D1E-FollowerState
dn1_1    | 2021-08-02 10:57:33,346 [pool-25-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-80C1FC0F3D1E,id=1a876dc5-7676-4e29-967f-39502c3860c9
dn1_1    | 2021-08-02 10:57:33,431 [Command processor thread] INFO server.RaftServer: 1a876dc5-7676-4e29-967f-39502c3860c9: addNew group-09226FA39D70:[1a876dc5-7676-4e29-967f-39502c3860c9|rpc:10.9.0.15:9858|priority:1] returns group-09226FA39D70:java.util.concurrent.CompletableFuture@39c2ba84[Not completed]
dn1_1    | 2021-08-02 10:57:33,433 [pool-25-thread-1] INFO server.RaftServer$Division: 1a876dc5-7676-4e29-967f-39502c3860c9: new RaftServerImpl for group-09226FA39D70:[1a876dc5-7676-4e29-967f-39502c3860c9|rpc:10.9.0.15:9858|priority:1] with ContainerStateMachine:uninitialized
dn1_1    | 2021-08-02 10:57:33,434 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2021-08-02 10:57:33,434 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2021-08-02 10:57:33,434 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2021-08-02 10:57:33,434 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2021-08-02 10:57:33,434 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2021-08-02 10:57:33,434 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
recon_1  | 2021-08-02 10:54:48,714 [main] INFO ozone.OmUtils: ozone.om.internal.service.id is not defined, falling back to ozone.om.service.ids to find serviceID for OzoneManager if it is HA enabled cluster
recon_1  | 2021-08-02 10:54:48,724 [main] INFO ozone.OmUtils: Using OzoneManager ServiceID 'omservice'.
recon_1  | 2021-08-02 10:54:50,723 [main] WARN recon.ReconUtils: ozone.recon.om.db.dir is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1  | 2021-08-02 10:54:51,404 [main] WARN recon.ReconUtils: ozone.recon.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1  | 2021-08-02 10:54:51,508 [main] INFO net.NodeSchemaLoader: Loading schema from [file:/etc/hadoop/network-topology-default.xml, jar:file:/opt/hadoop/share/ozone/lib/hdds-common-1.2.0-SNAPSHOT.jar!/network-topology-default.xml]
recon_1  | 2021-08-02 10:54:51,542 [main] INFO net.NodeSchemaLoader: Loading network topology layer schema file
recon_1  | 2021-08-02 10:54:51,850 [main] WARN db.DBStoreBuilder: ozone.recon.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1  | 2021-08-02 10:54:52,208 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = SCM_HA (version = 2), software layout = SCM_HA (version = 2)
recon_1  | 2021-08-02 10:54:52,719 [main] INFO reflections.Reflections: Reflections took 408 ms to scan 3 urls, producing 104 keys and 212 values 
recon_1  | 2021-08-02 10:54:52,866 [main] INFO ha.SequenceIdGenerator: Init the HA SequenceIdGenerator.
recon_1  | 2021-08-02 10:54:52,913 [main] INFO node.SCMNodeManager: Entering startup safe mode.
recon_1  | 2021-08-02 10:54:52,943 [main] INFO scm.ReconNodeManager: Loaded 0 nodes from node DB.
recon_1  | 2021-08-02 10:54:52,947 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
recon_1  | 2021-08-02 10:54:53,010 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
recon_1  | 2021-08-02 10:54:53,126 [Socket Reader #1 for port 9891] INFO ipc.Server: Starting Socket Reader #1 for port 9891
recon_1  | 2021-08-02 10:54:53,452 [Listener at 0.0.0.0/9891] INFO recon.ReconServer: Recon server initialized successfully!
recon_1  | 2021-08-02 10:54:53,452 [Listener at 0.0.0.0/9891] INFO recon.ReconServer: Starting Recon server
recon_1  | 2021-08-02 10:54:53,783 [Listener at 0.0.0.0/9891] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
recon_1  | 2021-08-02 10:54:53,807 [Listener at 0.0.0.0/9891] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
recon_1  | 2021-08-02 10:54:53,807 [Listener at 0.0.0.0/9891] INFO impl.MetricsSystemImpl: Recon metrics system started
recon_1  | 2021-08-02 10:54:54,068 [Listener at 0.0.0.0/9891] INFO http.HttpServer2: Jetty bound to port 9888
recon_1  | 2021-08-02 10:54:54,069 [Listener at 0.0.0.0/9891] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
recon_1  | 2021-08-02 10:54:54,098 [Listener at 0.0.0.0/9891] INFO server.session: DefaultSessionIdManager workerName=node0
recon_1  | 2021-08-02 10:54:54,098 [Listener at 0.0.0.0/9891] INFO server.session: No SessionScavenger set, using defaults
recon_1  | 2021-08-02 10:54:54,139 [Listener at 0.0.0.0/9891] INFO server.session: node0 Scavenging every 660000ms
recon_1  | 2021-08-02 10:54:54,154 [Listener at 0.0.0.0/9891] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@707ca986{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
recon_1  | 2021-08-02 10:54:54,155 [Listener at 0.0.0.0/9891] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2291d9a0{static,/static,jar:file:/opt/hadoop/share/ozone/lib/ozone-recon-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
recon_1  | 2021-08-02 10:54:57,113 [Listener at 0.0.0.0/9891] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@48da5106{recon,/,file:///tmp/jetty-0_0_0_0-9888-ozone-recon-1_2_0-SNAPSHOT_jar-_-any-16651902031489954471/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/ozone-recon-1.2.0-SNAPSHOT.jar!/webapps/recon}
recon_1  | 2021-08-02 10:54:57,134 [Listener at 0.0.0.0/9891] INFO server.AbstractConnector: Started ServerConnector@4a9860{HTTP/1.1, (http/1.1)}{0.0.0.0:9888}
recon_1  | 2021-08-02 10:54:57,134 [Listener at 0.0.0.0/9891] INFO server.Server: Started @35563ms
recon_1  | 2021-08-02 10:54:57,155 [Listener at 0.0.0.0/9891] INFO impl.MetricsSinkAdapter: Sink prometheus started
recon_1  | 2021-08-02 10:54:57,155 [Listener at 0.0.0.0/9891] INFO impl.MetricsSystemImpl: Registered sink prometheus
recon_1  | 2021-08-02 10:54:57,157 [Listener at 0.0.0.0/9891] INFO http.BaseHttpServer: HTTP server of recon listening at http://0.0.0.0:9888
recon_1  | 2021-08-02 10:54:57,157 [Listener at 0.0.0.0/9891] INFO impl.OzoneManagerServiceProviderImpl: Starting Ozone Manager Service Provider.
recon_1  | 2021-08-02 10:54:57,177 [Listener at 0.0.0.0/9891] INFO recovery.ReconOmMetadataManagerImpl: Starting ReconOMMetadataManagerImpl
recon_1  | 2021-08-02 10:54:57,180 [Listener at 0.0.0.0/9891] WARN recon.ReconUtils: ozone.recon.om.db.dir is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1  | 2021-08-02 10:54:57,180 [Listener at 0.0.0.0/9891] INFO tasks.ReconTaskControllerImpl: Starting Recon Task Controller.
recon_1  | 2021-08-02 10:54:57,189 [Listener at 0.0.0.0/9891] INFO scm.ReconStorageContainerManagerFacade: Recon ScmDatanodeProtocol RPC server is listening at /0.0.0.0:9891
recon_1  | 2021-08-02 10:54:58,487 [Listener at 0.0.0.0/9891] INFO scm.ReconStorageContainerManagerFacade: Obtained 4 pipelines from SCM.
recon_1  | 2021-08-02 10:54:58,513 [Listener at 0.0.0.0/9891] INFO scm.ReconPipelineManager: Recon has 2 pipelines in house.
recon_1  | 2021-08-02 10:54:58,560 [Listener at 0.0.0.0/9891] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.StateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@294bb6ae, cost 44333.76us
recon_1  | 2021-08-02 10:54:58,598 [Listener at 0.0.0.0/9891] INFO scm.ReconPipelineManager: Adding new pipeline PipelineID=8faefd31-b3c5-4fe5-86e6-8c5f9c197cad from SCM.
recon_1  | 2021-08-02 10:54:58,621 [Listener at 0.0.0.0/9891] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8faefd31-b3c5-4fe5-86e6-8c5f9c197cad, Nodes: 1a876dc5-7676-4e29-967f-39502c3860c9{ip: 10.9.0.15, host: ha_dn1_1.ha_net, ports: [RATIS=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2021-08-02T10:54:51.176Z[UTC]].
recon_1  | 2021-08-02 10:54:58,625 [Listener at 0.0.0.0/9891] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.StateManager.addPipeline(org.apache.hadoop.hdds.protocol.proto.HddsProtos$Pipeline) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@294bb6ae, cost 5043.82us
recon_1  | 2021-08-02 10:54:58,627 [Listener at 0.0.0.0/9891] INFO scm.ReconPipelineManager: Adding new pipeline PipelineID=28611710-8388-427d-b8d9-d056812590e8 from SCM.
