Attaching to ozone-csi_csi_1, ozone-csi_datanode_2, ozone-csi_datanode_3, ozone-csi_scm_1, ozone-csi_datanode_1, ozone-csi_om_1
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3  | 2021-02-10 13:06:57,221 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_3  | 2021-02-10 13:06:57,229 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2021-02-10 13:06:57,230 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_3  | 2021-02-10 13:06:57,240 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_3  | 2021-02-10 13:06:58,094 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_3  | 2021-02-10 13:06:58,100 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3  | 2021-02-10 13:06:58,108 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3  | 2021-02-10 13:06:58,129 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2021-02-10 13:06:58,133 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_3  | 2021-02-10 13:06:58,538 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_3  | 2021-02-10 13:06:58,594 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_3  | 2021-02-10 13:06:58,758 [main] INFO util.log: Logging initialized @16777ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_3  | 2021-02-10 13:06:59,172 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2021-02-10 13:06:59,189 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_3  | 2021-02-10 13:06:59,305 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2021-02-10 13:06:59,309 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_3  | 2021-02-10 13:06:59,315 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2021-02-10 13:06:59,316 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2021-02-10 13:06:59,459 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_3  | 2021-02-10 13:06:59,466 [main] INFO server.Server: jetty-9.4.34.v20201102; built: 2020-11-02T14:15:39.302Z; git: e46af88704a893fc12cb0e3bf46e2c7b48a009e7; jvm 11.0.7+10-LTS
datanode_3  | 2021-02-10 13:06:59,546 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_3  | 2021-02-10 13:06:59,546 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_3  | 2021-02-10 13:06:59,555 [main] INFO server.session: node0 Scavenging every 660000ms
datanode_3  | 2021-02-10 13:06:59,609 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@cf08c97{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2021-02-10 13:06:59,610 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@70ee1963{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2021-02-10 13:06:59,891 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@57927bc9{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-8947573935351480572/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_3  | 2021-02-10 13:06:59,912 [main] INFO server.AbstractConnector: Started ServerConnector@4f676900{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_3  | 2021-02-10 13:06:59,912 [main] INFO server.Server: Started @17931ms
datanode_3  | 2021-02-10 13:06:59,918 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2021-02-10 13:06:59,918 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2021-02-10 13:06:59,920 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_3  | 2021-02-10 13:07:00,034 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@497b436d] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2021-02-10 13:07:00,371 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_3  | 2021-02-10 13:07:03,173 [EndpointStateMachine task thread for scm/172.19.0.6:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.6:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2021-02-10 13:07:19,093 [Thread-31] INFO impl.FollowerState: 5328f947-0e57-4718-825e-a24f37c18038@group-FE7C6E7D5F1D-FollowerState was interrupted: {}
datanode_2  | java.lang.InterruptedException: sleep interrupted
datanode_2  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_2  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_2  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_2  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:117)
datanode_2  | 2021-02-10 13:07:19,094 [grpc-default-executor-1] INFO impl.RoleInfo: 5328f947-0e57-4718-825e-a24f37c18038: start 5328f947-0e57-4718-825e-a24f37c18038@group-FE7C6E7D5F1D-FollowerState
datanode_2  | 2021-02-10 13:07:19,096 [grpc-default-executor-1] INFO server.RaftServer$Division: 5328f947-0e57-4718-825e-a24f37c18038@group-FE7C6E7D5F1D replies to ELECTION vote request: 1a336279-203c-4cae-83ee-c313dafc9973<-5328f947-0e57-4718-825e-a24f37c18038#0:FAIL-t2. Peer's state: 5328f947-0e57-4718-825e-a24f37c18038@group-FE7C6E7D5F1D:t2, leader=null, voted=null, raftlog=5328f947-0e57-4718-825e-a24f37c18038@group-FE7C6E7D5F1D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5328f947-0e57-4718-825e-a24f37c18038|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:1, 1a336279-203c-4cae-83ee-c313dafc9973|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0, eb4bf9ab-acb5-4fea-af6e-65b1bfec39f0|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:0], old=null
datanode_2  | 2021-02-10 13:07:22,033 [grpc-default-executor-1] INFO server.RaftServer$Division: 5328f947-0e57-4718-825e-a24f37c18038@group-0E24100D346C: receive requestVote(ELECTION, 1a336279-203c-4cae-83ee-c313dafc9973, group-0E24100D346C, 2, (t:0, i:0))
datanode_2  | 2021-02-10 13:07:22,034 [grpc-default-executor-1] INFO impl.VoteContext: 5328f947-0e57-4718-825e-a24f37c18038@group-0E24100D346C-FOLLOWER: accept ELECTION from 1a336279-203c-4cae-83ee-c313dafc9973: our priority 0 <= candidate's priority 1
datanode_2  | 2021-02-10 13:07:22,034 [grpc-default-executor-1] INFO server.RaftServer$Division: 5328f947-0e57-4718-825e-a24f37c18038@group-0E24100D346C: changes role from  FOLLOWER to FOLLOWER at term 2 for candidate:1a336279-203c-4cae-83ee-c313dafc9973
datanode_2  | 2021-02-10 13:07:22,034 [grpc-default-executor-1] INFO impl.RoleInfo: 5328f947-0e57-4718-825e-a24f37c18038: shutdown 5328f947-0e57-4718-825e-a24f37c18038@group-0E24100D346C-FollowerState
datanode_2  | 2021-02-10 13:07:22,034 [grpc-default-executor-1] INFO impl.RoleInfo: 5328f947-0e57-4718-825e-a24f37c18038: start 5328f947-0e57-4718-825e-a24f37c18038@group-0E24100D346C-FollowerState
datanode_2  | 2021-02-10 13:07:22,034 [Thread-37] INFO impl.FollowerState: 5328f947-0e57-4718-825e-a24f37c18038@group-0E24100D346C-FollowerState was interrupted: {}
datanode_2  | java.lang.InterruptedException: sleep interrupted
datanode_2  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_2  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_2  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_2  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:117)
datanode_2  | 2021-02-10 13:07:22,037 [grpc-default-executor-1] INFO server.RaftServer$Division: 5328f947-0e57-4718-825e-a24f37c18038@group-0E24100D346C replies to ELECTION vote request: 1a336279-203c-4cae-83ee-c313dafc9973<-5328f947-0e57-4718-825e-a24f37c18038#0:OK-t2. Peer's state: 5328f947-0e57-4718-825e-a24f37c18038@group-0E24100D346C:t2, leader=null, voted=1a336279-203c-4cae-83ee-c313dafc9973, raftlog=5328f947-0e57-4718-825e-a24f37c18038@group-0E24100D346C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5328f947-0e57-4718-825e-a24f37c18038|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:0, 1a336279-203c-4cae-83ee-c313dafc9973|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:1, eb4bf9ab-acb5-4fea-af6e-65b1bfec39f0|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:0], old=null
datanode_2  | 2021-02-10 13:07:22,078 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-0E24100D346C with new leaderId: 1a336279-203c-4cae-83ee-c313dafc9973
datanode_2  | 2021-02-10 13:07:22,083 [grpc-default-executor-1] INFO server.RaftServer$Division: 5328f947-0e57-4718-825e-a24f37c18038@group-0E24100D346C: change Leader from null to 1a336279-203c-4cae-83ee-c313dafc9973 at term 2 for appendEntries, leader elected after 10329ms
datanode_2  | 2021-02-10 13:07:22,123 [grpc-default-executor-1] INFO server.RaftServer$Division: 5328f947-0e57-4718-825e-a24f37c18038@group-0E24100D346C: set configuration 0: [5328f947-0e57-4718-825e-a24f37c18038|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|dataStream:|priority:0, 1a336279-203c-4cae-83ee-c313dafc9973|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|dataStream:|priority:1, eb4bf9ab-acb5-4fea-af6e-65b1bfec39f0|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|dataStream:|priority:0], old=null
datanode_2  | 2021-02-10 13:07:22,123 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: 5328f947-0e57-4718-825e-a24f37c18038@group-0E24100D346C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2021-02-10 13:07:22,125 [5328f947-0e57-4718-825e-a24f37c18038@group-0E24100D346C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 5328f947-0e57-4718-825e-a24f37c18038@group-0E24100D346C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0d1ace98-c73f-4304-907f-0e24100d346c/current/log_inprogress_0
datanode_2  | 2021-02-10 13:07:24,261 [grpc-default-executor-1] INFO server.RaftServer$Division: 5328f947-0e57-4718-825e-a24f37c18038@group-FE7C6E7D5F1D: receive requestVote(ELECTION, 1a336279-203c-4cae-83ee-c313dafc9973, group-FE7C6E7D5F1D, 3, (t:0, i:0))
datanode_2  | 2021-02-10 13:07:24,262 [grpc-default-executor-1] INFO impl.VoteContext: 5328f947-0e57-4718-825e-a24f37c18038@group-FE7C6E7D5F1D-FOLLOWER: reject ELECTION from 1a336279-203c-4cae-83ee-c313dafc9973: our priority 1 > candidate's priority 0
datanode_2  | 2021-02-10 13:07:24,262 [grpc-default-executor-1] INFO server.RaftServer$Division: 5328f947-0e57-4718-825e-a24f37c18038@group-FE7C6E7D5F1D: changes role from  FOLLOWER to FOLLOWER at term 3 for candidate:1a336279-203c-4cae-83ee-c313dafc9973
datanode_2  | 2021-02-10 13:07:24,262 [grpc-default-executor-1] INFO impl.RoleInfo: 5328f947-0e57-4718-825e-a24f37c18038: shutdown 5328f947-0e57-4718-825e-a24f37c18038@group-FE7C6E7D5F1D-FollowerState
datanode_2  | 2021-02-10 13:07:24,262 [Thread-38] INFO impl.FollowerState: 5328f947-0e57-4718-825e-a24f37c18038@group-FE7C6E7D5F1D-FollowerState was interrupted: {}
datanode_2  | java.lang.InterruptedException: sleep interrupted
datanode_2  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_2  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_2  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_2  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:117)
datanode_2  | 2021-02-10 13:07:24,262 [grpc-default-executor-1] INFO impl.RoleInfo: 5328f947-0e57-4718-825e-a24f37c18038: start 5328f947-0e57-4718-825e-a24f37c18038@group-FE7C6E7D5F1D-FollowerState
datanode_3  | 2021-02-10 13:07:04,096 [EndpointStateMachine task thread for scm/172.19.0.6:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_3  | 2021-02-10 13:07:04,108 [EndpointStateMachine task thread for scm/172.19.0.6:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_3  | 2021-02-10 13:07:04,398 [EndpointStateMachine task thread for scm/172.19.0.6:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis eb4bf9ab-acb5-4fea-af6e-65b1bfec39f0
datanode_3  | 2021-02-10 13:07:04,506 [EndpointStateMachine task thread for scm/172.19.0.6:9861 - 0 ] INFO server.RaftServer: eb4bf9ab-acb5-4fea-af6e-65b1bfec39f0: start RPC server
datanode_3  | 2021-02-10 13:07:04,521 [EndpointStateMachine task thread for scm/172.19.0.6:9861 - 0 ] INFO server.GrpcService: eb4bf9ab-acb5-4fea-af6e-65b1bfec39f0: GrpcService started, listening on 9856
datanode_3  | 2021-02-10 13:07:04,533 [EndpointStateMachine task thread for scm/172.19.0.6:9861 - 0 ] INFO server.GrpcService: eb4bf9ab-acb5-4fea-af6e-65b1bfec39f0: GrpcService started, listening on 9857
datanode_3  | 2021-02-10 13:07:04,534 [EndpointStateMachine task thread for scm/172.19.0.6:9861 - 0 ] INFO server.GrpcService: eb4bf9ab-acb5-4fea-af6e-65b1bfec39f0: GrpcService started, listening on 9858
datanode_3  | 2021-02-10 13:07:04,554 [EndpointStateMachine task thread for scm/172.19.0.6:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis eb4bf9ab-acb5-4fea-af6e-65b1bfec39f0 is started using port 9858 for RATIS
datanode_3  | 2021-02-10 13:07:04,554 [EndpointStateMachine task thread for scm/172.19.0.6:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis eb4bf9ab-acb5-4fea-af6e-65b1bfec39f0 is started using port 9857 for RATIS_ADMIN
datanode_3  | 2021-02-10 13:07:04,555 [EndpointStateMachine task thread for scm/172.19.0.6:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis eb4bf9ab-acb5-4fea-af6e-65b1bfec39f0 is started using port 9856 for RATIS_SERVER
datanode_3  | 2021-02-10 13:07:04,554 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$283/0x000000084047ec40@5e14b8b5] INFO util.JvmPauseMonitor: JvmPauseMonitor-eb4bf9ab-acb5-4fea-af6e-65b1bfec39f0: Started
datanode_3  | 2021-02-10 13:07:09,171 [Command processor thread] INFO server.RaftServer: eb4bf9ab-acb5-4fea-af6e-65b1bfec39f0: addNew group-D6AC267EA42F:[eb4bf9ab-acb5-4fea-af6e-65b1bfec39f0|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:1] returns group-D6AC267EA42F:java.util.concurrent.CompletableFuture@a0616f4[Not completed]
datanode_3  | 2021-02-10 13:07:09,284 [pool-19-thread-1] INFO server.RaftServer$Division: eb4bf9ab-acb5-4fea-af6e-65b1bfec39f0: new RaftServerImpl for group-D6AC267EA42F:[eb4bf9ab-acb5-4fea-af6e-65b1bfec39f0|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_3  | 2021-02-10 13:07:09,294 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2021-02-10 13:07:09,297 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2021-02-10 13:07:09,303 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2021-02-10 13:07:09,303 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3  | 2021-02-10 13:07:09,310 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3  | 2021-02-10 13:07:09,310 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_3  | 2021-02-10 13:07:09,311 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2021-02-10 13:07:09,323 [pool-19-thread-1] INFO server.RaftServer$Division: eb4bf9ab-acb5-4fea-af6e-65b1bfec39f0@group-D6AC267EA42F: ConfigurationManager, init=-1: [eb4bf9ab-acb5-4fea-af6e-65b1bfec39f0|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_3  | 2021-02-10 13:07:09,329 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2021-02-10 13:07:09,355 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2021-02-10 13:07:09,359 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/98cc8d2e-eb5d-43c8-8b0b-d6ac267ea42f does not exist. Creating ...
datanode_3  | 2021-02-10 13:07:09,395 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/98cc8d2e-eb5d-43c8-8b0b-d6ac267ea42f/in_use.lock acquired by nodename 7@36f8c71c010d
datanode_3  | 2021-02-10 13:07:09,429 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/98cc8d2e-eb5d-43c8-8b0b-d6ac267ea42f has been successfully formatted.
datanode_3  | 2021-02-10 13:07:09,470 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-D6AC267EA42F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2021-02-10 13:07:09,482 [pool-19-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/98cc8d2e-eb5d-43c8-8b0b-d6ac267ea42f/current/raft-meta.conf
datanode_3  | java.io.FileNotFoundException: /data/metadata/ratis/98cc8d2e-eb5d-43c8-8b0b-d6ac267ea42f/current/raft-meta.conf (No such file or directory)
datanode_3  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode_3  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode_3  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode_3  | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
datanode_3  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:122)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:193)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
datanode_3  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 2021-02-10 13:07:09,500 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3  | 2021-02-10 13:07:09,505 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2021-02-10 13:07:09,546 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2021-02-10 13:07:09,583 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2021-02-10 13:07:09,587 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.eb4bf9ab-acb5-4fea-af6e-65b1bfec39f0@group-D6AC267EA42F
datanode_3  | 2021-02-10 13:07:09,622 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-02-10 13:07:09,659 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2021-02-10 13:07:09,679 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_3  | 2021-02-10 13:07:09,737 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new eb4bf9ab-acb5-4fea-af6e-65b1bfec39f0@group-D6AC267EA42F-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/98cc8d2e-eb5d-43c8-8b0b-d6ac267ea42f
datanode_3  | 2021-02-10 13:07:09,743 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2021-02-10 13:07:09,743 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2021-02-10 13:07:09,745 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-02-10 13:07:09,775 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2021-02-10 13:07:09,778 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2021-02-10 13:07:09,779 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2021-02-10 13:07:09,783 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2021-02-10 13:07:09,784 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2021-02-10 13:07:09,834 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2021-02-10 13:07:09,835 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2021-02-10 13:07:09,867 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: eb4bf9ab-acb5-4fea-af6e-65b1bfec39f0@group-D6AC267EA42F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-02-10 13:07:09,867 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: eb4bf9ab-acb5-4fea-af6e-65b1bfec39f0@group-D6AC267EA42F-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-02-10 13:07:09,886 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2021-02-10 13:07:09,896 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2021-02-10 13:07:09,898 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2021-02-10 13:07:09,917 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2021-02-10 13:07:09,918 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2021-02-10 13:07:09,918 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_3  | 2021-02-10 13:07:10,068 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.eb4bf9ab-acb5-4fea-af6e-65b1bfec39f0@group-D6AC267EA42F
datanode_3  | 2021-02-10 13:07:10,148 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.eb4bf9ab-acb5-4fea-af6e-65b1bfec39f0@group-D6AC267EA42F
datanode_3  | 2021-02-10 13:07:10,201 [pool-19-thread-1] INFO server.RaftServer$Division: eb4bf9ab-acb5-4fea-af6e-65b1bfec39f0@group-D6AC267EA42F: start as a follower, conf=-1: [eb4bf9ab-acb5-4fea-af6e-65b1bfec39f0|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:1], old=null
datanode_3  | 2021-02-10 13:07:10,208 [pool-19-thread-1] INFO server.RaftServer$Division: eb4bf9ab-acb5-4fea-af6e-65b1bfec39f0@group-D6AC267EA42F: changes role from      null to FOLLOWER at term 0 for startAsFollower
