Attaching to restart_recon_1, restart_dn1_1, restart_scm_1, restart_dn2_1, restart_dn3_1, restart_om_1, restart_s3g_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn3_1    | 2021-02-10 13:48:05,309 [Datanode State Machine Thread - 0] ERROR datanode.RunningDatanodeState: Error in executing end point task.
dn3_1    | java.util.concurrent.ExecutionException: java.util.concurrent.TimeoutException
dn3_1    | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
dn3_1    | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
recon_1  | 2021-02-10 13:48:01,263 [Listener at 0.0.0.0/9891] INFO server.session: No SessionScavenger set, using defaults
recon_1  | 2021-02-10 13:48:01,273 [Listener at 0.0.0.0/9891] INFO server.session: node0 Scavenging every 660000ms
recon_1  | 2021-02-10 13:48:01,317 [Listener at 0.0.0.0/9891] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@53d9826f{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
recon_1  | 2021-02-10 13:48:01,324 [Listener at 0.0.0.0/9891] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@50ab56e2{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-recon-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
recon_1  | 2021-02-10 13:48:04,324 [Listener at 0.0.0.0/9891] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1397b141{recon,/,file:///tmp/jetty-0_0_0_0-9888-hadoop-ozone-recon-1_1_0-SNAPSHOT_jar-_-any-2382927202719031762/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-recon-1.1.0-SNAPSHOT.jar!/webapps/recon}
recon_1  | 2021-02-10 13:48:04,341 [Listener at 0.0.0.0/9891] INFO server.AbstractConnector: Started ServerConnector@34be065a{HTTP/1.1, (http/1.1)}{0.0.0.0:9888}
recon_1  | 2021-02-10 13:48:04,341 [Listener at 0.0.0.0/9891] INFO server.Server: Started @29202ms
recon_1  | 2021-02-10 13:48:04,349 [Listener at 0.0.0.0/9891] INFO impl.MetricsSinkAdapter: Sink prometheus started
recon_1  | 2021-02-10 13:48:04,349 [Listener at 0.0.0.0/9891] INFO impl.MetricsSystemImpl: Registered sink prometheus
recon_1  | 2021-02-10 13:48:04,352 [Listener at 0.0.0.0/9891] INFO http.BaseHttpServer: HTTP server of recon listening at http://0.0.0.0:9888
recon_1  | 2021-02-10 13:48:04,355 [Listener at 0.0.0.0/9891] INFO impl.OzoneManagerServiceProviderImpl: Starting Ozone Manager Service Provider.
recon_1  | 2021-02-10 13:48:04,374 [Listener at 0.0.0.0/9891] INFO recovery.ReconOmMetadataManagerImpl: Starting ReconOMMetadataManagerImpl
recon_1  | 2021-02-10 13:48:04,374 [Listener at 0.0.0.0/9891] WARN recon.ReconUtils: ozone.recon.om.db.dir is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1  | 2021-02-10 13:48:04,379 [Listener at 0.0.0.0/9891] INFO tasks.ReconTaskControllerImpl: Starting Recon Task Controller.
recon_1  | 2021-02-10 13:48:04,380 [Listener at 0.0.0.0/9891] INFO scm.ReconStorageContainerManagerFacade: Recon ScmDatanodeProtocol RPC server is listening at /0.0.0.0:9891
recon_1  | 2021-02-10 13:48:04,727 [Listener at 0.0.0.0/9891] INFO scm.ReconStorageContainerManagerFacade: Obtained 5 pipelines from SCM.
recon_1  | 2021-02-10 13:48:04,728 [Listener at 0.0.0.0/9891] INFO scm.ReconPipelineManager: Recon has 5 pipelines in house.
recon_1  | 2021-02-10 13:48:04,729 [Listener at 0.0.0.0/9891] INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9891
recon_1  | 2021-02-10 13:48:04,738 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
recon_1  | 2021-02-10 13:48:04,748 [IPC Server listener on 9891] INFO ipc.Server: IPC Server listener on 9891: starting
recon_1  | 2021-02-10 13:48:04,904 [Listener at 0.0.0.0/9891] INFO scm.ReconScmTask: Starting ContainerHealthTask Thread.
recon_1  | 2021-02-10 13:48:04,982 [Listener at 0.0.0.0/9891] INFO scm.ReconScmTask: Starting PipelineSyncTask Thread.
recon_1  | 2021-02-10 13:48:05,015 [PipelineSyncTask] INFO scm.ReconPipelineManager: Recon has 5 pipelines in house.
recon_1  | 2021-02-10 13:48:05,043 [PipelineSyncTask] INFO scm.PipelineSyncTask: Pipeline sync Thread took 58 milliseconds.
recon_1  | 2021-02-10 13:48:05,186 [ContainerHealthTask] INFO fsck.ContainerHealthTask: Container Health task thread took 204 milliseconds to process 0 existing database records.
recon_1  | 2021-02-10 13:48:05,429 [ContainerHealthTask] INFO fsck.ContainerHealthTask: Container Health task thread took 243 milliseconds for processing 1 containers.
recon_1  | 2021-02-10 13:48:30,786 [EventQueue-IncrementalContainerReportForReconIncrementalContainerReportHandler] INFO scm.ReconContainerManager: New container #2 got from restart_dn1_1.restart_net.
recon_1  | 2021-02-10 13:48:30,804 [EventQueue-IncrementalContainerReportForReconIncrementalContainerReportHandler] INFO scm.ReconContainerManager: Successfully added container #2 to Recon.
om_1     | 2021-02-10 13:48:05,856 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1     | 2021-02-10 13:48:05,857 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1     | 2021-02-10 13:48:05,857 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1     | 2021-02-10 13:48:05,857 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om_1     | 2021-02-10 13:48:05,858 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om_1     | 2021-02-10 13:48:05,860 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om_1     | 2021-02-10 13:48:05,861 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
om_1     | 2021-02-10 13:48:05,861 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1     | 2021-02-10 13:48:05,869 [pool-17-thread-1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: ConfigurationManager, init=-1: [om1|rpc:om:9872|priority:0], old=null, confs=<EMPTY_MAP>
om_1     | 2021-02-10 13:48:05,870 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1     | 2021-02-10 13:48:05,873 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1     | 2021-02-10 13:48:05,891 [Socket Reader #1 for port 9862] INFO ipc.Server: Starting Socket Reader #1 for port 9862
om_1     | 2021-02-10 13:48:05,892 [pool-17-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e/in_use.lock acquired by nodename 7@65c07754228f
om_1     | 2021-02-10 13:48:05,901 [pool-17-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=om1} from /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e/current/raft-meta
om_1     | 2021-02-10 13:48:05,954 [pool-17-thread-1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: set configuration 0: [om1|rpc:om:9872|admin:|client:|dataStream:|priority:0], old=null
om_1     | 2021-02-10 13:48:05,954 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1     | 2021-02-10 13:48:05,956 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1     | 2021-02-10 13:48:05,970 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1     | 2021-02-10 13:48:05,974 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1     | 2021-02-10 13:48:05,982 [pool-17-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.om1@group-C5BA1605619E
om_1     | 2021-02-10 13:48:06,008 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om_1     | 2021-02-10 13:48:06,022 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1     | 2021-02-10 13:48:06,026 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
om_1     | 2021-02-10 13:48:06,030 [pool-17-thread-1] INFO segmented.SegmentedRaftLogWorker: new om1@group-C5BA1605619E-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e
om_1     | 2021-02-10 13:48:06,033 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
om_1     | 2021-02-10 13:48:06,033 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
om_1     | 2021-02-10 13:48:06,038 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om_1     | 2021-02-10 13:48:06,038 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
om_1     | 2021-02-10 13:48:06,038 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1     | 2021-02-10 13:48:06,040 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1     | 2021-02-10 13:48:06,040 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1     | 2021-02-10 13:48:06,040 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1     | 2021-02-10 13:48:06,055 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
om_1     | 2021-02-10 13:48:06,056 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
om_1     | 2021-02-10 13:48:06,066 [Listener at om/9862] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1     | 2021-02-10 13:48:06,094 [Listener at om/9862] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1     | 2021-02-10 13:48:06,094 [Listener at om/9862] INFO impl.MetricsSystemImpl: OzoneManager metrics system started
om_1     | 2021-02-10 13:48:06,119 [pool-17-thread-1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: set configuration 0: [om1|rpc:om:9872|admin:|client:|dataStream:|priority:0], old=null
om_1     | 2021-02-10 13:48:06,179 [Listener at om/9862] INFO om.OzoneManager: OzoneManager RPC server is listening at om/10.9.0.14:9862
om_1     | 2021-02-10 13:48:06,179 [Listener at om/9862] INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om1 at port 9872
om_1     | 2021-02-10 13:48:06,196 [pool-17-thread-1] INFO segmented.LogSegment: Successfully read 15 entries from segment file /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e/current/log_inprogress_0
om_1     | 2021-02-10 13:48:06,205 [pool-17-thread-1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 14
om_1     | 2021-02-10 13:48:06,206 [pool-17-thread-1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
om_1     | 2021-02-10 13:48:06,335 [pool-17-thread-1] INFO raftlog.RaftLog: om1@group-C5BA1605619E-SegmentedRaftLog: commitIndex: updateToMax old=13, new=13, updated? false
om_1     | 2021-02-10 13:48:06,338 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1     | 2021-02-10 13:48:06,343 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
om_1     | 2021-02-10 13:48:06,345 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
om_1     | 2021-02-10 13:48:06,346 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = true (custom)
om_1     | 2021-02-10 13:48:06,350 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 300s (custom)
om_1     | 2021-02-10 13:48:06,350 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
om_1     | 2021-02-10 13:48:06,385 [pool-17-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.om1@group-C5BA1605619E
om_1     | 2021-02-10 13:48:06,390 [pool-17-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.om1@group-C5BA1605619E
dn3_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.computeNextContainerState(RunningDatanodeState.java:191)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:231)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:50)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.StateContext.execute(StateContext.java:540)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.start(DatanodeStateMachine.java:234)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:411)
dn3_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn3_1    | Caused by: java.util.concurrent.TimeoutException
dn3_1    | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:204)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.lambda$execute$0(RunningDatanodeState.java:149)
dn3_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn3_1    | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
dn3_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn3_1    | 	... 1 more
dn3_1    | 2021-02-10 13:48:08,859 [Thread-21] INFO impl.FollowerState: 13e2ce32-d600-4530-9082-17bcb7d1a633@group-22A6AABCBDA5-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5023918042ns, electionTimeout:5020ms
dn3_1    | 2021-02-10 13:48:08,860 [Thread-21] INFO impl.RoleInfo: 13e2ce32-d600-4530-9082-17bcb7d1a633: shutdown 13e2ce32-d600-4530-9082-17bcb7d1a633@group-22A6AABCBDA5-FollowerState
dn3_1    | 2021-02-10 13:48:08,863 [Thread-21] INFO server.RaftServer$Division: 13e2ce32-d600-4530-9082-17bcb7d1a633@group-22A6AABCBDA5: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn3_1    | 2021-02-10 13:48:08,865 [Thread-21] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1    | 2021-02-10 13:48:08,866 [Thread-21] INFO impl.RoleInfo: 13e2ce32-d600-4530-9082-17bcb7d1a633: start 13e2ce32-d600-4530-9082-17bcb7d1a633@group-22A6AABCBDA5-LeaderElection1
dn3_1    | 2021-02-10 13:48:08,994 [Thread-22] INFO impl.FollowerState: 13e2ce32-d600-4530-9082-17bcb7d1a633@group-F7D5104CD0E7-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5093788204ns, electionTimeout:5083ms
dn3_1    | 2021-02-10 13:48:08,995 [Thread-22] INFO impl.RoleInfo: 13e2ce32-d600-4530-9082-17bcb7d1a633: shutdown 13e2ce32-d600-4530-9082-17bcb7d1a633@group-F7D5104CD0E7-FollowerState
dn3_1    | 2021-02-10 13:48:08,995 [Thread-22] INFO server.RaftServer$Division: 13e2ce32-d600-4530-9082-17bcb7d1a633@group-F7D5104CD0E7: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
dn3_1    | 2021-02-10 13:48:09,007 [Thread-22] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1    | 2021-02-10 13:48:09,007 [Thread-22] INFO impl.RoleInfo: 13e2ce32-d600-4530-9082-17bcb7d1a633: start 13e2ce32-d600-4530-9082-17bcb7d1a633@group-F7D5104CD0E7-LeaderElection2
dn3_1    | 2021-02-10 13:48:09,008 [13e2ce32-d600-4530-9082-17bcb7d1a633@group-22A6AABCBDA5-LeaderElection1] INFO impl.LeaderElection: 13e2ce32-d600-4530-9082-17bcb7d1a633@group-22A6AABCBDA5-LeaderElection1 ELECTION round 0: submit vote requests at term 2 for 0: [13e2ce32-d600-4530-9082-17bcb7d1a633|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-02-10 13:48:09,020 [13e2ce32-d600-4530-9082-17bcb7d1a633@group-22A6AABCBDA5-LeaderElection1] INFO impl.LeaderElection: 13e2ce32-d600-4530-9082-17bcb7d1a633@group-22A6AABCBDA5-LeaderElection1 ELECTION round 0: result PASSED (term=2)
dn3_1    | 2021-02-10 13:48:09,031 [13e2ce32-d600-4530-9082-17bcb7d1a633@group-22A6AABCBDA5-LeaderElection1] INFO impl.RoleInfo: 13e2ce32-d600-4530-9082-17bcb7d1a633: shutdown 13e2ce32-d600-4530-9082-17bcb7d1a633@group-22A6AABCBDA5-LeaderElection1
dn3_1    | 2021-02-10 13:48:09,032 [13e2ce32-d600-4530-9082-17bcb7d1a633@group-22A6AABCBDA5-LeaderElection1] INFO server.RaftServer$Division: 13e2ce32-d600-4530-9082-17bcb7d1a633@group-22A6AABCBDA5: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
dn3_1    | 2021-02-10 13:48:09,022 [Thread-20] INFO impl.FollowerState: 13e2ce32-d600-4530-9082-17bcb7d1a633@group-EDA3786AA7E2-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5188588395ns, electionTimeout:5184ms
dn3_1    | 2021-02-10 13:48:09,033 [13e2ce32-d600-4530-9082-17bcb7d1a633@group-22A6AABCBDA5-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-22A6AABCBDA5 with new leaderId: 13e2ce32-d600-4530-9082-17bcb7d1a633
dn3_1    | 2021-02-10 13:48:09,048 [Thread-20] INFO impl.RoleInfo: 13e2ce32-d600-4530-9082-17bcb7d1a633: shutdown 13e2ce32-d600-4530-9082-17bcb7d1a633@group-EDA3786AA7E2-FollowerState
dn3_1    | 2021-02-10 13:48:09,048 [Thread-20] INFO server.RaftServer$Division: 13e2ce32-d600-4530-9082-17bcb7d1a633@group-EDA3786AA7E2: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
dn3_1    | 2021-02-10 13:48:09,048 [Thread-20] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1    | 2021-02-10 13:48:09,048 [Thread-20] INFO impl.RoleInfo: 13e2ce32-d600-4530-9082-17bcb7d1a633: start 13e2ce32-d600-4530-9082-17bcb7d1a633@group-EDA3786AA7E2-LeaderElection3
dn3_1    | 2021-02-10 13:48:09,049 [13e2ce32-d600-4530-9082-17bcb7d1a633@group-22A6AABCBDA5-LeaderElection1] INFO server.RaftServer$Division: 13e2ce32-d600-4530-9082-17bcb7d1a633@group-22A6AABCBDA5: change Leader from null to 13e2ce32-d600-4530-9082-17bcb7d1a633 at term 2 for becomeLeader, leader elected after 8209ms
dn3_1    | 2021-02-10 13:48:09,095 [13e2ce32-d600-4530-9082-17bcb7d1a633@group-EDA3786AA7E2-LeaderElection3] INFO impl.LeaderElection: 13e2ce32-d600-4530-9082-17bcb7d1a633@group-EDA3786AA7E2-LeaderElection3 ELECTION round 0: submit vote requests at term 3 for 0: [3ab3da6f-3144-4f0e-a18e-9b5eb8ec6e69|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, 4f0b38f7-c594-404e-821e-9a11eeb60da9|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 13e2ce32-d600-4530-9082-17bcb7d1a633|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-02-10 13:48:09,106 [13e2ce32-d600-4530-9082-17bcb7d1a633@group-22A6AABCBDA5-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn3_1    | 2021-02-10 13:48:09,067 [13e2ce32-d600-4530-9082-17bcb7d1a633@group-F7D5104CD0E7-LeaderElection2] INFO impl.LeaderElection: 13e2ce32-d600-4530-9082-17bcb7d1a633@group-F7D5104CD0E7-LeaderElection2 ELECTION round 0: submit vote requests at term 4 for 0: [3ab3da6f-3144-4f0e-a18e-9b5eb8ec6e69|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 4f0b38f7-c594-404e-821e-9a11eeb60da9|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, 13e2ce32-d600-4530-9082-17bcb7d1a633|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-02-10 13:48:09,129 [13e2ce32-d600-4530-9082-17bcb7d1a633@group-22A6AABCBDA5-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.13e2ce32-d600-4530-9082-17bcb7d1a633@group-22A6AABCBDA5
dn3_1    | 2021-02-10 13:48:09,194 [13e2ce32-d600-4530-9082-17bcb7d1a633@group-22A6AABCBDA5-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
om_1     | 2021-02-10 13:48:06,400 [Listener at om/9862] INFO server.RaftServer$Division: om1@group-C5BA1605619E: start as a follower, conf=0: [om1|rpc:om:9872|admin:|client:|dataStream:|priority:0], old=null
om_1     | 2021-02-10 13:48:06,402 [Listener at om/9862] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from      null to FOLLOWER at term 1 for startAsFollower
om_1     | 2021-02-10 13:48:06,403 [Listener at om/9862] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-FollowerState
om_1     | 2021-02-10 13:48:06,408 [Listener at om/9862] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C5BA1605619E,id=om1
om_1     | 2021-02-10 13:48:06,411 [Listener at om/9862] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.om1@group-C5BA1605619E
om_1     | 2021-02-10 13:48:06,421 [Listener at om/9862] INFO server.RaftServer: om1: start RPC server
om_1     | 2021-02-10 13:48:06,496 [Listener at om/9862] INFO server.GrpcService: om1: GrpcService started, listening on 9872
om_1     | 2021-02-10 13:48:06,503 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$365/0x0000000840497040@5099c59b] INFO util.JvmPauseMonitor: JvmPauseMonitor-om1: Started
om_1     | 2021-02-10 13:48:06,569 [Listener at om/9862] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om_1     | 2021-02-10 13:48:06,569 [Listener at om/9862] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
om_1     | 2021-02-10 13:48:06,608 [Listener at om/9862] INFO util.log: Logging initialized @31766ms to org.eclipse.jetty.util.log.Slf4jLog
om_1     | 2021-02-10 13:48:06,770 [Listener at om/9862] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1     | 2021-02-10 13:48:06,777 [Listener at om/9862] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om_1     | 2021-02-10 13:48:06,788 [Listener at om/9862] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
om_1     | 2021-02-10 13:48:06,794 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om_1     | 2021-02-10 13:48:06,794 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1     | 2021-02-10 13:48:06,795 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1     | 2021-02-10 13:48:06,846 [Listener at om/9862] INFO http.HttpServer2: Jetty bound to port 9874
om_1     | 2021-02-10 13:48:06,851 [Listener at om/9862] INFO server.Server: jetty-9.4.34.v20201102; built: 2020-11-02T14:15:39.302Z; git: e46af88704a893fc12cb0e3bf46e2c7b48a009e7; jvm 11.0.7+10-LTS
om_1     | 2021-02-10 13:48:06,910 [Listener at om/9862] INFO server.session: DefaultSessionIdManager workerName=node0
om_1     | 2021-02-10 13:48:06,910 [Listener at om/9862] INFO server.session: No SessionScavenger set, using defaults
om_1     | 2021-02-10 13:48:06,916 [Listener at om/9862] INFO server.session: node0 Scavenging every 660000ms
om_1     | 2021-02-10 13:48:06,938 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@55c57422{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
om_1     | 2021-02-10 13:48:06,939 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@64502326{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1     | 2021-02-10 13:48:07,136 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@118acf70{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-hadoop-ozone-ozone-manager-1_1_0-SNAPSHOT_jar-_-any-14303608581443244240/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-1.1.0-SNAPSHOT.jar!/webapps/ozoneManager}
om_1     | 2021-02-10 13:48:07,148 [Listener at om/9862] INFO server.AbstractConnector: Started ServerConnector@f613067{HTTP/1.1, (http/1.1)}{0.0.0.0:9874}
om_1     | 2021-02-10 13:48:07,148 [Listener at om/9862] INFO server.Server: Started @32308ms
