Attaching to upgrade_dn2_1, upgrade_om_1, upgrade_scm_1, upgrade_recon_1, upgrade_dn1_1, upgrade_dn3_1, upgrade_s3g_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
recon_1  | STARTUP_MSG:   build = https://github.com/apache/ozone/06fe2d2744815722fe7c10eb7d9c15b09e458a36 ; compiled by 'runner' on 2021-02-10T12:54Z
recon_1  | STARTUP_MSG:   java = 11.0.7
recon_1  | ************************************************************/
recon_1  | 2021-02-10 13:50:37,646 [main] INFO recon.ReconServer: registered UNIX signal handlers for [TERM, HUP, INT]
recon_1  | WARNING: An illegal reflective access operation has occurred
recon_1  | WARNING: Illegal reflective access by com.google.inject.internal.cglib.core.$ReflectUtils$2 (file:/opt/hadoop/share/ozone/lib/guice-4.0.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int,java.security.ProtectionDomain)
recon_1  | WARNING: Please consider reporting this to the maintainers of com.google.inject.internal.cglib.core.$ReflectUtils$2
recon_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
recon_1  | WARNING: All illegal access operations will be denied in a future release
recon_1  | 2021-02-10 13:50:40,978 [main] INFO recon.ReconRestServletModule: rest([/api/v1/*]).packages(org.apache.hadoop.ozone.recon.api)
recon_1  | 2021-02-10 13:50:42,287 [main] INFO recon.ReconServer: Initializing Recon server...
recon_1  | 2021-02-10 13:50:42,575 [main] INFO impl.ReconContainerDBProvider: Last known container-key DB : /data/metadata/recon/recon-container-key.db_1612964972569
recon_1  | 2021-02-10 13:50:43,454 [main] INFO persistence.DefaultDataSourceProvider: JDBC Url for Recon : jdbc:derby:/data/metadata/recon/ozone_recon_derby.db 
recon_1  | 2021-02-10 13:50:48,769 [main] INFO codegen.SqlDbUtils: Created derby database at jdbc:derby:/data/metadata/recon/ozone_recon_derby.db.
recon_1  | 2021-02-10 13:50:50,113 [main] INFO persistence.DefaultDataSourceProvider: JDBC Url for Recon : jdbc:derby:/data/metadata/recon/ozone_recon_derby.db 
recon_1  | 2021-02-10 13:50:50,195 [main] INFO codegen.SqlDbUtils: Created derby database at jdbc:derby:/data/metadata/recon/ozone_recon_derby.db.
recon_1  | 2021-02-10 13:50:50,219 [main] INFO recon.ReconServer: Creating Recon Schema.
recon_1  | 2021-02-10 13:50:54,865 [main] INFO http.BaseHttpServer: Starting Web-server for recon at: http://0.0.0.0:9888
recon_1  | 2021-02-10 13:50:54,965 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
recon_1  | 2021-02-10 13:50:55,057 [main] INFO util.log: Logging initialized @20929ms to org.eclipse.jetty.util.log.Slf4jLog
recon_1  | 2021-02-10 13:50:55,462 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
recon_1  | 2021-02-10 13:50:55,484 [main] WARN http.HttpRequestLog: Jetty request log can only be enabled using Log4j
recon_1  | 2021-02-10 13:50:55,505 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
recon_1  | 2021-02-10 13:50:55,520 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context recon
recon_1  | 2021-02-10 13:50:55,520 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
recon_1  | 2021-02-10 13:50:55,522 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
recon_1  | 2021-02-10 13:50:56,104 [main] INFO tasks.ReconTaskControllerImpl: Registered task ContainerKeyMapperTask with controller.
recon_1  | 2021-02-10 13:50:56,946 [main] INFO tasks.ReconTaskControllerImpl: Registered task FileSizeCountTask with controller.
recon_1  | 2021-02-10 13:50:56,967 [main] INFO tasks.ReconTaskControllerImpl: Registered task TableCountTask with controller.
recon_1  | 2021-02-10 13:50:57,062 [main] INFO ozone.OmUtils: ozone.om.internal.service.id is not defined, falling back to ozone.om.service.ids to find serviceID for OzoneManager if it is HA enabled cluster
recon_1  | 2021-02-10 13:50:57,062 [main] INFO ozone.OmUtils: No OzoneManager ServiceID configured.
recon_1  | 2021-02-10 13:50:57,456 [main] INFO Configuration.deprecation: No unit for ozone.recon.om.connection.request.timeout(5000) assuming MILLISECONDS
recon_1  | 2021-02-10 13:50:57,887 [main] WARN recon.ReconUtils: ozone.recon.om.db.dir is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1  | 2021-02-10 13:50:58,193 [main] WARN recon.ReconUtils: ozone.recon.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1  | 2021-02-10 13:50:58,222 [main] INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@13ca16bf
recon_1  | 2021-02-10 13:50:58,234 [main] INFO net.NodeSchemaLoader: Loading network topology layer schema file
recon_1  | 2021-02-10 13:50:58,338 [main] WARN db.DBStoreBuilder: ozone.recon.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1  | 2021-02-10 13:50:58,396 [main] INFO node.SCMNodeManager: Entering startup safe mode.
dn1_1    | 2021-02-10 13:51:23,526 [grpc-default-executor-1] INFO server.RaftServer$Division: cdc2a7e6-4b56-4b1a-bd54-23c3342f555f@group-83C6851E8110: receive requestVote(ELECTION, e096c914-5b7d-4888-a9ea-0ca86e97c59b, group-83C6851E8110, 4, (t:0, i:0))
dn1_1    | 2021-02-10 13:51:23,527 [grpc-default-executor-1] INFO impl.VoteContext: cdc2a7e6-4b56-4b1a-bd54-23c3342f555f@group-83C6851E8110-FOLLOWER: accept ELECTION from e096c914-5b7d-4888-a9ea-0ca86e97c59b: our priority 0 <= candidate's priority 0
dn1_1    | 2021-02-10 13:51:23,527 [grpc-default-executor-1] INFO server.RaftServer$Division: cdc2a7e6-4b56-4b1a-bd54-23c3342f555f@group-83C6851E8110: changes role from  FOLLOWER to FOLLOWER at term 4 for candidate:e096c914-5b7d-4888-a9ea-0ca86e97c59b
dn1_1    | 2021-02-10 13:51:23,527 [grpc-default-executor-1] INFO impl.RoleInfo: cdc2a7e6-4b56-4b1a-bd54-23c3342f555f: shutdown cdc2a7e6-4b56-4b1a-bd54-23c3342f555f@group-83C6851E8110-FollowerState
dn1_1    | 2021-02-10 13:51:23,527 [grpc-default-executor-1] INFO impl.RoleInfo: cdc2a7e6-4b56-4b1a-bd54-23c3342f555f: start cdc2a7e6-4b56-4b1a-bd54-23c3342f555f@group-83C6851E8110-FollowerState
dn1_1    | 2021-02-10 13:51:23,527 [Thread-44] INFO impl.FollowerState: cdc2a7e6-4b56-4b1a-bd54-23c3342f555f@group-83C6851E8110-FollowerState was interrupted: {}
dn1_1    | java.lang.InterruptedException: sleep interrupted
dn1_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn1_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn1_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn1_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:117)
dn1_1    | 2021-02-10 13:51:23,531 [grpc-default-executor-1] INFO server.RaftServer$Division: cdc2a7e6-4b56-4b1a-bd54-23c3342f555f@group-83C6851E8110 replies to ELECTION vote request: e096c914-5b7d-4888-a9ea-0ca86e97c59b<-cdc2a7e6-4b56-4b1a-bd54-23c3342f555f#0:OK-t4. Peer's state: cdc2a7e6-4b56-4b1a-bd54-23c3342f555f@group-83C6851E8110:t4, leader=null, voted=e096c914-5b7d-4888-a9ea-0ca86e97c59b, raftlog=cdc2a7e6-4b56-4b1a-bd54-23c3342f555f@group-83C6851E8110-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [cdc2a7e6-4b56-4b1a-bd54-23c3342f555f|rpc:10.9.0.11:9858|priority:0, e096c914-5b7d-4888-a9ea-0ca86e97c59b|rpc:10.9.0.13:9858|priority:0, 397d3429-cabc-43bc-ae54-d2af04dc2e0b|rpc:10.9.0.12:9858|priority:1], old=null
dn1_1    | 2021-02-10 13:51:28,620 [grpc-default-executor-1] INFO server.RaftServer$Division: cdc2a7e6-4b56-4b1a-bd54-23c3342f555f@group-83C6851E8110: receive requestVote(ELECTION, 397d3429-cabc-43bc-ae54-d2af04dc2e0b, group-83C6851E8110, 5, (t:0, i:0))
dn1_1    | 2021-02-10 13:51:28,621 [grpc-default-executor-1] INFO impl.VoteContext: cdc2a7e6-4b56-4b1a-bd54-23c3342f555f@group-83C6851E8110-FOLLOWER: accept ELECTION from 397d3429-cabc-43bc-ae54-d2af04dc2e0b: our priority 0 <= candidate's priority 1
dn1_1    | 2021-02-10 13:51:28,621 [grpc-default-executor-1] INFO server.RaftServer$Division: cdc2a7e6-4b56-4b1a-bd54-23c3342f555f@group-83C6851E8110: changes role from  FOLLOWER to FOLLOWER at term 5 for candidate:397d3429-cabc-43bc-ae54-d2af04dc2e0b
dn1_1    | 2021-02-10 13:51:28,621 [grpc-default-executor-1] INFO impl.RoleInfo: cdc2a7e6-4b56-4b1a-bd54-23c3342f555f: shutdown cdc2a7e6-4b56-4b1a-bd54-23c3342f555f@group-83C6851E8110-FollowerState
dn1_1    | 2021-02-10 13:51:28,621 [grpc-default-executor-1] INFO impl.RoleInfo: cdc2a7e6-4b56-4b1a-bd54-23c3342f555f: start cdc2a7e6-4b56-4b1a-bd54-23c3342f555f@group-83C6851E8110-FollowerState
dn1_1    | 2021-02-10 13:51:28,621 [Thread-53] INFO impl.FollowerState: cdc2a7e6-4b56-4b1a-bd54-23c3342f555f@group-83C6851E8110-FollowerState was interrupted: {}
dn1_1    | java.lang.InterruptedException: sleep interrupted
dn1_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn1_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn1_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn1_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:117)
dn1_1    | 2021-02-10 13:51:28,631 [grpc-default-executor-0] INFO server.RaftServer$Division: cdc2a7e6-4b56-4b1a-bd54-23c3342f555f@group-83C6851E8110: receive requestVote(ELECTION, e096c914-5b7d-4888-a9ea-0ca86e97c59b, group-83C6851E8110, 5, (t:0, i:0))
dn1_1    | 2021-02-10 13:51:28,632 [grpc-default-executor-1] INFO server.RaftServer$Division: cdc2a7e6-4b56-4b1a-bd54-23c3342f555f@group-83C6851E8110 replies to ELECTION vote request: 397d3429-cabc-43bc-ae54-d2af04dc2e0b<-cdc2a7e6-4b56-4b1a-bd54-23c3342f555f#0:OK-t5. Peer's state: cdc2a7e6-4b56-4b1a-bd54-23c3342f555f@group-83C6851E8110:t5, leader=null, voted=397d3429-cabc-43bc-ae54-d2af04dc2e0b, raftlog=cdc2a7e6-4b56-4b1a-bd54-23c3342f555f@group-83C6851E8110-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [cdc2a7e6-4b56-4b1a-bd54-23c3342f555f|rpc:10.9.0.11:9858|priority:0, e096c914-5b7d-4888-a9ea-0ca86e97c59b|rpc:10.9.0.13:9858|priority:0, 397d3429-cabc-43bc-ae54-d2af04dc2e0b|rpc:10.9.0.12:9858|priority:1], old=null
dn1_1    | 2021-02-10 13:51:28,632 [grpc-default-executor-0] INFO impl.VoteContext: cdc2a7e6-4b56-4b1a-bd54-23c3342f555f@group-83C6851E8110-FOLLOWER: reject ELECTION from e096c914-5b7d-4888-a9ea-0ca86e97c59b: already has voted for 397d3429-cabc-43bc-ae54-d2af04dc2e0b at current term 5
dn1_1    | 2021-02-10 13:51:28,633 [grpc-default-executor-0] INFO server.RaftServer$Division: cdc2a7e6-4b56-4b1a-bd54-23c3342f555f@group-83C6851E8110 replies to ELECTION vote request: e096c914-5b7d-4888-a9ea-0ca86e97c59b<-cdc2a7e6-4b56-4b1a-bd54-23c3342f555f#0:FAIL-t5. Peer's state: cdc2a7e6-4b56-4b1a-bd54-23c3342f555f@group-83C6851E8110:t5, leader=null, voted=397d3429-cabc-43bc-ae54-d2af04dc2e0b, raftlog=cdc2a7e6-4b56-4b1a-bd54-23c3342f555f@group-83C6851E8110-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [cdc2a7e6-4b56-4b1a-bd54-23c3342f555f|rpc:10.9.0.11:9858|priority:0, e096c914-5b7d-4888-a9ea-0ca86e97c59b|rpc:10.9.0.13:9858|priority:0, 397d3429-cabc-43bc-ae54-d2af04dc2e0b|rpc:10.9.0.12:9858|priority:1], old=null
dn1_1    | 2021-02-10 13:51:28,787 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-83C6851E8110 with new leaderId: 397d3429-cabc-43bc-ae54-d2af04dc2e0b
dn1_1    | 2021-02-10 13:51:28,787 [grpc-default-executor-0] INFO server.RaftServer$Division: cdc2a7e6-4b56-4b1a-bd54-23c3342f555f@group-83C6851E8110: change Leader from null to 397d3429-cabc-43bc-ae54-d2af04dc2e0b at term 5 for appendEntries, leader elected after 24124ms
dn1_1    | 2021-02-10 13:51:28,819 [grpc-default-executor-0] INFO server.RaftServer$Division: cdc2a7e6-4b56-4b1a-bd54-23c3342f555f@group-83C6851E8110: set configuration 0: [cdc2a7e6-4b56-4b1a-bd54-23c3342f555f|rpc:10.9.0.11:9858|dataStream:|priority:0, e096c914-5b7d-4888-a9ea-0ca86e97c59b|rpc:10.9.0.13:9858|dataStream:|priority:0, 397d3429-cabc-43bc-ae54-d2af04dc2e0b|rpc:10.9.0.12:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-02-10 13:51:28,820 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: cdc2a7e6-4b56-4b1a-bd54-23c3342f555f@group-83C6851E8110-SegmentedRaftLogWorker: Starting segment from index:0
dn1_1    | 2021-02-10 13:51:28,831 [cdc2a7e6-4b56-4b1a-bd54-23c3342f555f@group-83C6851E8110-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: cdc2a7e6-4b56-4b1a-bd54-23c3342f555f@group-83C6851E8110-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e287797c-9cd3-477a-8c02-83c6851e8110/current/log_inprogress_0
dn2_1    | 2021-02-10 13:50:57,049 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2021-02-10 13:50:57,049 [pool-22-thread-1] INFO server.RaftServer$Division: 397d3429-cabc-43bc-ae54-d2af04dc2e0b@group-CED575DEEA47: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn2_1    | 2021-02-10 13:50:57,049 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2021-02-10 13:50:57,049 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1    | 2021-02-10 13:50:57,055 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7579ddf6-7bd7-4c72-bba3-ced575deea47/in_use.lock acquired by nodename 7@b2cdad1b9455
dn2_1    | 2021-02-10 13:50:57,057 [pool-22-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=397d3429-cabc-43bc-ae54-d2af04dc2e0b} from /data/metadata/ratis/7579ddf6-7bd7-4c72-bba3-ced575deea47/current/raft-meta
dn2_1    | 2021-02-10 13:50:57,057 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-CED575DEEA47: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn2_1    | 2021-02-10 13:50:57,062 [pool-22-thread-1] INFO server.RaftServer$Division: 397d3429-cabc-43bc-ae54-d2af04dc2e0b@group-CED575DEEA47: set configuration 0: [397d3429-cabc-43bc-ae54-d2af04dc2e0b|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0], old=null
dn2_1    | 2021-02-10 13:50:57,064 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn2_1    | 2021-02-10 13:50:57,064 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn2_1    | 2021-02-10 13:50:57,067 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn2_1    | 2021-02-10 13:50:57,067 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2021-02-10 13:50:57,068 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.397d3429-cabc-43bc-ae54-d2af04dc2e0b@group-CED575DEEA47
dn2_1    | 2021-02-10 13:50:57,068 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2021-02-10 13:50:57,068 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1    | 2021-02-10 13:50:57,069 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn2_1    | 2021-02-10 13:50:57,069 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 397d3429-cabc-43bc-ae54-d2af04dc2e0b@group-CED575DEEA47-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/7579ddf6-7bd7-4c72-bba3-ced575deea47
dn2_1    | 2021-02-10 13:50:57,069 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn2_1    | 2021-02-10 13:50:57,069 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn2_1    | 2021-02-10 13:50:57,071 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2021-02-10 13:50:57,077 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn2_1    | 2021-02-10 13:50:57,077 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn2_1    | 2021-02-10 13:50:57,061 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7e307087{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn2_1    | 2021-02-10 13:50:57,078 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@d08edc5{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
dn2_1    | 2021-02-10 13:50:57,078 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn2_1    | 2021-02-10 13:50:57,088 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn2_1    | 2021-02-10 13:50:57,088 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn2_1    | 2021-02-10 13:50:57,089 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn2_1    | 2021-02-10 13:50:57,089 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn2_1    | 2021-02-10 13:50:57,090 [pool-22-thread-1] INFO server.RaftServer$Division: 397d3429-cabc-43bc-ae54-d2af04dc2e0b@group-CED575DEEA47: set configuration 0: [397d3429-cabc-43bc-ae54-d2af04dc2e0b|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0], old=null
dn2_1    | 2021-02-10 13:50:57,092 [pool-22-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/7579ddf6-7bd7-4c72-bba3-ced575deea47/current/log_inprogress_0
dn2_1    | 2021-02-10 13:50:57,095 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 397d3429-cabc-43bc-ae54-d2af04dc2e0b@group-CED575DEEA47-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
dn2_1    | 2021-02-10 13:50:57,098 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 397d3429-cabc-43bc-ae54-d2af04dc2e0b@group-CED575DEEA47-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn2_1    | 2021-02-10 13:50:57,106 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn2_1    | 2021-02-10 13:50:57,106 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn2_1    | 2021-02-10 13:50:57,107 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn2_1    | 2021-02-10 13:50:57,107 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn2_1    | 2021-02-10 13:50:57,108 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn2_1    | 2021-02-10 13:50:57,109 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn2_1    | 2021-02-10 13:50:57,109 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.397d3429-cabc-43bc-ae54-d2af04dc2e0b@group-CED575DEEA47
dn2_1    | 2021-02-10 13:50:57,110 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.397d3429-cabc-43bc-ae54-d2af04dc2e0b@group-CED575DEEA47
dn2_1    | 2021-02-10 13:50:57,496 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@427a12b6{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-11021230001111232278/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
dn2_1    | 2021-02-10 13:50:57,534 [main] INFO server.AbstractConnector: Started ServerConnector@40fa8766{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
dn2_1    | 2021-02-10 13:50:57,534 [main] INFO server.Server: Started @23614ms
dn2_1    | 2021-02-10 13:50:57,546 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn2_1    | 2021-02-10 13:50:57,546 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn2_1    | 2021-02-10 13:50:57,550 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn2_1    | 2021-02-10 13:50:57,600 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@3d43d012] INFO util.JvmPauseMonitor: Starting JVM pause monitor
recon_1  | 2021-02-10 13:50:58,424 [main] INFO scm.ReconNodeManager: Loaded 0 nodes from node DB.
recon_1  | 2021-02-10 13:50:58,426 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
recon_1  | 2021-02-10 13:50:58,463 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
recon_1  | 2021-02-10 13:50:58,493 [Socket Reader #1 for port 9891] INFO ipc.Server: Starting Socket Reader #1 for port 9891
recon_1  | 2021-02-10 13:50:58,533 [Listener at 0.0.0.0/9891] INFO pipeline.SCMPipelineManager: No pipeline exists in current db
recon_1  | 2021-02-10 13:50:58,577 [Listener at 0.0.0.0/9891] INFO recon.ReconServer: Recon server initialized successfully!
recon_1  | 2021-02-10 13:50:58,579 [Listener at 0.0.0.0/9891] INFO recon.ReconServer: Starting Recon server
recon_1  | 2021-02-10 13:50:58,695 [Listener at 0.0.0.0/9891] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
recon_1  | 2021-02-10 13:50:58,709 [Listener at 0.0.0.0/9891] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
recon_1  | 2021-02-10 13:50:58,709 [Listener at 0.0.0.0/9891] INFO impl.MetricsSystemImpl: Recon metrics system started
recon_1  | 2021-02-10 13:50:59,264 [Listener at 0.0.0.0/9891] INFO http.HttpServer2: Jetty bound to port 9888
recon_1  | 2021-02-10 13:50:59,269 [Listener at 0.0.0.0/9891] INFO server.Server: jetty-9.4.34.v20201102; built: 2020-11-02T14:15:39.302Z; git: e46af88704a893fc12cb0e3bf46e2c7b48a009e7; jvm 11.0.7+10-LTS
recon_1  | 2021-02-10 13:50:59,321 [Listener at 0.0.0.0/9891] INFO server.session: DefaultSessionIdManager workerName=node0
recon_1  | 2021-02-10 13:50:59,321 [Listener at 0.0.0.0/9891] INFO server.session: No SessionScavenger set, using defaults
recon_1  | 2021-02-10 13:50:59,327 [Listener at 0.0.0.0/9891] INFO server.session: node0 Scavenging every 660000ms
recon_1  | 2021-02-10 13:50:59,379 [Listener at 0.0.0.0/9891] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@63f6bed1{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
recon_1  | 2021-02-10 13:50:59,391 [Listener at 0.0.0.0/9891] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6975fb1c{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-recon-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
recon_1  | 2021-02-10 13:51:03,624 [Listener at 0.0.0.0/9891] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2ae5580{recon,/,file:///tmp/jetty-0_0_0_0-9888-hadoop-ozone-recon-1_1_0-SNAPSHOT_jar-_-any-6958143988516037605/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-recon-1.1.0-SNAPSHOT.jar!/webapps/recon}
recon_1  | 2021-02-10 13:51:03,642 [Listener at 0.0.0.0/9891] INFO server.AbstractConnector: Started ServerConnector@4cc65c2{HTTP/1.1, (http/1.1)}{0.0.0.0:9888}
recon_1  | 2021-02-10 13:51:03,642 [Listener at 0.0.0.0/9891] INFO server.Server: Started @29514ms
recon_1  | 2021-02-10 13:51:03,647 [Listener at 0.0.0.0/9891] INFO impl.MetricsSinkAdapter: Sink prometheus started
recon_1  | 2021-02-10 13:51:03,647 [Listener at 0.0.0.0/9891] INFO impl.MetricsSystemImpl: Registered sink prometheus
