Attaching to hadoop31_scm_1, hadoop31_datanode_3, hadoop31_nm_1, hadoop31_datanode_2, hadoop31_om_1, hadoop31_rm_1, hadoop31_s3g_1, hadoop31_datanode_1
datanode_1  | No '-XX:...' jvm parameters are used. Adding safer GC settings to the HADOOP_OPTS
scm_1       | 2020-04-30 10:08:29,352 [EventQueue-OpenPipelineForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2020-04-30 10:08:29,352 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
scm_1       | 2020-04-30 10:08:29,353 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
scm_1       | 2020-04-30 10:08:29,353 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
scm_1       | 2020-04-30 10:08:29,354 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
scm_1       | 2020-04-30 10:10:18,202 [RatisPipelineUtilsThread] ERROR pipeline.SCMPipelineManager: Failed to create pipeline of type RATIS and factor ONE. Exception: Cannot create pipeline of factor 1 using 0 nodes. Used 3 nodes. Healthy nodes 3
scm_1       | 2020-04-30 10:10:18,203 [RatisPipelineUtilsThread] ERROR pipeline.SCMPipelineManager: Failed to create pipeline of type RATIS and factor THREE. Exception: Pipeline creation failed because nodes are engaged in other pipelines and every node can only be engaged in max 2 pipelines. Required 3. Found 0
rm_1        | 2020-04-30 10:09:55 INFO  RMAuditLogger:310 - USER=hadoop	IP=172.18.0.2	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1588241290458_0002	QUEUENAME=default
rm_1        | 2020-04-30 10:09:55 INFO  RMAppImpl:1259 - Storing application with id application_1588241290458_0002
rm_1        | 2020-04-30 10:09:55 INFO  RMStateStore:222 - Storing info for app: application_1588241290458_0002
rm_1        | 2020-04-30 10:09:55 INFO  RMAppImpl:912 - application_1588241290458_0002 State change from NEW to NEW_SAVING on event = START
rm_1        | 2020-04-30 10:09:55 INFO  RMAppImpl:912 - application_1588241290458_0002 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
rm_1        | 2020-04-30 10:09:55 INFO  ParentQueue:494 - Application added - appId: application_1588241290458_0002 user: hadoop leaf-queue of parent: root #applications: 1
rm_1        | 2020-04-30 10:09:55 INFO  CapacityScheduler:954 - Accepted application application_1588241290458_0002 from user: hadoop, in queue: default
rm_1        | 2020-04-30 10:09:55 INFO  RMAppImpl:912 - application_1588241290458_0002 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
rm_1        | 2020-04-30 10:09:55 INFO  ApplicationMasterService:479 - Registering app attempt : appattempt_1588241290458_0002_000001
rm_1        | 2020-04-30 10:09:55 INFO  RMAppAttemptImpl:927 - appattempt_1588241290458_0002_000001 State change from NEW to SUBMITTED on event = START
rm_1        | 2020-04-30 10:09:55 WARN  LeafQueue:846 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
rm_1        | 2020-04-30 10:09:55 WARN  LeafQueue:882 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
rm_1        | 2020-04-30 10:09:55 INFO  LeafQueue:911 - Application application_1588241290458_0002 from user: hadoop activated in queue: default
rm_1        | 2020-04-30 10:09:55 INFO  LeafQueue:941 - Application added - appId: application_1588241290458_0002 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
rm_1        | 2020-04-30 10:09:55 INFO  CapacityScheduler:1000 - Added Application Attempt appattempt_1588241290458_0002_000001 to scheduler from user hadoop in queue default
rm_1        | 2020-04-30 10:09:55 INFO  RMAppAttemptImpl:927 - appattempt_1588241290458_0002_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
rm_1        | 2020-04-30 10:09:56 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1588241290458_0002_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
rm_1        | 2020-04-30 10:09:56 INFO  RMContainerImpl:480 - container_1588241290458_0002_01_000001 Container Transitioned from NEW to ALLOCATED
rm_1        | 2020-04-30 10:09:56 INFO  FiCaSchedulerNode:169 - Assigned container container_1588241290458_0002_01_000001 of capacity <memory:2048, vCores:1> on host nm:44857, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
rm_1        | 2020-04-30 10:09:56 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1588241290458_0002	CONTAINERID=container_1588241290458_0002_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2020-04-30 10:09:56 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:44857 for container : container_1588241290458_0002_01_000001
rm_1        | 2020-04-30 10:09:56 INFO  RMContainerImpl:480 - container_1588241290458_0002_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2020-04-30 10:09:56 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1588241290458_0002_000001
rm_1        | 2020-04-30 10:09:56 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
rm_1        | 2020-04-30 10:09:56 INFO  CapacityScheduler:2894 - Allocation proposal accepted
rm_1        | 2020-04-30 10:09:56 INFO  RMAppAttemptImpl:2221 - Storing attempt: AppId: application_1588241290458_0002 AttemptId: appattempt_1588241290458_0002_000001 MasterContainer: Container: [ContainerId: container_1588241290458_0002_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:44857, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:44857 }, ExecutionType: GUARANTEED, ]
rm_1        | 2020-04-30 10:09:56 INFO  RMAppAttemptImpl:927 - appattempt_1588241290458_0002_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
rm_1        | 2020-04-30 10:09:56 INFO  RMAppAttemptImpl:927 - appattempt_1588241290458_0002_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
rm_1        | 2020-04-30 10:09:56 INFO  AMLauncher:307 - Launching masterappattempt_1588241290458_0002_000001
rm_1        | 2020-04-30 10:09:56 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1588241290458_0002_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:44857, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:44857 }, ExecutionType: GUARANTEED, ] for AM appattempt_1588241290458_0002_000001
rm_1        | 2020-04-30 10:09:56 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1588241290458_0002_000001
rm_1        | 2020-04-30 10:09:56 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1588241290458_0002_000001
rm_1        | 2020-04-30 10:09:56 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1588241290458_0002_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:44857, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:44857 }, ExecutionType: GUARANTEED, ] for AM appattempt_1588241290458_0002_000001
rm_1        | 2020-04-30 10:09:56 INFO  RMAppAttemptImpl:927 - appattempt_1588241290458_0002_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
rm_1        | 2020-04-30 10:09:57 INFO  RMContainerImpl:480 - container_1588241290458_0002_01_000001 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2020-04-30 10:10:02 INFO  Server:1845 - Auth successful for appattempt_1588241290458_0002_000001 (auth:SIMPLE)
rm_1        | 2020-04-30 10:10:02 INFO  DefaultAMSProcessor:127 - AM registration appattempt_1588241290458_0002_000001
rm_1        | 2020-04-30 10:10:02 INFO  RMAuditLogger:294 - USER=hadoop	IP=172.18.0.4	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1588241290458_0002	APPATTEMPTID=appattempt_1588241290458_0002_000001
rm_1        | 2020-04-30 10:10:02 INFO  RMAppAttemptImpl:927 - appattempt_1588241290458_0002_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
rm_1        | 2020-04-30 10:10:02 INFO  RMAppImpl:912 - application_1588241290458_0002 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
rm_1        | 2020-04-30 10:10:04 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1588241290458_0002_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2020-04-30 10:10:04 INFO  RMContainerImpl:480 - container_1588241290458_0002_01_000002 Container Transitioned from NEW to ALLOCATED
rm_1        | 2020-04-30 10:10:04 INFO  FiCaSchedulerNode:169 - Assigned container container_1588241290458_0002_01_000002 of capacity <memory:4096, vCores:1> on host nm:44857, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2020-04-30 10:10:04 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1588241290458_0002	CONTAINERID=container_1588241290458_0002_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2020-04-30 10:10:04 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2020-04-30 10:10:04 INFO  CapacityScheduler:2894 - Allocation proposal accepted
rm_1        | 2020-04-30 10:10:05 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:44857 for container : container_1588241290458_0002_01_000002
rm_1        | 2020-04-30 10:10:05 INFO  RMContainerImpl:480 - container_1588241290458_0002_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2020-04-30 10:10:05 INFO  RMContainerImpl:480 - container_1588241290458_0002_01_000002 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2020-04-30 10:10:06 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1588241290458_0002
rm_1        | 2020-04-30 10:10:09 INFO  RMContainerImpl:480 - container_1588241290458_0002_01_000002 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2020-04-30 10:10:09 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1588241290458_0002	CONTAINERID=container_1588241290458_0002_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2020-04-30 10:10:10 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1588241290458_0002_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
rm_1        | 2020-04-30 10:10:10 INFO  RMContainerImpl:480 - container_1588241290458_0002_01_000003 Container Transitioned from NEW to ALLOCATED
rm_1        | 2020-04-30 10:10:10 INFO  FiCaSchedulerNode:169 - Assigned container container_1588241290458_0002_01_000003 of capacity <memory:4096, vCores:1> on host nm:44857, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2020-04-30 10:10:10 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1588241290458_0002	CONTAINERID=container_1588241290458_0002_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2020-04-30 10:10:10 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2020-04-30 10:10:10 INFO  CapacityScheduler:2894 - Allocation proposal accepted
rm_1        | 2020-04-30 10:10:11 INFO  RMContainerImpl:480 - container_1588241290458_0002_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2020-04-30 10:10:11 INFO  RMContainerImpl:480 - container_1588241290458_0002_01_000003 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2020-04-30 10:10:12 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1588241290458_0002
rm_1        | 2020-04-30 10:10:15 INFO  RMContainerImpl:480 - container_1588241290458_0002_01_000003 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2020-04-30 10:10:15 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1588241290458_0002	CONTAINERID=container_1588241290458_0002_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2020-04-30 10:10:18 INFO  RMAppAttemptImpl:1420 - Updating application attempt appattempt_1588241290458_0002_000001 with final state: FINISHING, and exit status: -1000
rm_1        | 2020-04-30 10:10:18 INFO  RMAppAttemptImpl:927 - appattempt_1588241290458_0002_000001 State change from RUNNING to FINAL_SAVING on event = UNREGISTERED
rm_1        | 2020-04-30 10:10:18 INFO  RMAppImpl:1278 - Updating application application_1588241290458_0002 with final state: FINISHING
rm_1        | 2020-04-30 10:10:18 INFO  RMAppImpl:912 - application_1588241290458_0002 State change from RUNNING to FINAL_SAVING on event = ATTEMPT_UNREGISTERED
rm_1        | 2020-04-30 10:10:18 INFO  RMAppAttemptImpl:927 - appattempt_1588241290458_0002_000001 State change from FINAL_SAVING to FINISHING on event = ATTEMPT_UPDATE_SAVED
rm_1        | 2020-04-30 10:10:18 INFO  RMStateStore:260 - Updating info for app: application_1588241290458_0002
rm_1        | 2020-04-30 10:10:18 INFO  RMAppImpl:912 - application_1588241290458_0002 State change from FINAL_SAVING to FINISHING on event = APP_UPDATE_SAVED
rm_1        | 2020-04-30 10:10:19 INFO  ApplicationMasterService:313 - application_1588241290458_0002 unregistered successfully. 
nm_1        | 2020-04-30 10:09:14 INFO  ResourceLocalizationService:1331 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1588241290458_0001_01_000001.tokens
nm_1        | 2020-04-30 10:09:14 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
nm_1        | 2020-04-30 10:09:14 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1588241290458_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1588241290458_0001/container_1588241290458_0001_01_000001.tokens
nm_1        | 2020-04-30 10:09:14 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1588241290458_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1588241290458_0001
nm_1        | 2020-04-30 10:09:14 INFO  ContainerLocalizer:139 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
nm_1        | 2020-04-30 10:09:14 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2020-04-30 10:09:14 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2020-04-30 10:09:14 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2020-04-30 10:09:14 WARN  MetricsSystemImpl:151 - NodeManager metrics system already initialized!
nm_1        | 2020-04-30 10:09:15 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2020-04-30 10:09:15 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2020-04-30 10:09:15 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2020-04-30 10:09:16 INFO  ContainerImpl:2126 - Container container_1588241290458_0001_01_000001 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2020-04-30 10:09:16 INFO  ContainerScheduler:511 - Starting container [container_1588241290458_0001_01_000001]
nm_1        | 2020-04-30 10:09:16 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2020-04-30 10:09:16 INFO  ContainerImpl:2126 - Container container_1588241290458_0001_01_000001 transitioned from SCHEDULED to RUNNING
nm_1        | 2020-04-30 10:09:16 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1588241290458_0001_01_000001
nm_1        | 2020-04-30 10:09:16 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1588241290458_0001/container_1588241290458_0001_01_000001/default_container_executor.sh]
nm_1        | 2020-04-30 10:09:17 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2020-04-30 10:09:17 INFO  ContainersMonitorImpl:567 - container_1588241290458_0001_01_000001's ip = 172.18.0.4, and hostname = nm
nm_1        | 2020-04-30 10:09:20 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1588241290458_0001_01_000001 since CPU usage is not yet available.
nm_1        | 2020-04-30 10:09:24 INFO  Server:1845 - Auth successful for appattempt_1588241290458_0001_000001 (auth:SIMPLE)
nm_1        | 2020-04-30 10:09:24 INFO  ContainerManagerImpl:1070 - Start request for container_1588241290458_0001_01_000002 by user hadoop
nm_1        | 2020-04-30 10:09:24 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1588241290458_0001	CONTAINERID=container_1588241290458_0001_01_000002
nm_1        | 2020-04-30 10:09:24 INFO  ApplicationImpl:463 - Adding container_1588241290458_0001_01_000002 to application application_1588241290458_0001
nm_1        | 2020-04-30 10:09:24 INFO  ContainerImpl:2126 - Container container_1588241290458_0001_01_000002 transitioned from NEW to LOCALIZING
nm_1        | 2020-04-30 10:09:24 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1588241290458_0001
nm_1        | 2020-04-30 10:09:24 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1588241290458_0001
nm_1        | 2020-04-30 10:09:24 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2020-04-30 10:09:25 INFO  ShuffleHandler:719 - Added token for job_1588241290458_0001
nm_1        | 2020-04-30 10:09:25 INFO  ContainerImpl:2126 - Container container_1588241290458_0001_01_000002 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2020-04-30 10:09:25 INFO  ContainerScheduler:511 - Starting container [container_1588241290458_0001_01_000002]
nm_1        | 2020-04-30 10:09:25 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2020-04-30 10:09:25 INFO  ContainerImpl:2126 - Container container_1588241290458_0001_01_000002 transitioned from SCHEDULED to RUNNING
nm_1        | 2020-04-30 10:09:25 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1588241290458_0001_01_000002
nm_1        | 2020-04-30 10:09:25 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1588241290458_0001/container_1588241290458_0001_01_000002/default_container_executor.sh]
nm_1        | 2020-04-30 10:09:26 INFO  ContainersMonitorImpl:567 - container_1588241290458_0001_01_000002's ip = 172.18.0.4, and hostname = nm
nm_1        | 2020-04-30 10:09:28 INFO  ContainerLaunch:589 - Container container_1588241290458_0001_01_000002 succeeded 
nm_1        | 2020-04-30 10:09:28 INFO  ContainerImpl:2126 - Container container_1588241290458_0001_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2020-04-30 10:09:28 INFO  ContainerLaunch:745 - Cleaning up container container_1588241290458_0001_01_000002
nm_1        | 2020-04-30 10:09:28 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2020-04-30 10:09:28 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1588241290458_0001/container_1588241290458_0001_01_000002/launch_container.sh
nm_1        | 2020-04-30 10:09:28 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1588241290458_0001/container_1588241290458_0001_01_000002/container_tokens
nm_1        | 2020-04-30 10:09:29 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1588241290458_0001	CONTAINERID=container_1588241290458_0001_01_000002
nm_1        | 2020-04-30 10:09:29 INFO  ContainerImpl:2126 - Container container_1588241290458_0001_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2020-04-30 10:09:29 INFO  ApplicationImpl:512 - Removing container_1588241290458_0001_01_000002 from application application_1588241290458_0001
nm_1        | 2020-04-30 10:09:29 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1588241290458_0001_01_000002
nm_1        | 2020-04-30 10:09:29 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1588241290458_0001
nm_1        | 2020-04-30 10:09:30 INFO  Server:1845 - Auth successful for appattempt_1588241290458_0001_000001 (auth:SIMPLE)
nm_1        | 2020-04-30 10:09:30 INFO  ContainerManagerImpl:1070 - Start request for container_1588241290458_0001_01_000003 by user hadoop
nm_1        | 2020-04-30 10:09:30 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1588241290458_0001	CONTAINERID=container_1588241290458_0001_01_000003
nm_1        | 2020-04-30 10:09:30 INFO  ApplicationImpl:463 - Adding container_1588241290458_0001_01_000003 to application application_1588241290458_0001
nm_1        | 2020-04-30 10:09:30 INFO  ContainerImpl:2126 - Container container_1588241290458_0001_01_000003 transitioned from NEW to LOCALIZING
nm_1        | 2020-04-30 10:09:30 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1588241290458_0001
nm_1        | 2020-04-30 10:09:30 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1588241290458_0001
nm_1        | 2020-04-30 10:09:30 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2020-04-30 10:09:30 INFO  ShuffleHandler:719 - Added token for job_1588241290458_0001
nm_1        | 2020-04-30 10:09:30 INFO  ContainerImpl:2126 - Container container_1588241290458_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2020-04-30 10:09:30 INFO  ContainerScheduler:511 - Starting container [container_1588241290458_0001_01_000003]
nm_1        | 2020-04-30 10:09:30 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2020-04-30 10:09:30 INFO  ContainerImpl:2126 - Container container_1588241290458_0001_01_000003 transitioned from SCHEDULED to RUNNING
nm_1        | 2020-04-30 10:09:30 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1588241290458_0001_01_000003
nm_1        | 2020-04-30 10:09:30 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1588241290458_0001/container_1588241290458_0001_01_000003/default_container_executor.sh]
nm_1        | 2020-04-30 10:09:31 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1588241290458_0001_01_000002]
nm_1        | 2020-04-30 10:09:32 INFO  ContainersMonitorImpl:567 - container_1588241290458_0001_01_000003's ip = 172.18.0.4, and hostname = nm
nm_1        | 2020-04-30 10:09:34 INFO  ContainerLaunch:589 - Container container_1588241290458_0001_01_000003 succeeded 
nm_1        | 2020-04-30 10:09:34 INFO  ContainerImpl:2126 - Container container_1588241290458_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2020-04-30 10:09:34 INFO  ContainerLaunch:745 - Cleaning up container container_1588241290458_0001_01_000003
nm_1        | 2020-04-30 10:09:34 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2020-04-30 10:09:34 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1588241290458_0001/container_1588241290458_0001_01_000003/launch_container.sh
nm_1        | 2020-04-30 10:09:34 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1588241290458_0001/container_1588241290458_0001_01_000003/container_tokens
nm_1        | 2020-04-30 10:09:34 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1588241290458_0001	CONTAINERID=container_1588241290458_0001_01_000003
nm_1        | 2020-04-30 10:09:34 INFO  ContainerImpl:2126 - Container container_1588241290458_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2020-04-30 10:09:34 INFO  ApplicationImpl:512 - Removing container_1588241290458_0001_01_000003 from application application_1588241290458_0001
nm_1        | 2020-04-30 10:09:34 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1588241290458_0001_01_000003
nm_1        | 2020-04-30 10:09:34 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1588241290458_0001
nm_1        | 2020-04-30 10:09:35 INFO  Server:1845 - Auth successful for appattempt_1588241290458_0001_000001 (auth:SIMPLE)
nm_1        | 2020-04-30 10:09:35 INFO  ContainerManagerImpl:1070 - Start request for container_1588241290458_0001_01_000004 by user hadoop
nm_1        | 2020-04-30 10:09:35 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1588241290458_0001	CONTAINERID=container_1588241290458_0001_01_000004
nm_1        | 2020-04-30 10:09:35 INFO  ApplicationImpl:463 - Adding container_1588241290458_0001_01_000004 to application application_1588241290458_0001
nm_1        | 2020-04-30 10:09:35 INFO  ContainerImpl:2126 - Container container_1588241290458_0001_01_000004 transitioned from NEW to LOCALIZING
nm_1        | 2020-04-30 10:09:35 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1588241290458_0001
nm_1        | 2020-04-30 10:09:35 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1588241290458_0001
nm_1        | 2020-04-30 10:09:35 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2020-04-30 10:09:35 INFO  ShuffleHandler:719 - Added token for job_1588241290458_0001
nm_1        | 2020-04-30 10:09:35 INFO  ContainerImpl:2126 - Container container_1588241290458_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2020-04-30 10:09:35 INFO  ContainerScheduler:511 - Starting container [container_1588241290458_0001_01_000004]
nm_1        | 2020-04-30 10:09:35 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2020-04-30 10:09:35 INFO  ContainerImpl:2126 - Container container_1588241290458_0001_01_000004 transitioned from SCHEDULED to RUNNING
nm_1        | 2020-04-30 10:09:35 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1588241290458_0001_01_000004
