Attaching to ozonesecure_kms_1, ozonesecure_recon_1, ozonesecure_datanode_2, ozonesecure_datanode_1, ozonesecure_datanode_3, ozonesecure_s3g_1, ozonesecure_om_1, ozonesecure_kdc_1, ozonesecure_scm_1
datanode_1  | Sleeping for 5 seconds
recon_1     | 2020-09-08 06:51:59,366 [main] INFO ozone.OmUtils: No OzoneManager ServiceID configured.
s3g_1       | ************************************************************/
kdc_1       | Sep 08 06:51:30 kdc kadmind[13](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
scm_1       | STARTUP_MSG:   args = [--init]
om_1        | 2020-09-08 06:52:37,467 [Listener at om/9862] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
recon_1     | 2020-09-08 06:52:00,414 [main] INFO Configuration.deprecation: No unit for recon.om.connection.request.timeout(5000) assuming MILLISECONDS
s3g_1       | 2020-09-08 06:51:40,852 [main] INFO s3.Gateway: registered UNIX signal handlers for [TERM, HUP, INT]
kdc_1       | Sep 08 06:51:30 kdc kadmind[13](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
scm_1       | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
om_1        | 2020-09-08 06:52:37,471 [Listener at om/9862] INFO http.HttpServer2: Initialize spnego with host: 0.0.0.0 userKey: ozone.om.http.auth.kerberos.principal keytabKey: ozone.om.http.auth.kerberos.keytab
recon_1     | 2020-09-08 06:52:00,807 [main] WARN recon.ReconUtils: ozone.recon.om.db.dir is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1     | 2020-09-08 06:52:01,228 [main] WARN recon.ReconUtils: ozone.recon.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1     | 2020-09-08 06:52:01,260 [main] INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@1dd4c691
recon_1     | 2020-09-08 06:52:01,264 [main] INFO net.NodeSchemaLoader: Loading network topology layer schema file
recon_1     | 2020-09-08 06:52:01,408 [main] WARN db.DBStoreBuilder: ozone.recon.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1     | 2020-09-08 06:52:01,551 [main] INFO node.SCMNodeManager: Entering startup safe mode.
recon_1     | 2020-09-08 06:52:01,575 [main] INFO scm.ReconNodeManager: Loaded 0 nodes from node DB.
recon_1     | 2020-09-08 06:52:01,581 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
recon_1     | 2020-09-08 06:52:01,706 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
recon_1     | 2020-09-08 06:52:01,755 [Socket Reader #1 for port 9891] INFO ipc.Server: Starting Socket Reader #1 for port 9891
recon_1     | 2020-09-08 06:52:01,884 [Listener at 0.0.0.0/9891] INFO pipeline.SCMPipelineManager: No pipeline exists in current db
recon_1     | 2020-09-08 06:52:01,968 [Listener at 0.0.0.0/9891] INFO recon.ReconServer: Recon server initialized successfully!
kdc_1       | Sep 08 06:51:30 kdc kadmind[13](Notice): Request: kadm5_create_principal, HTTP/om@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
recon_1     | 2020-09-08 06:52:01,972 [Listener at 0.0.0.0/9891] INFO recon.ReconServer: Starting Recon server
s3g_1       | 2020-09-08 06:51:41,134 [main] INFO s3.Gateway: Starting Ozone S3 gateway
scm_1       | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/hadoop/common/*:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-4.2.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.10.3.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/netty-3.10.5.Final.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.3.50.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/picocli-4.4.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.2.0.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.2.0.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.25.jar:/opt/hadoop/share/ozone/lib/okio-2.2.2.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/guava-28.2-jre.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/ratis-proto-1.1.0-ea949f1-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-client-1.1.0-ea949f1-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/libthrift-0.13.0.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.10.3.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.1.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/ratis-common-1.1.0-ea949f1-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.1.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/ratis-netty-1.1.0-ea949f1-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.2.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.8.1.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-server-1.1.0-ea949f1-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-1.1.0-ea949f1-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.3.50.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.10.3.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.16.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/checker-qual-2.10.0.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/netty-all-4.1.48.Final.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.10.3.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.25.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-1.1.0-SNAPSHOT-tests.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-1.1.0-ea949f1-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.2.0.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-admin-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.4.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-1.1.0-SNAPSHOT.jar
om_1        | 2020-09-08 06:52:37,652 [Listener at om/9862] INFO http.HttpServer2: Jetty bound to port 9874
kdc_1       | Sep 08 06:51:30 kdc kadmind[13](info): closing down fd 18
recon_1     | 2020-09-08 06:52:02,126 [Listener at 0.0.0.0/9891] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
s3g_1       | 2020-09-08 06:51:41,226 [main] INFO http.HttpServer2: Jetty bound to port 9878
scm_1       | STARTUP_MSG:   build = https://github.com/apache/hadoop-ozone.git/9a4cb9e385c9fc95331ff7a0d2dd731e0a74a21c ; compiled by 'runner' on 2020-09-08T06:22Z
om_1        | 2020-09-08 06:52:37,653 [Listener at om/9862] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.7+10-LTS
kdc_1       | Sep 08 06:51:30 kdc kadmind[13](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
recon_1     | 2020-09-08 06:52:02,193 [Listener at 0.0.0.0/9891] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
s3g_1       | 2020-09-08 06:51:41,228 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.7+10-LTS
scm_1       | STARTUP_MSG:   java = 11.0.7
om_1        | 2020-09-08 06:52:37,752 [Listener at om/9862] INFO server.session: DefaultSessionIdManager workerName=node0
kdc_1       | Sep 08 06:51:30 kdc kadmind[13](Notice): Request: kadm5_randkey_principal, HTTP/om@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
recon_1     | 2020-09-08 06:52:02,193 [Listener at 0.0.0.0/9891] INFO impl.MetricsSystemImpl: Recon metrics system started
s3g_1       | 2020-09-08 06:51:41,777 [main] INFO server.session: DefaultSessionIdManager workerName=node0
scm_1       | ************************************************************/
om_1        | 2020-09-08 06:52:37,752 [Listener at om/9862] INFO server.session: No SessionScavenger set, using defaults
kdc_1       | Sep 08 06:51:30 kdc kadmind[13](Notice): Request: kadm5_get_principal, HTTP/om@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
recon_1     | 2020-09-08 06:52:02,623 [Listener at 0.0.0.0/9891] INFO http.HttpServer2: Jetty bound to port 9888
s3g_1       | 2020-09-08 06:51:41,779 [main] INFO server.session: No SessionScavenger set, using defaults
scm_1       | 2020-09-08 06:51:46,193 [main] INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
om_1        | 2020-09-08 06:52:37,759 [Listener at om/9862] INFO server.session: node0 Scavenging every 660000ms
kdc_1       | Sep 08 06:51:30 kdc kadmind[13](info): closing down fd 18
recon_1     | 2020-09-08 06:52:02,624 [Listener at 0.0.0.0/9891] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.7+10-LTS
scm_1       | 2020-09-08 06:51:47,433 [main] WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
s3g_1       | 2020-09-08 06:51:41,781 [main] INFO server.session: node0 Scavenging every 660000ms
om_1        | 2020-09-08 06:52:37,785 [Listener at om/9862] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/om@EXAMPLE.COM
kdc_1       | Sep 08 06:51:30 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
recon_1     | 2020-09-08 06:52:02,702 [Listener at 0.0.0.0/9891] INFO server.session: DefaultSessionIdManager workerName=node0
scm_1       | 2020-09-08 06:51:48,108 [main] INFO server.StorageContainerManager: SCM initialization succeeded. Current cluster id for sd=/data/metadata/scm;cid=CID-ab8505ef-7710-4435-977c-9689d5348806;layoutVersion=0
s3g_1       | 2020-09-08 06:51:41,985 [main] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/s3g@EXAMPLE.COM
om_1        | 2020-09-08 06:52:37,792 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@29b0c169{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
kdc_1       | Sep 08 06:51:30 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1599547890, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
recon_1     | 2020-09-08 06:52:02,702 [Listener at 0.0.0.0/9891] INFO server.session: No SessionScavenger set, using defaults
scm_1       | 2020-09-08 06:51:48,323 [shutdown-hook-0] INFO server.StorageContainerManagerStarter: SHUTDOWN_MSG: 
s3g_1       | 2020-09-08 06:51:42,251 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@18cebaa5{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2020-09-08 06:52:37,794 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@71817f66{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
kdc_1       | Sep 08 06:51:30 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
recon_1     | 2020-09-08 06:52:02,703 [Listener at 0.0.0.0/9891] INFO server.session: node0 Scavenging every 660000ms
scm_1       | /************************************************************
s3g_1       | 2020-09-08 06:51:42,261 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5c153b9e{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-s3gateway-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2020-09-08 06:52:37,915 [Listener at om/9862] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/om@EXAMPLE.COM
kdc_1       | Sep 08 06:51:30 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1599547890, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
recon_1     | 2020-09-08 06:52:02,731 [Listener at 0.0.0.0/9891] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/recon@EXAMPLE.COM
scm_1       | SHUTDOWN_MSG: Shutting down StorageContainerManager at scm/172.18.0.2
s3g_1       | 2020-09-08 06:51:55,260 [main] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/s3g@EXAMPLE.COM
om_1        | 2020-09-08 06:52:37,925 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@548c5127{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-hadoop-ozone-ozone-manager-1_1_0-SNAPSHOT_jar-_-any-9586259831561396707.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-1.1.0-SNAPSHOT.jar!/webapps/ozoneManager}
kdc_1       | Sep 08 06:51:30 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
recon_1     | 2020-09-08 06:52:02,738 [Listener at 0.0.0.0/9891] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6c5ae8fd{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | ************************************************************/
s3g_1       | Sep 08, 2020 6:51:57 AM org.glassfish.jersey.internal.Errors logErrors
om_1        | 2020-09-08 06:52:37,936 [Listener at om/9862] INFO server.AbstractConnector: Started ServerConnector@24536f07{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
kdc_1       | Sep 08 06:51:30 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1599547890, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
recon_1     | 2020-09-08 06:52:02,738 [Listener at 0.0.0.0/9891] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@608b35fa{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-recon-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
s3g_1       | WARNING: The following warnings have been detected: WARNING: A HTTP GET method, public javax.ws.rs.core.Response org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.get(java.lang.String,java.lang.String,java.lang.String,int,java.lang.String,java.io.InputStream) throws java.io.IOException,org.apache.hadoop.ozone.s3.exception.OS3Exception, should not consume any entity.
om_1        | 2020-09-08 06:52:37,937 [Listener at om/9862] INFO server.Server: Started @18953ms
kdc_1       | Sep 08 06:51:30 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
recon_1     | 2020-09-08 06:52:03,299 [Listener at 0.0.0.0/9891] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/recon@EXAMPLE.COM
scm_1       | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
s3g_1       | 
om_1        | 2020-09-08 06:52:37,939 [Listener at om/9862] INFO impl.MetricsSinkAdapter: Sink prometheus started
kdc_1       | Sep 08 06:51:30 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1599547890, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
recon_1     | 2020-09-08 06:52:05,322 [Listener at 0.0.0.0/9891] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7049d079{recon,/,file:///tmp/jetty-0_0_0_0-9888-hadoop-ozone-recon-1_1_0-SNAPSHOT_jar-_-any-8640483241945242566.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-recon-1.1.0-SNAPSHOT.jar!/webapps/recon}
scm_1       | 2020-09-08 06:51:58,504 [main] INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
s3g_1       | 2020-09-08 06:51:57,771 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@781dac73{s3gateway,/,file:///tmp/jetty-0_0_0_0-9878-hadoop-ozone-s3gateway-1_1_0-SNAPSHOT_jar-_-any-8512494215545908854.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-s3gateway-1.1.0-SNAPSHOT.jar!/webapps/s3gateway}
om_1        | 2020-09-08 06:52:37,939 [Listener at om/9862] INFO impl.MetricsSystemImpl: Registered sink prometheus
recon_1     | 2020-09-08 06:52:05,355 [Listener at 0.0.0.0/9891] INFO server.AbstractConnector: Started ServerConnector@3355168{HTTP/1.1,[http/1.1]}{0.0.0.0:9888}
kdc_1       | Sep 08 06:51:45 kdc krb5kdc[8](info): AS_REQ (2 etypes {18 17}) 172.18.0.7: ISSUE: authtime 1599547905, etypes {rep=18 tkt=18 ses=18}, dn/593c8af7dde6@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
scm_1       | /************************************************************
s3g_1       | 2020-09-08 06:51:57,796 [main] INFO server.AbstractConnector: Started ServerConnector@cb191ca{HTTP/1.1,[http/1.1]}{0.0.0.0:9878}
om_1        | 2020-09-08 06:52:37,944 [Listener at om/9862] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
recon_1     | 2020-09-08 06:52:05,355 [Listener at 0.0.0.0/9891] INFO server.Server: Started @35266ms
kdc_1       | Sep 08 06:51:45 kdc krb5kdc[8](info): AS_REQ (2 etypes {18 17}) 172.18.0.6: ISSUE: authtime 1599547905, etypes {rep=18 tkt=18 ses=18}, dn/8cb649cf7d9c@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
scm_1       | STARTUP_MSG: Starting StorageContainerManager
s3g_1       | 2020-09-08 06:51:57,797 [main] INFO server.Server: Started @29499ms
om_1        | 2020-09-08 06:52:37,948 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
recon_1     | 2020-09-08 06:52:05,368 [Listener at 0.0.0.0/9891] INFO impl.MetricsSinkAdapter: Sink prometheus started
kdc_1       | Sep 08 06:51:47 kdc krb5kdc[8](info): AS_REQ (2 etypes {18 17}) 172.18.0.8: ISSUE: authtime 1599547907, etypes {rep=18 tkt=18 ses=18}, dn/053b971d5fac@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
scm_1       | STARTUP_MSG:   host = scm/172.18.0.2
s3g_1       | 2020-09-08 06:51:57,810 [main] INFO http.BaseHttpServer: HTTP server of s3gateway listening at http://0.0.0.0:9878
om_1        | 2020-09-08 06:52:37,949 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
