Attaching to upgrade_dn2_1, upgrade_dn1_1, upgrade_s3g_1, upgrade_dn3_1, upgrade_scm_1, upgrade_om_1, upgrade_recon_1
dn2_1    | 2020-11-07 13:44:56 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
dn2_1    | 2020-11-07 13:45:32 INFO  SegmentedRaftLogWorker:391 - d52f747c-2d19-4b44-aea0-ea9c473c3231@group-FD15FFFDA0AD-SegmentedRaftLogWorker: Starting segment from index:0
dn2_1    | 2020-11-07 13:45:32 INFO  LeaderElection:206 - d52f747c-2d19-4b44-aea0-ea9c473c3231@group-E04D4BC4C60B-LeaderElection1: begin an election at term 1 for -1: [d52f747c-2d19-4b44-aea0-ea9c473c3231:10.9.0.12:9858], old=null
dn2_1    | 2020-11-07 13:45:32 INFO  RoleInfo:134 - d52f747c-2d19-4b44-aea0-ea9c473c3231: shutdown LeaderElection
dn2_1    | 2020-11-07 13:45:32 INFO  RaftServerImpl:172 - d52f747c-2d19-4b44-aea0-ea9c473c3231@group-E04D4BC4C60B: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
dn2_1    | 2020-11-07 13:45:32 INFO  XceiverServerRatis:744 - Leader change notification received for group: group-E04D4BC4C60B with new leaderId: d52f747c-2d19-4b44-aea0-ea9c473c3231
dn2_1    | 2020-11-07 13:45:32 INFO  RaftServerImpl:255 - d52f747c-2d19-4b44-aea0-ea9c473c3231@group-E04D4BC4C60B: change Leader from null to d52f747c-2d19-4b44-aea0-ea9c473c3231 at term 1 for becomeLeader, leader elected after 6087ms
dn2_1    | 2020-11-07 13:45:32 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
dn2_1    | 2020-11-07 13:45:32 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
dn2_1    | 2020-11-07 13:45:32 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.log_appender.d52f747c-2d19-4b44-aea0-ea9c473c3231@group-E04D4BC4C60B
dn2_1    | 2020-11-07 13:45:32 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 1024 (custom)
dn2_1    | 2020-11-07 13:45:32 INFO  RaftServerConfigKeys:43 - raft.server.write.byte-limit = 1073741824 (custom)
dn2_1    | 2020-11-07 13:45:32 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 180s (custom)
dn2_1    | 2020-11-07 13:45:32 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
dn2_1    | 2020-11-07 13:45:32 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
dn1_1    | 2020-11-07 13:45:26 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2020-11-07 13:45:26 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2020-11-07 13:45:26 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.leader_election.2b09cb39-bbb8-4237-902b-d42394a883c4@group-E44C87E60778
dn1_1    | 2020-11-07 13:45:26 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.server.2b09cb39-bbb8-4237-902b-d42394a883c4@group-E44C87E60778
dn1_1    | 2020-11-07 13:45:26 INFO  RaftServerImpl:183 - 2b09cb39-bbb8-4237-902b-d42394a883c4@group-E44C87E60778: start as a follower, conf=-1: [2b09cb39-bbb8-4237-902b-d42394a883c4:10.9.0.11:9858], old=null
dn1_1    | 2020-11-07 13:45:26 INFO  RaftServerImpl:172 - 2b09cb39-bbb8-4237-902b-d42394a883c4@group-E44C87E60778: changes role from      null to FOLLOWER at term 0 for startAsFollower
dn1_1    | 2020-11-07 13:45:26 INFO  RoleInfo:143 - 2b09cb39-bbb8-4237-902b-d42394a883c4: start FollowerState
dn1_1    | 2020-11-07 13:45:26 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E44C87E60778,id=2b09cb39-bbb8-4237-902b-d42394a883c4
dn1_1    | 2020-11-07 13:45:26 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.state_machine.2b09cb39-bbb8-4237-902b-d42394a883c4@group-E44C87E60778
dn1_1    | 2020-11-07 13:45:26 INFO  CreatePipelineCommandHandler:109 - Created Pipeline RATIS ONE #id: "daa60c18-d760-40ed-950a-e44c87e60778"
dn1_1    | .
dn1_1    | 2020-11-07 13:45:26 INFO  RaftServerProxy:89 - 2b09cb39-bbb8-4237-902b-d42394a883c4: addNew group-FD15FFFDA0AD:[2b09cb39-bbb8-4237-902b-d42394a883c4:10.9.0.11:9858, d52f747c-2d19-4b44-aea0-ea9c473c3231:10.9.0.12:9858, 35ac687e-0eb8-4ead-8f94-a7386fb1882f:10.9.0.13:9858] returns group-FD15FFFDA0AD:java.util.concurrent.CompletableFuture@26d0e98e[Not completed]
dn1_1    | 2020-11-07 13:45:26 INFO  RaftServerImpl:97 - 2b09cb39-bbb8-4237-902b-d42394a883c4: new RaftServerImpl for group-FD15FFFDA0AD:[2b09cb39-bbb8-4237-902b-d42394a883c4:10.9.0.11:9858, d52f747c-2d19-4b44-aea0-ea9c473c3231:10.9.0.12:9858, 35ac687e-0eb8-4ead-8f94-a7386fb1882f:10.9.0.13:9858] with ContainerStateMachine:uninitialized
dn1_1    | 2020-11-07 13:45:26 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2020-11-07 13:45:26 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2020-11-07 13:45:26 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 300s (custom)
dn1_1    | 2020-11-07 13:45:26 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
dn1_1    | 2020-11-07 13:45:26 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2020-11-07 13:45:26 INFO  RaftServerImpl:103 - 2b09cb39-bbb8-4237-902b-d42394a883c4@group-FD15FFFDA0AD: ConfigurationManager, init=-1: [2b09cb39-bbb8-4237-902b-d42394a883c4:10.9.0.11:9858, d52f747c-2d19-4b44-aea0-ea9c473c3231:10.9.0.12:9858, 35ac687e-0eb8-4ead-8f94-a7386fb1882f:10.9.0.13:9858], old=null, confs=<EMPTY_MAP>
dn1_1    | 2020-11-07 13:45:26 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2020-11-07 13:45:26 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2020-11-07 13:45:26 INFO  RaftStorageDirectory:253 - The storage directory /data/metadata/ratis/26d4eb20-5724-4949-91bf-fd15fffda0ad does not exist. Creating ...
dn1_1    | 2020-11-07 13:45:26 INFO  RaftStorageDirectory:335 - Lock on /data/metadata/ratis/26d4eb20-5724-4949-91bf-fd15fffda0ad/in_use.lock acquired by nodename 6@dccad410685e
dn1_1    | 2020-11-07 13:45:26 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/26d4eb20-5724-4949-91bf-fd15fffda0ad has been successfully formatted.
dn1_1    | 2020-11-07 13:45:26 INFO  ContainerStateMachine:228 - group-FD15FFFDA0AD: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn1_1    | 2020-11-07 13:45:26 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 60s (default)
dn1_1    | 2020-11-07 13:45:26 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
dn1_1    | 2020-11-07 13:45:26 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2020-11-07 13:45:26 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2020-11-07 13:45:26 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2020-11-07 13:45:26 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2020-11-07 13:45:26 INFO  SegmentedRaftLogWorker:176 - new 2b09cb39-bbb8-4237-902b-d42394a883c4@group-FD15FFFDA0AD-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/26d4eb20-5724-4949-91bf-fd15fffda0ad
dn1_1    | 2020-11-07 13:45:26 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1    | 2020-11-07 13:45:26 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2020-11-07 13:45:26 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2020-11-07 13:45:26 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2020-11-07 13:45:26 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2020-11-07 13:45:26 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2020-11-07 13:45:26 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2020-11-07 13:45:26 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2020-11-07 13:45:26 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2020-11-07 13:45:26 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2020-11-07 13:45:26 INFO  SegmentedRaftLogWorker:129 - 2b09cb39-bbb8-4237-902b-d42394a883c4@group-FD15FFFDA0AD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
dn1_1    | 2020-11-07 13:45:26 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2020-11-07 13:45:26 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 2020-11-07 13:45:26 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2020-11-07 13:45:26 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2020-11-07 13:45:26 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.leader_election.2b09cb39-bbb8-4237-902b-d42394a883c4@group-FD15FFFDA0AD
dn1_1    | 2020-11-07 13:45:26 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.server.2b09cb39-bbb8-4237-902b-d42394a883c4@group-FD15FFFDA0AD
dn1_1    | 2020-11-07 13:45:26 INFO  RaftServerImpl:183 - 2b09cb39-bbb8-4237-902b-d42394a883c4@group-FD15FFFDA0AD: start as a follower, conf=-1: [2b09cb39-bbb8-4237-902b-d42394a883c4:10.9.0.11:9858, d52f747c-2d19-4b44-aea0-ea9c473c3231:10.9.0.12:9858, 35ac687e-0eb8-4ead-8f94-a7386fb1882f:10.9.0.13:9858], old=null
dn1_1    | 2020-11-07 13:45:26 INFO  RaftServerImpl:172 - 2b09cb39-bbb8-4237-902b-d42394a883c4@group-FD15FFFDA0AD: changes role from      null to FOLLOWER at term 0 for startAsFollower
dn1_1    | 2020-11-07 13:45:26 INFO  RoleInfo:143 - 2b09cb39-bbb8-4237-902b-d42394a883c4: start FollowerState
dn1_1    | 2020-11-07 13:45:26 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FD15FFFDA0AD,id=2b09cb39-bbb8-4237-902b-d42394a883c4
dn2_1    | 2020-11-07 13:45:32 INFO  RoleInfo:143 - d52f747c-2d19-4b44-aea0-ea9c473c3231: start LeaderState
dn2_1    | 2020-11-07 13:45:32 INFO  SegmentedRaftLogWorker:391 - d52f747c-2d19-4b44-aea0-ea9c473c3231@group-E04D4BC4C60B-SegmentedRaftLogWorker: Starting segment from index:0
dn2_1    | 2020-11-07 13:45:32 INFO  RaftServerImpl:356 - d52f747c-2d19-4b44-aea0-ea9c473c3231@group-E04D4BC4C60B: set configuration 0: [d52f747c-2d19-4b44-aea0-ea9c473c3231:10.9.0.12:9858], old=null at 0
dn2_1    | 2020-11-07 13:45:32 INFO  SegmentedRaftLogWorker:583 - d52f747c-2d19-4b44-aea0-ea9c473c3231@group-E04D4BC4C60B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0b969ce0-e131-4477-9072-e04d4bc4c60b/current/log_inprogress_0
dn2_1    | 2020-11-07 13:45:32 INFO  SegmentedRaftLogWorker:583 - d52f747c-2d19-4b44-aea0-ea9c473c3231@group-FD15FFFDA0AD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/26d4eb20-5724-4949-91bf-fd15fffda0ad/current/log_inprogress_0
dn3_1    | 2020-11-07 13:45:29 WARN  RaftServerProxy:390 - 35ac687e-0eb8-4ead-8f94-a7386fb1882f: Failed groupAdd* GroupManagementRequest:client-BD42FE98177F->35ac687e-0eb8-4ead-8f94-a7386fb1882f@group-FD15FFFDA0AD, cid=0, seq=0, RW, null, Add:group-FD15FFFDA0AD:[2b09cb39-bbb8-4237-902b-d42394a883c4:10.9.0.11:9858, d52f747c-2d19-4b44-aea0-ea9c473c3231:10.9.0.12:9858, 35ac687e-0eb8-4ead-8f94-a7386fb1882f:10.9.0.13:9858]
dn3_1    | java.util.concurrent.CompletionException: org.apache.ratis.protocol.AlreadyExistsException: 35ac687e-0eb8-4ead-8f94-a7386fb1882f: Failed to add group-FD15FFFDA0AD:[2b09cb39-bbb8-4237-902b-d42394a883c4:10.9.0.11:9858, d52f747c-2d19-4b44-aea0-ea9c473c3231:10.9.0.12:9858, 35ac687e-0eb8-4ead-8f94-a7386fb1882f:10.9.0.13:9858] since the group already exists in the map.
dn3_1    | 	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:331)
dn3_1    | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyNow(CompletableFuture.java:670)
dn3_1    | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyStage(CompletableFuture.java:658)
dn3_1    | 	at java.base/java.util.concurrent.CompletableFuture.thenApplyAsync(CompletableFuture.java:2104)
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:379)
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
dn3_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
dn3_1    | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
dn3_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
dn3_1    | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn3_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn3_1    | Caused by: org.apache.ratis.protocol.AlreadyExistsException: 35ac687e-0eb8-4ead-8f94-a7386fb1882f: Failed to add group-FD15FFFDA0AD:[2b09cb39-bbb8-4237-902b-d42394a883c4:10.9.0.11:9858, d52f747c-2d19-4b44-aea0-ea9c473c3231:10.9.0.12:9858, 35ac687e-0eb8-4ead-8f94-a7386fb1882f:10.9.0.13:9858] since the group already exists in the map.
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
dn3_1    | 	... 13 more
dn3_1    | 2020-11-07 13:45:29 WARN  RaftServerProxy:390 - 35ac687e-0eb8-4ead-8f94-a7386fb1882f: Failed groupAdd* GroupManagementRequest:client-C531E0F4FABF->35ac687e-0eb8-4ead-8f94-a7386fb1882f@group-FD15FFFDA0AD, cid=1, seq=0, RW, null, Add:group-FD15FFFDA0AD:[2b09cb39-bbb8-4237-902b-d42394a883c4:10.9.0.11:9858, d52f747c-2d19-4b44-aea0-ea9c473c3231:10.9.0.12:9858, 35ac687e-0eb8-4ead-8f94-a7386fb1882f:10.9.0.13:9858]
dn3_1    | java.util.concurrent.CompletionException: org.apache.ratis.protocol.AlreadyExistsException: 35ac687e-0eb8-4ead-8f94-a7386fb1882f: Failed to add group-FD15FFFDA0AD:[2b09cb39-bbb8-4237-902b-d42394a883c4:10.9.0.11:9858, d52f747c-2d19-4b44-aea0-ea9c473c3231:10.9.0.12:9858, 35ac687e-0eb8-4ead-8f94-a7386fb1882f:10.9.0.13:9858] since the group already exists in the map.
dn3_1    | 	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:331)
dn3_1    | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyNow(CompletableFuture.java:670)
dn3_1    | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyStage(CompletableFuture.java:658)
dn3_1    | 	at java.base/java.util.concurrent.CompletableFuture.thenApplyAsync(CompletableFuture.java:2104)
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:379)
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
dn3_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
dn3_1    | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
dn3_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
dn3_1    | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn3_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn3_1    | Caused by: org.apache.ratis.protocol.AlreadyExistsException: 35ac687e-0eb8-4ead-8f94-a7386fb1882f: Failed to add group-FD15FFFDA0AD:[2b09cb39-bbb8-4237-902b-d42394a883c4:10.9.0.11:9858, d52f747c-2d19-4b44-aea0-ea9c473c3231:10.9.0.12:9858, 35ac687e-0eb8-4ead-8f94-a7386fb1882f:10.9.0.13:9858] since the group already exists in the map.
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
dn3_1    | 	... 13 more
dn3_1    | 2020-11-07 13:45:29 WARN  CreatePipelineCommandHandler:106 - Add group failed for d52f747c-2d19-4b44-aea0-ea9c473c3231{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
dn3_1    | org.apache.ratis.protocol.AlreadyExistsException: d52f747c-2d19-4b44-aea0-ea9c473c3231: Failed to add group-FD15FFFDA0AD:[2b09cb39-bbb8-4237-902b-d42394a883c4:10.9.0.11:9858, d52f747c-2d19-4b44-aea0-ea9c473c3231:10.9.0.12:9858, 35ac687e-0eb8-4ead-8f94-a7386fb1882f:10.9.0.13:9858] since the group already exists in the map.
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
dn3_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
dn3_1    | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
dn3_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
dn3_1    | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
dn1_1    | 2020-11-07 13:45:26 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.state_machine.2b09cb39-bbb8-4237-902b-d42394a883c4@group-FD15FFFDA0AD
dn1_1    | 2020-11-07 13:45:29 WARN  CreatePipelineCommandHandler:106 - Add group failed for d52f747c-2d19-4b44-aea0-ea9c473c3231{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
dn1_1    | org.apache.ratis.protocol.AlreadyExistsException: d52f747c-2d19-4b44-aea0-ea9c473c3231: Failed to add group-FD15FFFDA0AD:[2b09cb39-bbb8-4237-902b-d42394a883c4:10.9.0.11:9858, d52f747c-2d19-4b44-aea0-ea9c473c3231:10.9.0.12:9858, 35ac687e-0eb8-4ead-8f94-a7386fb1882f:10.9.0.13:9858] since the group already exists in the map.
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
dn1_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
dn1_1    | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
dn1_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
dn1_1    | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn1_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn1_1    | 2020-11-07 13:45:29 WARN  CreatePipelineCommandHandler:106 - Add group failed for 35ac687e-0eb8-4ead-8f94-a7386fb1882f{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
dn1_1    | org.apache.ratis.protocol.AlreadyExistsException: 35ac687e-0eb8-4ead-8f94-a7386fb1882f: Failed to add group-FD15FFFDA0AD:[2b09cb39-bbb8-4237-902b-d42394a883c4:10.9.0.11:9858, d52f747c-2d19-4b44-aea0-ea9c473c3231:10.9.0.12:9858, 35ac687e-0eb8-4ead-8f94-a7386fb1882f:10.9.0.13:9858] since the group already exists in the map.
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
dn1_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
dn1_1    | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
dn1_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
dn1_1    | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn1_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn1_1    | 2020-11-07 13:45:29 INFO  CreatePipelineCommandHandler:109 - Created Pipeline RATIS THREE #id: "26d4eb20-5724-4949-91bf-fd15fffda0ad"
dn1_1    | .
