Attaching to ozonesecure-mr_datanode_3, ozonesecure-mr_scm_1, ozonesecure-mr_kdc_1, ozonesecure-mr_om_1, ozonesecure-mr_datanode_2, ozonesecure-mr_s3g_1, jhs, ozonesecure-mr_rm_1, ozonesecure-mr_datanode_1, ozonesecure-mr_kms_1, ozonesecure-mr_nm_1
datanode_1  | Sleeping for 5 seconds
kdc_1       | Nov 07 13:31:04 kdc kadmind[18](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Nov 07 13:31:04 kdc kadmind[18](Notice): Request: kadm5_create_principal, hadoop/rm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Nov 07 13:31:04 kdc kadmind[18](info): closing down fd 18
kdc_1       | Nov 07 13:31:05 kdc kadmind[18](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1       | Nov 07 13:31:05 kdc kadmind[18](Notice): Request: kadm5_randkey_principal, hadoop/rm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Nov 07 13:31:05 kdc kadmind[18](Notice): Request: kadm5_get_principal, hadoop/rm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Nov 07 13:31:05 kdc kadmind[18](info): closing down fd 18
kdc_1       | 
kdc_1       | Warning:
kdc_1       | The JKS keystore uses a proprietary format. It is recommended to migrate to PKCS12 which is an industry standard format using "keytool -importkeystore -srckeystore nm.keystore -destkeystore nm.keystore -deststoretype pkcs12".
kdc_1       | Signature ok
kdc_1       | subject=L = Unknown, OU = Unknown, CN = nm
kdc_1       | Getting CA Private Key
kdc_1       | Certificate was added to keystore
kdc_1       | 
kdc_1       | Warning:
kdc_1       | The JKS keystore uses a proprietary format. It is recommended to migrate to PKCS12 which is an industry standard format using "keytool -importkeystore -srckeystore nm.keystore -destkeystore nm.keystore -deststoretype pkcs12".
kdc_1       | Certificate was added to keystore
kdc_1       | 
kdc_1       | Warning:
kdc_1       | The JKS keystore uses a proprietary format. It is recommended to migrate to PKCS12 which is an industry standard format using "keytool -importkeystore -srckeystore nm.keystore -destkeystore nm.keystore -deststoretype pkcs12".
kdc_1       | Nov 07 13:31:08 kdc krb5kdc[8](info): AS_REQ (2 etypes {18 17}) 172.25.0.7: ISSUE: authtime 1604755868, etypes {rep=18 tkt=18 ses=18}, jhs/jhs@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
kdc_1       | Keystore type: jks
kdc_1       | Keystore provider: SUN
kdc_1       | 
kdc_1       | Your keystore contains 3 entries
kdc_1       | 
kdc_1       | client, Nov 7, 2020, trustedCertEntry, 
kdc_1       | Certificate fingerprint (SHA1): 38:8C:B9:91:21:DC:30:54:D8:27:B1:47:08:EC:D1:48:99:71:85:2A
kdc_1       | caroot, Nov 7, 2020, trustedCertEntry, 
kdc_1       | Certificate fingerprint (SHA1): 78:CF:78:7F:BD:12:CE:7C:12:B1:8D:6B:E5:C2:53:CC:46:EB:B4:77
nm_1        | 2020-11-07 13:31:37 INFO  Client:958 - Retrying connect to server: rm/172.25.0.6:8031. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
kms_1       | Nov 07, 2020 1:34:02 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
rm_1        |  dns_lookup_realm = false
kdc_1       | key, Nov 7, 2020, PrivateKeyEntry, 
s3g_1       | Sleeping for 5 seconds
om_1        | Sleeping for 5 seconds
scm_1       | Sleeping for 5 seconds
rm_1        |  ticket_lifetime = 24h
kms_1       | Nov 07, 2020 1:34:02 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kdc_1       | Certificate fingerprint (SHA1): D7:A8:D1:96:26:A5:EF:3A:80:69:7E:AA:96:4B:80:F6:15:B8:63:0D
s3g_1       | Setting up kerberos!!
om_1        | Setting up kerberos!!
scm_1       | Setting up kerberos!!
nm_1        | 2020-11-07 13:31:38 INFO  Client:958 - Retrying connect to server: rm/172.25.0.6:8031. Already tried 7 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
rm_1        |  renew_lifetime = 7d
kms_1       | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
kdc_1       | 
s3g_1       | KDC ISSUER_SERVER => kdc:8081
om_1        | KDC ISSUER_SERVER => kdc:8081
scm_1       | KDC ISSUER_SERVER => kdc:8081
nm_1        | 2020-11-07 13:31:39 INFO  Client:958 - Retrying connect to server: rm/172.25.0.6:8031. Already tried 8 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
rm_1        |  forwardable = true
kms_1       | Nov 07, 2020 1:34:02 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kdc_1       | Warning:
s3g_1       | Sleeping for 5 seconds
s3g_1       | Got 200, KDC service ready!!
scm_1       | Sleeping for 5 seconds
nm_1        | 2020-11-07 13:31:40 INFO  Client:958 - Retrying connect to server: rm/172.25.0.6:8031. Already tried 9 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
rm_1        |  rdns = false
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
s3g_1       | Download s3g/s3g@EXAMPLE.COM keytab file to /etc/security/keytabs/s3g.keytab
om_1        | Sleeping for 5 seconds
kdc_1       | The JKS keystore uses a proprietary format. It is recommended to migrate to PKCS12 which is an industry standard format using "keytool -importkeystore -srckeystore nm.keystore -destkeystore nm.keystore -deststoretype pkcs12".
scm_1       | Got 200, KDC service ready!!
nm_1        | 2020-11-07 13:32:11 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id -1439935965
rm_1        |  default_realm = EXAMPLE.COM
kms_1       | Nov 07, 2020 1:34:02 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
s3g_1       | --2020-11-07 13:31:02--  http://kdc:8081/keytab/s3g/s3g
om_1        | Got 200, KDC service ready!!
kdc_1       | Generiting keytab
scm_1       | Download scm/scm@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
nm_1        | 2020-11-07 13:32:11 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id 340357545
rm_1        | 
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
s3g_1       | Resolving kdc (kdc)... 172.25.0.10
om_1        | Download om/om@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
scm_1       | --2020-11-07 13:31:02--  http://kdc:8081/keytab/scm/scm
nm_1        | 2020-11-07 13:32:11 INFO  NodeStatusUpdaterImpl:485 - Registered with ResourceManager as nm:38583 with total resource of <memory:8192, vCores:8>
rm_1        | [realms]
kms_1       | Nov 07, 2020 1:34:02 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
s3g_1       | Connecting to kdc (kdc)|172.25.0.10|:8081... connected.
om_1        | --2020-11-07 13:31:03--  http://kdc:8081/keytab/om/om
kdc_1       | WARNING: no policy specified for dn/56df1768f23c@EXAMPLE.COM; defaulting to no policy
scm_1       | Resolving kdc (kdc)... 172.25.0.10
nm_1        | 2020-11-07 13:34:03 INFO  Server:2008 - Auth successful for appattempt_1604755900559_0001_000001 (auth:SIMPLE)
rm_1        |  EXAMPLE.COM = {
kms_1       | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
s3g_1       | HTTP request sent, awaiting response... 200 OK
om_1        | Resolving kdc (kdc)... 172.25.0.10
kdc_1       | Principal "dn/56df1768f23c@EXAMPLE.COM" created.
scm_1       | Connecting to kdc (kdc)|172.25.0.10|:8081... connected.
nm_1        | 2020-11-07 13:34:03 INFO  ContainerManagerImpl:1087 - Start request for container_1604755900559_0001_01_000001 by user hadoop
rm_1        |   kdc = kdc
kms_1       | Nov 07, 2020 1:34:02 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
s3g_1       | Length: 142 [application/octet-stream]
om_1        | Connecting to kdc (kdc)|172.25.0.10|:8081... connected.
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
scm_1       | HTTP request sent, awaiting response... 200 OK
nm_1        | 2020-11-07 13:34:03 INFO  ContainerManagerImpl:1139 - Creating a new application reference for app application_1604755900559_0001
rm_1        |   admin_server = kdc
kms_1       | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
s3g_1       | Saving to: '/etc/security/keytabs/s3g.keytab'
om_1        | HTTP request sent, awaiting response... 200 OK
kdc_1       | Entry for principal dn/56df1768f23c@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.56df1768f23c.keytab.
scm_1       | Length: 142 [application/octet-stream]
nm_1        | 2020-11-07 13:34:03 INFO  ApplicationImpl:655 - Application application_1604755900559_0001 transitioned from NEW to INITING
rm_1        |  }
kms_1       | Nov 07, 2020 1:34:02 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
s3g_1       | 
om_1        | Length: 138 [application/octet-stream]
kdc_1       | Entry for principal dn/56df1768f23c@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.56df1768f23c.keytab.
scm_1       | Saving to: '/etc/security/keytabs/scm.keytab'
nm_1        | 2020-11-07 13:34:03 INFO  ApplicationImpl:463 - Adding container_1604755900559_0001_01_000001 to application application_1604755900559_0001
rm_1        | 
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
s3g_1       |      0K                                                       100% 3.49M=0s
om_1        | Saving to: '/etc/security/keytabs/om.keytab'
kdc_1       | Generiting keytab
scm_1       | 
nm_1        | 2020-11-07 13:34:03 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.25.0.6	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1604755900559_0001	CONTAINERID=container_1604755900559_0001_01_000001
rm_1        | [domain_realm]
kms_1       | Nov 07, 2020 1:34:02 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
s3g_1       | 
om_1        | 
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
scm_1       |      0K                                                       100% 17.4M=0s
nm_1        | 2020-11-07 13:34:04 WARN  LogAggregationFileController:330 - Remote Root Log Dir [/tmp/logs] does not exist. Attempting to create it.
rm_1        |  .example.com = EXAMPLE.COM
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
s3g_1       | 2020-11-07 13:31:09 (3.49 MB/s) - '/etc/security/keytabs/s3g.keytab' saved [142/142]
om_1        |      0K                                                       100% 9.01M=0s
kdc_1       | WARNING: no policy specified for scm/scm@EXAMPLE.COM; defaulting to no policy
scm_1       | 
nm_1        | 2020-11-07 13:34:04 INFO  RpcClient:321 - Creating Volume: tmp, with nm/nm@EXAMPLE.COM as owner.
rm_1        |  example.com = EXAMPLE.COM
kms_1       | Nov 07, 2020 1:34:02 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
s3g_1       | 
om_1        | 
kdc_1       | Principal "scm/scm@EXAMPLE.COM" created.
scm_1       | 2020-11-07 13:31:09 (17.4 MB/s) - '/etc/security/keytabs/scm.keytab' saved [142/142]
nm_1        | 2020-11-07 13:34:04 INFO  RpcClient:476 - Creating Bucket: tmp/06571dc8b664704ba09bebbc4fec508f, with Versioning false and Storage Type set to DISK and Encryption set to false 
rm_1        | 
kms_1       | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
s3g_1       | Keytab name: FILE:/etc/security/keytabs/s3g.keytab
om_1        | 2020-11-07 13:31:09 (9.01 MB/s) - '/etc/security/keytabs/om.keytab' saved [138/138]
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
scm_1       | 
nm_1        | 2020-11-07 13:34:04 WARN  LogAggregationFileController:351 - No primary group found. The remote root log directory will be created with the HDFS superuser being its group owner. JobHistoryServer may be unable to read the directory.
rm_1        | ======================================
kms_1       | Nov 07, 2020 1:34:38 PM com.sun.jersey.server.wadl.generators.WadlGeneratorJAXBGrammarGenerator buildModelAndSchemas
s3g_1       | KVNO Timestamp         Principal
om_1        | 
kdc_1       | Entry for principal scm/scm@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/scm.scm.keytab.
scm_1       | Keytab name: FILE:/etc/security/keytabs/scm.keytab
nm_1        | 2020-11-07 13:34:04 INFO  RpcClient:476 - Creating Bucket: tmp/0238775c7bd96e2eab98038afe0c4279, with Versioning false and Storage Type set to DISK and Encryption set to false 
rm_1        | *** Launching "yarn resourcemanager"
kms_1       | SEVERE: Failed to generate the schema for the JAX-B elements
s3g_1       | ---- ----------------- --------------------------------------------------------
om_1        | Keytab name: FILE:/etc/security/keytabs/om.keytab
kdc_1       | Entry for principal scm/scm@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/scm.scm.keytab.
scm_1       | KVNO Timestamp         Principal
nm_1        | 2020-11-07 13:34:04 INFO  ApplicationImpl:655 - Application application_1604755900559_0001 transitioned from INITING to RUNNING
rm_1        | 2020-11-07 13:31:17 INFO  ResourceManager:49 - STARTUP_MSG: 
kms_1       | com.sun.xml.bind.v2.runtime.IllegalAnnotationsException: 2 counts of IllegalAnnotationExceptions
s3g_1       |    2 11/07/20 13:31:09 s3g/s3g@EXAMPLE.COM
om_1        | KVNO Timestamp         Principal
kdc_1       | Generiting keytab
scm_1       | ---- ----------------- --------------------------------------------------------
nm_1        | 2020-11-07 13:34:04 INFO  ContainerImpl:2134 - Container container_1604755900559_0001_01_000001 transitioned from NEW to LOCALIZING
rm_1        | /************************************************************
kms_1       | java.util.Map is an interface, and JAXB can't handle interfaces.
s3g_1       |    2 11/07/20 13:31:09 s3g/s3g@EXAMPLE.COM
om_1        | ---- ----------------- --------------------------------------------------------
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
scm_1       |    2 11/07/20 13:31:09 scm/scm@EXAMPLE.COM
nm_1        | 2020-11-07 13:34:04 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1604755900559_0001
rm_1        | STARTUP_MSG: Starting ResourceManager
kms_1       | 	this problem is related to the following location:
s3g_1       | Download HTTP/s3g@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
om_1        |    2 11/07/20 13:31:09 om/om@EXAMPLE.COM
kdc_1       | WARNING: no policy specified for dn/2b5ce3d1c84e@EXAMPLE.COM; defaulting to no policy
scm_1       |    2 11/07/20 13:31:09 scm/scm@EXAMPLE.COM
nm_1        | 2020-11-07 13:34:04 INFO  ResourceLocalizationService:798 - Created localizer for container_1604755900559_0001_01_000001
rm_1        | STARTUP_MSG:   host = rm/172.25.0.6
kms_1       | 		at java.util.Map
s3g_1       | --2020-11-07 13:31:09--  http://kdc:8081/keytab/s3g/HTTP
om_1        |    2 11/07/20 13:31:09 om/om@EXAMPLE.COM
kdc_1       | Principal "dn/2b5ce3d1c84e@EXAMPLE.COM" created.
scm_1       | Download HTTP/scm@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
nm_1        | 2020-11-07 13:34:04 INFO  ResourceLocalizationService:1328 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1604755900559_0001_01_000001.tokens
rm_1        | STARTUP_MSG:   args = []
kms_1       | java.util.Map does not have a no-arg default constructor.
s3g_1       | Resolving kdc (kdc)... 172.25.0.10
om_1        | Download HTTP/om@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
scm_1       | --2020-11-07 13:31:09--  http://kdc:8081/keytab/scm/HTTP
nm_1        | 2020-11-07 13:34:04 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
rm_1        | STARTUP_MSG:   version = 3.2.1
kms_1       | 	this problem is related to the following location:
s3g_1       | Connecting to kdc (kdc)|172.25.0.10|:8081... connected.
s3g_1       | HTTP request sent, awaiting response... 200 OK
s3g_1       | Length: 144 [application/octet-stream]
s3g_1       | Saving to: '/etc/security/keytabs/HTTP.keytab'
s3g_1       | 
kdc_1       | Entry for principal dn/2b5ce3d1c84e@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.2b5ce3d1c84e.keytab.
nm_1        | 2020-11-07 13:34:04 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1604755900559_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1604755900559_0001/container_1604755900559_0001_01_000001.tokens
kms_1       | 		at java.util.Map
s3g_1       |      0K                                                       100% 17.0M=0s
scm_1       | Resolving kdc (kdc)... 172.25.0.10
om_1        | --2020-11-07 13:31:09--  http://kdc:8081/keytab/om/HTTP
om_1        | Resolving kdc (kdc)... 172.25.0.10
