Attaching to ozones3-haproxy_datanode_2, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_1, ozones3-haproxy_om_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g2_1
datanode_2  | 2020-03-25 16:59:03,045 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
s3g1_1      | 2020-03-25 16:59:05,411 [main] INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
datanode_1  | 2020-03-25 16:59:30,533 [pool-69-thread-1] INFO impl.RoleInfo: c96ee2de-e4db-40bc-8856-c62c5789f55f: start FollowerState
datanode_1  | 2020-03-25 16:59:30,563 [pool-69-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6DC46384DE93,id=c96ee2de-e4db-40bc-8856-c62c5789f55f
s3g2_1      | 2020-03-25 16:59:02,682 [main] INFO http.BaseHttpServer: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g2_1      | 2020-03-25 16:59:02,888 [main] INFO util.log: Logging initialized @8006ms to org.eclipse.jetty.util.log.Slf4jLog
s3g1_1      | 2020-03-25 16:59:05,485 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2020-03-25 16:59:30,564 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.c96ee2de-e4db-40bc-8856-c62c5789f55f@group-6DC46384DE93
om_1        | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
s3g3_1      | 2020-03-25 16:59:03,675 [main] INFO http.BaseHttpServer: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g3_1      | 2020-03-25 16:59:03,942 [main] INFO util.log: Logging initialized @8398ms to org.eclipse.jetty.util.log.Slf4jLog
s3g2_1      | 2020-03-25 16:59:03,872 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g_1       | [NOTICE] 084/165854 (1) : New worker #1 (6) forked
s3g1_1      | 2020-03-25 16:59:05,503 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context s3gateway
datanode_1  | 2020-03-25 16:59:30,630 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE #id: "4772d78c-0e60-49d0-9418-6dc46384de93"
datanode_1  | .
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
s3g3_1      | 2020-03-25 16:59:04,929 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g2_1      | 2020-03-25 16:59:04,044 [main] INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
scm_1       | 2020-03-25 16:59:03,044 [main] INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
s3g1_1      | 2020-03-25 16:59:05,505 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context logs
s3g1_1      | 2020-03-25 16:59:05,511 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2020-03-25 16:59:30,633 [Command processor thread] INFO impl.RaftServerProxy: c96ee2de-e4db-40bc-8856-c62c5789f55f: addNew group-C7CE6E36D4B9:[0dc62a6f-88ad-4226-af24-a4d8b227afd0:172.23.0.9:9858, d31ded01-ec1d-4e2b-8295-884ce12e1b4b:172.23.0.8:9858, c96ee2de-e4db-40bc-8856-c62c5789f55f:172.23.0.5:9858] returns group-C7CE6E36D4B9:java.util.concurrent.CompletableFuture@78977260[Not completed]
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
s3g3_1      | 2020-03-25 16:59:05,092 [main] INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
s3g2_1      | 2020-03-25 16:59:04,108 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
scm_1       | /************************************************************
s3g1_1      | 2020-03-25 16:59:05,721 [main] INFO s3.Gateway: Starting Ozone S3 gateway
om_1        | STARTUP_MSG:   java = 11.0.3
datanode_1  | 2020-03-25 16:59:30,675 [pool-69-thread-1] INFO impl.RaftServerImpl: c96ee2de-e4db-40bc-8856-c62c5789f55f: new RaftServerImpl for group-C7CE6E36D4B9:[0dc62a6f-88ad-4226-af24-a4d8b227afd0:172.23.0.9:9858, d31ded01-ec1d-4e2b-8295-884ce12e1b4b:172.23.0.8:9858, c96ee2de-e4db-40bc-8856-c62c5789f55f:172.23.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
s3g3_1      | 2020-03-25 16:59:05,136 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
s3g2_1      | 2020-03-25 16:59:04,143 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context s3gateway
scm_1       | STARTUP_MSG: Starting StorageContainerManager
s3g1_1      | 2020-03-25 16:59:05,786 [main] INFO http.HttpServer2: Jetty bound to port 9878
om_1        | ************************************************************/
datanode_1  | 2020-03-25 16:59:30,675 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
s3g3_1      | 2020-03-25 16:59:05,193 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context s3gateway
s3g2_1      | 2020-03-25 16:59:04,152 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | STARTUP_MSG:   host = 332efc76987e/172.23.0.4
s3g1_1      | 2020-03-25 16:59:05,794 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.3+7-LTS
om_1        | 2020-03-25 16:59:01,343 [main] INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_1  | 2020-03-25 16:59:30,675 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | Caused by: org.apache.ratis.protocol.AlreadyExistsException: d31ded01-ec1d-4e2b-8295-884ce12e1b4b: Failed to add group-C7CE6E36D4B9:[0dc62a6f-88ad-4226-af24-a4d8b227afd0:172.23.0.9:9858, d31ded01-ec1d-4e2b-8295-884ce12e1b4b:172.23.0.8:9858, c96ee2de-e4db-40bc-8856-c62c5789f55f:172.23.0.5:9858] since the group already exists in the map.
s3g3_1      | 2020-03-25 16:59:05,196 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context logs
s3g2_1      | 2020-03-25 16:59:04,153 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | STARTUP_MSG:   args = [--init]
s3g1_1      | 2020-03-25 16:59:05,963 [main] INFO server.session: DefaultSessionIdManager workerName=node0
om_1        | 2020-03-25 16:59:07,167 [main] INFO ha.OMHANodeDetails: ozone.om.internal.service.id is not defined, falling back to ozone.om.service.ids to find serviceID for OzoneManager if it is HA enabled cluster
datanode_1  | 2020-03-25 16:59:30,675 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
s3g3_1      | 2020-03-25 16:59:05,197 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context static
s3g2_1      | 2020-03-25 16:59:04,350 [main] INFO s3.Gateway: Starting Ozone S3 gateway
scm_1       | STARTUP_MSG:   version = 3.2.0
s3g1_1      | 2020-03-25 16:59:05,977 [main] INFO server.session: No SessionScavenger set, using defaults
om_1        | 2020-03-25 16:59:07,493 [main] INFO ha.OMHANodeDetails: Configuration either no ozone.om.address set. Falling back to the default OM address om/172.23.0.6:9862
datanode_1  | 2020-03-25 16:59:30,676 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
s3g3_1      | 2020-03-25 16:59:05,466 [main] INFO s3.Gateway: Starting Ozone S3 gateway
s3g3_1      | 2020-03-25 16:59:05,557 [main] INFO http.HttpServer2: Jetty bound to port 9878
s3g1_1      | 2020-03-25 16:59:05,978 [main] INFO server.session: node0 Scavenging every 600000ms
scm_1       | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/hadoop/common/*:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.10.3.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/netty-3.10.5.Final.jar:/opt/hadoop/share/ozone/lib/netty-all-4.1.47.Final.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.0.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jackson-jaxrs-1.9.13.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.3.0.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-0.6.0-a320ae0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-core-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.11.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.0.jar:/opt/hadoop/share/ozone/lib/jline-0.9.94.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.31.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.25.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/libthrift-0.12.0.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/guava-28.2-jre.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-0.6.0-a320ae0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-0.5.0-SNAPSHOT-tests.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.6.4.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/zookeeper-3.4.13.jar:/opt/hadoop/share/ozone/lib/avro-1.7.7.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-xc-1.9.13.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/curator-framework-2.12.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.10.3.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-proto-0.6.0-a320ae0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/jaeger-client-0.34.0.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/curator-recipes-2.12.0.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.31.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.2.jar:/opt/hadoop/share/ozone/lib/ratis-netty-0.6.0-a320ae0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jaeger-core-0.34.0.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/curator-client-2.12.0.jar:/opt/hadoop/share/ozone/lib/audience-annotations-0.5.0.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-common-0.6.0-a320ae0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jackson-mapper-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.5.jar:/opt/hadoop/share/ozone/lib/paranamer-2.3.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.11.0.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.10.3.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-1.13.0.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.16.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/checker-qual-2.10.0.jar:/opt/hadoop/share/ozone/lib/ratis-client-0.6.0-a320ae0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.3.4.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/picocli-3.9.6.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-0.34.0.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-docs-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.0.5.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-0.34.0.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-3.9.0.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/jettison-1.1.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.10.3.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/jersey-json-1.19.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.25.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.1.3.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.31.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-server-0.6.0-a320ae0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.4.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar
om_1        | 2020-03-25 16:59:07,493 [main] INFO ha.OMHANodeDetails: OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
datanode_1  | 2020-03-25 16:59:30,676 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 	... 13 more
s3g3_1      | 2020-03-25 16:59:05,569 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.3+7-LTS
s3g2_1      | 2020-03-25 16:59:04,437 [main] INFO http.HttpServer2: Jetty bound to port 9878
s3g1_1      | 2020-03-25 16:59:06,027 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5efa40fe{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
om_1        | 2020-03-25 16:59:07,510 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2020-03-25 16:59:30,676 [pool-69-thread-1] INFO impl.RaftServerImpl: c96ee2de-e4db-40bc-8856-c62c5789f55f@group-C7CE6E36D4B9: ConfigurationManager, init=-1: [0dc62a6f-88ad-4226-af24-a4d8b227afd0:172.23.0.9:9858, d31ded01-ec1d-4e2b-8295-884ce12e1b4b:172.23.0.8:9858, c96ee2de-e4db-40bc-8856-c62c5789f55f:172.23.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2020-03-25 16:59:33,005 [grpc-default-executor-0] WARN impl.RaftServerProxy: d31ded01-ec1d-4e2b-8295-884ce12e1b4b: Failed groupAdd* GroupManagementRequest:client-88FEB5F54DE0->d31ded01-ec1d-4e2b-8295-884ce12e1b4b@group-C7CE6E36D4B9, cid=1, seq=0, RW, null, Add:group-C7CE6E36D4B9:[0dc62a6f-88ad-4226-af24-a4d8b227afd0:172.23.0.9:9858, d31ded01-ec1d-4e2b-8295-884ce12e1b4b:172.23.0.8:9858, c96ee2de-e4db-40bc-8856-c62c5789f55f:172.23.0.5:9858]
s3g3_1      | 2020-03-25 16:59:05,781 [main] INFO server.session: DefaultSessionIdManager workerName=node0
s3g2_1      | 2020-03-25 16:59:04,439 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.3+7-LTS
s3g1_1      | 2020-03-25 16:59:06,037 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6e2aa843{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-s3gateway-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | STARTUP_MSG:   java = 11.0.3
om_1        | 2020-03-25 16:59:10,485 [main] INFO ipc.Client: Retrying connect to server: scm/172.23.0.4:9863. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_1  | 2020-03-25 16:59:30,676 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | java.util.concurrent.CompletionException: org.apache.ratis.protocol.AlreadyExistsException: d31ded01-ec1d-4e2b-8295-884ce12e1b4b: Failed to add group-C7CE6E36D4B9:[0dc62a6f-88ad-4226-af24-a4d8b227afd0:172.23.0.9:9858, d31ded01-ec1d-4e2b-8295-884ce12e1b4b:172.23.0.8:9858, c96ee2de-e4db-40bc-8856-c62c5789f55f:172.23.0.5:9858] since the group already exists in the map.
s3g3_1      | 2020-03-25 16:59:05,800 [main] INFO server.session: No SessionScavenger set, using defaults
s3g2_1      | 2020-03-25 16:59:04,741 [main] INFO server.session: DefaultSessionIdManager workerName=node0
s3g1_1      | ERROR StatusLogger No Log4j 2 configuration file found. Using default configuration (logging only errors to the console), or user programmatically provided configurations. Set system property 'log4j2.debug' to show Log4j 2 internal initialization logging. See https://logging.apache.org/log4j/2.x/manual/configuration.html for instructions on how to configure Log4j 2
scm_1       | ************************************************************/
om_1        | 2020-03-25 16:59:11,485 [main] INFO ipc.Client: Retrying connect to server: scm/172.23.0.4:9863. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_1  | 2020-03-25 16:59:30,676 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:331)
s3g3_1      | 2020-03-25 16:59:05,805 [main] INFO server.session: node0 Scavenging every 660000ms
s3g2_1      | 2020-03-25 16:59:04,742 [main] INFO server.session: No SessionScavenger set, using defaults
s3g1_1      | WARNING: An illegal reflective access operation has occurred
scm_1       | 2020-03-25 16:59:03,111 [main] INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
om_1        | 2020-03-25 16:59:12,486 [main] INFO ipc.Client: Retrying connect to server: scm/172.23.0.4:9863. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_1  | 2020-03-25 16:59:30,676 [pool-69-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/55812737-482c-4ae2-9686-c7ce6e36d4b9 does not exist. Creating ...
datanode_3  | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyNow(CompletableFuture.java:670)
s3g3_1      | 2020-03-25 16:59:05,907 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7486b455{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
s3g2_1      | 2020-03-25 16:59:04,744 [main] INFO server.session: node0 Scavenging every 600000ms
s3g1_1      | WARNING: Illegal reflective access by org.jboss.weld.util.reflection.Formats (file:/opt/hadoop/share/ozone/lib/weld-servlet-2.4.7.Final.jar) to constructor com.sun.org.apache.bcel.internal.classfile.ClassParser(java.io.InputStream,java.lang.String)
scm_1       | 2020-03-25 16:59:03,953 [main] WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2020-03-25 16:59:13,487 [main] INFO ipc.Client: Retrying connect to server: scm/172.23.0.4:9863. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_1  | 2020-03-25 16:59:30,698 [pool-69-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/55812737-482c-4ae2-9686-c7ce6e36d4b9/in_use.lock acquired by nodename 6@4f63d2a6cf13
datanode_3  | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyStage(CompletableFuture.java:658)
s3g3_1      | 2020-03-25 16:59:05,925 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@49c90a9c{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-s3gateway-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
s3g2_1      | 2020-03-25 16:59:04,847 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7486b455{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
s3g1_1      | WARNING: Please consider reporting this to the maintainers of org.jboss.weld.util.reflection.Formats
scm_1       | 2020-03-25 16:59:04,423 [main] INFO server.StorageContainerManager: SCM initialization succeeded. Current cluster id for sd=/data/metadata/scm;cid=CID-25cfef35-0010-43b3-8296-e55bb1f67ac1
om_1        | 2020-03-25 16:59:14,488 [main] INFO ipc.Client: Retrying connect to server: scm/172.23.0.4:9863. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_1  | 2020-03-25 16:59:30,700 [pool-69-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/55812737-482c-4ae2-9686-c7ce6e36d4b9 has been successfully formatted.
