Attaching to ozonesecure_datanode_2, ozonesecure_om_1, ozonesecure_scm_1, ozonesecure_kms_1, ozonesecure_datanode_1, ozonesecure_datanode_3, ozonesecure_kdc_1, ozonesecure_s3g_1, ozonesecure_recon_1
datanode_1  | Sleeping for 5 seconds
om_1        | 	at org.apache.hadoop.ipc.Server$Connection.saslProcess(Server.java:1825)
s3g_1       | 985cd9762abb79ce2df1d22facd0f4b155ff1c20fe0e8ac93113ad915c2eb1c3, signature=8e76bf371f97413d880dd3c766eaaa62f6423a8de9f74ac07f7ea8dafa5f7fee, awsAccessKeyId=dlfknslnfslf
scm_1       | 2020-03-25 17:13:05,323 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/8cc620882795@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
om_1        | 	at org.apache.hadoop.ipc.Server$Connection.saslReadAndProcess(Server.java:1767)
s3g_1       | 2020-03-25 17:11:20,920 [qtp1866875501-18] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: org.apache.hadoop.ipc.RemoteException(org.apache.hadoop.security.token.SecretManager$InvalidToken): No S3 secret found for S3 identifier:OzoneToken owner=dlfknslnfslf, renewer=, realUser=, issueDate=0, maxDate=0, sequenceNumber=0, masterKeyId=0, strToSign=AWS4-HMAC-SHA256
scm_1       | 2020-03-25 17:13:06,077 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/c113672001bf@EXAMPLE.COM (auth:KERBEROS)
om_1        | 	at org.apache.hadoop.ipc.Server$Connection.processRpcOutOfBandRequest(Server.java:2532)
s3g_1       | 20200325T171120Z
scm_1       | 2020-03-25 17:13:06,087 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/c113672001bf@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
om_1        | 	at org.apache.hadoop.ipc.Server$Connection.processOneRpc(Server.java:2360)
s3g_1       | 20200325/us-west-1/s3/aws4_request
scm_1       | 2020-03-25 17:13:06,211 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/e881af040c59@EXAMPLE.COM (auth:KERBEROS)
om_1        | 	at org.apache.hadoop.ipc.Server$Connection.readAndProcess(Server.java:2109)
s3g_1       | 985cd9762abb79ce2df1d22facd0f4b155ff1c20fe0e8ac93113ad915c2eb1c3, signature=8e76bf371f97413d880dd3c766eaaa62f6423a8de9f74ac07f7ea8dafa5f7fee, awsAccessKeyId=dlfknslnfslf, while invoking $Proxy88.submitRequest over nodeId=null,nodeAddress=om:9862 after 11 failover attempts. Trying to failover immediately.
scm_1       | 2020-03-25 17:13:06,235 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/e881af040c59@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
om_1        | 	at org.apache.hadoop.ipc.Server$Listener.doRead(Server.java:1249)
s3g_1       | 2020-03-25 17:11:20,927 [qtp1866875501-18] WARN ipc.Client: Exception encountered while connecting to the server : org.apache.hadoop.ipc.RemoteException(org.apache.hadoop.security.token.SecretManager$InvalidToken): No S3 secret found for S3 identifier:OzoneToken owner=dlfknslnfslf, renewer=, realUser=, issueDate=0, maxDate=0, sequenceNumber=0, masterKeyId=0, strToSign=AWS4-HMAC-SHA256
scm_1       | 2020-03-25 17:13:12,043 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS)
om_1        | 	at org.apache.hadoop.ipc.Server$Listener$Reader.doRunLoop(Server.java:1105)
s3g_1       | 20200325T171120Z
scm_1       | 2020-03-25 17:13:12,044 [Socket Reader #1 for port 9863] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocol
s3g_1       | 20200325/us-west-1/s3/aws4_request
om_1        | 	at org.apache.hadoop.ipc.Server$Listener$Reader.run(Server.java:1076)
scm_1       | 2020-03-25 17:13:15,673 [IPC Server handler 0 on 9863] INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 3 blocks
s3g_1       | 985cd9762abb79ce2df1d22facd0f4b155ff1c20fe0e8ac93113ad915c2eb1c3, signature=8e76bf371f97413d880dd3c766eaaa62f6423a8de9f74ac07f7ea8dafa5f7fee, awsAccessKeyId=dlfknslnfslf
om_1        | 2020-03-25 17:11:19,694 [Socket Reader #1 for port 9862] WARN ipc.Server: Auth failed for 172.25.0.6:46872:null (DIGEST-MD5: IO error acquiring password) with true cause: (No S3 secret found for S3 identifier:OzoneToken owner=dlfknslnfslf, renewer=, realUser=, issueDate=0, maxDate=0, sequenceNumber=0, masterKeyId=0, strToSign=AWS4-HMAC-SHA256
scm_1       | 2020-03-25 17:13:15,674 [IPC Server handler 0 on 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103884803816292482 bcsId: 0
s3g_1       | 2020-03-25 17:11:20,927 [qtp1866875501-18] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: org.apache.hadoop.ipc.RemoteException(org.apache.hadoop.security.token.SecretManager$InvalidToken): No S3 secret found for S3 identifier:OzoneToken owner=dlfknslnfslf, renewer=, realUser=, issueDate=0, maxDate=0, sequenceNumber=0, masterKeyId=0, strToSign=AWS4-HMAC-SHA256
om_1        | 20200325T171119Z
scm_1       | 2020-03-25 17:13:15,674 [IPC Server handler 0 on 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103884804418306179 bcsId: 0
s3g_1       | 20200325T171120Z
om_1        | 20200325/us-west-1/s3/aws4_request
scm_1       | 2020-03-25 17:13:15,674 [IPC Server handler 0 on 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103884805663752324 bcsId: 0
s3g_1       | 20200325/us-west-1/s3/aws4_request
om_1        | fe810e16c73d5920b4285cbd57c878844ad9aee3e584694a2dc4e95a782326d1, signature=aa9901b0648696b0f0d20e72f73f009266e90546d0154aa49496b152892aa47c, awsAccessKeyId=dlfknslnfslf)
scm_1       | 2020-03-25 17:13:35,299 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/8cc620882795@EXAMPLE.COM (auth:KERBEROS)
s3g_1       | 985cd9762abb79ce2df1d22facd0f4b155ff1c20fe0e8ac93113ad915c2eb1c3, signature=8e76bf371f97413d880dd3c766eaaa62f6423a8de9f74ac07f7ea8dafa5f7fee, awsAccessKeyId=dlfknslnfslf, while invoking $Proxy88.submitRequest over nodeId=null,nodeAddress=om:9862 after 12 failover attempts. Trying to failover immediately.
om_1        | 2020-03-25 17:11:19,699 [Socket Reader #1 for port 9862] ERROR security.OzoneDelegationTokenSecretManager: Error while validating S3 identifier:OzoneToken owner=dlfknslnfslf, renewer=, realUser=, issueDate=0, maxDate=0, sequenceNumber=0, masterKeyId=0, strToSign=AWS4-HMAC-SHA256
scm_1       | 2020-03-25 17:13:35,323 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/8cc620882795@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
s3g_1       | 2020-03-25 17:11:20,937 [qtp1866875501-18] WARN ipc.Client: Exception encountered while connecting to the server : org.apache.hadoop.ipc.RemoteException(org.apache.hadoop.security.token.SecretManager$InvalidToken): No S3 secret found for S3 identifier:OzoneToken owner=dlfknslnfslf, renewer=, realUser=, issueDate=0, maxDate=0, sequenceNumber=0, masterKeyId=0, strToSign=AWS4-HMAC-SHA256
om_1        | 20200325T171119Z
scm_1       | 2020-03-25 17:13:36,082 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/c113672001bf@EXAMPLE.COM (auth:KERBEROS)
s3g_1       | 20200325T171120Z
om_1        | 20200325/us-west-1/s3/aws4_request
scm_1       | 2020-03-25 17:13:36,098 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/c113672001bf@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
s3g_1       | 20200325/us-west-1/s3/aws4_request
om_1        | fe810e16c73d5920b4285cbd57c878844ad9aee3e584694a2dc4e95a782326d1, signature=aa9901b0648696b0f0d20e72f73f009266e90546d0154aa49496b152892aa47c, awsAccessKeyId=dlfknslnfslf
scm_1       | 2020-03-25 17:13:36,221 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/e881af040c59@EXAMPLE.COM (auth:KERBEROS)
s3g_1       | 985cd9762abb79ce2df1d22facd0f4b155ff1c20fe0e8ac93113ad915c2eb1c3, signature=8e76bf371f97413d880dd3c766eaaa62f6423a8de9f74ac07f7ea8dafa5f7fee, awsAccessKeyId=dlfknslnfslf
om_1        | org.apache.hadoop.ozone.security.OzoneSecurityException: S3 secret not found for awsAccessKeyId dlfknslnfslf
scm_1       | 2020-03-25 17:13:36,229 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/e881af040c59@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
s3g_1       | 2020-03-25 17:11:20,937 [qtp1866875501-18] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: org.apache.hadoop.ipc.RemoteException(org.apache.hadoop.security.token.SecretManager$InvalidToken): No S3 secret found for S3 identifier:OzoneToken owner=dlfknslnfslf, renewer=, realUser=, issueDate=0, maxDate=0, sequenceNumber=0, masterKeyId=0, strToSign=AWS4-HMAC-SHA256
om_1        | 	at org.apache.hadoop.ozone.om.S3SecretManagerImpl.getS3UserSecretString(S3SecretManagerImpl.java:96)
scm_1       | 2020-03-25 17:14:03,917 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for recon/recon@EXAMPLE.COM (auth:KERBEROS)
s3g_1       | 20200325T171120Z
om_1        | 	at org.apache.hadoop.ozone.security.OzoneDelegationTokenSecretManager.validateS3AuthInfo(OzoneDelegationTokenSecretManager.java:400)
scm_1       | 2020-03-25 17:14:03,922 [Socket Reader #1 for port 9860] INFO authorize.ServiceAuthorizationManager: Authorization successful for recon/recon@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.StorageContainerLocationProtocol
s3g_1       | 20200325/us-west-1/s3/aws4_request
om_1        | 	at org.apache.hadoop.ozone.security.OzoneDelegationTokenSecretManager.retrievePassword(OzoneDelegationTokenSecretManager.java:348)
scm_1       | 2020-03-25 17:14:05,286 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/8cc620882795@EXAMPLE.COM (auth:KERBEROS)
s3g_1       | 985cd9762abb79ce2df1d22facd0f4b155ff1c20fe0e8ac93113ad915c2eb1c3, signature=8e76bf371f97413d880dd3c766eaaa62f6423a8de9f74ac07f7ea8dafa5f7fee, awsAccessKeyId=dlfknslnfslf, while invoking $Proxy88.submitRequest over nodeId=null,nodeAddress=om:9862 after 13 failover attempts. Trying to failover immediately.
om_1        | 	at org.apache.hadoop.ozone.security.OzoneDelegationTokenSecretManager.retrievePassword(OzoneDelegationTokenSecretManager.java:56)
scm_1       | 2020-03-25 17:14:05,290 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/8cc620882795@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
s3g_1       | 2020-03-25 17:11:20,940 [qtp1866875501-18] WARN ipc.Client: Exception encountered while connecting to the server : org.apache.hadoop.ipc.RemoteException(org.apache.hadoop.security.token.SecretManager$InvalidToken): No S3 secret found for S3 identifier:OzoneToken owner=dlfknslnfslf, renewer=, realUser=, issueDate=0, maxDate=0, sequenceNumber=0, masterKeyId=0, strToSign=AWS4-HMAC-SHA256
om_1        | 	at org.apache.hadoop.security.token.SecretManager.retriableRetrievePassword(SecretManager.java:91)
scm_1       | 2020-03-25 17:14:06,068 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/c113672001bf@EXAMPLE.COM (auth:KERBEROS)
s3g_1       | 20200325T171120Z
om_1        | 	at org.apache.hadoop.security.SaslRpcServer$SaslDigestCallbackHandler.getPassword(SaslRpcServer.java:277)
scm_1       | 2020-03-25 17:14:06,077 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/c113672001bf@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
s3g_1       | 20200325/us-west-1/s3/aws4_request
om_1        | 	at org.apache.hadoop.security.SaslRpcServer$SaslDigestCallbackHandler.handle(SaslRpcServer.java:304)
scm_1       | 2020-03-25 17:14:06,217 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/e881af040c59@EXAMPLE.COM (auth:KERBEROS)
s3g_1       | 985cd9762abb79ce2df1d22facd0f4b155ff1c20fe0e8ac93113ad915c2eb1c3, signature=8e76bf371f97413d880dd3c766eaaa62f6423a8de9f74ac07f7ea8dafa5f7fee, awsAccessKeyId=dlfknslnfslf
om_1        | 	at java.security.sasl/com.sun.security.sasl.digest.DigestMD5Server.validateClientResponse(DigestMD5Server.java:589)
scm_1       | 2020-03-25 17:14:06,227 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/e881af040c59@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
s3g_1       | 2020-03-25 17:11:20,940 [qtp1866875501-18] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: org.apache.hadoop.ipc.RemoteException(org.apache.hadoop.security.token.SecretManager$InvalidToken): No S3 secret found for S3 identifier:OzoneToken owner=dlfknslnfslf, renewer=, realUser=, issueDate=0, maxDate=0, sequenceNumber=0, masterKeyId=0, strToSign=AWS4-HMAC-SHA256
om_1        | 	at java.security.sasl/com.sun.security.sasl.digest.DigestMD5Server.evaluateResponse(DigestMD5Server.java:244)
scm_1       | 2020-03-25 17:14:08,260 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS)
s3g_1       | 20200325T171120Z
om_1        | 	at org.apache.hadoop.ipc.Server$Connection.processSaslToken(Server.java:1955)
scm_1       | 2020-03-25 17:14:08,261 [Socket Reader #1 for port 9860] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.StorageContainerLocationProtocol
s3g_1       | 20200325/us-west-1/s3/aws4_request
om_1        | 	at org.apache.hadoop.ipc.Server$Connection.processSaslMessage(Server.java:1932)
scm_1       | 2020-03-25 17:14:15,171 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS)
s3g_1       | 985cd9762abb79ce2df1d22facd0f4b155ff1c20fe0e8ac93113ad915c2eb1c3, signature=8e76bf371f97413d880dd3c766eaaa62f6423a8de9f74ac07f7ea8dafa5f7fee, awsAccessKeyId=dlfknslnfslf, while invoking $Proxy88.submitRequest over nodeId=null,nodeAddress=om:9862 after 14 failover attempts. Trying to failover immediately.
om_1        | 	at org.apache.hadoop.ipc.Server$Connection.saslProcess(Server.java:1825)
scm_1       | 2020-03-25 17:14:15,179 [Socket Reader #1 for port 9863] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocol
s3g_1       | 2020-03-25 17:11:20,943 [qtp1866875501-18] WARN ipc.Client: Exception encountered while connecting to the server : org.apache.hadoop.ipc.RemoteException(org.apache.hadoop.security.token.SecretManager$InvalidToken): No S3 secret found for S3 identifier:OzoneToken owner=dlfknslnfslf, renewer=, realUser=, issueDate=0, maxDate=0, sequenceNumber=0, masterKeyId=0, strToSign=AWS4-HMAC-SHA256
om_1        | 	at org.apache.hadoop.ipc.Server$Connection.saslReadAndProcess(Server.java:1767)
scm_1       | 2020-03-25 17:14:22,194 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
s3g_1       | 20200325T171120Z
om_1        | 	at org.apache.hadoop.ipc.Server$Connection.processRpcOutOfBandRequest(Server.java:2532)
scm_1       | 2020-03-25 17:14:35,309 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/8cc620882795@EXAMPLE.COM (auth:KERBEROS)
s3g_1       | 20200325/us-west-1/s3/aws4_request
om_1        | 	at org.apache.hadoop.ipc.Server$Connection.processOneRpc(Server.java:2360)
scm_1       | 2020-03-25 17:14:35,341 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/8cc620882795@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
s3g_1       | 985cd9762abb79ce2df1d22facd0f4b155ff1c20fe0e8ac93113ad915c2eb1c3, signature=8e76bf371f97413d880dd3c766eaaa62f6423a8de9f74ac07f7ea8dafa5f7fee, awsAccessKeyId=dlfknslnfslf
om_1        | 	at org.apache.hadoop.ipc.Server$Connection.readAndProcess(Server.java:2109)
scm_1       | 2020-03-25 17:14:36,146 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/c113672001bf@EXAMPLE.COM (auth:KERBEROS)
s3g_1       | 2020-03-25 17:11:20,943 [qtp1866875501-18] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: org.apache.hadoop.ipc.RemoteException(org.apache.hadoop.security.token.SecretManager$InvalidToken): No S3 secret found for S3 identifier:OzoneToken owner=dlfknslnfslf, renewer=, realUser=, issueDate=0, maxDate=0, sequenceNumber=0, masterKeyId=0, strToSign=AWS4-HMAC-SHA256
om_1        | 	at org.apache.hadoop.ipc.Server$Listener.doRead(Server.java:1249)
scm_1       | 2020-03-25 17:14:36,169 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/c113672001bf@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
s3g_1       | 20200325T171120Z
om_1        | 	at org.apache.hadoop.ipc.Server$Listener$Reader.doRunLoop(Server.java:1105)
scm_1       | 2020-03-25 17:14:36,204 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/e881af040c59@EXAMPLE.COM (auth:KERBEROS)
s3g_1       | 20200325/us-west-1/s3/aws4_request
om_1        | 	at org.apache.hadoop.ipc.Server$Listener$Reader.run(Server.java:1076)
scm_1       | 2020-03-25 17:14:36,217 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/e881af040c59@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
s3g_1       | 985cd9762abb79ce2df1d22facd0f4b155ff1c20fe0e8ac93113ad915c2eb1c3, signature=8e76bf371f97413d880dd3c766eaaa62f6423a8de9f74ac07f7ea8dafa5f7fee, awsAccessKeyId=dlfknslnfslf, while invoking $Proxy88.submitRequest over nodeId=null,nodeAddress=om:9862 after 15 failover attempts. Trying to failover immediately.
om_1        | 2020-03-25 17:11:19,699 [Socket Reader #1 for port 9862] WARN ipc.Server: Auth failed for 172.25.0.6:46874:null (DIGEST-MD5: IO error acquiring password) with true cause: (No S3 secret found for S3 identifier:OzoneToken owner=dlfknslnfslf, renewer=, realUser=, issueDate=0, maxDate=0, sequenceNumber=0, masterKeyId=0, strToSign=AWS4-HMAC-SHA256
scm_1       | 2020-03-25 17:14:41,982 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS)
s3g_1       | 2020-03-25 17:11:20,946 [qtp1866875501-18] WARN ipc.Client: Exception encountered while connecting to the server : org.apache.hadoop.ipc.RemoteException(org.apache.hadoop.security.token.SecretManager$InvalidToken): No S3 secret found for S3 identifier:OzoneToken owner=dlfknslnfslf, renewer=, realUser=, issueDate=0, maxDate=0, sequenceNumber=0, masterKeyId=0, strToSign=AWS4-HMAC-SHA256
om_1        | 20200325T171119Z
scm_1       | 2020-03-25 17:14:41,984 [Socket Reader #1 for port 9863] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocol
s3g_1       | 20200325T171120Z
om_1        | 20200325/us-west-1/s3/aws4_request
scm_1       | 2020-03-25 17:15:05,280 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/8cc620882795@EXAMPLE.COM (auth:KERBEROS)
s3g_1       | 20200325/us-west-1/s3/aws4_request
om_1        | fe810e16c73d5920b4285cbd57c878844ad9aee3e584694a2dc4e95a782326d1, signature=aa9901b0648696b0f0d20e72f73f009266e90546d0154aa49496b152892aa47c, awsAccessKeyId=dlfknslnfslf)
scm_1       | 2020-03-25 17:15:05,287 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/8cc620882795@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
s3g_1       | 985cd9762abb79ce2df1d22facd0f4b155ff1c20fe0e8ac93113ad915c2eb1c3, signature=8e76bf371f97413d880dd3c766eaaa62f6423a8de9f74ac07f7ea8dafa5f7fee, awsAccessKeyId=dlfknslnfslf
om_1        | 2020-03-25 17:11:19,704 [Socket Reader #1 for port 9862] ERROR security.OzoneDelegationTokenSecretManager: Error while validating S3 identifier:OzoneToken owner=dlfknslnfslf, renewer=, realUser=, issueDate=0, maxDate=0, sequenceNumber=0, masterKeyId=0, strToSign=AWS4-HMAC-SHA256
scm_1       | 2020-03-25 17:15:06,082 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/c113672001bf@EXAMPLE.COM (auth:KERBEROS)
s3g_1       | 2020-03-25 17:11:20,949 [qtp1866875501-18] ERROR ha.OMFailoverProxyProvider: Failed to connect to OMs: [nodeId=null,nodeAddress=om:9862]. Attempted 15 failovers.
om_1        | 20200325T171119Z
scm_1       | 2020-03-25 17:15:06,099 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/c113672001bf@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
s3g_1       | 2020-03-25 17:11:20,949 [qtp1866875501-18] ERROR client.OzoneClientFactory: Couldn't create RpcClient protocol exception: 
om_1        | 20200325/us-west-1/s3/aws4_request
scm_1       | 2020-03-25 17:15:06,243 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/e881af040c59@EXAMPLE.COM (auth:KERBEROS)
s3g_1       | org.apache.hadoop.ipc.RemoteException(org.apache.hadoop.security.token.SecretManager$InvalidToken): No S3 secret found for S3 identifier:OzoneToken owner=dlfknslnfslf, renewer=, realUser=, issueDate=0, maxDate=0, sequenceNumber=0, masterKeyId=0, strToSign=AWS4-HMAC-SHA256
om_1        | fe810e16c73d5920b4285cbd57c878844ad9aee3e584694a2dc4e95a782326d1, signature=aa9901b0648696b0f0d20e72f73f009266e90546d0154aa49496b152892aa47c, awsAccessKeyId=dlfknslnfslf
scm_1       | 2020-03-25 17:15:06,400 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/e881af040c59@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
s3g_1       | 20200325T171120Z
om_1        | org.apache.hadoop.ozone.security.OzoneSecurityException: S3 secret not found for awsAccessKeyId dlfknslnfslf
scm_1       | 2020-03-25 17:15:15,682 [IPC Server handler 9 on 9863] INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 5 blocks
s3g_1       | 20200325/us-west-1/s3/aws4_request
om_1        | 	at org.apache.hadoop.ozone.om.S3SecretManagerImpl.getS3UserSecretString(S3SecretManagerImpl.java:96)
scm_1       | 2020-03-25 17:15:15,683 [IPC Server handler 9 on 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103884816755196058 bcsId: 0,conID: 1 locID: 103884816755130521 bcsId: 0,conID: 1 locID: 103884816641622168 bcsId: 0
s3g_1       | 985cd9762abb79ce2df1d22facd0f4b155ff1c20fe0e8ac93113ad915c2eb1c3, signature=8e76bf371f97413d880dd3c766eaaa62f6423a8de9f74ac07f7ea8dafa5f7fee, awsAccessKeyId=dlfknslnfslf
om_1        | 	at org.apache.hadoop.ozone.security.OzoneDelegationTokenSecretManager.validateS3AuthInfo(OzoneDelegationTokenSecretManager.java:400)
scm_1       | 2020-03-25 17:15:15,683 [IPC Server handler 9 on 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103884815203369101 bcsId: 0
s3g_1       | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1511)
om_1        | 	at org.apache.hadoop.ozone.security.OzoneDelegationTokenSecretManager.retrievePassword(OzoneDelegationTokenSecretManager.java:348)
scm_1       | 2020-03-25 17:15:15,684 [IPC Server handler 9 on 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103884815970336916 bcsId: 0
s3g_1       | 	at org.apache.hadoop.ipc.Client.call(Client.java:1457)
om_1        | 	at org.apache.hadoop.ozone.security.OzoneDelegationTokenSecretManager.retrievePassword(OzoneDelegationTokenSecretManager.java:56)
scm_1       | 2020-03-25 17:15:15,684 [IPC Server handler 9 on 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103884816401891478 bcsId: 0
s3g_1       | 	at org.apache.hadoop.ipc.Client.call(Client.java:1367)
om_1        | 	at org.apache.hadoop.security.token.SecretManager.retriableRetrievePassword(SecretManager.java:91)
scm_1       | 2020-03-25 17:15:15,684 [IPC Server handler 9 on 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103884816458121367 bcsId: 0
s3g_1       | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:228)
om_1        | 	at org.apache.hadoop.security.SaslRpcServer$SaslDigestCallbackHandler.getPassword(SaslRpcServer.java:277)
scm_1       | 2020-03-25 17:15:35,296 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/8cc620882795@EXAMPLE.COM (auth:KERBEROS)
s3g_1       | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:116)
om_1        | 	at org.apache.hadoop.security.SaslRpcServer$SaslDigestCallbackHandler.handle(SaslRpcServer.java:304)
scm_1       | 2020-03-25 17:15:35,302 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/8cc620882795@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
s3g_1       | 	at com.sun.proxy.$Proxy88.submitRequest(Unknown Source)
om_1        | 	at java.security.sasl/com.sun.security.sasl.digest.DigestMD5Server.validateClientResponse(DigestMD5Server.java:589)
scm_1       | 2020-03-25 17:15:36,076 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/c113672001bf@EXAMPLE.COM (auth:KERBEROS)
