Attaching to hadoop31_datanode_2, hadoop31_om_1, hadoop31_datanode_3, hadoop31_s3g_1, hadoop31_rm_1, hadoop31_datanode_1, hadoop31_scm_1, hadoop31_nm_1
datanode_2  | 2020-03-25 16:36:13,289 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2020-03-25 16:36:40,769 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2020-03-25 16:36:40,770 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-03-25 16:36:40,796 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2020-03-25 16:36:40,797 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2020-03-25 16:36:40,807 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2020-03-25 16:36:40,814 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2020-03-25 16:36:40,814 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2020-03-25 16:36:40,815 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2020-03-25 16:36:40,947 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2020-03-25 16:36:41,020 [pool-69-thread-1] INFO segmented.SegmentedRaftLogWorker: 4c4cc258-8e3e-42b9-9065-0ba9281fb471@group-CE206BF1FD48-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2020-03-25 16:36:41,041 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2020-03-25 16:36:41,045 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2020-03-25 16:36:41,047 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2020-03-25 16:36:41,053 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2020-03-25 16:36:41,111 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.4c4cc258-8e3e-42b9-9065-0ba9281fb471@group-CE206BF1FD48
datanode_1  | 2020-03-25 16:36:41,120 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.4c4cc258-8e3e-42b9-9065-0ba9281fb471@group-CE206BF1FD48
datanode_1  | 2020-03-25 16:36:41,139 [pool-69-thread-1] INFO impl.RaftServerImpl: 4c4cc258-8e3e-42b9-9065-0ba9281fb471@group-CE206BF1FD48: start as a follower, conf=-1: [4c4cc258-8e3e-42b9-9065-0ba9281fb471:172.19.0.5:9858], old=null
datanode_1  | 2020-03-25 16:36:41,153 [pool-69-thread-1] INFO impl.RaftServerImpl: 4c4cc258-8e3e-42b9-9065-0ba9281fb471@group-CE206BF1FD48: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2020-03-25 16:36:41,156 [pool-69-thread-1] INFO impl.RoleInfo: 4c4cc258-8e3e-42b9-9065-0ba9281fb471: start FollowerState
datanode_1  | 2020-03-25 16:36:41,213 [pool-69-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CE206BF1FD48,id=4c4cc258-8e3e-42b9-9065-0ba9281fb471
datanode_1  | 2020-03-25 16:36:41,220 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.4c4cc258-8e3e-42b9-9065-0ba9281fb471@group-CE206BF1FD48
datanode_1  | 2020-03-25 16:36:41,298 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE #id: "2990ecb1-8631-459e-a9b6-ce206bf1fd48"
datanode_1  | .
datanode_1  | 2020-03-25 16:36:41,302 [Command processor thread] INFO impl.RaftServerProxy: 4c4cc258-8e3e-42b9-9065-0ba9281fb471: addNew group-CBBB517FB81F:[467799c6-a23e-4321-940c-60b0b1b21749:172.19.0.8:9858, 4c4cc258-8e3e-42b9-9065-0ba9281fb471:172.19.0.5:9858, 799bd65c-7650-4b9c-88e7-909108cfe238:172.19.0.6:9858] returns group-CBBB517FB81F:java.util.concurrent.CompletableFuture@65f0dce[Not completed]
datanode_1  | 2020-03-25 16:36:41,310 [pool-69-thread-1] INFO impl.RaftServerImpl: 4c4cc258-8e3e-42b9-9065-0ba9281fb471: new RaftServerImpl for group-CBBB517FB81F:[467799c6-a23e-4321-940c-60b0b1b21749:172.19.0.8:9858, 4c4cc258-8e3e-42b9-9065-0ba9281fb471:172.19.0.5:9858, 799bd65c-7650-4b9c-88e7-909108cfe238:172.19.0.6:9858] with ContainerStateMachine:uninitialized
om_1        | Waiting for the service scm:9876
om_1        | 2020-03-25 16:36:38,490 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om_1        | /************************************************************
om_1        | STARTUP_MSG: Starting OzoneManager
om_1        | STARTUP_MSG:   host = om/172.19.0.9
om_1        | STARTUP_MSG:   args = [--init]
om_1        | STARTUP_MSG:   version = 3.2.0
nm_1        | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r 1019dde65bcf12e05ef48ac71e84550d589e5d9a; compiled by 'sunilg' on 2019-01-29T01:39Z
nm_1        | STARTUP_MSG:   java = 1.8.0_232
nm_1        | ************************************************************/
nm_1        | 2020-03-25 16:36:11 INFO  NodeManager:51 - registered UNIX signal handlers for [TERM, HUP, INT]
nm_1        | 2020-03-25 16:36:15 INFO  NodeManager:322 - Node Manager health check script is not available or doesn't have execute permission, so not starting the node health script runner.
nm_1        | 2020-03-25 16:36:15 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.container.ContainerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.ContainerManagerImpl$ContainerEventDispatcher
nm_1        | 2020-03-25 16:36:15 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.application.ApplicationEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.ContainerManagerImpl$ApplicationEventDispatcher
nm_1        | 2020-03-25 16:36:15 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.event.LocalizationEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.ContainerManagerImpl$LocalizationEventHandlerWrapper
nm_1        | 2020-03-25 16:36:15 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.AuxServicesEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.AuxServices
nm_1        | 2020-03-25 16:36:15 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.monitor.ContainersMonitorEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.monitor.ContainersMonitorImpl
nm_1        | 2020-03-25 16:36:15 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.launcher.ContainersLauncherEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.launcher.ContainersLauncher
nm_1        | 2020-03-25 16:36:15 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.scheduler.ContainerSchedulerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.scheduler.ContainerScheduler
nm_1        | 2020-03-25 16:36:15 INFO  NMLogAggregationStatusTracker:89 - the rolling interval seconds for the NodeManager Cached Log aggregation status is 600
nm_1        | 2020-03-25 16:36:15 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.ContainerManagerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.ContainerManagerImpl
nm_1        | 2020-03-25 16:36:15 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.NodeManagerEventType for class org.apache.hadoop.yarn.server.nodemanager.NodeManager
nm_1        | 2020-03-25 16:36:16 INFO  FluentPropertyBeanIntrospector:147 - Error when creating PropertyDescriptor for public final void org.apache.commons.configuration2.AbstractConfiguration.setProperty(java.lang.String,java.lang.Object)! Ignoring this property.
nm_1        | 2020-03-25 16:36:16 INFO  MetricsConfig:121 - loaded properties from hadoop-metrics2.properties
nm_1        | 2020-03-25 16:36:16 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
nm_1        | 2020-03-25 16:36:16 INFO  MetricsSystemImpl:191 - NodeManager metrics system started
nm_1        | 2020-03-25 16:36:17 INFO  DirectoryCollection:189 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
nm_1        | 2020-03-25 16:36:17 INFO  DirectoryCollection:189 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
nm_1        | 2020-03-25 16:36:17 INFO  NodeResourceMonitorImpl:75 -  Using ResourceCalculatorPlugin : org.apache.hadoop.yarn.util.ResourceCalculatorPlugin@43df23d3
nm_1        | 2020-03-25 16:36:17 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.loghandler.event.LogHandlerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.loghandler.NonAggregatingLogHandler
nm_1        | 2020-03-25 16:36:17 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.sharedcache.SharedCacheUploadEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.sharedcache.SharedCacheUploadService
nm_1        | 2020-03-25 16:36:17 INFO  ContainerManagerImpl:336 - AMRMProxyService is disabled
nm_1        | 2020-03-25 16:36:17 INFO  ResourceLocalizationService:242 - per directory file limit = 8192
nm_1        | 2020-03-25 16:36:17 INFO  ResourceLocalizationService:271 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
nm_1        | 2020-03-25 16:36:17 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.event.LocalizerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.ResourceLocalizationService$LocalizerTracker
nm_1        | 2020-03-25 16:36:17 INFO  AuxServices:103 - Adding auxiliary service mapreduce_shuffle, "mapreduce_shuffle"
nm_1        | 2020-03-25 16:36:18 INFO  ContainersMonitorImpl:130 -  Using ResourceCalculatorPlugin : org.apache.hadoop.yarn.util.ResourceCalculatorPlugin@147e2ae7
nm_1        | 2020-03-25 16:36:18 INFO  ContainersMonitorImpl:135 -  Using ResourceCalculatorProcessTree : null
nm_1        | 2020-03-25 16:36:18 INFO  ContainersMonitorImpl:176 - Physical memory check enabled: false
nm_1        | 2020-03-25 16:36:18 INFO  ContainersMonitorImpl:177 - Virtual memory check enabled: false
nm_1        | 2020-03-25 16:36:18 INFO  ContainersMonitorImpl:181 - ContainersMonitor enabled: true
nm_1        | 2020-03-25 16:36:18 INFO  ContainerManagerImpl:394 - Not a recoverable state store. Nothing to recover.
nm_1        | 2020-03-25 16:36:18 INFO  Configuration:2752 - resource-types.xml not found
nm_1        | 2020-03-25 16:36:18 INFO  ResourceUtils:418 - Unable to find 'resource-types.xml'.
nm_1        | 2020-03-25 16:36:18 INFO  Configuration:2752 - node-resources.xml not found
nm_1        | 2020-03-25 16:36:18 INFO  ResourceUtils:418 - Unable to find 'node-resources.xml'.
nm_1        | 2020-03-25 16:36:18 INFO  NodeStatusUpdaterImpl:192 - Nodemanager resources is set to: <memory:8192, vCores:8>
nm_1        | 2020-03-25 16:36:18 INFO  NodeStatusUpdaterImpl:236 - Initialized nodemanager with : physical-memory=8192 virtual-memory=17204 virtual-cores=8
nm_1        | 2020-03-25 16:36:18 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 2000 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
nm_1        | 2020-03-25 16:36:18 INFO  Server:1070 - Starting Socket Reader #1 for port 35781
nm_1        | 2020-03-25 16:36:20 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ContainerManagementProtocolPB to the server
nm_1        | 2020-03-25 16:36:20 INFO  Server:1310 - IPC Server Responder: starting
nm_1        | 2020-03-25 16:36:20 INFO  Server:1149 - IPC Server listener on 35781: starting
nm_1        | 2020-03-25 16:36:20 INFO  NMContainerTokenSecretManager:265 - Updating node address : nm:35781
nm_1        | 2020-03-25 16:36:20 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 500 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
nm_1        | 2020-03-25 16:36:20 INFO  Server:1070 - Starting Socket Reader #1 for port 8040
nm_1        | 2020-03-25 16:36:20 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.nodemanager.api.LocalizationProtocolPB to the server
nm_1        | 2020-03-25 16:36:20 INFO  Server:1310 - IPC Server Responder: starting
nm_1        | 2020-03-25 16:36:20 INFO  ResourceLocalizationService:395 - Localizer started on port 8040
nm_1        | 2020-03-25 16:36:20 INFO  Server:1149 - IPC Server listener on 8040: starting
nm_1        | 2020-03-25 16:36:20 INFO  IndexCache:47 - IndexCache created with max memory = 10485760
nm_1        | 2020-03-25 16:36:20 INFO  ShuffleHandler:549 - mapreduce_shuffle listening on port 13562
nm_1        | 2020-03-25 16:36:20 INFO  ContainerManagerImpl:666 - ContainerManager started at nm/172.19.0.7:35781
nm_1        | 2020-03-25 16:36:20 INFO  ContainerManagerImpl:667 - ContainerManager bound to 0.0.0.0/0.0.0.0:0
nm_1        | 2020-03-25 16:36:20 WARN  NMLogAggregationStatusTracker:96 - Log Aggregation is disabled.So is the LogAggregationStatusTracker.
nm_1        | 2020-03-25 16:36:20 INFO  WebServer:99 - Instantiating NMWebApp at 0.0.0.0:8042
nm_1        | 2020-03-25 16:36:20 INFO  log:192 - Logging initialized @12160ms
nm_1        | 2020-03-25 16:36:21 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | 2020-03-25 16:36:21 INFO  HttpRequestLog:81 - Http request log for http.requests.nodemanager is not defined
nm_1        | 2020-03-25 16:36:21 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
nm_1        | 2020-03-25 16:36:21 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
nm_1        | 2020-03-25 16:36:21 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
nm_1        | 2020-03-25 16:36:21 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
nm_1        | 2020-03-25 16:36:21 INFO  HttpServer2:943 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
nm_1        | 2020-03-25 16:36:21 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
nm_1        | 2020-03-25 16:36:21 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
nm_1        | 2020-03-25 16:36:21 INFO  HttpServer2:608 - adding path spec: /node/*
nm_1        | 2020-03-25 16:36:21 INFO  HttpServer2:608 - adding path spec: /ws/*
nm_1        | 2020-03-25 16:36:23 INFO  WebApps:395 - Registered webapp guice modules
nm_1        | 2020-03-25 16:36:23 INFO  HttpServer2:1186 - Jetty bound to port 8042
nm_1        | 2020-03-25 16:36:23 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
nm_1        | 2020-03-25 16:36:23 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | 2020-03-25 16:36:23 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@45e37a7e{/logs,file:///opt/hadoop/logs/,AVAILABLE}
nm_1        | 2020-03-25 16:36:23 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@5bc9ba1d{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
nm_1        | Mar 25, 2020 4:36:25 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
nm_1        | Mar 25, 2020 4:36:25 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
nm_1        | Mar 25, 2020 4:36:25 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
nm_1        | Mar 25, 2020 4:36:25 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
nm_1        | Mar 25, 2020 4:36:25 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | Mar 25, 2020 4:36:26 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | Mar 25, 2020 4:36:29 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2020-03-25 16:36:29 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@112d1c8e{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-3478381370809743096.dir/webapp/,AVAILABLE}{/node}
nm_1        | 2020-03-25 16:36:29 INFO  AbstractConnector:278 - Started ServerConnector@76d703d9{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
nm_1        | 2020-03-25 16:36:29 INFO  Server:419 - Started @21123ms
nm_1        | 2020-03-25 16:36:29 INFO  WebApps:440 - Web app node started at 8042
nm_1        | 2020-03-25 16:36:29 INFO  NodeStatusUpdaterImpl:250 - Node ID assigned is : nm:35781
nm_1        | 2020-03-25 16:36:29 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
nm_1        | 2020-03-25 16:36:29 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.19.0.4:8031
nm_1        | 2020-03-25 16:36:30 INFO  NodeStatusUpdaterImpl:641 - Sending out 0 NM container statuses: []
nm_1        | 2020-03-25 16:36:30 INFO  NodeStatusUpdaterImpl:382 - Registering with RM using containers :[]
nm_1        | 2020-03-25 16:36:32 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id -2124855818
nm_1        | 2020-03-25 16:36:32 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id 949283666
nm_1        | 2020-03-25 16:36:32 INFO  NodeStatusUpdaterImpl:466 - Registered with ResourceManager as nm:35781 with total resource of <memory:8192, vCores:8>
nm_1        | 2020-03-25 16:37:34 INFO  Server:1845 - Auth successful for appattempt_1585154188855_0001_000001 (auth:SIMPLE)
datanode_1  | 2020-03-25 16:36:41,317 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2020-03-25 16:36:41,317 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2020-03-25 16:36:41,317 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_1  | 2020-03-25 16:36:41,317 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2020-03-25 16:36:41,317 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2020-03-25 16:36:41,317 [pool-69-thread-1] INFO impl.RaftServerImpl: 4c4cc258-8e3e-42b9-9065-0ba9281fb471@group-CBBB517FB81F: ConfigurationManager, init=-1: [467799c6-a23e-4321-940c-60b0b1b21749:172.19.0.8:9858, 4c4cc258-8e3e-42b9-9065-0ba9281fb471:172.19.0.5:9858, 799bd65c-7650-4b9c-88e7-909108cfe238:172.19.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2020-03-25 16:36:41,318 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2020-03-25 16:36:41,320 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2020-03-25 16:36:41,337 [pool-69-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/21a6c7de-42ed-4ec2-80a5-cbbb517fb81f does not exist. Creating ...
datanode_1  | 2020-03-25 16:36:41,341 [pool-69-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/21a6c7de-42ed-4ec2-80a5-cbbb517fb81f/in_use.lock acquired by nodename 6@2d8a6424a18b
datanode_1  | 2020-03-25 16:36:41,348 [pool-69-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/21a6c7de-42ed-4ec2-80a5-cbbb517fb81f has been successfully formatted.
datanode_1  | 2020-03-25 16:36:41,349 [pool-69-thread-1] INFO ratis.ContainerStateMachine: group-CBBB517FB81F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2020-03-25 16:36:41,349 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
datanode_1  | 2020-03-25 16:36:41,361 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2020-03-25 16:36:41,362 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2020-03-25 16:36:41,363 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2020-03-25 16:36:41,363 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-03-25 16:36:41,363 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2020-03-25 16:36:41,363 [pool-69-thread-1] INFO segmented.SegmentedRaftLogWorker: new 4c4cc258-8e3e-42b9-9065-0ba9281fb471@group-CBBB517FB81F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/21a6c7de-42ed-4ec2-80a5-cbbb517fb81f
datanode_1  | 2020-03-25 16:36:41,363 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2020-03-25 16:36:41,364 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2020-03-25 16:36:41,364 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-03-25 16:36:41,364 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2020-03-25 16:36:41,373 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2020-03-25 16:36:41,373 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2020-03-25 16:36:41,374 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2020-03-25 16:36:41,374 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2020-03-25 16:36:41,374 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2020-03-25 16:36:41,377 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2020-03-25 16:36:41,385 [pool-69-thread-1] INFO segmented.SegmentedRaftLogWorker: 4c4cc258-8e3e-42b9-9065-0ba9281fb471@group-CBBB517FB81F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2020-03-25 16:36:41,385 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2020-03-25 16:36:41,388 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2020-03-25 16:36:41,389 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2020-03-25 16:36:41,389 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2020-03-25 16:36:41,389 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.4c4cc258-8e3e-42b9-9065-0ba9281fb471@group-CBBB517FB81F
datanode_1  | 2020-03-25 16:36:41,390 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.4c4cc258-8e3e-42b9-9065-0ba9281fb471@group-CBBB517FB81F
datanode_1  | 2020-03-25 16:36:41,392 [pool-69-thread-1] INFO impl.RaftServerImpl: 4c4cc258-8e3e-42b9-9065-0ba9281fb471@group-CBBB517FB81F: start as a follower, conf=-1: [467799c6-a23e-4321-940c-60b0b1b21749:172.19.0.8:9858, 4c4cc258-8e3e-42b9-9065-0ba9281fb471:172.19.0.5:9858, 799bd65c-7650-4b9c-88e7-909108cfe238:172.19.0.6:9858], old=null
datanode_1  | 2020-03-25 16:36:41,394 [pool-69-thread-1] INFO impl.RaftServerImpl: 4c4cc258-8e3e-42b9-9065-0ba9281fb471@group-CBBB517FB81F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2020-03-25 16:36:41,395 [pool-69-thread-1] INFO impl.RoleInfo: 4c4cc258-8e3e-42b9-9065-0ba9281fb471: start FollowerState
datanode_1  | 2020-03-25 16:36:41,396 [pool-69-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CBBB517FB81F,id=4c4cc258-8e3e-42b9-9065-0ba9281fb471
