Attaching to ozonesecure-mr_datanode_1, ozonesecure-mr_datanode_3, ozonesecure-mr_scm_1, ozonesecure-mr_datanode_2, jhs, ozonesecure-mr_kdc_1, ozonesecure-mr_nm_1, ozonesecure-mr_rm_1, ozonesecure-mr_om_1, ozonesecure-mr_kms_1, ozonesecure-mr_s3g_1
jhs         | Sleeping for 5 seconds
scm_1       | 2020-09-11 13:50:17,023 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
rm_1        | 2020-09-11 13:49:31 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.start(DatanodeStateMachine.java:243)
om_1        | 2020-09-11 13:51:54,654 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:KERBEROS)
kms_1       | Sep 11, 2020 1:51:56 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
nm_1        | 2020-09-11 13:52:12 INFO  ContainerImpl:2112 - Container container_1599832184025_0001_01_000003 transitioned from SCHEDULED to RUNNING
kdc_1       | Sep 11 13:49:09 kdc kadmind[13](Notice): Request: kadm5_randkey_principal, HTTP/rm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
scm_1       | 2020-09-11 13:50:17,024 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
rm_1        | 2020-09-11 13:49:31 INFO  HttpServer2:613 - adding path spec: /cluster/*
datanode_2  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:405)
om_1        | 2020-09-11 13:51:54,710 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:KERBEROS)
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
nm_1        | 2020-09-11 13:52:12 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1599832184025_0001_01_000003
kdc_1       | Sep 11 13:49:09 kdc kadmind[13](Notice): Request: kadm5_get_principal, HTTP/rm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
scm_1       | 2020-09-11 13:50:17,024 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
rm_1        | 2020-09-11 13:49:31 INFO  HttpServer2:613 - adding path spec: /ws/*
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
om_1        | 2020-09-11 13:51:58,708 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for nm/nm@EXAMPLE.COM (auth:KERBEROS)
kms_1       | Sep 11, 2020 1:51:56 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
nm_1        | 2020-09-11 13:52:12 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1599832184025_0001/container_1599832184025_0001_01_000003/default_container_executor.sh]
kdc_1       | Sep 11 13:49:10 kdc kadmind[13](info): closing down fd 18
kdc_1       | Sep 11 13:49:10 kdc kadmind[13](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
rm_1        | 2020-09-11 13:49:31 INFO  HttpServer2:613 - adding path spec: /app/*
om_1        | 2020-09-11 13:51:58,951 [IPC Server handler 26 on default port 9862] INFO volume.OMVolumeCreateRequest: created volume:tmp for user:nm/nm@EXAMPLE.COM
om_1        | 2020-09-11 13:51:59,078 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN)
om_1        | 2020-09-11 13:51:59,333 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN)
kdc_1       | Sep 11 13:49:10 kdc kadmind[13](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
scm_1       | 2020-09-11 13:50:17,024 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
nm_1        | 2020-09-11 13:52:13 INFO  Server:1849 - Auth successful for appattempt_1599832184025_0001_000001 (auth:SIMPLE)
rm_1        | 2020-09-11 13:49:35 INFO  WebApps:395 - Registered webapp guice modules
om_1        | 2020-09-11 13:52:03,211 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN)
kms_1       | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
kms_1       | Sep 11, 2020 1:51:56 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
scm_1       | 2020-09-11 13:50:23,258 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS)
nm_1        | 2020-09-11 13:52:13 INFO  ContainerManagerImpl:1070 - Start request for container_1599832184025_0001_01_000004 by user hadoop
rm_1        | 2020-09-11 13:49:35 INFO  HttpServer2:1191 - Jetty bound to port 8088
om_1        | 2020-09-11 13:52:03,677 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN)
kms_1       | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
kdc_1       | Sep 11 13:49:10 kdc kadmind[13](Notice): Request: kadm5_create_principal, HTTP/33ddc27b02e5@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
scm_1       | 2020-09-11 13:50:23,422 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS)
nm_1        | 2020-09-11 13:52:13 INFO  ApplicationImpl:463 - Adding container_1599832184025_0001_01_000004 to application application_1599832184025_0001
rm_1        | 2020-09-11 13:49:35 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
om_1        | 2020-09-11 13:52:03,723 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN)
kms_1       | Sep 11, 2020 1:51:56 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kdc_1       | Sep 11 13:49:10 kdc kadmind[13](info): closing down fd 18
scm_1       | 2020-09-11 13:50:46,343 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/8b9ed9881f2a@EXAMPLE.COM (auth:KERBEROS)
nm_1        | 2020-09-11 13:52:13 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.25.0.6	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1599832184025_0001	CONTAINERID=container_1599832184025_0001_01_000004
rm_1        | 2020-09-11 13:49:36 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3234f74e{/logs,file:///opt/hadoop/logs/,AVAILABLE}
om_1        | 2020-09-11 13:52:03,775 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN)
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
kdc_1       | Sep 11 13:49:10 kdc kadmind[13](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
scm_1       | 2020-09-11 13:50:46,648 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/33ddc27b02e5@EXAMPLE.COM (auth:KERBEROS)
nm_1        | 2020-09-11 13:52:13 INFO  ContainerImpl:2112 - Container container_1599832184025_0001_01_000004 transitioned from NEW to LOCALIZING
rm_1        | 2020-09-11 13:49:36 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@557a1e2d{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
om_1        | 2020-09-11 13:52:03,819 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN)
kms_1       | Sep 11, 2020 1:51:56 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kdc_1       | Sep 11 13:49:10 kdc kadmind[13](Notice): Request: kadm5_randkey_principal, HTTP/33ddc27b02e5@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
scm_1       | 2020-09-11 13:50:47,068 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/7a39d6495861@EXAMPLE.COM (auth:KERBEROS)
nm_1        | 2020-09-11 13:52:13 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1599832184025_0001
rm_1        | Sep 11, 2020 1:49:37 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
om_1        | 2020-09-11 13:52:03,867 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN)
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
kdc_1       | Sep 11 13:49:10 kdc kadmind[13](Notice): Request: kadm5_get_principal, HTTP/33ddc27b02e5@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
scm_1       | 2020-09-11 13:50:56,818 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS)
nm_1        | 2020-09-11 13:52:13 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1599832184025_0001
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
om_1        | 2020-09-11 13:52:03,904 [IPC Server handler 32 on default port 9862] INFO volume.OMVolumeCreateRequest: created volume:user for user:hadoop
om_1        | 2020-09-11 13:52:03,975 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN)
om_1        | 2020-09-11 13:52:04,061 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN)
kdc_1       | Sep 11 13:49:10 kdc kadmind[13](info): closing down fd 18
nm_1        | 2020-09-11 13:52:13 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | Sep 11, 2020 1:49:37 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
kms_1       | Sep 11, 2020 1:51:56 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kms_1       | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
scm_1       | 2020-09-11 13:50:59,671 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for dn/7a39d6495861@EXAMPLE.COM (auth:KERBEROS)
kdc_1       | Sep 11 13:49:10 kdc kadmind[13](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
nm_1        | 2020-09-11 13:52:13 INFO  ShuffleHandler:719 - Added token for job_1599832184025_0001
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
kms_1       | Sep 11, 2020 1:52:36 PM com.sun.jersey.server.wadl.generators.WadlGeneratorJAXBGrammarGenerator buildModelAndSchemas
om_1        | 2020-09-11 13:52:16,179 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN)
scm_1       | 2020-09-11 13:50:59,944 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for dn/8b9ed9881f2a@EXAMPLE.COM (auth:KERBEROS)
kdc_1       | Sep 11 13:49:10 kdc kadmind[13](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
nm_1        | 2020-09-11 13:52:13 INFO  ContainerImpl:2112 - Container container_1599832184025_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
rm_1        | Sep 11, 2020 1:49:37 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
kms_1       | SEVERE: Failed to generate the schema for the JAX-B elements
scm_1       | 2020-09-11 13:51:00,022 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for dn/33ddc27b02e5@EXAMPLE.COM (auth:KERBEROS)
om_1        | 2020-09-11 13:52:18,332 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN)
kdc_1       | Sep 11 13:49:10 kdc kadmind[13](Notice): Request: kadm5_create_principal, HTTP/jhs@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
nm_1        | 2020-09-11 13:52:13 INFO  ContainerScheduler:541 - Starting container [container_1599832184025_0001_01_000004]
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
kms_1       | com.sun.xml.bind.v2.runtime.IllegalAnnotationsException: 2 counts of IllegalAnnotationExceptions
scm_1       | 2020-09-11 13:51:00,275 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/7a39d6495861@EXAMPLE.COM (auth:KERBEROS)
om_1        | 2020-09-11 13:52:19,805 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN)
kdc_1       | Sep 11 13:49:10 kdc kadmind[13](info): closing down fd 18
nm_1        | 2020-09-11 13:52:13 INFO  ContainerImpl:2112 - Container container_1599832184025_0001_01_000004 transitioned from SCHEDULED to RUNNING
rm_1        | Sep 11, 2020 1:49:37 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
kms_1       | java.util.Map is an interface, and JAXB can't handle interfaces.
scm_1       | 2020-09-11 13:51:00,500 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/8b9ed9881f2a@EXAMPLE.COM (auth:KERBEROS)
om_1        | 2020-09-11 13:52:25,534 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN)
kdc_1       | Sep 11 13:49:10 kdc kadmind[13](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
nm_1        | 2020-09-11 13:52:13 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1599832184025_0001_01_000004
kms_1       | 	this problem is related to the following location:
scm_1       | 2020-09-11 13:51:00,768 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/33ddc27b02e5@EXAMPLE.COM (auth:KERBEROS)
om_1        | 2020-09-11 13:52:30,228 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN)
kdc_1       | Sep 11 13:49:10 kdc kadmind[13](Notice): Request: kadm5_randkey_principal, HTTP/jhs@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
nm_1        | 2020-09-11 13:52:13 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1599832184025_0001/container_1599832184025_0001_01_000004/default_container_executor.sh]
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
scm_1       | 2020-09-11 13:51:30,301 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/7a39d6495861@EXAMPLE.COM (auth:KERBEROS)
om_1        | 2020-09-11 13:52:30,534 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN)
kdc_1       | Sep 11 13:49:10 kdc kadmind[13](Notice): Request: kadm5_get_principal, HTTP/jhs@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
nm_1        | 2020-09-11 13:52:14 INFO  ContainersMonitorImpl:615 - container_1599832184025_0001_01_000004's ip = 172.25.0.6, and hostname = nm
kms_1       | 		at java.util.Map
rm_1        | Sep 11, 2020 1:49:38 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2020-09-11 13:51:30,489 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/8b9ed9881f2a@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-09-11 13:51:30,756 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/33ddc27b02e5@EXAMPLE.COM (auth:KERBEROS)
kdc_1       | Sep 11 13:49:10 kdc kadmind[13](info): closing down fd 18
nm_1        | 2020-09-11 13:52:14 INFO  ContainersMonitorImpl:615 - container_1599832184025_0001_01_000002's ip = 172.25.0.6, and hostname = nm
kms_1       | java.util.Map does not have a no-arg default constructor.
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2020-09-11 13:51:38,526 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-09-11 13:51:40,124 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS)
kdc_1       | Sep 11 13:49:10 kdc kadmind[13](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
nm_1        | 2020-09-11 13:52:14 INFO  ContainersMonitorImpl:615 - container_1599832184025_0001_01_000003's ip = 172.25.0.6, and hostname = nm
kms_1       | 	this problem is related to the following location:
scm_1       | 2020-09-11 13:51:50,848 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS)
om_1        | 2020-09-11 13:52:32,629 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:KERBEROS)
rm_1        | Sep 11, 2020 1:49:41 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
kdc_1       | Sep 11 13:49:10 kdc kadmind[13](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
nm_1        | 2020-09-11 13:52:17 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1599832184025_0001_01_000004 since CPU usage is not yet available.
kms_1       | 		at java.util.Map
scm_1       | 2020-09-11 13:51:53,911 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS)
om_1        | 2020-09-11 13:52:35,172 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:KERBEROS)
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
kdc_1       | Sep 11 13:49:10 kdc kadmind[13](Notice): Request: kadm5_create_principal, HTTP/7a39d6495861@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
nm_1        | 2020-09-11 13:52:17 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1599832184025_0001_01_000002 since CPU usage is not yet available.
kms_1       | 
kms_1       | 	at com.sun.xml.bind.v2.runtime.IllegalAnnotationsException$Builder.check(IllegalAnnotationsException.java:106)
om_1        | 2020-09-11 13:52:35,995 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:KERBEROS)
rm_1        | Sep 11, 2020 1:49:43 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
kdc_1       | Sep 11 13:49:10 kdc kadmind[13](info): closing down fd 18
nm_1        | 2020-09-11 13:52:17 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1599832184025_0001_01_000003 since CPU usage is not yet available.
kms_1       | 	at com.sun.xml.bind.v2.runtime.JAXBContextImpl.getTypeInfoSet(JAXBContextImpl.java:489)
scm_1       | 2020-09-11 13:52:00,277 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/7a39d6495861@EXAMPLE.COM (auth:KERBEROS)
om_1        | 2020-09-11 13:52:39,004 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
kdc_1       | Sep 11 13:49:10 kdc kadmind[13](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
nm_1        | 2020-09-11 13:52:20 INFO  ContainerLaunch:595 - Container container_1599832184025_0001_01_000002 succeeded 
kms_1       | 	at com.sun.xml.bind.v2.runtime.JAXBContextImpl.<init>(JAXBContextImpl.java:319)
scm_1       | 2020-09-11 13:52:00,496 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/8b9ed9881f2a@EXAMPLE.COM (auth:KERBEROS)
om_1        | 2020-09-11 13:52:39,122 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:KERBEROS)
rm_1        | 2020-09-11 13:49:43 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@64524dd{/,file:///tmp/jetty-rm-8088-cluster-_-any-2165222838257957144.dir/webapp/,AVAILABLE}{/cluster}
kdc_1       | Sep 11 13:49:10 kdc kadmind[13](Notice): Request: kadm5_randkey_principal, HTTP/7a39d6495861@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
nm_1        | 2020-09-11 13:52:20 INFO  ContainerImpl:2112 - Container container_1599832184025_0001_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
kms_1       | 	at com.sun.xml.bind.v2.runtime.JAXBContextImpl$JAXBContextBuilder.build(JAXBContextImpl.java:1170)
kms_1       | 	at com.sun.xml.bind.v2.ContextFactory.createContext(ContextFactory.java:145)
kms_1       | 	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
kms_1       | 	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
kdc_1       | Sep 11 13:49:10 kdc kadmind[13](Notice): Request: kadm5_get_principal, HTTP/7a39d6495861@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
nm_1        | 2020-09-11 13:52:20 INFO  ContainerCleanup:87 - Cleaning up container container_1599832184025_0001_01_000002
scm_1       | 2020-09-11 13:52:00,772 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/33ddc27b02e5@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-09-11 13:52:07,940 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS)
om_1        | 2020-09-11 13:52:39,189 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:KERBEROS)
rm_1        | 2020-09-11 13:49:43 INFO  AbstractConnector:278 - Started ServerConnector@3531f3ca{HTTP/1.1,[http/1.1]}{rm:8088}
kdc_1       | Sep 11 13:49:10 kdc kadmind[13](info): closing down fd 18
nm_1        | 2020-09-11 13:52:20 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1599832184025_0001	CONTAINERID=container_1599832184025_0001_01_000002
scm_1       | 2020-09-11 13:52:26,052 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS)
kms_1       | 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
om_1        | 2020-09-11 13:52:40,407 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN)
rm_1        | 2020-09-11 13:49:43 INFO  Server:419 - Started @32117ms
kdc_1       | Sep 11 13:49:10 kdc kadmind[13](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
nm_1        | 2020-09-11 13:52:20 INFO  ContainerImpl:2112 - Container container_1599832184025_0001_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
scm_1       | 2020-09-11 13:52:30,275 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/7a39d6495861@EXAMPLE.COM (auth:KERBEROS)
kms_1       | 	at java.lang.reflect.Method.invoke(Method.java:498)
om_1        | 2020-09-11 13:52:41,096 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for nm/nm@EXAMPLE.COM (auth:KERBEROS)
rm_1        | 2020-09-11 13:49:43 INFO  WebApps:440 - Web app cluster started at 8088
nm_1        | 2020-09-11 13:52:20 INFO  ApplicationImpl:512 - Removing container_1599832184025_0001_01_000002 from application application_1599832184025_0001
nm_1        | 2020-09-11 13:52:20 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1599832184025_0001_01_000002
scm_1       | 2020-09-11 13:52:30,516 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/8b9ed9881f2a@EXAMPLE.COM (auth:KERBEROS)
kms_1       | 	at javax.xml.bind.ContextFinder.newInstance(ContextFinder.java:247)
om_1        | 2020-09-11 13:52:41,179 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN)
rm_1        | 2020-09-11 13:49:43 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 100, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
nm_1        | 2020-09-11 13:52:20 INFO  AppLogAggregatorImpl:539 - Considering container container_1599832184025_0001_01_000002 for log-aggregation
kdc_1       | Sep 11 13:49:10 kdc kadmind[13](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
