Attaching to non-ha_scm_1, non-ha_recon_1, non-ha_dn1_1, non-ha_om_1, non-ha_s3g_1, non-ha_dn2_1, non-ha_dn3_1
dn2_1    | 2021-08-09 08:30:56 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
dn3_1    | 2021-08-09 08:31:25 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 60s (default)
dn3_1    | 2021-08-09 08:31:25 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
dn3_1    | 2021-08-09 08:31:25 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
dn3_1    | 2021-08-09 08:31:25 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2021-08-09 08:31:25 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2021-08-09 08:31:25 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
dn3_1    | 2021-08-09 08:31:25 INFO  SegmentedRaftLogWorker:176 - new 08d38455-e7d7-4371-9bd9-d4c50693ab82@group-803BD8B60DAE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/39d776f8-c934-45c0-a236-803bd8b60dae
dn3_1    | 2021-08-09 08:31:25 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
dn3_1    | 2021-08-09 08:31:25 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
dn3_1    | 2021-08-09 08:31:25 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2021-08-09 08:31:25 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
dn3_1    | 2021-08-09 08:31:25 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 1048576 (custom)
dn3_1    | 2021-08-09 08:31:25 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
dn3_1    | 2021-08-09 08:31:25 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
dn3_1    | 2021-08-09 08:31:25 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn3_1    | 2021-08-09 08:31:25 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn3_1    | 2021-08-09 08:31:25 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
dn3_1    | 2021-08-09 08:31:25 INFO  SegmentedRaftLogWorker:129 - 08d38455-e7d7-4371-9bd9-d4c50693ab82@group-803BD8B60DAE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
dn3_1    | 2021-08-09 08:31:25 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1    | 2021-08-09 08:31:25 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1    | 2021-08-09 08:31:25 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1    | 2021-08-09 08:31:25 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1    | 2021-08-09 08:31:25 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.leader_election.08d38455-e7d7-4371-9bd9-d4c50693ab82@group-803BD8B60DAE
dn3_1    | 2021-08-09 08:31:25 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.server.08d38455-e7d7-4371-9bd9-d4c50693ab82@group-803BD8B60DAE
dn3_1    | 2021-08-09 08:31:25 INFO  RaftServerImpl:183 - 08d38455-e7d7-4371-9bd9-d4c50693ab82@group-803BD8B60DAE: start as a follower, conf=-1: [08d38455-e7d7-4371-9bd9-d4c50693ab82:10.9.0.15:9858, b0445065-4142-4d1a-9f96-e193a9803946:10.9.0.13:9858, 52844335-b356-4813-9ac8-0b11d9386f26:10.9.0.14:9858], old=null
dn3_1    | 2021-08-09 08:31:25 INFO  RaftServerImpl:172 - 08d38455-e7d7-4371-9bd9-d4c50693ab82@group-803BD8B60DAE: changes role from      null to FOLLOWER at term 0 for startAsFollower
dn3_1    | 2021-08-09 08:31:25 INFO  RoleInfo:143 - 08d38455-e7d7-4371-9bd9-d4c50693ab82: start FollowerState
dn3_1    | 2021-08-09 08:31:25 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-803BD8B60DAE,id=08d38455-e7d7-4371-9bd9-d4c50693ab82
dn3_1    | 2021-08-09 08:31:25 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.state_machine.08d38455-e7d7-4371-9bd9-d4c50693ab82@group-803BD8B60DAE
dn3_1    | 2021-08-09 08:31:26 WARN  CreatePipelineCommandHandler:106 - Add group failed for b0445065-4142-4d1a-9f96-e193a9803946{ip: 10.9.0.13, host: non-ha_dn1_1.non-ha_net, networkLocation: /default-rack, certSerialId: null}
dn3_1    | org.apache.ratis.protocol.AlreadyExistsException: b0445065-4142-4d1a-9f96-e193a9803946: Failed to add group-803BD8B60DAE:[08d38455-e7d7-4371-9bd9-d4c50693ab82:10.9.0.15:9858, b0445065-4142-4d1a-9f96-e193a9803946:10.9.0.13:9858, 52844335-b356-4813-9ac8-0b11d9386f26:10.9.0.14:9858] since the group already exists in the map.
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
dn3_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
dn3_1    | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
dn3_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
dn3_1    | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn3_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn3_1    | 2021-08-09 08:31:27 WARN  CreatePipelineCommandHandler:106 - Add group failed for 52844335-b356-4813-9ac8-0b11d9386f26{ip: 10.9.0.14, host: non-ha_dn2_1.non-ha_net, networkLocation: /default-rack, certSerialId: null}
dn3_1    | org.apache.ratis.protocol.AlreadyExistsException: 52844335-b356-4813-9ac8-0b11d9386f26: Failed to add group-803BD8B60DAE:[08d38455-e7d7-4371-9bd9-d4c50693ab82:10.9.0.15:9858, b0445065-4142-4d1a-9f96-e193a9803946:10.9.0.13:9858, 52844335-b356-4813-9ac8-0b11d9386f26:10.9.0.14:9858] since the group already exists in the map.
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
dn3_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
dn3_1    | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
dn3_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
dn3_1    | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
scm_1    | 2021-08-09 08:31:19 WARN  Server:1523 - IPC Server handler 2 on 9861, call Call#0 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 10.9.0.14:59786: output error
scm_1    | 2021-08-09 08:31:19 INFO  Server:2695 - IPC Server handler 2 on 9861 caught an exception
scm_1    | java.nio.channels.AsynchronousCloseException
scm_1    | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
scm_1    | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3250)
scm_1    | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:137)
scm_1    | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1473)
scm_1    | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1543)
scm_1    | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2593)
scm_1    | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1615)
scm_1    | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:940)
scm_1    | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:774)
scm_1    | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:885)
scm_1    | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
scm_1    | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm_1    | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm_1    | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
scm_1    | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
scm_1    | 2021-08-09 08:31:19 INFO  Server:2695 - IPC Server handler 0 on 9861 caught an exception
scm_1    | java.nio.channels.AsynchronousCloseException
scm_1    | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
scm_1    | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3250)
scm_1    | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:137)
scm_1    | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1473)
scm_1    | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1543)
scm_1    | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2593)
scm_1    | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1615)
scm_1    | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:940)
scm_1    | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:774)
scm_1    | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:885)
scm_1    | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
scm_1    | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm_1    | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm_1    | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
scm_1    | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
scm_1    | 2021-08-09 08:31:19 INFO  ContextHandler:825 - Started o.e.j.w.WebAppContext@a92be4f{scm,/,file:///tmp/jetty-0_0_0_0-9876-hadoop-hdds-server-scm-0_5_0-beta_jar-_-any-5540946231540371237.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-beta.jar!/webapps/scm}
scm_1    | 2021-08-09 08:31:19 INFO  AbstractConnector:330 - Started ServerConnector@5cdf39b2{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
scm_1    | 2021-08-09 08:31:19 INFO  Server:399 - Started @15936ms
scm_1    | 2021-08-09 08:31:19 INFO  MetricsSinkAdapter:204 - Sink prometheus started
scm_1    | 2021-08-09 08:31:19 INFO  MetricsSystemImpl:301 - Registered sink prometheus
scm_1    | 2021-08-09 08:31:19 INFO  BaseHttpServer:284 - HTTP server of scm listening at http://0.0.0.0:9876
scm_1    | 2021-08-09 08:31:19 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
scm_1    | 2021-08-09 08:31:20 INFO  NetworkTopology:111 - Added a new node: /default-rack/b0445065-4142-4d1a-9f96-e193a9803946
scm_1    | 2021-08-09 08:31:20 INFO  SCMNodeManager:268 - Registered Data node : b0445065-4142-4d1a-9f96-e193a9803946{ip: 10.9.0.13, host: non-ha_dn1_1.non-ha_net, networkLocation: /default-rack, certSerialId: null}
scm_1    | 2021-08-09 08:31:20 INFO  RatisPipelineProvider:187 - Sending CreatePipelineCommand for pipeline:PipelineID=ea1d6ff8-01c9-463d-bfd7-5941cf18f36a to datanode:b0445065-4142-4d1a-9f96-e193a9803946
scm_1    | 2021-08-09 08:31:20 INFO  SCMSafeModeManager:175 - ContainerSafeModeRule rule is successfully validated
scm_1    | 2021-08-09 08:31:20 INFO  SCMSafeModeManager:71 - SCM in safe mode. 1 DataNodes registered, 3 required.
scm_1    | 2021-08-09 08:31:20 INFO  PipelineStateManager:54 - Created pipeline Pipeline[ Id: ea1d6ff8-01c9-463d-bfd7-5941cf18f36a, Nodes: b0445065-4142-4d1a-9f96-e193a9803946{ip: 10.9.0.13, host: non-ha_dn1_1.non-ha_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:null, CreationTimestamp2021-08-09T08:31:20.527379Z]
scm_1    | 2021-08-09 08:31:20 WARN  PipelinePlacementPolicy:151 - Pipeline creation failed due to no sufficient healthy datanodes. Required 3. Found 1.
scm_1    | 2021-08-09 08:31:20 INFO  NetworkTopology:111 - Added a new node: /default-rack/08d38455-e7d7-4371-9bd9-d4c50693ab82
scm_1    | 2021-08-09 08:31:20 INFO  RatisPipelineProvider:187 - Sending CreatePipelineCommand for pipeline:PipelineID=76024202-c088-489a-8705-8e711a856a24 to datanode:08d38455-e7d7-4371-9bd9-d4c50693ab82
scm_1    | 2021-08-09 08:31:20 INFO  PipelineStateManager:54 - Created pipeline Pipeline[ Id: 76024202-c088-489a-8705-8e711a856a24, Nodes: 08d38455-e7d7-4371-9bd9-d4c50693ab82{ip: 10.9.0.15, host: non-ha_dn3_1.non-ha_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:null, CreationTimestamp2021-08-09T08:31:20.882176Z]
scm_1    | 2021-08-09 08:31:20 WARN  PipelinePlacementPolicy:151 - Pipeline creation failed due to no sufficient healthy datanodes. Required 3. Found 2.
scm_1    | 2021-08-09 08:31:20 INFO  SCMNodeManager:268 - Registered Data node : 08d38455-e7d7-4371-9bd9-d4c50693ab82{ip: 10.9.0.15, host: non-ha_dn3_1.non-ha_net, networkLocation: /default-rack, certSerialId: null}
scm_1    | 2021-08-09 08:31:20 INFO  SCMSafeModeManager:71 - SCM in safe mode. 2 DataNodes registered, 3 required.
scm_1    | 2021-08-09 08:31:20 INFO  SCMSafeModeManager:175 - ContainerSafeModeRule rule is successfully validated
scm_1    | 2021-08-09 08:31:21 INFO  NetworkTopology:111 - Added a new node: /default-rack/52844335-b356-4813-9ac8-0b11d9386f26
scm_1    | 2021-08-09 08:31:21 INFO  SCMNodeManager:268 - Registered Data node : 52844335-b356-4813-9ac8-0b11d9386f26{ip: 10.9.0.14, host: non-ha_dn2_1.non-ha_net, networkLocation: /default-rack, certSerialId: null}
scm_1    | 2021-08-09 08:31:21 INFO  RatisPipelineProvider:187 - Sending CreatePipelineCommand for pipeline:PipelineID=0d0c786f-a4c8-4643-a2e8-537085388d53 to datanode:52844335-b356-4813-9ac8-0b11d9386f26
scm_1    | 2021-08-09 08:31:21 INFO  SCMSafeModeManager:175 - ContainerSafeModeRule rule is successfully validated
scm_1    | 2021-08-09 08:31:21 INFO  SCMSafeModeManager:71 - SCM in safe mode. 3 DataNodes registered, 3 required.
scm_1    | 2021-08-09 08:31:21 INFO  SCMSafeModeManager:175 - DataNodeSafeModeRule rule is successfully validated
scm_1    | 2021-08-09 08:31:21 INFO  PipelineStateManager:54 - Created pipeline Pipeline[ Id: 0d0c786f-a4c8-4643-a2e8-537085388d53, Nodes: 52844335-b356-4813-9ac8-0b11d9386f26{ip: 10.9.0.14, host: non-ha_dn2_1.non-ha_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:null, CreationTimestamp2021-08-09T08:31:21.392594Z]
scm_1    | 2021-08-09 08:31:21 INFO  RatisPipelineProvider:187 - Sending CreatePipelineCommand for pipeline:PipelineID=39d776f8-c934-45c0-a236-803bd8b60dae to datanode:b0445065-4142-4d1a-9f96-e193a9803946
scm_1    | 2021-08-09 08:31:21 INFO  RatisPipelineProvider:187 - Sending CreatePipelineCommand for pipeline:PipelineID=39d776f8-c934-45c0-a236-803bd8b60dae to datanode:52844335-b356-4813-9ac8-0b11d9386f26
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn3_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn3_1    | 2021-08-09 08:31:27 INFO  CreatePipelineCommandHandler:109 - Created Pipeline RATIS THREE #id: "39d776f8-c934-45c0-a236-803bd8b60dae"
dn3_1    | .
dn3_1    | 2021-08-09 08:31:27 WARN  RaftServerProxy:390 - 08d38455-e7d7-4371-9bd9-d4c50693ab82: Failed groupAdd* GroupManagementRequest:client-E2B10667AA0D->08d38455-e7d7-4371-9bd9-d4c50693ab82@group-803BD8B60DAE, cid=1, seq=0, RW, null, Add:group-803BD8B60DAE:[08d38455-e7d7-4371-9bd9-d4c50693ab82:10.9.0.15:9858, b0445065-4142-4d1a-9f96-e193a9803946:10.9.0.13:9858, 52844335-b356-4813-9ac8-0b11d9386f26:10.9.0.14:9858]
dn3_1    | java.util.concurrent.CompletionException: org.apache.ratis.protocol.AlreadyExistsException: 08d38455-e7d7-4371-9bd9-d4c50693ab82: Failed to add group-803BD8B60DAE:[08d38455-e7d7-4371-9bd9-d4c50693ab82:10.9.0.15:9858, b0445065-4142-4d1a-9f96-e193a9803946:10.9.0.13:9858, 52844335-b356-4813-9ac8-0b11d9386f26:10.9.0.14:9858] since the group already exists in the map.
dn3_1    | 	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:331)
dn3_1    | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyNow(CompletableFuture.java:670)
dn3_1    | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyStage(CompletableFuture.java:658)
dn3_1    | 	at java.base/java.util.concurrent.CompletableFuture.thenApplyAsync(CompletableFuture.java:2104)
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:379)
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
dn3_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
dn3_1    | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
dn3_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
dn3_1    | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn3_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn3_1    | Caused by: org.apache.ratis.protocol.AlreadyExistsException: 08d38455-e7d7-4371-9bd9-d4c50693ab82: Failed to add group-803BD8B60DAE:[08d38455-e7d7-4371-9bd9-d4c50693ab82:10.9.0.15:9858, b0445065-4142-4d1a-9f96-e193a9803946:10.9.0.13:9858, 52844335-b356-4813-9ac8-0b11d9386f26:10.9.0.14:9858] since the group already exists in the map.
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
dn3_1    | 	... 13 more
dn3_1    | 2021-08-09 08:31:27 WARN  RaftServerProxy:390 - 08d38455-e7d7-4371-9bd9-d4c50693ab82: Failed groupAdd* GroupManagementRequest:client-4564662A3407->08d38455-e7d7-4371-9bd9-d4c50693ab82@group-803BD8B60DAE, cid=1, seq=0, RW, null, Add:group-803BD8B60DAE:[08d38455-e7d7-4371-9bd9-d4c50693ab82:10.9.0.15:9858, b0445065-4142-4d1a-9f96-e193a9803946:10.9.0.13:9858, 52844335-b356-4813-9ac8-0b11d9386f26:10.9.0.14:9858]
dn3_1    | java.util.concurrent.CompletionException: org.apache.ratis.protocol.AlreadyExistsException: 08d38455-e7d7-4371-9bd9-d4c50693ab82: Failed to add group-803BD8B60DAE:[08d38455-e7d7-4371-9bd9-d4c50693ab82:10.9.0.15:9858, b0445065-4142-4d1a-9f96-e193a9803946:10.9.0.13:9858, 52844335-b356-4813-9ac8-0b11d9386f26:10.9.0.14:9858] since the group already exists in the map.
dn3_1    | 	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:331)
dn3_1    | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyNow(CompletableFuture.java:670)
dn3_1    | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyStage(CompletableFuture.java:658)
dn3_1    | 	at java.base/java.util.concurrent.CompletableFuture.thenApplyAsync(CompletableFuture.java:2104)
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:379)
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
dn3_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
dn3_1    | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
dn3_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
dn3_1    | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn3_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn3_1    | Caused by: org.apache.ratis.protocol.AlreadyExistsException: 08d38455-e7d7-4371-9bd9-d4c50693ab82: Failed to add group-803BD8B60DAE:[08d38455-e7d7-4371-9bd9-d4c50693ab82:10.9.0.15:9858, b0445065-4142-4d1a-9f96-e193a9803946:10.9.0.13:9858, 52844335-b356-4813-9ac8-0b11d9386f26:10.9.0.14:9858] since the group already exists in the map.
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
dn3_1    | 	... 13 more
dn3_1    | 2021-08-09 08:31:29 INFO  RaftServerImpl:172 - 08d38455-e7d7-4371-9bd9-d4c50693ab82@group-803BD8B60DAE: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:b0445065-4142-4d1a-9f96-e193a9803946
dn3_1    | 2021-08-09 08:31:29 INFO  RoleInfo:121 - 08d38455-e7d7-4371-9bd9-d4c50693ab82: shutdown FollowerState
dn3_1    | 2021-08-09 08:31:29 INFO  RoleInfo:143 - 08d38455-e7d7-4371-9bd9-d4c50693ab82: start FollowerState
scm_1    | 2021-08-09 08:31:21 INFO  RatisPipelineProvider:187 - Sending CreatePipelineCommand for pipeline:PipelineID=39d776f8-c934-45c0-a236-803bd8b60dae to datanode:08d38455-e7d7-4371-9bd9-d4c50693ab82
