Attaching to ozone-csi_datanode_2, ozone-csi_datanode_1, ozone-csi_om_1, ozone-csi_datanode_3, ozone-csi_csi_1, ozone-csi_scm_1
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2  | 2021-08-09 07:04:30,291 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_2  | 2021-08-09 07:04:30,431 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 31d2504c-b86d-452e-80ec-cf709181d13a@group-E8E972CAD9CE-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/38daa05e-5abe-41e3-a0bb-e8e972cad9ce
datanode_2  | 2021-08-09 07:04:30,434 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2021-08-09 07:04:30,440 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2021-08-09 07:04:30,442 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-08-09 07:04:30,475 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2021-08-09 07:04:30,476 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2021-08-09 07:04:30,477 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2021-08-09 07:04:30,477 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2021-08-09 07:04:30,477 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2021-08-09 07:04:30,557 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2021-08-09 07:04:30,558 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2021-08-09 07:04:30,618 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 31d2504c-b86d-452e-80ec-cf709181d13a@group-E8E972CAD9CE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-08-09 07:04:30,618 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 31d2504c-b86d-452e-80ec-cf709181d13a@group-E8E972CAD9CE-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-08-09 07:04:30,622 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2021-08-09 07:04:30,623 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2021-08-09 07:04:30,623 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2021-08-09 07:04:30,652 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2021-08-09 07:04:30,653 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2021-08-09 07:04:30,653 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_2  | 2021-08-09 07:04:30,859 [pool-22-thread-1] INFO server.RaftServer$Division: 31d2504c-b86d-452e-80ec-cf709181d13a@group-E8E972CAD9CE: start as a follower, conf=-1: [31d2504c-b86d-452e-80ec-cf709181d13a|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:1], old=null
datanode_2  | 2021-08-09 07:04:30,860 [pool-22-thread-1] INFO server.RaftServer$Division: 31d2504c-b86d-452e-80ec-cf709181d13a@group-E8E972CAD9CE: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2021-08-09 07:04:30,861 [pool-22-thread-1] INFO impl.RoleInfo: 31d2504c-b86d-452e-80ec-cf709181d13a: start 31d2504c-b86d-452e-80ec-cf709181d13a@group-E8E972CAD9CE-FollowerState
datanode_2  | 2021-08-09 07:04:30,889 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E8E972CAD9CE,id=31d2504c-b86d-452e-80ec-cf709181d13a
datanode_2  | 2021-08-09 07:04:30,972 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=38daa05e-5abe-41e3-a0bb-e8e972cad9ce
datanode_2  | 2021-08-09 07:04:30,980 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=38daa05e-5abe-41e3-a0bb-e8e972cad9ce.
datanode_2  | 2021-08-09 07:04:30,980 [Command processor thread] INFO server.RaftServer: 31d2504c-b86d-452e-80ec-cf709181d13a: addNew group-F7EB4A8CB88D:[390318ef-1056-4268-85ec-30ab1144305b|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:0, 31d2504c-b86d-452e-80ec-cf709181d13a|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0, 498a884e-4c48-4e1c-946d-e334f063699f|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:1] returns group-F7EB4A8CB88D:java.util.concurrent.CompletableFuture@66b7cf45[Not completed]
datanode_2  | 2021-08-09 07:04:30,984 [pool-22-thread-1] INFO server.RaftServer$Division: 31d2504c-b86d-452e-80ec-cf709181d13a: new RaftServerImpl for group-F7EB4A8CB88D:[390318ef-1056-4268-85ec-30ab1144305b|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:0, 31d2504c-b86d-452e-80ec-cf709181d13a|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0, 498a884e-4c48-4e1c-946d-e334f063699f|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_2  | 2021-08-09 07:04:30,995 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2021-08-09 07:04:23,143 [Listener at 0.0.0.0/9863] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2021-08-09 07:04:23,147 [Socket Reader #1 for port 9860] INFO ipc.Server: Starting Socket Reader #1 for port 9860
scm_1       | 2021-08-09 07:04:23,353 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: 
scm_1       | Container Balancer status:
scm_1       | Key                            Value
scm_1       | Running                        true
scm_1       | Container Balancer Configuration values:
scm_1       | Key                            Value
scm_1       | Threshold                      0.1
scm_1       | Max Datanodes to Balance       5
scm_1       | Max Size to Move               10737418240B
scm_1       | 
scm_1       | 2021-08-09 07:04:23,354 [Listener at 0.0.0.0/9860] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
scm_1       | 2021-08-09 07:04:23,354 [Listener at 0.0.0.0/9860] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=false} to SafeModeStatus{safeModeStatus=true, preCheckPassed=false}.
scm_1       | 2021-08-09 07:04:23,364 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
scm_1       | 2021-08-09 07:04:23,455 [Listener at 0.0.0.0/9860] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1       | 2021-08-09 07:04:23,471 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2021-08-09 07:04:23,471 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
scm_1       | 2021-08-09 07:04:24,029 [Listener at 0.0.0.0/9860] INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
scm_1       | 2021-08-09 07:04:24,033 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2021-08-09 07:04:24,034 [IPC Server listener on 9860] INFO ipc.Server: IPC Server listener on 9860: starting
scm_1       | 2021-08-09 07:04:24,321 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
scm_1       | 2021-08-09 07:04:24,322 [Listener at 0.0.0.0/9860] INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
scm_1       | 2021-08-09 07:04:24,322 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2021-08-09 07:04:24,322 [IPC Server listener on 9863] INFO ipc.Server: IPC Server listener on 9863: starting
scm_1       | 2021-08-09 07:04:24,473 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
scm_1       | 2021-08-09 07:04:24,508 [Listener at 0.0.0.0/9860] INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
scm_1       | 2021-08-09 07:04:24,509 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2021-08-09 07:04:24,509 [IPC Server listener on 9861] INFO ipc.Server: IPC Server listener on 9861: starting
scm_1       | 2021-08-09 07:04:24,592 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@5ced0537] INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2021-08-09 07:04:24,612 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Starting Web-server for scm at: http://0.0.0.0:9876
scm_1       | 2021-08-09 07:04:24,613 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
scm_1       | 2021-08-09 07:04:24,684 [Listener at 0.0.0.0/9860] INFO util.log: Logging initialized @17404ms to org.eclipse.jetty.util.log.Slf4jLog
scm_1       | 2021-08-09 07:04:24,871 [Listener at 0.0.0.0/9860] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2021-08-09 07:04:24,881 [Listener at 0.0.0.0/9860] INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
scm_1       | 2021-08-09 07:04:24,900 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
scm_1       | 2021-08-09 07:04:24,901 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
scm_1       | 2021-08-09 07:04:24,913 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2021-08-09 07:04:24,913 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2021-08-09 07:04:25,171 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Jetty bound to port 9876
scm_1       | 2021-08-09 07:04:25,180 [Listener at 0.0.0.0/9860] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.10+9-LTS
scm_1       | 2021-08-09 07:04:25,499 [Listener at 0.0.0.0/9860] INFO server.session: DefaultSessionIdManager workerName=node0
scm_1       | 2021-08-09 07:04:25,517 [Listener at 0.0.0.0/9860] INFO server.session: No SessionScavenger set, using defaults
scm_1       | 2021-08-09 07:04:25,554 [Listener at 0.0.0.0/9860] INFO server.session: node0 Scavenging every 660000ms
scm_1       | 2021-08-09 07:04:25,657 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@63243c8f{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2021-08-09 07:04:25,662 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@f575d2b{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2021-08-09 07:04:26,288 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7187078a{scm,/,file:///tmp/jetty-0_0_0_0-9876-hdds-server-scm-1_2_0-SNAPSHOT_jar-_-any-6787205502614671787/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.2.0-SNAPSHOT.jar!/webapps/scm}
scm_1       | 2021-08-09 07:04:26,492 [Listener at 0.0.0.0/9860] INFO server.AbstractConnector: Started ServerConnector@14e83c9d{HTTP/1.1, (http/1.1)}{0.0.0.0:9876}
scm_1       | 2021-08-09 07:04:26,493 [Listener at 0.0.0.0/9860] INFO server.Server: Started @19214ms
scm_1       | 2021-08-09 07:04:26,507 [Listener at 0.0.0.0/9860] INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2021-08-09 07:04:26,509 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2021-08-09 07:04:26,510 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: HTTP server of scm listening at http://0.0.0.0:9876
scm_1       | 2021-08-09 07:04:26,582 [IPC Server handler 3 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/498a884e-4c48-4e1c-946d-e334f063699f
datanode_2  | 2021-08-09 07:04:30,996 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2021-08-09 07:04:31,008 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2021-08-09 07:04:31,008 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2  | 2021-08-09 07:04:31,008 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2021-08-09 07:04:31,008 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_2  | 2021-08-09 07:04:31,009 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2021-08-09 07:04:31,009 [pool-22-thread-1] INFO server.RaftServer$Division: 31d2504c-b86d-452e-80ec-cf709181d13a@group-F7EB4A8CB88D: ConfigurationManager, init=-1: [390318ef-1056-4268-85ec-30ab1144305b|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:0, 31d2504c-b86d-452e-80ec-cf709181d13a|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0, 498a884e-4c48-4e1c-946d-e334f063699f|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_2  | 2021-08-09 07:04:31,009 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2021-08-09 07:04:31,010 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2021-08-09 07:04:31,010 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_2  | 2021-08-09 07:04:31,010 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/28edadff-ab04-4a65-bb78-f7eb4a8cb88d does not exist. Creating ...
datanode_2  | 2021-08-09 07:04:31,023 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/28edadff-ab04-4a65-bb78-f7eb4a8cb88d/in_use.lock acquired by nodename 7@fb3134aaad4c
datanode_2  | 2021-08-09 07:04:31,025 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/28edadff-ab04-4a65-bb78-f7eb4a8cb88d has been successfully formatted.
datanode_2  | 2021-08-09 07:04:31,028 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-F7EB4A8CB88D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2021-08-09 07:04:31,028 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2  | 2021-08-09 07:04:31,029 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_2  | 2021-08-09 07:04:31,029 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2021-08-09 07:04:31,054 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2021-08-09 07:04:31,054 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2021-08-09 07:04:31,055 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-08-09 07:04:31,056 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2021-08-09 07:04:31,056 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_2  | 2021-08-09 07:04:31,057 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 31d2504c-b86d-452e-80ec-cf709181d13a@group-F7EB4A8CB88D-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/28edadff-ab04-4a65-bb78-f7eb4a8cb88d
datanode_2  | 2021-08-09 07:04:31,057 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2021-08-09 07:04:31,058 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2021-08-09 07:04:31,058 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-08-09 07:04:31,059 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2021-08-09 07:04:31,059 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2021-08-09 07:04:31,059 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2021-08-09 07:04:31,060 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2021-08-09 07:04:31,060 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2021-08-09 07:04:31,061 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2021-08-09 07:04:31,063 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2021-08-09 07:04:31,067 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 31d2504c-b86d-452e-80ec-cf709181d13a@group-F7EB4A8CB88D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-08-09 07:04:31,068 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 31d2504c-b86d-452e-80ec-cf709181d13a@group-F7EB4A8CB88D-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-08-09 07:04:31,083 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2021-08-09 07:04:31,083 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2021-08-09 07:04:31,084 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2021-08-09 07:04:31,084 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2021-08-09 07:04:31,084 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2021-08-09 07:04:31,084 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_2  | 2021-08-09 07:04:31,085 [pool-22-thread-1] INFO server.RaftServer$Division: 31d2504c-b86d-452e-80ec-cf709181d13a@group-F7EB4A8CB88D: start as a follower, conf=-1: [390318ef-1056-4268-85ec-30ab1144305b|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:0, 31d2504c-b86d-452e-80ec-cf709181d13a|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0, 498a884e-4c48-4e1c-946d-e334f063699f|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:1], old=null
datanode_2  | 2021-08-09 07:04:31,085 [pool-22-thread-1] INFO server.RaftServer$Division: 31d2504c-b86d-452e-80ec-cf709181d13a@group-F7EB4A8CB88D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2021-08-09 07:04:31,086 [pool-22-thread-1] INFO impl.RoleInfo: 31d2504c-b86d-452e-80ec-cf709181d13a: start 31d2504c-b86d-452e-80ec-cf709181d13a@group-F7EB4A8CB88D-FollowerState
datanode_2  | 2021-08-09 07:04:31,086 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F7EB4A8CB88D,id=31d2504c-b86d-452e-80ec-cf709181d13a
datanode_3  | 2021-08-09 07:04:29,603 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2021-08-09 07:04:29,604 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2021-08-09 07:04:29,605 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2021-08-09 07:04:29,606 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_3  | 2021-08-09 07:04:29,716 [pool-22-thread-1] INFO server.RaftServer$Division: 498a884e-4c48-4e1c-946d-e334f063699f@group-D057D93CE910: start as a follower, conf=-1: [498a884e-4c48-4e1c-946d-e334f063699f|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:1], old=null
datanode_3  | 2021-08-09 07:04:29,717 [pool-22-thread-1] INFO server.RaftServer$Division: 498a884e-4c48-4e1c-946d-e334f063699f@group-D057D93CE910: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2021-08-09 07:04:29,718 [pool-22-thread-1] INFO impl.RoleInfo: 498a884e-4c48-4e1c-946d-e334f063699f: start 498a884e-4c48-4e1c-946d-e334f063699f@group-D057D93CE910-FollowerState
datanode_3  | 2021-08-09 07:04:29,736 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D057D93CE910,id=498a884e-4c48-4e1c-946d-e334f063699f
datanode_3  | 2021-08-09 07:04:29,842 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=c794a436-63e0-4f4a-8b69-d057d93ce910
datanode_3  | 2021-08-09 07:04:29,844 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=c794a436-63e0-4f4a-8b69-d057d93ce910.
datanode_3  | 2021-08-09 07:04:29,845 [Command processor thread] INFO server.RaftServer: 498a884e-4c48-4e1c-946d-e334f063699f: addNew group-F7EB4A8CB88D:[390318ef-1056-4268-85ec-30ab1144305b|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:0, 31d2504c-b86d-452e-80ec-cf709181d13a|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0, 498a884e-4c48-4e1c-946d-e334f063699f|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:1] returns group-F7EB4A8CB88D:java.util.concurrent.CompletableFuture@306ed0ca[Not completed]
datanode_3  | 2021-08-09 07:04:29,849 [pool-22-thread-1] INFO server.RaftServer$Division: 498a884e-4c48-4e1c-946d-e334f063699f: new RaftServerImpl for group-F7EB4A8CB88D:[390318ef-1056-4268-85ec-30ab1144305b|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:0, 31d2504c-b86d-452e-80ec-cf709181d13a|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0, 498a884e-4c48-4e1c-946d-e334f063699f|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_3  | 2021-08-09 07:04:29,864 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2021-08-09 07:04:29,864 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2021-08-09 07:04:29,868 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2021-08-09 07:04:29,869 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3  | 2021-08-09 07:04:29,869 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3  | 2021-08-09 07:04:29,870 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_3  | 2021-08-09 07:04:29,870 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
