Attaching to ozone-om-prepare_om1_1, ozone-om-prepare_dn3_1, ozone-om-prepare_dn2_1, ozone-om-prepare_om3_1, ozone-om-prepare_dn1_1, ozone-om-prepare_om2_1, ozone-om-prepare_scm_1
dn2_1  | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn3_1  | 2021-08-09 07:44:20,363 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1  | 2021-08-09 07:44:20,364 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1  | 2021-08-09 07:44:20,369 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1  | 2021-08-09 07:44:20,372 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn3_1  | 2021-08-09 07:44:20,377 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1  | 2021-08-09 07:44:20,384 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn3_1  | 2021-08-09 07:44:20,618 [pool-30-thread-1] INFO server.RaftServer$Division: 9ce93f7c-9bf7-450f-9dda-fd64aab03cda: new RaftServerImpl for group-0975FA0D3002:[] with ContainerStateMachine:uninitialized
dn3_1  | 2021-08-09 07:44:20,634 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn3_1  | 2021-08-09 07:44:20,638 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn3_1  | 2021-08-09 07:44:20,638 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn3_1  | 2021-08-09 07:44:20,639 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn3_1  | 2021-08-09 07:44:20,640 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn3_1  | 2021-08-09 07:44:20,640 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn3_1  | 2021-08-09 07:44:20,650 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1  | 2021-08-09 07:44:20,652 [pool-30-thread-1] INFO server.RaftServer$Division: 9ce93f7c-9bf7-450f-9dda-fd64aab03cda@group-0975FA0D3002: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn3_1  | 2021-08-09 07:44:20,653 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1  | 2021-08-09 07:44:20,655 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn3_1  | 2021-08-09 07:44:20,655 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn3_1  | 2021-08-09 07:44:20,656 [pool-30-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f170fa41-b173-4974-9bcf-0975fa0d3002/in_use.lock acquired by nodename 7@acff7288bdcd
dn3_1  | 2021-08-09 07:44:20,657 [pool-30-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=4, votedFor=59fb291b-c61a-4d31-9dc2-7f0de68a85df} from /data/metadata/ratis/f170fa41-b173-4974-9bcf-0975fa0d3002/current/raft-meta
dn3_1  | 2021-08-09 07:44:20,663 [pool-30-thread-1] INFO ratis.ContainerStateMachine: group-0975FA0D3002: Setting the last applied index to (t:4, i:2)
dn3_1  | 2021-08-09 07:44:20,664 [pool-30-thread-1] INFO server.RaftServer$Division: 9ce93f7c-9bf7-450f-9dda-fd64aab03cda@group-0975FA0D3002: set configuration 1: [d9d19c86-86a3-467a-b493-510baf68c894|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 9ce93f7c-9bf7-450f-9dda-fd64aab03cda|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 59fb291b-c61a-4d31-9dc2-7f0de68a85df|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn3_1  | 2021-08-09 07:44:20,670 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn3_1  | 2021-08-09 07:44:20,673 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn3_1  | 2021-08-09 07:44:20,673 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn3_1  | 2021-08-09 07:44:20,673 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1  | 2021-08-09 07:44:20,675 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1  | 2021-08-09 07:44:20,682 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn3_1  | 2021-08-09 07:44:20,682 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn3_1  | 2021-08-09 07:44:20,682 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: new 9ce93f7c-9bf7-450f-9dda-fd64aab03cda@group-0975FA0D3002-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/f170fa41-b173-4974-9bcf-0975fa0d3002
dn3_1  | 2021-08-09 07:44:20,682 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn3_1  | 2021-08-09 07:44:20,683 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn3_1  | 2021-08-09 07:44:20,683 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1  | 2021-08-09 07:44:20,684 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn3_1  | 2021-08-09 07:44:20,684 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn3_1  | 2021-08-09 07:44:20,684 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn3_1  | 2021-08-09 07:44:20,684 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn3_1  | 2021-08-09 07:44:20,684 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn3_1  | 2021-08-09 07:44:20,685 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn3_1  | 2021-08-09 07:44:20,700 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1  | 2021-08-09 07:44:30,445 [59fb291b-c61a-4d31-9dc2-7f0de68a85df@group-CD949E975771-LeaderElection3] INFO server.RaftServer$Division: 59fb291b-c61a-4d31-9dc2-7f0de68a85df@group-CD949E975771: change Leader from null to 59fb291b-c61a-4d31-9dc2-7f0de68a85df at term 3 for becomeLeader, leader elected after 10338ms
dn1_1  | 2021-08-09 07:44:30,566 [59fb291b-c61a-4d31-9dc2-7f0de68a85df@group-CD949E975771-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn1_1  | 2021-08-09 07:44:30,601 [59fb291b-c61a-4d31-9dc2-7f0de68a85df@group-CD949E975771-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn1_1  | 2021-08-09 07:44:30,635 [59fb291b-c61a-4d31-9dc2-7f0de68a85df@group-CD949E975771-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
dn1_1  | 2021-08-09 07:44:30,859 [59fb291b-c61a-4d31-9dc2-7f0de68a85df@group-CD949E975771-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn1_1  | 2021-08-09 07:44:30,882 [59fb291b-c61a-4d31-9dc2-7f0de68a85df@group-CD949E975771-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn1_1  | 2021-08-09 07:44:30,906 [59fb291b-c61a-4d31-9dc2-7f0de68a85df@group-CD949E975771-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn1_1  | 2021-08-09 07:44:31,049 [59fb291b-c61a-4d31-9dc2-7f0de68a85df@group-CD949E975771-LeaderElection3] INFO impl.RoleInfo: 59fb291b-c61a-4d31-9dc2-7f0de68a85df: start 59fb291b-c61a-4d31-9dc2-7f0de68a85df@group-CD949E975771-LeaderStateImpl
dn1_1  | 2021-08-09 07:44:31,275 [59fb291b-c61a-4d31-9dc2-7f0de68a85df@group-CD949E975771-LeaderElection3] INFO segmented.SegmentedRaftLogWorker: 59fb291b-c61a-4d31-9dc2-7f0de68a85df@group-CD949E975771-SegmentedRaftLogWorker: Rolling segment log-288_289 to index:289
dn1_1  | 2021-08-09 07:44:31,489 [59fb291b-c61a-4d31-9dc2-7f0de68a85df@group-CD949E975771-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 59fb291b-c61a-4d31-9dc2-7f0de68a85df@group-CD949E975771-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/53f0d5ec-10a2-48a9-a189-cd949e975771/current/log_inprogress_288 to /data/metadata/ratis/53f0d5ec-10a2-48a9-a189-cd949e975771/current/log_288-289
dn1_1  | 2021-08-09 07:44:31,671 [59fb291b-c61a-4d31-9dc2-7f0de68a85df@group-CD949E975771-LeaderElection3] INFO server.RaftServer$Division: 59fb291b-c61a-4d31-9dc2-7f0de68a85df@group-CD949E975771: set configuration 290: [59fb291b-c61a-4d31-9dc2-7f0de68a85df|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1  | 2021-08-09 07:44:31,770 [59fb291b-c61a-4d31-9dc2-7f0de68a85df@group-CD949E975771-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 59fb291b-c61a-4d31-9dc2-7f0de68a85df@group-CD949E975771-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/53f0d5ec-10a2-48a9-a189-cd949e975771/current/log_inprogress_290
dn1_1  | 2021-08-09 07:44:33,257 [grpc-default-executor-1] INFO server.RaftServer$Division: 59fb291b-c61a-4d31-9dc2-7f0de68a85df@group-0975FA0D3002: receive requestVote(ELECTION, 9ce93f7c-9bf7-450f-9dda-fd64aab03cda, group-0975FA0D3002, 5, (t:4, i:2))
dn1_1  | 2021-08-09 07:44:33,265 [grpc-default-executor-1] INFO impl.VoteContext: 59fb291b-c61a-4d31-9dc2-7f0de68a85df@group-0975FA0D3002-CANDIDATE: reject ELECTION from 9ce93f7c-9bf7-450f-9dda-fd64aab03cda: already has voted for 59fb291b-c61a-4d31-9dc2-7f0de68a85df at current term 5
dn1_1  | 2021-08-09 07:44:33,277 [grpc-default-executor-0] INFO server.RaftServer$Division: 59fb291b-c61a-4d31-9dc2-7f0de68a85df@group-F52DD9185031: receive requestVote(ELECTION, 9ce93f7c-9bf7-450f-9dda-fd64aab03cda, group-F52DD9185031, 7, (t:6, i:2))
dn1_1  | 2021-08-09 07:44:33,280 [grpc-default-executor-0] INFO impl.VoteContext: 59fb291b-c61a-4d31-9dc2-7f0de68a85df@group-F52DD9185031-CANDIDATE: reject ELECTION from 9ce93f7c-9bf7-450f-9dda-fd64aab03cda: already has voted for 59fb291b-c61a-4d31-9dc2-7f0de68a85df at current term 7
dn1_1  | 2021-08-09 07:44:33,291 [grpc-default-executor-0] INFO server.RaftServer$Division: 59fb291b-c61a-4d31-9dc2-7f0de68a85df@group-F52DD9185031 replies to ELECTION vote request: 9ce93f7c-9bf7-450f-9dda-fd64aab03cda<-59fb291b-c61a-4d31-9dc2-7f0de68a85df#0:FAIL-t7. Peer's state: 59fb291b-c61a-4d31-9dc2-7f0de68a85df@group-F52DD9185031:t7, leader=null, voted=59fb291b-c61a-4d31-9dc2-7f0de68a85df, raftlog=59fb291b-c61a-4d31-9dc2-7f0de68a85df@group-F52DD9185031-SegmentedRaftLog:OPENED:c2,f2,i2, conf=1: [d9d19c86-86a3-467a-b493-510baf68c894|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 9ce93f7c-9bf7-450f-9dda-fd64aab03cda|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 59fb291b-c61a-4d31-9dc2-7f0de68a85df|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn1_1  | 2021-08-09 07:44:33,317 [grpc-default-executor-1] INFO server.RaftServer$Division: 59fb291b-c61a-4d31-9dc2-7f0de68a85df@group-0975FA0D3002 replies to ELECTION vote request: 9ce93f7c-9bf7-450f-9dda-fd64aab03cda<-59fb291b-c61a-4d31-9dc2-7f0de68a85df#0:FAIL-t5. Peer's state: 59fb291b-c61a-4d31-9dc2-7f0de68a85df@group-0975FA0D3002:t5, leader=null, voted=59fb291b-c61a-4d31-9dc2-7f0de68a85df, raftlog=59fb291b-c61a-4d31-9dc2-7f0de68a85df@group-0975FA0D3002-SegmentedRaftLog:OPENED:c2,f2,i2, conf=1: [d9d19c86-86a3-467a-b493-510baf68c894|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 9ce93f7c-9bf7-450f-9dda-fd64aab03cda|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 59fb291b-c61a-4d31-9dc2-7f0de68a85df|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1  | 2021-08-09 07:44:33,338 [grpc-default-executor-1] INFO server.RaftServer$Division: 59fb291b-c61a-4d31-9dc2-7f0de68a85df@group-F52DD9185031: receive requestVote(ELECTION, d9d19c86-86a3-467a-b493-510baf68c894, group-F52DD9185031, 7, (t:6, i:2))
dn1_1  | 2021-08-09 07:44:33,343 [grpc-default-executor-1] INFO impl.VoteContext: 59fb291b-c61a-4d31-9dc2-7f0de68a85df@group-F52DD9185031-CANDIDATE: reject ELECTION from d9d19c86-86a3-467a-b493-510baf68c894: already has voted for 59fb291b-c61a-4d31-9dc2-7f0de68a85df at current term 7
dn1_1  | 2021-08-09 07:44:33,343 [grpc-default-executor-1] INFO server.RaftServer$Division: 59fb291b-c61a-4d31-9dc2-7f0de68a85df@group-F52DD9185031 replies to ELECTION vote request: d9d19c86-86a3-467a-b493-510baf68c894<-59fb291b-c61a-4d31-9dc2-7f0de68a85df#0:FAIL-t7. Peer's state: 59fb291b-c61a-4d31-9dc2-7f0de68a85df@group-F52DD9185031:t7, leader=null, voted=59fb291b-c61a-4d31-9dc2-7f0de68a85df, raftlog=59fb291b-c61a-4d31-9dc2-7f0de68a85df@group-F52DD9185031-SegmentedRaftLog:OPENED:c2,f2,i2, conf=1: [d9d19c86-86a3-467a-b493-510baf68c894|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 9ce93f7c-9bf7-450f-9dda-fd64aab03cda|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 59fb291b-c61a-4d31-9dc2-7f0de68a85df|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn1_1  | 2021-08-09 07:44:33,353 [grpc-default-executor-2] INFO server.RaftServer$Division: 59fb291b-c61a-4d31-9dc2-7f0de68a85df@group-0975FA0D3002: receive requestVote(ELECTION, d9d19c86-86a3-467a-b493-510baf68c894, group-0975FA0D3002, 5, (t:4, i:2))
dn1_1  | 2021-08-09 07:44:33,372 [grpc-default-executor-2] INFO impl.VoteContext: 59fb291b-c61a-4d31-9dc2-7f0de68a85df@group-0975FA0D3002-CANDIDATE: reject ELECTION from d9d19c86-86a3-467a-b493-510baf68c894: already has voted for 59fb291b-c61a-4d31-9dc2-7f0de68a85df at current term 5
dn1_1  | 2021-08-09 07:44:33,373 [grpc-default-executor-2] INFO server.RaftServer$Division: 59fb291b-c61a-4d31-9dc2-7f0de68a85df@group-0975FA0D3002 replies to ELECTION vote request: d9d19c86-86a3-467a-b493-510baf68c894<-59fb291b-c61a-4d31-9dc2-7f0de68a85df#0:FAIL-t5. Peer's state: 59fb291b-c61a-4d31-9dc2-7f0de68a85df@group-0975FA0D3002:t5, leader=null, voted=59fb291b-c61a-4d31-9dc2-7f0de68a85df, raftlog=59fb291b-c61a-4d31-9dc2-7f0de68a85df@group-0975FA0D3002-SegmentedRaftLog:OPENED:c2,f2,i2, conf=1: [d9d19c86-86a3-467a-b493-510baf68c894|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 9ce93f7c-9bf7-450f-9dda-fd64aab03cda|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 59fb291b-c61a-4d31-9dc2-7f0de68a85df|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1  | 2021-08-09 07:44:33,544 [59fb291b-c61a-4d31-9dc2-7f0de68a85df@group-F52DD9185031-LeaderElection1] INFO impl.LeaderElection: 59fb291b-c61a-4d31-9dc2-7f0de68a85df@group-F52DD9185031-LeaderElection1: ELECTION REJECTED received 1 response(s) and 0 exception(s):
dn1_1  | 2021-08-09 07:44:33,552 [59fb291b-c61a-4d31-9dc2-7f0de68a85df@group-F52DD9185031-LeaderElection1] INFO impl.LeaderElection:   Response 0: 59fb291b-c61a-4d31-9dc2-7f0de68a85df<-9ce93f7c-9bf7-450f-9dda-fd64aab03cda#0:FAIL-t7
dn1_1  | 2021-08-09 07:44:33,552 [59fb291b-c61a-4d31-9dc2-7f0de68a85df@group-F52DD9185031-LeaderElection1] INFO impl.LeaderElection: 59fb291b-c61a-4d31-9dc2-7f0de68a85df@group-F52DD9185031-LeaderElection1 ELECTION round 0: result REJECTED
dn1_1  | 2021-08-09 07:44:33,544 [59fb291b-c61a-4d31-9dc2-7f0de68a85df@group-0975FA0D3002-LeaderElection2] INFO impl.LeaderElection: 59fb291b-c61a-4d31-9dc2-7f0de68a85df@group-0975FA0D3002-LeaderElection2: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn1_1  | 2021-08-09 07:44:33,553 [59fb291b-c61a-4d31-9dc2-7f0de68a85df@group-0975FA0D3002-LeaderElection2] INFO impl.LeaderElection:   Response 0: 59fb291b-c61a-4d31-9dc2-7f0de68a85df<-d9d19c86-86a3-467a-b493-510baf68c894#0:FAIL-t5
dn1_1  | 2021-08-09 07:44:33,553 [59fb291b-c61a-4d31-9dc2-7f0de68a85df@group-0975FA0D3002-LeaderElection2] INFO impl.LeaderElection:   Response 1: 59fb291b-c61a-4d31-9dc2-7f0de68a85df<-9ce93f7c-9bf7-450f-9dda-fd64aab03cda#0:FAIL-t5
dn1_1  | 2021-08-09 07:44:33,553 [59fb291b-c61a-4d31-9dc2-7f0de68a85df@group-0975FA0D3002-LeaderElection2] INFO impl.LeaderElection: 59fb291b-c61a-4d31-9dc2-7f0de68a85df@group-0975FA0D3002-LeaderElection2 ELECTION round 0: result REJECTED
dn1_1  | 2021-08-09 07:44:33,554 [59fb291b-c61a-4d31-9dc2-7f0de68a85df@group-0975FA0D3002-LeaderElection2] INFO server.RaftServer$Division: 59fb291b-c61a-4d31-9dc2-7f0de68a85df@group-0975FA0D3002: changes role from CANDIDATE to FOLLOWER at term 5 for REJECTED
dn1_1  | 2021-08-09 07:44:33,555 [59fb291b-c61a-4d31-9dc2-7f0de68a85df@group-0975FA0D3002-LeaderElection2] INFO impl.RoleInfo: 59fb291b-c61a-4d31-9dc2-7f0de68a85df: shutdown 59fb291b-c61a-4d31-9dc2-7f0de68a85df@group-0975FA0D3002-LeaderElection2
dn1_1  | 2021-08-09 07:44:33,555 [59fb291b-c61a-4d31-9dc2-7f0de68a85df@group-0975FA0D3002-LeaderElection2] INFO impl.RoleInfo: 59fb291b-c61a-4d31-9dc2-7f0de68a85df: start 59fb291b-c61a-4d31-9dc2-7f0de68a85df@group-0975FA0D3002-FollowerState
dn1_1  | 2021-08-09 07:44:33,555 [59fb291b-c61a-4d31-9dc2-7f0de68a85df@group-F52DD9185031-LeaderElection1] INFO server.RaftServer$Division: 59fb291b-c61a-4d31-9dc2-7f0de68a85df@group-F52DD9185031: changes role from CANDIDATE to FOLLOWER at term 7 for REJECTED
dn1_1  | 2021-08-09 07:44:33,555 [59fb291b-c61a-4d31-9dc2-7f0de68a85df@group-F52DD9185031-LeaderElection1] INFO impl.RoleInfo: 59fb291b-c61a-4d31-9dc2-7f0de68a85df: shutdown 59fb291b-c61a-4d31-9dc2-7f0de68a85df@group-F52DD9185031-LeaderElection1
dn1_1  | 2021-08-09 07:44:33,555 [59fb291b-c61a-4d31-9dc2-7f0de68a85df@group-F52DD9185031-LeaderElection1] INFO impl.RoleInfo: 59fb291b-c61a-4d31-9dc2-7f0de68a85df: start 59fb291b-c61a-4d31-9dc2-7f0de68a85df@group-F52DD9185031-FollowerState
dn1_1  | 2021-08-09 07:44:38,478 [grpc-default-executor-2] INFO server.RaftServer$Division: 59fb291b-c61a-4d31-9dc2-7f0de68a85df@group-0975FA0D3002: receive requestVote(ELECTION, 9ce93f7c-9bf7-450f-9dda-fd64aab03cda, group-0975FA0D3002, 6, (t:4, i:2))
dn1_1  | 2021-08-09 07:44:38,479 [grpc-default-executor-2] INFO impl.VoteContext: 59fb291b-c61a-4d31-9dc2-7f0de68a85df@group-0975FA0D3002-FOLLOWER: reject ELECTION from 9ce93f7c-9bf7-450f-9dda-fd64aab03cda: our priority 1 > candidate's priority 0
dn1_1  | 2021-08-09 07:44:38,479 [grpc-default-executor-2] INFO server.RaftServer$Division: 59fb291b-c61a-4d31-9dc2-7f0de68a85df@group-0975FA0D3002: changes role from  FOLLOWER to FOLLOWER at term 6 for candidate:9ce93f7c-9bf7-450f-9dda-fd64aab03cda
dn1_1  | 2021-08-09 07:44:38,479 [grpc-default-executor-2] INFO impl.RoleInfo: 59fb291b-c61a-4d31-9dc2-7f0de68a85df: shutdown 59fb291b-c61a-4d31-9dc2-7f0de68a85df@group-0975FA0D3002-FollowerState
dn1_1  | 2021-08-09 07:44:38,479 [grpc-default-executor-2] INFO impl.RoleInfo: 59fb291b-c61a-4d31-9dc2-7f0de68a85df: start 59fb291b-c61a-4d31-9dc2-7f0de68a85df@group-0975FA0D3002-FollowerState
dn1_1  | 2021-08-09 07:44:38,480 [59fb291b-c61a-4d31-9dc2-7f0de68a85df@group-0975FA0D3002-FollowerState] INFO impl.FollowerState: 59fb291b-c61a-4d31-9dc2-7f0de68a85df@group-0975FA0D3002-FollowerState was interrupted: {}
dn1_1  | java.lang.InterruptedException: sleep interrupted
dn1_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
dn1_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn1_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn1_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn1_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn1_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn1_1  | 2021-08-09 07:44:38,520 [grpc-default-executor-2] INFO server.RaftServer$Division: 59fb291b-c61a-4d31-9dc2-7f0de68a85df@group-0975FA0D3002 replies to ELECTION vote request: 9ce93f7c-9bf7-450f-9dda-fd64aab03cda<-59fb291b-c61a-4d31-9dc2-7f0de68a85df#0:FAIL-t6. Peer's state: 59fb291b-c61a-4d31-9dc2-7f0de68a85df@group-0975FA0D3002:t6, leader=null, voted=null, raftlog=59fb291b-c61a-4d31-9dc2-7f0de68a85df@group-0975FA0D3002-SegmentedRaftLog:OPENED:c2,f2,i2, conf=1: [d9d19c86-86a3-467a-b493-510baf68c894|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 9ce93f7c-9bf7-450f-9dda-fd64aab03cda|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 59fb291b-c61a-4d31-9dc2-7f0de68a85df|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1  | 2021-08-09 07:44:38,651 [grpc-default-executor-2] INFO server.RaftServer$Division: 59fb291b-c61a-4d31-9dc2-7f0de68a85df@group-F52DD9185031: receive requestVote(ELECTION, 9ce93f7c-9bf7-450f-9dda-fd64aab03cda, group-F52DD9185031, 8, (t:6, i:2))
dn1_1  | 2021-08-09 07:44:38,652 [grpc-default-executor-2] INFO impl.VoteContext: 59fb291b-c61a-4d31-9dc2-7f0de68a85df@group-F52DD9185031-FOLLOWER: accept ELECTION from 9ce93f7c-9bf7-450f-9dda-fd64aab03cda: our priority 0 <= candidate's priority 1
dn1_1  | 2021-08-09 07:44:38,652 [grpc-default-executor-2] INFO server.RaftServer$Division: 59fb291b-c61a-4d31-9dc2-7f0de68a85df@group-F52DD9185031: changes role from  FOLLOWER to FOLLOWER at term 8 for candidate:9ce93f7c-9bf7-450f-9dda-fd64aab03cda
dn1_1  | 2021-08-09 07:44:38,652 [grpc-default-executor-2] INFO impl.RoleInfo: 59fb291b-c61a-4d31-9dc2-7f0de68a85df: shutdown 59fb291b-c61a-4d31-9dc2-7f0de68a85df@group-F52DD9185031-FollowerState
dn1_1  | 2021-08-09 07:44:38,652 [59fb291b-c61a-4d31-9dc2-7f0de68a85df@group-F52DD9185031-FollowerState] INFO impl.FollowerState: 59fb291b-c61a-4d31-9dc2-7f0de68a85df@group-F52DD9185031-FollowerState was interrupted: {}
dn1_1  | java.lang.InterruptedException: sleep interrupted
dn1_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
dn3_1  | 2021-08-09 07:44:20,706 [pool-30-thread-1] INFO server.RaftServer$Division: 9ce93f7c-9bf7-450f-9dda-fd64aab03cda@group-0975FA0D3002: set configuration 0: [d9d19c86-86a3-467a-b493-510baf68c894|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 9ce93f7c-9bf7-450f-9dda-fd64aab03cda|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 59fb291b-c61a-4d31-9dc2-7f0de68a85df|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
