Attaching to ozonesecure-mr_kms_1, ozonesecure-mr_nm_1, ozonesecure-mr_s3g_1, ozonesecure-mr_kdc_1, ozonesecure-mr_datanode_2, ozonesecure-mr_datanode_1, jhs, ozonesecure-mr_datanode_3, ozonesecure-mr_rm_1, ozonesecure-mr_om_1, ozonesecure-mr_scm_1
jhs         | Flokkr launcher script 1.1-22-gc1c014e
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
nm_1        | Aug 09, 2021 8:17:55 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
nm_1        | Aug 09, 2021 8:17:55 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | Aug 09, 2021 8:17:56 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | Aug 09, 2021 8:17:58 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2021-08-09 08:17:58 INFO  ContextHandler:916 - Started o.e.j.w.WebAppContext@302edb74{node,/,file:///tmp/jetty-0_0_0_0-8042-hadoop-yarn-common-3_3_1_jar-_-any-7006825987841047238/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.3.1.jar!/webapps/node}
nm_1        | 2021-08-09 08:17:58 INFO  AbstractConnector:331 - Started ServerConnector@3c0fae6c{HTTP/1.1, (http/1.1)}{0.0.0.0:8042}
nm_1        | 2021-08-09 08:17:58 INFO  Server:415 - Started @14646ms
nm_1        | 2021-08-09 08:17:58 INFO  WebApps:473 - Web app node started at 8042
nm_1        | 2021-08-09 08:17:58 INFO  NodeStatusUpdaterImpl:267 - Node ID assigned is : nm:40771
nm_1        | 2021-08-09 08:17:58 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
nm_1        | 2021-08-09 08:17:58 INFO  DefaultNoHARMFailoverProxyProvider:64 - Connecting to ResourceManager at rm/172.27.0.8:8031
nm_1        | 2021-08-09 08:17:59 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id -1928320344
nm_1        | 2021-08-09 08:17:59 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id 386701150
nm_1        | 2021-08-09 08:17:59 INFO  NodeStatusUpdaterImpl:486 - Registered with ResourceManager as nm:40771 with total resource of <memory:8192, vCores:8>
nm_1        | 2021-08-09 08:22:10 INFO  Server:2061 - Auth successful for appattempt_1628497064533_0001_000001 (auth:SIMPLE) from 172.27.0.8:45000
nm_1        | 2021-08-09 08:22:10 INFO  ContainerManagerImpl:1088 - Start request for container_1628497064533_0001_01_000001 by user appattempt_1628497064533_0001_000001 with resource <memory:2048, vCores:1>
nm_1        | 2021-08-09 08:22:10 INFO  ContainerManagerImpl:1142 - Creating a new application reference for app application_1628497064533_0001
nm_1        | 2021-08-09 08:22:10 INFO  ApplicationImpl:655 - Application application_1628497064533_0001 transitioned from NEW to INITING
nm_1        | 2021-08-09 08:22:10 INFO  NMAuditLogger:94 - USER=appattempt_1628497064533_0001_000001	IP=172.27.0.8	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1628497064533_0001	CONTAINERID=container_1628497064533_0001_01_000001
nm_1        | 2021-08-09 08:22:12 WARN  LogAggregationFileController:326 - Remote Root Log Dir [/tmp/logs] does not exist. Attempting to create it.
nm_1        | 2021-08-09 08:22:12 INFO  RpcClient:342 - Creating Volume: tmp, with nm/nm@EXAMPLE.COM as owner and space quota set to -1 bytes, counts quota set to -1
nm_1        | 2021-08-09 08:22:12 INFO  RpcClient:502 - Creating Bucket: tmp/93122a9e4abcba124d5a7d4beaba3f89, with Versioning false and Storage Type set to DISK and Encryption set to false 
nm_1        | 2021-08-09 08:22:12 WARN  LogAggregationFileController:349 - No primary group found. The remote root log directory will be created with the HDFS superuser being its group owner. JobHistoryServer may be unable to read the directory.
nm_1        | 2021-08-09 08:22:12 INFO  RpcClient:342 - Creating Volume: tmp, with hadoop as owner and space quota set to -1 bytes, counts quota set to -1
nm_1        | 2021-08-09 08:22:12 INFO  RpcClient:502 - Creating Bucket: tmp/0238775c7bd96e2eab98038afe0c4279, with Versioning false and Storage Type set to DISK and Encryption set to false 
nm_1        | 2021-08-09 08:22:12 INFO  ApplicationImpl:463 - Adding container_1628497064533_0001_01_000001 to application application_1628497064533_0001
nm_1        | 2021-08-09 08:22:12 INFO  ApplicationImpl:655 - Application application_1628497064533_0001 transitioned from INITING to RUNNING
nm_1        | 2021-08-09 08:22:12 INFO  ContainerImpl:1251 - Container container_1628497064533_0001_01_000001 is localizing: [o3fs://bucket1.volume1.om/user/hadoop/.staging/job_1628497064533_0001/job.splitmetainfo, o3fs://bucket1.volume1.om/user/hadoop/.staging/job_1628497064533_0001/job.jar, o3fs://bucket1.volume1.om/user/hadoop/.staging/job_1628497064533_0001/job.split, o3fs://bucket1.volume1.om/user/hadoop/.staging/job_1628497064533_0001/job.xml]
nm_1        | 2021-08-09 08:22:12 INFO  ContainerImpl:2188 - Container container_1628497064533_0001_01_000001 transitioned from NEW to LOCALIZING
nm_1        | 2021-08-09 08:22:12 INFO  AuxServices:850 - Got event CONTAINER_INIT for appId application_1628497064533_0001
nm_1        | 2021-08-09 08:22:12 INFO  ResourceLocalizationService:809 - Created localizer for container_1628497064533_0001_01_000001
nm_1        | 2021-08-09 08:22:12 INFO  ResourceLocalizationService:1348 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1628497064533_0001_01_00000117b2a0148c8.tokens
nm_1        | 2021-08-09 08:22:12 INFO  DefaultContainerExecutor:849 - Initializing user hadoop
nm_1        | 2021-08-09 08:22:12 INFO  DefaultContainerExecutor:167 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1628497064533_0001_01_00000117b2a0148c8.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1628497064533_0001/container_1628497064533_0001_01_000001.tokens
nm_1        | 2021-08-09 08:22:12 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1628497064533_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1628497064533_0001
nm_1        | 2021-08-09 08:22:12 INFO  Server:2061 - Auth successful for testing (auth:SIMPLE) from 172.27.0.9:38688
nm_1        | 2021-08-09 08:22:12 WARN  MetricsSystemImpl:151 - NodeManager metrics system already initialized!
nm_1        | 2021-08-09 08:22:15 INFO  ContainerImpl:2188 - Container container_1628497064533_0001_01_000001 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2021-08-09 08:22:15 INFO  ContainerScheduler:541 - Starting container [container_1628497064533_0001_01_000001]
nm_1        | 2021-08-09 08:22:15 INFO  ContainerImpl:2188 - Container container_1628497064533_0001_01_000001 transitioned from SCHEDULED to RUNNING
nm_1        | 2021-08-09 08:22:15 INFO  ContainersMonitorImpl:1112 - Starting resource-monitoring for container_1628497064533_0001_01_000001
nm_1        | 2021-08-09 08:22:15 INFO  DefaultContainerExecutor:385 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1628497064533_0001/container_1628497064533_0001_01_000001/default_container_executor.sh]
nm_1        | 2021-08-09 08:22:18 INFO  ContainersMonitorImpl:643 - container_1628497064533_0001_01_000001's ip = 172.27.0.9, and hostname = nm
datanode_2  | 2021-08-09 08:18:58,013 [grpc-default-executor-0] INFO impl.RoleInfo: c03fd34d-3147-4399-9519-c0add7a950da: start c03fd34d-3147-4399-9519-c0add7a950da@group-90BA7C1F0374-FollowerState
datanode_2  | 2021-08-09 08:18:58,015 [grpc-default-executor-0] INFO server.RaftServer$Division: c03fd34d-3147-4399-9519-c0add7a950da@group-90BA7C1F0374 replies to ELECTION vote request: e579788c-c4b4-4bb3-9917-1257d900928b<-c03fd34d-3147-4399-9519-c0add7a950da#0:FAIL-t2. Peer's state: c03fd34d-3147-4399-9519-c0add7a950da@group-90BA7C1F0374:t2, leader=null, voted=null, raftlog=c03fd34d-3147-4399-9519-c0add7a950da@group-90BA7C1F0374-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c03fd34d-3147-4399-9519-c0add7a950da|rpc:172.27.0.11:9856|admin:172.27.0.11:9857|client:172.27.0.11:9858|priority:1, 1981c9dc-6f28-4533-9bc0-8f20f0c0e80a|rpc:172.27.0.7:9856|admin:172.27.0.7:9857|client:172.27.0.7:9858|priority:0, e579788c-c4b4-4bb3-9917-1257d900928b|rpc:172.27.0.2:9856|admin:172.27.0.2:9857|client:172.27.0.2:9858|priority:0], old=null
datanode_2  | 2021-08-09 08:18:58,060 [grpc-default-executor-0] INFO server.RaftServer$Division: c03fd34d-3147-4399-9519-c0add7a950da@group-90BA7C1F0374: receive requestVote(ELECTION, 1981c9dc-6f28-4533-9bc0-8f20f0c0e80a, group-90BA7C1F0374, 2, (t:0, i:0))
datanode_2  | 2021-08-09 08:18:58,060 [grpc-default-executor-0] INFO impl.VoteContext: c03fd34d-3147-4399-9519-c0add7a950da@group-90BA7C1F0374-FOLLOWER: reject ELECTION from 1981c9dc-6f28-4533-9bc0-8f20f0c0e80a: our priority 1 > candidate's priority 0
datanode_2  | 2021-08-09 08:18:58,060 [grpc-default-executor-0] INFO server.RaftServer$Division: c03fd34d-3147-4399-9519-c0add7a950da@group-90BA7C1F0374: changes role from  FOLLOWER to FOLLOWER at term 2 for candidate:1981c9dc-6f28-4533-9bc0-8f20f0c0e80a
datanode_2  | 2021-08-09 08:18:58,061 [grpc-default-executor-0] INFO impl.RoleInfo: c03fd34d-3147-4399-9519-c0add7a950da: shutdown c03fd34d-3147-4399-9519-c0add7a950da@group-90BA7C1F0374-FollowerState
datanode_2  | 2021-08-09 08:18:58,061 [grpc-default-executor-0] INFO impl.RoleInfo: c03fd34d-3147-4399-9519-c0add7a950da: start c03fd34d-3147-4399-9519-c0add7a950da@group-90BA7C1F0374-FollowerState
datanode_2  | 2021-08-09 08:18:58,061 [c03fd34d-3147-4399-9519-c0add7a950da@group-90BA7C1F0374-FollowerState] INFO impl.FollowerState: c03fd34d-3147-4399-9519-c0add7a950da@group-90BA7C1F0374-FollowerState was interrupted: {}
datanode_2  | java.lang.InterruptedException: sleep interrupted
datanode_2  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_2  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_2  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_2  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_2  | 2021-08-09 08:18:58,061 [grpc-default-executor-0] INFO server.RaftServer$Division: c03fd34d-3147-4399-9519-c0add7a950da@group-90BA7C1F0374 replies to ELECTION vote request: 1981c9dc-6f28-4533-9bc0-8f20f0c0e80a<-c03fd34d-3147-4399-9519-c0add7a950da#0:FAIL-t2. Peer's state: c03fd34d-3147-4399-9519-c0add7a950da@group-90BA7C1F0374:t2, leader=null, voted=null, raftlog=c03fd34d-3147-4399-9519-c0add7a950da@group-90BA7C1F0374-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c03fd34d-3147-4399-9519-c0add7a950da|rpc:172.27.0.11:9856|admin:172.27.0.11:9857|client:172.27.0.11:9858|priority:1, 1981c9dc-6f28-4533-9bc0-8f20f0c0e80a|rpc:172.27.0.7:9856|admin:172.27.0.7:9857|client:172.27.0.7:9858|priority:0, e579788c-c4b4-4bb3-9917-1257d900928b|rpc:172.27.0.2:9856|admin:172.27.0.2:9857|client:172.27.0.2:9858|priority:0], old=null
datanode_3  | 2021-08-09 08:18:47,656 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2021-08-09 08:18:47,657 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2021-08-09 08:18:47,657 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2021-08-09 08:18:47,657 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-08-09 08:18:47,658 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2021-08-09 08:18:47,658 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_3  | 2021-08-09 08:18:47,658 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: new 1981c9dc-6f28-4533-9bc0-8f20f0c0e80a@group-90BA7C1F0374-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/7c503af5-1118-4e80-84dc-90ba7c1f0374
datanode_3  | 2021-08-09 08:18:47,659 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2021-08-09 08:18:47,661 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2021-08-09 08:18:47,662 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-08-09 08:18:47,662 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2021-08-09 08:18:47,662 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2021-08-09 08:18:47,664 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2021-08-09 08:18:47,667 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2021-08-09 08:18:47,681 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2021-08-09 08:18:47,682 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2021-08-09 08:18:47,689 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2021-08-09 08:18:47,690 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: 1981c9dc-6f28-4533-9bc0-8f20f0c0e80a@group-90BA7C1F0374-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-08-09 08:18:47,696 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: 1981c9dc-6f28-4533-9bc0-8f20f0c0e80a@group-90BA7C1F0374-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-08-09 08:18:47,700 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2021-08-09 08:18:47,703 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2021-08-09 08:18:47,704 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2021-08-09 08:18:47,704 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2021-08-09 08:18:47,704 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2021-08-09 08:18:47,705 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_3  | 2021-08-09 08:18:47,707 [pool-23-thread-1] INFO server.RaftServer$Division: 1981c9dc-6f28-4533-9bc0-8f20f0c0e80a@group-90BA7C1F0374: start as a follower, conf=-1: [c03fd34d-3147-4399-9519-c0add7a950da|rpc:172.27.0.11:9856|admin:172.27.0.11:9857|client:172.27.0.11:9858|priority:1, 1981c9dc-6f28-4533-9bc0-8f20f0c0e80a|rpc:172.27.0.7:9856|admin:172.27.0.7:9857|client:172.27.0.7:9858|priority:0, e579788c-c4b4-4bb3-9917-1257d900928b|rpc:172.27.0.2:9856|admin:172.27.0.2:9857|client:172.27.0.2:9858|priority:0], old=null
datanode_3  | 2021-08-09 08:18:47,716 [pool-23-thread-1] INFO server.RaftServer$Division: 1981c9dc-6f28-4533-9bc0-8f20f0c0e80a@group-90BA7C1F0374: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2021-08-09 08:18:47,719 [pool-23-thread-1] INFO impl.RoleInfo: 1981c9dc-6f28-4533-9bc0-8f20f0c0e80a: start 1981c9dc-6f28-4533-9bc0-8f20f0c0e80a@group-90BA7C1F0374-FollowerState
datanode_3  | 2021-08-09 08:18:47,725 [pool-23-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-90BA7C1F0374,id=1981c9dc-6f28-4533-9bc0-8f20f0c0e80a
datanode_3  | 2021-08-09 08:18:47,743 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=7c503af5-1118-4e80-84dc-90ba7c1f0374
datanode_3  | 2021-08-09 08:18:48,330 [Command processor thread] WARN commandhandler.CreatePipelineCommandHandler: Add group failed for c03fd34d-3147-4399-9519-c0add7a950da{ip: 172.27.0.11, host: ozonesecure-mr_datanode_2.ozone, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}
datanode_3  | java.io.IOException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: Network closed for unknown reason
datanode_1  | 2021-08-09 08:19:02,741 [e579788c-c4b4-4bb3-9917-1257d900928b@group-42EFE6A30A25-FollowerState] INFO server.RaftServer$Division: e579788c-c4b4-4bb3-9917-1257d900928b@group-42EFE6A30A25: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_1  | 2021-08-09 08:19:02,741 [e579788c-c4b4-4bb3-9917-1257d900928b@group-42EFE6A30A25-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1  | 2021-08-09 08:19:02,742 [e579788c-c4b4-4bb3-9917-1257d900928b@group-42EFE6A30A25-FollowerState] INFO impl.RoleInfo: e579788c-c4b4-4bb3-9917-1257d900928b: start e579788c-c4b4-4bb3-9917-1257d900928b@group-42EFE6A30A25-LeaderElection4
datanode_1  | 2021-08-09 08:19:02,750 [e579788c-c4b4-4bb3-9917-1257d900928b@group-42EFE6A30A25-LeaderElection4] INFO impl.LeaderElection: e579788c-c4b4-4bb3-9917-1257d900928b@group-42EFE6A30A25-LeaderElection4 ELECTION round 0: submit vote requests at term 3 for -1: [c03fd34d-3147-4399-9519-c0add7a950da|rpc:172.27.0.11:9856|admin:172.27.0.11:9857|client:172.27.0.11:9858|priority:0, 1981c9dc-6f28-4533-9bc0-8f20f0c0e80a|rpc:172.27.0.7:9856|admin:172.27.0.7:9857|client:172.27.0.7:9858|priority:0, e579788c-c4b4-4bb3-9917-1257d900928b|rpc:172.27.0.2:9856|admin:172.27.0.2:9857|client:172.27.0.2:9858|priority:1], old=null
datanode_1  | 2021-08-09 08:19:02,777 [e579788c-c4b4-4bb3-9917-1257d900928b@group-42EFE6A30A25-LeaderElection4] INFO impl.LeaderElection: e579788c-c4b4-4bb3-9917-1257d900928b@group-42EFE6A30A25-LeaderElection4: ELECTION PASSED received 1 response(s) and 0 exception(s):
datanode_1  | 2021-08-09 08:19:02,777 [e579788c-c4b4-4bb3-9917-1257d900928b@group-42EFE6A30A25-LeaderElection4] INFO impl.LeaderElection:   Response 0: e579788c-c4b4-4bb3-9917-1257d900928b<-c03fd34d-3147-4399-9519-c0add7a950da#0:OK-t3
datanode_1  | 2021-08-09 08:19:02,777 [e579788c-c4b4-4bb3-9917-1257d900928b@group-42EFE6A30A25-LeaderElection4] INFO impl.LeaderElection: e579788c-c4b4-4bb3-9917-1257d900928b@group-42EFE6A30A25-LeaderElection4 ELECTION round 0: result PASSED
datanode_1  | 2021-08-09 08:19:02,777 [e579788c-c4b4-4bb3-9917-1257d900928b@group-42EFE6A30A25-LeaderElection4] INFO impl.RoleInfo: e579788c-c4b4-4bb3-9917-1257d900928b: shutdown e579788c-c4b4-4bb3-9917-1257d900928b@group-42EFE6A30A25-LeaderElection4
datanode_1  | 2021-08-09 08:19:02,777 [e579788c-c4b4-4bb3-9917-1257d900928b@group-42EFE6A30A25-LeaderElection4] INFO server.RaftServer$Division: e579788c-c4b4-4bb3-9917-1257d900928b@group-42EFE6A30A25: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
datanode_1  | 2021-08-09 08:19:02,778 [e579788c-c4b4-4bb3-9917-1257d900928b@group-42EFE6A30A25-LeaderElection4] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-42EFE6A30A25 with new leaderId: e579788c-c4b4-4bb3-9917-1257d900928b
datanode_1  | 2021-08-09 08:19:02,781 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_1  | 2021-08-09 08:19:02,785 [e579788c-c4b4-4bb3-9917-1257d900928b@group-42EFE6A30A25-LeaderElection4] INFO server.RaftServer$Division: e579788c-c4b4-4bb3-9917-1257d900928b@group-42EFE6A30A25: change Leader from null to e579788c-c4b4-4bb3-9917-1257d900928b at term 3 for becomeLeader, leader elected after 17718ms
datanode_1  | 2021-08-09 08:19:02,788 [e579788c-c4b4-4bb3-9917-1257d900928b@group-42EFE6A30A25-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2021-08-09 08:19:02,789 [e579788c-c4b4-4bb3-9917-1257d900928b@group-42EFE6A30A25-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2021-08-09 08:19:02,790 [e579788c-c4b4-4bb3-9917-1257d900928b@group-42EFE6A30A25-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_2  | 2021-08-09 08:19:02,755 [grpc-default-executor-0] INFO server.RaftServer$Division: c03fd34d-3147-4399-9519-c0add7a950da@group-42EFE6A30A25: receive requestVote(ELECTION, e579788c-c4b4-4bb3-9917-1257d900928b, group-42EFE6A30A25, 3, (t:0, i:0))
datanode_2  | 2021-08-09 08:19:02,755 [grpc-default-executor-0] INFO impl.VoteContext: c03fd34d-3147-4399-9519-c0add7a950da@group-42EFE6A30A25-FOLLOWER: accept ELECTION from e579788c-c4b4-4bb3-9917-1257d900928b: our priority 0 <= candidate's priority 1
datanode_2  | 2021-08-09 08:19:02,755 [grpc-default-executor-0] INFO server.RaftServer$Division: c03fd34d-3147-4399-9519-c0add7a950da@group-42EFE6A30A25: changes role from  FOLLOWER to FOLLOWER at term 3 for candidate:e579788c-c4b4-4bb3-9917-1257d900928b
datanode_2  | 2021-08-09 08:19:02,756 [grpc-default-executor-0] INFO impl.RoleInfo: c03fd34d-3147-4399-9519-c0add7a950da: shutdown c03fd34d-3147-4399-9519-c0add7a950da@group-42EFE6A30A25-FollowerState
datanode_2  | 2021-08-09 08:19:02,756 [c03fd34d-3147-4399-9519-c0add7a950da@group-42EFE6A30A25-FollowerState] INFO impl.FollowerState: c03fd34d-3147-4399-9519-c0add7a950da@group-42EFE6A30A25-FollowerState was interrupted: {}
datanode_2  | java.lang.InterruptedException: sleep interrupted
datanode_2  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_2  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_2  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_2  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_2  | 2021-08-09 08:19:02,757 [grpc-default-executor-0] INFO impl.RoleInfo: c03fd34d-3147-4399-9519-c0add7a950da: start c03fd34d-3147-4399-9519-c0add7a950da@group-42EFE6A30A25-FollowerState
datanode_2  | 2021-08-09 08:19:02,759 [grpc-default-executor-0] INFO server.RaftServer$Division: c03fd34d-3147-4399-9519-c0add7a950da@group-42EFE6A30A25 replies to ELECTION vote request: e579788c-c4b4-4bb3-9917-1257d900928b<-c03fd34d-3147-4399-9519-c0add7a950da#0:OK-t3. Peer's state: c03fd34d-3147-4399-9519-c0add7a950da@group-42EFE6A30A25:t3, leader=null, voted=e579788c-c4b4-4bb3-9917-1257d900928b, raftlog=c03fd34d-3147-4399-9519-c0add7a950da@group-42EFE6A30A25-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c03fd34d-3147-4399-9519-c0add7a950da|rpc:172.27.0.11:9856|admin:172.27.0.11:9857|client:172.27.0.11:9858|priority:0, 1981c9dc-6f28-4533-9bc0-8f20f0c0e80a|rpc:172.27.0.7:9856|admin:172.27.0.7:9857|client:172.27.0.7:9858|priority:0, e579788c-c4b4-4bb3-9917-1257d900928b|rpc:172.27.0.2:9856|admin:172.27.0.2:9857|client:172.27.0.2:9858|priority:1], old=null
datanode_2  | 2021-08-09 08:19:02,946 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-42EFE6A30A25 with new leaderId: e579788c-c4b4-4bb3-9917-1257d900928b
datanode_2  | 2021-08-09 08:19:02,946 [grpc-default-executor-0] INFO server.RaftServer$Division: c03fd34d-3147-4399-9519-c0add7a950da@group-42EFE6A30A25: change Leader from null to e579788c-c4b4-4bb3-9917-1257d900928b at term 3 for appendEntries, leader elected after 20165ms
datanode_2  | 2021-08-09 08:19:02,987 [grpc-default-executor-0] INFO server.RaftServer$Division: c03fd34d-3147-4399-9519-c0add7a950da@group-42EFE6A30A25: set configuration 0: [c03fd34d-3147-4399-9519-c0add7a950da|rpc:172.27.0.11:9856|admin:172.27.0.11:9857|client:172.27.0.11:9858|dataStream:|priority:0, 1981c9dc-6f28-4533-9bc0-8f20f0c0e80a|rpc:172.27.0.7:9856|admin:172.27.0.7:9857|client:172.27.0.7:9858|dataStream:|priority:0, e579788c-c4b4-4bb3-9917-1257d900928b|rpc:172.27.0.2:9856|admin:172.27.0.2:9857|client:172.27.0.2:9858|dataStream:|priority:1], old=null
