Attaching to restart_recon_1, restart_scm_1, restart_dn2_1, restart_s3g_1, restart_dn3_1, restart_om_1, restart_dn1_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn2_1    | 2021-08-09 08:29:28,955 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: 0e92c1b4-c7d6-4a7d-9456-6549df563bd6: start 0e92c1b4-c7d6-4a7d-9456-6549df563bd6@group-53761AF71551-FollowerState
dn2_1    | 2021-08-09 08:29:28,978 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-53761AF71551,id=0e92c1b4-c7d6-4a7d-9456-6549df563bd6
dn2_1    | 2021-08-09 08:29:28,980 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: 0e92c1b4-c7d6-4a7d-9456-6549df563bd6@group-12312F0C4432: start as a follower, conf=0: [0e92c1b4-c7d6-4a7d-9456-6549df563bd6|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-08-09 08:29:28,984 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: 0e92c1b4-c7d6-4a7d-9456-6549df563bd6@group-12312F0C4432: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn2_1    | 2021-08-09 08:29:28,985 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RoleInfo: 0e92c1b4-c7d6-4a7d-9456-6549df563bd6: start 0e92c1b4-c7d6-4a7d-9456-6549df563bd6@group-12312F0C4432-FollowerState
dn2_1    | 2021-08-09 08:29:28,986 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-12312F0C4432,id=0e92c1b4-c7d6-4a7d-9456-6549df563bd6
dn2_1    | 2021-08-09 08:29:29,002 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer: 0e92c1b4-c7d6-4a7d-9456-6549df563bd6: start RPC server
dn2_1    | 2021-08-09 08:29:29,009 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: 0e92c1b4-c7d6-4a7d-9456-6549df563bd6: GrpcService started, listening on 9856
dn2_1    | 2021-08-09 08:29:29,016 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: 0e92c1b4-c7d6-4a7d-9456-6549df563bd6: GrpcService started, listening on 9857
dn2_1    | 2021-08-09 08:29:29,019 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: 0e92c1b4-c7d6-4a7d-9456-6549df563bd6: GrpcService started, listening on 9858
dn2_1    | 2021-08-09 08:29:29,028 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$437/0x000000084052bc40@1f616e61] INFO util.JvmPauseMonitor: JvmPauseMonitor-0e92c1b4-c7d6-4a7d-9456-6549df563bd6: Started
dn2_1    | 2021-08-09 08:29:29,045 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 0e92c1b4-c7d6-4a7d-9456-6549df563bd6 is started using port 9858 for RATIS
dn2_1    | 2021-08-09 08:29:29,045 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 0e92c1b4-c7d6-4a7d-9456-6549df563bd6 is started using port 9857 for RATIS_ADMIN
dn2_1    | 2021-08-09 08:29:29,047 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 0e92c1b4-c7d6-4a7d-9456-6549df563bd6 is started using port 9856 for RATIS_SERVER
dn2_1    | 2021-08-09 08:29:29,209 [EndpointStateMachine task thread for recon/10.9.0.15:9891 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to Recon server at recon:9891 for past 0 seconds.
dn3_1    | 2021-08-09 08:29:20,819 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1    | 2021-08-09 08:29:20,820 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1    | 2021-08-09 08:29:20,820 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1    | 2021-08-09 08:29:20,820 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn3_1    | 2021-08-09 08:29:20,824 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1    | 2021-08-09 08:29:20,824 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn3_1    | 2021-08-09 08:29:20,849 [pool-26-thread-1] INFO server.RaftServer$Division: 3e6a1982-48c4-409e-9e5c-527ed54827b5: new RaftServerImpl for group-29C64F9C52F5:[] with ContainerStateMachine:uninitialized
dn3_1    | 2021-08-09 08:29:20,856 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn3_1    | 2021-08-09 08:29:20,857 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn3_1    | 2021-08-09 08:29:20,857 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn3_1    | 2021-08-09 08:29:20,859 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn3_1    | 2021-08-09 08:29:20,859 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn3_1    | 2021-08-09 08:29:20,863 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn3_1    | 2021-08-09 08:29:20,864 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2021-08-09 08:29:20,864 [pool-26-thread-1] INFO server.RaftServer$Division: 3e6a1982-48c4-409e-9e5c-527ed54827b5@group-29C64F9C52F5: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn3_1    | 2021-08-09 08:29:20,870 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1    | 2021-08-09 08:29:20,871 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn3_1    | 2021-08-09 08:29:20,872 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn3_1    | 2021-08-09 08:29:20,877 [pool-26-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/07499848-8b4a-42ad-9a3b-29c64f9c52f5/in_use.lock acquired by nodename 7@fcc8b190c46b
dn3_1    | 2021-08-09 08:29:20,877 [pool-26-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=3e6a1982-48c4-409e-9e5c-527ed54827b5} from /data/metadata/ratis/07499848-8b4a-42ad-9a3b-29c64f9c52f5/current/raft-meta
dn3_1    | 2021-08-09 08:29:20,878 [pool-26-thread-1] INFO ratis.ContainerStateMachine: group-29C64F9C52F5: Setting the last applied index to (t:1, i:0)
dn3_1    | 2021-08-09 08:29:20,878 [pool-26-thread-1] INFO server.RaftServer$Division: 3e6a1982-48c4-409e-9e5c-527ed54827b5@group-29C64F9C52F5: set configuration 0: [3e6a1982-48c4-409e-9e5c-527ed54827b5|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-08-09 08:29:20,879 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn3_1    | 2021-08-09 08:29:20,879 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn3_1    | 2021-08-09 08:29:20,880 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn3_1    | 2021-08-09 08:29:20,884 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2021-08-09 08:29:20,887 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2021-08-09 08:29:20,890 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn3_1    | 2021-08-09 08:29:20,890 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn3_1    | 2021-08-09 08:29:20,890 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: new 3e6a1982-48c4-409e-9e5c-527ed54827b5@group-29C64F9C52F5-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/07499848-8b4a-42ad-9a3b-29c64f9c52f5
dn3_1    | 2021-08-09 08:29:20,891 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn3_1    | 2021-08-09 08:29:20,891 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn3_1    | 2021-08-09 08:29:20,891 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2021-08-09 08:29:20,892 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn3_1    | 2021-08-09 08:29:20,893 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn3_1    | 2021-08-09 08:29:20,893 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn3_1    | 2021-08-09 08:29:20,893 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn3_1    | 2021-08-09 08:29:20,894 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn3_1    | 2021-08-09 08:29:20,895 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn3_1    | 2021-08-09 08:29:20,900 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn3_1    | 2021-08-09 08:29:20,907 [pool-26-thread-1] INFO server.RaftServer$Division: 3e6a1982-48c4-409e-9e5c-527ed54827b5@group-29C64F9C52F5: set configuration 0: [3e6a1982-48c4-409e-9e5c-527ed54827b5|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-08-09 08:29:20,910 [pool-26-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/07499848-8b4a-42ad-9a3b-29c64f9c52f5/current/log_inprogress_0
dn3_1    | 2021-08-09 08:29:20,917 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: 3e6a1982-48c4-409e-9e5c-527ed54827b5@group-29C64F9C52F5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
dn3_1    | 2021-08-09 08:29:20,918 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: 3e6a1982-48c4-409e-9e5c-527ed54827b5@group-29C64F9C52F5-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn3_1    | 2021-08-09 08:29:20,918 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1    | 2021-08-09 08:29:20,919 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1    | 2021-08-09 08:29:20,919 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1    | 2021-08-09 08:29:20,920 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn3_1    | 2021-08-09 08:29:20,923 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1    | 2021-08-09 08:29:20,925 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn3_1    | 2021-08-09 08:29:21,038 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6a55594b{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-5408537376510611023/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
dn3_1    | 2021-08-09 08:29:21,099 [main] INFO server.AbstractConnector: Started ServerConnector@2de6f1bc{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
dn3_1    | 2021-08-09 08:29:21,103 [main] INFO server.Server: Started @30556ms
dn3_1    | 2021-08-09 08:29:21,128 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn3_1    | 2021-08-09 08:29:21,128 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn3_1    | 2021-08-09 08:29:21,135 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn3_1    | 2021-08-09 08:29:21,236 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@54233680] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn3_1    | 2021-08-09 08:29:21,811 [Datanode State Machine Task Thread - 0] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/10.9.0.15:9891
dn3_1    | 2021-08-09 08:29:24,518 [EndpointStateMachine task thread for recon/10.9.0.15:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/10.9.0.15:9891. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn3_1    | 2021-08-09 08:29:24,520 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.9.0.17:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn3_1    | 2021-08-09 08:29:25,250 [Datanode State Machine Thread - 0] ERROR datanode.RunningDatanodeState: Error in executing end point task.
dn3_1    | java.util.concurrent.ExecutionException: java.util.concurrent.TimeoutException
dn3_1    | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
dn3_1    | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.computeNextContainerState(RunningDatanodeState.java:191)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:231)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:50)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.StateContext.execute(StateContext.java:629)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.start(DatanodeStateMachine.java:269)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:455)
dn3_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn3_1    | Caused by: java.util.concurrent.TimeoutException
dn3_1    | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:204)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.lambda$execute$0(RunningDatanodeState.java:149)
dn3_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn3_1    | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
dn3_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn3_1    | 	... 1 more
dn3_1    | 2021-08-09 08:29:25,521 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.9.0.17:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn3_1    | 2021-08-09 08:29:26,522 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.9.0.17:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn3_1    | 2021-08-09 08:29:27,252 [Datanode State Machine Thread - 0] ERROR datanode.RunningDatanodeState: Error in executing end point task.
dn3_1    | java.util.concurrent.ExecutionException: java.util.concurrent.TimeoutException
dn3_1    | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
dn3_1    | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.computeNextContainerState(RunningDatanodeState.java:191)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:231)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:50)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.StateContext.execute(StateContext.java:629)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.start(DatanodeStateMachine.java:269)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:455)
dn2_1    | java.net.SocketTimeoutException: Call From 4c9eeeb3c87a/10.9.0.12 to recon:9891 failed on socket timeout exception: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.12:43976 remote=recon/10.9.0.15:9891]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
dn2_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
dn2_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
dn2_1    | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
dn2_1    | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
dn2_1    | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:913)
dn2_1    | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:848)
dn2_1    | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1577)
dn2_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1519)
dn2_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1416)
dn2_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:236)
dn2_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:123)
dn2_1    | 	at com.sun.proxy.$Proxy39.submitRequest(Unknown Source)
dn2_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
dn2_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:71)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:42)
dn2_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn2_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn2_1    | Caused by: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.12:43976 remote=recon/10.9.0.15:9891]
dn2_1    | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
dn2_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
dn2_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
dn2_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
dn2_1    | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
dn2_1    | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
dn2_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn2_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn2_1    | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:563)
dn2_1    | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
dn2_1    | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1892)
dn2_1    | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1202)
dn2_1    | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1098)
dn2_1    | 2021-08-09 08:29:29,867 [Datanode State Machine Thread - 0] ERROR datanode.RunningDatanodeState: Error in executing end point task.
dn2_1    | java.util.concurrent.ExecutionException: java.util.concurrent.TimeoutException
dn2_1    | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
dn2_1    | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.computeNextContainerState(RunningDatanodeState.java:191)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:231)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:50)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.StateContext.execute(StateContext.java:629)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.start(DatanodeStateMachine.java:269)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:455)
dn2_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn2_1    | Caused by: java.util.concurrent.TimeoutException
dn2_1    | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:204)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.lambda$execute$0(RunningDatanodeState.java:149)
dn2_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn2_1    | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
dn2_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn2_1    | 	... 1 more
dn2_1    | 2021-08-09 08:29:33,961 [0e92c1b4-c7d6-4a7d-9456-6549df563bd6@group-613768B56256-FollowerState] INFO impl.FollowerState: 0e92c1b4-c7d6-4a7d-9456-6549df563bd6@group-613768B56256-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5055305066ns, electionTimeout:5049ms
dn2_1    | 2021-08-09 08:29:33,963 [0e92c1b4-c7d6-4a7d-9456-6549df563bd6@group-613768B56256-FollowerState] INFO impl.RoleInfo: 0e92c1b4-c7d6-4a7d-9456-6549df563bd6: shutdown 0e92c1b4-c7d6-4a7d-9456-6549df563bd6@group-613768B56256-FollowerState
dn2_1    | 2021-08-09 08:29:33,963 [0e92c1b4-c7d6-4a7d-9456-6549df563bd6@group-613768B56256-FollowerState] INFO server.RaftServer$Division: 0e92c1b4-c7d6-4a7d-9456-6549df563bd6@group-613768B56256: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn2_1    | 2021-08-09 08:29:33,966 [0e92c1b4-c7d6-4a7d-9456-6549df563bd6@group-613768B56256-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1    | 2021-08-09 08:29:33,966 [0e92c1b4-c7d6-4a7d-9456-6549df563bd6@group-613768B56256-FollowerState] INFO impl.RoleInfo: 0e92c1b4-c7d6-4a7d-9456-6549df563bd6: start 0e92c1b4-c7d6-4a7d-9456-6549df563bd6@group-613768B56256-LeaderElection1
dn2_1    | 2021-08-09 08:29:34,036 [0e92c1b4-c7d6-4a7d-9456-6549df563bd6@group-53761AF71551-FollowerState] INFO impl.FollowerState: 0e92c1b4-c7d6-4a7d-9456-6549df563bd6@group-53761AF71551-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5081530726ns, electionTimeout:5056ms
dn2_1    | 2021-08-09 08:29:34,037 [0e92c1b4-c7d6-4a7d-9456-6549df563bd6@group-53761AF71551-FollowerState] INFO impl.RoleInfo: 0e92c1b4-c7d6-4a7d-9456-6549df563bd6: shutdown 0e92c1b4-c7d6-4a7d-9456-6549df563bd6@group-53761AF71551-FollowerState
dn2_1    | 2021-08-09 08:29:34,037 [0e92c1b4-c7d6-4a7d-9456-6549df563bd6@group-53761AF71551-FollowerState] INFO server.RaftServer$Division: 0e92c1b4-c7d6-4a7d-9456-6549df563bd6@group-53761AF71551: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
dn2_1    | 2021-08-09 08:29:34,038 [0e92c1b4-c7d6-4a7d-9456-6549df563bd6@group-53761AF71551-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1    | 2021-08-09 08:29:34,038 [0e92c1b4-c7d6-4a7d-9456-6549df563bd6@group-53761AF71551-FollowerState] INFO impl.RoleInfo: 0e92c1b4-c7d6-4a7d-9456-6549df563bd6: start 0e92c1b4-c7d6-4a7d-9456-6549df563bd6@group-53761AF71551-LeaderElection2
