Attaching to ozone-topology_datanode_3_1, ozone-topology_datanode_1_1, ozone-topology_datanode_4_1, ozone-topology_datanode_5_1, ozone-topology_datanode_2_1, ozone-topology_datanode_6_1, ozone-topology_om_1, ozone-topology_scm_1
datanode_1_1  | Enabled profiling in kernel
datanode_2_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_2_1  | 2021-08-09 07:48:49,425 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2_1  | /************************************************************
datanode_2_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2_1  | STARTUP_MSG:   host = 2c134d296a8d/10.5.0.5
datanode_2_1  | STARTUP_MSG:   args = []
datanode_2_1  | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
datanode_2_1  | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/ozone/lib/hdds-interface-admin-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.12.1.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.30.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/jaxb-core-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/istack-commons-runtime-3.0.5.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/hdds-server-framework-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.20.3.jar:/opt/hadoop/share/ozone/lib/picocli-4.4.0.jar:/opt/hadoop/share/ozone/lib/hdds-interface-server-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-protobuf_3_7-1.1.1.jar:/opt/hadoop/share/ozone/lib/ratis-server-2.1.0.jar:/opt/hadoop/share/ozone/lib/okhttp-4.9.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-server-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/javassist-3.21.0-GA.jar:/opt/hadoop/share/ozone/lib/jaxb-api-2.3.0.jar:/opt/hadoop/share/ozone/lib/commons-io-2.8.0.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.4.31.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-guava-1.1.1.jar:/opt/hadoop/share/ozone/lib/checker-qual-3.8.0.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/netty-buffer-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/txw2-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.12.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.13.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/hdds-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/libthrift-0.14.1.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.26.jar:/opt/hadoop/share/ozone/lib/stax-ex-1.7.8.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.13.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.6.0.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/activation-1.1.1.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/netty-codec-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/guava-30.1.1-jre.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.12.1.jar:/opt/hadoop/share/ozone/lib/netty-transport-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/netty-common-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/reflections-0.9.11.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.3.1.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.12.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.3.1.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.6.0.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.6.0.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/hdds-common-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-2.1.0.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/ratis-common-2.1.0.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-client-2.1.0.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-2.8.0.jar:/opt/hadoop/share/ozone/lib/ratis-proto-2.1.0.jar:/opt/hadoop/share/ozone/lib/ratis-netty-2.1.0.jar:/opt/hadoop/share/ozone/lib/hdds-config-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/jakarta.activation-api-1.2.1.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.30.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.3.1.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/netty-handler-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/hdds-interface-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/netty-resolver-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.4.31.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/jaxb-runtime-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.1.8.2.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-2.1.0.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.3.1.jar:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.6.0.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.3.1.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/FastInfoset-1.2.13.jar:/opt/hadoop/share/ozone/lib/ratis-server-api-2.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.20.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/ozone-datanode-1.2.0-SNAPSHOT.jar
datanode_2_1  | STARTUP_MSG:   build = https://github.com/apache/ozone/bc1dfb8adcbfc4d3516d624dd0afb1bb3598993f ; compiled by 'runner' on 2021-08-09T06:51Z
datanode_2_1  | STARTUP_MSG:   java = 11.0.10
datanode_2_1  | ************************************************************/
datanode_2_1  | 2021-08-09 07:48:49,466 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_2_1  | 2021-08-09 07:48:50,755 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2_1  | 2021-08-09 07:48:51,057 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2_1  | 2021-08-09 07:48:51,418 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2_1  | 2021-08-09 07:48:51,418 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_2_1  | 2021-08-09 07:48:52,589 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:2c134d296a8d ip:10.5.0.5
datanode_2_1  | 2021-08-09 07:48:53,714 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = SCM_HA (version = 2), software layout = SCM_HA (version = 2)
datanode_2_1  | 2021-08-09 07:48:54,122 [main] INFO reflections.Reflections: Reflections took 319 ms to scan 2 urls, producing 85 keys and 168 values 
datanode_5_1  | 2021-08-09 07:48:33,288 [grpc-default-executor-1] INFO server.GrpcServerProtocolService: d59e7292-758e-49e3-aa34-843f906ba8e6: Completed APPEND_ENTRIES, lastRequest: e7b12ee7-7c2b-4d84-9a3f-450b2b8b56e5->d59e7292-758e-49e3-aa34-843f906ba8e6#3880-t4,previous=(t:4, i:94),leaderCommit=94,initializing? true,entries: size=1, first=(t:4, i:95), METADATAENTRY(c:94)
datanode_5_1  | 2021-08-09 07:48:33,349 [grpc-default-executor-1] INFO server.GrpcServerProtocolService: d59e7292-758e-49e3-aa34-843f906ba8e6: Completed APPEND_ENTRIES, lastRequest: 35912779-6342-4ba8-9047-d9d1e914d0b7->d59e7292-758e-49e3-aa34-843f906ba8e6#3430-t1,previous=(t:1, i:129),leaderCommit=128,initializing? true,entries: size=1, first=(t:1, i:130), METADATAENTRY(c:128)
datanode_5_1  | 2021-08-09 07:48:38,804 [d59e7292-758e-49e3-aa34-843f906ba8e6@group-47EE49FBA198-FollowerState] INFO impl.FollowerState: d59e7292-758e-49e3-aa34-843f906ba8e6@group-47EE49FBA198-FollowerState: change to CANDIDATE, lastRpcElapsedTime:6109158435ns, electionTimeout:5084ms
datanode_5_1  | 2021-08-09 07:48:38,804 [d59e7292-758e-49e3-aa34-843f906ba8e6@group-47EE49FBA198-FollowerState] INFO impl.RoleInfo: d59e7292-758e-49e3-aa34-843f906ba8e6: shutdown d59e7292-758e-49e3-aa34-843f906ba8e6@group-47EE49FBA198-FollowerState
datanode_5_1  | 2021-08-09 07:48:38,804 [d59e7292-758e-49e3-aa34-843f906ba8e6@group-47EE49FBA198-FollowerState] INFO server.RaftServer$Division: d59e7292-758e-49e3-aa34-843f906ba8e6@group-47EE49FBA198: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
datanode_5_1  | 2021-08-09 07:48:38,804 [d59e7292-758e-49e3-aa34-843f906ba8e6@group-47EE49FBA198-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_5_1  | 2021-08-09 07:48:38,805 [d59e7292-758e-49e3-aa34-843f906ba8e6@group-47EE49FBA198-FollowerState] INFO impl.RoleInfo: d59e7292-758e-49e3-aa34-843f906ba8e6: start d59e7292-758e-49e3-aa34-843f906ba8e6@group-47EE49FBA198-LeaderElection6
datanode_5_1  | 2021-08-09 07:48:38,805 [d59e7292-758e-49e3-aa34-843f906ba8e6@group-47EE49FBA198-LeaderElection6] INFO server.RaftServer$Division: d59e7292-758e-49e3-aa34-843f906ba8e6@group-47EE49FBA198: change Leader from e7b12ee7-7c2b-4d84-9a3f-450b2b8b56e5 to null at term 4 for ELECTION
datanode_5_1  | 2021-08-09 07:48:38,807 [d59e7292-758e-49e3-aa34-843f906ba8e6@group-47EE49FBA198-LeaderElection6] INFO impl.LeaderElection: d59e7292-758e-49e3-aa34-843f906ba8e6@group-47EE49FBA198-LeaderElection6 ELECTION round 0: submit vote requests at term 5 for 0: [d59e7292-758e-49e3-aa34-843f906ba8e6|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:0, 35912779-6342-4ba8-9047-d9d1e914d0b7|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0, e7b12ee7-7c2b-4d84-9a3f-450b2b8b56e5|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:1], old=null
datanode_5_1  | 2021-08-09 07:48:42,337 [d59e7292-758e-49e3-aa34-843f906ba8e6@group-9130EDB037A5-FollowerState] INFO impl.FollowerState: d59e7292-758e-49e3-aa34-843f906ba8e6@group-9130EDB037A5-FollowerState: change to CANDIDATE, lastRpcElapsedTime:9854952046ns, electionTimeout:5069ms
datanode_5_1  | 2021-08-09 07:48:42,338 [d59e7292-758e-49e3-aa34-843f906ba8e6@group-9130EDB037A5-FollowerState] INFO impl.RoleInfo: d59e7292-758e-49e3-aa34-843f906ba8e6: shutdown d59e7292-758e-49e3-aa34-843f906ba8e6@group-9130EDB037A5-FollowerState
datanode_5_1  | 2021-08-09 07:48:42,338 [d59e7292-758e-49e3-aa34-843f906ba8e6@group-9130EDB037A5-FollowerState] INFO server.RaftServer$Division: d59e7292-758e-49e3-aa34-843f906ba8e6@group-9130EDB037A5: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_5_1  | 2021-08-09 07:48:42,338 [d59e7292-758e-49e3-aa34-843f906ba8e6@group-9130EDB037A5-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_5_1  | 2021-08-09 07:48:42,338 [d59e7292-758e-49e3-aa34-843f906ba8e6@group-9130EDB037A5-FollowerState] INFO impl.RoleInfo: d59e7292-758e-49e3-aa34-843f906ba8e6: start d59e7292-758e-49e3-aa34-843f906ba8e6@group-9130EDB037A5-LeaderElection7
datanode_5_1  | 2021-08-09 07:48:42,345 [d59e7292-758e-49e3-aa34-843f906ba8e6@group-9130EDB037A5-LeaderElection7] INFO server.RaftServer$Division: d59e7292-758e-49e3-aa34-843f906ba8e6@group-9130EDB037A5: change Leader from 35912779-6342-4ba8-9047-d9d1e914d0b7 to null at term 1 for ELECTION
datanode_5_1  | 2021-08-09 07:48:42,348 [d59e7292-758e-49e3-aa34-843f906ba8e6@group-9130EDB037A5-LeaderElection7] INFO impl.LeaderElection: d59e7292-758e-49e3-aa34-843f906ba8e6@group-9130EDB037A5-LeaderElection7 ELECTION round 0: submit vote requests at term 2 for 0: [d59e7292-758e-49e3-aa34-843f906ba8e6|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:0, 35912779-6342-4ba8-9047-d9d1e914d0b7|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:1, df695bf1-119e-47d7-8ce4-3253491db3a6|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:0], old=null
datanode_5_1  | 2021-08-09 07:48:43,909 [d59e7292-758e-49e3-aa34-843f906ba8e6@group-47EE49FBA198-LeaderElection6] INFO impl.LeaderElection: d59e7292-758e-49e3-aa34-843f906ba8e6@group-47EE49FBA198-LeaderElection6: ELECTION TIMEOUT received 0 response(s) and 0 exception(s):
datanode_5_1  | 2021-08-09 07:48:43,910 [d59e7292-758e-49e3-aa34-843f906ba8e6@group-47EE49FBA198-LeaderElection6] INFO impl.LeaderElection: d59e7292-758e-49e3-aa34-843f906ba8e6@group-47EE49FBA198-LeaderElection6 ELECTION round 0: result TIMEOUT
datanode_5_1  | 2021-08-09 07:48:43,912 [d59e7292-758e-49e3-aa34-843f906ba8e6@group-47EE49FBA198-LeaderElection6] INFO impl.LeaderElection: d59e7292-758e-49e3-aa34-843f906ba8e6@group-47EE49FBA198-LeaderElection6 ELECTION round 1: submit vote requests at term 6 for 0: [d59e7292-758e-49e3-aa34-843f906ba8e6|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:0, 35912779-6342-4ba8-9047-d9d1e914d0b7|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0, e7b12ee7-7c2b-4d84-9a3f-450b2b8b56e5|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:1], old=null
datanode_5_1  | 2021-08-09 07:48:46,058 [d59e7292-758e-49e3-aa34-843f906ba8e6@group-47EE49FBA198-LeaderElection6] INFO impl.LeaderElection: d59e7292-758e-49e3-aa34-843f906ba8e6@group-47EE49FBA198-LeaderElection6 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_5_1  | 2021-08-09 07:48:47,519 [d59e7292-758e-49e3-aa34-843f906ba8e6@group-9130EDB037A5-LeaderElection7] INFO impl.LeaderElection: d59e7292-758e-49e3-aa34-843f906ba8e6@group-9130EDB037A5-LeaderElection7: ELECTION TIMEOUT received 0 response(s) and 0 exception(s):
datanode_6_1  | 2021-08-09 07:46:36,473 [2c464b92-45af-4351-9463-a3079d377e2b@group-C5FBD1901325-LeaderElection2] INFO impl.LeaderElection: 2c464b92-45af-4351-9463-a3079d377e2b@group-C5FBD1901325-LeaderElection2 ELECTION round 0: submit vote requests at term 1 for -1: [2c464b92-45af-4351-9463-a3079d377e2b|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:1], old=null
datanode_6_1  | 2021-08-09 07:46:36,475 [2c464b92-45af-4351-9463-a3079d377e2b@group-C5FBD1901325-LeaderElection2] INFO impl.LeaderElection: 2c464b92-45af-4351-9463-a3079d377e2b@group-C5FBD1901325-LeaderElection2 ELECTION round 0: result PASSED (term=1)
datanode_6_1  | 2021-08-09 07:46:36,476 [2c464b92-45af-4351-9463-a3079d377e2b@group-C5FBD1901325-LeaderElection2] INFO impl.RoleInfo: 2c464b92-45af-4351-9463-a3079d377e2b: shutdown 2c464b92-45af-4351-9463-a3079d377e2b@group-C5FBD1901325-LeaderElection2
datanode_6_1  | 2021-08-09 07:46:36,476 [2c464b92-45af-4351-9463-a3079d377e2b@group-C5FBD1901325-LeaderElection2] INFO server.RaftServer$Division: 2c464b92-45af-4351-9463-a3079d377e2b@group-C5FBD1901325: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_6_1  | 2021-08-09 07:46:36,476 [2c464b92-45af-4351-9463-a3079d377e2b@group-C5FBD1901325-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-C5FBD1901325 with new leaderId: 2c464b92-45af-4351-9463-a3079d377e2b
datanode_6_1  | 2021-08-09 07:46:36,483 [2c464b92-45af-4351-9463-a3079d377e2b@group-C5FBD1901325-LeaderElection2] INFO server.RaftServer$Division: 2c464b92-45af-4351-9463-a3079d377e2b@group-C5FBD1901325: change Leader from null to 2c464b92-45af-4351-9463-a3079d377e2b at term 1 for becomeLeader, leader elected after 5264ms
datanode_6_1  | 2021-08-09 07:46:36,483 [2c464b92-45af-4351-9463-a3079d377e2b@group-C5FBD1901325-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_6_1  | 2021-08-09 07:46:36,484 [2c464b92-45af-4351-9463-a3079d377e2b@group-C5FBD1901325-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_6_1  | 2021-08-09 07:46:36,486 [2c464b92-45af-4351-9463-a3079d377e2b@group-C5FBD1901325-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_6_1  | 2021-08-09 07:46:36,486 [2c464b92-45af-4351-9463-a3079d377e2b@group-C5FBD1901325-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_6_1  | 2021-08-09 07:46:36,488 [2c464b92-45af-4351-9463-a3079d377e2b@group-C5FBD1901325-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_6_1  | 2021-08-09 07:46:36,489 [2c464b92-45af-4351-9463-a3079d377e2b@group-C5FBD1901325-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_6_1  | 2021-08-09 07:46:36,490 [2c464b92-45af-4351-9463-a3079d377e2b@group-C5FBD1901325-LeaderElection2] INFO impl.RoleInfo: 2c464b92-45af-4351-9463-a3079d377e2b: start 2c464b92-45af-4351-9463-a3079d377e2b@group-C5FBD1901325-LeaderStateImpl
datanode_6_1  | 2021-08-09 07:46:36,501 [2c464b92-45af-4351-9463-a3079d377e2b@group-C5FBD1901325-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: 2c464b92-45af-4351-9463-a3079d377e2b@group-C5FBD1901325-SegmentedRaftLogWorker: Starting segment from index:0
datanode_6_1  | 2021-08-09 07:46:36,504 [2c464b92-45af-4351-9463-a3079d377e2b@group-C5FBD1901325-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 2c464b92-45af-4351-9463-a3079d377e2b@group-C5FBD1901325-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/80193da6-40c7-43b8-971e-c5fbd1901325/current/log_inprogress_0
datanode_6_1  | 2021-08-09 07:46:36,520 [2c464b92-45af-4351-9463-a3079d377e2b@group-C5FBD1901325-LeaderElection2] INFO server.RaftServer$Division: 2c464b92-45af-4351-9463-a3079d377e2b@group-C5FBD1901325: set configuration 0: [2c464b92-45af-4351-9463-a3079d377e2b|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:1], old=null
datanode_6_1  | 2021-08-09 07:46:51,127 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_6_1  | 2021-08-09 07:46:59,091 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_6_1  | 2021-08-09 07:48:33,212 [grpc-default-executor-1] INFO server.GrpcServerProtocolService: 2c464b92-45af-4351-9463-a3079d377e2b: Completed APPEND_ENTRIES, lastRequest: df695bf1-119e-47d7-8ce4-3253491db3a6->2c464b92-45af-4351-9463-a3079d377e2b#3606-t1,previous=(t:1, i:137),leaderCommit=137,initializing? true,entries: size=1, first=(t:1, i:138), METADATAENTRY(c:137)
datanode_6_1  | 2021-08-09 07:48:33,374 [grpc-default-executor-1] WARN server.GrpcLogAppender: 2c464b92-45af-4351-9463-a3079d377e2b@group-B46D290722DA->e7b12ee7-7c2b-4d84-9a3f-450b2b8b56e5-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: HTTP/2 error code: CANCEL
datanode_6_1  | Received Rst Stream
datanode_6_1  | 2021-08-09 07:48:33,376 [grpc-default-executor-1] INFO leader.FollowerInfo: 2c464b92-45af-4351-9463-a3079d377e2b@group-B46D290722DA->e7b12ee7-7c2b-4d84-9a3f-450b2b8b56e5: nextIndex: updateUnconditionally 117 -> 116
datanode_6_1  | 2021-08-09 07:48:33,403 [grpc-default-executor-2] WARN server.GrpcLogAppender: 2c464b92-45af-4351-9463-a3079d377e2b@group-B46D290722DA->e7b12ee7-7c2b-4d84-9a3f-450b2b8b56e5-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2021-08-09 07:48:33,404 [grpc-default-executor-2] INFO leader.FollowerInfo: 2c464b92-45af-4351-9463-a3079d377e2b@group-B46D290722DA->e7b12ee7-7c2b-4d84-9a3f-450b2b8b56e5: nextIndex: updateUnconditionally 117 -> 116
datanode_6_1  | 2021-08-09 07:48:37,771 [grpc-default-executor-2] INFO server.RaftServer$Division: 2c464b92-45af-4351-9463-a3079d377e2b@group-36BD75C7A256: receive requestVote(ELECTION, b0dad267-3640-4568-86bf-65a459e9e536, group-36BD75C7A256, 2, (t:1, i:138))
