Attaching to ozone-csi_datanode_3, ozone-csi_datanode_2, ozone-csi_datanode_1, ozone-csi_om_1, ozone-csi_scm_1, ozone-csi_csi_1
csi_1       | No '-XX:...' jvm parameters are used. Adding safer GC settings to the HADOOP_OPTS
datanode_3  | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
datanode_3  | STARTUP_MSG:   java = 11.0.6
datanode_3  | ************************************************************/
datanode_3  | 2020-04-24 17:49:06,736 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_3  | 2020-04-24 17:49:07,616 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2020-04-24 17:49:07,901 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2020-04-24 17:49:08,644 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2020-04-24 17:49:08,644 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_3  | 2020-04-24 17:49:09,347 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:d258c9b5d650 ip:172.18.0.7
datanode_3  | 2020-04-24 17:49:09,577 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_3  | 2020-04-24 17:49:09,591 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_3  | 2020-04-24 17:49:09,593 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_3  | 2020-04-24 17:49:09,610 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_3  | 2020-04-24 17:49:09,745 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_3  | 2020-04-24 17:49:13,188 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_3  | 2020-04-24 17:49:13,373 [main] INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
datanode_3  | 2020-04-24 17:49:13,625 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode_3  | 2020-04-24 17:49:13,632 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_3  | 2020-04-24 17:49:13,636 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2020-04-24 17:49:13,637 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_3  | 2020-04-24 17:49:13,640 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_3  | 2020-04-24 17:49:14,566 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2020-04-24 17:49:15,035 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_3  | 2020-04-24 17:49:15,113 [main] INFO util.log: Logging initialized @12857ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_3  | 2020-04-24 17:49:15,437 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2020-04-24 17:49:15,448 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_3  | 2020-04-24 17:49:15,487 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2020-04-24 17:49:15,502 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_3  | 2020-04-24 17:49:15,504 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2020-04-24 17:49:15,504 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2020-04-24 17:49:15,734 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_3  | 2020-04-24 17:49:15,736 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.6+10-LTS
datanode_3  | 2020-04-24 17:49:15,826 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_3  | 2020-04-24 17:49:15,827 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_3  | 2020-04-24 17:49:15,830 [main] INFO server.session: node0 Scavenging every 660000ms
datanode_3  | 2020-04-24 17:49:15,865 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@34b9eb03{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2020-04-24 17:49:15,866 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@ef60710{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.6.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2020-04-24 17:49:16,259 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3c8a7e38{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-0_6_0-SNAPSHOT_jar-_-any-14538493782947906897.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.6.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_3  | 2020-04-24 17:49:16,294 [main] INFO server.AbstractConnector: Started ServerConnector@532e27ab{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_3  | 2020-04-24 17:49:16,295 [main] INFO server.Server: Started @14038ms
datanode_3  | 2020-04-24 17:49:16,303 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2020-04-24 17:49:16,303 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2020-04-24 17:49:16,308 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_3  | 2020-04-24 17:49:16,433 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@7ab8db48] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2020-04-24 17:49:16,879 [Datanode State Machine Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_3  | 2020-04-24 17:49:19,514 [Datanode State Machine Thread - 0] INFO ipc.Client: Retrying connect to server: scm/172.18.0.3:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3  | 2020-04-24 17:49:19,984 [Datanode State Machine Thread - 0] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_3  | 2020-04-24 17:49:19,985 [Datanode State Machine Thread - 0] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_3  | 2020-04-24 17:49:19,985 [Datanode State Machine Thread - 0] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis c127f1a2-eba8-4f8d-ae9d-eebb0a854867 at port 9858
datanode_3  | 2020-04-24 17:49:20,256 [Datanode State Machine Thread - 0] INFO impl.RaftServerProxy: c127f1a2-eba8-4f8d-ae9d-eebb0a854867: start RPC server
datanode_3  | 2020-04-24 17:49:20,444 [Datanode State Machine Thread - 0] INFO server.GrpcService: c127f1a2-eba8-4f8d-ae9d-eebb0a854867: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3  | 2020-04-24 17:49:25,513 [Command processor thread] INFO impl.RaftServerProxy: c127f1a2-eba8-4f8d-ae9d-eebb0a854867: addNew group-1F9CB64CD05D:[c127f1a2-eba8-4f8d-ae9d-eebb0a854867:172.18.0.7:9858] returns group-1F9CB64CD05D:java.util.concurrent.CompletableFuture@7247a92d[Not completed]
datanode_3  | 2020-04-24 17:49:25,641 [pool-69-thread-1] INFO impl.RaftServerImpl: c127f1a2-eba8-4f8d-ae9d-eebb0a854867: new RaftServerImpl for group-1F9CB64CD05D:[c127f1a2-eba8-4f8d-ae9d-eebb0a854867:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2020-04-24 17:49:25,642 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2020-04-24 17:49:25,644 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2020-04-24 17:49:25,645 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_3  | 2020-04-24 17:49:25,647 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2020-04-24 17:49:25,652 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2020-04-24 17:49:25,675 [pool-69-thread-1] INFO impl.RaftServerImpl: c127f1a2-eba8-4f8d-ae9d-eebb0a854867@group-1F9CB64CD05D: ConfigurationManager, init=-1: [c127f1a2-eba8-4f8d-ae9d-eebb0a854867:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2020-04-24 17:49:25,678 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2020-04-24 17:49:25,690 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2020-04-24 17:49:25,696 [pool-69-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e9a8bc96-2283-4ce3-a7d5-1f9cb64cd05d does not exist. Creating ...
datanode_3  | 2020-04-24 17:49:25,722 [pool-69-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e9a8bc96-2283-4ce3-a7d5-1f9cb64cd05d/in_use.lock acquired by nodename 6@d258c9b5d650
datanode_3  | 2020-04-24 17:49:25,728 [pool-69-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e9a8bc96-2283-4ce3-a7d5-1f9cb64cd05d has been successfully formatted.
datanode_3  | 2020-04-24 17:49:25,735 [pool-69-thread-1] INFO ratis.ContainerStateMachine: group-1F9CB64CD05D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2020-04-24 17:49:25,736 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
datanode_3  | 2020-04-24 17:49:25,758 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2020-04-24 17:49:25,780 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2020-04-24 17:49:25,781 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2020-04-24 17:49:25,800 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-04-24 17:49:25,831 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.c127f1a2-eba8-4f8d-ae9d-eebb0a854867
datanode_3  | 2020-04-24 17:49:25,933 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2020-04-24 17:49:25,968 [pool-69-thread-1] INFO segmented.SegmentedRaftLogWorker: new c127f1a2-eba8-4f8d-ae9d-eebb0a854867@group-1F9CB64CD05D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e9a8bc96-2283-4ce3-a7d5-1f9cb64cd05d
datanode_3  | 2020-04-24 17:49:25,968 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2020-04-24 17:49:25,980 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2020-04-24 17:49:25,981 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-04-24 17:49:25,987 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2020-04-24 17:49:25,995 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2020-04-24 17:49:25,996 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2020-04-24 17:49:26,016 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2020-04-24 17:49:26,016 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2020-04-24 17:49:26,016 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2020-04-24 17:49:26,137 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2020-04-24 17:49:26,145 [pool-69-thread-1] INFO segmented.SegmentedRaftLogWorker: c127f1a2-eba8-4f8d-ae9d-eebb0a854867@group-1F9CB64CD05D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2020-04-24 17:49:26,190 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2020-04-24 17:49:26,194 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2020-04-24 17:49:26,195 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2020-04-24 17:49:26,201 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2020-04-24 17:49:26,314 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.c127f1a2-eba8-4f8d-ae9d-eebb0a854867@group-1F9CB64CD05D
datanode_3  | 2020-04-24 17:49:26,328 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.c127f1a2-eba8-4f8d-ae9d-eebb0a854867@group-1F9CB64CD05D
datanode_3  | 2020-04-24 17:49:26,352 [pool-69-thread-1] INFO impl.RaftServerImpl: c127f1a2-eba8-4f8d-ae9d-eebb0a854867@group-1F9CB64CD05D: start as a follower, conf=-1: [c127f1a2-eba8-4f8d-ae9d-eebb0a854867:172.18.0.7:9858], old=null
datanode_3  | 2020-04-24 17:49:26,375 [pool-69-thread-1] INFO impl.RaftServerImpl: c127f1a2-eba8-4f8d-ae9d-eebb0a854867@group-1F9CB64CD05D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2020-04-24 17:49:26,380 [pool-69-thread-1] INFO impl.RoleInfo: c127f1a2-eba8-4f8d-ae9d-eebb0a854867: start FollowerState
datanode_3  | 2020-04-24 17:49:26,399 [pool-69-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1F9CB64CD05D,id=c127f1a2-eba8-4f8d-ae9d-eebb0a854867
datanode_3  | 2020-04-24 17:49:26,406 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.c127f1a2-eba8-4f8d-ae9d-eebb0a854867@group-1F9CB64CD05D
datanode_3  | 2020-04-24 17:49:26,490 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE #id: "e9a8bc96-2283-4ce3-a7d5-1f9cb64cd05d"
datanode_3  | .
datanode_3  | 2020-04-24 17:49:26,492 [Command processor thread] INFO impl.RaftServerProxy: c127f1a2-eba8-4f8d-ae9d-eebb0a854867: addNew group-EF801B13A7F2:[11613c8f-9b92-41f3-a6a5-1595872f888b:172.18.0.6:9858, 9ef1da50-dbdf-4930-8031-8f19e5ad3804:172.18.0.5:9858, c127f1a2-eba8-4f8d-ae9d-eebb0a854867:172.18.0.7:9858] returns group-EF801B13A7F2:java.util.concurrent.CompletableFuture@567027ef[Not completed]
datanode_3  | 2020-04-24 17:49:26,510 [pool-69-thread-1] INFO impl.RaftServerImpl: c127f1a2-eba8-4f8d-ae9d-eebb0a854867: new RaftServerImpl for group-EF801B13A7F2:[11613c8f-9b92-41f3-a6a5-1595872f888b:172.18.0.6:9858, 9ef1da50-dbdf-4930-8031-8f19e5ad3804:172.18.0.5:9858, c127f1a2-eba8-4f8d-ae9d-eebb0a854867:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2020-04-24 17:49:26,520 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2020-04-24 17:49:26,520 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2020-04-24 17:49:26,520 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_3  | 2020-04-24 17:49:26,523 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2020-04-24 17:49:26,524 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2020-04-24 17:49:26,538 [pool-69-thread-1] INFO impl.RaftServerImpl: c127f1a2-eba8-4f8d-ae9d-eebb0a854867@group-EF801B13A7F2: ConfigurationManager, init=-1: [11613c8f-9b92-41f3-a6a5-1595872f888b:172.18.0.6:9858, 9ef1da50-dbdf-4930-8031-8f19e5ad3804:172.18.0.5:9858, c127f1a2-eba8-4f8d-ae9d-eebb0a854867:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2020-04-24 17:49:26,542 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2020-04-24 17:49:26,547 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2020-04-24 17:49:26,551 [pool-69-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/15f91d8b-5769-4f60-9a8b-ef801b13a7f2 does not exist. Creating ...
datanode_3  | 2020-04-24 17:49:26,554 [pool-69-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/15f91d8b-5769-4f60-9a8b-ef801b13a7f2/in_use.lock acquired by nodename 6@d258c9b5d650
datanode_3  | 2020-04-24 17:49:26,561 [pool-69-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/15f91d8b-5769-4f60-9a8b-ef801b13a7f2 has been successfully formatted.
datanode_3  | 2020-04-24 17:49:26,582 [pool-69-thread-1] INFO ratis.ContainerStateMachine: group-EF801B13A7F2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2020-04-24 17:49:26,591 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
datanode_3  | 2020-04-24 17:49:26,591 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2020-04-24 17:49:26,591 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2020-04-24 17:49:26,592 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2020-04-24 17:49:26,592 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-04-24 17:49:26,592 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2020-04-24 17:49:26,592 [pool-69-thread-1] INFO segmented.SegmentedRaftLogWorker: new c127f1a2-eba8-4f8d-ae9d-eebb0a854867@group-EF801B13A7F2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/15f91d8b-5769-4f60-9a8b-ef801b13a7f2
datanode_3  | 2020-04-24 17:49:26,592 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2020-04-24 17:49:26,592 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2020-04-24 17:49:26,593 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-04-24 17:49:26,599 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2020-04-24 17:49:26,599 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2020-04-24 17:49:26,600 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2020-04-24 17:49:26,600 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2020-04-24 17:49:26,600 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2020-04-24 17:49:26,600 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2020-04-24 17:49:26,601 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2020-04-24 17:49:26,602 [pool-69-thread-1] INFO segmented.SegmentedRaftLogWorker: c127f1a2-eba8-4f8d-ae9d-eebb0a854867@group-EF801B13A7F2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2020-04-24 17:49:26,611 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2020-04-24 17:49:26,612 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2020-04-24 17:49:26,613 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2020-04-24 17:49:26,617 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2020-04-24 17:49:26,620 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.c127f1a2-eba8-4f8d-ae9d-eebb0a854867@group-EF801B13A7F2
datanode_3  | 2020-04-24 17:49:26,621 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.c127f1a2-eba8-4f8d-ae9d-eebb0a854867@group-EF801B13A7F2
datanode_3  | 2020-04-24 17:49:26,622 [pool-69-thread-1] INFO impl.RaftServerImpl: c127f1a2-eba8-4f8d-ae9d-eebb0a854867@group-EF801B13A7F2: start as a follower, conf=-1: [11613c8f-9b92-41f3-a6a5-1595872f888b:172.18.0.6:9858, 9ef1da50-dbdf-4930-8031-8f19e5ad3804:172.18.0.5:9858, c127f1a2-eba8-4f8d-ae9d-eebb0a854867:172.18.0.7:9858], old=null
datanode_3  | 2020-04-24 17:49:26,625 [pool-69-thread-1] INFO impl.RaftServerImpl: c127f1a2-eba8-4f8d-ae9d-eebb0a854867@group-EF801B13A7F2: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2020-04-24 17:49:26,631 [pool-69-thread-1] INFO impl.RoleInfo: c127f1a2-eba8-4f8d-ae9d-eebb0a854867: start FollowerState
datanode_3  | 2020-04-24 17:49:26,671 [pool-69-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EF801B13A7F2,id=c127f1a2-eba8-4f8d-ae9d-eebb0a854867
datanode_3  | 2020-04-24 17:49:26,671 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.c127f1a2-eba8-4f8d-ae9d-eebb0a854867@group-EF801B13A7F2
datanode_3  | 2020-04-24 17:49:28,636 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE #id: "15f91d8b-5769-4f60-9a8b-ef801b13a7f2"
datanode_3  | .
datanode_3  | 2020-04-24 17:49:30,724 [grpc-default-executor-1] INFO impl.RaftServerImpl: c127f1a2-eba8-4f8d-ae9d-eebb0a854867@group-EF801B13A7F2: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:9ef1da50-dbdf-4930-8031-8f19e5ad3804
datanode_3  | 2020-04-24 17:49:30,731 [grpc-default-executor-1] INFO impl.RoleInfo: c127f1a2-eba8-4f8d-ae9d-eebb0a854867: shutdown FollowerState
datanode_3  | 2020-04-24 17:49:30,732 [grpc-default-executor-1] INFO impl.RoleInfo: c127f1a2-eba8-4f8d-ae9d-eebb0a854867: start FollowerState
datanode_3  | 2020-04-24 17:49:30,733 [Thread-25] INFO impl.FollowerState: c127f1a2-eba8-4f8d-ae9d-eebb0a854867@group-EF801B13A7F2-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2020-04-24 17:49:31,038 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-EF801B13A7F2 with new leaderId: 9ef1da50-dbdf-4930-8031-8f19e5ad3804
scm_1       | No '-XX:...' jvm parameters are used. Adding safer GC settings to the HADOOP_OPTS
scm_1       | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
scm_1       | 2020-04-24 17:49:09,572 [main] INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1       | /************************************************************
scm_1       | STARTUP_MSG: Starting StorageContainerManager
scm_1       | STARTUP_MSG:   host = d6ebcb3d5999/172.18.0.3
scm_1       | STARTUP_MSG:   args = [--init]
scm_1       | STARTUP_MSG:   version = 3.2.0
