Attaching to ozone-topology_datanode_1_1, ozone-topology_scm_1, ozone-topology_datanode_6_1, ozone-topology_datanode_5_1, ozone-topology_om_1, ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1
datanode_2_1  | Enabled profiling in kernel
datanode_5_1  | 2022-03-12 01:12:39,360 [grpc-default-executor-0] INFO impl.RoleInfo: 0adff69e-e5d7-494c-b81b-e64c559c6d8b: shutdown 0adff69e-e5d7-494c-b81b-e64c559c6d8b@group-DA4E056A5D11-FollowerState
datanode_3_1  | 2022-03-12 01:12:23,817 [pool-22-thread-1] INFO server.RaftServer$Division: b88dfaf2-371d-4752-a265-7175898bf21a@group-DA4E056A5D11: start as a follower, conf=-1: [252f980b-8548-466e-864c-8277b0fa0707|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:1, b88dfaf2-371d-4752-a265-7175898bf21a|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:0, 0adff69e-e5d7-494c-b81b-e64c559c6d8b|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:0], old=null
datanode_3_1  | 2022-03-12 01:12:23,817 [pool-22-thread-1] INFO server.RaftServer$Division: b88dfaf2-371d-4752-a265-7175898bf21a@group-DA4E056A5D11: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2022-03-12 01:12:27,244 [51ad4b18-9042-4598-b457-d960e91e1e28@group-DF8F1367EFEC-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_6_1  | 2022-03-12 01:12:21,610 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
scm_1         | 2022-03-12 01:12:04,562 [Listener at 0.0.0.0/9860] INFO server.session: node0 Scavenging every 600000ms
scm_1         | 2022-03-12 01:12:04,600 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@35bf6dba{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_5_1  | 2022-03-12 01:12:39,361 [grpc-default-executor-0] INFO impl.RoleInfo: 0adff69e-e5d7-494c-b81b-e64c559c6d8b: start 0adff69e-e5d7-494c-b81b-e64c559c6d8b@group-DA4E056A5D11-FollowerState
datanode_2_1  | 2022-03-12 01:12:49,502 [252f980b-8548-466e-864c-8277b0fa0707@group-DA4E056A5D11-LeaderElection3] INFO server.RaftServer$Division: 252f980b-8548-466e-864c-8277b0fa0707@group-DA4E056A5D11: change Leader from null to 252f980b-8548-466e-864c-8277b0fa0707 at term 6 for becomeLeader, leader elected after 25458ms
datanode_4_1  | 2022-03-12 01:12:36,588 [grpc-default-executor-1] INFO server.RaftServer$Division: 77381a44-9321-4114-b99b-1cafc52f55af@group-34506D97886B: receive requestVote(ELECTION, 51ad4b18-9042-4598-b457-d960e91e1e28, group-34506D97886B, 4, (t:0, i:0))
datanode_4_1  | 2022-03-12 01:12:36,588 [grpc-default-executor-1] INFO impl.VoteContext: 77381a44-9321-4114-b99b-1cafc52f55af@group-34506D97886B-FOLLOWER: reject ELECTION from 51ad4b18-9042-4598-b457-d960e91e1e28: our priority 1 > candidate's priority 0
datanode_6_1  | 2022-03-12 01:12:21,611 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a855e06b-ec1b-4637-99f2-e3216709a363 does not exist. Creating ...
datanode_6_1  | 2022-03-12 01:12:21,631 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a855e06b-ec1b-4637-99f2-e3216709a363/in_use.lock acquired by nodename 7@cdace630d646
datanode_6_1  | 2022-03-12 01:12:21,637 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a855e06b-ec1b-4637-99f2-e3216709a363 has been successfully formatted.
datanode_6_1  | 2022-03-12 01:12:21,638 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-E3216709A363: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_6_1  | 2022-03-12 01:12:21,651 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1_1  | 2022-03-12 01:12:27,245 [51ad4b18-9042-4598-b457-d960e91e1e28@group-DF8F1367EFEC-FollowerState] INFO impl.RoleInfo: 51ad4b18-9042-4598-b457-d960e91e1e28: start 51ad4b18-9042-4598-b457-d960e91e1e28@group-DF8F1367EFEC-LeaderElection4
datanode_1_1  | 2022-03-12 01:12:27,249 [51ad4b18-9042-4598-b457-d960e91e1e28@group-DF8F1367EFEC-LeaderElection4] INFO impl.LeaderElection: 51ad4b18-9042-4598-b457-d960e91e1e28@group-DF8F1367EFEC-LeaderElection4 ELECTION round 0: submit vote requests at term 1 for -1: [51ad4b18-9042-4598-b457-d960e91e1e28|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:1], old=null
datanode_1_1  | 2022-03-12 01:12:27,249 [51ad4b18-9042-4598-b457-d960e91e1e28@group-DF8F1367EFEC-LeaderElection4] INFO impl.LeaderElection: 51ad4b18-9042-4598-b457-d960e91e1e28@group-DF8F1367EFEC-LeaderElection4 ELECTION round 0: result PASSED (term=1)
datanode_1_1  | 2022-03-12 01:12:27,249 [51ad4b18-9042-4598-b457-d960e91e1e28@group-DF8F1367EFEC-LeaderElection4] INFO impl.RoleInfo: 51ad4b18-9042-4598-b457-d960e91e1e28: shutdown 51ad4b18-9042-4598-b457-d960e91e1e28@group-DF8F1367EFEC-LeaderElection4
datanode_1_1  | 2022-03-12 01:12:27,250 [51ad4b18-9042-4598-b457-d960e91e1e28@group-DF8F1367EFEC-LeaderElection4] INFO server.RaftServer$Division: 51ad4b18-9042-4598-b457-d960e91e1e28@group-DF8F1367EFEC: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2022-03-12 01:12:36,588 [grpc-default-executor-1] INFO server.RaftServer$Division: 77381a44-9321-4114-b99b-1cafc52f55af@group-34506D97886B: changes role from  FOLLOWER to FOLLOWER at term 4 for candidate:51ad4b18-9042-4598-b457-d960e91e1e28
datanode_2_1  | 2022-03-12 01:12:49,503 [252f980b-8548-466e-864c-8277b0fa0707@group-DA4E056A5D11-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2022-03-12 01:12:36,588 [grpc-default-executor-1] INFO impl.RoleInfo: 77381a44-9321-4114-b99b-1cafc52f55af: shutdown 77381a44-9321-4114-b99b-1cafc52f55af@group-34506D97886B-FollowerState
datanode_4_1  | 2022-03-12 01:12:36,589 [grpc-default-executor-1] INFO impl.RoleInfo: 77381a44-9321-4114-b99b-1cafc52f55af: start 77381a44-9321-4114-b99b-1cafc52f55af@group-34506D97886B-FollowerState
datanode_4_1  | 2022-03-12 01:12:36,589 [77381a44-9321-4114-b99b-1cafc52f55af@group-34506D97886B-FollowerState] INFO impl.FollowerState: 77381a44-9321-4114-b99b-1cafc52f55af@group-34506D97886B-FollowerState was interrupted: {}
datanode_5_1  | 2022-03-12 01:12:39,363 [0adff69e-e5d7-494c-b81b-e64c559c6d8b@group-DA4E056A5D11-FollowerState] INFO impl.FollowerState: 0adff69e-e5d7-494c-b81b-e64c559c6d8b@group-DA4E056A5D11-FollowerState was interrupted: {}
datanode_5_1  | java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2022-03-12 01:12:23,817 [pool-22-thread-1] INFO impl.RoleInfo: b88dfaf2-371d-4752-a265-7175898bf21a: start b88dfaf2-371d-4752-a265-7175898bf21a@group-DA4E056A5D11-FollowerState
scm_1         | 2022-03-12 01:12:04,601 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@76641439{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.3.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1         | 2022-03-12 01:12:04,752 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@24ae2183{scm,/,file:///tmp/jetty-0_0_0_0-9876-hdds-server-scm-1_3_0-SNAPSHOT_jar-_-any-14086685690087900508/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.3.0-SNAPSHOT.jar!/webapps/scm}
datanode_2_1  | 2022-03-12 01:12:49,503 [252f980b-8548-466e-864c-8277b0fa0707@group-DA4E056A5D11-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_5_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_5_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:334)
datanode_3_1  | 2022-03-12 01:12:23,826 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DA4E056A5D11,id=b88dfaf2-371d-4752-a265-7175898bf21a
datanode_3_1  | 2022-03-12 01:12:23,831 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=a8351169-d729-498a-a57d-da4e056a5d11
datanode_3_1  | 2022-03-12 01:12:24,119 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=a8351169-d729-498a-a57d-da4e056a5d11.
datanode_3_1  | 2022-03-12 01:12:25,197 [grpc-default-executor-0] INFO leader.FollowerInfo: b88dfaf2-371d-4752-a265-7175898bf21a@group-560F306DB3F3->252f980b-8548-466e-864c-8277b0fa0707: nextIndex: updateUnconditionally 1 -> 0
datanode_1_1  | 2022-03-12 01:12:27,251 [51ad4b18-9042-4598-b457-d960e91e1e28@group-DF8F1367EFEC-LeaderElection4] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-DF8F1367EFEC with new leaderId: 51ad4b18-9042-4598-b457-d960e91e1e28
datanode_1_1  | 2022-03-12 01:12:27,251 [51ad4b18-9042-4598-b457-d960e91e1e28@group-DF8F1367EFEC-LeaderElection4] INFO server.RaftServer$Division: 51ad4b18-9042-4598-b457-d960e91e1e28@group-DF8F1367EFEC: change Leader from null to 51ad4b18-9042-4598-b457-d960e91e1e28 at term 1 for becomeLeader, leader elected after 5167ms
datanode_1_1  | 2022-03-12 01:12:27,264 [51ad4b18-9042-4598-b457-d960e91e1e28@group-DF8F1367EFEC-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2022-03-12 01:12:27,274 [51ad4b18-9042-4598-b457-d960e91e1e28@group-DF8F1367EFEC-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_6_1  | 2022-03-12 01:12:21,656 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_6_1  | 2022-03-12 01:12:21,657 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_6_1  | 2022-03-12 01:12:21,660 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_6_1  | 2022-03-12 01:12:21,661 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_4_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:334)
datanode_4_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_3_1  | 2022-03-12 01:12:28,887 [b88dfaf2-371d-4752-a265-7175898bf21a@group-6DA736AC7322-FollowerState] INFO impl.FollowerState: b88dfaf2-371d-4752-a265-7175898bf21a@group-6DA736AC7322-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5154517851ns, electionTimeout:5152ms
datanode_3_1  | 2022-03-12 01:12:28,888 [b88dfaf2-371d-4752-a265-7175898bf21a@group-6DA736AC7322-FollowerState] INFO impl.RoleInfo: b88dfaf2-371d-4752-a265-7175898bf21a: shutdown b88dfaf2-371d-4752-a265-7175898bf21a@group-6DA736AC7322-FollowerState
datanode_5_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
scm_1         | 2022-03-12 01:12:04,761 [Listener at 0.0.0.0/9860] INFO server.AbstractConnector: Started ServerConnector@1d5fc340{HTTP/1.1, (http/1.1)}{0.0.0.0:9876}
datanode_1_1  | 2022-03-12 01:12:27,344 [51ad4b18-9042-4598-b457-d960e91e1e28@group-DF8F1367EFEC-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_1_1  | 2022-03-12 01:12:27,374 [51ad4b18-9042-4598-b457-d960e91e1e28@group-DF8F1367EFEC-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_6_1  | 2022-03-12 01:12:21,665 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_6_1  | 2022-03-12 01:12:21,668 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_6_1  | 2022-03-12 01:12:21,670 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new b19f418c-13d5-4351-a1b3-1fa48473da2e@group-E3216709A363-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/a855e06b-ec1b-4637-99f2-e3216709a363
datanode_2_1  | 2022-03-12 01:12:49,503 [252f980b-8548-466e-864c-8277b0fa0707@group-DA4E056A5D11-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_2_1  | 2022-03-12 01:12:49,503 [252f980b-8548-466e-864c-8277b0fa0707@group-DA4E056A5D11-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2_1  | 2022-03-12 01:12:49,503 [252f980b-8548-466e-864c-8277b0fa0707@group-DA4E056A5D11-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2022-03-12 01:12:28,888 [b88dfaf2-371d-4752-a265-7175898bf21a@group-6DA736AC7322-FollowerState] INFO server.RaftServer$Division: b88dfaf2-371d-4752-a265-7175898bf21a@group-6DA736AC7322: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1         | 2022-03-12 01:12:04,763 [Listener at 0.0.0.0/9860] INFO server.Server: Started @7880ms
scm_1         | 2022-03-12 01:12:04,769 [Listener at 0.0.0.0/9860] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2_1  | 2022-03-12 01:12:49,503 [252f980b-8548-466e-864c-8277b0fa0707@group-DA4E056A5D11-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2022-03-12 01:12:49,504 [252f980b-8548-466e-864c-8277b0fa0707@group-DA4E056A5D11-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_4_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_4_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_1_1  | 2022-03-12 01:12:27,379 [51ad4b18-9042-4598-b457-d960e91e1e28@group-DF8F1367EFEC-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2022-03-12 01:12:27,386 [51ad4b18-9042-4598-b457-d960e91e1e28@group-DF8F1367EFEC-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1         | 2022-03-12 01:12:04,769 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1         | 2022-03-12 01:12:04,771 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: HTTP server of scm listening at http://0.0.0.0:9876
datanode_5_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_6_1  | 2022-03-12 01:12:21,670 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
datanode_3_1  | 2022-03-12 01:12:28,888 [b88dfaf2-371d-4752-a265-7175898bf21a@group-6DA736AC7322-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_4_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_1_1  | 2022-03-12 01:12:27,410 [51ad4b18-9042-4598-b457-d960e91e1e28@group-DF8F1367EFEC-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1_1  | 2022-03-12 01:12:27,417 [51ad4b18-9042-4598-b457-d960e91e1e28@group-DF8F1367EFEC-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
datanode_2_1  | 2022-03-12 01:12:49,504 [252f980b-8548-466e-864c-8277b0fa0707@group-DA4E056A5D11-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
datanode_2_1  | 2022-03-12 01:12:49,518 [252f980b-8548-466e-864c-8277b0fa0707@group-DA4E056A5D11-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_6_1  | 2022-03-12 01:12:21,671 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_6_1  | 2022-03-12 01:12:21,674 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_6_1  | 2022-03-12 01:12:21,676 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_5_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_5_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_3_1  | 2022-03-12 01:12:28,888 [b88dfaf2-371d-4752-a265-7175898bf21a@group-6DA736AC7322-FollowerState] INFO impl.RoleInfo: b88dfaf2-371d-4752-a265-7175898bf21a: start b88dfaf2-371d-4752-a265-7175898bf21a@group-6DA736AC7322-LeaderElection2
datanode_3_1  | 2022-03-12 01:12:28,899 [b88dfaf2-371d-4752-a265-7175898bf21a@group-6DA736AC7322-LeaderElection2] INFO impl.LeaderElection: b88dfaf2-371d-4752-a265-7175898bf21a@group-6DA736AC7322-LeaderElection2 ELECTION round 0: submit vote requests at term 1 for -1: [b88dfaf2-371d-4752-a265-7175898bf21a|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:1], old=null
datanode_3_1  | 2022-03-12 01:12:28,900 [b88dfaf2-371d-4752-a265-7175898bf21a@group-6DA736AC7322-LeaderElection2] INFO impl.LeaderElection: b88dfaf2-371d-4752-a265-7175898bf21a@group-6DA736AC7322-LeaderElection2 ELECTION round 0: result PASSED (term=1)
datanode_3_1  | 2022-03-12 01:12:28,922 [b88dfaf2-371d-4752-a265-7175898bf21a@group-DA4E056A5D11-FollowerState] INFO impl.FollowerState: b88dfaf2-371d-4752-a265-7175898bf21a@group-DA4E056A5D11-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5104814860ns, electionTimeout:5057ms
datanode_3_1  | 2022-03-12 01:12:28,923 [b88dfaf2-371d-4752-a265-7175898bf21a@group-6DA736AC7322-LeaderElection2] INFO impl.RoleInfo: b88dfaf2-371d-4752-a265-7175898bf21a: shutdown b88dfaf2-371d-4752-a265-7175898bf21a@group-6DA736AC7322-LeaderElection2
datanode_2_1  | 2022-03-12 01:12:49,519 [252f980b-8548-466e-864c-8277b0fa0707@group-DA4E056A5D11-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2022-03-12 01:12:49,520 [252f980b-8548-466e-864c-8277b0fa0707@group-DA4E056A5D11-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2_1  | 2022-03-12 01:12:49,523 [252f980b-8548-466e-864c-8277b0fa0707@group-DA4E056A5D11-LeaderElection3] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2_1  | 2022-03-12 01:12:49,524 [252f980b-8548-466e-864c-8277b0fa0707@group-DA4E056A5D11-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2_1  | 2022-03-12 01:12:49,524 [252f980b-8548-466e-864c-8277b0fa0707@group-DA4E056A5D11-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2022-03-12 01:12:28,925 [b88dfaf2-371d-4752-a265-7175898bf21a@group-6DA736AC7322-LeaderElection2] INFO server.RaftServer$Division: b88dfaf2-371d-4752-a265-7175898bf21a@group-6DA736AC7322: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2022-03-12 01:12:28,923 [b88dfaf2-371d-4752-a265-7175898bf21a@group-DA4E056A5D11-FollowerState] INFO impl.RoleInfo: b88dfaf2-371d-4752-a265-7175898bf21a: shutdown b88dfaf2-371d-4752-a265-7175898bf21a@group-DA4E056A5D11-FollowerState
datanode_4_1  | 2022-03-12 01:12:36,600 [grpc-default-executor-1] INFO server.RaftServer$Division: 77381a44-9321-4114-b99b-1cafc52f55af@group-34506D97886B replies to ELECTION vote request: 51ad4b18-9042-4598-b457-d960e91e1e28<-77381a44-9321-4114-b99b-1cafc52f55af#0:FAIL-t4. Peer's state: 77381a44-9321-4114-b99b-1cafc52f55af@group-34506D97886B:t4, leader=null, voted=null, raftlog=77381a44-9321-4114-b99b-1cafc52f55af@group-34506D97886B-SegmentedRaftLog:OPENED:c-1, conf=-1: [51ad4b18-9042-4598-b457-d960e91e1e28|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0, 77381a44-9321-4114-b99b-1cafc52f55af|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:1, b19f418c-13d5-4351-a1b3-1fa48473da2e|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0], old=null
scm_1         | 2022-03-12 01:12:07,985 [c4178317-9bdc-4082-982d-1fff3871416f@group-257C9ACE0761-FollowerState] INFO impl.FollowerState: c4178317-9bdc-4082-982d-1fff3871416f@group-257C9ACE0761-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5089758852ns, electionTimeout:5076ms
scm_1         | 2022-03-12 01:12:07,986 [c4178317-9bdc-4082-982d-1fff3871416f@group-257C9ACE0761-FollowerState] INFO impl.RoleInfo: c4178317-9bdc-4082-982d-1fff3871416f: shutdown c4178317-9bdc-4082-982d-1fff3871416f@group-257C9ACE0761-FollowerState
datanode_5_1  | 2022-03-12 01:12:39,381 [grpc-default-executor-0] INFO server.RaftServer$Division: 0adff69e-e5d7-494c-b81b-e64c559c6d8b@group-DA4E056A5D11 replies to ELECTION vote request: b88dfaf2-371d-4752-a265-7175898bf21a<-0adff69e-e5d7-494c-b81b-e64c559c6d8b#0:OK-t3. Peer's state: 0adff69e-e5d7-494c-b81b-e64c559c6d8b@group-DA4E056A5D11:t3, leader=null, voted=b88dfaf2-371d-4752-a265-7175898bf21a, raftlog=0adff69e-e5d7-494c-b81b-e64c559c6d8b@group-DA4E056A5D11-SegmentedRaftLog:OPENED:c-1, conf=-1: [252f980b-8548-466e-864c-8277b0fa0707|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:1, b88dfaf2-371d-4752-a265-7175898bf21a|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:0, 0adff69e-e5d7-494c-b81b-e64c559c6d8b|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:0], old=null
datanode_1_1  | 2022-03-12 01:12:27,423 [51ad4b18-9042-4598-b457-d960e91e1e28@group-DF8F1367EFEC-LeaderElection4] INFO impl.RoleInfo: 51ad4b18-9042-4598-b457-d960e91e1e28: start 51ad4b18-9042-4598-b457-d960e91e1e28@group-DF8F1367EFEC-LeaderStateImpl
datanode_1_1  | 2022-03-12 01:12:27,468 [51ad4b18-9042-4598-b457-d960e91e1e28@group-DF8F1367EFEC-LeaderElection4] INFO segmented.SegmentedRaftLogWorker: 51ad4b18-9042-4598-b457-d960e91e1e28@group-DF8F1367EFEC-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2022-03-12 01:12:27,603 [51ad4b18-9042-4598-b457-d960e91e1e28@group-DF8F1367EFEC-LeaderElection4] INFO server.RaftServer$Division: 51ad4b18-9042-4598-b457-d960e91e1e28@group-DF8F1367EFEC: set configuration 0: [51ad4b18-9042-4598-b457-d960e91e1e28|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:1], old=null
datanode_1_1  | 2022-03-12 01:12:27,869 [51ad4b18-9042-4598-b457-d960e91e1e28@group-DF8F1367EFEC-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 51ad4b18-9042-4598-b457-d960e91e1e28@group-DF8F1367EFEC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f175d062-a61b-4136-a430-df8f1367efec/current/log_inprogress_0
datanode_4_1  | 2022-03-12 01:12:40,572 [grpc-default-executor-1] INFO server.RaftServer$Division: 77381a44-9321-4114-b99b-1cafc52f55af@group-E3216709A363: receive requestVote(ELECTION, b19f418c-13d5-4351-a1b3-1fa48473da2e, group-E3216709A363, 4, (t:0, i:0))
datanode_6_1  | 2022-03-12 01:12:21,680 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_6_1  | 2022-03-12 01:12:21,681 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_5_1  | 2022-03-12 01:12:42,986 [Command processor thread] INFO server.RaftServer: 0adff69e-e5d7-494c-b81b-e64c559c6d8b: addNew group-C39A23EAC2D7:[0adff69e-e5d7-494c-b81b-e64c559c6d8b|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:1] returns group-C39A23EAC2D7:java.util.concurrent.CompletableFuture@de07e0e[Not completed]
datanode_1_1  | 2022-03-12 01:12:30,286 [51ad4b18-9042-4598-b457-d960e91e1e28@group-E3216709A363-FollowerState] INFO impl.FollowerState: 51ad4b18-9042-4598-b457-d960e91e1e28@group-E3216709A363-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5142990476ns, electionTimeout:5118ms
scm_1         | 2022-03-12 01:12:07,987 [c4178317-9bdc-4082-982d-1fff3871416f@group-257C9ACE0761-FollowerState] INFO server.RaftServer$Division: c4178317-9bdc-4082-982d-1fff3871416f@group-257C9ACE0761: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
scm_1         | 2022-03-12 01:12:07,990 [c4178317-9bdc-4082-982d-1fff3871416f@group-257C9ACE0761-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
