Attaching to ozone-csi_datanode_3, ozone-csi_csi_1, ozone-csi_datanode_2, ozone-csi_datanode_1, ozone-csi_scm_1, ozone-csi_om_1
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_1  | 2020-11-16 12:47:58,066 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2020-11-16 12:47:58,066 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2020-11-16 12:47:58,071 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2020-11-16 12:47:58,120 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2020-11-16 12:47:58,176 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: c414c7f6-48d5-4966-9e1f-279cbce6eac8@group-802549810603-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2020-11-16 12:47:58,176 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: c414c7f6-48d5-4966-9e1f-279cbce6eac8@group-802549810603-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2020-11-16 12:47:58,188 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2020-11-16 12:47:58,188 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2020-11-16 12:47:58,189 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2020-11-16 12:47:58,189 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2020-11-16 12:47:58,195 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2020-11-16 12:47:58,342 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.c414c7f6-48d5-4966-9e1f-279cbce6eac8@group-802549810603
datanode_1  | 2020-11-16 12:47:58,353 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.c414c7f6-48d5-4966-9e1f-279cbce6eac8@group-802549810603
datanode_1  | 2020-11-16 12:47:58,371 [pool-19-thread-1] INFO impl.RaftServerImpl: c414c7f6-48d5-4966-9e1f-279cbce6eac8@group-802549810603: start as a follower, conf=-1: [c414c7f6-48d5-4966-9e1f-279cbce6eac8:172.18.0.4:9858:0], old=null
datanode_1  | 2020-11-16 12:47:58,372 [pool-19-thread-1] INFO impl.RaftServerImpl: c414c7f6-48d5-4966-9e1f-279cbce6eac8@group-802549810603: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2020-11-16 12:47:59,612 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.b3feeeb9-1a92-4738-b91c-a59df71286e6@group-2CC7AC053A29
datanode_3  | 2020-11-16 12:47:59,647 [pool-19-thread-1] INFO impl.RaftServerImpl: b3feeeb9-1a92-4738-b91c-a59df71286e6@group-2CC7AC053A29: start as a follower, conf=-1: [b3feeeb9-1a92-4738-b91c-a59df71286e6:172.18.0.7:9858:0], old=null
datanode_3  | 2020-11-16 12:47:59,653 [pool-19-thread-1] INFO impl.RaftServerImpl: b3feeeb9-1a92-4738-b91c-a59df71286e6@group-2CC7AC053A29: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2020-11-16 12:47:59,656 [pool-19-thread-1] INFO impl.RoleInfo: b3feeeb9-1a92-4738-b91c-a59df71286e6: start FollowerState
datanode_3  | 2020-11-16 12:47:59,691 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2CC7AC053A29,id=b3feeeb9-1a92-4738-b91c-a59df71286e6
datanode_3  | 2020-11-16 12:47:59,693 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.b3feeeb9-1a92-4738-b91c-a59df71286e6@group-2CC7AC053A29
datanode_3  | 2020-11-16 12:47:59,791 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=42a03585-13d5-42a7-b66a-2cc7ac053a29.
datanode_3  | 2020-11-16 12:47:59,792 [Command processor thread] INFO impl.RaftServerProxy: b3feeeb9-1a92-4738-b91c-a59df71286e6: addNew group-29FB939A0986:[b3feeeb9-1a92-4738-b91c-a59df71286e6:172.18.0.7:9858:0, b9adc0c3-f3c3-42e8-b32a-35cba0d1b4a9:172.18.0.5:9858:0, c414c7f6-48d5-4966-9e1f-279cbce6eac8:172.18.0.4:9858:0] returns group-29FB939A0986:java.util.concurrent.CompletableFuture@58e46bbe[Not completed]
datanode_3  | 2020-11-16 12:47:59,824 [pool-19-thread-1] INFO impl.RaftServerImpl: b3feeeb9-1a92-4738-b91c-a59df71286e6: new RaftServerImpl for group-29FB939A0986:[b3feeeb9-1a92-4738-b91c-a59df71286e6:172.18.0.7:9858:0, b9adc0c3-f3c3-42e8-b32a-35cba0d1b4a9:172.18.0.5:9858:0, c414c7f6-48d5-4966-9e1f-279cbce6eac8:172.18.0.4:9858:0] with ContainerStateMachine:uninitialized
datanode_3  | 2020-11-16 12:47:59,825 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2020-11-16 12:47:59,825 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2020-11-16 12:47:59,825 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_3  | 2020-11-16 12:47:59,825 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2020-11-16 12:47:59,826 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2020-11-16 12:47:59,826 [pool-19-thread-1] INFO impl.RaftServerImpl: b3feeeb9-1a92-4738-b91c-a59df71286e6@group-29FB939A0986: ConfigurationManager, init=-1: [b3feeeb9-1a92-4738-b91c-a59df71286e6:172.18.0.7:9858:0, b9adc0c3-f3c3-42e8-b32a-35cba0d1b4a9:172.18.0.5:9858:0, c414c7f6-48d5-4966-9e1f-279cbce6eac8:172.18.0.4:9858:0], old=null, confs=<EMPTY_MAP>
datanode_3  | 2020-11-16 12:47:59,826 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2020-11-16 12:47:59,840 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2020-11-16 12:47:59,843 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/06523b1d-5ee9-4798-8ca9-29fb939a0986 does not exist. Creating ...
datanode_3  | 2020-11-16 12:47:59,852 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/06523b1d-5ee9-4798-8ca9-29fb939a0986/in_use.lock acquired by nodename 7@942df677c4ab
datanode_3  | 2020-11-16 12:47:59,865 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/06523b1d-5ee9-4798-8ca9-29fb939a0986 has been successfully formatted.
datanode_3  | 2020-11-16 12:47:59,881 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-29FB939A0986: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2020-11-16 12:47:59,882 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3  | 2020-11-16 12:47:59,882 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2020-11-16 12:47:59,883 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2020-11-16 12:47:59,884 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.b3feeeb9-1a92-4738-b91c-a59df71286e6@group-29FB939A0986
datanode_3  | 2020-11-16 12:47:59,884 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2020-11-16 12:47:59,885 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-11-16 12:47:59,892 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2020-11-16 12:47:59,895 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new b3feeeb9-1a92-4738-b91c-a59df71286e6@group-29FB939A0986-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/06523b1d-5ee9-4798-8ca9-29fb939a0986
datanode_3  | 2020-11-16 12:47:59,899 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2020-11-16 12:47:59,912 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2020-11-16 12:47:59,912 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-11-16 12:47:59,916 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2020-11-16 12:47:59,917 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2020-11-16 12:47:59,927 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2020-11-16 12:47:59,928 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2020-11-16 12:47:59,928 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2020-11-16 12:47:59,928 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2020-11-16 12:47:59,929 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2020-11-16 12:47:59,936 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: b3feeeb9-1a92-4738-b91c-a59df71286e6@group-29FB939A0986-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2020-11-16 12:47:59,938 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: b3feeeb9-1a92-4738-b91c-a59df71286e6@group-29FB939A0986-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2020-11-16 12:47:59,944 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2020-11-16 12:47:59,948 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2020-11-16 12:47:59,948 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2020-11-16 12:47:59,948 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
om_1        | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/hadoop/common/*:/opt/hadoop/share/ozone/lib/hadoop-ozone-interface-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-4.2.2.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.10.3.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/ratis-netty-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/netty-3.10.5.Final.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.3.50.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/picocli-4.4.0.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.2.0.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.2.0.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.25.jar:/opt/hadoop/share/ozone/lib/okio-2.2.2.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/guava-28.2-jre.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/ratis-proto-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/libthrift-0.13.0.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.10.3.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-interface-storage-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-server-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.1.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.1.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.2.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.8.1.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.3.50.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/ratis-common-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.10.3.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.16.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/checker-qual-2.10.0.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-common-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/netty-all-4.1.48.Final.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.10.3.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.25.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.2.0.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-admin-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-client-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.4.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-1.1.0-SNAPSHOT.jar
om_1        | STARTUP_MSG:   build = https://github.com/apache/ozone.git/d203b64b454a8de748d71c57c01a567e09289a19 ; compiled by 'runner' on 2020-11-16T12:39Z
om_1        | STARTUP_MSG:   java = 11.0.7
om_1        | ************************************************************/
om_1        | 2020-11-16 12:47:38,742 [main] INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
om_1        | 2020-11-16 12:47:43,679 [main] INFO ha.OMHANodeDetails: ozone.om.internal.service.id is not defined, falling back to ozone.om.service.ids to find serviceID for OzoneManager if it is HA enabled cluster
om_1        | 2020-11-16 12:47:44,138 [main] INFO ha.OMHANodeDetails: Configuration either no ozone.om.address set. Falling back to the default OM address om/172.18.0.2:9862
om_1        | 2020-11-16 12:47:44,139 [main] INFO ha.OMHANodeDetails: OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
om_1        | 2020-11-16 12:47:44,267 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2020-11-16 12:47:46,678 [main] INFO ipc.Client: Retrying connect to server: scm/172.18.0.3:9863. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1        | 2020-11-16 12:47:47,679 [main] INFO ipc.Client: Retrying connect to server: scm/172.18.0.3:9863. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1        | 2020-11-16 12:47:48,686 [main] INFO ipc.Client: Retrying connect to server: scm/172.18.0.3:9863. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1        | 2020-11-16 12:47:49,687 [main] INFO ipc.Client: Retrying connect to server: scm/172.18.0.3:9863. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1        | 2020-11-16 12:47:50,688 [main] INFO ipc.Client: Retrying connect to server: scm/172.18.0.3:9863. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1        | 2020-11-16 12:47:51,688 [main] INFO ipc.Client: Retrying connect to server: scm/172.18.0.3:9863. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1        | 2020-11-16 12:47:52,689 [main] INFO ipc.Client: Retrying connect to server: scm/172.18.0.3:9863. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1        | OM initialization succeeded.Current cluster id for sd=/data/metadata/om;cid=CID-3788142e-4186-4cff-ad16-fe8dd0bcdc85;layoutVersion=0
om_1        | 2020-11-16 12:47:53,806 [shutdown-hook-0] INFO om.OzoneManagerStarter: SHUTDOWN_MSG: 
om_1        | /************************************************************
om_1        | SHUTDOWN_MSG: Shutting down OzoneManager at 8d492dcae3da/172.18.0.2
om_1        | ************************************************************/
om_1        | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
om_1        | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om_1        | 2020-11-16 12:47:56,230 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om_1        | /************************************************************
om_1        | STARTUP_MSG: Starting OzoneManager
om_1        | STARTUP_MSG:   host = 8d492dcae3da/172.18.0.2
om_1        | STARTUP_MSG:   args = []
om_1        | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
datanode_3  | 2020-11-16 12:47:59,948 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2020-11-16 12:47:59,948 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.b3feeeb9-1a92-4738-b91c-a59df71286e6@group-29FB939A0986
datanode_3  | 2020-11-16 12:47:59,948 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.b3feeeb9-1a92-4738-b91c-a59df71286e6@group-29FB939A0986
datanode_3  | 2020-11-16 12:47:59,950 [pool-19-thread-1] INFO impl.RaftServerImpl: b3feeeb9-1a92-4738-b91c-a59df71286e6@group-29FB939A0986: start as a follower, conf=-1: [b3feeeb9-1a92-4738-b91c-a59df71286e6:172.18.0.7:9858:0, b9adc0c3-f3c3-42e8-b32a-35cba0d1b4a9:172.18.0.5:9858:0, c414c7f6-48d5-4966-9e1f-279cbce6eac8:172.18.0.4:9858:0], old=null
datanode_3  | 2020-11-16 12:47:59,960 [pool-19-thread-1] INFO impl.RaftServerImpl: b3feeeb9-1a92-4738-b91c-a59df71286e6@group-29FB939A0986: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2020-11-16 12:47:59,960 [pool-19-thread-1] INFO impl.RoleInfo: b3feeeb9-1a92-4738-b91c-a59df71286e6: start FollowerState
datanode_3  | 2020-11-16 12:47:59,984 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-29FB939A0986,id=b3feeeb9-1a92-4738-b91c-a59df71286e6
datanode_3  | 2020-11-16 12:47:59,984 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.b3feeeb9-1a92-4738-b91c-a59df71286e6@group-29FB939A0986
