Attaching to ozonesecure-ha_scm2.org_1, ozonesecure-ha_datanode3_1, ozonesecure-ha_s3g_1, ozonesecure-ha_scm1.org_1, ozonesecure-ha_recon_1, ozonesecure-ha_kms_1, ozonesecure-ha_scm3.org_1, ozonesecure-ha_om1_1, ozonesecure-ha_om3_1, ozonesecure-ha_datanode2_1, ozonesecure-ha_om2_1, ozonesecure-ha_datanode1_1, ozonesecure-ha_kdc_1
datanode1_1  | Sleeping for 5 seconds
om1_1        | 	at java.base/java.lang.Thread.run(Thread.java:829)
om1_1        | 2022-05-04 12:01:34,358 [OM StateMachine ApplyTransaction Thread - 0] ERROR multipart.S3MultipartUploadAbortRequest: Abort Multipart request is failed for KeyName ozone-test-9769624226/multipartKey5 in VolumeName/Bucket s3v/bucket-ozone-test-5842540832
om1_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: Abort Multipart Upload Failed: volume: s3vbucket: bucket-ozone-test-5842540832key: ozone-test-9769624226/multipartKey5
om1_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadAbortRequest.validateAndUpdateCache(S3MultipartUploadAbortRequest.java:161)
om1_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handleWriteRequest(OzoneManagerRequestHandler.java:254)
om1_1        | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.runCommand(OzoneManagerStateMachine.java:524)
om1_1        | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.lambda$1(OzoneManagerStateMachine.java:319)
om1_1        | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
scm1.org_1   | 2022-05-04 11:51:10,576 [grpc-default-executor-1] INFO server.GrpcLogAppender: 98d55278-118f-4f10-b649-429ee3dcd2eb@group-4C1B54F7E2B9->e5770a5a-3f56-4649-bd6a-5e3c5fb247d6-InstallSnapshotResponseHandler: received a reply 98d55278-118f-4f10-b649-429ee3dcd2eb<-e5770a5a-3f56-4649-bd6a-5e3c5fb247d6#0:FAIL-t2,IN_PROGRESS
scm1.org_1   | 2022-05-04 11:51:10,580 [grpc-default-executor-1] INFO server.GrpcLogAppender: 98d55278-118f-4f10-b649-429ee3dcd2eb@group-4C1B54F7E2B9->e5770a5a-3f56-4649-bd6a-5e3c5fb247d6-InstallSnapshotResponseHandler: InstallSnapshot in progress.
scm1.org_1   | 2022-05-04 11:51:10,581 [98d55278-118f-4f10-b649-429ee3dcd2eb@group-4C1B54F7E2B9->e5770a5a-3f56-4649-bd6a-5e3c5fb247d6-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: 98d55278-118f-4f10-b649-429ee3dcd2eb@group-4C1B54F7E2B9->e5770a5a-3f56-4649-bd6a-5e3c5fb247d6-GrpcLogAppender: followerNextIndex = 0 but logStartIndex = 0, notify follower to install snapshot-(t:2, i:6)
scm1.org_1   | 2022-05-04 11:51:10,581 [98d55278-118f-4f10-b649-429ee3dcd2eb@group-4C1B54F7E2B9->e5770a5a-3f56-4649-bd6a-5e3c5fb247d6-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: 98d55278-118f-4f10-b649-429ee3dcd2eb@group-4C1B54F7E2B9->e5770a5a-3f56-4649-bd6a-5e3c5fb247d6-GrpcLogAppender: send 98d55278-118f-4f10-b649-429ee3dcd2eb->e5770a5a-3f56-4649-bd6a-5e3c5fb247d6#0-t2,notify:(t:2, i:6)
scm1.org_1   | 2022-05-04 11:51:10,606 [grpc-default-executor-1] INFO leader.FollowerInfo: 98d55278-118f-4f10-b649-429ee3dcd2eb@group-4C1B54F7E2B9->e5770a5a-3f56-4649-bd6a-5e3c5fb247d6: nextIndex: updateUnconditionally 0 -> 0
scm1.org_1   | 2022-05-04 11:51:10,612 [grpc-default-executor-1] INFO server.GrpcLogAppender: 98d55278-118f-4f10-b649-429ee3dcd2eb@group-4C1B54F7E2B9->e5770a5a-3f56-4649-bd6a-5e3c5fb247d6-InstallSnapshotResponseHandler: received a reply 98d55278-118f-4f10-b649-429ee3dcd2eb<-e5770a5a-3f56-4649-bd6a-5e3c5fb247d6#0:FAIL-t2,IN_PROGRESS
scm1.org_1   | 2022-05-04 11:51:10,613 [grpc-default-executor-1] INFO server.GrpcLogAppender: 98d55278-118f-4f10-b649-429ee3dcd2eb@group-4C1B54F7E2B9->e5770a5a-3f56-4649-bd6a-5e3c5fb247d6-InstallSnapshotResponseHandler: InstallSnapshot in progress.
scm1.org_1   | 2022-05-04 11:51:10,614 [98d55278-118f-4f10-b649-429ee3dcd2eb@group-4C1B54F7E2B9->e5770a5a-3f56-4649-bd6a-5e3c5fb247d6-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: 98d55278-118f-4f10-b649-429ee3dcd2eb@group-4C1B54F7E2B9->e5770a5a-3f56-4649-bd6a-5e3c5fb247d6-GrpcLogAppender: followerNextIndex = 0 but logStartIndex = 0, notify follower to install snapshot-(t:2, i:6)
s3g_1        | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:265)
s3g_1        | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:234)
s3g_1        | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:680)
s3g_1        | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:394)
s3g_1        | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:346)
s3g_1        | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:366)
s3g_1        | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:319)
s3g_1        | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:205)
s3g_1        | 	at org.eclipse.jetty.servlet.ServletHolder$NotAsync.service(ServletHolder.java:1459)
om2_1        | 2022-05-04 11:59:53,493 [IPC Server handler 85 on default port 9862] INFO security.AWSV4AuthValidator: 83985746565b885cd759e41a3b886e41d0367a97c951de75f2f8f0fc5039f2e7
recon_1      | 	at org.apache.hadoop.ipc.ProtobufRpcEngine2$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine2.java:574)
recon_1      | 	at org.apache.hadoop.ipc.ProtobufRpcEngine2$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine2.java:552)
recon_1      | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1093)
scm1.org_1   | 2022-05-04 11:51:10,616 [98d55278-118f-4f10-b649-429ee3dcd2eb@group-4C1B54F7E2B9->e5770a5a-3f56-4649-bd6a-5e3c5fb247d6-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: 98d55278-118f-4f10-b649-429ee3dcd2eb@group-4C1B54F7E2B9->e5770a5a-3f56-4649-bd6a-5e3c5fb247d6-GrpcLogAppender: send 98d55278-118f-4f10-b649-429ee3dcd2eb->e5770a5a-3f56-4649-bd6a-5e3c5fb247d6#0-t2,notify:(t:2, i:6)
scm1.org_1   | 2022-05-04 11:51:10,639 [grpc-default-executor-1] INFO leader.FollowerInfo: 98d55278-118f-4f10-b649-429ee3dcd2eb@group-4C1B54F7E2B9->e5770a5a-3f56-4649-bd6a-5e3c5fb247d6: nextIndex: updateUnconditionally 0 -> 0
scm1.org_1   | 2022-05-04 11:51:10,670 [grpc-default-executor-1] INFO server.GrpcLogAppender: 98d55278-118f-4f10-b649-429ee3dcd2eb@group-4C1B54F7E2B9->e5770a5a-3f56-4649-bd6a-5e3c5fb247d6-InstallSnapshotResponseHandler: received a reply 98d55278-118f-4f10-b649-429ee3dcd2eb<-e5770a5a-3f56-4649-bd6a-5e3c5fb247d6#0:FAIL-t2,IN_PROGRESS
scm1.org_1   | 2022-05-04 11:51:10,673 [grpc-default-executor-1] INFO server.GrpcLogAppender: 98d55278-118f-4f10-b649-429ee3dcd2eb@group-4C1B54F7E2B9->e5770a5a-3f56-4649-bd6a-5e3c5fb247d6-InstallSnapshotResponseHandler: InstallSnapshot in progress.
scm1.org_1   | 2022-05-04 11:51:10,677 [98d55278-118f-4f10-b649-429ee3dcd2eb@group-4C1B54F7E2B9->e5770a5a-3f56-4649-bd6a-5e3c5fb247d6-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: 98d55278-118f-4f10-b649-429ee3dcd2eb@group-4C1B54F7E2B9->e5770a5a-3f56-4649-bd6a-5e3c5fb247d6-GrpcLogAppender: followerNextIndex = 0 but logStartIndex = 0, notify follower to install snapshot-(t:2, i:6)
scm1.org_1   | 2022-05-04 11:51:10,679 [98d55278-118f-4f10-b649-429ee3dcd2eb@group-4C1B54F7E2B9->e5770a5a-3f56-4649-bd6a-5e3c5fb247d6-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: 98d55278-118f-4f10-b649-429ee3dcd2eb@group-4C1B54F7E2B9->e5770a5a-3f56-4649-bd6a-5e3c5fb247d6-GrpcLogAppender: send 98d55278-118f-4f10-b649-429ee3dcd2eb->e5770a5a-3f56-4649-bd6a-5e3c5fb247d6#0-t2,notify:(t:2, i:6)
scm1.org_1   | 2022-05-04 11:51:10,709 [grpc-default-executor-1] INFO leader.FollowerInfo: 98d55278-118f-4f10-b649-429ee3dcd2eb@group-4C1B54F7E2B9->e5770a5a-3f56-4649-bd6a-5e3c5fb247d6: nextIndex: updateUnconditionally 0 -> 0
scm1.org_1   | 2022-05-04 11:51:10,728 [grpc-default-executor-1] INFO server.GrpcLogAppender: 98d55278-118f-4f10-b649-429ee3dcd2eb@group-4C1B54F7E2B9->e5770a5a-3f56-4649-bd6a-5e3c5fb247d6-InstallSnapshotResponseHandler: received a reply 98d55278-118f-4f10-b649-429ee3dcd2eb<-e5770a5a-3f56-4649-bd6a-5e3c5fb247d6#0:FAIL-t2,IN_PROGRESS
scm1.org_1   | 2022-05-04 11:51:10,728 [grpc-default-executor-1] INFO server.GrpcLogAppender: 98d55278-118f-4f10-b649-429ee3dcd2eb@group-4C1B54F7E2B9->e5770a5a-3f56-4649-bd6a-5e3c5fb247d6-InstallSnapshotResponseHandler: InstallSnapshot in progress.
scm1.org_1   | 2022-05-04 11:51:10,729 [98d55278-118f-4f10-b649-429ee3dcd2eb@group-4C1B54F7E2B9->e5770a5a-3f56-4649-bd6a-5e3c5fb247d6-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: 98d55278-118f-4f10-b649-429ee3dcd2eb@group-4C1B54F7E2B9->e5770a5a-3f56-4649-bd6a-5e3c5fb247d6-GrpcLogAppender: followerNextIndex = 0 but logStartIndex = 0, notify follower to install snapshot-(t:2, i:6)
scm1.org_1   | 2022-05-04 11:51:10,730 [98d55278-118f-4f10-b649-429ee3dcd2eb@group-4C1B54F7E2B9->e5770a5a-3f56-4649-bd6a-5e3c5fb247d6-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: 98d55278-118f-4f10-b649-429ee3dcd2eb@group-4C1B54F7E2B9->e5770a5a-3f56-4649-bd6a-5e3c5fb247d6-GrpcLogAppender: send 98d55278-118f-4f10-b649-429ee3dcd2eb->e5770a5a-3f56-4649-bd6a-5e3c5fb247d6#0-t2,notify:(t:2, i:6)
scm1.org_1   | 2022-05-04 11:51:10,746 [grpc-default-executor-1] INFO leader.FollowerInfo: 98d55278-118f-4f10-b649-429ee3dcd2eb@group-4C1B54F7E2B9->e5770a5a-3f56-4649-bd6a-5e3c5fb247d6: nextIndex: updateUnconditionally 0 -> 0
scm1.org_1   | 2022-05-04 11:51:10,748 [grpc-default-executor-1] INFO server.GrpcLogAppender: 98d55278-118f-4f10-b649-429ee3dcd2eb@group-4C1B54F7E2B9->e5770a5a-3f56-4649-bd6a-5e3c5fb247d6-InstallSnapshotResponseHandler: received a reply 98d55278-118f-4f10-b649-429ee3dcd2eb<-e5770a5a-3f56-4649-bd6a-5e3c5fb247d6#0:FAIL-t2,IN_PROGRESS
scm1.org_1   | 2022-05-04 11:51:10,748 [grpc-default-executor-1] INFO server.GrpcLogAppender: 98d55278-118f-4f10-b649-429ee3dcd2eb@group-4C1B54F7E2B9->e5770a5a-3f56-4649-bd6a-5e3c5fb247d6-InstallSnapshotResponseHandler: InstallSnapshot in progress.
scm1.org_1   | 2022-05-04 11:51:10,751 [98d55278-118f-4f10-b649-429ee3dcd2eb@group-4C1B54F7E2B9->e5770a5a-3f56-4649-bd6a-5e3c5fb247d6-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: 98d55278-118f-4f10-b649-429ee3dcd2eb@group-4C1B54F7E2B9->e5770a5a-3f56-4649-bd6a-5e3c5fb247d6-GrpcLogAppender: followerNextIndex = 0 but logStartIndex = 0, notify follower to install snapshot-(t:2, i:6)
scm2.org_1   | 2022-05-04 11:53:31,051 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.103:54382
scm2.org_1   | 2022-05-04 11:53:31,103 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm2.org_1   | 2022-05-04 11:54:00,649 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.102:51086
scm2.org_1   | 2022-05-04 11:54:00,664 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm2.org_1   | 2022-05-04 11:54:01,402 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.103:54476
scm2.org_1   | 2022-05-04 11:54:01,419 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
recon_1      | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1035)
recon_1      | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:963)
recon_1      | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1      | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1      | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
recon_1      | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2966)
recon_1      | , while invoking $Proxy44.submitRequest over nodeId=om2,nodeAddress=om2:9862 after 127 failover attempts. Trying to failover immediately.
scm2.org_1   | 2022-05-04 11:54:01,470 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.104:56290
scm2.org_1   | 2022-05-04 11:54:01,495 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm2.org_1   | 2022-05-04 11:54:30,685 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.102:51194
scm2.org_1   | 2022-05-04 11:54:30,704 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm2.org_1   | 2022-05-04 11:54:31,390 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.103:54582
recon_1      | 2022-05-04 11:53:00,156 [pool-18-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: org.apache.hadoop.ipc.RemoteException(org.apache.hadoop.ozone.om.exceptions.OMNotLeaderException): OM:om3 is not the leader. Could not determine the leader node.
om2_1        | 2022-05-04 11:59:53,495 [IPC Server handler 77 on default port 9862] INFO security.AWSV4AuthValidator: 83985746565b885cd759e41a3b886e41d0367a97c951de75f2f8f0fc5039f2e7
om2_1        | 2022-05-04 11:59:53,510 [IPC Server handler 59 on default port 9862] INFO security.AWSV4AuthValidator: 83985746565b885cd759e41a3b886e41d0367a97c951de75f2f8f0fc5039f2e7
om1_1        | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
om1_1        | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
om1_1        | 	at java.base/java.lang.Thread.run(Thread.java:829)
om1_1        | 2022-05-04 12:01:35,039 [OM StateMachine ApplyTransaction Thread - 0] ERROR key.OMKeyCreateRequest: Key creation failed. Volume:s3v, Bucket:bucket-ozone-test-5842540832, Key:ozone-test-5850296895/multipartKey. 
om1_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: No such Multipart upload is with specified uploadId random
om2_1        | 2022-05-04 11:59:53,512 [IPC Server handler 80 on default port 9862] INFO security.AWSV4AuthValidator: 83985746565b885cd759e41a3b886e41d0367a97c951de75f2f8f0fc5039f2e7
om2_1        | 2022-05-04 11:59:53,513 [IPC Server handler 84 on default port 9862] INFO security.AWSV4AuthValidator: 83985746565b885cd759e41a3b886e41d0367a97c951de75f2f8f0fc5039f2e7
om2_1        | 2022-05-04 11:59:53,550 [IPC Server handler 71 on default port 9862] INFO security.AWSV4AuthValidator: 83985746565b885cd759e41a3b886e41d0367a97c951de75f2f8f0fc5039f2e7
om2_1        | 2022-05-04 11:59:53,807 [IPC Server handler 83 on default port 9862] INFO security.AWSV4AuthValidator: 83985746565b885cd759e41a3b886e41d0367a97c951de75f2f8f0fc5039f2e7
om2_1        | 2022-05-04 11:59:53,815 [IPC Server handler 75 on default port 9862] INFO security.AWSV4AuthValidator: 83985746565b885cd759e41a3b886e41d0367a97c951de75f2f8f0fc5039f2e7
om2_1        | 2022-05-04 11:59:53,822 [IPC Server handler 57 on default port 9862] INFO security.AWSV4AuthValidator: 83985746565b885cd759e41a3b886e41d0367a97c951de75f2f8f0fc5039f2e7
om2_1        | 2022-05-04 11:59:53,838 [IPC Server handler 64 on default port 9862] INFO security.AWSV4AuthValidator: 83985746565b885cd759e41a3b886e41d0367a97c951de75f2f8f0fc5039f2e7
om2_1        | 2022-05-04 11:59:53,897 [IPC Server handler 32 on default port 9862] INFO security.AWSV4AuthValidator: 83985746565b885cd759e41a3b886e41d0367a97c951de75f2f8f0fc5039f2e7
om2_1        | 2022-05-04 11:59:53,904 [IPC Server handler 8 on default port 9862] INFO security.AWSV4AuthValidator: 83985746565b885cd759e41a3b886e41d0367a97c951de75f2f8f0fc5039f2e7
s3g_1        | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:799)
s3g_1        | 	at org.eclipse.jetty.servlet.ServletHandler$ChainEnd.doFilter(ServletHandler.java:1626)
s3g_1        | 	at org.apache.hadoop.ozone.s3.RootPageDisplayFilter.doFilter(RootPageDisplayFilter.java:53)
s3g_1        | 	at org.eclipse.jetty.servlet.FilterHolder.doFilter(FilterHolder.java:193)
om1_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareMultipartFileInfo(OMKeyRequest.java:754)
om1_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareFileInfo(OMKeyRequest.java:645)
om1_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareKeyInfo(OMKeyRequest.java:622)
scm2.org_1   | 2022-05-04 11:54:31,397 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
s3g_1        | 	at org.eclipse.jetty.servlet.ServletHandler$Chain.doFilter(ServletHandler.java:1601)
s3g_1        | 	at org.apache.hadoop.ozone.s3.EmptyContentTypeFilter.doFilter(EmptyContentTypeFilter.java:76)
s3g_1        | 	at org.eclipse.jetty.servlet.FilterHolder.doFilter(FilterHolder.java:201)
om1_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyCreateRequest.validateAndUpdateCache(OMKeyCreateRequest.java:277)
om1_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handleWriteRequest(OzoneManagerRequestHandler.java:254)
om1_1        | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.runCommand(OzoneManagerStateMachine.java:524)
om1_1        | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.lambda$1(OzoneManagerStateMachine.java:319)
om1_1        | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
om1_1        | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
om1_1        | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
om2_1        | 2022-05-04 11:59:53,912 [IPC Server handler 30 on default port 9862] INFO security.AWSV4AuthValidator: 83985746565b885cd759e41a3b886e41d0367a97c951de75f2f8f0fc5039f2e7
om2_1        | 2022-05-04 11:59:53,949 [IPC Server handler 6 on default port 9862] INFO security.AWSV4AuthValidator: 83985746565b885cd759e41a3b886e41d0367a97c951de75f2f8f0fc5039f2e7
om2_1        | 2022-05-04 11:59:53,953 [IPC Server handler 3 on default port 9862] INFO security.AWSV4AuthValidator: 83985746565b885cd759e41a3b886e41d0367a97c951de75f2f8f0fc5039f2e7
om2_1        | 2022-05-04 11:59:53,958 [IPC Server handler 13 on default port 9862] INFO security.AWSV4AuthValidator: 83985746565b885cd759e41a3b886e41d0367a97c951de75f2f8f0fc5039f2e7
om2_1        | 2022-05-04 11:59:54,008 [IPC Server handler 7 on default port 9862] INFO security.AWSV4AuthValidator: 83985746565b885cd759e41a3b886e41d0367a97c951de75f2f8f0fc5039f2e7
om2_1        | 2022-05-04 11:59:54,021 [IPC Server handler 9 on default port 9862] INFO security.AWSV4AuthValidator: 83985746565b885cd759e41a3b886e41d0367a97c951de75f2f8f0fc5039f2e7
scm2.org_1   | 2022-05-04 11:54:31,473 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.104:56392
om2_1        | 2022-05-04 11:59:54,024 [IPC Server handler 5 on default port 9862] INFO security.AWSV4AuthValidator: 83985746565b885cd759e41a3b886e41d0367a97c951de75f2f8f0fc5039f2e7
scm3.org_1   | 2022-05-04 11:55:17,529 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.104:53542
scm3.org_1   | 2022-05-04 11:55:17,530 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.103:36664
scm3.org_1   | 2022-05-04 11:55:17,542 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm3.org_1   | 2022-05-04 11:55:17,590 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm3.org_1   | 2022-05-04 11:55:17,593 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm2.org_1   | 2022-05-04 11:54:31,511 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
om2_1        | 2022-05-04 11:59:54,044 [IPC Server handler 1 on default port 9862] INFO security.AWSV4AuthValidator: 83985746565b885cd759e41a3b886e41d0367a97c951de75f2f8f0fc5039f2e7
om2_1        | 2022-05-04 11:59:54,049 [IPC Server handler 99 on default port 9862] INFO security.AWSV4AuthValidator: 83985746565b885cd759e41a3b886e41d0367a97c951de75f2f8f0fc5039f2e7
om2_1        | 2022-05-04 11:59:54,051 [IPC Server handler 97 on default port 9862] INFO security.AWSV4AuthValidator: 83985746565b885cd759e41a3b886e41d0367a97c951de75f2f8f0fc5039f2e7
s3g_1        | 	at org.eclipse.jetty.servlet.ServletHandler$Chain.doFilter(ServletHandler.java:1601)
om1_1        | 	at java.base/java.lang.Thread.run(Thread.java:829)
recon_1      | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createNotLeaderException(OzoneManagerProtocolServerSideTranslatorPB.java:235)
recon_1      | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createLeaderErrorException(OzoneManagerProtocolServerSideTranslatorPB.java:222)
scm2.org_1   | 2022-05-04 11:54:47,474 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.102:51264
om2_1        | 2022-05-04 11:59:54,065 [IPC Server handler 88 on default port 9862] INFO security.AWSV4AuthValidator: 83985746565b885cd759e41a3b886e41d0367a97c951de75f2f8f0fc5039f2e7
scm3.org_1   | 2022-05-04 11:55:47,427 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.102:35428
scm3.org_1   | 2022-05-04 11:55:47,440 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
om1_1        | 2022-05-04 12:02:24,955 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.116:50620
recon_1      | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitReadRequestToOM(OzoneManagerProtocolServerSideTranslatorPB.java:215)
recon_1      | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:174)
scm2.org_1   | 2022-05-04 11:54:47,572 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
om2_1        | 2022-05-04 11:59:54,067 [IPC Server handler 92 on default port 9862] INFO security.AWSV4AuthValidator: 83985746565b885cd759e41a3b886e41d0367a97c951de75f2f8f0fc5039f2e7
om2_1        | 2022-05-04 11:59:54,070 [IPC Server handler 89 on default port 9862] INFO security.AWSV4AuthValidator: 83985746565b885cd759e41a3b886e41d0367a97c951de75f2f8f0fc5039f2e7
om2_1        | 2022-05-04 11:59:54,142 [IPC Server handler 86 on default port 9862] INFO security.AWSV4AuthValidator: 83985746565b885cd759e41a3b886e41d0367a97c951de75f2f8f0fc5039f2e7
