Attaching to ozone-om-prepare_dn2_1, ozone-om-prepare_dn1_1, ozone-om-prepare_om1_1, ozone-om-prepare_om2_1, ozone-om-prepare_scm_1, ozone-om-prepare_dn3_1, ozone-om-prepare_om3_1
dn2_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om2_1  | 2022-11-11 10:02:19,428 [grpc-default-executor-2] WARN server.GrpcLogAppender: om2@group-D66704EFC61C->om1-InstallSnapshotResponseHandler: Failed InstallSnapshot: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om2_1  | 2022-11-11 10:02:19,429 [grpc-default-executor-2] INFO leader.FollowerInfo: om2@group-D66704EFC61C->om1: nextIndex: updateUnconditionally 0 -> 0
om2_1  | 2022-11-11 10:02:19,429 [grpc-default-executor-2] WARN server.GrpcLogAppender: om2@group-D66704EFC61C->om1-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om2_1  | 2022-11-11 10:02:19,429 [grpc-default-executor-2] INFO leader.FollowerInfo: om2@group-D66704EFC61C->om1: nextIndex: updateUnconditionally 0 -> 0
om2_1  | 2022-11-11 10:02:19,429 [grpc-default-executor-8] WARN server.GrpcLogAppender: om2@group-D66704EFC61C->om1-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om2_1  | 2022-11-11 10:02:19,430 [grpc-default-executor-8] INFO leader.FollowerInfo: om2@group-D66704EFC61C->om1: nextIndex: updateUnconditionally 0 -> 0
om2_1  | 2022-11-11 10:02:19,439 [om2@group-D66704EFC61C->om1-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om2@group-D66704EFC61C->om1-GrpcLogAppender: followerNextIndex = 0 but logStartIndex = -1, notify follower to install snapshot-(t:3, i:415)
om2_1  | 2022-11-11 10:02:19,439 [om2@group-D66704EFC61C->om1-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om2@group-D66704EFC61C->om1-GrpcLogAppender: send om2->om1#0-t3,notify:(t:3, i:415)
om2_1  | 2022-11-11 10:02:19,439 [grpc-default-executor-8] WARN server.GrpcLogAppender: om2@group-D66704EFC61C->om1-InstallSnapshotResponseHandler: Failed InstallSnapshot: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om2_1  | 2022-11-11 10:02:19,440 [grpc-default-executor-8] INFO leader.FollowerInfo: om2@group-D66704EFC61C->om1: nextIndex: updateUnconditionally 0 -> 0
om2_1  | 2022-11-11 10:02:19,440 [grpc-default-executor-8] WARN server.GrpcLogAppender: om2@group-D66704EFC61C->om1-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om2_1  | 2022-11-11 10:02:19,440 [grpc-default-executor-8] INFO leader.FollowerInfo: om2@group-D66704EFC61C->om1: nextIndex: updateUnconditionally 0 -> 0
om2_1  | 2022-11-11 10:02:19,441 [grpc-default-executor-2] WARN server.GrpcLogAppender: om2@group-D66704EFC61C->om1-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om2_1  | 2022-11-11 10:02:19,441 [grpc-default-executor-2] INFO leader.FollowerInfo: om2@group-D66704EFC61C->om1: nextIndex: updateUnconditionally 0 -> 0
om2_1  | 2022-11-11 10:02:19,450 [om2@group-D66704EFC61C->om1-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om2@group-D66704EFC61C->om1-GrpcLogAppender: followerNextIndex = 0 but logStartIndex = -1, notify follower to install snapshot-(t:3, i:415)
om2_1  | 2022-11-11 10:02:19,450 [om2@group-D66704EFC61C->om1-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om2@group-D66704EFC61C->om1-GrpcLogAppender: send om2->om1#0-t3,notify:(t:3, i:415)
om2_1  | 2022-11-11 10:02:19,450 [grpc-default-executor-2] WARN server.GrpcLogAppender: om2@group-D66704EFC61C->om1-InstallSnapshotResponseHandler: Failed InstallSnapshot: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om2_1  | 2022-11-11 10:02:19,451 [grpc-default-executor-2] INFO leader.FollowerInfo: om2@group-D66704EFC61C->om1: nextIndex: updateUnconditionally 0 -> 0
om2_1  | 2022-11-11 10:02:19,451 [grpc-default-executor-2] WARN server.GrpcLogAppender: om2@group-D66704EFC61C->om1-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om2_1  | 2022-11-11 10:02:19,451 [grpc-default-executor-2] INFO leader.FollowerInfo: om2@group-D66704EFC61C->om1: nextIndex: updateUnconditionally 0 -> 0
om2_1  | 2022-11-11 10:02:19,452 [grpc-default-executor-8] WARN server.GrpcLogAppender: om2@group-D66704EFC61C->om1-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om2_1  | 2022-11-11 10:02:19,452 [grpc-default-executor-8] INFO leader.FollowerInfo: om2@group-D66704EFC61C->om1: nextIndex: updateUnconditionally 0 -> 0
om2_1  | 2022-11-11 10:02:19,461 [om2@group-D66704EFC61C->om1-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om2@group-D66704EFC61C->om1-GrpcLogAppender: followerNextIndex = 0 but logStartIndex = -1, notify follower to install snapshot-(t:3, i:415)
om2_1  | 2022-11-11 10:02:19,461 [om2@group-D66704EFC61C->om1-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om2@group-D66704EFC61C->om1-GrpcLogAppender: send om2->om1#0-t3,notify:(t:3, i:415)
om2_1  | 2022-11-11 10:02:19,461 [grpc-default-executor-8] WARN server.GrpcLogAppender: om2@group-D66704EFC61C->om1-InstallSnapshotResponseHandler: Failed InstallSnapshot: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om2_1  | 2022-11-11 10:02:19,462 [grpc-default-executor-8] INFO leader.FollowerInfo: om2@group-D66704EFC61C->om1: nextIndex: updateUnconditionally 0 -> 0
om2_1  | 2022-11-11 10:02:19,462 [grpc-default-executor-8] WARN server.GrpcLogAppender: om2@group-D66704EFC61C->om1-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om2_1  | 2022-11-11 10:02:19,462 [grpc-default-executor-8] INFO leader.FollowerInfo: om2@group-D66704EFC61C->om1: nextIndex: updateUnconditionally 0 -> 0
om2_1  | 2022-11-11 10:02:19,463 [grpc-default-executor-2] WARN server.GrpcLogAppender: om2@group-D66704EFC61C->om1-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om2_1  | 2022-11-11 10:02:19,463 [grpc-default-executor-2] INFO leader.FollowerInfo: om2@group-D66704EFC61C->om1: nextIndex: updateUnconditionally 0 -> 0
om2_1  | 2022-11-11 10:02:19,472 [om2@group-D66704EFC61C->om1-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om2@group-D66704EFC61C->om1-GrpcLogAppender: followerNextIndex = 0 but logStartIndex = -1, notify follower to install snapshot-(t:3, i:415)
om2_1  | 2022-11-11 10:02:19,472 [om2@group-D66704EFC61C->om1-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om2@group-D66704EFC61C->om1-GrpcLogAppender: send om2->om1#0-t3,notify:(t:3, i:415)
om2_1  | 2022-11-11 10:02:19,472 [grpc-default-executor-2] WARN server.GrpcLogAppender: om2@group-D66704EFC61C->om1-InstallSnapshotResponseHandler: Failed InstallSnapshot: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om2_1  | 2022-11-11 10:02:19,473 [grpc-default-executor-2] INFO leader.FollowerInfo: om2@group-D66704EFC61C->om1: nextIndex: updateUnconditionally 0 -> 0
om2_1  | 2022-11-11 10:02:19,473 [grpc-default-executor-2] WARN server.GrpcLogAppender: om2@group-D66704EFC61C->om1-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om2_1  | 2022-11-11 10:02:19,473 [grpc-default-executor-2] INFO leader.FollowerInfo: om2@group-D66704EFC61C->om1: nextIndex: updateUnconditionally 0 -> 0
om2_1  | 2022-11-11 10:02:19,474 [grpc-default-executor-8] WARN server.GrpcLogAppender: om2@group-D66704EFC61C->om1-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om2_1  | 2022-11-11 10:02:19,474 [grpc-default-executor-8] INFO leader.FollowerInfo: om2@group-D66704EFC61C->om1: nextIndex: updateUnconditionally 0 -> 0
om2_1  | 2022-11-11 10:02:19,483 [om2@group-D66704EFC61C->om1-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om2@group-D66704EFC61C->om1-GrpcLogAppender: followerNextIndex = 0 but logStartIndex = -1, notify follower to install snapshot-(t:3, i:415)
om2_1  | 2022-11-11 10:02:19,483 [om2@group-D66704EFC61C->om1-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om2@group-D66704EFC61C->om1-GrpcLogAppender: send om2->om1#0-t3,notify:(t:3, i:415)
om2_1  | 2022-11-11 10:02:19,484 [grpc-default-executor-8] WARN server.GrpcLogAppender: om2@group-D66704EFC61C->om1-InstallSnapshotResponseHandler: Failed InstallSnapshot: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om2_1  | 2022-11-11 10:02:19,484 [grpc-default-executor-8] INFO leader.FollowerInfo: om2@group-D66704EFC61C->om1: nextIndex: updateUnconditionally 0 -> 0
om2_1  | 2022-11-11 10:02:19,484 [grpc-default-executor-8] WARN server.GrpcLogAppender: om2@group-D66704EFC61C->om1-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om2_1  | 2022-11-11 10:02:19,484 [grpc-default-executor-2] WARN server.GrpcLogAppender: om2@group-D66704EFC61C->om1-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om2_1  | 2022-11-11 10:02:19,484 [grpc-default-executor-8] INFO leader.FollowerInfo: om2@group-D66704EFC61C->om1: nextIndex: updateUnconditionally 0 -> 0
om2_1  | 2022-11-11 10:02:19,485 [grpc-default-executor-2] INFO leader.FollowerInfo: om2@group-D66704EFC61C->om1: nextIndex: updateUnconditionally 0 -> 0
om2_1  | 2022-11-11 10:02:19,494 [om2@group-D66704EFC61C->om1-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om2@group-D66704EFC61C->om1-GrpcLogAppender: followerNextIndex = 0 but logStartIndex = -1, notify follower to install snapshot-(t:3, i:415)
om2_1  | 2022-11-11 10:02:19,494 [om2@group-D66704EFC61C->om1-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om2@group-D66704EFC61C->om1-GrpcLogAppender: send om2->om1#0-t3,notify:(t:3, i:415)
om2_1  | 2022-11-11 10:02:19,495 [grpc-default-executor-2] WARN server.GrpcLogAppender: om2@group-D66704EFC61C->om1-InstallSnapshotResponseHandler: Failed InstallSnapshot: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om2_1  | 2022-11-11 10:02:19,495 [grpc-default-executor-2] INFO leader.FollowerInfo: om2@group-D66704EFC61C->om1: nextIndex: updateUnconditionally 0 -> 0
om2_1  | 2022-11-11 10:02:19,495 [grpc-default-executor-2] WARN server.GrpcLogAppender: om2@group-D66704EFC61C->om1-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om2_1  | 2022-11-11 10:02:19,495 [grpc-default-executor-8] WARN server.GrpcLogAppender: om2@group-D66704EFC61C->om1-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om2_1  | 2022-11-11 10:02:19,495 [grpc-default-executor-2] INFO leader.FollowerInfo: om2@group-D66704EFC61C->om1: nextIndex: updateUnconditionally 0 -> 0
om2_1  | 2022-11-11 10:02:19,495 [grpc-default-executor-8] INFO leader.FollowerInfo: om2@group-D66704EFC61C->om1: nextIndex: updateUnconditionally 0 -> 0
om2_1  | 2022-11-11 10:02:19,505 [om2@group-D66704EFC61C->om1-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om2@group-D66704EFC61C->om1-GrpcLogAppender: followerNextIndex = 0 but logStartIndex = -1, notify follower to install snapshot-(t:3, i:415)
om2_1  | 2022-11-11 10:02:19,505 [om2@group-D66704EFC61C->om1-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om2@group-D66704EFC61C->om1-GrpcLogAppender: send om2->om1#0-t3,notify:(t:3, i:415)
om2_1  | 2022-11-11 10:02:19,505 [grpc-default-executor-8] WARN server.GrpcLogAppender: om2@group-D66704EFC61C->om1-InstallSnapshotResponseHandler: Failed InstallSnapshot: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om2_1  | 2022-11-11 10:02:19,506 [grpc-default-executor-8] INFO leader.FollowerInfo: om2@group-D66704EFC61C->om1: nextIndex: updateUnconditionally 0 -> 0
om2_1  | 2022-11-11 10:02:19,506 [grpc-default-executor-2] WARN server.GrpcLogAppender: om2@group-D66704EFC61C->om1-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om2_1  | 2022-11-11 10:02:19,506 [grpc-default-executor-2] INFO leader.FollowerInfo: om2@group-D66704EFC61C->om1: nextIndex: updateUnconditionally 0 -> 0
om2_1  | 2022-11-11 10:02:19,506 [grpc-default-executor-8] WARN server.GrpcLogAppender: om2@group-D66704EFC61C->om1-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om2_1  | 2022-11-11 10:02:19,507 [grpc-default-executor-8] INFO leader.FollowerInfo: om2@group-D66704EFC61C->om1: nextIndex: updateUnconditionally 0 -> 0
om2_1  | 2022-11-11 10:02:19,516 [om2@group-D66704EFC61C->om1-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om2@group-D66704EFC61C->om1-GrpcLogAppender: followerNextIndex = 0 but logStartIndex = -1, notify follower to install snapshot-(t:3, i:415)
om2_1  | 2022-11-11 10:02:19,516 [om2@group-D66704EFC61C->om1-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om2@group-D66704EFC61C->om1-GrpcLogAppender: send om2->om1#0-t3,notify:(t:3, i:415)
om2_1  | 2022-11-11 10:02:19,516 [grpc-default-executor-8] WARN server.GrpcLogAppender: om2@group-D66704EFC61C->om1-InstallSnapshotResponseHandler: Failed InstallSnapshot: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om2_1  | 2022-11-11 10:02:19,516 [grpc-default-executor-8] INFO leader.FollowerInfo: om2@group-D66704EFC61C->om1: nextIndex: updateUnconditionally 0 -> 0
om2_1  | 2022-11-11 10:02:19,517 [grpc-default-executor-2] WARN server.GrpcLogAppender: om2@group-D66704EFC61C->om1-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om2_1  | 2022-11-11 10:02:19,517 [grpc-default-executor-2] INFO leader.FollowerInfo: om2@group-D66704EFC61C->om1: nextIndex: updateUnconditionally 0 -> 0
om2_1  | 2022-11-11 10:02:19,517 [grpc-default-executor-8] WARN server.GrpcLogAppender: om2@group-D66704EFC61C->om1-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om2_1  | 2022-11-11 10:02:19,517 [grpc-default-executor-8] INFO leader.FollowerInfo: om2@group-D66704EFC61C->om1: nextIndex: updateUnconditionally 0 -> 0
om2_1  | 2022-11-11 10:02:19,527 [om2@group-D66704EFC61C->om1-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om2@group-D66704EFC61C->om1-GrpcLogAppender: followerNextIndex = 0 but logStartIndex = -1, notify follower to install snapshot-(t:3, i:415)
om2_1  | 2022-11-11 10:02:19,527 [om2@group-D66704EFC61C->om1-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om2@group-D66704EFC61C->om1-GrpcLogAppender: send om2->om1#0-t3,notify:(t:3, i:415)
om2_1  | 2022-11-11 10:02:19,527 [grpc-default-executor-8] WARN server.GrpcLogAppender: om2@group-D66704EFC61C->om1-InstallSnapshotResponseHandler: Failed InstallSnapshot: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om2_1  | 2022-11-11 10:02:19,527 [grpc-default-executor-8] INFO leader.FollowerInfo: om2@group-D66704EFC61C->om1: nextIndex: updateUnconditionally 0 -> 0
om2_1  | 2022-11-11 10:02:19,528 [grpc-default-executor-1] WARN server.GrpcLogAppender: om2@group-D66704EFC61C->om1-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om2_1  | 2022-11-11 10:02:19,528 [grpc-default-executor-8] WARN server.GrpcLogAppender: om2@group-D66704EFC61C->om1-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om2_1  | 2022-11-11 10:02:19,528 [grpc-default-executor-1] INFO leader.FollowerInfo: om2@group-D66704EFC61C->om1: nextIndex: updateUnconditionally 0 -> 0
om2_1  | 2022-11-11 10:02:19,528 [grpc-default-executor-8] INFO leader.FollowerInfo: om2@group-D66704EFC61C->om1: nextIndex: updateUnconditionally 0 -> 0
om2_1  | 2022-11-11 10:02:19,537 [om2@group-D66704EFC61C->om1-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om2@group-D66704EFC61C->om1-GrpcLogAppender: followerNextIndex = 0 but logStartIndex = -1, notify follower to install snapshot-(t:3, i:415)
om2_1  | 2022-11-11 10:02:19,537 [om2@group-D66704EFC61C->om1-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om2@group-D66704EFC61C->om1-GrpcLogAppender: send om2->om1#0-t3,notify:(t:3, i:415)
om2_1  | 2022-11-11 10:02:19,538 [grpc-default-executor-8] WARN server.GrpcLogAppender: om2@group-D66704EFC61C->om1-InstallSnapshotResponseHandler: Failed InstallSnapshot: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om2_1  | 2022-11-11 10:02:19,538 [grpc-default-executor-8] INFO leader.FollowerInfo: om2@group-D66704EFC61C->om1: nextIndex: updateUnconditionally 0 -> 0
om2_1  | 2022-11-11 10:02:19,538 [grpc-default-executor-6] WARN server.GrpcLogAppender: om2@group-D66704EFC61C->om1-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om2_1  | 2022-11-11 10:02:19,538 [grpc-default-executor-6] INFO leader.FollowerInfo: om2@group-D66704EFC61C->om1: nextIndex: updateUnconditionally 0 -> 0
om2_1  | 2022-11-11 10:02:19,538 [grpc-default-executor-2] WARN server.GrpcLogAppender: om2@group-D66704EFC61C->om1-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om2_1  | 2022-11-11 10:02:19,538 [grpc-default-executor-2] INFO leader.FollowerInfo: om2@group-D66704EFC61C->om1: nextIndex: updateUnconditionally 0 -> 0
om2_1  | 2022-11-11 10:02:19,548 [om2@group-D66704EFC61C->om1-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om2@group-D66704EFC61C->om1-GrpcLogAppender: followerNextIndex = 0 but logStartIndex = -1, notify follower to install snapshot-(t:3, i:415)
om2_1  | 2022-11-11 10:02:19,548 [om2@group-D66704EFC61C->om1-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om2@group-D66704EFC61C->om1-GrpcLogAppender: send om2->om1#0-t3,notify:(t:3, i:415)
om2_1  | 2022-11-11 10:02:19,548 [grpc-default-executor-2] WARN server.GrpcLogAppender: om2@group-D66704EFC61C->om1-InstallSnapshotResponseHandler: Failed InstallSnapshot: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om2_1  | 2022-11-11 10:02:19,549 [grpc-default-executor-2] INFO leader.FollowerInfo: om2@group-D66704EFC61C->om1: nextIndex: updateUnconditionally 0 -> 0
om2_1  | 2022-11-11 10:02:19,549 [grpc-default-executor-1] WARN server.GrpcLogAppender: om2@group-D66704EFC61C->om1-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om2_1  | 2022-11-11 10:02:19,549 [grpc-default-executor-1] INFO leader.FollowerInfo: om2@group-D66704EFC61C->om1: nextIndex: updateUnconditionally 0 -> 0
om2_1  | 2022-11-11 10:02:19,549 [grpc-default-executor-1] WARN server.GrpcLogAppender: om2@group-D66704EFC61C->om1-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om2_1  | 2022-11-11 10:02:19,549 [grpc-default-executor-1] INFO leader.FollowerInfo: om2@group-D66704EFC61C->om1: nextIndex: updateUnconditionally 0 -> 0
om2_1  | 2022-11-11 10:02:19,559 [om2@group-D66704EFC61C->om1-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om2@group-D66704EFC61C->om1-GrpcLogAppender: followerNextIndex = 0 but logStartIndex = -1, notify follower to install snapshot-(t:3, i:415)
om2_1  | 2022-11-11 10:02:19,559 [om2@group-D66704EFC61C->om1-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om2@group-D66704EFC61C->om1-GrpcLogAppender: send om2->om1#0-t3,notify:(t:3, i:415)
om2_1  | 2022-11-11 10:02:19,559 [grpc-default-executor-2] WARN server.GrpcLogAppender: om2@group-D66704EFC61C->om1-InstallSnapshotResponseHandler: Failed InstallSnapshot: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om2_1  | 2022-11-11 10:02:19,559 [grpc-default-executor-2] INFO leader.FollowerInfo: om2@group-D66704EFC61C->om1: nextIndex: updateUnconditionally 0 -> 0
om2_1  | 2022-11-11 10:02:19,560 [grpc-default-executor-1] WARN server.GrpcLogAppender: om2@group-D66704EFC61C->om1-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om2_1  | 2022-11-11 10:02:19,560 [grpc-default-executor-1] INFO leader.FollowerInfo: om2@group-D66704EFC61C->om1: nextIndex: updateUnconditionally 0 -> 0
om2_1  | 2022-11-11 10:02:19,560 [grpc-default-executor-2] WARN server.GrpcLogAppender: om2@group-D66704EFC61C->om1-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om2_1  | 2022-11-11 10:02:19,560 [grpc-default-executor-2] INFO leader.FollowerInfo: om2@group-D66704EFC61C->om1: nextIndex: updateUnconditionally 0 -> 0
om2_1  | 2022-11-11 10:02:19,570 [om2@group-D66704EFC61C->om1-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om2@group-D66704EFC61C->om1-GrpcLogAppender: followerNextIndex = 0 but logStartIndex = -1, notify follower to install snapshot-(t:3, i:415)
om2_1  | 2022-11-11 10:02:19,570 [om2@group-D66704EFC61C->om1-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om2@group-D66704EFC61C->om1-GrpcLogAppender: send om2->om1#0-t3,notify:(t:3, i:415)
om2_1  | 2022-11-11 10:02:19,570 [grpc-default-executor-2] WARN server.GrpcLogAppender: om2@group-D66704EFC61C->om1-InstallSnapshotResponseHandler: Failed InstallSnapshot: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om2_1  | 2022-11-11 10:02:19,570 [grpc-default-executor-2] INFO leader.FollowerInfo: om2@group-D66704EFC61C->om1: nextIndex: updateUnconditionally 0 -> 0
om2_1  | 2022-11-11 10:02:19,570 [grpc-default-executor-1] WARN server.GrpcLogAppender: om2@group-D66704EFC61C->om1-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om2_1  | 2022-11-11 10:02:19,570 [grpc-default-executor-6] WARN server.GrpcLogAppender: om2@group-D66704EFC61C->om1-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om2_1  | 2022-11-11 10:02:19,570 [grpc-default-executor-1] INFO leader.FollowerInfo: om2@group-D66704EFC61C->om1: nextIndex: updateUnconditionally 0 -> 0
om2_1  | 2022-11-11 10:02:19,570 [grpc-default-executor-6] INFO leader.FollowerInfo: om2@group-D66704EFC61C->om1: nextIndex: updateUnconditionally 0 -> 0
om2_1  | 2022-11-11 10:02:19,580 [om2@group-D66704EFC61C->om1-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om2@group-D66704EFC61C->om1-GrpcLogAppender: followerNextIndex = 0 but logStartIndex = -1, notify follower to install snapshot-(t:3, i:415)
om2_1  | 2022-11-11 10:02:19,580 [om2@group-D66704EFC61C->om1-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om2@group-D66704EFC61C->om1-GrpcLogAppender: send om2->om1#0-t3,notify:(t:3, i:415)
om2_1  | 2022-11-11 10:02:19,580 [grpc-default-executor-2] WARN server.GrpcLogAppender: om2@group-D66704EFC61C->om1-InstallSnapshotResponseHandler: Failed InstallSnapshot: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om2_1  | 2022-11-11 10:02:19,581 [grpc-default-executor-2] INFO leader.FollowerInfo: om2@group-D66704EFC61C->om1: nextIndex: updateUnconditionally 0 -> 0
om2_1  | 2022-11-11 10:02:19,581 [grpc-default-executor-2] WARN server.GrpcLogAppender: om2@group-D66704EFC61C->om1-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om2_1  | 2022-11-11 10:02:19,581 [grpc-default-executor-2] INFO leader.FollowerInfo: om2@group-D66704EFC61C->om1: nextIndex: updateUnconditionally 0 -> 0
om2_1  | 2022-11-11 10:02:19,581 [grpc-default-executor-6] WARN server.GrpcLogAppender: om2@group-D66704EFC61C->om1-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
