Attaching to ozonesecure-mr_datanode_3, ozonesecure-mr_om_1, ozonesecure-mr_datanode_2, ozonesecure-mr_kms_1, ozonesecure-mr_rm_1, ozonesecure-mr_datanode_1, ozonesecure-mr_s3g_1, ozonesecure-mr_scm_1, ozonesecure-mr_nm_1, ozonesecure-mr_kdc_1, jhs
datanode_1  | Sleeping for 5 seconds
om_1        | STARTUP_MSG:   java = 11.0.6
om_1        | ************************************************************/
om_1        | 2020-07-03 18:33:06,956 [main] INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
om_1        | 2020-07-03 18:33:13,884 [main] INFO ha.OMHANodeDetails: ozone.om.internal.service.id is not defined, falling back to ozone.om.service.ids to find serviceID for OzoneManager if it is HA enabled cluster
om_1        | 2020-07-03 18:33:14,666 [main] INFO ha.OMHANodeDetails: Configuration either no ozone.om.address set. Falling back to the default OM address om/172.25.0.11:9862
om_1        | 2020-07-03 18:33:14,674 [main] INFO ha.OMHANodeDetails: OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
om_1        | WARNING: An illegal reflective access operation has occurred
om_1        | WARNING: Illegal reflective access by org.apache.hadoop.security.authentication.util.KerberosUtil (file:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.1.jar) to method sun.security.krb5.Config.getInstance()
om_1        | WARNING: Please consider reporting this to the maintainers of org.apache.hadoop.security.authentication.util.KerberosUtil
om_1        | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | WARNING: All illegal access operations will be denied in a future release
om_1        | 2020-07-03 18:33:16,633 [main] INFO security.UserGroupInformation: Login successful for user om/om@EXAMPLE.COM using keytab file /etc/security/keytabs/om.keytab
om_1        | 2020-07-03 18:33:16,640 [main] INFO om.OzoneManager: Ozone Manager login successful.
om_1        | 2020-07-03 18:33:16,730 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2020-07-03 18:33:19,340 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.6:9863. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1        | 2020-07-03 18:33:20,342 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.6:9863. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1        | 2020-07-03 18:33:21,343 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.6:9863. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1        | 2020-07-03 18:33:22,344 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.6:9863. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1        | 2020-07-03 18:33:23,348 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.6:9863. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1        | 2020-07-03 18:33:24,348 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.6:9863. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1        | 2020-07-03 18:33:25,349 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.6:9863. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1        | 2020-07-03 18:33:26,350 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.6:9863. Already tried 7 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1        | 2020-07-03 18:33:27,351 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.6:9863. Already tried 8 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1        | 2020-07-03 18:33:28,352 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.6:9863. Already tried 9 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1        | 2020-07-03 18:33:29,225 [main] INFO om.OzoneManager: Initializing secure OzoneManager.
om_1        | 2020-07-03 18:33:30,890 [main] ERROR client.OMCertificateClient: Default certificate serial id is not set. Can't locate the default certificate for this client.
om_1        | 2020-07-03 18:33:30,892 [main] INFO client.OMCertificateClient: Certificate client init case: 0
datanode_2  | 2020-07-03 18:33:49,612 [4d7c7c1a-3c38-4a1b-805f-fa3010041911@group-9FC92E3E332B-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.4d7c7c1a-3c38-4a1b-805f-fa3010041911@group-9FC92E3E332B
datanode_2  | 2020-07-03 18:33:49,617 [4d7c7c1a-3c38-4a1b-805f-fa3010041911@group-9FC92E3E332B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2  | 2020-07-03 18:33:49,618 [4d7c7c1a-3c38-4a1b-805f-fa3010041911@group-9FC92E3E332B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_2  | 2020-07-03 18:33:49,622 [4d7c7c1a-3c38-4a1b-805f-fa3010041911@group-9FC92E3E332B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2  | 2020-07-03 18:33:49,622 [4d7c7c1a-3c38-4a1b-805f-fa3010041911@group-9FC92E3E332B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2020-07-03 18:33:49,623 [4d7c7c1a-3c38-4a1b-805f-fa3010041911@group-9FC92E3E332B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2020-07-03 18:33:49,627 [4d7c7c1a-3c38-4a1b-805f-fa3010041911@group-9FC92E3E332B-LeaderElection1] INFO impl.RoleInfo: 4d7c7c1a-3c38-4a1b-805f-fa3010041911: start LeaderState
datanode_2  | 2020-07-03 18:33:49,639 [4d7c7c1a-3c38-4a1b-805f-fa3010041911@group-9FC92E3E332B-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 4d7c7c1a-3c38-4a1b-805f-fa3010041911@group-9FC92E3E332B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2020-07-03 18:33:49,650 [4d7c7c1a-3c38-4a1b-805f-fa3010041911@group-9FC92E3E332B-LeaderElection1] INFO impl.RaftServerImpl: 4d7c7c1a-3c38-4a1b-805f-fa3010041911@group-9FC92E3E332B: set configuration 0: [4d7c7c1a-3c38-4a1b-805f-fa3010041911:172.25.0.9:9858], old=null at 0
datanode_2  | 2020-07-03 18:33:49,690 [4d7c7c1a-3c38-4a1b-805f-fa3010041911@group-9FC92E3E332B-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 4d7c7c1a-3c38-4a1b-805f-fa3010041911@group-9FC92E3E332B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0ccaef4b-d9e9-43ad-9b88-9fc92e3e332b/current/log_inprogress_0
datanode_2  | 2020-07-03 18:33:49,821 [grpc-default-executor-0] INFO impl.RaftServerImpl: 4d7c7c1a-3c38-4a1b-805f-fa3010041911@group-D29A54F2795B: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:f719302c-f430-4ac0-96f2-2130f2dc5397
datanode_2  | 2020-07-03 18:33:49,821 [grpc-default-executor-0] INFO impl.RoleInfo: 4d7c7c1a-3c38-4a1b-805f-fa3010041911: shutdown FollowerState
datanode_2  | 2020-07-03 18:33:49,821 [Thread-25] INFO impl.FollowerState: 4d7c7c1a-3c38-4a1b-805f-fa3010041911@group-D29A54F2795B-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2020-07-03 18:33:49,822 [grpc-default-executor-0] INFO impl.RoleInfo: 4d7c7c1a-3c38-4a1b-805f-fa3010041911: start FollowerState
datanode_2  | 2020-07-03 18:33:49,964 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-D29A54F2795B with new leaderId: f719302c-f430-4ac0-96f2-2130f2dc5397
datanode_2  | 2020-07-03 18:33:49,965 [grpc-default-executor-0] INFO impl.RaftServerImpl: 4d7c7c1a-3c38-4a1b-805f-fa3010041911@group-D29A54F2795B: change Leader from null to f719302c-f430-4ac0-96f2-2130f2dc5397 at term 1 for appendEntries, leader elected after 5225ms
datanode_2  | 2020-07-03 18:33:50,019 [grpc-default-executor-0] INFO impl.RaftServerImpl: 4d7c7c1a-3c38-4a1b-805f-fa3010041911@group-D29A54F2795B: set configuration 0: [4d7c7c1a-3c38-4a1b-805f-fa3010041911:172.25.0.9:9858, a03552d1-c9b7-44e6-a19e-adbb32402b3d:172.25.0.12:9858, f719302c-f430-4ac0-96f2-2130f2dc5397:172.25.0.7:9858], old=null at 0
datanode_2  | 2020-07-03 18:33:50,020 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: 4d7c7c1a-3c38-4a1b-805f-fa3010041911@group-D29A54F2795B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2020-07-03 18:33:50,024 [4d7c7c1a-3c38-4a1b-805f-fa3010041911@group-D29A54F2795B-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 4d7c7c1a-3c38-4a1b-805f-fa3010041911@group-D29A54F2795B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/45d05677-c962-41b8-9037-d29a54f2795b/current/log_inprogress_0
datanode_2  | 2020-07-03 18:34:19,844 [ChunkWriter-7-0] INFO client.DNCertificateClient: Getting certificate with certSerialId:2805135727248.
kms_1       | 	at com.sun.jersey.server.impl.wadl.WadlApplicationContextImpl.getApplication(WadlApplicationContextImpl.java:119)
kms_1       | 	at com.sun.jersey.server.impl.wadl.WadlApplicationContextImpl.getApplication(WadlApplicationContextImpl.java:138)
kms_1       | 	at com.sun.jersey.server.impl.wadl.WadlMethodFactory$WadlOptionsMethodDispatcher.dispatch(WadlMethodFactory.java:110)
kms_1       | 	at com.sun.jersey.server.impl.uri.rules.HttpMethodRule.accept(HttpMethodRule.java:302)
kms_1       | 	at com.sun.jersey.server.impl.uri.rules.ResourceClassRule.accept(ResourceClassRule.java:108)
kms_1       | 	at com.sun.jersey.server.impl.uri.rules.RightHandPathRule.accept(RightHandPathRule.java:147)
kms_1       | 	at com.sun.jersey.server.impl.uri.rules.RootResourceClassesRule.accept(RootResourceClassesRule.java:84)
kms_1       | 	at com.sun.jersey.server.impl.application.WebApplicationImpl._handleRequest(WebApplicationImpl.java:1542)
kms_1       | 	at com.sun.jersey.server.impl.application.WebApplicationImpl._handleRequest(WebApplicationImpl.java:1473)
kms_1       | 	at com.sun.jersey.server.impl.application.WebApplicationImpl.handleRequest(WebApplicationImpl.java:1419)
kms_1       | 	at com.sun.jersey.server.impl.application.WebApplicationImpl.handleRequest(WebApplicationImpl.java:1409)
kms_1       | 	at com.sun.jersey.spi.container.servlet.WebComponent.service(WebComponent.java:409)
kms_1       | 	at com.sun.jersey.spi.container.servlet.ServletContainer.service(ServletContainer.java:558)
kms_1       | 	at com.sun.jersey.spi.container.servlet.ServletContainer.service(ServletContainer.java:733)
kms_1       | 	at javax.servlet.http.HttpServlet.service(HttpServlet.java:790)
kms_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:848)
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1772)
kms_1       | 	at org.apache.hadoop.crypto.key.kms.server.KMSMDCFilter.doFilter(KMSMDCFilter.java:84)
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1759)
kms_1       | 	at org.apache.hadoop.security.authentication.server.AuthenticationFilter.doFilter(AuthenticationFilter.java:644)
kms_1       | 	at org.apache.hadoop.security.token.delegation.web.DelegationTokenAuthenticationFilter.doFilter(DelegationTokenAuthenticationFilter.java:304)
kms_1       | 	at org.apache.hadoop.security.authentication.server.AuthenticationFilter.doFilter(AuthenticationFilter.java:592)
kms_1       | 	at org.apache.hadoop.crypto.key.kms.server.KMSAuthenticationFilter.doFilter(KMSAuthenticationFilter.java:142)
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1751)
kms_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1759)
kms_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1759)
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:582)
kms_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
kms_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
kms_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
kms_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:512)
kms_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
kms_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
kms_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
kms_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
kms_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
kms_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:536)
kms_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
kms_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
kms_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
kms_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
kms_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
kms_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
kms_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
kms_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
kms_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
kms_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
kms_1       | 	at java.lang.Thread.run(Thread.java:748)
kms_1       | 
kms_1       | Jul 03, 2020 6:34:51 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
kms_1       | Jul 03, 2020 6:34:51 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
kms_1       | Jul 03, 2020 6:34:51 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kms_1       | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
kms_1       | Jul 03, 2020 6:34:51 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kms_1       | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
kms_1       | Jul 03, 2020 6:34:51 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
kms_1       | Jul 03, 2020 6:34:51 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
kms_1       | Jul 03, 2020 6:34:51 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kms_1       | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
kms_1       | Jul 03, 2020 6:34:51 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
kms_1       | Jul 03, 2020 6:34:51 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
kms_1       | Jul 03, 2020 6:34:51 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kms_1       | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
kms_1       | Jul 03, 2020 6:34:51 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kms_1       | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
kms_1       | Jul 03, 2020 6:34:51 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
kms_1       | Jul 03, 2020 6:34:51 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
kms_1       | Jul 03, 2020 6:34:51 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kdc_1       | Jul 03 18:32:56 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1593801176, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1       | Jul 03 18:32:56 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1       | Jul 03 18:32:56 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1593801176, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1       | Jul 03 18:32:56 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1       | Jul 03 18:32:56 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1593801176, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1       | Jul 03 18:32:56 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1       | Jul 03 18:32:56 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1593801176, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1       | Jul 03 18:32:56 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1       | Jul 03 18:32:56 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1593801176, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1       | 8:32:56 kdc kadmind[13](Notice): Request: kadm5_get_principal, dn/21db131fe767@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Jul 03 18:32:56 kdc kadmind[13](info): closing down fd 18
kdc_1       | Jul 03 18:32:56 kdc kadmind[13](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1       | Jul 03 18:32:56 kdc kadmind[13](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Jul 03 18:32:56 kdc kadmind[13](Notice): Request: kadm5_create_principal, om/om@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Jul 03 18:32:56 kdc kadmind[13](info): closing down fd 18
kdc_1       | Jul 03 18:32:56 kdc kadmind[13](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1       | Jul 03 18:32:56 kdc kadmind[13](Notice): Request: kadm5_randkey_principal, om/om@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Jul 03 18:32:56 kdc kadmind[13](Notice): Request: kadm5_get_principal, om/om@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Jul 03 18:32:56 kdc kadmind[13](info): closing down fd 18
kdc_1       | Jul 03 18:32:56 kdc kadmind[13](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1       | Jul 03 18:32:56 kdc kadmind[13](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Jul 03 18:32:56 kdc kadmind[13](Notice): Request: kadm5_create_principal, HTTP/21db131fe767@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Jul 03 18:32:56 kdc kadmind[13](info): closing down fd 18
kdc_1       | Jul 03 18:32:56 kdc kadmind[13](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1       | Jul 03 18:32:56 kdc kadmind[13](Notice): Request: kadm5_randkey_principal, HTTP/21db131fe767@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Jul 03 18:32:56 kdc kadmind[13](Notice): Request: kadm5_get_principal, HTTP/21db131fe767@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Jul 03 18:32:56 kdc kadmind[13](info): closing down fd 18
kdc_1       | Jul 03 18:32:56 kdc kadmind[13](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1       | Jul 03 18:32:56 kdc kadmind[13](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Jul 03 18:32:56 kdc kadmind[13](Notice): Request: kadm5_create_principal, HTTP/om@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Jul 03 18:32:56 kdc kadmind[13](info): closing down fd 18
kdc_1       | Jul 03 18:32:56 kdc kadmind[13](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1       | Jul 03 18:32:56 kdc kadmind[13](Notice): Request: kadm5_randkey_principal, HTTP/om@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Jul 03 18:32:56 kdc kadmind[13](Notice): Request: kadm5_get_principal, HTTP/om@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Jul 03 18:32:56 kdc kadmind[13](info): closing down fd 18
kdc_1       | Jul 03 18:32:56 kdc kadmind[13](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1       | Jul 03 18:32:56 kdc kadmind[13](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Jul 03 18:32:56 kdc kadmind[13](Notice): Request: kadm5_create_principal, testuser/om@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Jul 03 18:32:56 kdc kadmind[13](info): closing down fd 18
kdc_1       | Jul 03 18:32:56 kdc kadmind[13](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1       | Jul 03 18:32:56 kdc kadmind[13](Notice): Request: kadm5_randkey_principal, testuser/om@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Jul 03 18:32:56 kdc kadmind[13](Notice): Request: kadm5_get_principal, testuser/om@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Jul 03 18:32:56 kdc kadmind[13](info): closing down fd 18
kdc_1       | Jul 03 18:32:56 kdc krb5kdc[8](info): AS_REQ (2 etypes {18 17}) 172.25.0.5: ISSUE: authtime 1593801176, etypes {rep=18 tkt=18 ses=18}, rm/rm@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
kdc_1       | Generiting keytab
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | WARNING: no policy specified for scm/scm@EXAMPLE.COM; defaulting to no policy
kdc_1       | Principal "scm/scm@EXAMPLE.COM" created.
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
