Attaching to ozone-topology_datanode_3_1, ozone-topology_datanode_6_1, ozone-topology_scm_1, ozone-topology_datanode_5_1, ozone-topology_datanode_2_1, ozone-topology_datanode_1_1, ozone-topology_om_1, ozone-topology_datanode_4_1, ozone-topology_recon_1
datanode_1_1  | Enabled profiling in kernel
recon_1       | 2022-09-14 23:05:53,532 [EventQueue-NewNodeForReconNewNodeHandler] INFO scm.ReconNodeManager: Adding new node ebf276bc-dad3-463a-94ef-16cb7f4e9aaa to Node DB.
recon_1       | 2022-09-14 23:05:54,285 [IPC Server handler 99 on default port 9891] INFO net.NetworkTopologyImpl: Added a new node: /rack2/96012aa1-19f3-4f94-91d8-3a4a5e7d7ce7
recon_1       | 2022-09-14 23:05:54,285 [IPC Server handler 99 on default port 9891] INFO node.SCMNodeManager: Registered Data node : 96012aa1-19f3-4f94-91d8-3a4a5e7d7ce7{ip: 10.5.0.8, host: ozone-topology_datanode_5_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack2, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
recon_1       | 2022-09-14 23:05:54,286 [EventQueue-NewNodeForReconNewNodeHandler] INFO scm.ReconNodeManager: Adding new node 96012aa1-19f3-4f94-91d8-3a4a5e7d7ce7 to Node DB.
recon_1       | 2022-09-14 23:05:54,683 [IPC Server handler 20 on default port 9891] INFO net.NetworkTopologyImpl: Added a new node: /rack2/d3448a2d-6df7-4479-8f0f-d6f648bc5ed0
recon_1       | 2022-09-14 23:05:54,683 [IPC Server handler 20 on default port 9891] INFO node.SCMNodeManager: Registered Data node : d3448a2d-6df7-4479-8f0f-d6f648bc5ed0{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack2, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
recon_1       | 2022-09-14 23:05:54,685 [EventQueue-NewNodeForReconNewNodeHandler] INFO scm.ReconNodeManager: Adding new node d3448a2d-6df7-4479-8f0f-d6f648bc5ed0 to Node DB.
datanode_3_1  | 2022-09-14 23:06:06,178 [pool-22-thread-1] INFO server.RaftServer$Division: 12df6b86-a5b9-420f-bf74-076eb7a136cc: new RaftServerImpl for group-79E4BDCA7E32:[12df6b86-a5b9-420f-bf74-076eb7a136cc|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:1, ebf276bc-dad3-463a-94ef-16cb7f4e9aaa|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0, 96012aa1-19f3-4f94-91d8-3a4a5e7d7ce7|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:0] with ContainerStateMachine:uninitialized
datanode_3_1  | 2022-09-14 23:06:06,182 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2022-09-14 23:06:06,182 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2022-09-14 23:06:06,182 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2022-09-14 23:06:06,182 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3_1  | 2022-09-14 23:06:06,183 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3_1  | 2022-09-14 23:06:06,183 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_3_1  | 2022-09-14 23:06:06,184 [pool-22-thread-1] INFO server.RaftServer$Division: 12df6b86-a5b9-420f-bf74-076eb7a136cc@group-79E4BDCA7E32: ConfigurationManager, init=-1: [12df6b86-a5b9-420f-bf74-076eb7a136cc|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:1, ebf276bc-dad3-463a-94ef-16cb7f4e9aaa|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0, 96012aa1-19f3-4f94-91d8-3a4a5e7d7ce7|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:0], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2022-09-14 23:06:06,184 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2022-09-14 23:06:06,185 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2022-09-14 23:06:06,185 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_3_1  | 2022-09-14 23:06:06,186 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/de4ce284-a601-46cd-864a-79e4bdca7e32 does not exist. Creating ...
datanode_3_1  | 2022-09-14 23:06:06,205 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/de4ce284-a601-46cd-864a-79e4bdca7e32/in_use.lock acquired by nodename 7@e2f8167ec8f0
datanode_3_1  | 2022-09-14 23:06:06,212 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/de4ce284-a601-46cd-864a-79e4bdca7e32 has been successfully formatted.
datanode_3_1  | 2022-09-14 23:06:06,213 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-79E4BDCA7E32: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2022-09-14 23:06:06,216 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3_1  | 2022-09-14 23:06:06,216 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2022-09-14 23:06:06,227 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2022-09-14 23:06:06,236 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2022-09-14 23:06:06,239 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
datanode_3_1  | 2022-09-14 23:06:06,239 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2022-09-14 23:06:06,240 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2022-09-14 23:06:06,240 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_3_1  | 2022-09-14 23:06:06,240 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 12df6b86-a5b9-420f-bf74-076eb7a136cc@group-79E4BDCA7E32-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/de4ce284-a601-46cd-864a-79e4bdca7e32
datanode_3_1  | 2022-09-14 23:06:06,241 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
datanode_3_1  | 2022-09-14 23:06:06,241 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2022-09-14 23:06:06,242 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2022-09-14 23:06:06,249 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2022-09-14 23:06:06,249 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2022-09-14 23:06:06,249 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2022-09-14 23:06:06,249 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2022-09-14 23:06:06,255 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2022-09-14 23:06:06,256 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3_1  | 2022-09-14 23:06:06,258 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
datanode_3_1  | 2022-09-14 23:06:06,259 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2022-09-14 23:06:06,263 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 12df6b86-a5b9-420f-bf74-076eb7a136cc@group-79E4BDCA7E32-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2022-09-14 23:06:06,268 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 12df6b86-a5b9-420f-bf74-076eb7a136cc@group-79E4BDCA7E32-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2022-09-14 23:06:06,271 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2022-09-14 23:06:06,278 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2022-09-14 23:06:06,279 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2022-09-14 23:06:06,279 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3_1  | 2022-09-14 23:06:06,279 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2022-09-14 23:06:06,279 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_3_1  | 2022-09-14 23:06:06,280 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2022-09-14 23:06:06,281 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
datanode_3_1  | 2022-09-14 23:06:06,286 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
datanode_3_1  | 2022-09-14 23:06:06,289 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
datanode_3_1  | 2022-09-14 23:06:06,290 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
datanode_5_1  | 2022-09-14 23:06:11,588 [96012aa1-19f3-4f94-91d8-3a4a5e7d7ce7@group-BE1562090C70-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_5_1  | 2022-09-14 23:06:11,603 [96012aa1-19f3-4f94-91d8-3a4a5e7d7ce7@group-BE1562090C70-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
datanode_5_1  | 2022-09-14 23:06:11,621 [96012aa1-19f3-4f94-91d8-3a4a5e7d7ce7@group-BE1562090C70-LeaderElection4] INFO impl.RoleInfo: 96012aa1-19f3-4f94-91d8-3a4a5e7d7ce7: start 96012aa1-19f3-4f94-91d8-3a4a5e7d7ce7@group-BE1562090C70-LeaderStateImpl
datanode_5_1  | 2022-09-14 23:06:11,679 [96012aa1-19f3-4f94-91d8-3a4a5e7d7ce7@group-BE1562090C70-LeaderElection4] INFO segmented.SegmentedRaftLogWorker: 96012aa1-19f3-4f94-91d8-3a4a5e7d7ce7@group-BE1562090C70-SegmentedRaftLogWorker: Starting segment from index:0
datanode_5_1  | 2022-09-14 23:06:11,807 [96012aa1-19f3-4f94-91d8-3a4a5e7d7ce7@group-BE1562090C70-LeaderElection4] INFO server.RaftServer$Division: 96012aa1-19f3-4f94-91d8-3a4a5e7d7ce7@group-BE1562090C70: set configuration 0: [96012aa1-19f3-4f94-91d8-3a4a5e7d7ce7|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:1], old=null
datanode_5_1  | 2022-09-14 23:06:12,009 [96012aa1-19f3-4f94-91d8-3a4a5e7d7ce7@group-BE1562090C70-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 96012aa1-19f3-4f94-91d8-3a4a5e7d7ce7@group-BE1562090C70-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c0ffdd01-a552-43c3-a188-be1562090c70/current/log_inprogress_0
datanode_5_1  | 2022-09-14 23:06:13,117 [96012aa1-19f3-4f94-91d8-3a4a5e7d7ce7@group-757DC4C17DEA-FollowerState] INFO impl.FollowerState: 96012aa1-19f3-4f94-91d8-3a4a5e7d7ce7@group-757DC4C17DEA-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5050688381ns, electionTimeout:5039ms
datanode_5_1  | 2022-09-14 23:06:13,117 [96012aa1-19f3-4f94-91d8-3a4a5e7d7ce7@group-757DC4C17DEA-FollowerState] INFO impl.RoleInfo: 96012aa1-19f3-4f94-91d8-3a4a5e7d7ce7: shutdown 96012aa1-19f3-4f94-91d8-3a4a5e7d7ce7@group-757DC4C17DEA-FollowerState
datanode_5_1  | 2022-09-14 23:06:13,118 [96012aa1-19f3-4f94-91d8-3a4a5e7d7ce7@group-757DC4C17DEA-FollowerState] INFO server.RaftServer$Division: 96012aa1-19f3-4f94-91d8-3a4a5e7d7ce7@group-757DC4C17DEA: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_5_1  | 2022-09-14 23:06:13,118 [96012aa1-19f3-4f94-91d8-3a4a5e7d7ce7@group-757DC4C17DEA-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_5_1  | 2022-09-14 23:06:13,118 [96012aa1-19f3-4f94-91d8-3a4a5e7d7ce7@group-757DC4C17DEA-FollowerState] INFO impl.RoleInfo: 96012aa1-19f3-4f94-91d8-3a4a5e7d7ce7: start 96012aa1-19f3-4f94-91d8-3a4a5e7d7ce7@group-757DC4C17DEA-LeaderElection5
datanode_5_1  | 2022-09-14 23:06:13,127 [96012aa1-19f3-4f94-91d8-3a4a5e7d7ce7@group-757DC4C17DEA-LeaderElection5] INFO impl.LeaderElection: 96012aa1-19f3-4f94-91d8-3a4a5e7d7ce7@group-757DC4C17DEA-LeaderElection5 ELECTION round 0: submit vote requests at term 3 for -1: [12df6b86-a5b9-420f-bf74-076eb7a136cc|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:0, ebf276bc-dad3-463a-94ef-16cb7f4e9aaa|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:1, 96012aa1-19f3-4f94-91d8-3a4a5e7d7ce7|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:0], old=null
datanode_5_1  | 2022-09-14 23:06:13,165 [96012aa1-19f3-4f94-91d8-3a4a5e7d7ce7@group-757DC4C17DEA-LeaderElection5] INFO impl.LeaderElection: 96012aa1-19f3-4f94-91d8-3a4a5e7d7ce7@group-757DC4C17DEA-LeaderElection5: ELECTION REJECTED received 1 response(s) and 0 exception(s):
datanode_5_1  | 2022-09-14 23:06:13,166 [96012aa1-19f3-4f94-91d8-3a4a5e7d7ce7@group-757DC4C17DEA-LeaderElection5] INFO impl.LeaderElection:   Response 0: 96012aa1-19f3-4f94-91d8-3a4a5e7d7ce7<-ebf276bc-dad3-463a-94ef-16cb7f4e9aaa#0:FAIL-t3
datanode_5_1  | 2022-09-14 23:06:13,166 [96012aa1-19f3-4f94-91d8-3a4a5e7d7ce7@group-757DC4C17DEA-LeaderElection5] INFO impl.LeaderElection: 96012aa1-19f3-4f94-91d8-3a4a5e7d7ce7@group-757DC4C17DEA-LeaderElection5 ELECTION round 0: result REJECTED
datanode_5_1  | 2022-09-14 23:06:13,166 [96012aa1-19f3-4f94-91d8-3a4a5e7d7ce7@group-757DC4C17DEA-LeaderElection5] INFO server.RaftServer$Division: 96012aa1-19f3-4f94-91d8-3a4a5e7d7ce7@group-757DC4C17DEA: changes role from CANDIDATE to FOLLOWER at term 3 for REJECTED
datanode_5_1  | 2022-09-14 23:06:13,166 [96012aa1-19f3-4f94-91d8-3a4a5e7d7ce7@group-757DC4C17DEA-LeaderElection5] INFO impl.RoleInfo: 96012aa1-19f3-4f94-91d8-3a4a5e7d7ce7: shutdown 96012aa1-19f3-4f94-91d8-3a4a5e7d7ce7@group-757DC4C17DEA-LeaderElection5
datanode_5_1  | 2022-09-14 23:06:13,170 [96012aa1-19f3-4f94-91d8-3a4a5e7d7ce7@group-757DC4C17DEA-LeaderElection5] INFO impl.RoleInfo: 96012aa1-19f3-4f94-91d8-3a4a5e7d7ce7: start 96012aa1-19f3-4f94-91d8-3a4a5e7d7ce7@group-757DC4C17DEA-FollowerState
datanode_5_1  | 2022-09-14 23:06:16,022 [96012aa1-19f3-4f94-91d8-3a4a5e7d7ce7@group-79E4BDCA7E32-FollowerState] INFO impl.FollowerState: 96012aa1-19f3-4f94-91d8-3a4a5e7d7ce7@group-79E4BDCA7E32-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5009789573ns, electionTimeout:5009ms
datanode_5_1  | 2022-09-14 23:06:16,023 [96012aa1-19f3-4f94-91d8-3a4a5e7d7ce7@group-79E4BDCA7E32-FollowerState] INFO impl.RoleInfo: 96012aa1-19f3-4f94-91d8-3a4a5e7d7ce7: shutdown 96012aa1-19f3-4f94-91d8-3a4a5e7d7ce7@group-79E4BDCA7E32-FollowerState
datanode_5_1  | 2022-09-14 23:06:16,023 [96012aa1-19f3-4f94-91d8-3a4a5e7d7ce7@group-79E4BDCA7E32-FollowerState] INFO server.RaftServer$Division: 96012aa1-19f3-4f94-91d8-3a4a5e7d7ce7@group-79E4BDCA7E32: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_5_1  | 2022-09-14 23:06:16,023 [96012aa1-19f3-4f94-91d8-3a4a5e7d7ce7@group-79E4BDCA7E32-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_5_1  | 2022-09-14 23:06:16,024 [96012aa1-19f3-4f94-91d8-3a4a5e7d7ce7@group-79E4BDCA7E32-FollowerState] INFO impl.RoleInfo: 96012aa1-19f3-4f94-91d8-3a4a5e7d7ce7: start 96012aa1-19f3-4f94-91d8-3a4a5e7d7ce7@group-79E4BDCA7E32-LeaderElection6
datanode_5_1  | 2022-09-14 23:06:16,026 [96012aa1-19f3-4f94-91d8-3a4a5e7d7ce7@group-79E4BDCA7E32-LeaderElection6] INFO impl.LeaderElection: 96012aa1-19f3-4f94-91d8-3a4a5e7d7ce7@group-79E4BDCA7E32-LeaderElection6 ELECTION round 0: submit vote requests at term 2 for -1: [12df6b86-a5b9-420f-bf74-076eb7a136cc|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:1, ebf276bc-dad3-463a-94ef-16cb7f4e9aaa|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:0, 96012aa1-19f3-4f94-91d8-3a4a5e7d7ce7|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:0], old=null
datanode_5_1  | 2022-09-14 23:06:16,070 [96012aa1-19f3-4f94-91d8-3a4a5e7d7ce7@group-79E4BDCA7E32-LeaderElection6] INFO impl.LeaderElection: 96012aa1-19f3-4f94-91d8-3a4a5e7d7ce7@group-79E4BDCA7E32-LeaderElection6: ELECTION REJECTED received 2 response(s) and 0 exception(s):
datanode_5_1  | 2022-09-14 23:06:16,071 [96012aa1-19f3-4f94-91d8-3a4a5e7d7ce7@group-79E4BDCA7E32-LeaderElection6] INFO impl.LeaderElection:   Response 0: 96012aa1-19f3-4f94-91d8-3a4a5e7d7ce7<-12df6b86-a5b9-420f-bf74-076eb7a136cc#0:FAIL-t2
datanode_5_1  | 2022-09-14 23:06:16,071 [96012aa1-19f3-4f94-91d8-3a4a5e7d7ce7@group-79E4BDCA7E32-LeaderElection6] INFO impl.LeaderElection:   Response 1: 96012aa1-19f3-4f94-91d8-3a4a5e7d7ce7<-ebf276bc-dad3-463a-94ef-16cb7f4e9aaa#0:OK-t2
datanode_5_1  | 2022-09-14 23:06:16,071 [96012aa1-19f3-4f94-91d8-3a4a5e7d7ce7@group-79E4BDCA7E32-LeaderElection6] INFO impl.LeaderElection: 96012aa1-19f3-4f94-91d8-3a4a5e7d7ce7@group-79E4BDCA7E32-LeaderElection6 ELECTION round 0: result REJECTED
datanode_5_1  | 2022-09-14 23:06:16,071 [96012aa1-19f3-4f94-91d8-3a4a5e7d7ce7@group-79E4BDCA7E32-LeaderElection6] INFO server.RaftServer$Division: 96012aa1-19f3-4f94-91d8-3a4a5e7d7ce7@group-79E4BDCA7E32: changes role from CANDIDATE to FOLLOWER at term 2 for REJECTED
datanode_4_1  | 2022-09-14 23:06:03,208 [d3448a2d-6df7-4479-8f0f-d6f648bc5ed0@group-BB3A8F1A76EF-LeaderElection1] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_4_1  | 2022-09-14 23:06:03,209 [d3448a2d-6df7-4479-8f0f-d6f648bc5ed0@group-BB3A8F1A76EF-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_4_1  | 2022-09-14 23:06:03,209 [d3448a2d-6df7-4479-8f0f-d6f648bc5ed0@group-BB3A8F1A76EF-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2022-09-14 23:06:03,225 [d3448a2d-6df7-4479-8f0f-d6f648bc5ed0@group-BB3A8F1A76EF-LeaderElection1] INFO impl.RoleInfo: d3448a2d-6df7-4479-8f0f-d6f648bc5ed0: start d3448a2d-6df7-4479-8f0f-d6f648bc5ed0@group-BB3A8F1A76EF-LeaderStateImpl
datanode_4_1  | 2022-09-14 23:06:03,299 [d3448a2d-6df7-4479-8f0f-d6f648bc5ed0@group-BB3A8F1A76EF-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: d3448a2d-6df7-4479-8f0f-d6f648bc5ed0@group-BB3A8F1A76EF-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2022-09-14 23:06:03,478 [d3448a2d-6df7-4479-8f0f-d6f648bc5ed0@group-BB3A8F1A76EF-LeaderElection1] INFO server.RaftServer$Division: d3448a2d-6df7-4479-8f0f-d6f648bc5ed0@group-BB3A8F1A76EF: set configuration 0: [d3448a2d-6df7-4479-8f0f-d6f648bc5ed0|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:1, b76ecc59-0902-4a4a-b07c-496c5308f257|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:0, 339ea65c-12e5-4511-b0ce-7053667bcfd4|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0], old=null
datanode_4_1  | 2022-09-14 23:06:04,058 [d3448a2d-6df7-4479-8f0f-d6f648bc5ed0@group-BB3A8F1A76EF-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: d3448a2d-6df7-4479-8f0f-d6f648bc5ed0@group-BB3A8F1A76EF-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/44414545-ff24-49b7-bab8-bb3a8f1a76ef/current/log_inprogress_0
datanode_4_1  | 2022-09-14 23:06:05,945 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=44414545-ff24-49b7-bab8-bb3a8f1a76ef.
datanode_4_1  | 2022-09-14 23:06:05,946 [Command processor thread] INFO server.RaftServer: d3448a2d-6df7-4479-8f0f-d6f648bc5ed0: addNew group-928708BE13CE:[d3448a2d-6df7-4479-8f0f-d6f648bc5ed0|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:1] returns group-928708BE13CE:java.util.concurrent.CompletableFuture@4bc20da1[Not completed]
datanode_4_1  | 2022-09-14 23:06:05,948 [pool-22-thread-1] INFO server.RaftServer$Division: d3448a2d-6df7-4479-8f0f-d6f648bc5ed0: new RaftServerImpl for group-928708BE13CE:[d3448a2d-6df7-4479-8f0f-d6f648bc5ed0|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_4_1  | 2022-09-14 23:06:05,949 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2022-09-14 23:06:05,950 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2022-09-14 23:06:05,950 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2022-09-14 23:06:05,950 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_4_1  | 2022-09-14 23:06:05,954 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_4_1  | 2022-09-14 23:06:05,954 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_4_1  | 2022-09-14 23:06:05,955 [pool-22-thread-1] INFO server.RaftServer$Division: d3448a2d-6df7-4479-8f0f-d6f648bc5ed0@group-928708BE13CE: ConfigurationManager, init=-1: [d3448a2d-6df7-4479-8f0f-d6f648bc5ed0|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2022-09-14 23:06:05,955 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2022-09-14 23:06:05,958 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2022-09-14 23:06:05,958 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_4_1  | 2022-09-14 23:06:05,958 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/dc6a7f1d-4546-4631-a7c2-928708be13ce does not exist. Creating ...
