Attaching to upgrade_recon_1, upgrade_om_1, upgrade_scm_1, upgrade_dn1_1, upgrade_s3g_1, upgrade_dn2_1, upgrade_dn3_1
dn2_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om_1     | 2021-02-10 10:25:04,172 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@525647f3] INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1     | 2021-02-10 10:25:06,691 [Thread-11] INFO impl.FollowerState: om1@group-C5BA1605619E-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5028583876ns, electionTimeout:5010ms
om_1     | 2021-02-10 10:25:06,692 [Thread-11] INFO impl.RoleInfo: om1: shutdown om1@group-C5BA1605619E-FollowerState
om_1     | 2021-02-10 10:25:06,693 [Thread-11] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1     | 2021-02-10 10:25:06,695 [Thread-11] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
om_1     | 2021-02-10 10:25:06,695 [Thread-11] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-LeaderElection1
om_1     | 2021-02-10 10:25:06,701 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.LeaderElection: om1@group-C5BA1605619E-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [om1|rpc:om:9872|priority:0], old=null
om_1     | 2021-02-10 10:25:06,701 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.LeaderElection: om1@group-C5BA1605619E-LeaderElection1 ELECTION round 0: result PASSED (term=1)
om_1     | 2021-02-10 10:25:06,702 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.RoleInfo: om1: shutdown om1@group-C5BA1605619E-LeaderElection1
om_1     | 2021-02-10 10:25:06,702 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om_1     | 2021-02-10 10:25:06,702 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: change Leader from null to om1 at term 1 for becomeLeader, leader elected after 6158ms
om_1     | 2021-02-10 10:25:06,707 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
s3g_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
s3g_1    | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
s3g_1    | 2021-02-10 10:24:32,435 [main] INFO http.BaseHttpServer: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g_1    | 2021-02-10 10:24:32,451 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
s3g_1    | 2021-02-10 10:24:32,545 [main] INFO util.log: Logging initialized @5960ms to org.eclipse.jetty.util.log.Slf4jLog
s3g_1    | 2021-02-10 10:24:33,164 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g_1    | 2021-02-10 10:24:33,360 [main] INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
s3g_1    | 2021-02-10 10:24:33,383 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
s3g_1    | 2021-02-10 10:24:33,385 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
s3g_1    | 2021-02-10 10:24:33,392 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
s3g_1    | 2021-02-10 10:24:33,394 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
s3g_1    | 2021-02-10 10:24:33,812 [main] INFO s3.Gateway: STARTUP_MSG: 
s3g_1    | /************************************************************
s3g_1    | STARTUP_MSG: Starting Gateway
s3g_1    | STARTUP_MSG:   host = 3b474c74e6b7/10.9.0.16
s3g_1    | STARTUP_MSG:   args = []
s3g_1    | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
om_1     | 2021-02-10 10:25:06,709 [om1@group-C5BA1605619E-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.om1@group-C5BA1605619E
om_1     | 2021-02-10 10:25:06,711 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om_1     | 2021-02-10 10:25:06,711 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 64MB (=67108864) (default)
om_1     | 2021-02-10 10:25:06,715 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om_1     | 2021-02-10 10:25:06,716 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om_1     | 2021-02-10 10:25:06,716 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om_1     | 2021-02-10 10:25:06,722 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-LeaderStateImpl
om_1     | 2021-02-10 10:25:06,744 [om1@group-C5BA1605619E-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: Starting segment from index:0
om_1     | 2021-02-10 10:25:06,774 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: set configuration 0: [om1|rpc:om:9872|admin:|client:|dataStream:|priority:0], old=null
om_1     | 2021-02-10 10:25:06,830 [om1@group-C5BA1605619E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e/current/log_inprogress_0
dn2_1    | 2021-02-10 10:24:51,287 [Datanode State Machine Task Thread - 0] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/10.9.0.15:9891
dn2_1    | 2021-02-10 10:24:53,984 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.9.0.17:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn2_1    | 2021-02-10 10:24:53,988 [EndpointStateMachine task thread for recon/10.9.0.15:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/10.9.0.15:9891. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn2_1    | 2021-02-10 10:24:54,989 [EndpointStateMachine task thread for recon/10.9.0.15:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/10.9.0.15:9891. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn2_1    | 2021-02-10 10:24:56,914 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
dn2_1    | 2021-02-10 10:24:56,915 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
dn2_1    | 2021-02-10 10:24:57,092 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 70f0214d-adc2-4c97-8c2f-31eebd7964c4
dn2_1    | 2021-02-10 10:24:57,137 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: 70f0214d-adc2-4c97-8c2f-31eebd7964c4@group-5998C832A2D9: start as a follower, conf=0: [70f0214d-adc2-4c97-8c2f-31eebd7964c4|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0, 1fbc9a9c-a5f5-484e-b599-2d6c6872eeee|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0, 67bfa7c3-68ef-4784-9130-5836b79c9b47|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0], old=null
dn2_1    | 2021-02-10 10:24:57,150 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: 70f0214d-adc2-4c97-8c2f-31eebd7964c4@group-5998C832A2D9: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn2_1    | 2021-02-10 10:24:57,152 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RoleInfo: 70f0214d-adc2-4c97-8c2f-31eebd7964c4: start 70f0214d-adc2-4c97-8c2f-31eebd7964c4@group-5998C832A2D9-FollowerState
dn2_1    | 2021-02-10 10:24:57,162 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 70f0214d-adc2-4c97-8c2f-31eebd7964c4@group-16107ED163D5: start as a follower, conf=0: [70f0214d-adc2-4c97-8c2f-31eebd7964c4|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0], old=null
dn2_1    | 2021-02-10 10:24:57,167 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 70f0214d-adc2-4c97-8c2f-31eebd7964c4@group-16107ED163D5: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn2_1    | 2021-02-10 10:24:57,171 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5998C832A2D9,id=70f0214d-adc2-4c97-8c2f-31eebd7964c4
dn2_1    | 2021-02-10 10:24:57,172 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.70f0214d-adc2-4c97-8c2f-31eebd7964c4@group-5998C832A2D9
dn2_1    | 2021-02-10 10:24:57,187 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: 70f0214d-adc2-4c97-8c2f-31eebd7964c4: start 70f0214d-adc2-4c97-8c2f-31eebd7964c4@group-16107ED163D5-FollowerState
dn2_1    | 2021-02-10 10:24:57,199 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-16107ED163D5,id=70f0214d-adc2-4c97-8c2f-31eebd7964c4
dn2_1    | 2021-02-10 10:24:57,203 [ForkJoinPool.commonPool-worker-3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.70f0214d-adc2-4c97-8c2f-31eebd7964c4@group-16107ED163D5
dn2_1    | 2021-02-10 10:24:57,225 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer: 70f0214d-adc2-4c97-8c2f-31eebd7964c4: start RPC server
dn2_1    | 2021-02-10 10:24:57,247 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: 70f0214d-adc2-4c97-8c2f-31eebd7964c4: GrpcService started, listening on 9858
dn2_1    | 2021-02-10 10:24:57,296 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 70f0214d-adc2-4c97-8c2f-31eebd7964c4 is started using port 9858 for RATIS
dn2_1    | 2021-02-10 10:24:57,296 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 70f0214d-adc2-4c97-8c2f-31eebd7964c4 is started using port 9858 for RATIS_ADMIN
dn2_1    | 2021-02-10 10:24:57,296 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 70f0214d-adc2-4c97-8c2f-31eebd7964c4 is started using port 9858 for RATIS_SERVER
dn2_1    | 2021-02-10 10:24:57,320 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$419/0x00000008404f9440@1652f618] INFO util.JvmPauseMonitor: JvmPauseMonitor-70f0214d-adc2-4c97-8c2f-31eebd7964c4: Started
dn2_1    | 2021-02-10 10:24:57,533 [RatisApplyTransactionExecutor 1] WARN helpers.ChunkUtils: Duplicate write chunk request. Chunk overwrite without explicit request. ChunkInfo{chunkName='105706464022626304_chunk_1, offset=0, len=10240}
dn2_1    | 2021-02-10 10:24:57,533 [RatisApplyTransactionExecutor 1] WARN impl.FilePerChunkStrategy: ChunkFile already exists /data/hdds/hdds/4d8f264c-b94b-4697-9dfc-314c565f9693/current/containerDir0/1/chunks/105706464022626304_chunk_1
dn2_1    | 2021-02-10 10:24:59,999 [EndpointStateMachine task thread for recon/10.9.0.15:9891 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to Recon server at recon:9891 for past 0 seconds.
dn2_1    | java.net.SocketTimeoutException: Call From 409f18a7b70e/10.9.0.12 to recon:9891 failed on socket timeout exception: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.12:55906 remote=recon/10.9.0.15:9891]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
dn2_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
dn2_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
dn2_1    | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
dn2_1    | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
dn2_1    | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:836)
dn2_1    | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:780)
dn2_1    | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1566)
dn2_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1508)
dn2_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1405)
dn2_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:233)
dn2_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:118)
dn2_1    | 	at com.sun.proxy.$Proxy38.submitRequest(Unknown Source)
dn2_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
dn2_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
dn1_1    | 2021-02-10 10:25:00,497 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2021-02-10 10:25:00,497 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2021-02-10 10:25:00,497 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2021-02-10 10:25:00,497 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1    | 2021-02-10 10:25:00,498 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2021-02-10 10:25:00,498 [pool-22-thread-1] INFO server.RaftServer$Division: 1fbc9a9c-a5f5-484e-b599-2d6c6872eeee@group-5B8EAFAF34D0: ConfigurationManager, init=-1: [1fbc9a9c-a5f5-484e-b599-2d6c6872eeee|rpc:10.9.0.11:9858|priority:1, 70f0214d-adc2-4c97-8c2f-31eebd7964c4|rpc:10.9.0.12:9858|priority:0, 67bfa7c3-68ef-4784-9130-5836b79c9b47|rpc:10.9.0.13:9858|priority:0], old=null, confs=<EMPTY_MAP>
dn1_1    | 2021-02-10 10:25:00,498 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-02-10 10:25:00,501 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2021-02-10 10:25:00,503 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8e807598-9439-4af7-94cb-5b8eafaf34d0 does not exist. Creating ...
dn1_1    | 2021-02-10 10:25:00,508 [Command processor thread] INFO server.RaftServer: 1fbc9a9c-a5f5-484e-b599-2d6c6872eeee: addNew group-5B8EAFAF34D0:[1fbc9a9c-a5f5-484e-b599-2d6c6872eeee|rpc:10.9.0.11:9858|priority:1, 70f0214d-adc2-4c97-8c2f-31eebd7964c4|rpc:10.9.0.12:9858|priority:0, 67bfa7c3-68ef-4784-9130-5836b79c9b47|rpc:10.9.0.13:9858|priority:0] returns group-5B8EAFAF34D0:java.util.concurrent.CompletableFuture@6b89f889[Not completed]
dn1_1    | 2021-02-10 10:25:00,516 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8e807598-9439-4af7-94cb-5b8eafaf34d0/in_use.lock acquired by nodename 6@1a70deea5034
dn1_1    | 2021-02-10 10:25:00,557 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8e807598-9439-4af7-94cb-5b8eafaf34d0 has been successfully formatted.
dn1_1    | 2021-02-10 10:25:00,557 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-5B8EAFAF34D0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn1_1    | 2021-02-10 10:25:00,562 [pool-22-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/8e807598-9439-4af7-94cb-5b8eafaf34d0/current/raft-meta.conf
dn1_1    | java.io.FileNotFoundException: /data/metadata/ratis/8e807598-9439-4af7-94cb-5b8eafaf34d0/current/raft-meta.conf (No such file or directory)
dn1_1    | 	at java.base/java.io.FileInputStream.open0(Native Method)
dn1_1    | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
dn1_1    | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
dn1_1    | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
dn1_1    | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:122)
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:193)
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
dn1_1    | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn1_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn1_1    | 2021-02-10 10:25:00,564 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2021-02-10 10:25:00,564 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2021-02-10 10:25:00,564 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2021-02-10 10:25:00,565 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-02-10 10:25:00,565 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.1fbc9a9c-a5f5-484e-b599-2d6c6872eeee@group-5B8EAFAF34D0
dn1_1    | 2021-02-10 10:25:00,565 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-02-10 10:25:00,566 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2021-02-10 10:25:00,568 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1    | 2021-02-10 10:25:00,568 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 1fbc9a9c-a5f5-484e-b599-2d6c6872eeee@group-5B8EAFAF34D0-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/8e807598-9439-4af7-94cb-5b8eafaf34d0
dn1_1    | 2021-02-10 10:25:00,568 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1    | 2021-02-10 10:25:00,568 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2021-02-10 10:25:00,568 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-02-10 10:25:00,571 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2021-02-10 10:25:00,571 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2021-02-10 10:25:00,574 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2021-02-10 10:25:00,574 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2021-02-10 10:25:00,574 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2021-02-10 10:25:00,582 [EndpointStateMachine task thread for recon/10.9.0.15:9891 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to Recon server at recon:9891 for past 0 seconds.
dn1_1    | java.net.SocketTimeoutException: Call From 1a70deea5034/10.9.0.11 to recon:9891 failed on socket timeout exception: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.11:47532 remote=recon/10.9.0.15:9891]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
dn1_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
dn1_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
dn1_1    | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
dn1_1    | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
dn1_1    | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:836)
dn1_1    | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:780)
dn1_1    | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1566)
dn1_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1508)
dn1_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1405)
dn1_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:233)
dn1_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:118)
dn1_1    | 	at com.sun.proxy.$Proxy38.submitRequest(Unknown Source)
dn1_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
dn1_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
dn1_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:70)
dn1_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:41)
dn1_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn1_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn1_1    | Caused by: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.11:47532 remote=recon/10.9.0.15:9891]
dn1_1    | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
dn1_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
dn1_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
dn1_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
dn1_1    | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
dn1_1    | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
dn3_1    | 2021-02-10 10:24:51,467 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn3_1    | 2021-02-10 10:24:51,477 [main] INFO util.log: Logging initialized @23628ms to org.eclipse.jetty.util.log.Slf4jLog
dn3_1    | 2021-02-10 10:24:51,482 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn3_1    | 2021-02-10 10:24:51,508 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2021-02-10 10:24:51,539 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.67bfa7c3-68ef-4784-9130-5836b79c9b47@group-AA14CC8AFBED
dn3_1    | 2021-02-10 10:24:51,618 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2021-02-10 10:24:51,678 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn3_1    | 2021-02-10 10:24:51,691 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn3_1    | 2021-02-10 10:24:51,744 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 67bfa7c3-68ef-4784-9130-5836b79c9b47@group-AA14CC8AFBED-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/6e12cf2e-5f63-4daf-8483-aa14cc8afbed
