Attaching to ozone-topology_datanode_5_1, ozone-topology_datanode_6_1, ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_datanode_1_1, ozone-topology_om_1, ozone-topology_datanode_3_1, ozone-topology_datanode_4_1
datanode_2_1  | Enabled profiling in kernel
scm_1         | 2021-02-10 09:56:59,755 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: HTTP server of scm listening at http://0.0.0.0:9876
scm_1         | 2021-02-10 09:56:59,822 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@60844992] INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1         | 2021-02-10 09:57:00,705 [IPC Server handler 4 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /rack2/0c32a45b-37e3-4b1f-a0ae-bed4fc6a9a20
scm_1         | 2021-02-10 09:57:00,706 [IPC Server handler 21 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /rack2/97a7eff4-4f8a-4923-82ff-9cb41200b655
scm_1         | 2021-02-10 09:57:00,713 [IPC Server handler 21 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 97a7eff4-4f8a-4923-82ff-9cb41200b655{ip: 10.5.0.8, host: ozone-topology_datanode_5_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack2, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm_1         | 2021-02-10 09:57:00,713 [IPC Server handler 4 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 0c32a45b-37e3-4b1f-a0ae-bed4fc6a9a20{ip: 10.5.0.9, host: ozone-topology_datanode_6_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack2, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm_1         | 2021-02-10 09:57:00,824 [IPC Server handler 5 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /rack1/3311d9f7-a3d0-4f60-8b74-30cb4808ce63
scm_1         | 2021-02-10 09:57:00,824 [IPC Server handler 5 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 3311d9f7-a3d0-4f60-8b74-30cb4808ce63{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack1, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm_1         | 2021-02-10 09:57:00,979 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1         | 2021-02-10 09:57:00,980 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1         | 2021-02-10 09:57:00,980 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1         | 2021-02-10 09:57:01,032 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 4 required.
scm_1         | 2021-02-10 09:57:01,128 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 2 DataNodes registered, 4 required.
scm_1         | 2021-02-10 09:57:01,128 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 3 DataNodes registered, 4 required.
scm_1         | 2021-02-10 09:57:01,135 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1         | 2021-02-10 09:57:01,135 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1         | 2021-02-10 09:57:01,135 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1         | 2021-02-10 09:57:01,141 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=f90b021e-acd8-44b6-9c91-af8c10d7def4 to datanode:97a7eff4-4f8a-4923-82ff-9cb41200b655
scm_1         | 2021-02-10 09:57:01,303 [IPC Server handler 0 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /rack1/eca25298-059c-41a1-8eb7-85704c0b9689
datanode_4_1  | 2021-02-10 09:57:12,423 [be405c4b-4857-435c-9152-2aef15b2f4c6@group-20D67949DB66-LeaderElection2] INFO impl.RoleInfo: be405c4b-4857-435c-9152-2aef15b2f4c6: shutdown be405c4b-4857-435c-9152-2aef15b2f4c6@group-20D67949DB66-LeaderElection2
datanode_4_1  | 2021-02-10 09:57:12,424 [be405c4b-4857-435c-9152-2aef15b2f4c6@group-20D67949DB66-LeaderElection2] INFO impl.RoleInfo: be405c4b-4857-435c-9152-2aef15b2f4c6: start be405c4b-4857-435c-9152-2aef15b2f4c6@group-20D67949DB66-FollowerState
datanode_4_1  | 2021-02-10 09:57:12,509 [be405c4b-4857-435c-9152-2aef15b2f4c6@group-47E53E9C7D64-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: be405c4b-4857-435c-9152-2aef15b2f4c6@group-47E53E9C7D64-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2021-02-10 09:57:12,651 [be405c4b-4857-435c-9152-2aef15b2f4c6@group-47E53E9C7D64-LeaderElection1] INFO server.RaftServer$Division: be405c4b-4857-435c-9152-2aef15b2f4c6@group-47E53E9C7D64: set configuration 0: [be405c4b-4857-435c-9152-2aef15b2f4c6|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:1], old=null
datanode_4_1  | 2021-02-10 09:57:12,760 [be405c4b-4857-435c-9152-2aef15b2f4c6@group-47E53E9C7D64-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: be405c4b-4857-435c-9152-2aef15b2f4c6@group-47E53E9C7D64-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ce8fbba9-11ff-4635-85b2-47e53e9c7d64/current/log_inprogress_0
datanode_4_1  | 2021-02-10 09:57:17,529 [Thread-32] INFO impl.FollowerState: be405c4b-4857-435c-9152-2aef15b2f4c6@group-20D67949DB66-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5105259076ns, electionTimeout:5081ms
datanode_4_1  | 2021-02-10 09:57:17,529 [Thread-32] INFO impl.RoleInfo: be405c4b-4857-435c-9152-2aef15b2f4c6: shutdown be405c4b-4857-435c-9152-2aef15b2f4c6@group-20D67949DB66-FollowerState
datanode_4_1  | 2021-02-10 09:57:17,530 [Thread-32] INFO server.RaftServer$Division: be405c4b-4857-435c-9152-2aef15b2f4c6@group-20D67949DB66: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_4_1  | 2021-02-10 09:57:17,530 [Thread-32] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_4_1  | 2021-02-10 09:57:17,530 [Thread-32] INFO impl.RoleInfo: be405c4b-4857-435c-9152-2aef15b2f4c6: start be405c4b-4857-435c-9152-2aef15b2f4c6@group-20D67949DB66-LeaderElection3
datanode_4_1  | 2021-02-10 09:57:17,534 [be405c4b-4857-435c-9152-2aef15b2f4c6@group-20D67949DB66-LeaderElection3] INFO impl.LeaderElection: be405c4b-4857-435c-9152-2aef15b2f4c6@group-20D67949DB66-LeaderElection3 ELECTION round 0: submit vote requests at term 2 for -1: [eca25298-059c-41a1-8eb7-85704c0b9689|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:0, be405c4b-4857-435c-9152-2aef15b2f4c6|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:0, 0c32a45b-37e3-4b1f-a0ae-bed4fc6a9a20|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:1], old=null
datanode_4_1  | 2021-02-10 09:57:17,653 [be405c4b-4857-435c-9152-2aef15b2f4c6@group-20D67949DB66-LeaderElection3] INFO impl.LeaderElection: be405c4b-4857-435c-9152-2aef15b2f4c6@group-20D67949DB66-LeaderElection3: ELECTION REJECTED received 2 response(s) and 0 exception(s):
datanode_4_1  | 2021-02-10 09:57:17,653 [be405c4b-4857-435c-9152-2aef15b2f4c6@group-20D67949DB66-LeaderElection3] INFO impl.LeaderElection:   Response 0: be405c4b-4857-435c-9152-2aef15b2f4c6<-eca25298-059c-41a1-8eb7-85704c0b9689#0:OK-t2
datanode_4_1  | 2021-02-10 09:57:17,653 [be405c4b-4857-435c-9152-2aef15b2f4c6@group-20D67949DB66-LeaderElection3] INFO impl.LeaderElection:   Response 1: be405c4b-4857-435c-9152-2aef15b2f4c6<-0c32a45b-37e3-4b1f-a0ae-bed4fc6a9a20#0:FAIL-t2
datanode_4_1  | 2021-02-10 09:57:17,653 [be405c4b-4857-435c-9152-2aef15b2f4c6@group-20D67949DB66-LeaderElection3] INFO impl.LeaderElection: be405c4b-4857-435c-9152-2aef15b2f4c6@group-20D67949DB66-LeaderElection3 ELECTION round 0: result REJECTED
datanode_4_1  | 2021-02-10 09:57:17,653 [be405c4b-4857-435c-9152-2aef15b2f4c6@group-20D67949DB66-LeaderElection3] INFO server.RaftServer$Division: be405c4b-4857-435c-9152-2aef15b2f4c6@group-20D67949DB66: changes role from CANDIDATE to FOLLOWER at term 2 for REJECTED
datanode_4_1  | 2021-02-10 09:57:17,654 [be405c4b-4857-435c-9152-2aef15b2f4c6@group-20D67949DB66-LeaderElection3] INFO impl.RoleInfo: be405c4b-4857-435c-9152-2aef15b2f4c6: shutdown be405c4b-4857-435c-9152-2aef15b2f4c6@group-20D67949DB66-LeaderElection3
datanode_4_1  | 2021-02-10 09:57:17,654 [be405c4b-4857-435c-9152-2aef15b2f4c6@group-20D67949DB66-LeaderElection3] INFO impl.RoleInfo: be405c4b-4857-435c-9152-2aef15b2f4c6: start be405c4b-4857-435c-9152-2aef15b2f4c6@group-20D67949DB66-FollowerState
datanode_4_1  | 2021-02-10 09:57:17,975 [grpc-default-executor-1] INFO server.RaftServer$Division: be405c4b-4857-435c-9152-2aef15b2f4c6@group-20D67949DB66: receive requestVote(ELECTION, 0c32a45b-37e3-4b1f-a0ae-bed4fc6a9a20, group-20D67949DB66, 2, (t:0, i:0))
datanode_4_1  | 2021-02-10 09:57:17,982 [grpc-default-executor-1] INFO impl.VoteContext: be405c4b-4857-435c-9152-2aef15b2f4c6@group-20D67949DB66-FOLLOWER: reject ELECTION from 0c32a45b-37e3-4b1f-a0ae-bed4fc6a9a20: already has voted for be405c4b-4857-435c-9152-2aef15b2f4c6 at current term 2
datanode_4_1  | 2021-02-10 09:57:17,993 [grpc-default-executor-1] INFO server.RaftServer$Division: be405c4b-4857-435c-9152-2aef15b2f4c6@group-20D67949DB66 replies to ELECTION vote request: 0c32a45b-37e3-4b1f-a0ae-bed4fc6a9a20<-be405c4b-4857-435c-9152-2aef15b2f4c6#0:FAIL-t2. Peer's state: be405c4b-4857-435c-9152-2aef15b2f4c6@group-20D67949DB66:t2, leader=null, voted=be405c4b-4857-435c-9152-2aef15b2f4c6, raftlog=be405c4b-4857-435c-9152-2aef15b2f4c6@group-20D67949DB66-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [eca25298-059c-41a1-8eb7-85704c0b9689|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:0, be405c4b-4857-435c-9152-2aef15b2f4c6|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:0, 0c32a45b-37e3-4b1f-a0ae-bed4fc6a9a20|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:1], old=null
datanode_4_1  | 2021-02-10 09:57:22,707 [Thread-36] INFO impl.FollowerState: be405c4b-4857-435c-9152-2aef15b2f4c6@group-20D67949DB66-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5052944342ns, electionTimeout:5051ms
datanode_4_1  | 2021-02-10 09:57:22,707 [Thread-36] INFO impl.RoleInfo: be405c4b-4857-435c-9152-2aef15b2f4c6: shutdown be405c4b-4857-435c-9152-2aef15b2f4c6@group-20D67949DB66-FollowerState
datanode_4_1  | 2021-02-10 09:57:22,707 [Thread-36] INFO server.RaftServer$Division: be405c4b-4857-435c-9152-2aef15b2f4c6@group-20D67949DB66: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_4_1  | 2021-02-10 09:57:22,708 [Thread-36] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_4_1  | 2021-02-10 09:57:22,708 [Thread-36] INFO impl.RoleInfo: be405c4b-4857-435c-9152-2aef15b2f4c6: start be405c4b-4857-435c-9152-2aef15b2f4c6@group-20D67949DB66-LeaderElection4
datanode_4_1  | 2021-02-10 09:57:22,715 [be405c4b-4857-435c-9152-2aef15b2f4c6@group-20D67949DB66-LeaderElection4] INFO impl.LeaderElection: be405c4b-4857-435c-9152-2aef15b2f4c6@group-20D67949DB66-LeaderElection4 ELECTION round 0: submit vote requests at term 3 for -1: [eca25298-059c-41a1-8eb7-85704c0b9689|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:0, be405c4b-4857-435c-9152-2aef15b2f4c6|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:0, 0c32a45b-37e3-4b1f-a0ae-bed4fc6a9a20|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:1], old=null
datanode_4_1  | 2021-02-10 09:57:22,755 [be405c4b-4857-435c-9152-2aef15b2f4c6@group-20D67949DB66-LeaderElection4] INFO impl.LeaderElection: be405c4b-4857-435c-9152-2aef15b2f4c6@group-20D67949DB66-LeaderElection4: ELECTION REJECTED received 2 response(s) and 0 exception(s):
datanode_4_1  | 2021-02-10 09:57:22,756 [be405c4b-4857-435c-9152-2aef15b2f4c6@group-20D67949DB66-LeaderElection4] INFO impl.LeaderElection:   Response 0: be405c4b-4857-435c-9152-2aef15b2f4c6<-eca25298-059c-41a1-8eb7-85704c0b9689#0:OK-t3
datanode_5_1  | java.io.FileNotFoundException: /data/metadata/ratis/bd0d20d6-64a4-4675-9f72-6de6b303d9fb/current/raft-meta.conf (No such file or directory)
datanode_5_1  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode_5_1  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode_5_1  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode_5_1  | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
datanode_5_1  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:122)
datanode_5_1  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:193)
datanode_5_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
datanode_5_1  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_5_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_5_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_5_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_5_1  | 2021-02-10 09:57:07,608 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_5_1  | 2021-02-10 09:57:07,615 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_5_1  | 2021-02-10 09:57:07,630 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_5_1  | 2021-02-10 09:57:07,637 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_5_1  | 2021-02-10 09:57:07,639 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.97a7eff4-4f8a-4923-82ff-9cb41200b655@group-6DE6B303D9FB
datanode_5_1  | 2021-02-10 09:57:07,677 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_5_1  | 2021-02-10 09:57:07,704 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_5_1  | 2021-02-10 09:57:07,711 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_5_1  | 2021-02-10 09:57:07,733 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 97a7eff4-4f8a-4923-82ff-9cb41200b655@group-6DE6B303D9FB-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/bd0d20d6-64a4-4675-9f72-6de6b303d9fb
datanode_5_1  | 2021-02-10 09:57:07,740 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_5_1  | 2021-02-10 09:57:07,741 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_5_1  | 2021-02-10 09:57:07,747 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_5_1  | 2021-02-10 09:57:07,751 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_5_1  | 2021-02-10 09:57:07,757 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_5_1  | 2021-02-10 09:57:07,759 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_5_1  | 2021-02-10 09:57:07,760 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_5_1  | 2021-02-10 09:57:07,760 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_5_1  | 2021-02-10 09:57:07,793 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_5_1  | 2021-02-10 09:57:07,796 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_5_1  | 2021-02-10 09:57:07,861 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 97a7eff4-4f8a-4923-82ff-9cb41200b655@group-6DE6B303D9FB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_5_1  | 2021-02-10 09:57:07,862 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 97a7eff4-4f8a-4923-82ff-9cb41200b655@group-6DE6B303D9FB-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_5_1  | 2021-02-10 09:57:07,873 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_5_1  | 2021-02-10 09:57:07,883 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_5_1  | 2021-02-10 09:57:07,884 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_5_1  | 2021-02-10 09:57:07,885 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_5_1  | 2021-02-10 09:57:07,892 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_5_1  | 2021-02-10 09:57:07,893 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_5_1  | 2021-02-10 09:57:07,946 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.97a7eff4-4f8a-4923-82ff-9cb41200b655@group-6DE6B303D9FB
datanode_5_1  | 2021-02-10 09:57:08,003 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.97a7eff4-4f8a-4923-82ff-9cb41200b655@group-6DE6B303D9FB
datanode_5_1  | 2021-02-10 09:57:08,053 [pool-19-thread-1] INFO server.RaftServer$Division: 97a7eff4-4f8a-4923-82ff-9cb41200b655: new RaftServerImpl for group-FB5F3FDB2F11:[97a7eff4-4f8a-4923-82ff-9cb41200b655|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:0, 3311d9f7-a3d0-4f60-8b74-30cb4808ce63|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:1, 0c32a45b-37e3-4b1f-a0ae-bed4fc6a9a20|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0] with ContainerStateMachine:uninitialized
datanode_5_1  | 2021-02-10 09:57:08,055 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_5_1  | 2021-02-10 09:57:08,056 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_5_1  | 2021-02-10 09:57:08,056 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_5_1  | 2021-02-10 09:57:08,057 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_5_1  | 2021-02-10 09:57:08,058 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_5_1  | 2021-02-10 09:57:08,059 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_5_1  | 2021-02-10 09:57:08,059 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_5_1  | 2021-02-10 09:57:08,063 [pool-19-thread-1] INFO server.RaftServer$Division: 97a7eff4-4f8a-4923-82ff-9cb41200b655@group-FB5F3FDB2F11: ConfigurationManager, init=-1: [97a7eff4-4f8a-4923-82ff-9cb41200b655|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:0, 3311d9f7-a3d0-4f60-8b74-30cb4808ce63|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:1, 0c32a45b-37e3-4b1f-a0ae-bed4fc6a9a20|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0], old=null, confs=<EMPTY_MAP>
datanode_5_1  | 2021-02-10 09:57:08,063 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_5_1  | 2021-02-10 09:57:08,065 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2021-02-10 09:57:11,587 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 3311d9f7-a3d0-4f60-8b74-30cb4808ce63@group-91D87F8E876D-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2021-02-10 09:57:11,617 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2021-02-10 09:57:11,622 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2021-02-10 09:57:11,623 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2021-02-10 09:57:11,628 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1_1  | 2021-02-10 09:57:11,636 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2021-02-10 09:57:11,636 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1_1  | 2021-02-10 09:57:11,637 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.3311d9f7-a3d0-4f60-8b74-30cb4808ce63@group-91D87F8E876D
datanode_1_1  | 2021-02-10 09:57:11,637 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.3311d9f7-a3d0-4f60-8b74-30cb4808ce63@group-91D87F8E876D
datanode_1_1  | 2021-02-10 09:57:11,644 [pool-19-thread-1] INFO server.RaftServer$Division: 3311d9f7-a3d0-4f60-8b74-30cb4808ce63@group-91D87F8E876D: start as a follower, conf=-1: [3311d9f7-a3d0-4f60-8b74-30cb4808ce63|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:1], old=null
datanode_1_1  | 2021-02-10 09:57:11,651 [pool-19-thread-1] INFO server.RaftServer$Division: 3311d9f7-a3d0-4f60-8b74-30cb4808ce63@group-91D87F8E876D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2021-02-10 09:57:11,672 [pool-19-thread-1] INFO impl.RoleInfo: 3311d9f7-a3d0-4f60-8b74-30cb4808ce63: start 3311d9f7-a3d0-4f60-8b74-30cb4808ce63@group-91D87F8E876D-FollowerState
datanode_1_1  | 2021-02-10 09:57:11,695 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-91D87F8E876D,id=3311d9f7-a3d0-4f60-8b74-30cb4808ce63
datanode_4_1  | 2021-02-10 09:57:22,756 [be405c4b-4857-435c-9152-2aef15b2f4c6@group-20D67949DB66-LeaderElection4] INFO impl.LeaderElection:   Response 1: be405c4b-4857-435c-9152-2aef15b2f4c6<-0c32a45b-37e3-4b1f-a0ae-bed4fc6a9a20#0:FAIL-t3
datanode_4_1  | 2021-02-10 09:57:22,756 [be405c4b-4857-435c-9152-2aef15b2f4c6@group-20D67949DB66-LeaderElection4] INFO impl.LeaderElection: be405c4b-4857-435c-9152-2aef15b2f4c6@group-20D67949DB66-LeaderElection4 ELECTION round 0: result REJECTED
datanode_4_1  | 2021-02-10 09:57:22,771 [be405c4b-4857-435c-9152-2aef15b2f4c6@group-20D67949DB66-LeaderElection4] INFO server.RaftServer$Division: be405c4b-4857-435c-9152-2aef15b2f4c6@group-20D67949DB66: changes role from CANDIDATE to FOLLOWER at term 3 for REJECTED
