Attaching to restart_s3g_1, restart_scm_1, restart_dn1_1, restart_dn3_1, restart_dn2_1, restart_recon_1, restart_om_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn1_1    | 2021-02-10 10:22:04,607 [Thread-41] INFO impl.RoleInfo: def1e021-0c76-4459-9ac9-3c6dd2eccea5: start def1e021-0c76-4459-9ac9-3c6dd2eccea5@group-54DC5A3C19A4-LeaderElection6
dn1_1    | 2021-02-10 10:22:04,617 [def1e021-0c76-4459-9ac9-3c6dd2eccea5@group-54DC5A3C19A4-LeaderElection6] INFO impl.LeaderElection: def1e021-0c76-4459-9ac9-3c6dd2eccea5@group-54DC5A3C19A4-LeaderElection6 ELECTION round 0: submit vote requests at term 4 for 0: [f87c6a66-f4d5-4e96-a5c5-12b0d4b4ceab|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, def1e021-0c76-4459-9ac9-3c6dd2eccea5|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 51e71c80-2a4f-444f-8aea-3876cfd2f23f|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-02-10 10:22:04,635 [def1e021-0c76-4459-9ac9-3c6dd2eccea5@group-54DC5A3C19A4-LeaderElection6] INFO impl.LeaderElection: def1e021-0c76-4459-9ac9-3c6dd2eccea5@group-54DC5A3C19A4-LeaderElection6: ELECTION REJECTED received 1 response(s) and 0 exception(s):
dn1_1    | 2021-02-10 10:22:04,639 [def1e021-0c76-4459-9ac9-3c6dd2eccea5@group-54DC5A3C19A4-LeaderElection6] INFO impl.LeaderElection:   Response 0: def1e021-0c76-4459-9ac9-3c6dd2eccea5<-f87c6a66-f4d5-4e96-a5c5-12b0d4b4ceab#0:FAIL-t4
dn1_1    | 2021-02-10 10:22:04,647 [def1e021-0c76-4459-9ac9-3c6dd2eccea5@group-54DC5A3C19A4-LeaderElection6] INFO impl.LeaderElection: def1e021-0c76-4459-9ac9-3c6dd2eccea5@group-54DC5A3C19A4-LeaderElection6 ELECTION round 0: result REJECTED
dn1_1    | 2021-02-10 10:22:04,648 [def1e021-0c76-4459-9ac9-3c6dd2eccea5@group-54DC5A3C19A4-LeaderElection6] INFO server.RaftServer$Division: def1e021-0c76-4459-9ac9-3c6dd2eccea5@group-54DC5A3C19A4: changes role from CANDIDATE to FOLLOWER at term 4 for REJECTED
dn1_1    | 2021-02-10 10:22:04,651 [Thread-43] INFO impl.FollowerState: def1e021-0c76-4459-9ac9-3c6dd2eccea5@group-3C68265AA4AB-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5112428574ns, electionTimeout:5110ms
dn1_1    | 2021-02-10 10:22:04,657 [Thread-43] INFO impl.RoleInfo: def1e021-0c76-4459-9ac9-3c6dd2eccea5: shutdown def1e021-0c76-4459-9ac9-3c6dd2eccea5@group-3C68265AA4AB-FollowerState
dn1_1    | 2021-02-10 10:22:04,656 [def1e021-0c76-4459-9ac9-3c6dd2eccea5@group-54DC5A3C19A4-LeaderElection6] INFO impl.RoleInfo: def1e021-0c76-4459-9ac9-3c6dd2eccea5: shutdown def1e021-0c76-4459-9ac9-3c6dd2eccea5@group-54DC5A3C19A4-LeaderElection6
dn1_1    | 2021-02-10 10:22:04,657 [Thread-43] INFO server.RaftServer$Division: def1e021-0c76-4459-9ac9-3c6dd2eccea5@group-3C68265AA4AB: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
dn1_1    | 2021-02-10 10:22:04,657 [Thread-43] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1    | 2021-02-10 10:22:04,657 [Thread-43] INFO impl.RoleInfo: def1e021-0c76-4459-9ac9-3c6dd2eccea5: start def1e021-0c76-4459-9ac9-3c6dd2eccea5@group-3C68265AA4AB-LeaderElection7
dn1_1    | 2021-02-10 10:22:04,659 [def1e021-0c76-4459-9ac9-3c6dd2eccea5@group-54DC5A3C19A4-LeaderElection6] INFO impl.RoleInfo: def1e021-0c76-4459-9ac9-3c6dd2eccea5: start def1e021-0c76-4459-9ac9-3c6dd2eccea5@group-54DC5A3C19A4-FollowerState
recon_1  | 2021-02-10 10:21:44,595 [main] WARN recon.ReconUtils: ozone.recon.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1  | 2021-02-10 10:21:44,642 [main] INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@54f6b629
recon_1  | 2021-02-10 10:21:44,755 [main] INFO net.NodeSchemaLoader: Loading network topology layer schema file
recon_1  | 2021-02-10 10:21:45,102 [main] WARN db.DBStoreBuilder: ozone.recon.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1  | 2021-02-10 10:21:45,336 [main] INFO node.SCMNodeManager: Entering startup safe mode.
recon_1  | 2021-02-10 10:21:45,491 [main] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/51e71c80-2a4f-444f-8aea-3876cfd2f23f
recon_1  | 2021-02-10 10:21:45,503 [main] INFO node.SCMNodeManager: Registered Data node : 51e71c80-2a4f-444f-8aea-3876cfd2f23f{ip: 10.9.0.12, host: restart_dn2_1.restart_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
recon_1  | 2021-02-10 10:21:45,507 [main] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/def1e021-0c76-4459-9ac9-3c6dd2eccea5
recon_1  | 2021-02-10 10:21:45,507 [main] INFO node.SCMNodeManager: Registered Data node : def1e021-0c76-4459-9ac9-3c6dd2eccea5{ip: 10.9.0.11, host: restart_dn1_1.restart_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
recon_1  | 2021-02-10 10:21:45,510 [main] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/f87c6a66-f4d5-4e96-a5c5-12b0d4b4ceab
recon_1  | 2021-02-10 10:21:45,518 [main] INFO node.SCMNodeManager: Registered Data node : f87c6a66-f4d5-4e96-a5c5-12b0d4b4ceab{ip: 10.9.0.13, host: restart_dn3_1.restart_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
recon_1  | 2021-02-10 10:21:45,518 [main] INFO scm.ReconNodeManager: Loaded 3 nodes from node DB.
recon_1  | 2021-02-10 10:21:45,521 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
recon_1  | 2021-02-10 10:21:45,617 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
recon_1  | 2021-02-10 10:21:45,659 [Socket Reader #1 for port 9891] INFO ipc.Server: Starting Socket Reader #1 for port 9891
recon_1  | 2021-02-10 10:21:45,771 [Listener at 0.0.0.0/9891] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 505aa8aa-3709-498a-995b-54dc5a3c19a4, Nodes: def1e021-0c76-4459-9ac9-3c6dd2eccea5{ip: 10.9.0.11, host: restart_dn1_1.restart_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}f87c6a66-f4d5-4e96-a5c5-12b0d4b4ceab{ip: 10.9.0.13, host: restart_dn3_1.restart_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}51e71c80-2a4f-444f-8aea-3876cfd2f23f{ip: 10.9.0.12, host: restart_dn2_1.restart_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:THREE, State:OPEN, leaderId:f87c6a66-f4d5-4e96-a5c5-12b0d4b4ceab, CreationTimestamp2021-02-10T10:21:45.771165Z]
recon_1  | 2021-02-10 10:21:45,776 [Listener at 0.0.0.0/9891] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 6313bceb-827b-47e3-aedc-9d72c38722c7, Nodes: f87c6a66-f4d5-4e96-a5c5-12b0d4b4ceab{ip: 10.9.0.13, host: restart_dn3_1.restart_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:OPEN, leaderId:f87c6a66-f4d5-4e96-a5c5-12b0d4b4ceab, CreationTimestamp2021-02-10T10:21:45.776530Z]
recon_1  | 2021-02-10 10:21:45,780 [Listener at 0.0.0.0/9891] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8d426d44-f247-44d0-8acb-371db413541d, Nodes: 51e71c80-2a4f-444f-8aea-3876cfd2f23f{ip: 10.9.0.12, host: restart_dn2_1.restart_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:OPEN, leaderId:51e71c80-2a4f-444f-8aea-3876cfd2f23f, CreationTimestamp2021-02-10T10:21:45.779882Z]
recon_1  | 2021-02-10 10:21:45,783 [Listener at 0.0.0.0/9891] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: cdb893c8-d1a9-4a34-be6f-3c68265aa4ab, Nodes: f87c6a66-f4d5-4e96-a5c5-12b0d4b4ceab{ip: 10.9.0.13, host: restart_dn3_1.restart_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}51e71c80-2a4f-444f-8aea-3876cfd2f23f{ip: 10.9.0.12, host: restart_dn2_1.restart_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}def1e021-0c76-4459-9ac9-3c6dd2eccea5{ip: 10.9.0.11, host: restart_dn1_1.restart_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:THREE, State:OPEN, leaderId:def1e021-0c76-4459-9ac9-3c6dd2eccea5, CreationTimestamp2021-02-10T10:21:45.783335Z]
recon_1  | 2021-02-10 10:21:45,784 [Listener at 0.0.0.0/9891] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: cde34cd6-1552-4043-9c81-5577beb31fb7, Nodes: def1e021-0c76-4459-9ac9-3c6dd2eccea5{ip: 10.9.0.11, host: restart_dn1_1.restart_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:OPEN, leaderId:def1e021-0c76-4459-9ac9-3c6dd2eccea5, CreationTimestamp2021-02-10T10:21:45.784072Z]
recon_1  | 2021-02-10 10:21:45,819 [Listener at 0.0.0.0/9891] INFO recon.ReconServer: Recon server initialized successfully!
recon_1  | 2021-02-10 10:21:45,819 [Listener at 0.0.0.0/9891] INFO recon.ReconServer: Starting Recon server
recon_1  | 2021-02-10 10:21:45,933 [Listener at 0.0.0.0/9891] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
recon_1  | 2021-02-10 10:21:45,964 [Listener at 0.0.0.0/9891] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
recon_1  | 2021-02-10 10:21:45,968 [Listener at 0.0.0.0/9891] INFO impl.MetricsSystemImpl: Recon metrics system started
recon_1  | 2021-02-10 10:21:46,311 [Listener at 0.0.0.0/9891] INFO http.HttpServer2: Jetty bound to port 9888
recon_1  | 2021-02-10 10:21:46,316 [Listener at 0.0.0.0/9891] INFO server.Server: jetty-9.4.34.v20201102; built: 2020-11-02T14:15:39.302Z; git: e46af88704a893fc12cb0e3bf46e2c7b48a009e7; jvm 11.0.7+10-LTS
recon_1  | 2021-02-10 10:21:46,396 [Listener at 0.0.0.0/9891] INFO server.session: DefaultSessionIdManager workerName=node0
dn1_1    | 2021-02-10 10:22:04,668 [def1e021-0c76-4459-9ac9-3c6dd2eccea5@group-3C68265AA4AB-LeaderElection7] INFO impl.LeaderElection: def1e021-0c76-4459-9ac9-3c6dd2eccea5@group-3C68265AA4AB-LeaderElection7 ELECTION round 0: submit vote requests at term 5 for 0: [f87c6a66-f4d5-4e96-a5c5-12b0d4b4ceab|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, def1e021-0c76-4459-9ac9-3c6dd2eccea5|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, 51e71c80-2a4f-444f-8aea-3876cfd2f23f|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-02-10 10:22:04,696 [def1e021-0c76-4459-9ac9-3c6dd2eccea5@group-3C68265AA4AB-LeaderElection7] INFO impl.LeaderElection: def1e021-0c76-4459-9ac9-3c6dd2eccea5@group-3C68265AA4AB-LeaderElection7: ELECTION PASSED received 1 response(s) and 0 exception(s):
dn1_1    | 2021-02-10 10:22:04,696 [def1e021-0c76-4459-9ac9-3c6dd2eccea5@group-3C68265AA4AB-LeaderElection7] INFO impl.LeaderElection:   Response 0: def1e021-0c76-4459-9ac9-3c6dd2eccea5<-f87c6a66-f4d5-4e96-a5c5-12b0d4b4ceab#0:OK-t5
dn1_1    | 2021-02-10 10:22:04,696 [def1e021-0c76-4459-9ac9-3c6dd2eccea5@group-3C68265AA4AB-LeaderElection7] INFO impl.LeaderElection: def1e021-0c76-4459-9ac9-3c6dd2eccea5@group-3C68265AA4AB-LeaderElection7 ELECTION round 0: result PASSED
dn1_1    | 2021-02-10 10:22:04,696 [def1e021-0c76-4459-9ac9-3c6dd2eccea5@group-3C68265AA4AB-LeaderElection7] INFO impl.RoleInfo: def1e021-0c76-4459-9ac9-3c6dd2eccea5: shutdown def1e021-0c76-4459-9ac9-3c6dd2eccea5@group-3C68265AA4AB-LeaderElection7
dn1_1    | 2021-02-10 10:22:04,696 [def1e021-0c76-4459-9ac9-3c6dd2eccea5@group-3C68265AA4AB-LeaderElection7] INFO server.RaftServer$Division: def1e021-0c76-4459-9ac9-3c6dd2eccea5@group-3C68265AA4AB: changes role from CANDIDATE to LEADER at term 5 for changeToLeader
dn1_1    | 2021-02-10 10:22:04,696 [def1e021-0c76-4459-9ac9-3c6dd2eccea5@group-3C68265AA4AB-LeaderElection7] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-3C68265AA4AB with new leaderId: def1e021-0c76-4459-9ac9-3c6dd2eccea5
dn1_1    | 2021-02-10 10:22:04,698 [def1e021-0c76-4459-9ac9-3c6dd2eccea5@group-3C68265AA4AB-LeaderElection7] INFO server.RaftServer$Division: def1e021-0c76-4459-9ac9-3c6dd2eccea5@group-3C68265AA4AB: change Leader from null to def1e021-0c76-4459-9ac9-3c6dd2eccea5 at term 5 for becomeLeader, leader elected after 23075ms
dn1_1    | 2021-02-10 10:22:04,698 [def1e021-0c76-4459-9ac9-3c6dd2eccea5@group-3C68265AA4AB-LeaderElection7] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn1_1    | 2021-02-10 10:22:04,699 [def1e021-0c76-4459-9ac9-3c6dd2eccea5@group-3C68265AA4AB-LeaderElection7] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.def1e021-0c76-4459-9ac9-3c6dd2eccea5@group-3C68265AA4AB
dn1_1    | 2021-02-10 10:22:04,703 [def1e021-0c76-4459-9ac9-3c6dd2eccea5@group-3C68265AA4AB-LeaderElection7] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn1_1    | 2021-02-10 10:22:04,703 [def1e021-0c76-4459-9ac9-3c6dd2eccea5@group-3C68265AA4AB-LeaderElection7] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
dn1_1    | 2021-02-10 10:22:04,704 [def1e021-0c76-4459-9ac9-3c6dd2eccea5@group-3C68265AA4AB-LeaderElection7] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn1_1    | 2021-02-10 10:22:04,704 [def1e021-0c76-4459-9ac9-3c6dd2eccea5@group-3C68265AA4AB-LeaderElection7] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn1_1    | 2021-02-10 10:22:04,704 [def1e021-0c76-4459-9ac9-3c6dd2eccea5@group-3C68265AA4AB-LeaderElection7] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn1_1    | 2021-02-10 10:22:04,724 [def1e021-0c76-4459-9ac9-3c6dd2eccea5@group-3C68265AA4AB-LeaderElection7] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn1_1    | 2021-02-10 10:22:04,724 [def1e021-0c76-4459-9ac9-3c6dd2eccea5@group-3C68265AA4AB-LeaderElection7] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-02-10 10:22:04,725 [def1e021-0c76-4459-9ac9-3c6dd2eccea5@group-3C68265AA4AB-LeaderElection7] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn1_1    | 2021-02-10 10:22:04,728 [def1e021-0c76-4459-9ac9-3c6dd2eccea5@group-3C68265AA4AB-LeaderElection7] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn1_1    | 2021-02-10 10:22:04,729 [def1e021-0c76-4459-9ac9-3c6dd2eccea5@group-3C68265AA4AB-LeaderElection7] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn1_1    | 2021-02-10 10:22:04,729 [def1e021-0c76-4459-9ac9-3c6dd2eccea5@group-3C68265AA4AB-LeaderElection7] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2021-02-10 10:22:04,729 [def1e021-0c76-4459-9ac9-3c6dd2eccea5@group-3C68265AA4AB-LeaderElection7] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.def1e021-0c76-4459-9ac9-3c6dd2eccea5@group-3C68265AA4AB
dn1_1    | 2021-02-10 10:22:04,742 [def1e021-0c76-4459-9ac9-3c6dd2eccea5@group-3C68265AA4AB-LeaderElection7] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn1_1    | 2021-02-10 10:22:04,742 [def1e021-0c76-4459-9ac9-3c6dd2eccea5@group-3C68265AA4AB-LeaderElection7] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-02-10 10:22:04,742 [def1e021-0c76-4459-9ac9-3c6dd2eccea5@group-3C68265AA4AB-LeaderElection7] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn1_1    | 2021-02-10 10:22:04,743 [def1e021-0c76-4459-9ac9-3c6dd2eccea5@group-3C68265AA4AB-LeaderElection7] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn1_1    | 2021-02-10 10:22:04,743 [def1e021-0c76-4459-9ac9-3c6dd2eccea5@group-3C68265AA4AB-LeaderElection7] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn1_1    | 2021-02-10 10:22:04,743 [def1e021-0c76-4459-9ac9-3c6dd2eccea5@group-3C68265AA4AB-LeaderElection7] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2021-02-10 10:22:04,745 [def1e021-0c76-4459-9ac9-3c6dd2eccea5@group-3C68265AA4AB-LeaderElection7] INFO impl.RoleInfo: def1e021-0c76-4459-9ac9-3c6dd2eccea5: start def1e021-0c76-4459-9ac9-3c6dd2eccea5@group-3C68265AA4AB-LeaderStateImpl
dn1_1    | 2021-02-10 10:22:04,745 [def1e021-0c76-4459-9ac9-3c6dd2eccea5@group-3C68265AA4AB-LeaderElection7] INFO segmented.SegmentedRaftLogWorker: def1e021-0c76-4459-9ac9-3c6dd2eccea5@group-3C68265AA4AB-SegmentedRaftLogWorker: Rolling segment log-0_4 to index:4
dn1_1    | 2021-02-10 10:22:04,753 [def1e021-0c76-4459-9ac9-3c6dd2eccea5@group-3C68265AA4AB-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: def1e021-0c76-4459-9ac9-3c6dd2eccea5@group-3C68265AA4AB-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/cdb893c8-d1a9-4a34-be6f-3c68265aa4ab/current/log_inprogress_0 to /data/metadata/ratis/cdb893c8-d1a9-4a34-be6f-3c68265aa4ab/current/log_0-4
dn1_1    | 2021-02-10 10:22:04,755 [def1e021-0c76-4459-9ac9-3c6dd2eccea5@group-3C68265AA4AB-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: def1e021-0c76-4459-9ac9-3c6dd2eccea5@group-3C68265AA4AB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/cdb893c8-d1a9-4a34-be6f-3c68265aa4ab/current/log_inprogress_5
dn3_1    | 2021-02-10 10:21:41,327 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn3_1    | 2021-02-10 10:21:41,342 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn3_1    | 2021-02-10 10:21:41,347 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn3_1    | 2021-02-10 10:21:41,347 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn3_1    | 2021-02-10 10:21:41,348 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn3_1    | 2021-02-10 10:21:41,349 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn3_1    | 2021-02-10 10:21:41,349 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2021-02-10 10:21:41,349 [pool-23-thread-1] INFO server.RaftServer$Division: f87c6a66-f4d5-4e96-a5c5-12b0d4b4ceab@group-54DC5A3C19A4: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn3_1    | 2021-02-10 10:21:41,349 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1    | 2021-02-10 10:21:41,350 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn3_1    | 2021-02-10 10:21:41,383 [pool-23-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/505aa8aa-3709-498a-995b-54dc5a3c19a4/in_use.lock acquired by nodename 7@17d8fe61e741
dn3_1    | 2021-02-10 10:21:41,383 [pool-23-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=f87c6a66-f4d5-4e96-a5c5-12b0d4b4ceab} from /data/metadata/ratis/505aa8aa-3709-498a-995b-54dc5a3c19a4/current/raft-meta
dn3_1    | 2021-02-10 10:21:41,384 [pool-23-thread-1] INFO ratis.ContainerStateMachine: group-54DC5A3C19A4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn3_1    | 2021-02-10 10:21:41,390 [pool-23-thread-1] INFO server.RaftServer$Division: f87c6a66-f4d5-4e96-a5c5-12b0d4b4ceab@group-54DC5A3C19A4: set configuration 0: [f87c6a66-f4d5-4e96-a5c5-12b0d4b4ceab|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, def1e021-0c76-4459-9ac9-3c6dd2eccea5|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 51e71c80-2a4f-444f-8aea-3876cfd2f23f|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-02-10 10:21:41,390 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn3_1    | 2021-02-10 10:21:41,391 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn3_1    | 2021-02-10 10:21:41,391 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn3_1    | 2021-02-10 10:21:41,393 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2021-02-10 10:21:41,395 [pool-23-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.f87c6a66-f4d5-4e96-a5c5-12b0d4b4ceab@group-54DC5A3C19A4
dn3_1    | 2021-02-10 10:21:41,396 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2021-02-10 10:21:41,397 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn3_1    | 2021-02-10 10:21:41,401 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn3_1    | 2021-02-10 10:21:41,402 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: new f87c6a66-f4d5-4e96-a5c5-12b0d4b4ceab@group-54DC5A3C19A4-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/505aa8aa-3709-498a-995b-54dc5a3c19a4
