Attaching to ozonesecure-mr_kdc_1, ozonesecure-mr_om_1, ozonesecure-mr_datanode_1, ozonesecure-mr_nm_1, ozonesecure-mr_datanode_3, ozonesecure-mr_datanode_2, ozonesecure-mr_kms_1, ozonesecure-mr_s3g_1, jhs, ozonesecure-mr_scm_1, ozonesecure-mr_rm_1
jhs         | Flokkr launcher script 1.1-22-gc1c014e
nm_1        | 2022-07-18 07:39:01 INFO  ContainerLaunch:687 - Container container_1658129595423_0001_01_000002 succeeded 
nm_1        | 2022-07-18 07:39:01 INFO  ContainerImpl:2188 - Container container_1658129595423_0001_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_1  | 2022-07-18 07:44:57,766 [java.util.concurrent.ThreadPoolExecutor$Worker@5c31204f[State = -1, empty queue]] WARN server.GrpcLogAppender: c1b2a1b2-c15e-4ddd-b4f8-5f00dd2cd790@group-F4F1B81E544F->e597fe20-d133-4de4-851a-68d835538bf2-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=5994,entriesCount=1,lastEntry=(t:1, i:125)
datanode_1  | 2022-07-18 07:44:58,061 [java.util.concurrent.ThreadPoolExecutor$Worker@5c31204f[State = -1, empty queue]] WARN server.GrpcLogAppender: c1b2a1b2-c15e-4ddd-b4f8-5f00dd2cd790@group-F4F1B81E544F->e597fe20-d133-4de4-851a-68d835538bf2-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=6008,entriesCount=1,lastEntry=(t:1, i:126)
datanode_1  | 2022-07-18 07:44:58,086 [java.util.concurrent.ThreadPoolExecutor$Worker@5c31204f[State = -1, empty queue]] WARN server.GrpcLogAppender: c1b2a1b2-c15e-4ddd-b4f8-5f00dd2cd790@group-F4F1B81E544F->e597fe20-d133-4de4-851a-68d835538bf2-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=6009,entriesCount=1,lastEntry=(t:1, i:127)
datanode_1  | 2022-07-18 07:46:58,906 [null-request--thread3] INFO server.GrpcClientProtocolService: Failed RaftClientRequest:client-4594D4D87046->c1b2a1b2-c15e-4ddd-b4f8-5f00dd2cd790@group-F4F1B81E544F, cid=10, seq=0, Watch-ALL_COMMITTED(128), Message:<EMPTY>, reply=RaftClientReply:client-4594D4D87046->c1b2a1b2-c15e-4ddd-b4f8-5f00dd2cd790@group-F4F1B81E544F, cid=10, FAILED org.apache.ratis.protocol.exceptions.NotReplicatedException: Request with call Id 10 and log index 128 is not yet replicated to ALL_COMMITTED, logIndex=128, commits[c1b2a1b2-c15e-4ddd-b4f8-5f00dd2cd790:c129, c1e94838-7922-4fec-8394-d07785c6c251:c129, e597fe20-d133-4de4-851a-68d835538bf2:c127]
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2966)
om_1        | , while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/172.22.0.4:9863 after 18 failover attempts. Trying to failover after sleeping for 2000ms.
om_1        | 2022-07-18 07:34:03,750 [main] INFO om.OzoneManager: Initializing secure OzoneManager.
om_1        | 2022-07-18 07:34:05,827 [main] ERROR client.OMCertificateClient: Default certificate serial id is not set. Can't locate the default certificate for this client.
om_1        | 2022-07-18 07:34:05,837 [main] INFO client.OMCertificateClient: Certificate client init case: 0
om_1        | 2022-07-18 07:34:05,838 [main] INFO client.OMCertificateClient: Creating keypair for client as keypair and certificate not found.
om_1        | 2022-07-18 07:34:09,714 [main] INFO om.OzoneManager: Init response: GETCERT
om_1        | 2022-07-18 07:34:10,086 [main] INFO ozone.OzoneSecurityUtil: Adding ip:172.22.0.12,host:om
om_1        | 2022-07-18 07:34:10,090 [main] INFO ozone.OzoneSecurityUtil: ip:127.0.0.1 not returned.
om_1        | 2022-07-18 07:34:10,114 [main] ERROR client.OMCertificateClient: Invalid domain om
om_1        | 2022-07-18 07:34:10,124 [main] INFO ha.OMHANodeDetails: ozone.om.internal.service.id is not defined, falling back to ozone.om.service.ids to find serviceID for OzoneManager if it is HA enabled cluster
om_1        | 2022-07-18 07:34:10,134 [main] INFO ha.OMHANodeDetails: Configuration does not have ozone.om.address set. Falling back to the default OM address om/172.22.0.12:9862
om_1        | 2022-07-18 07:34:10,134 [main] INFO ha.OMHANodeDetails: OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
om_1        | 2022-07-18 07:34:10,134 [main] INFO ha.OMHANodeDetails: OM Node ID is not set. Setting it to the default ID: om1
om_1        | 2022-07-18 07:34:10,136 [main] INFO om.OzoneManager: Creating csr for OM->dns:om,ip:172.22.0.12,scmId:d0e3996c-1320-4a04-a8c1-d1051766a1b8,clusterId:CID-4b3f52d1-8166-483d-ba86-4dcbb513e603,subject:om
om_1        | 2022-07-18 07:34:11,609 [main] INFO om.OzoneManager: OzoneManager ports added:[name: "RPC"
om_1        | value: 9862
om_1        | ]
om_1        | 2022-07-18 07:34:13,456 [main] INFO om.OzoneManager: Successfully stored SCM signed certificate.
om_1        | OM initialization succeeded.Current cluster id for sd=/data/metadata/om;cid=CID-4b3f52d1-8166-483d-ba86-4dcbb513e603;layoutVersion=3
om_1        | 2022-07-18 07:34:13,737 [shutdown-hook-0] INFO om.OzoneManagerStarter: SHUTDOWN_MSG: 
om_1        | /************************************************************
om_1        | SHUTDOWN_MSG: Shutting down OzoneManager at om/172.22.0.12
om_1        | ************************************************************/
om_1        | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om_1        | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om_1        | 2022-07-18 07:34:23,735 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om_1        | /************************************************************
om_1        | STARTUP_MSG: Starting OzoneManager
om_1        | STARTUP_MSG:   host = om/172.22.0.12
om_1        | STARTUP_MSG:   args = []
om_1        | STARTUP_MSG:   version = 1.3.0-SNAPSHOT
nm_1        | 2022-07-18 07:39:01 INFO  ContainerCleanup:89 - Cleaning up container container_1658129595423_0001_01_000002
nm_1        | 2022-07-18 07:39:01 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1658129595423_0001	CONTAINERID=container_1658129595423_0001_01_000002
nm_1        | 2022-07-18 07:39:01 INFO  ContainerImpl:2188 - Container container_1658129595423_0001_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2022-07-18 07:39:01 INFO  ApplicationImpl:512 - Removing container_1658129595423_0001_01_000002 from application application_1658129595423_0001
nm_1        | 2022-07-18 07:39:01 INFO  ContainersMonitorImpl:1103 - Stopping resource-monitoring for container_1658129595423_0001_01_000002
nm_1        | 2022-07-18 07:39:01 INFO  AppLogAggregatorImpl:571 - Considering container container_1658129595423_0001_01_000002 for log-aggregation
nm_1        | 2022-07-18 07:39:01 INFO  AuxServices:850 - Got event CONTAINER_STOP for appId application_1658129595423_0001
nm_1        | 2022-07-18 07:39:01 INFO  DefaultContainerExecutor:647 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1658129595423_0001/container_1658129595423_0001_01_000002/launch_container.sh
nm_1        | 2022-07-18 07:39:01 INFO  DefaultContainerExecutor:647 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1658129595423_0001/container_1658129595423_0001_01_000002/container_tokens
nm_1        | 2022-07-18 07:39:01 INFO  DefaultContainerExecutor:647 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1658129595423_0001/container_1658129595423_0001_01_000002/sysfs
nm_1        | 2022-07-18 07:39:01 WARN  DefaultContainerExecutor:650 - delete returned false for path: [/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1658129595423_0001/container_1658129595423_0001_01_000002/sysfs]
nm_1        | 2022-07-18 07:39:02 INFO  ContainerLaunch:687 - Container container_1658129595423_0001_01_000003 succeeded 
nm_1        | 2022-07-18 07:39:02 INFO  ContainerImpl:2188 - Container container_1658129595423_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2022-07-18 07:39:02 INFO  ContainerCleanup:89 - Cleaning up container container_1658129595423_0001_01_000003
nm_1        | 2022-07-18 07:39:02 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1658129595423_0001	CONTAINERID=container_1658129595423_0001_01_000003
nm_1        | 2022-07-18 07:39:02 INFO  ContainerImpl:2188 - Container container_1658129595423_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2022-07-18 07:39:02 INFO  ApplicationImpl:512 - Removing container_1658129595423_0001_01_000003 from application application_1658129595423_0001
nm_1        | 2022-07-18 07:39:02 INFO  ContainersMonitorImpl:1103 - Stopping resource-monitoring for container_1658129595423_0001_01_000003
nm_1        | 2022-07-18 07:39:02 INFO  AppLogAggregatorImpl:571 - Considering container container_1658129595423_0001_01_000003 for log-aggregation
nm_1        | 2022-07-18 07:39:02 INFO  AuxServices:850 - Got event CONTAINER_STOP for appId application_1658129595423_0001
nm_1        | 2022-07-18 07:39:02 INFO  Server:2061 - Auth successful for appattempt_1658129595423_0001_000001 (auth:SIMPLE) from 172.22.0.8:38502
nm_1        | 2022-07-18 07:39:02 INFO  NodeStatusUpdaterImpl:727 - Removed completed containers from NM context: [container_1658129595423_0001_01_000002]
nm_1        | 2022-07-18 07:39:02 INFO  ContainerManagerImpl:1088 - Start request for container_1658129595423_0001_01_000005 by user appattempt_1658129595423_0001_000001 with resource <memory:2048, vCores:1>
nm_1        | 2022-07-18 07:39:02 INFO  NMAuditLogger:94 - USER=appattempt_1658129595423_0001_000001	IP=172.22.0.8	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1658129595423_0001	CONTAINERID=container_1658129595423_0001_01_000005
nm_1        | 2022-07-18 07:39:02 INFO  ApplicationImpl:463 - Adding container_1658129595423_0001_01_000005 to application application_1658129595423_0001
nm_1        | 2022-07-18 07:39:02 INFO  ContainerImpl:1251 - Container container_1658129595423_0001_01_000005 is localizing: [o3fs://bucket1.volume1.om/user/hadoop/.staging/job_1658129595423_0001/job.jar, o3fs://bucket1.volume1.om/user/hadoop/.staging/job_1658129595423_0001/job.xml]
nm_1        | 2022-07-18 07:39:02 INFO  ContainerImpl:2188 - Container container_1658129595423_0001_01_000005 transitioned from NEW to LOCALIZING
nm_1        | 2022-07-18 07:39:02 INFO  AuxServices:850 - Got event CONTAINER_INIT for appId application_1658129595423_0001
nm_1        | 2022-07-18 07:39:03 INFO  AuxServices:850 - Got event APPLICATION_INIT for appId application_1658129595423_0001
nm_1        | 2022-07-18 07:39:03 INFO  AuxServices:854 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2022-07-18 07:39:03 INFO  ShuffleHandler:732 - Added token for job_1658129595423_0001
nm_1        | 2022-07-18 07:39:03 INFO  ContainerImpl:2188 - Container container_1658129595423_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2022-07-18 07:39:03 INFO  ContainerScheduler:541 - Starting container [container_1658129595423_0001_01_000005]
nm_1        | 2022-07-18 07:39:03 INFO  DefaultContainerExecutor:647 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1658129595423_0001/container_1658129595423_0001_01_000003/launch_container.sh
nm_1        | 2022-07-18 07:39:03 INFO  DefaultContainerExecutor:647 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1658129595423_0001/container_1658129595423_0001_01_000003/container_tokens
nm_1        | 2022-07-18 07:39:03 INFO  DefaultContainerExecutor:647 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1658129595423_0001/container_1658129595423_0001_01_000003/sysfs
nm_1        | 2022-07-18 07:39:03 INFO  ContainerImpl:2188 - Container container_1658129595423_0001_01_000005 transitioned from SCHEDULED to RUNNING
nm_1        | 2022-07-18 07:39:03 INFO  ContainersMonitorImpl:1112 - Starting resource-monitoring for container_1658129595423_0001_01_000005
nm_1        | 2022-07-18 07:39:03 WARN  DefaultContainerExecutor:650 - delete returned false for path: [/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1658129595423_0001/container_1658129595423_0001_01_000003/sysfs]
nm_1        | 2022-07-18 07:39:03 INFO  DefaultContainerExecutor:385 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1658129595423_0001/container_1658129595423_0001_01_000005/default_container_executor.sh]
nm_1        | 2022-07-18 07:39:04 INFO  ContainerLaunch:687 - Container container_1658129595423_0001_01_000004 succeeded 
nm_1        | 2022-07-18 07:39:04 INFO  ContainerImpl:2188 - Container container_1658129595423_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2022-07-18 07:39:04 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1658129595423_0001	CONTAINERID=container_1658129595423_0001_01_000004
nm_1        | 2022-07-18 07:39:04 INFO  ContainerCleanup:89 - Cleaning up container container_1658129595423_0001_01_000004
nm_1        | 2022-07-18 07:39:04 INFO  ContainerImpl:2188 - Container container_1658129595423_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2022-07-18 07:39:04 INFO  ApplicationImpl:512 - Removing container_1658129595423_0001_01_000004 from application application_1658129595423_0001
nm_1        | 2022-07-18 07:39:04 INFO  ContainersMonitorImpl:1103 - Stopping resource-monitoring for container_1658129595423_0001_01_000004
om_1        | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/jna-platform-5.2.0.jar:/opt/hadoop/share/ozone/lib/proto-google-common-protos-2.0.1.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.30.jar:/opt/hadoop/share/ozone/lib/netty-codec-4.1.74.Final.jar:/opt/hadoop/share/ozone/lib/solr-solrj-8.11.2.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/hdds-interface-admin-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.13.2.jar:/opt/hadoop/share/ozone/lib/grpc-stub-1.44.0.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/ozone-interface-client-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/orc-core-1.5.8.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-protobuf_3_7-1.1.1.jar:/opt/hadoop/share/ozone/lib/ozone-annotation-processing-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/grpc-protobuf-1.44.0.jar:/opt/hadoop/share/ozone/lib/netty-resolver-4.1.74.Final.jar:/opt/hadoop/share/ozone/lib/okhttp-4.9.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/httpasyncclient-4.1.4.jar:/opt/hadoop/share/ozone/lib/httpcore-nio-4.4.14.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.13.2.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/picocli-4.6.1.jar:/opt/hadoop/share/ozone/lib/javassist-3.21.0-GA.jar:/opt/hadoop/share/ozone/lib/netty-buffer-4.1.74.Final.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/perfmark-api-0.23.0.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-guava-1.1.1.jar:/opt/hadoop/share/ozone/lib/jackson-jaxrs-1.9.13.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-2.3.0.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.6.21.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.17.1.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/accessors-smart-2.4.7.jar:/opt/hadoop/share/ozone/lib/jackson-core-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/ozone-interface-storage-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/netty-codec-http-4.1.74.Final.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.13.jar:/opt/hadoop/share/ozone/lib/guava-31.1-jre.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.29.5.jar:/opt/hadoop/share/ozone/lib/grpc-protobuf-lite-1.44.0.jar:/opt/hadoop/share/ozone/lib/libthrift-0.14.1.jar:/opt/hadoop/share/ozone/lib/animal-sniffer-annotations-1.19.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.26.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.13.jar:/opt/hadoop/share/ozone/lib/netty-tcnative-classes-2.0.48.Final.jar:/opt/hadoop/share/ozone/lib/ratis-common-2.3.0.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.6.0.jar:/opt/hadoop/share/ozone/lib/netty-handler-proxy-4.1.74.Final.jar:/opt/hadoop/share/ozone/lib/commons-lang-2.6.jar:/opt/hadoop/share/ozone/lib/commons-io-2.11.0.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/ozone-client-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jna-5.2.0.jar:/opt/hadoop/share/ozone/lib/netty-codec-socks-4.1.74.Final.jar:/opt/hadoop/share/ozone/lib/aspectjweaver-1.9.7.jar:/opt/hadoop/share/ozone/lib/json-smart-2.4.7.jar:/opt/hadoop/share/ozone/lib/hdds-interface-client-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-2.3.0.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.13.2.jar:/opt/hadoop/share/ozone/lib/ranger-intg-3.0.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hdds-server-framework-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/annotations-4.1.1.4.jar:/opt/hadoop/share/ozone/lib/hdds-common-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/netty-tcnative-boringssl-static-2.0.48.Final.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/aspectjrt-1.9.7.jar:/opt/hadoop/share/ozone/lib/hppc-0.8.0.jar:/opt/hadoop/share/ozone/lib/aws-java-sdk-bundle-1.12.125.jar:/opt/hadoop/share/ozone/lib/grpc-context-1.44.0.jar:/opt/hadoop/share/ozone/lib/gson-2.9.0.jar:/opt/hadoop/share/ozone/lib/reflections-0.9.11.jar:/opt/hadoop/share/ozone/lib/hdds-erasurecode-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/hdds-interface-server-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.3.1.jar:/opt/hadoop/share/ozone/lib/grpc-core-1.44.0.jar:/opt/hadoop/share/ozone/lib/ratis-proto-2.3.0.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.3.1.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.6.0.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/ozone-common-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.6.0.jar:/opt/hadoop/share/ozone/lib/netty-handler-4.1.74.Final.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/ratis-netty-2.3.0.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/jetty-client-9.4.44.v20210927.jar:/opt/hadoop/share/ozone/lib/jersey-client-1.19.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.13.2.2.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-2.8.0.jar:/opt/hadoop/share/ozone/lib/zstd-jni-1.4.9-1.jar:/opt/hadoop/share/ozone/lib/jackson-mapper-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/grpc-api-1.44.0.jar:/opt/hadoop/share/ozone/lib/hdds-config-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/hive-storage-api-2.7.2.jar:/opt/hadoop/share/ozone/lib/jakarta.activation-api-1.2.1.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.30.jar:/opt/hadoop/share/ozone/lib/gethostname4j-0.0.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.3.1.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/ranger-plugins-cred-3.0.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/grpc-netty-1.44.0.jar:/opt/hadoop/share/ozone/lib/kafka-clients-2.8.1.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/httpmime-4.5.13.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-1.0.0.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.6.21.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.21.jar:/opt/hadoop/share/ozone/lib/ratis-server-api-2.3.0.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/hdds-client-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.1.8.2.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-client-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/ratis-server-2.3.0.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.17.1.jar:/opt/hadoop/share/ozone/lib/netty-codec-http2-4.1.74.Final.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.3.1.jar:/opt/hadoop/share/ozone/lib/checker-qual-3.12.0.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.6.0.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.3.1.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-client-2.3.0.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/ranger-plugin-classloader-3.0.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/netty-transport-4.1.74.Final.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-server-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ranger-plugins-common-3.0.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/netty-common-4.1.74.Final.jar:/opt/hadoop/share/ozone/lib/ranger-plugins-audit-3.0.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/netty-tcnative-2.0.48.Final.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/ozone-manager-1.3.0-SNAPSHOT.jar
om_1        | STARTUP_MSG:   build = https://github.com/apache/ozone/a09492cf8e1ce3317f1d411901448ff2be77eb79 ; compiled by 'runner' on 2022-07-18T06:53Z
om_1        | STARTUP_MSG:   java = 11.0.14.1
om_1        | ************************************************************/
