Attaching to ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_datanode_6_1, ozone-topology_datanode_5_1, ozone-topology_datanode_4_1, ozone-topology_datanode_1_1
datanode_2_1  | Enabled profiling in kernel
datanode_1_1  | 2021-03-02 01:48:08,645 [29bf9102-989e-48a6-8d7c-60208ef6aa0f@group-5F17A0897806-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 29bf9102-989e-48a6-8d7c-60208ef6aa0f@group-5F17A0897806-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:193)
datanode_4_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
datanode_4_1  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_4_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1_1  | 2021-03-02 01:48:08,760 [grpc-default-executor-0] INFO server.RaftServer$Division: 29bf9102-989e-48a6-8d7c-60208ef6aa0f@group-4460329C031B: receive requestVote(ELECTION, 4423aa18-54a5-485a-84d1-76b7f4c26e8a, group-4460329C031B, 1, (t:0, i:0))
datanode_1_1  | 2021-03-02 01:48:08,761 [grpc-default-executor-0] INFO impl.VoteContext: 29bf9102-989e-48a6-8d7c-60208ef6aa0f@group-4460329C031B-CANDIDATE: reject ELECTION from 4423aa18-54a5-485a-84d1-76b7f4c26e8a: already has voted for 29bf9102-989e-48a6-8d7c-60208ef6aa0f at current term 1
datanode_1_1  | 2021-03-02 01:48:08,762 [grpc-default-executor-0] INFO server.RaftServer$Division: 29bf9102-989e-48a6-8d7c-60208ef6aa0f@group-4460329C031B replies to ELECTION vote request: 4423aa18-54a5-485a-84d1-76b7f4c26e8a<-29bf9102-989e-48a6-8d7c-60208ef6aa0f#0:FAIL-t1. Peer's state: 29bf9102-989e-48a6-8d7c-60208ef6aa0f@group-4460329C031B:t1, leader=null, voted=29bf9102-989e-48a6-8d7c-60208ef6aa0f, raftlog=29bf9102-989e-48a6-8d7c-60208ef6aa0f@group-4460329C031B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4423aa18-54a5-485a-84d1-76b7f4c26e8a|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:1, 29bf9102-989e-48a6-8d7c-60208ef6aa0f|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:0, 2dc6ec16-49bf-4112-886c-a2589834d6e6|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:0], old=null
datanode_4_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_4_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
scm_1         | 2021-03-02 01:47:52,644 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1         | 2021-03-02 01:47:52,667 [IPC Server listener on 9860] INFO ipc.Server: IPC Server listener on 9860: starting
scm_1         | 2021-03-02 01:47:52,701 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
om_1          | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode_1_1  | 2021-03-02 01:48:08,773 [29bf9102-989e-48a6-8d7c-60208ef6aa0f@group-5F17A0897806-LeaderElection1] INFO server.RaftServer$Division: 29bf9102-989e-48a6-8d7c-60208ef6aa0f@group-5F17A0897806: set configuration 0: [29bf9102-989e-48a6-8d7c-60208ef6aa0f|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:1], old=null
datanode_1_1  | 2021-03-02 01:48:08,827 [29bf9102-989e-48a6-8d7c-60208ef6aa0f@group-4460329C031B-LeaderElection2] INFO impl.LeaderElection: 29bf9102-989e-48a6-8d7c-60208ef6aa0f@group-4460329C031B-LeaderElection2: ELECTION REJECTED received 2 response(s) and 0 exception(s):
datanode_3_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
scm_1         | 2021-03-02 01:47:52,702 [Listener at 0.0.0.0/9860] INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
scm_1         | 2021-03-02 01:47:52,702 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1         | 2021-03-02 01:47:52,702 [IPC Server listener on 9863] INFO ipc.Server: IPC Server listener on 9863: starting
datanode_1_1  | 2021-03-02 01:48:08,839 [29bf9102-989e-48a6-8d7c-60208ef6aa0f@group-4460329C031B-LeaderElection2] INFO impl.LeaderElection:   Response 0: 29bf9102-989e-48a6-8d7c-60208ef6aa0f<-4423aa18-54a5-485a-84d1-76b7f4c26e8a#0:FAIL-t1
datanode_4_1  | 2021-03-02 01:48:03,594 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
scm_1         | 2021-03-02 01:47:52,767 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
scm_1         | 2021-03-02 01:47:52,768 [Listener at 0.0.0.0/9860] INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
scm_1         | 2021-03-02 01:47:52,771 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
datanode_1_1  | 2021-03-02 01:48:08,839 [29bf9102-989e-48a6-8d7c-60208ef6aa0f@group-4460329C031B-LeaderElection2] INFO impl.LeaderElection:   Response 1: 29bf9102-989e-48a6-8d7c-60208ef6aa0f<-2dc6ec16-49bf-4112-886c-a2589834d6e6#0:OK-t1
datanode_1_1  | 2021-03-02 01:48:08,840 [29bf9102-989e-48a6-8d7c-60208ef6aa0f@group-4460329C031B-LeaderElection2] INFO impl.LeaderElection: 29bf9102-989e-48a6-8d7c-60208ef6aa0f@group-4460329C031B-LeaderElection2 ELECTION round 0: result REJECTED
datanode_4_1  | 2021-03-02 01:48:03,594 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_3_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_3_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_3_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:117)
datanode_3_1  | 2021-03-02 01:48:04,264 [grpc-default-executor-2] INFO impl.RoleInfo: 0ea71494-764b-46ad-96c7-2d917ccefbf1: start 0ea71494-764b-46ad-96c7-2d917ccefbf1@group-703EF61CACB6-FollowerState
datanode_6_1  | 2021-03-02 01:48:03,303 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_6_1  | 2021-03-02 01:48:03,305 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_6_1  | 2021-03-02 01:48:03,306 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 4423aa18-54a5-485a-84d1-76b7f4c26e8a@group-3C8CCB089860-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/4c358803-ed61-4b0a-a681-3c8ccb089860
datanode_6_1  | 2021-03-02 01:48:03,306 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_6_1  | 2021-03-02 01:48:03,306 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
om_1          | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
datanode_1_1  | 2021-03-02 01:48:08,840 [29bf9102-989e-48a6-8d7c-60208ef6aa0f@group-4460329C031B-LeaderElection2] INFO server.RaftServer$Division: 29bf9102-989e-48a6-8d7c-60208ef6aa0f@group-4460329C031B: changes role from CANDIDATE to FOLLOWER at term 1 for REJECTED
datanode_1_1  | 2021-03-02 01:48:08,840 [29bf9102-989e-48a6-8d7c-60208ef6aa0f@group-4460329C031B-LeaderElection2] INFO impl.RoleInfo: 29bf9102-989e-48a6-8d7c-60208ef6aa0f: shutdown 29bf9102-989e-48a6-8d7c-60208ef6aa0f@group-4460329C031B-LeaderElection2
datanode_6_1  | 2021-03-02 01:48:03,306 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:122)
scm_1         | 2021-03-02 01:47:52,774 [IPC Server listener on 9861] INFO ipc.Server: IPC Server listener on 9861: starting
scm_1         | 2021-03-02 01:47:52,928 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@3ee6dc82] INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1         | 2021-03-02 01:47:52,951 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Starting Web-server for scm at: http://0.0.0.0:9876
scm_1         | 2021-03-02 01:47:52,951 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_6_1  | 2021-03-02 01:48:03,306 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_6_1  | 2021-03-02 01:48:03,310 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_6_1  | 2021-03-02 01:48:03,311 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_6_1  | 2021-03-02 01:48:03,311 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2021-03-02 01:48:08,840 [29bf9102-989e-48a6-8d7c-60208ef6aa0f@group-4460329C031B-LeaderElection2] INFO impl.RoleInfo: 29bf9102-989e-48a6-8d7c-60208ef6aa0f: start 29bf9102-989e-48a6-8d7c-60208ef6aa0f@group-4460329C031B-FollowerState
om_1          | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:193)
datanode_1_1  | 2021-03-02 01:48:08,984 [29bf9102-989e-48a6-8d7c-60208ef6aa0f@group-5F17A0897806-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 29bf9102-989e-48a6-8d7c-60208ef6aa0f@group-5F17A0897806-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/618176fe-757e-4dbd-aaa2-5f17a0897806/current/log_inprogress_0
scm_1         | 2021-03-02 01:47:53,012 [Listener at 0.0.0.0/9860] INFO util.log: Logging initialized @25332ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_4_1  | 2021-03-02 01:48:03,594 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2021-03-02 01:48:04,280 [grpc-default-executor-2] INFO server.RaftServer$Division: 0ea71494-764b-46ad-96c7-2d917ccefbf1@group-703EF61CACB6 replies to ELECTION vote request: 4423aa18-54a5-485a-84d1-76b7f4c26e8a<-0ea71494-764b-46ad-96c7-2d917ccefbf1#0:OK-t1. Peer's state: 0ea71494-764b-46ad-96c7-2d917ccefbf1@group-703EF61CACB6:t1, leader=null, voted=4423aa18-54a5-485a-84d1-76b7f4c26e8a, raftlog=0ea71494-764b-46ad-96c7-2d917ccefbf1@group-703EF61CACB6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0ea71494-764b-46ad-96c7-2d917ccefbf1|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:0, 4423aa18-54a5-485a-84d1-76b7f4c26e8a|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:0, 29bf9102-989e-48a6-8d7c-60208ef6aa0f|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:1], old=null
datanode_3_1  | 2021-03-02 01:48:04,291 [grpc-default-executor-0] INFO server.RaftServer$Division: 0ea71494-764b-46ad-96c7-2d917ccefbf1@group-A1FF40C1BF95 replies to ELECTION vote request: 2dc6ec16-49bf-4112-886c-a2589834d6e6<-0ea71494-764b-46ad-96c7-2d917ccefbf1#0:OK-t1. Peer's state: 0ea71494-764b-46ad-96c7-2d917ccefbf1@group-A1FF40C1BF95:t1, leader=null, voted=2dc6ec16-49bf-4112-886c-a2589834d6e6, raftlog=0ea71494-764b-46ad-96c7-2d917ccefbf1@group-A1FF40C1BF95-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c55693ed-fdcd-4b5b-b6fc-1444f2e9920d|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:0, 0ea71494-764b-46ad-96c7-2d917ccefbf1|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:0, 2dc6ec16-49bf-4112-886c-a2589834d6e6|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:1], old=null
om_1          | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
om_1          | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_6_1  | 2021-03-02 01:48:03,311 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_6_1  | 2021-03-02 01:48:03,313 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_6_1  | 2021-03-02 01:48:03,332 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2021-03-02 01:48:09,270 [Thread-31] INFO impl.FollowerState: 29bf9102-989e-48a6-8d7c-60208ef6aa0f@group-703EF61CACB6-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5020159551ns, electionTimeout:5015ms
om_1          | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_6_1  | 2021-03-02 01:48:03,335 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 4423aa18-54a5-485a-84d1-76b7f4c26e8a@group-3C8CCB089860-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_6_1  | 2021-03-02 01:48:03,336 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 4423aa18-54a5-485a-84d1-76b7f4c26e8a@group-3C8CCB089860-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_6_1  | 2021-03-02 01:48:03,336 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_6_1  | 2021-03-02 01:48:03,340 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2021-03-02 01:47:53,525 [Listener at 0.0.0.0/9860] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1         | 2021-03-02 01:47:53,542 [Listener at 0.0.0.0/9860] INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
scm_1         | 2021-03-02 01:47:53,618 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
scm_1         | 2021-03-02 01:47:53,631 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_4_1  | 2021-03-02 01:48:03,595 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2021-03-02 01:48:03,595 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.2dc6ec16-49bf-4112-886c-a2589834d6e6@group-4460329C031B
datanode_4_1  | 2021-03-02 01:48:03,595 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2021-03-02 01:48:03,598 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
om_1          | 	at java.base/java.lang.Thread.run(Thread.java:834)
om_1          | 2021-03-02 01:48:10,938 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2021-03-02 01:48:10,950 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2021-03-02 01:48:04,851 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-A1FF40C1BF95 with new leaderId: 2dc6ec16-49bf-4112-886c-a2589834d6e6
datanode_3_1  | 2021-03-02 01:48:04,851 [grpc-default-executor-0] INFO server.RaftServer$Division: 0ea71494-764b-46ad-96c7-2d917ccefbf1@group-A1FF40C1BF95: change Leader from null to 2dc6ec16-49bf-4112-886c-a2589834d6e6 at term 1 for appendEntries, leader elected after 2687ms
datanode_3_1  | 2021-03-02 01:48:04,948 [grpc-default-executor-0] INFO server.RaftServer$Division: 0ea71494-764b-46ad-96c7-2d917ccefbf1@group-A1FF40C1BF95: set configuration 0: [c55693ed-fdcd-4b5b-b6fc-1444f2e9920d|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:0, 0ea71494-764b-46ad-96c7-2d917ccefbf1|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:0, 2dc6ec16-49bf-4112-886c-a2589834d6e6|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:1], old=null
datanode_3_1  | 2021-03-02 01:48:04,955 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: 0ea71494-764b-46ad-96c7-2d917ccefbf1@group-A1FF40C1BF95-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2021-03-02 01:48:05,344 [0ea71494-764b-46ad-96c7-2d917ccefbf1@group-A1FF40C1BF95-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 0ea71494-764b-46ad-96c7-2d917ccefbf1@group-A1FF40C1BF95-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6e80d93c-8790-4a20-a0aa-a1ff40c1bf95/current/log_inprogress_0
scm_1         | 2021-03-02 01:47:53,631 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_4_1  | 2021-03-02 01:48:03,600 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_4_1  | 2021-03-02 01:48:03,603 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 2dc6ec16-49bf-4112-886c-a2589834d6e6@group-4460329C031B-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/04f5907f-a8ff-4c6d-a9b7-4460329c031b
datanode_6_1  | 2021-03-02 01:48:03,341 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2021-03-02 01:48:10,981 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2021-03-02 01:48:10,981 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2021-03-02 01:48:09,270 [Thread-31] INFO impl.RoleInfo: 29bf9102-989e-48a6-8d7c-60208ef6aa0f: shutdown 29bf9102-989e-48a6-8d7c-60208ef6aa0f@group-703EF61CACB6-FollowerState
datanode_3_1  | 2021-03-02 01:48:08,362 [Thread-30] INFO impl.FollowerState: 0ea71494-764b-46ad-96c7-2d917ccefbf1@group-06DB57829E8C-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5034585175ns, electionTimeout:5030ms
datanode_4_1  | 2021-03-02 01:48:03,603 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2021-03-02 01:48:03,607 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_6_1  | 2021-03-02 01:48:03,341 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
scm_1         | 2021-03-02 01:47:53,631 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1         | 2021-03-02 01:47:54,281 [Listener at 0.0.0.0/9860] WARN http.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1         | 2021-03-02 01:47:54,354 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Jetty bound to port 9876
scm_1         | 2021-03-02 01:47:54,398 [Listener at 0.0.0.0/9860] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.7+10-LTS
scm_1         | 2021-03-02 01:47:54,949 [Listener at 0.0.0.0/9860] INFO server.session: DefaultSessionIdManager workerName=node0
scm_1         | 2021-03-02 01:47:54,949 [Listener at 0.0.0.0/9860] INFO server.session: No SessionScavenger set, using defaults
datanode_1_1  | 2021-03-02 01:48:09,271 [Thread-31] INFO server.RaftServer$Division: 29bf9102-989e-48a6-8d7c-60208ef6aa0f@group-703EF61CACB6: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1_1  | 2021-03-02 01:48:09,271 [Thread-31] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1_1  | 2021-03-02 01:48:09,271 [Thread-31] INFO impl.RoleInfo: 29bf9102-989e-48a6-8d7c-60208ef6aa0f: start 29bf9102-989e-48a6-8d7c-60208ef6aa0f@group-703EF61CACB6-LeaderElection3
datanode_1_1  | 2021-03-02 01:48:09,273 [29bf9102-989e-48a6-8d7c-60208ef6aa0f@group-703EF61CACB6-LeaderElection3] INFO impl.LeaderElection: 29bf9102-989e-48a6-8d7c-60208ef6aa0f@group-703EF61CACB6-LeaderElection3 ELECTION round 0: submit vote requests at term 2 for -1: [0ea71494-764b-46ad-96c7-2d917ccefbf1|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:0, 4423aa18-54a5-485a-84d1-76b7f4c26e8a|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:0, 29bf9102-989e-48a6-8d7c-60208ef6aa0f|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:1], old=null
om_1          | 2021-03-02 01:48:11,000 [pool-17-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.om1@group-C5BA1605619E
om_1          | 2021-03-02 01:48:11,040 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om_1          | 2021-03-02 01:48:11,054 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2021-03-02 01:48:08,362 [Thread-30] INFO impl.RoleInfo: 0ea71494-764b-46ad-96c7-2d917ccefbf1: shutdown 0ea71494-764b-46ad-96c7-2d917ccefbf1@group-06DB57829E8C-FollowerState
datanode_3_1  | 2021-03-02 01:48:08,363 [Thread-30] INFO server.RaftServer$Division: 0ea71494-764b-46ad-96c7-2d917ccefbf1@group-06DB57829E8C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2021-03-02 01:48:09,333 [29bf9102-989e-48a6-8d7c-60208ef6aa0f@group-703EF61CACB6-LeaderElection3] INFO impl.LeaderElection: 29bf9102-989e-48a6-8d7c-60208ef6aa0f@group-703EF61CACB6-LeaderElection3: ELECTION PASSED received 1 response(s) and 0 exception(s):
datanode_1_1  | 2021-03-02 01:48:09,333 [29bf9102-989e-48a6-8d7c-60208ef6aa0f@group-703EF61CACB6-LeaderElection3] INFO impl.LeaderElection:   Response 0: 29bf9102-989e-48a6-8d7c-60208ef6aa0f<-4423aa18-54a5-485a-84d1-76b7f4c26e8a#0:OK-t2
om_1          | 2021-03-02 01:48:11,056 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_3_1  | 2021-03-02 01:48:08,366 [Thread-30] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_4_1  | 2021-03-02 01:48:03,608 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2021-03-02 01:48:03,608 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2021-03-02 01:48:03,619 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2021-03-02 01:48:09,333 [29bf9102-989e-48a6-8d7c-60208ef6aa0f@group-703EF61CACB6-LeaderElection3] INFO impl.LeaderElection: 29bf9102-989e-48a6-8d7c-60208ef6aa0f@group-703EF61CACB6-LeaderElection3 ELECTION round 0: result PASSED
datanode_1_1  | 2021-03-02 01:48:09,333 [29bf9102-989e-48a6-8d7c-60208ef6aa0f@group-703EF61CACB6-LeaderElection3] INFO impl.RoleInfo: 29bf9102-989e-48a6-8d7c-60208ef6aa0f: shutdown 29bf9102-989e-48a6-8d7c-60208ef6aa0f@group-703EF61CACB6-LeaderElection3
om_1          | 2021-03-02 01:48:11,070 [pool-17-thread-1] INFO segmented.SegmentedRaftLogWorker: new om1@group-C5BA1605619E-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e
datanode_3_1  | 2021-03-02 01:48:08,367 [Thread-30] INFO impl.RoleInfo: 0ea71494-764b-46ad-96c7-2d917ccefbf1: start 0ea71494-764b-46ad-96c7-2d917ccefbf1@group-06DB57829E8C-LeaderElection1
datanode_4_1  | 2021-03-02 01:48:03,620 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2021-03-02 01:47:54,950 [Listener at 0.0.0.0/9860] INFO server.session: node0 Scavenging every 600000ms
scm_1         | 2021-03-02 01:47:55,056 [IPC Server handler 40 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /rack2/4423aa18-54a5-485a-84d1-76b7f4c26e8a
