Attaching to restart_dn2_1, restart_om_1, restart_s3g_1, restart_dn3_1, restart_scm_1, restart_recon_1, restart_dn1_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn3_1    | 2021-03-02 02:11:58,823 [pool-23-thread-1] INFO server.RaftServer$Division: 4d809107-f324-4b3e-905d-04c3a9994c09@group-21375EDD9371: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn3_1    | 2021-03-02 02:11:58,823 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1    | 2021-03-02 02:11:58,824 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn3_1    | 2021-03-02 02:11:58,835 [pool-23-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/41b38b99-d525-4901-a0a5-21375edd9371/in_use.lock acquired by nodename 7@a862738e4715
dn3_1    | 2021-03-02 02:11:58,836 [pool-23-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=2, votedFor=e5362418-bfd8-485e-9d16-6690df4f3599} from /data/metadata/ratis/41b38b99-d525-4901-a0a5-21375edd9371/current/raft-meta
dn3_1    | 2021-03-02 02:11:58,836 [pool-23-thread-1] INFO ratis.ContainerStateMachine: group-21375EDD9371: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn3_1    | 2021-03-02 02:11:58,837 [pool-23-thread-1] INFO server.RaftServer$Division: 4d809107-f324-4b3e-905d-04c3a9994c09@group-21375EDD9371: set configuration 0: [4d809107-f324-4b3e-905d-04c3a9994c09|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, e5362418-bfd8-485e-9d16-6690df4f3599|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, 6db2fd71-5735-4003-aa36-c3bbd341aaa6|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-03-02 02:11:58,837 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn3_1    | 2021-03-02 02:11:58,837 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn3_1    | 2021-03-02 02:11:58,846 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn3_1    | 2021-03-02 02:11:58,847 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2021-03-02 02:11:58,851 [pool-23-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.4d809107-f324-4b3e-905d-04c3a9994c09@group-21375EDD9371
dn3_1    | 2021-03-02 02:11:58,858 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2021-03-02 02:11:58,860 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn3_1    | 2021-03-02 02:11:58,860 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn3_1    | 2021-03-02 02:11:58,860 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: new 4d809107-f324-4b3e-905d-04c3a9994c09@group-21375EDD9371-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/41b38b99-d525-4901-a0a5-21375edd9371
dn3_1    | 2021-03-02 02:11:58,860 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn3_1    | 2021-03-02 02:11:58,860 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn3_1    | 2021-03-02 02:11:58,861 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2021-03-02 02:11:58,861 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn3_1    | 2021-03-02 02:11:58,861 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn3_1    | 2021-03-02 02:11:58,861 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn3_1    | 2021-03-02 02:11:58,863 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn3_1    | 2021-03-02 02:11:58,868 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn3_1    | 2021-03-02 02:11:58,868 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn3_1    | 2021-03-02 02:11:58,849 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn3_1    | 2021-03-02 02:11:58,880 [main] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.7+10-LTS
dn3_1    | 2021-03-02 02:11:58,880 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn3_1    | 2021-03-02 02:11:58,899 [pool-23-thread-1] INFO server.RaftServer$Division: 4d809107-f324-4b3e-905d-04c3a9994c09@group-21375EDD9371: set configuration 0: [4d809107-f324-4b3e-905d-04c3a9994c09|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, e5362418-bfd8-485e-9d16-6690df4f3599|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, 6db2fd71-5735-4003-aa36-c3bbd341aaa6|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-03-02 02:11:58,912 [pool-23-thread-1] INFO segmented.LogSegment: Successfully read 5 entries from segment file /data/metadata/ratis/41b38b99-d525-4901-a0a5-21375edd9371/current/log_inprogress_0
dn3_1    | 2021-03-02 02:11:58,919 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: 4d809107-f324-4b3e-905d-04c3a9994c09@group-21375EDD9371-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 4
dn3_1    | 2021-03-02 02:11:58,927 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: 4d809107-f324-4b3e-905d-04c3a9994c09@group-21375EDD9371-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn3_1    | 2021-03-02 02:11:58,929 [pool-23-thread-1] INFO raftlog.RaftLog: 4d809107-f324-4b3e-905d-04c3a9994c09@group-21375EDD9371-SegmentedRaftLog: commitIndex: updateToMax old=-1, new=2, updated? true
dn3_1    | 2021-03-02 02:11:58,935 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1    | 2021-03-02 02:11:58,935 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1    | 2021-03-02 02:11:58,935 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1    | 2021-03-02 02:11:58,935 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn3_1    | 2021-03-02 02:11:58,936 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1    | 2021-03-02 02:11:58,936 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn3_1    | 2021-03-02 02:11:58,936 [pool-23-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.4d809107-f324-4b3e-905d-04c3a9994c09@group-21375EDD9371
dn3_1    | 2021-03-02 02:11:58,936 [pool-23-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.4d809107-f324-4b3e-905d-04c3a9994c09@group-21375EDD9371
dn3_1    | 2021-03-02 02:11:58,941 [pool-23-thread-1] INFO server.RaftServer$Division: 4d809107-f324-4b3e-905d-04c3a9994c09: new RaftServerImpl for group-656C97F191AC:[] with ContainerStateMachine:uninitialized
dn3_1    | 2021-03-02 02:11:58,947 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn3_1    | 2021-03-02 02:11:58,955 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn2_1    | 2021-03-02 02:12:09,541 [grpc-default-executor-0] INFO server.RaftServer$Division: e5362418-bfd8-485e-9d16-6690df4f3599@group-B01B96E28835 replies to ELECTION vote request: 4d809107-f324-4b3e-905d-04c3a9994c09<-e5362418-bfd8-485e-9d16-6690df4f3599#0:OK-t5. Peer's state: e5362418-bfd8-485e-9d16-6690df4f3599@group-B01B96E28835:t5, leader=null, voted=4d809107-f324-4b3e-905d-04c3a9994c09, raftlog=e5362418-bfd8-485e-9d16-6690df4f3599@group-B01B96E28835-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [4d809107-f324-4b3e-905d-04c3a9994c09|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, e5362418-bfd8-485e-9d16-6690df4f3599|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 6db2fd71-5735-4003-aa36-c3bbd341aaa6|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-03-02 02:12:09,631 [e5362418-bfd8-485e-9d16-6690df4f3599@group-6F42F9DA496E-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn2_1    | 2021-03-02 02:12:09,643 [e5362418-bfd8-485e-9d16-6690df4f3599@group-6F42F9DA496E-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn2_1    | 2021-03-02 02:12:09,644 [e5362418-bfd8-485e-9d16-6690df4f3599@group-6F42F9DA496E-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn2_1    | 2021-03-02 02:12:09,682 [grpc-default-executor-0] INFO server.RaftServer$Division: e5362418-bfd8-485e-9d16-6690df4f3599@group-B01B96E28835: receive requestVote(ELECTION, 6db2fd71-5735-4003-aa36-c3bbd341aaa6, group-B01B96E28835, 5, (t:4, i:0))
dn2_1    | 2021-03-02 02:12:09,687 [grpc-default-executor-0] INFO impl.VoteContext: e5362418-bfd8-485e-9d16-6690df4f3599@group-B01B96E28835-FOLLOWER: reject ELECTION from 6db2fd71-5735-4003-aa36-c3bbd341aaa6: already has voted for 4d809107-f324-4b3e-905d-04c3a9994c09 at current term 5
dn2_1    | 2021-03-02 02:12:09,685 [grpc-default-executor-1] INFO server.RaftServer$Division: e5362418-bfd8-485e-9d16-6690df4f3599@group-21375EDD9371: receive requestVote(ELECTION, 6db2fd71-5735-4003-aa36-c3bbd341aaa6, group-21375EDD9371, 3, (t:2, i:4))
dn2_1    | 2021-03-02 02:12:09,714 [grpc-default-executor-1] INFO impl.VoteContext: e5362418-bfd8-485e-9d16-6690df4f3599@group-21375EDD9371-FOLLOWER: reject ELECTION from 6db2fd71-5735-4003-aa36-c3bbd341aaa6: our priority 1 > candidate's priority 0
dn2_1    | 2021-03-02 02:12:09,714 [grpc-default-executor-1] INFO server.RaftServer$Division: e5362418-bfd8-485e-9d16-6690df4f3599@group-21375EDD9371: changes role from  FOLLOWER to FOLLOWER at term 3 for candidate:6db2fd71-5735-4003-aa36-c3bbd341aaa6
dn2_1    | 2021-03-02 02:12:09,714 [grpc-default-executor-1] INFO impl.RoleInfo: e5362418-bfd8-485e-9d16-6690df4f3599: shutdown e5362418-bfd8-485e-9d16-6690df4f3599@group-21375EDD9371-FollowerState
dn2_1    | 2021-03-02 02:12:09,714 [Thread-28] INFO impl.FollowerState: e5362418-bfd8-485e-9d16-6690df4f3599@group-21375EDD9371-FollowerState was interrupted: {}
dn2_1    | java.lang.InterruptedException: sleep interrupted
dn2_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn2_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn2_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn2_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:117)
dn2_1    | 2021-03-02 02:12:09,715 [grpc-default-executor-1] INFO impl.RoleInfo: e5362418-bfd8-485e-9d16-6690df4f3599: start e5362418-bfd8-485e-9d16-6690df4f3599@group-21375EDD9371-FollowerState
dn2_1    | 2021-03-02 02:12:09,687 [e5362418-bfd8-485e-9d16-6690df4f3599@group-6F42F9DA496E-LeaderElection2] INFO impl.RoleInfo: e5362418-bfd8-485e-9d16-6690df4f3599: start e5362418-bfd8-485e-9d16-6690df4f3599@group-6F42F9DA496E-LeaderStateImpl
dn2_1    | 2021-03-02 02:12:09,714 [grpc-default-executor-0] INFO server.RaftServer$Division: e5362418-bfd8-485e-9d16-6690df4f3599@group-B01B96E28835 replies to ELECTION vote request: 6db2fd71-5735-4003-aa36-c3bbd341aaa6<-e5362418-bfd8-485e-9d16-6690df4f3599#0:FAIL-t5. Peer's state: e5362418-bfd8-485e-9d16-6690df4f3599@group-B01B96E28835:t5, leader=null, voted=4d809107-f324-4b3e-905d-04c3a9994c09, raftlog=e5362418-bfd8-485e-9d16-6690df4f3599@group-B01B96E28835-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [4d809107-f324-4b3e-905d-04c3a9994c09|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, e5362418-bfd8-485e-9d16-6690df4f3599|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 6db2fd71-5735-4003-aa36-c3bbd341aaa6|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-03-02 02:12:09,730 [grpc-default-executor-1] INFO server.RaftServer$Division: e5362418-bfd8-485e-9d16-6690df4f3599@group-21375EDD9371 replies to ELECTION vote request: 6db2fd71-5735-4003-aa36-c3bbd341aaa6<-e5362418-bfd8-485e-9d16-6690df4f3599#0:FAIL-t3. Peer's state: e5362418-bfd8-485e-9d16-6690df4f3599@group-21375EDD9371:t3, leader=null, voted=null, raftlog=e5362418-bfd8-485e-9d16-6690df4f3599@group-21375EDD9371-SegmentedRaftLog:OPENED:c2,f4,i4, conf=0: [4d809107-f324-4b3e-905d-04c3a9994c09|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, e5362418-bfd8-485e-9d16-6690df4f3599|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, 6db2fd71-5735-4003-aa36-c3bbd341aaa6|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-03-02 02:12:09,745 [e5362418-bfd8-485e-9d16-6690df4f3599@group-6F42F9DA496E-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: e5362418-bfd8-485e-9d16-6690df4f3599@group-6F42F9DA496E-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn2_1    | 2021-03-02 02:12:09,748 [e5362418-bfd8-485e-9d16-6690df4f3599@group-6F42F9DA496E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: e5362418-bfd8-485e-9d16-6690df4f3599@group-6F42F9DA496E-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/5c44b9fb-e0ab-479a-9910-6f42f9da496e/current/log_inprogress_0 to /data/metadata/ratis/5c44b9fb-e0ab-479a-9910-6f42f9da496e/current/log_0-0
dn2_1    | 2021-03-02 02:12:09,772 [e5362418-bfd8-485e-9d16-6690df4f3599@group-6F42F9DA496E-LeaderElection2] INFO server.RaftServer$Division: e5362418-bfd8-485e-9d16-6690df4f3599@group-6F42F9DA496E: set configuration 1: [e5362418-bfd8-485e-9d16-6690df4f3599|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-03-02 02:12:09,772 [e5362418-bfd8-485e-9d16-6690df4f3599@group-6F42F9DA496E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: e5362418-bfd8-485e-9d16-6690df4f3599@group-6F42F9DA496E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5c44b9fb-e0ab-479a-9910-6f42f9da496e/current/log_inprogress_1
dn2_1    | 2021-03-02 02:12:09,892 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-B01B96E28835 with new leaderId: 4d809107-f324-4b3e-905d-04c3a9994c09
dn2_1    | 2021-03-02 02:12:09,894 [grpc-default-executor-0] INFO server.RaftServer$Division: e5362418-bfd8-485e-9d16-6690df4f3599@group-B01B96E28835: change Leader from null to 4d809107-f324-4b3e-905d-04c3a9994c09 at term 5 for appendEntries, leader elected after 9327ms
dn2_1    | 2021-03-02 02:12:09,986 [grpc-default-executor-0] INFO server.RaftServer$Division: e5362418-bfd8-485e-9d16-6690df4f3599@group-B01B96E28835: set configuration 1: [4d809107-f324-4b3e-905d-04c3a9994c09|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, e5362418-bfd8-485e-9d16-6690df4f3599|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 6db2fd71-5735-4003-aa36-c3bbd341aaa6|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-03-02 02:11:58,955 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn3_1    | 2021-03-02 02:11:58,955 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn3_1    | 2021-03-02 02:11:58,955 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn3_1    | 2021-03-02 02:11:58,956 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn3_1    | 2021-03-02 02:11:58,956 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2021-03-02 02:11:58,956 [pool-23-thread-1] INFO server.RaftServer$Division: 4d809107-f324-4b3e-905d-04c3a9994c09@group-656C97F191AC: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn3_1    | 2021-03-02 02:11:58,956 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1    | 2021-03-02 02:11:58,956 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn3_1    | 2021-03-02 02:11:58,961 [pool-23-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e365a2b7-678d-4ef7-9416-656c97f191ac/in_use.lock acquired by nodename 7@a862738e4715
dn3_1    | 2021-03-02 02:11:58,961 [pool-23-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=4d809107-f324-4b3e-905d-04c3a9994c09} from /data/metadata/ratis/e365a2b7-678d-4ef7-9416-656c97f191ac/current/raft-meta
dn3_1    | 2021-03-02 02:11:58,962 [pool-23-thread-1] INFO ratis.ContainerStateMachine: group-656C97F191AC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn3_1    | 2021-03-02 02:11:58,962 [pool-23-thread-1] INFO server.RaftServer$Division: 4d809107-f324-4b3e-905d-04c3a9994c09@group-656C97F191AC: set configuration 0: [4d809107-f324-4b3e-905d-04c3a9994c09|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-03-02 02:11:58,963 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn3_1    | 2021-03-02 02:11:58,963 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn3_1    | 2021-03-02 02:11:58,964 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn3_1    | 2021-03-02 02:11:58,965 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2021-03-02 02:11:58,966 [pool-23-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.4d809107-f324-4b3e-905d-04c3a9994c09@group-656C97F191AC
dn3_1    | 2021-03-02 02:11:58,967 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2021-03-02 02:11:58,972 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn3_1    | 2021-03-02 02:11:58,976 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn3_1    | 2021-03-02 02:11:58,976 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: new 4d809107-f324-4b3e-905d-04c3a9994c09@group-656C97F191AC-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/e365a2b7-678d-4ef7-9416-656c97f191ac
dn3_1    | 2021-03-02 02:11:58,977 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn3_1    | 2021-03-02 02:11:58,978 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn3_1    | 2021-03-02 02:11:58,978 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2021-03-02 02:11:58,978 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn3_1    | 2021-03-02 02:11:58,983 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn3_1    | 2021-03-02 02:11:58,983 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn3_1    | 2021-03-02 02:11:58,987 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn3_1    | 2021-03-02 02:11:58,987 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn3_1    | 2021-03-02 02:11:58,988 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn3_1    | 2021-03-02 02:11:58,990 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn3_1    | 2021-03-02 02:11:59,000 [pool-23-thread-1] INFO server.RaftServer$Division: 4d809107-f324-4b3e-905d-04c3a9994c09@group-656C97F191AC: set configuration 0: [4d809107-f324-4b3e-905d-04c3a9994c09|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-03-02 02:11:59,004 [pool-23-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/e365a2b7-678d-4ef7-9416-656c97f191ac/current/log_inprogress_0
dn3_1    | 2021-03-02 02:11:59,093 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: 4d809107-f324-4b3e-905d-04c3a9994c09@group-656C97F191AC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
dn3_1    | 2021-03-02 02:11:59,101 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: 4d809107-f324-4b3e-905d-04c3a9994c09@group-656C97F191AC-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn3_1    | 2021-03-02 02:11:59,135 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1    | 2021-03-02 02:11:59,137 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1    | 2021-03-02 02:11:59,138 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1    | 2021-03-02 02:11:59,138 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn3_1    | 2021-03-02 02:11:59,138 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1    | 2021-03-02 02:11:59,138 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn3_1    | 2021-03-02 02:11:59,139 [pool-23-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.4d809107-f324-4b3e-905d-04c3a9994c09@group-656C97F191AC
dn3_1    | 2021-03-02 02:11:59,139 [pool-23-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.4d809107-f324-4b3e-905d-04c3a9994c09@group-656C97F191AC
dn3_1    | 2021-03-02 02:11:59,270 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn3_1    | 2021-03-02 02:11:59,285 [main] INFO server.session: No SessionScavenger set, using defaults
dn3_1    | 2021-03-02 02:11:59,290 [main] INFO server.session: node0 Scavenging every 660000ms
dn3_1    | 2021-03-02 02:11:59,378 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@188598ad{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn3_1    | 2021-03-02 02:11:59,385 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2b7e8044{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
dn2_1    | 2021-03-02 02:12:09,988 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: e5362418-bfd8-485e-9d16-6690df4f3599@group-B01B96E28835-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
