Attaching to restart_recon_1, restart_om_1, restart_s3g_1, restart_scm_1, restart_dn2_1, restart_dn1_1, restart_dn3_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om_1     | 2022-10-23 13:31:46,958 [Listener at om/9862] INFO om.OzoneManager: Trash Interval set to 0. Files deleted won't move to trash
recon_1  | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3619)
dn1_1    | 2022-10-23 13:31:40,179 [dc822890-b7df-47f1-928c-8d85cf2b755a-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
scm_1    | 2022-10-23 13:31:32,853 [babed224-a172-440c-9903-aaa7aa90fdf0-impl-thread1] INFO raftlog.RaftLog: babed224-a172-440c-9903-aaa7aa90fdf0@group-2CA936FE0734-SegmentedRaftLog: commitIndex: updateToMax old=32, new=31, updated? false
dn2_1    | 2022-10-23 13:31:45,227 [ca8c9d2f-d2fd-4034-b0fa-c78752283c40@group-0D3EF40410D0-FollowerState] INFO impl.RoleInfo: ca8c9d2f-d2fd-4034-b0fa-c78752283c40: start ca8c9d2f-d2fd-4034-b0fa-c78752283c40@group-0D3EF40410D0-LeaderElection3
dn3_1    | 2022-10-23 13:31:40,315 [9490fed2-fdc6-4f7a-ae64-eb7063dd0881-impl-thread1] INFO server.RaftServer$Division: 9490fed2-fdc6-4f7a-ae64-eb7063dd0881@group-E5B3C5E5518B: start as a follower, conf=0: peers:[9490fed2-fdc6-4f7a-ae64-eb7063dd0881|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
om_1     | 2022-10-23 13:31:47,001 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@524f5ea5] INFO util.JvmPauseMonitor: Starting JVM pause monitor
recon_1  | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:144)
dn1_1    | 2022-10-23 13:31:40,180 [dc822890-b7df-47f1-928c-8d85cf2b755a-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
scm_1    | 2022-10-23 13:31:32,859 [babed224-a172-440c-9903-aaa7aa90fdf0-impl-thread1] INFO server.RaftServer$Division: babed224-a172-440c-9903-aaa7aa90fdf0@group-2CA936FE0734: start as a follower, conf=1: peers:[babed224-a172-440c-9903-aaa7aa90fdf0|rpc:b129a40e482f:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
dn2_1    | 2022-10-23 13:31:45,249 [ca8c9d2f-d2fd-4034-b0fa-c78752283c40@group-0D3EF40410D0-LeaderElection3] INFO impl.LeaderElection: ca8c9d2f-d2fd-4034-b0fa-c78752283c40@group-0D3EF40410D0-LeaderElection3 ELECTION round 0: submit vote requests at term 2 for 0: peers:[9490fed2-fdc6-4f7a-ae64-eb7063dd0881|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0|startupRole:FOLLOWER, ca8c9d2f-d2fd-4034-b0fa-c78752283c40|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0|startupRole:FOLLOWER, dc822890-b7df-47f1-928c-8d85cf2b755a|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
dn3_1    | 2022-10-23 13:31:40,315 [9490fed2-fdc6-4f7a-ae64-eb7063dd0881-impl-thread1] INFO server.RaftServer$Division: 9490fed2-fdc6-4f7a-ae64-eb7063dd0881@group-E5B3C5E5518B: changes role from      null to FOLLOWER at term 1 for startAsFollower
om_1     | 2022-10-23 13:31:49,608 [om1@group-C5BA1605619E-FollowerState] INFO impl.FollowerState: om1@group-C5BA1605619E-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5034702661ns, electionTimeout:5006ms
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1672)
dn1_1    | 2022-10-23 13:31:40,192 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer: dc822890-b7df-47f1-928c-8d85cf2b755a: start RPC server
scm_1    | 2022-10-23 13:31:32,859 [babed224-a172-440c-9903-aaa7aa90fdf0-impl-thread1] INFO server.RaftServer$Division: babed224-a172-440c-9903-aaa7aa90fdf0@group-2CA936FE0734: changes role from      null to FOLLOWER at term 2 for startAsFollower
dn2_1    | 2022-10-23 13:31:45,299 [ca8c9d2f-d2fd-4034-b0fa-c78752283c40@group-61FFFEA0622B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn3_1    | 2022-10-23 13:31:40,330 [9490fed2-fdc6-4f7a-ae64-eb7063dd0881-impl-thread2] INFO raftlog.RaftLog: 9490fed2-fdc6-4f7a-ae64-eb7063dd0881@group-F9DD3E808A2E-SegmentedRaftLog: commitIndex: updateToMax old=200, new=199, updated? false
om_1     | 2022-10-23 13:31:49,609 [om1@group-C5BA1605619E-FollowerState] INFO impl.RoleInfo: om1: shutdown om1@group-C5BA1605619E-FollowerState
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1742)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2847)
dn1_1    | 2022-10-23 13:31:40,214 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: dc822890-b7df-47f1-928c-8d85cf2b755a: GrpcService started, listening on 9858
dn2_1    | 2022-10-23 13:31:45,386 [ca8c9d2f-d2fd-4034-b0fa-c78752283c40@group-61FFFEA0622B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn3_1    | 2022-10-23 13:31:40,330 [9490fed2-fdc6-4f7a-ae64-eb7063dd0881-impl-thread2] INFO server.RaftServer$Division: 9490fed2-fdc6-4f7a-ae64-eb7063dd0881@group-F9DD3E808A2E: start as a follower, conf=0: peers:[9490fed2-fdc6-4f7a-ae64-eb7063dd0881|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1|startupRole:FOLLOWER, ca8c9d2f-d2fd-4034-b0fa-c78752283c40|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0|startupRole:FOLLOWER, dc822890-b7df-47f1-928c-8d85cf2b755a|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
om_1     | 2022-10-23 13:31:49,610 [om1@group-C5BA1605619E-FollowerState] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1814)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1125)
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:917)
dn2_1    | 2022-10-23 13:31:45,398 [ca8c9d2f-d2fd-4034-b0fa-c78752283c40@group-61FFFEA0622B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
dn3_1    | 2022-10-23 13:31:40,330 [9490fed2-fdc6-4f7a-ae64-eb7063dd0881-impl-thread2] INFO server.RaftServer$Division: 9490fed2-fdc6-4f7a-ae64-eb7063dd0881@group-F9DD3E808A2E: changes role from      null to FOLLOWER at term 2 for startAsFollower
om_1     | 2022-10-23 13:31:49,614 [om1@group-C5BA1605619E-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:903)
scm_1    | 2022-10-23 13:31:32,861 [babed224-a172-440c-9903-aaa7aa90fdf0-impl-thread1] INFO impl.RoleInfo: babed224-a172-440c-9903-aaa7aa90fdf0: start babed224-a172-440c-9903-aaa7aa90fdf0@group-2CA936FE0734-FollowerState
dn1_1    | 2022-10-23 13:31:40,226 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: dc822890-b7df-47f1-928c-8d85cf2b755a: GrpcService started, listening on 9856
dn2_1    | 2022-10-23 13:31:45,450 [ca8c9d2f-d2fd-4034-b0fa-c78752283c40@group-61FFFEA0622B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn3_1    | 2022-10-23 13:31:40,339 [9490fed2-fdc6-4f7a-ae64-eb7063dd0881-impl-thread2] INFO impl.RoleInfo: 9490fed2-fdc6-4f7a-ae64-eb7063dd0881: start 9490fed2-fdc6-4f7a-ae64-eb7063dd0881@group-F9DD3E808A2E-FollowerState
dn1_1    | 2022-10-23 13:31:40,228 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: dc822890-b7df-47f1-928c-8d85cf2b755a: GrpcService started, listening on 9857
om_1     | 2022-10-23 13:31:49,615 [om1@group-C5BA1605619E-FollowerState] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-LeaderElection1
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1060)
dn2_1    | 2022-10-23 13:31:45,460 [ca8c9d2f-d2fd-4034-b0fa-c78752283c40@group-61FFFEA0622B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn3_1    | 2022-10-23 13:31:40,375 [9490fed2-fdc6-4f7a-ae64-eb7063dd0881-impl-thread3] INFO raftlog.RaftLog: 9490fed2-fdc6-4f7a-ae64-eb7063dd0881@group-0D3EF40410D0-SegmentedRaftLog: commitIndex: updateToMax old=3, new=2, updated? false
dn1_1    | 2022-10-23 13:31:40,259 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis dc822890-b7df-47f1-928c-8d85cf2b755a is started using port 9858 for RATIS
dn1_1    | 2022-10-23 13:31:40,259 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis dc822890-b7df-47f1-928c-8d85cf2b755a is started using port 9857 for RATIS_ADMIN
om_1     | 2022-10-23 13:31:49,665 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.LeaderElection: om1@group-C5BA1605619E-LeaderElection1 ELECTION round 0: submit vote requests at term 2 for 0: peers:[om1|rpc:om:9872|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:971)
dn2_1    | 2022-10-23 13:31:45,468 [ca8c9d2f-d2fd-4034-b0fa-c78752283c40@group-F9DD3E808A2E-LeaderElection2-1] INFO server.GrpcServerProtocolClient: Build channel for 9490fed2-fdc6-4f7a-ae64-eb7063dd0881
dn3_1    | 2022-10-23 13:31:40,377 [9490fed2-fdc6-4f7a-ae64-eb7063dd0881-impl-thread3] INFO server.RaftServer$Division: 9490fed2-fdc6-4f7a-ae64-eb7063dd0881@group-0D3EF40410D0: start as a follower, conf=0: peers:[9490fed2-fdc6-4f7a-ae64-eb7063dd0881|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0|startupRole:FOLLOWER, ca8c9d2f-d2fd-4034-b0fa-c78752283c40|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0|startupRole:FOLLOWER, dc822890-b7df-47f1-928c-8d85cf2b755a|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
dn1_1    | 2022-10-23 13:31:40,259 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis dc822890-b7df-47f1-928c-8d85cf2b755a is started using port 9856 for RATIS_SERVER
scm_1    | 2022-10-23 13:31:32,874 [babed224-a172-440c-9903-aaa7aa90fdf0-impl-thread1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2CA936FE0734,id=babed224-a172-440c-9903-aaa7aa90fdf0
om_1     | 2022-10-23 13:31:49,666 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.LeaderElection: om1@group-C5BA1605619E-LeaderElection1 ELECTION round 0: result PASSED (term=2)
recon_1  | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
dn2_1    | 2022-10-23 13:31:45,476 [ca8c9d2f-d2fd-4034-b0fa-c78752283c40@group-0D3EF40410D0-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
dn3_1    | 2022-10-23 13:31:40,379 [9490fed2-fdc6-4f7a-ae64-eb7063dd0881-impl-thread3] INFO server.RaftServer$Division: 9490fed2-fdc6-4f7a-ae64-eb7063dd0881@group-0D3EF40410D0: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn1_1    | 2022-10-23 13:31:40,260 [JvmPauseMonitor0] INFO util.JvmPauseMonitor: JvmPauseMonitor-dc822890-b7df-47f1-928c-8d85cf2b755a: Started
scm_1    | 2022-10-23 13:31:32,877 [babed224-a172-440c-9903-aaa7aa90fdf0-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1     | 2022-10-23 13:31:49,666 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.RoleInfo: om1: shutdown om1@group-C5BA1605619E-LeaderElection1
recon_1  | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
dn2_1    | 2022-10-23 13:31:45,492 [ca8c9d2f-d2fd-4034-b0fa-c78752283c40@group-0D3EF40410D0-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
dn3_1    | 2022-10-23 13:31:40,379 [9490fed2-fdc6-4f7a-ae64-eb7063dd0881-impl-thread3] INFO impl.RoleInfo: 9490fed2-fdc6-4f7a-ae64-eb7063dd0881: start 9490fed2-fdc6-4f7a-ae64-eb7063dd0881@group-0D3EF40410D0-FollowerState
dn1_1    | 2022-10-23 13:31:45,191 [dc822890-b7df-47f1-928c-8d85cf2b755a@group-0D3EF40410D0-FollowerState] INFO impl.FollowerState: dc822890-b7df-47f1-928c-8d85cf2b755a@group-0D3EF40410D0-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5113292848ns, electionTimeout:5018ms
scm_1    | 2022-10-23 13:31:32,881 [babed224-a172-440c-9903-aaa7aa90fdf0-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 1000 (custom)
om_1     | 2022-10-23 13:31:49,667 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
recon_1  | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
dn2_1    | 2022-10-23 13:31:45,518 [ca8c9d2f-d2fd-4034-b0fa-c78752283c40@group-F9DD3E808A2E-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
dn3_1    | 2022-10-23 13:31:40,393 [9490fed2-fdc6-4f7a-ae64-eb7063dd0881@group-F9DD3E808A2E-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
dn1_1    | 2022-10-23 13:31:45,193 [dc822890-b7df-47f1-928c-8d85cf2b755a@group-0D3EF40410D0-FollowerState] INFO impl.RoleInfo: dc822890-b7df-47f1-928c-8d85cf2b755a: shutdown dc822890-b7df-47f1-928c-8d85cf2b755a@group-0D3EF40410D0-FollowerState
scm_1    | 2022-10-23 13:31:32,888 [babed224-a172-440c-9903-aaa7aa90fdf0-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
om_1     | 2022-10-23 13:31:49,667 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: change Leader from null to om1 at term 2 for becomeLeader, leader elected after 7517ms
recon_1  | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2976)
dn2_1    | 2022-10-23 13:31:45,519 [ca8c9d2f-d2fd-4034-b0fa-c78752283c40@group-F9DD3E808A2E-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
dn3_1    | 2022-10-23 13:31:40,400 [9490fed2-fdc6-4f7a-ae64-eb7063dd0881@group-F9DD3E808A2E-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
dn1_1    | 2022-10-23 13:31:45,193 [dc822890-b7df-47f1-928c-8d85cf2b755a@group-0D3EF40410D0-FollowerState] INFO server.RaftServer$Division: dc822890-b7df-47f1-928c-8d85cf2b755a@group-0D3EF40410D0: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
scm_1    | 2022-10-23 13:31:32,881 [babed224-a172-440c-9903-aaa7aa90fdf0@group-2CA936FE0734-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5000ms (fallback to raft.server.rpc.timeout.min)
om_1     | 2022-10-23 13:31:49,687 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om_1     | 2022-10-23 13:31:49,691 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
dn2_1    | 2022-10-23 13:31:45,519 [ca8c9d2f-d2fd-4034-b0fa-c78752283c40@group-61FFFEA0622B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn2_1    | 2022-10-23 13:31:45,530 [ca8c9d2f-d2fd-4034-b0fa-c78752283c40@group-0D3EF40410D0-LeaderElection3-2] INFO server.GrpcServerProtocolClient: Build channel for dc822890-b7df-47f1-928c-8d85cf2b755a
dn1_1    | 2022-10-23 13:31:45,195 [dc822890-b7df-47f1-928c-8d85cf2b755a@group-F9DD3E808A2E-FollowerState] INFO impl.FollowerState: dc822890-b7df-47f1-928c-8d85cf2b755a@group-F9DD3E808A2E-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5146691619ns, electionTimeout:5076ms
recon_1  | 2022-10-23 13:31:41,080 [IPC Server handler 2 on default port 9891] INFO ipc.Server: IPC Server handler 2 on default port 9891 caught an exception
om_1     | 2022-10-23 13:31:49,692 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 64MB (=67108864) (default)
dn2_1    | 2022-10-23 13:31:45,629 [ca8c9d2f-d2fd-4034-b0fa-c78752283c40@group-61FFFEA0622B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn3_1    | 2022-10-23 13:31:40,399 [9490fed2-fdc6-4f7a-ae64-eb7063dd0881@group-0D3EF40410D0-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
dn1_1    | 2022-10-23 13:31:45,196 [dc822890-b7df-47f1-928c-8d85cf2b755a@group-F9DD3E808A2E-FollowerState] INFO impl.RoleInfo: dc822890-b7df-47f1-928c-8d85cf2b755a: shutdown dc822890-b7df-47f1-928c-8d85cf2b755a@group-F9DD3E808A2E-FollowerState
scm_1    | 2022-10-23 13:31:32,889 [babed224-a172-440c-9903-aaa7aa90fdf0@group-2CA936FE0734-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
recon_1  | java.nio.channels.ClosedChannelException
om_1     | 2022-10-23 13:31:49,696 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
dn2_1    | 2022-10-23 13:31:45,660 [ca8c9d2f-d2fd-4034-b0fa-c78752283c40@group-61FFFEA0622B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
dn3_1    | 2022-10-23 13:31:40,398 [9490fed2-fdc6-4f7a-ae64-eb7063dd0881-impl-thread3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0D3EF40410D0,id=9490fed2-fdc6-4f7a-ae64-eb7063dd0881
dn1_1    | 2022-10-23 13:31:45,197 [dc822890-b7df-47f1-928c-8d85cf2b755a@group-F9DD3E808A2E-FollowerState] INFO server.RaftServer$Division: dc822890-b7df-47f1-928c-8d85cf2b755a@group-F9DD3E808A2E: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
scm_1    | 2022-10-23 13:31:32,890 [babed224-a172-440c-9903-aaa7aa90fdf0-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
recon_1  | 	at java.base/sun.nio.ch.SocketChannelImpl.ensureOpenAndConnected(SocketChannelImpl.java:180)
om_1     | 2022-10-23 13:31:49,697 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn2_1    | 2022-10-23 13:31:45,691 [ca8c9d2f-d2fd-4034-b0fa-c78752283c40@group-61FFFEA0622B-LeaderElection1] INFO impl.RoleInfo: ca8c9d2f-d2fd-4034-b0fa-c78752283c40: start ca8c9d2f-d2fd-4034-b0fa-c78752283c40@group-61FFFEA0622B-LeaderStateImpl
dn3_1    | 2022-10-23 13:31:40,398 [9490fed2-fdc6-4f7a-ae64-eb7063dd0881-impl-thread2] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F9DD3E808A2E,id=9490fed2-fdc6-4f7a-ae64-eb7063dd0881
dn1_1    | 2022-10-23 13:31:45,198 [dc822890-b7df-47f1-928c-8d85cf2b755a@group-0D3EF40410D0-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
scm_1    | 2022-10-23 13:31:32,909 [Listener at 0.0.0.0/9860] INFO server.RaftServer: babed224-a172-440c-9903-aaa7aa90fdf0: start RPC server
recon_1  | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:452)
om_1     | 2022-10-23 13:31:49,698 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn2_1    | 2022-10-23 13:31:45,789 [ca8c9d2f-d2fd-4034-b0fa-c78752283c40@group-61FFFEA0622B-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: ca8c9d2f-d2fd-4034-b0fa-c78752283c40@group-61FFFEA0622B-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn3_1    | 2022-10-23 13:31:40,415 [9490fed2-fdc6-4f7a-ae64-eb7063dd0881-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1    | 2022-10-23 13:31:40,416 [9490fed2-fdc6-4f7a-ae64-eb7063dd0881-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1    | 2022-10-23 13:31:32,992 [Listener at 0.0.0.0/9860] INFO server.GrpcService: babed224-a172-440c-9903-aaa7aa90fdf0: GrpcService started, listening on 9894
recon_1  | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3619)
om_1     | 2022-10-23 13:31:49,713 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
dn2_1    | 2022-10-23 13:31:45,945 [ca8c9d2f-d2fd-4034-b0fa-c78752283c40@group-61FFFEA0622B-LeaderElection1] INFO server.RaftServer$Division: ca8c9d2f-d2fd-4034-b0fa-c78752283c40@group-61FFFEA0622B: set configuration 1: peers:[ca8c9d2f-d2fd-4034-b0fa-c78752283c40|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
dn3_1    | 2022-10-23 13:31:40,416 [9490fed2-fdc6-4f7a-ae64-eb7063dd0881-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2022-10-23 13:31:45,198 [dc822890-b7df-47f1-928c-8d85cf2b755a@group-0D3EF40410D0-FollowerState] INFO impl.RoleInfo: dc822890-b7df-47f1-928c-8d85cf2b755a: start dc822890-b7df-47f1-928c-8d85cf2b755a@group-0D3EF40410D0-LeaderElection1
scm_1    | 2022-10-23 13:31:33,010 [JvmPauseMonitor0] INFO util.JvmPauseMonitor: JvmPauseMonitor-babed224-a172-440c-9903-aaa7aa90fdf0: Started
recon_1  | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:144)
om_1     | 2022-10-23 13:31:49,715 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
dn2_1    | 2022-10-23 13:31:45,994 [ca8c9d2f-d2fd-4034-b0fa-c78752283c40@group-61FFFEA0622B-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: ca8c9d2f-d2fd-4034-b0fa-c78752283c40@group-61FFFEA0622B-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/609901d8-96e9-4f7e-a77e-61fffea0622b/current/log_inprogress_0 to /data/metadata/ratis/609901d8-96e9-4f7e-a77e-61fffea0622b/current/log_0-0
dn3_1    | 2022-10-23 13:31:40,417 [9490fed2-fdc6-4f7a-ae64-eb7063dd0881-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn3_1    | 2022-10-23 13:31:40,398 [9490fed2-fdc6-4f7a-ae64-eb7063dd0881-impl-thread1] INFO impl.RoleInfo: 9490fed2-fdc6-4f7a-ae64-eb7063dd0881: start 9490fed2-fdc6-4f7a-ae64-eb7063dd0881@group-E5B3C5E5518B-FollowerState
scm_1    | 2022-10-23 13:31:33,015 [Listener at 0.0.0.0/9860] INFO ha.SCMHAManagerImpl:  scm role is FOLLOWER peers [babed224-a172-440c-9903-aaa7aa90fdf0|rpc:b129a40e482f:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1672)
om_1     | 2022-10-23 13:31:49,729 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-LeaderStateImpl
dn3_1    | 2022-10-23 13:31:40,415 [9490fed2-fdc6-4f7a-ae64-eb7063dd0881-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2022-10-23 13:31:45,198 [dc822890-b7df-47f1-928c-8d85cf2b755a@group-F9DD3E808A2E-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
