Attaching to ozonesecure-mr_kdc_1, ozonesecure-mr_kms_1, ozonesecure-mr_scm_1, ozonesecure-mr_s3g_1, ozonesecure-mr_datanode_2, ozonesecure-mr_datanode_1, ozonesecure-mr_datanode_3, ozonesecure-mr_om_1, jhs, ozonesecure-mr_nm_1, ozonesecure-mr_rm_1
datanode_3  | Sleeping for 5 seconds
rm_1        | 2020-06-30 10:18:50 INFO  Configuration:2755 - found resource capacity-scheduler.xml at file:/opt/hadoop/etc/hadoop/capacity-scheduler.xml
datanode_1  | 2020-06-30 10:19:43,791 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
om_1        | WARNING: All illegal access operations will be denied in a future release
kms_1       | Jun 30, 2020 10:20:51 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
scm_1       | 2020-06-30 10:19:29,129 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS)
datanode_2  | 2020-06-30 10:19:43,781 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2020-06-30 10:18:50 INFO  AbstractYarnScheduler:1390 - Minimum allocation = <memory:1024, vCores:1>
datanode_1  | 2020-06-30 10:19:43,791 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | Jun 30, 2020 10:19:06 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
om_1        | 2020-06-30 10:19:44,289 [main] INFO security.UserGroupInformation: Login successful for user om/om@EXAMPLE.COM using keytab file /etc/security/keytabs/om.keytab
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
kdc_1       | WARNING: no policy specified for scm/scm@EXAMPLE.COM; defaulting to no policy
scm_1       | 2020-06-30 10:19:36,101 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS)
datanode_2  | 2020-06-30 10:19:43,781 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2020-06-30 10:18:51 INFO  AbstractYarnScheduler:1402 - Maximum allocation = <memory:8192, vCores:4>
datanode_1  | 2020-06-30 10:19:43,796 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
om_1        | 2020-06-30 10:19:44,290 [main] INFO om.OzoneManager: Ozone Manager login successful.
kms_1       | Jun 30, 2020 10:20:51 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kdc_1       | Principal "scm/scm@EXAMPLE.COM" created.
scm_1       | 2020-06-30 10:19:36,138 [IPC Server handler 1 on default port 9961] INFO server.SCMSecurityProtocolServer: Processing CSR for om om, UUID: c88b9760-ced2-4d31-a166-9a4eced8323a
datanode_2  | 2020-06-30 10:19:43,786 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2020-06-30 10:18:51 INFO  CapacitySchedulerConfiguration:894 - max alloc mb per queue for root is undefined
datanode_1  | 2020-06-30 10:19:43,797 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | Jun 30, 2020 10:19:10 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
om_1        | 2020-06-30 10:19:44,300 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
scm_1       | 2020-06-30 10:19:37,627 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/7674814523d4@EXAMPLE.COM (auth:KERBEROS)
datanode_2  | 2020-06-30 10:19:43,932 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2020-06-30 10:18:51 INFO  CapacitySchedulerConfiguration:898 - max alloc vcore per queue for root is undefined
datanode_1  | 2020-06-30 10:19:43,798 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
om_1        | 2020-06-30 10:19:47,897 [main] INFO client.OMCertificateClient: Loading certificate from location:/data/metadata/om/certs.
kms_1       | Jun 30, 2020 10:20:51 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kdc_1       | Entry for principal scm/scm@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/scm.scm.keytab.
scm_1       | 2020-06-30 10:19:37,811 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/7866b36d3902@EXAMPLE.COM (auth:KERBEROS)
datanode_2  | 2020-06-30 10:19:43,961 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: 402aea41-a2ed-4a87-9404-6aae45b54573@group-72BB99567A42-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2020-06-30 10:18:51 INFO  ParentQueue:151 - root, capacity=1.0, absoluteCapacity=1.0, maxCapacity=1.0, absoluteMaxCapacity=1.0, state=RUNNING, acls=ADMINISTER_QUEUE:*SUBMIT_APP:*, labels=*,
datanode_1  | 2020-06-30 10:19:43,808 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.003e9606-fafe-4d0d-b626-5e54adfa7a68@group-8C5A599C0D31
nm_1        | 2020-06-30 10:19:11 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@62891fc8{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-2400508594773892492.dir/webapp/,AVAILABLE}{/node}
om_1        | 2020-06-30 10:19:48,047 [main] INFO client.OMCertificateClient: Added certificate from file:/data/metadata/om/certs/CA-1.crt.
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
kdc_1       | Entry for principal scm/scm@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/scm.scm.keytab.
scm_1       | 2020-06-30 10:19:38,192 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/62b0eee86528@EXAMPLE.COM (auth:KERBEROS)
datanode_2  | 2020-06-30 10:19:43,968 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: 402aea41-a2ed-4a87-9404-6aae45b54573@group-72BB99567A42-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
rm_1        | , reservationsContinueLooking=true, orderingPolicy=utilization, priority=0
datanode_1  | 2020-06-30 10:19:43,809 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2020-06-30 10:19:11 INFO  AbstractConnector:278 - Started ServerConnector@3cff0139{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
om_1        | 2020-06-30 10:19:48,052 [main] INFO client.OMCertificateClient: Added certificate from file:/data/metadata/om/certs/3392409316036.crt.
kms_1       | Jun 30, 2020 10:20:51 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kdc_1       | Generiting keytab
scm_1       | 2020-06-30 10:19:39,690 [IPC Server handler 43 on default port 9861] INFO net.NetworkTopology: Added a new node: /default-rack/d2749b5a-172b-4280-95c2-d65f822cddad
datanode_2  | 2020-06-30 10:19:43,993 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2020-06-30 10:18:51 INFO  ParentQueue:114 - Initialized parent-queue root name=root, fullname=root
datanode_1  | 2020-06-30 10:19:43,809 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: new 003e9606-fafe-4d0d-b626-5e54adfa7a68@group-8C5A599C0D31-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/145497ab-078f-44e6-8f4f-8c5a599c0d31
nm_1        | 2020-06-30 10:19:11 INFO  Server:419 - Started @25064ms
om_1        | 2020-06-30 10:19:48,090 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
kms_1       | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
scm_1       | 2020-06-30 10:19:39,691 [IPC Server handler 43 on default port 9861] INFO node.SCMNodeManager: Registered Data node : d2749b5a-172b-4280-95c2-d65f822cddad{ip: 172.25.0.9, host: ozonesecure-mr_datanode_3.ozone, networkLocation: /default-rack, certSerialId: 3383785405745}
datanode_2  | 2020-06-30 10:19:44,005 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2020-06-30 10:18:51 INFO  CapacitySchedulerConfiguration:894 - max alloc mb per queue for root.default is undefined
datanode_1  | 2020-06-30 10:19:43,809 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2020-06-30 10:19:11 INFO  WebApps:440 - Web app node started at 8042
om_1        | 2020-06-30 10:19:48,435 [main] INFO Configuration.deprecation: No unit for ozone.manager.delegation.remover.scan.interval(3600000) assuming MILLISECONDS
kms_1       | Jun 30, 2020 10:20:54 AM com.sun.jersey.server.wadl.generators.WadlGeneratorJAXBGrammarGenerator buildModelAndSchemas
kdc_1       | WARNING: no policy specified for HTTP/scm@EXAMPLE.COM; defaulting to no policy
scm_1       | 2020-06-30 10:19:39,744 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_2  | 2020-06-30 10:19:44,005 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2020-06-30 10:18:51 INFO  CapacitySchedulerConfiguration:898 - max alloc vcore per queue for root.default is undefined
datanode_1  | 2020-06-30 10:19:43,811 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2020-06-30 10:19:11 INFO  NodeStatusUpdaterImpl:261 - Node ID assigned is : nm:37545
om_1        | 2020-06-30 10:19:48,438 [main] INFO security.OzoneSecretStore: Loaded 0 tokens
kms_1       | SEVERE: Failed to generate the schema for the JAX-B elements
kdc_1       | Principal "HTTP/scm@EXAMPLE.COM" created.
scm_1       | 2020-06-30 10:19:39,757 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 3 required.
datanode_2  | 2020-06-30 10:19:44,007 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
rm_1        | 2020-06-30 10:18:51 INFO  LeafQueue:285 - Initializing default
datanode_1  | 2020-06-30 10:19:43,815 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2020-06-30 10:19:11 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
om_1        | 2020-06-30 10:19:48,438 [main] INFO security.OzoneDelegationTokenSecretManager: Loading token state into token manager.
kms_1       | com.sun.xml.bind.v2.runtime.IllegalAnnotationsException: 2 counts of IllegalAnnotationExceptions
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
scm_1       | 2020-06-30 10:19:39,796 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=7fbe8ad7-3f8a-49ec-8f40-4e03d1471ed8 to datanode:d2749b5a-172b-4280-95c2-d65f822cddad
datanode_2  | 2020-06-30 10:19:44,010 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | capacity = 1.0 [= (float) configuredCapacity / 100 ]
datanode_1  | 2020-06-30 10:19:43,815 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2020-06-30 10:19:11 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.25.0.2:8031
om_1        | 2020-06-30 10:19:48,539 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
kms_1       | java.util.Map is an interface, and JAXB can't handle interfaces.
kdc_1       | Entry for principal HTTP/scm@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.scm.keytab.
scm_1       | 2020-06-30 10:19:39,795 [IPC Server handler 40 on default port 9861] INFO net.NetworkTopology: Added a new node: /default-rack/003e9606-fafe-4d0d-b626-5e54adfa7a68
datanode_2  | 2020-06-30 10:19:44,381 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.402aea41-a2ed-4a87-9404-6aae45b54573@group-72BB99567A42
rm_1        | absoluteCapacity = 1.0 [= parentAbsoluteCapacity * capacity ]
datanode_1  | 2020-06-30 10:19:43,816 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
nm_1        | 2020-06-30 10:19:11 INFO  NodeStatusUpdaterImpl:652 - Sending out 0 NM container statuses: []
om_1        | 2020-06-30 10:19:48,577 [Socket Reader #1 for port 9862] INFO ipc.Server: Starting Socket Reader #1 for port 9862
kms_1       | 	this problem is related to the following location:
kdc_1       | Entry for principal HTTP/scm@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.scm.keytab.
scm_1       | 2020-06-30 10:19:39,823 [IPC Server handler 40 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 003e9606-fafe-4d0d-b626-5e54adfa7a68{ip: 172.25.0.7, host: ozonesecure-mr_datanode_1.ozone, networkLocation: /default-rack, certSerialId: 3383901338951}
datanode_2  | 2020-06-30 10:19:44,451 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.402aea41-a2ed-4a87-9404-6aae45b54573@group-72BB99567A42
rm_1        | maxCapacity = 1.0 [= configuredMaxCapacity ]
datanode_1  | 2020-06-30 10:19:43,816 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2020-06-30 10:19:11 INFO  NodeStatusUpdaterImpl:393 - Registering with RM using containers :[]
om_1        | 2020-06-30 10:19:49,122 [Listener at om/9862] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
kms_1       | 		at java.util.Map
kdc_1       | Jun 30 10:18:47 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
scm_1       | 2020-06-30 10:19:39,824 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_2  | 2020-06-30 10:19:44,470 [pool-20-thread-1] INFO impl.RaftServerImpl: 402aea41-a2ed-4a87-9404-6aae45b54573@group-72BB99567A42: start as a follower, conf=-1: [402aea41-a2ed-4a87-9404-6aae45b54573:172.25.0.6:9858], old=null
rm_1        | absoluteMaxCapacity = 1.0 [= 1.0 maximumCapacity undefined, (parentAbsoluteMaxCapacity * maximumCapacity) / 100 otherwise ]
datanode_1  | 2020-06-30 10:19:43,816 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2020-06-30 10:19:13 INFO  Client:948 - Retrying connect to server: rm/172.25.0.2:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1        | 2020-06-30 10:19:49,332 [Listener at om/9862] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
kms_1       | java.util.Map does not have a no-arg default constructor.
kdc_1       | Jun 30 10:18:47 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1593512327, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
scm_1       | 2020-06-30 10:19:39,904 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 2 DataNodes registered, 3 required.
datanode_2  | 2020-06-30 10:19:44,480 [pool-20-thread-1] INFO impl.RaftServerImpl: 402aea41-a2ed-4a87-9404-6aae45b54573@group-72BB99567A42: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | effectiveMinResource=<memory:0, vCores:0>
datanode_1  | 2020-06-30 10:19:43,816 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2020-06-30 10:19:14 INFO  Client:948 - Retrying connect to server: rm/172.25.0.2:8031. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1        | 2020-06-30 10:19:49,336 [Listener at om/9862] INFO impl.MetricsSystemImpl: OzoneManager metrics system started
kms_1       | 	this problem is related to the following location:
kms_1       | 		at java.util.Map
scm_1       | 2020-06-30 10:19:39,969 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 7fbe8ad7-3f8a-49ec-8f40-4e03d1471ed8, Nodes: d2749b5a-172b-4280-95c2-d65f822cddad{ip: 172.25.0.9, host: ozonesecure-mr_datanode_3.ozone, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2020-06-30T10:19:39.781906Z]
datanode_2  | 2020-06-30 10:19:44,484 [pool-20-thread-1] INFO impl.RoleInfo: 402aea41-a2ed-4a87-9404-6aae45b54573: start FollowerState
rm_1        |  , effectiveMaxResource=<memory:0, vCores:0>
datanode_1  | 2020-06-30 10:19:43,816 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2020-06-30 10:19:15 INFO  Client:948 - Retrying connect to server: rm/172.25.0.2:8031. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1        | 2020-06-30 10:19:49,479 [Listener at om/9862] INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.25.0.5:9862
kms_1       | 
kdc_1       | Jun 30 10:18:47 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
scm_1       | 2020-06-30 10:19:40,026 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=98fdfb2f-39ed-4e21-ba5d-072642fcb6f4 to datanode:003e9606-fafe-4d0d-b626-5e54adfa7a68
datanode_2  | 2020-06-30 10:19:44,538 [pool-20-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-72BB99567A42,id=402aea41-a2ed-4a87-9404-6aae45b54573
rm_1        | userLimit = 100 [= configuredUserLimit ]
datanode_1  | 2020-06-30 10:19:43,817 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2020-06-30 10:19:16 INFO  Client:948 - Retrying connect to server: rm/172.25.0.2:8031. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1        | 2020-06-30 10:19:49,483 [Listener at om/9862] INFO om.OzoneManager: Reading keypair and certificate from file system.
kms_1       | 	at com.sun.xml.bind.v2.runtime.IllegalAnnotationsException$Builder.check(IllegalAnnotationsException.java:106)
kdc_1       | Jun 30 10:18:47 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1593512327, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
scm_1       | 2020-06-30 10:19:40,027 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 98fdfb2f-39ed-4e21-ba5d-072642fcb6f4, Nodes: 003e9606-fafe-4d0d-b626-5e54adfa7a68{ip: 172.25.0.7, host: ozonesecure-mr_datanode_1.ozone, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2020-06-30T10:19:40.026175Z]
datanode_2  | 2020-06-30 10:19:44,542 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.402aea41-a2ed-4a87-9404-6aae45b54573@group-72BB99567A42
rm_1        | userLimitFactor = 1.0 [= configuredUserLimitFactor ]
datanode_1  | 2020-06-30 10:19:43,829 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: 003e9606-fafe-4d0d-b626-5e54adfa7a68@group-8C5A599C0D31-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2020-06-30 10:19:19 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id 2146003252
om_1        | 2020-06-30 10:19:49,518 [Listener at om/9862] INFO om.OzoneManager: Starting OM block token secret manager
kms_1       | 	at com.sun.xml.bind.v2.runtime.JAXBContextImpl.getTypeInfoSet(JAXBContextImpl.java:489)
kdc_1       | Jun 30 10:18:47 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
scm_1       | 2020-06-30 10:19:40,036 [RatisPipelineUtilsThread] ERROR pipeline.SCMPipelineManager: Failed to create pipeline of type RATIS and factor ONE. Exception: Cannot create pipeline of factor 1 using 0 nodes. Used 2 nodes. Healthy nodes 2
datanode_2  | 2020-06-30 10:19:44,663 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE #id: "568e06ef-cf24-4412-9da2-72bb99567a42"
rm_1        | maxApplications = 10000 [= configuredMaximumSystemApplicationsPerQueue or (int)(configuredMaximumSystemApplications * absoluteCapacity)]
datanode_1  | 2020-06-30 10:19:43,830 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: 003e9606-fafe-4d0d-b626-5e54adfa7a68@group-8C5A599C0D31-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
nm_1        | 2020-06-30 10:19:19 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id -1485675719
om_1        | 2020-06-30 10:19:49,518 [Listener at om/9862] INFO security.OzoneBlockTokenSecretManager: Updating the current master key for generating tokens
kms_1       | 	at com.sun.xml.bind.v2.runtime.JAXBContextImpl.<init>(JAXBContextImpl.java:319)
kdc_1       | Jun 30 10:18:47 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1593512327, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
scm_1       | 2020-06-30 10:19:40,253 [IPC Server handler 42 on default port 9861] INFO net.NetworkTopology: Added a new node: /default-rack/402aea41-a2ed-4a87-9404-6aae45b54573
datanode_2  | .
rm_1        | maxApplicationsPerUser = 10000 [= (int)(maxApplications * (userLimit / 100.0f) * userLimitFactor) ]
datanode_1  | 2020-06-30 10:19:43,830 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2020-06-30 10:19:19 INFO  NodeStatusUpdaterImpl:477 - Registered with ResourceManager as nm:37545 with total resource of <memory:8192, vCores:8>
om_1        | 2020-06-30 10:19:49,525 [Listener at om/9862] INFO om.OzoneManager: Starting OM delegation token secret manager
kms_1       | 	at com.sun.xml.bind.v2.runtime.JAXBContextImpl$JAXBContextBuilder.build(JAXBContextImpl.java:1170)
kdc_1       | Jun 30 10:18:47 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
scm_1       | 2020-06-30 10:19:40,258 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=568e06ef-cf24-4412-9da2-72bb99567a42 to datanode:402aea41-a2ed-4a87-9404-6aae45b54573
datanode_2  | 2020-06-30 10:19:44,668 [Command processor thread] INFO impl.RaftServerProxy: 402aea41-a2ed-4a87-9404-6aae45b54573: addNew group-8C5A599C0D31:[003e9606-fafe-4d0d-b626-5e54adfa7a68:172.25.0.7:9858, d2749b5a-172b-4280-95c2-d65f822cddad:172.25.0.9:9858, 402aea41-a2ed-4a87-9404-6aae45b54573:172.25.0.6:9858] returns group-8C5A599C0D31:java.util.concurrent.CompletableFuture@340ce5df[Not completed]
rm_1        | usedCapacity = 0.0 [= usedResourcesMemory / (clusterResourceMemory * absoluteCapacity)]
datanode_1  | 2020-06-30 10:19:43,831 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2020-06-30 10:20:55 INFO  Server:1849 - Auth successful for appattempt_1593512354437_0001_000001 (auth:SIMPLE)
om_1        | 2020-06-30 10:19:49,528 [Listener at om/9862] INFO security.OzoneDelegationTokenSecretManager: Updating the current master key for generating tokens
kms_1       | 	at com.sun.xml.bind.v2.ContextFactory.createContext(ContextFactory.java:145)
kdc_1       | Jun 30 10:18:47 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1593512327, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
scm_1       | 2020-06-30 10:19:40,260 [IPC Server handler 42 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 402aea41-a2ed-4a87-9404-6aae45b54573{ip: 172.25.0.6, host: ozonesecure-mr_datanode_2.ozone, networkLocation: /default-rack, certSerialId: 3383772973380}
