Attaching to ozone-topology_datanode_1_1, ozone-topology_datanode_6_1, ozone-topology_datanode_5_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1
datanode_1_1  | Enabled profiling in kernel
datanode_6_1  | 2020-11-24 15:19:48,713 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_6_1  | 2020-11-24 15:19:48,719 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_6_1  | 2020-11-24 15:19:48,774 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.78b078e7-c63b-4b5f-b184-a6c75f0c0ead@group-5BABFA320D3F
datanode_6_1  | 2020-11-24 15:19:48,892 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_6_1  | 2020-11-24 15:19:48,895 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_6_1  | 2020-11-24 15:19:48,997 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_6_1  | 2020-11-24 15:19:49,019 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 78b078e7-c63b-4b5f-b184-a6c75f0c0ead@group-5BABFA320D3F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e1357bbc-14f2-4dc5-b486-5babfa320d3f
datanode_6_1  | 2020-11-24 15:19:49,044 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_6_1  | 2020-11-24 15:19:49,044 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_6_1  | 2020-11-24 15:19:49,046 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_6_1  | 2020-11-24 15:19:49,060 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_6_1  | 2020-11-24 15:19:49,063 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_6_1  | 2020-11-24 15:19:49,083 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_6_1  | 2020-11-24 15:19:49,085 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_6_1  | 2020-11-24 15:19:49,097 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_6_1  | 2020-11-24 15:19:49,098 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_6_1  | 2020-11-24 15:19:49,126 [org.apache.ratis.server.JvmPauseMonitor@51f9327d-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 3ms
datanode_6_1  | GC pool 'ParNew' had collection(s): count=1 time=107ms
datanode_6_1  | 2020-11-24 15:19:49,173 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_6_1  | 2020-11-24 15:19:49,195 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 78b078e7-c63b-4b5f-b184-a6c75f0c0ead@group-5BABFA320D3F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_6_1  | 2020-11-24 15:19:49,235 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 78b078e7-c63b-4b5f-b184-a6c75f0c0ead@group-5BABFA320D3F-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_6_1  | 2020-11-24 15:19:49,327 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_6_1  | 2020-11-24 15:19:49,335 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_6_1  | 2020-11-24 15:19:49,356 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_6_1  | 2020-11-24 15:19:49,376 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_6_1  | 2020-11-24 15:19:49,382 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_6_1  | 2020-11-24 15:19:49,972 [org.apache.ratis.server.JvmPauseMonitor@51f9327d-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 345ms
datanode_6_1  | GC pool 'ParNew' had collection(s): count=2 time=607ms
datanode_6_1  | 2020-11-24 15:19:50,164 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.78b078e7-c63b-4b5f-b184-a6c75f0c0ead@group-5BABFA320D3F
datanode_6_1  | 2020-11-24 15:19:50,200 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.78b078e7-c63b-4b5f-b184-a6c75f0c0ead@group-5BABFA320D3F
datanode_6_1  | 2020-11-24 15:19:50,221 [pool-19-thread-1] INFO impl.RaftServerImpl: 78b078e7-c63b-4b5f-b184-a6c75f0c0ead@group-5BABFA320D3F: start as a follower, conf=-1: [749aeb8f-a4c9-46e5-9f75-b9f095fca95e|rpc:10.5.0.4:9858, aabb3088-dba0-49d4-b729-11b3d30e51d8|rpc:10.5.0.8:9858, 78b078e7-c63b-4b5f-b184-a6c75f0c0ead|rpc:10.5.0.9:9858], old=null
datanode_6_1  | 2020-11-24 15:19:50,233 [pool-19-thread-1] INFO impl.RaftServerImpl: 78b078e7-c63b-4b5f-b184-a6c75f0c0ead@group-5BABFA320D3F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_6_1  | 2020-11-24 15:19:50,249 [pool-19-thread-1] INFO impl.RoleInfo: 78b078e7-c63b-4b5f-b184-a6c75f0c0ead: start 78b078e7-c63b-4b5f-b184-a6c75f0c0ead@group-5BABFA320D3F-FollowerState
datanode_6_1  | 2020-11-24 15:19:50,288 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5BABFA320D3F,id=78b078e7-c63b-4b5f-b184-a6c75f0c0ead
datanode_6_1  | 2020-11-24 15:19:50,294 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.78b078e7-c63b-4b5f-b184-a6c75f0c0ead@group-5BABFA320D3F
datanode_6_1  | 2020-11-24 15:19:50,481 [org.apache.ratis.server.JvmPauseMonitor@51f9327d-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 9ms
datanode_6_1  | GC pool 'ParNew' had collection(s): count=2 time=607ms
datanode_6_1  | 2020-11-24 15:19:50,687 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-CE255F3C0769->749aeb8f-a4c9-46e5-9f75-b9f095fca95e
datanode_6_1  | 2020-11-24 15:19:50,996 [org.apache.ratis.server.JvmPauseMonitor@51f9327d-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 14ms
datanode_6_1  | GC pool 'ParNew' had collection(s): count=2 time=607ms
datanode_6_1  | 2020-11-24 15:19:51,498 [org.apache.ratis.server.JvmPauseMonitor@51f9327d-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
datanode_6_1  | GC pool 'ParNew' had collection(s): count=2 time=607ms
datanode_6_1  | 2020-11-24 15:19:52,080 [org.apache.ratis.server.JvmPauseMonitor@51f9327d-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 81ms
datanode_6_1  | GC pool 'ParNew' had collection(s): count=3 time=730ms
datanode_6_1  | 2020-11-24 15:19:52,321 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.78b078e7-c63b-4b5f-b184-a6c75f0c0ead
datanode_6_1  | 2020-11-24 15:19:52,588 [org.apache.ratis.server.JvmPauseMonitor@51f9327d-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 7ms
datanode_6_1  | GC pool 'ParNew' had collection(s): count=3 time=730ms
datanode_6_1  | 2020-11-24 15:19:52,877 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-BEFE910D55E5->aabb3088-dba0-49d4-b729-11b3d30e51d8
datanode_6_1  | 2020-11-24 15:19:53,123 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=e1357bbc-14f2-4dc5-b486-5babfa320d3f.
datanode_6_1  | 2020-11-24 15:19:53,132 [Command processor thread] INFO impl.RaftServerProxy: 78b078e7-c63b-4b5f-b184-a6c75f0c0ead: addNew group-E05295D93EE9:[78b078e7-c63b-4b5f-b184-a6c75f0c0ead|rpc:10.5.0.9:9858] returns group-E05295D93EE9:java.util.concurrent.CompletableFuture@7edcf0b1[Not completed]
datanode_6_1  | 2020-11-24 15:19:53,136 [pool-19-thread-1] INFO impl.RaftServerImpl: 78b078e7-c63b-4b5f-b184-a6c75f0c0ead: new RaftServerImpl for group-E05295D93EE9:[78b078e7-c63b-4b5f-b184-a6c75f0c0ead|rpc:10.5.0.9:9858] with ContainerStateMachine:uninitialized
datanode_6_1  | 2020-11-24 15:19:53,143 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_6_1  | 2020-11-24 15:19:53,143 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_6_1  | 2020-11-24 15:19:53,143 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_6_1  | 2020-11-24 15:19:53,143 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_6_1  | 2020-11-24 15:19:53,144 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_6_1  | 2020-11-24 15:19:53,144 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_6_1  | 2020-11-24 15:19:53,144 [pool-19-thread-1] INFO impl.RaftServerImpl: 78b078e7-c63b-4b5f-b184-a6c75f0c0ead@group-E05295D93EE9: ConfigurationManager, init=-1: [78b078e7-c63b-4b5f-b184-a6c75f0c0ead|rpc:10.5.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_6_1  | 2020-11-24 15:19:53,144 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_6_1  | 2020-11-24 15:19:53,145 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_6_1  | 2020-11-24 15:19:53,147 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0610e247-e3a1-4276-9d16-e05295d93ee9 does not exist. Creating ...
datanode_6_1  | 2020-11-24 15:19:53,163 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0610e247-e3a1-4276-9d16-e05295d93ee9/in_use.lock acquired by nodename 6@05a6200ca014
datanode_6_1  | 2020-11-24 15:19:53,179 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0610e247-e3a1-4276-9d16-e05295d93ee9 has been successfully formatted.
datanode_6_1  | 2020-11-24 15:19:53,179 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-E05295D93EE9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_6_1  | 2020-11-24 15:19:53,180 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_6_1  | 2020-11-24 15:19:53,180 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_6_1  | 2020-11-24 15:19:53,181 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_6_1  | 2020-11-24 15:19:53,181 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.78b078e7-c63b-4b5f-b184-a6c75f0c0ead@group-E05295D93EE9
datanode_6_1  | 2020-11-24 15:19:53,204 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_6_1  | 2020-11-24 15:19:53,205 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_6_1  | 2020-11-24 15:19:53,205 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_6_1  | 2020-11-24 15:19:53,205 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 78b078e7-c63b-4b5f-b184-a6c75f0c0ead@group-E05295D93EE9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0610e247-e3a1-4276-9d16-e05295d93ee9
datanode_6_1  | 2020-11-24 15:19:53,205 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_6_1  | 2020-11-24 15:19:53,205 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_6_1  | 2020-11-24 15:19:53,205 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_6_1  | 2020-11-24 15:19:53,206 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_6_1  | 2020-11-24 15:19:53,206 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_6_1  | 2020-11-24 15:19:53,206 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_6_1  | 2020-11-24 15:19:53,206 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_6_1  | 2020-11-24 15:19:53,206 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_6_1  | 2020-11-24 15:19:53,206 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_6_1  | 2020-11-24 15:19:53,207 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_5_1  | 2020-11-24 15:19:52,524 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_5_1  | 2020-11-24 15:19:52,524 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_5_1  | 2020-11-24 15:19:52,524 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_5_1  | 2020-11-24 15:19:52,525 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.aabb3088-dba0-49d4-b729-11b3d30e51d8@group-C1BB9C85A5AE
datanode_5_1  | 2020-11-24 15:19:52,525 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_5_1  | 2020-11-24 15:19:52,525 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_5_1  | 2020-11-24 15:19:52,526 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_5_1  | 2020-11-24 15:19:52,526 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new aabb3088-dba0-49d4-b729-11b3d30e51d8@group-C1BB9C85A5AE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a7dade6e-6762-4418-bef6-c1bb9c85a5ae
datanode_5_1  | 2020-11-24 15:19:52,547 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_5_1  | 2020-11-24 15:19:52,547 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_5_1  | 2020-11-24 15:19:52,548 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_5_1  | 2020-11-24 15:19:52,548 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_5_1  | 2020-11-24 15:19:52,548 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_5_1  | 2020-11-24 15:19:52,548 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_5_1  | 2020-11-24 15:19:52,548 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_5_1  | 2020-11-24 15:19:52,548 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_5_1  | 2020-11-24 15:19:52,548 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_5_1  | 2020-11-24 15:19:52,553 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_5_1  | 2020-11-24 15:19:52,556 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: aabb3088-dba0-49d4-b729-11b3d30e51d8@group-C1BB9C85A5AE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_5_1  | 2020-11-24 15:19:52,559 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: aabb3088-dba0-49d4-b729-11b3d30e51d8@group-C1BB9C85A5AE-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_5_1  | 2020-11-24 15:19:52,564 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_5_1  | 2020-11-24 15:19:52,564 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_5_1  | 2020-11-24 15:19:52,565 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_5_1  | 2020-11-24 15:19:52,565 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_5_1  | 2020-11-24 15:19:52,565 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_5_1  | 2020-11-24 15:19:52,565 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.aabb3088-dba0-49d4-b729-11b3d30e51d8@group-C1BB9C85A5AE
om_1          | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
om_1          | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om_1          | 2020-11-24 15:19:13,723 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om_1          | /************************************************************
om_1          | STARTUP_MSG: Starting OzoneManager
om_1          | STARTUP_MSG:   host = 5fd29bfbb315/10.5.0.70
om_1          | STARTUP_MSG:   args = [--init]
om_1          | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
