Attaching to ozone-om-prepare_om3_1, ozone-om-prepare_om1_1, ozone-om-prepare_scm_1, ozone-om-prepare_dn1_1, ozone-om-prepare_dn2_1, ozone-om-prepare_om2_1, ozone-om-prepare_dn3_1
dn1_1  | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
om1_1  | 2021-07-12 10:27:51,887 [pool-23-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.om1@group-D66704EFC61C
om1_1  | 2021-07-12 10:27:51,920 [pool-23-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.om1@group-D66704EFC61C
om1_1  | 2021-07-12 10:27:51,947 [Listener at om1/9862] INFO server.RaftServer$Division: om1@group-D66704EFC61C: start as a follower, conf=698: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om1_1  | 2021-07-12 10:27:51,953 [Listener at om1/9862] INFO server.RaftServer$Division: om1@group-D66704EFC61C: changes role from      null to FOLLOWER at term 4 for startAsFollower
om1_1  | 2021-07-12 10:27:51,959 [Listener at om1/9862] INFO impl.RoleInfo: om1: start om1@group-D66704EFC61C-FollowerState
om1_1  | 2021-07-12 10:27:51,976 [Listener at om1/9862] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D66704EFC61C,id=om1
om1_1  | 2021-07-12 10:27:51,977 [Listener at om1/9862] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.om1@group-D66704EFC61C
om1_1  | 2021-07-12 10:27:52,008 [Listener at om1/9862] INFO server.RaftServer: om1: start RPC server
om1_1  | 2021-07-12 10:27:52,434 [Listener at om1/9862] INFO server.GrpcService: om1: GrpcService started, listening on 9872
om1_1  | 2021-07-12 10:27:52,437 [Listener at om1/9862] INFO om.OzoneManager: Version File has different layout version (0) than OM DB (null). That is expected if this OM has never been finalized to a newer layout version.
om1_1  | 2021-07-12 10:27:52,454 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$389/0x000000084052f040@45d56062] INFO util.JvmPauseMonitor: JvmPauseMonitor-om1: Started
om1_1  | 2021-07-12 10:27:52,569 [Listener at om1/9862] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om1_1  | 2021-07-12 10:27:52,569 [Listener at om1/9862] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
om1_1  | 2021-07-12 10:27:52,642 [Listener at om1/9862] INFO util.log: Logging initialized @34977ms to org.eclipse.jetty.util.log.Slf4jLog
om1_1  | 2021-07-12 10:27:52,920 [Listener at om1/9862] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om1_1  | 2021-07-12 10:27:52,927 [Listener at om1/9862] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om1_1  | 2021-07-12 10:27:52,935 [Listener at om1/9862] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
om1_1  | 2021-07-12 10:27:52,944 [Listener at om1/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om1_1  | 2021-07-12 10:27:52,944 [Listener at om1/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om1_1  | 2021-07-12 10:27:52,944 [Listener at om1/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om1_1  | 2021-07-12 10:27:53,034 [Listener at om1/9862] INFO http.HttpServer2: Jetty bound to port 9874
om1_1  | 2021-07-12 10:27:53,035 [Listener at om1/9862] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.7+10-LTS
om1_1  | 2021-07-12 10:27:53,183 [Listener at om1/9862] INFO server.session: DefaultSessionIdManager workerName=node0
om1_1  | 2021-07-12 10:27:53,183 [Listener at om1/9862] INFO server.session: No SessionScavenger set, using defaults
om1_1  | 2021-07-12 10:27:53,186 [Listener at om1/9862] INFO server.session: node0 Scavenging every 600000ms
om1_1  | 2021-07-12 10:27:53,244 [Listener at om1/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@21e5f0b6{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
om1_1  | 2021-07-12 10:27:53,255 [Listener at om1/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7a606260{static,/static,jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om1_1  | 2021-07-12 10:27:53,575 [Listener at om1/9862] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@26275b46{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-ozone-manager-1_2_0-SNAPSHOT_jar-_-any-5354977238237809145/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.2.0-SNAPSHOT.jar!/webapps/ozoneManager}
om1_1  | 2021-07-12 10:27:53,595 [Listener at om1/9862] INFO server.AbstractConnector: Started ServerConnector@7d133fb7{HTTP/1.1, (http/1.1)}{0.0.0.0:9874}
om1_1  | 2021-07-12 10:27:53,595 [Listener at om1/9862] INFO server.Server: Started @35930ms
om1_1  | 2021-07-12 10:27:53,614 [Listener at om1/9862] INFO impl.MetricsSinkAdapter: Sink prometheus started
om1_1  | 2021-07-12 10:27:53,615 [Listener at om1/9862] INFO impl.MetricsSystemImpl: Registered sink prometheus
om1_1  | 2021-07-12 10:27:53,616 [Listener at om1/9862] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
om1_1  | 2021-07-12 10:27:53,627 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
om1_1  | 2021-07-12 10:27:53,637 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
om1_1  | 2021-07-12 10:27:53,676 [Listener at om1/9862] INFO om.OzoneManager: Trash Interval set to 0. Files deleted will not move to trash
om1_1  | 2021-07-12 10:27:53,772 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@4d7cac24] INFO util.JvmPauseMonitor: Starting JVM pause monitor
om1_1  | 2021-07-12 10:27:57,084 [om1@group-D66704EFC61C-FollowerState] INFO impl.FollowerState: om1@group-D66704EFC61C-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5126862554ns, electionTimeout:5101ms
om1_1  | 2021-07-12 10:27:57,096 [om1@group-D66704EFC61C-FollowerState] INFO impl.RoleInfo: om1: shutdown om1@group-D66704EFC61C-FollowerState
om1_1  | 2021-07-12 10:27:57,096 [om1@group-D66704EFC61C-FollowerState] INFO server.RaftServer$Division: om1@group-D66704EFC61C: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
om1_1  | 2021-07-12 10:27:57,102 [om1@group-D66704EFC61C-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1  | 2021-07-12 10:28:17,381 [grpc-default-executor-3] INFO server.RaftServer$Division: 4663c59d-4bd4-4484-b383-ca9350a39ab4@group-73C34E683BCC replies to ELECTION vote request: c9c34bd1-a26b-4bb9-8d63-dd5cc1c8b060<-4663c59d-4bd4-4484-b383-ca9350a39ab4#0:FAIL-t19. Peer's state: 4663c59d-4bd4-4484-b383-ca9350a39ab4@group-73C34E683BCC:t19, leader=null, voted=4663c59d-4bd4-4484-b383-ca9350a39ab4, raftlog=4663c59d-4bd4-4484-b383-ca9350a39ab4@group-73C34E683BCC-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [a4288857-e6b9-43ee-82fe-e93254e7c4da|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, c9c34bd1-a26b-4bb9-8d63-dd5cc1c8b060|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 4663c59d-4bd4-4484-b383-ca9350a39ab4|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn1_1  | 2021-07-12 10:28:17,394 [4663c59d-4bd4-4484-b383-ca9350a39ab4@group-73C34E683BCC-LeaderElection11] INFO impl.LeaderElection: 4663c59d-4bd4-4484-b383-ca9350a39ab4@group-73C34E683BCC-LeaderElection11 ELECTION round 0: submit vote requests at term 19 for 0: [a4288857-e6b9-43ee-82fe-e93254e7c4da|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, c9c34bd1-a26b-4bb9-8d63-dd5cc1c8b060|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 4663c59d-4bd4-4484-b383-ca9350a39ab4|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn1_1  | 2021-07-12 10:28:17,452 [4663c59d-4bd4-4484-b383-ca9350a39ab4@group-73C34E683BCC-LeaderElection11] INFO impl.LeaderElection: 4663c59d-4bd4-4484-b383-ca9350a39ab4@group-73C34E683BCC-LeaderElection11: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn1_1  | 2021-07-12 10:28:17,452 [4663c59d-4bd4-4484-b383-ca9350a39ab4@group-73C34E683BCC-LeaderElection11] INFO impl.LeaderElection:   Response 0: 4663c59d-4bd4-4484-b383-ca9350a39ab4<-a4288857-e6b9-43ee-82fe-e93254e7c4da#0:FAIL-t19
dn1_1  | 2021-07-12 10:28:17,452 [4663c59d-4bd4-4484-b383-ca9350a39ab4@group-73C34E683BCC-LeaderElection11] INFO impl.LeaderElection:   Response 1: 4663c59d-4bd4-4484-b383-ca9350a39ab4<-c9c34bd1-a26b-4bb9-8d63-dd5cc1c8b060#0:FAIL-t19
dn1_1  | 2021-07-12 10:28:17,452 [4663c59d-4bd4-4484-b383-ca9350a39ab4@group-73C34E683BCC-LeaderElection11] INFO impl.LeaderElection: 4663c59d-4bd4-4484-b383-ca9350a39ab4@group-73C34E683BCC-LeaderElection11 ELECTION round 0: result REJECTED
dn1_1  | 2021-07-12 10:28:17,452 [4663c59d-4bd4-4484-b383-ca9350a39ab4@group-73C34E683BCC-LeaderElection11] INFO server.RaftServer$Division: 4663c59d-4bd4-4484-b383-ca9350a39ab4@group-73C34E683BCC: changes role from CANDIDATE to FOLLOWER at term 19 for REJECTED
dn1_1  | 2021-07-12 10:28:17,453 [4663c59d-4bd4-4484-b383-ca9350a39ab4@group-73C34E683BCC-LeaderElection11] INFO impl.RoleInfo: 4663c59d-4bd4-4484-b383-ca9350a39ab4: shutdown 4663c59d-4bd4-4484-b383-ca9350a39ab4@group-73C34E683BCC-LeaderElection11
dn1_1  | 2021-07-12 10:28:17,453 [4663c59d-4bd4-4484-b383-ca9350a39ab4@group-73C34E683BCC-LeaderElection11] INFO impl.RoleInfo: 4663c59d-4bd4-4484-b383-ca9350a39ab4: start 4663c59d-4bd4-4484-b383-ca9350a39ab4@group-73C34E683BCC-FollowerState
dn1_1  | 2021-07-12 10:28:17,467 [grpc-default-executor-3] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-73C34E683BCC with new leaderId: c9c34bd1-a26b-4bb9-8d63-dd5cc1c8b060
dn1_1  | 2021-07-12 10:28:17,467 [grpc-default-executor-3] INFO server.RaftServer$Division: 4663c59d-4bd4-4484-b383-ca9350a39ab4@group-73C34E683BCC: change Leader from null to c9c34bd1-a26b-4bb9-8d63-dd5cc1c8b060 at term 19 for appendEntries, leader elected after 36884ms
dn1_1  | 2021-07-12 10:28:17,503 [grpc-default-executor-3] INFO server.RaftServer$Division: 4663c59d-4bd4-4484-b383-ca9350a39ab4@group-73C34E683BCC: set configuration 1: [a4288857-e6b9-43ee-82fe-e93254e7c4da|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, c9c34bd1-a26b-4bb9-8d63-dd5cc1c8b060|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 4663c59d-4bd4-4484-b383-ca9350a39ab4|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn1_1  | 2021-07-12 10:28:17,506 [grpc-default-executor-3] INFO segmented.SegmentedRaftLogWorker: 4663c59d-4bd4-4484-b383-ca9350a39ab4@group-73C34E683BCC-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn1_1  | 2021-07-12 10:28:17,514 [4663c59d-4bd4-4484-b383-ca9350a39ab4@group-73C34E683BCC-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 4663c59d-4bd4-4484-b383-ca9350a39ab4@group-73C34E683BCC-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/cf8bdd69-ea52-4793-bb90-73c34e683bcc/current/log_inprogress_0 to /data/metadata/ratis/cf8bdd69-ea52-4793-bb90-73c34e683bcc/current/log_0-0
dn1_1  | 2021-07-12 10:28:17,516 [4663c59d-4bd4-4484-b383-ca9350a39ab4@group-73C34E683BCC-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 4663c59d-4bd4-4484-b383-ca9350a39ab4@group-73C34E683BCC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/cf8bdd69-ea52-4793-bb90-73c34e683bcc/current/log_inprogress_1
dn1_1  | 2021-07-12 10:28:22,412 [grpc-default-executor-3] INFO server.RaftServer$Division: 4663c59d-4bd4-4484-b383-ca9350a39ab4@group-D3B8625986D6: receive requestVote(ELECTION, c9c34bd1-a26b-4bb9-8d63-dd5cc1c8b060, group-D3B8625986D6, 14, (t:7, i:2))
dn1_1  | 2021-07-12 10:28:22,413 [grpc-default-executor-3] INFO impl.VoteContext: 4663c59d-4bd4-4484-b383-ca9350a39ab4@group-D3B8625986D6-FOLLOWER: reject ELECTION from c9c34bd1-a26b-4bb9-8d63-dd5cc1c8b060: our priority 1 > candidate's priority 0
dn1_1  | 2021-07-12 10:28:22,413 [grpc-default-executor-3] INFO server.RaftServer$Division: 4663c59d-4bd4-4484-b383-ca9350a39ab4@group-D3B8625986D6: changes role from  FOLLOWER to FOLLOWER at term 14 for candidate:c9c34bd1-a26b-4bb9-8d63-dd5cc1c8b060
dn1_1  | 2021-07-12 10:28:22,413 [grpc-default-executor-3] INFO impl.RoleInfo: 4663c59d-4bd4-4484-b383-ca9350a39ab4: shutdown 4663c59d-4bd4-4484-b383-ca9350a39ab4@group-D3B8625986D6-FollowerState
dn1_1  | 2021-07-12 10:28:22,413 [grpc-default-executor-3] INFO impl.RoleInfo: 4663c59d-4bd4-4484-b383-ca9350a39ab4: start 4663c59d-4bd4-4484-b383-ca9350a39ab4@group-D3B8625986D6-FollowerState
dn1_1  | 2021-07-12 10:28:22,413 [4663c59d-4bd4-4484-b383-ca9350a39ab4@group-D3B8625986D6-FollowerState] INFO impl.FollowerState: 4663c59d-4bd4-4484-b383-ca9350a39ab4@group-D3B8625986D6-FollowerState was interrupted: {}
dn1_1  | java.lang.InterruptedException: sleep interrupted
dn1_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
dn1_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn1_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn1_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn1_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn1_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn1_1  | 2021-07-12 10:28:22,417 [grpc-default-executor-3] INFO server.RaftServer$Division: 4663c59d-4bd4-4484-b383-ca9350a39ab4@group-D3B8625986D6 replies to ELECTION vote request: c9c34bd1-a26b-4bb9-8d63-dd5cc1c8b060<-4663c59d-4bd4-4484-b383-ca9350a39ab4#0:FAIL-t14. Peer's state: 4663c59d-4bd4-4484-b383-ca9350a39ab4@group-D3B8625986D6:t14, leader=null, voted=null, raftlog=4663c59d-4bd4-4484-b383-ca9350a39ab4@group-D3B8625986D6-SegmentedRaftLog:OPENED:c1,f2,i2, conf=1: [a4288857-e6b9-43ee-82fe-e93254e7c4da|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 4663c59d-4bd4-4484-b383-ca9350a39ab4|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, c9c34bd1-a26b-4bb9-8d63-dd5cc1c8b060|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn1_1  | 2021-07-12 10:28:27,454 [4663c59d-4bd4-4484-b383-ca9350a39ab4@group-D3B8625986D6-FollowerState] INFO impl.FollowerState: 4663c59d-4bd4-4484-b383-ca9350a39ab4@group-D3B8625986D6-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5040857679ns, electionTimeout:5039ms
dn1_1  | 2021-07-12 10:28:27,454 [4663c59d-4bd4-4484-b383-ca9350a39ab4@group-D3B8625986D6-FollowerState] INFO impl.RoleInfo: 4663c59d-4bd4-4484-b383-ca9350a39ab4: shutdown 4663c59d-4bd4-4484-b383-ca9350a39ab4@group-D3B8625986D6-FollowerState
