Attaching to ozone-csi_datanode_3, ozone-csi_om_1, ozone-csi_scm_1, ozone-csi_datanode_2, ozone-csi_datanode_1, ozone-csi_csi_1
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om_1        | 2021-07-12 10:00:16,971 [Listener at om/9862] INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.19.0.5:9862
om_1        | 2021-07-12 10:00:16,972 [Listener at om/9862] INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om1 at port 9872
om_1        | 2021-07-12 10:00:16,973 [Listener at om/9862] INFO server.RaftServer$Division: om1@group-C5BA1605619E: start as a follower, conf=-1: [om1|rpc:om:9872|priority:0], old=null
om_1        | 2021-07-12 10:00:16,980 [Listener at om/9862] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2021-07-12 10:00:16,987 [Listener at om/9862] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-FollowerState
om_1        | 2021-07-12 10:00:17,000 [Listener at om/9862] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C5BA1605619E,id=om1
om_1        | 2021-07-12 10:00:17,002 [Listener at om/9862] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.om1@group-C5BA1605619E
om_1        | 2021-07-12 10:00:17,022 [Listener at om/9862] INFO server.RaftServer: om1: start RPC server
om_1        | 2021-07-12 10:00:17,105 [Listener at om/9862] INFO server.GrpcService: om1: GrpcService started, listening on 9872
om_1        | 2021-07-12 10:00:17,113 [Listener at om/9862] INFO om.OzoneManager: Version File has different layout version (0) than OM DB (null). That is expected if this OM has never been finalized to a newer layout version.
om_1        | 2021-07-12 10:00:17,115 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$369/0x0000000840510440@4d609cc3] INFO util.JvmPauseMonitor: JvmPauseMonitor-om1: Started
om_1        | 2021-07-12 10:00:17,197 [Listener at om/9862] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om_1        | 2021-07-12 10:00:17,197 [Listener at om/9862] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
om_1        | 2021-07-12 10:00:17,262 [Listener at om/9862] INFO util.log: Logging initialized @13649ms to org.eclipse.jetty.util.log.Slf4jLog
om_1        | 2021-07-12 10:00:17,449 [Listener at om/9862] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2021-07-12 10:00:17,455 [Listener at om/9862] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om_1        | 2021-07-12 10:00:17,466 [Listener at om/9862] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
om_1        | 2021-07-12 10:00:17,470 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om_1        | 2021-07-12 10:00:17,471 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2021-07-12 10:00:17,471 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2021-07-12 10:00:17,623 [Listener at om/9862] INFO http.HttpServer2: Jetty bound to port 9874
om_1        | 2021-07-12 10:00:17,625 [Listener at om/9862] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
om_1        | 2021-07-12 10:00:17,704 [Listener at om/9862] INFO server.session: DefaultSessionIdManager workerName=node0
om_1        | 2021-07-12 10:00:17,705 [Listener at om/9862] INFO server.session: No SessionScavenger set, using defaults
om_1        | 2021-07-12 10:00:17,706 [Listener at om/9862] INFO server.session: node0 Scavenging every 660000ms
om_1        | 2021-07-12 10:00:17,724 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1a819769{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2021-07-12 10:00:17,727 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4225b4e2{static,/static,jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2021-07-12 10:00:17,862 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@24afdf18{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-ozone-manager-1_2_0-SNAPSHOT_jar-_-any-3163971740872101922/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.2.0-SNAPSHOT.jar!/webapps/ozoneManager}
om_1        | 2021-07-12 10:00:17,875 [Listener at om/9862] INFO server.AbstractConnector: Started ServerConnector@3f8961fc{HTTP/1.1, (http/1.1)}{0.0.0.0:9874}
om_1        | 2021-07-12 10:00:17,876 [Listener at om/9862] INFO server.Server: Started @14263ms
om_1        | 2021-07-12 10:00:17,877 [Listener at om/9862] INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2021-07-12 10:00:17,877 [Listener at om/9862] INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2021-07-12 10:00:17,889 [Listener at om/9862] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
om_1        | 2021-07-12 10:00:17,895 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
om_1        | 2021-07-12 10:00:17,923 [Listener at om/9862] INFO om.OzoneManager: Trash Interval set to 0. Files deleted will not move to trash
om_1        | 2021-07-12 10:00:17,927 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
om_1        | 2021-07-12 10:00:17,961 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@37d12d0e] INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2021-07-12 10:00:22,040 [om1@group-C5BA1605619E-FollowerState] INFO impl.FollowerState: om1@group-C5BA1605619E-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5059019969ns, electionTimeout:5033ms
om_1        | 2021-07-12 10:00:22,041 [om1@group-C5BA1605619E-FollowerState] INFO impl.RoleInfo: om1: shutdown om1@group-C5BA1605619E-FollowerState
datanode_3  | 2021-07-12 10:00:10,403 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2021-07-12 10:00:10,403 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2021-07-12 10:00:10,403 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3  | 2021-07-12 10:00:10,403 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3  | 2021-07-12 10:00:10,403 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_3  | 2021-07-12 10:00:10,403 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2021-07-12 10:00:10,403 [pool-22-thread-1] INFO server.RaftServer$Division: 8845a77f-fc46-42be-ab35-5f39ba3433f9@group-6E5938C5C8A1: ConfigurationManager, init=-1: [8845a77f-fc46-42be-ab35-5f39ba3433f9|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|dataStream:|priority:0, 459ba2d8-96d0-49d8-90f2-1167cd2372b1|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|dataStream:|priority:0, 28b5799b-ac42-4492-b089-069052b1cb7a|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|dataStream:|priority:1], old=null, confs=<EMPTY_MAP>
datanode_3  | 2021-07-12 10:00:10,404 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2021-07-12 10:00:10,404 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2021-07-12 10:00:10,404 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d166631b-a180-4183-bfbf-6e5938c5c8a1 does not exist. Creating ...
datanode_3  | 2021-07-12 10:00:10,406 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d166631b-a180-4183-bfbf-6e5938c5c8a1/in_use.lock acquired by nodename 7@71c4ac955e8a
datanode_3  | 2021-07-12 10:00:10,410 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d166631b-a180-4183-bfbf-6e5938c5c8a1 has been successfully formatted.
datanode_3  | 2021-07-12 10:00:10,411 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-6E5938C5C8A1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2021-07-12 10:00:10,412 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3  | 2021-07-12 10:00:10,417 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2021-07-12 10:00:10,418 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2021-07-12 10:00:10,418 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2021-07-12 10:00:10,418 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.8845a77f-fc46-42be-ab35-5f39ba3433f9@group-6E5938C5C8A1
datanode_3  | 2021-07-12 10:00:10,419 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-07-12 10:00:10,419 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2021-07-12 10:00:10,419 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_3  | 2021-07-12 10:00:10,420 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 8845a77f-fc46-42be-ab35-5f39ba3433f9@group-6E5938C5C8A1-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/d166631b-a180-4183-bfbf-6e5938c5c8a1
datanode_3  | 2021-07-12 10:00:10,450 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=419dd6cb-a06f-46f8-955c-6eaf90a889f7.
datanode_3  | 2021-07-12 10:00:10,451 [Command processor thread] INFO server.RaftServer: 8845a77f-fc46-42be-ab35-5f39ba3433f9: addNew group-B83F45A1269A:[8845a77f-fc46-42be-ab35-5f39ba3433f9|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:1] returns group-B83F45A1269A:java.util.concurrent.CompletableFuture@6cf99e9f[Not completed]
datanode_3  | 2021-07-12 10:00:10,452 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2021-07-12 10:00:10,452 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2021-07-12 10:00:10,456 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-07-12 10:00:10,456 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2021-07-12 10:00:10,456 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2021-07-12 10:00:10,456 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2021-07-12 10:00:10,456 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2021-07-12 10:00:10,457 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2021-07-12 10:00:10,458 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2021-07-12 10:00:10,467 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2021-07-12 10:00:10,468 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 8845a77f-fc46-42be-ab35-5f39ba3433f9@group-6E5938C5C8A1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-07-12 10:00:10,469 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 8845a77f-fc46-42be-ab35-5f39ba3433f9@group-6E5938C5C8A1-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-07-12 10:00:10,482 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2021-07-12 10:00:10,482 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2021-07-12 10:00:10,482 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2021-07-12 10:00:10,482 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2021-07-12 10:00:10,482 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2021-07-12 10:00:10,482 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_3  | 2021-07-12 10:00:10,483 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.8845a77f-fc46-42be-ab35-5f39ba3433f9@group-6E5938C5C8A1
datanode_3  | 2021-07-12 10:00:10,483 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.8845a77f-fc46-42be-ab35-5f39ba3433f9@group-6E5938C5C8A1
datanode_3  | 2021-07-12 10:00:10,492 [pool-22-thread-1] INFO server.RaftServer$Division: 8845a77f-fc46-42be-ab35-5f39ba3433f9: new RaftServerImpl for group-B83F45A1269A:[8845a77f-fc46-42be-ab35-5f39ba3433f9|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_3  | 2021-07-12 10:00:10,493 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-07-12 10:00:07,965 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-07-12 10:00:07,966 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-07-12 10:00:07,966 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/419dd6cb-a06f-46f8-955c-6eaf90a889f7 does not exist. Creating ...
datanode_1  | 2021-07-12 10:00:07,970 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/419dd6cb-a06f-46f8-955c-6eaf90a889f7/in_use.lock acquired by nodename 9@db33aea798eb
datanode_1  | 2021-07-12 10:00:07,979 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/419dd6cb-a06f-46f8-955c-6eaf90a889f7 has been successfully formatted.
datanode_1  | 2021-07-12 10:00:07,980 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-6EAF90A889F7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-07-12 10:00:07,983 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2021-07-12 10:00:07,984 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2021-07-12 10:00:07,984 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2021-07-12 10:00:07,984 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-07-12 10:00:07,984 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.459ba2d8-96d0-49d8-90f2-1167cd2372b1@group-6EAF90A889F7
datanode_1  | 2021-07-12 10:00:07,987 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-07-12 10:00:07,990 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2021-07-12 10:00:07,994 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2021-07-12 10:00:07,995 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 459ba2d8-96d0-49d8-90f2-1167cd2372b1@group-6EAF90A889F7-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/419dd6cb-a06f-46f8-955c-6eaf90a889f7
datanode_1  | 2021-07-12 10:00:07,995 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2021-07-12 10:00:07,995 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2021-07-12 10:00:08,007 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-07-12 10:00:08,007 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2021-07-12 10:00:08,007 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2021-07-12 10:00:08,007 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2021-07-12 10:00:08,007 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2021-07-12 10:00:08,008 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2021-07-12 10:00:08,008 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2021-07-12 10:00:08,024 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2021-07-12 10:00:08,024 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 459ba2d8-96d0-49d8-90f2-1167cd2372b1@group-6EAF90A889F7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-07-12 10:00:08,025 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 459ba2d8-96d0-49d8-90f2-1167cd2372b1@group-6EAF90A889F7-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-07-12 10:00:08,025 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2021-07-12 10:00:08,027 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2021-07-12 10:00:08,027 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2021-07-12 10:00:08,027 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2021-07-12 10:00:08,027 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2021-07-12 10:00:08,028 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2021-07-12 10:00:08,028 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.459ba2d8-96d0-49d8-90f2-1167cd2372b1@group-6EAF90A889F7
datanode_1  | 2021-07-12 10:00:08,028 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.459ba2d8-96d0-49d8-90f2-1167cd2372b1@group-6EAF90A889F7
datanode_1  | 2021-07-12 10:00:08,029 [pool-22-thread-1] INFO server.RaftServer$Division: 459ba2d8-96d0-49d8-90f2-1167cd2372b1@group-6EAF90A889F7: start as a follower, conf=-1: [8845a77f-fc46-42be-ab35-5f39ba3433f9|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:1, 459ba2d8-96d0-49d8-90f2-1167cd2372b1|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:0, 28b5799b-ac42-4492-b089-069052b1cb7a|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0], old=null
datanode_1  | 2021-07-12 10:00:08,029 [pool-22-thread-1] INFO server.RaftServer$Division: 459ba2d8-96d0-49d8-90f2-1167cd2372b1@group-6EAF90A889F7: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2021-07-12 10:00:08,029 [pool-22-thread-1] INFO impl.RoleInfo: 459ba2d8-96d0-49d8-90f2-1167cd2372b1: start 459ba2d8-96d0-49d8-90f2-1167cd2372b1@group-6EAF90A889F7-FollowerState
datanode_1  | 2021-07-12 10:00:08,044 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6EAF90A889F7,id=459ba2d8-96d0-49d8-90f2-1167cd2372b1
datanode_1  | 2021-07-12 10:00:08,044 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.459ba2d8-96d0-49d8-90f2-1167cd2372b1@group-6EAF90A889F7
datanode_1  | 2021-07-12 10:00:08,045 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=419dd6cb-a06f-46f8-955c-6eaf90a889f7
datanode_1  | 2021-07-12 10:00:08,189 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-FF971394F05F->8845a77f-fc46-42be-ab35-5f39ba3433f9
datanode_1  | 2021-07-12 10:00:09,721 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.459ba2d8-96d0-49d8-90f2-1167cd2372b1
datanode_1  | 2021-07-12 10:00:10,099 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-A1807B1FBED0->28b5799b-ac42-4492-b089-069052b1cb7a
datanode_1  | 2021-07-12 10:00:10,447 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=419dd6cb-a06f-46f8-955c-6eaf90a889f7.
datanode_1  | 2021-07-12 10:00:10,447 [Command processor thread] INFO server.RaftServer: 459ba2d8-96d0-49d8-90f2-1167cd2372b1: addNew group-6E5938C5C8A1:[8845a77f-fc46-42be-ab35-5f39ba3433f9|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:0, 459ba2d8-96d0-49d8-90f2-1167cd2372b1|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:0, 28b5799b-ac42-4492-b089-069052b1cb7a|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:1] returns group-6E5938C5C8A1:java.util.concurrent.CompletableFuture@509c7e98[Not completed]
datanode_1  | 2021-07-12 10:00:10,449 [pool-22-thread-1] INFO server.RaftServer$Division: 459ba2d8-96d0-49d8-90f2-1167cd2372b1: new RaftServerImpl for group-6E5938C5C8A1:[8845a77f-fc46-42be-ab35-5f39ba3433f9|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:0, 459ba2d8-96d0-49d8-90f2-1167cd2372b1|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:0, 28b5799b-ac42-4492-b089-069052b1cb7a|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_1  | 2021-07-12 10:00:10,450 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-07-12 10:00:10,450 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-07-12 10:00:10,451 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-07-12 10:00:10,451 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-07-12 10:00:10,451 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-07-12 10:00:10,451 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-07-12 10:00:10,451 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-07-12 10:00:10,451 [pool-22-thread-1] INFO server.RaftServer$Division: 459ba2d8-96d0-49d8-90f2-1167cd2372b1@group-6E5938C5C8A1: ConfigurationManager, init=-1: [8845a77f-fc46-42be-ab35-5f39ba3433f9|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:0, 459ba2d8-96d0-49d8-90f2-1167cd2372b1|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:0, 28b5799b-ac42-4492-b089-069052b1cb7a|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-07-12 10:00:10,452 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-07-12 10:00:10,452 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
