Attaching to ozonesecure-mr_datanode_2, ozonesecure-mr_om_1, jhs, ozonesecure-mr_datanode_1, ozonesecure-mr_datanode_3, ozonesecure-mr_nm_1, ozonesecure-mr_kdc_1, ozonesecure-mr_scm_1, ozonesecure-mr_rm_1, ozonesecure-mr_kms_1, ozonesecure-mr_s3g_1
jhs         | Flokkr launcher script 1.1-22-gc1c014e
om_1        | 2021-07-12 10:58:05,546 [main] INFO ha.OMHANodeDetails: ozone.om.internal.service.id is not defined, falling back to ozone.om.service.ids to find serviceID for OzoneManager if it is HA enabled cluster
om_1        | 2021-07-12 10:58:05,547 [main] INFO ha.OMHANodeDetails: Configuration does not have ozone.om.address set. Falling back to the default OM address om/172.26.0.4:9862
om_1        | 2021-07-12 10:58:05,547 [main] INFO ha.OMHANodeDetails: OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
om_1        | 2021-07-12 10:58:05,547 [main] INFO ha.OMHANodeDetails: OM Node ID is not set. Setting it to the default ID: om1
om_1        | 2021-07-12 10:58:05,549 [main] INFO om.OzoneManager: Creating csr for OM->dns:om,ip:172.26.0.4,scmId:f10b16d7-f1b2-4613-9da4-9f5427722af6,clusterId:CID-1bc86026-7b08-4722-8821-68e10d9d8f89,subject:om
om_1        | 2021-07-12 10:58:06,183 [main] INFO om.OzoneManager: OzoneManager ports added:[name: "RPC"
om_1        | value: 9862
om_1        | ]
om_1        | 2021-07-12 10:58:06,918 [main] INFO om.OzoneManager: Successfully stored SCM signed certificate.
om_1        | OM initialization succeeded.Current cluster id for sd=/data/metadata/om;cid=CID-1bc86026-7b08-4722-8821-68e10d9d8f89;layoutVersion=0
om_1        | 2021-07-12 10:58:07,022 [shutdown-hook-0] INFO om.OzoneManagerStarter: SHUTDOWN_MSG: 
om_1        | /************************************************************
om_1        | SHUTDOWN_MSG: Shutting down OzoneManager at om/172.26.0.4
om_1        | ************************************************************/
om_1        | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om_1        | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om_1        | 2021-07-12 10:58:13,073 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om_1        | /************************************************************
om_1        | STARTUP_MSG: Starting OzoneManager
om_1        | STARTUP_MSG:   host = om/172.26.0.4
om_1        | STARTUP_MSG:   args = []
om_1        | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
nm_1        | 2021-07-12 11:01:23 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1626087467729_0002	CONTAINERID=container_1626087467729_0002_01_000002
nm_1        | 2021-07-12 11:01:23 INFO  ContainerImpl:2175 - Container container_1626087467729_0002_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2021-07-12 11:01:23 INFO  ApplicationImpl:512 - Removing container_1626087467729_0002_01_000002 from application application_1626087467729_0002
nm_1        | 2021-07-12 11:01:23 INFO  ContainersMonitorImpl:1112 - Stopping resource-monitoring for container_1626087467729_0002_01_000002
nm_1        | 2021-07-12 11:01:23 INFO  AppLogAggregatorImpl:573 - Considering container container_1626087467729_0002_01_000002 for log-aggregation
nm_1        | 2021-07-12 11:01:23 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1626087467729_0002
nm_1        | 2021-07-12 11:01:23 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1626087467729_0002/container_1626087467729_0002_01_000002/launch_container.sh
nm_1        | 2021-07-12 11:01:23 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1626087467729_0002/container_1626087467729_0002_01_000002/container_tokens
nm_1        | 2021-07-12 11:01:23 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1626087467729_0002/container_1626087467729_0002_01_000002/sysfs
nm_1        | 2021-07-12 11:01:23 WARN  DefaultContainerExecutor:637 - delete returned false for path: [/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1626087467729_0002/container_1626087467729_0002_01_000002/sysfs]
nm_1        | 2021-07-12 11:01:25 INFO  Server:2051 - Auth successful for appattempt_1626087467729_0002_000001 (auth:SIMPLE) from 172.26.0.8:59810
nm_1        | 2021-07-12 11:01:25 INFO  ContainerManagerImpl:1087 - Start request for container_1626087467729_0002_01_000005 by user hadoop
nm_1        | 2021-07-12 11:01:25 INFO  ApplicationImpl:463 - Adding container_1626087467729_0002_01_000005 to application application_1626087467729_0002
nm_1        | 2021-07-12 11:01:25 INFO  ContainerImpl:2175 - Container container_1626087467729_0002_01_000005 transitioned from NEW to LOCALIZING
nm_1        | 2021-07-12 11:01:25 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1626087467729_0002
nm_1        | 2021-07-12 11:01:25 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1626087467729_0002
nm_1        | 2021-07-12 11:01:25 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2021-07-12 11:01:25 INFO  ShuffleHandler:719 - Added token for job_1626087467729_0002
nm_1        | 2021-07-12 11:01:25 INFO  ContainerImpl:2175 - Container container_1626087467729_0002_01_000005 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2021-07-12 11:01:25 INFO  ContainerScheduler:542 - Starting container [container_1626087467729_0002_01_000005]
nm_1        | 2021-07-12 11:01:25 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.26.0.8	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1626087467729_0002	CONTAINERID=container_1626087467729_0002_01_000005
nm_1        | 2021-07-12 11:01:25 INFO  NodeStatusUpdaterImpl:723 - Removed completed containers from NM context: [container_1626087467729_0002_01_000002]
nm_1        | 2021-07-12 11:01:25 INFO  ContainerImpl:2175 - Container container_1626087467729_0002_01_000005 transitioned from SCHEDULED to RUNNING
nm_1        | 2021-07-12 11:01:25 INFO  ContainersMonitorImpl:1121 - Starting resource-monitoring for container_1626087467729_0002_01_000005
nm_1        | 2021-07-12 11:01:25 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1626087467729_0002/container_1626087467729_0002_01_000005/default_container_executor.sh]
nm_1        | 2021-07-12 11:01:25 INFO  ContainersMonitorImpl:650 - container_1626087467729_0002_01_000005's ip = 172.26.0.8, and hostname = nm
nm_1        | 2021-07-12 11:01:25 INFO  ContainersMonitorImpl:551 - Skipping monitoring container container_1626087467729_0002_01_000005 since CPU usage is not yet available.
nm_1        | 2021-07-12 11:01:26 INFO  ContainerLaunch:596 - Container container_1626087467729_0002_01_000003 succeeded 
nm_1        | 2021-07-12 11:01:26 INFO  ContainerImpl:2175 - Container container_1626087467729_0002_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2021-07-12 11:01:26 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1626087467729_0002	CONTAINERID=container_1626087467729_0002_01_000003
nm_1        | 2021-07-12 11:01:26 INFO  ContainerCleanup:87 - Cleaning up container container_1626087467729_0002_01_000003
nm_1        | 2021-07-12 11:01:26 INFO  ContainerImpl:2175 - Container container_1626087467729_0002_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2021-07-12 11:01:26 INFO  ApplicationImpl:512 - Removing container_1626087467729_0002_01_000003 from application application_1626087467729_0002
nm_1        | 2021-07-12 11:01:26 INFO  ContainersMonitorImpl:1112 - Stopping resource-monitoring for container_1626087467729_0002_01_000003
nm_1        | 2021-07-12 11:01:26 INFO  AppLogAggregatorImpl:573 - Considering container container_1626087467729_0002_01_000003 for log-aggregation
nm_1        | 2021-07-12 11:01:26 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1626087467729_0002
nm_1        | 2021-07-12 11:01:26 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1626087467729_0002/container_1626087467729_0002_01_000003/launch_container.sh
nm_1        | 2021-07-12 11:01:26 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1626087467729_0002/container_1626087467729_0002_01_000003/container_tokens
nm_1        | 2021-07-12 11:01:26 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1626087467729_0002/container_1626087467729_0002_01_000003/sysfs
nm_1        | 2021-07-12 11:01:26 WARN  DefaultContainerExecutor:637 - delete returned false for path: [/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1626087467729_0002/container_1626087467729_0002_01_000003/sysfs]
nm_1        | 2021-07-12 11:01:26 INFO  ContainerLaunch:596 - Container container_1626087467729_0002_01_000004 succeeded 
nm_1        | 2021-07-12 11:01:26 INFO  ContainerImpl:2175 - Container container_1626087467729_0002_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2021-07-12 11:01:26 INFO  ContainerCleanup:87 - Cleaning up container container_1626087467729_0002_01_000004
nm_1        | 2021-07-12 11:01:26 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1626087467729_0002	CONTAINERID=container_1626087467729_0002_01_000004
nm_1        | 2021-07-12 11:01:26 INFO  ContainerImpl:2175 - Container container_1626087467729_0002_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2021-07-12 11:01:26 INFO  ApplicationImpl:512 - Removing container_1626087467729_0002_01_000004 from application application_1626087467729_0002
nm_1        | 2021-07-12 11:01:26 INFO  ContainersMonitorImpl:1112 - Stopping resource-monitoring for container_1626087467729_0002_01_000004
nm_1        | 2021-07-12 11:01:26 INFO  AppLogAggregatorImpl:573 - Considering container container_1626087467729_0002_01_000004 for log-aggregation
nm_1        | 2021-07-12 11:01:26 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1626087467729_0002
nm_1        | 2021-07-12 11:01:26 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1626087467729_0002/container_1626087467729_0002_01_000004/launch_container.sh
nm_1        | 2021-07-12 11:01:26 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1626087467729_0002/container_1626087467729_0002_01_000004/container_tokens
nm_1        | 2021-07-12 11:01:26 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1626087467729_0002/container_1626087467729_0002_01_000004/sysfs
nm_1        | 2021-07-12 11:01:26 WARN  DefaultContainerExecutor:637 - delete returned false for path: [/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1626087467729_0002/container_1626087467729_0002_01_000004/sysfs]
nm_1        | 2021-07-12 11:01:27 INFO  NodeStatusUpdaterImpl:723 - Removed completed containers from NM context: [container_1626087467729_0002_01_000003]
nm_1        | 2021-07-12 11:01:28 INFO  NodeStatusUpdaterImpl:723 - Removed completed containers from NM context: [container_1626087467729_0002_01_000004]
nm_1        | 2021-07-12 11:01:30 INFO  ContainerLaunch:596 - Container container_1626087467729_0002_01_000005 succeeded 
nm_1        | 2021-07-12 11:01:30 INFO  ContainerImpl:2175 - Container container_1626087467729_0002_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2021-07-12 11:01:30 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1626087467729_0002	CONTAINERID=container_1626087467729_0002_01_000005
nm_1        | 2021-07-12 11:01:30 INFO  ContainerCleanup:87 - Cleaning up container container_1626087467729_0002_01_000005
nm_1        | 2021-07-12 11:01:30 INFO  ContainerImpl:2175 - Container container_1626087467729_0002_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2021-07-12 11:01:30 INFO  ApplicationImpl:512 - Removing container_1626087467729_0002_01_000005 from application application_1626087467729_0002
nm_1        | 2021-07-12 11:01:30 INFO  ContainersMonitorImpl:1112 - Stopping resource-monitoring for container_1626087467729_0002_01_000005
nm_1        | 2021-07-12 11:01:30 INFO  AppLogAggregatorImpl:573 - Considering container container_1626087467729_0002_01_000005 for log-aggregation
nm_1        | 2021-07-12 11:01:30 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1626087467729_0002
nm_1        | 2021-07-12 11:01:30 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1626087467729_0002/container_1626087467729_0002_01_000005/launch_container.sh
nm_1        | 2021-07-12 11:01:30 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1626087467729_0002/container_1626087467729_0002_01_000005/container_tokens
nm_1        | 2021-07-12 11:01:30 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1626087467729_0002/container_1626087467729_0002_01_000005/sysfs
nm_1        | 2021-07-12 11:01:30 WARN  DefaultContainerExecutor:637 - delete returned false for path: [/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1626087467729_0002/container_1626087467729_0002_01_000005/sysfs]
nm_1        | 2021-07-12 11:01:31 INFO  Server:2051 - Auth successful for appattempt_1626087467729_0002_000001 (auth:SIMPLE) from 172.26.0.8:59842
nm_1        | 2021-07-12 11:01:31 INFO  ContainerManagerImpl:1426 - Stopping container with container Id: container_1626087467729_0002_01_000005
nm_1        | 2021-07-12 11:01:31 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.26.0.8	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1626087467729_0002	CONTAINERID=container_1626087467729_0002_01_000005
nm_1        | 2021-07-12 11:01:37 INFO  ContainerLaunch:596 - Container container_1626087467729_0002_01_000001 succeeded 
nm_1        | 2021-07-12 11:01:37 INFO  ContainerImpl:2175 - Container container_1626087467729_0002_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2021-07-12 11:01:37 INFO  ContainerCleanup:87 - Cleaning up container container_1626087467729_0002_01_000001
nm_1        | 2021-07-12 11:01:37 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1626087467729_0002	CONTAINERID=container_1626087467729_0002_01_000001
nm_1        | 2021-07-12 11:01:37 INFO  ContainerImpl:2175 - Container container_1626087467729_0002_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2021-07-12 11:01:37 INFO  ApplicationImpl:512 - Removing container_1626087467729_0002_01_000001 from application application_1626087467729_0002
nm_1        | 2021-07-12 11:01:37 INFO  ContainersMonitorImpl:1112 - Stopping resource-monitoring for container_1626087467729_0002_01_000001
nm_1        | 2021-07-12 11:01:37 INFO  AppLogAggregatorImpl:573 - Considering container container_1626087467729_0002_01_000001 for log-aggregation
nm_1        | 2021-07-12 11:01:37 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1626087467729_0002
nm_1        | 2021-07-12 11:01:37 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1626087467729_0002/container_1626087467729_0002_01_000001/launch_container.sh
nm_1        | 2021-07-12 11:01:37 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1626087467729_0002/container_1626087467729_0002_01_000001/container_tokens
nm_1        | 2021-07-12 11:01:37 INFO  Server:2051 - Auth successful for appattempt_1626087467729_0002_000001 (auth:SIMPLE) from 172.26.0.9:50882
nm_1        | 2021-07-12 11:01:37 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1626087467729_0002/container_1626087467729_0002_01_000001/sysfs
nm_1        | 2021-07-12 11:01:37 WARN  DefaultContainerExecutor:637 - delete returned false for path: [/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1626087467729_0002/container_1626087467729_0002_01_000001/sysfs]
nm_1        | 2021-07-12 11:01:37 INFO  ContainerManagerImpl:1426 - Stopping container with container Id: container_1626087467729_0002_01_000001
nm_1        | 2021-07-12 11:01:37 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.26.0.9	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1626087467729_0002	CONTAINERID=container_1626087467729_0002_01_000001
nm_1        | 2021-07-12 11:01:38 INFO  NodeStatusUpdaterImpl:723 - Removed completed containers from NM context: [container_1626087467729_0002_01_000005, container_1626087467729_0002_01_000001]
nm_1        | 2021-07-12 11:01:38 INFO  ApplicationImpl:655 - Application application_1626087467729_0002 transitioned from RUNNING to APPLICATION_RESOURCES_CLEANINGUP
nm_1        | 2021-07-12 11:01:38 INFO  AuxServices:350 - Got event APPLICATION_STOP for appId application_1626087467729_0002
nm_1        | 2021-07-12 11:01:38 INFO  ApplicationImpl:655 - Application application_1626087467729_0002 transitioned from APPLICATION_RESOURCES_CLEANINGUP to FINISHED
nm_1        | 2021-07-12 11:01:38 INFO  AppLogAggregatorImpl:581 - Application just finished : application_1626087467729_0002
nm_1        | 2021-07-12 11:01:38 INFO  deprecation:1395 - io.bytes.per.checksum is deprecated. Instead, use dfs.bytes-per-checksum
nm_1        | 2021-07-12 11:01:38 INFO  AppLogAggregatorImpl:647 - Uploading logs for container container_1626087467729_0002_01_000005. Current good log dirs are /opt/hadoop/logs/userlogs
nm_1        | 2021-07-12 11:01:38 INFO  AppLogAggregatorImpl:647 - Uploading logs for container container_1626087467729_0002_01_000003. Current good log dirs are /opt/hadoop/logs/userlogs
