Attaching to ha_dn2_1, ha_scm_1, ha_s3g_1, ha_om1_1, ha_om2_1, ha_om3_1, ha_dn3_1, ha_dn1_1, ha_recon_1
dn1_1    | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn2_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.ClosePipelineCommandHandler.handle(ClosePipelineCommandHandler.java:74)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.CommandDispatcher.handle(CommandDispatcher.java:99)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$initCommandHandlerThread$2(DatanodeStateMachine.java:550)
dn2_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn2_1    | Caused by: org.apache.ratis.protocol.exceptions.GroupMismatchException: d181d3e6-8bc7-4ef2-a987-47fd7df7a297: Group group-55E8487EF8E9 not found.
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupRemoveAsync(RaftServerProxy.java:504)
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:460)
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagement(RaftServerProxy.java:440)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.transport.server.ratis.XceiverServerRatis.removeGroup(XceiverServerRatis.java:775)
dn2_1    | 	... 4 more
dn2_1    | 2021-07-12 11:13:08,646 [Command processor thread] INFO commandhandler.FinalizeNewLayoutVersionCommandHandler: Processing FinalizeNewLayoutVersionCommandHandler command.
dn2_1    | 2021-07-12 11:13:08,647 [Command processor thread] INFO commandhandler.FinalizeNewLayoutVersionCommandHandler: Processing FinalizeNewLayoutVersionCommandHandler command.
dn2_1    | 2021-07-12 11:13:39,596 [Command processor thread] INFO commandhandler.FinalizeNewLayoutVersionCommandHandler: Processing FinalizeNewLayoutVersionCommandHandler command.
dn2_1    | 2021-07-12 11:14:09,491 [grpc-default-executor-3] INFO server.RaftServer: d181d3e6-8bc7-4ef2-a987-47fd7df7a297: addNew group-A2FF13E1588C:[67e8b875-06db-4b9c-ace6-ce1efeb47760|rpc:10.9.0.15:9858|dataStream:|priority:1, d181d3e6-8bc7-4ef2-a987-47fd7df7a297|rpc:10.9.0.16:9858|dataStream:|priority:0, cee18ec3-3f59-46fb-8ccd-278bea337f23|rpc:10.9.0.17:9858|dataStream:|priority:0] returns group-A2FF13E1588C:java.util.concurrent.CompletableFuture@20ceea69[Not completed]
dn2_1    | 2021-07-12 11:14:09,492 [pool-25-thread-1] INFO server.RaftServer$Division: d181d3e6-8bc7-4ef2-a987-47fd7df7a297: new RaftServerImpl for group-A2FF13E1588C:[67e8b875-06db-4b9c-ace6-ce1efeb47760|rpc:10.9.0.15:9858|dataStream:|priority:1, d181d3e6-8bc7-4ef2-a987-47fd7df7a297|rpc:10.9.0.16:9858|dataStream:|priority:0, cee18ec3-3f59-46fb-8ccd-278bea337f23|rpc:10.9.0.17:9858|dataStream:|priority:0] with ContainerStateMachine:uninitialized
dn2_1    | 2021-07-12 11:14:09,492 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn2_1    | 2021-07-12 11:14:09,492 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn2_1    | 2021-07-12 11:14:09,492 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn2_1    | 2021-07-12 11:14:09,493 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn2_1    | 2021-07-12 11:14:09,493 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn2_1    | 2021-07-12 11:14:09,493 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn2_1    | 2021-07-12 11:14:09,493 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2021-07-12 11:14:09,493 [pool-25-thread-1] INFO server.RaftServer$Division: d181d3e6-8bc7-4ef2-a987-47fd7df7a297@group-A2FF13E1588C: ConfigurationManager, init=-1: [67e8b875-06db-4b9c-ace6-ce1efeb47760|rpc:10.9.0.15:9858|dataStream:|priority:1, d181d3e6-8bc7-4ef2-a987-47fd7df7a297|rpc:10.9.0.16:9858|dataStream:|priority:0, cee18ec3-3f59-46fb-8ccd-278bea337f23|rpc:10.9.0.17:9858|dataStream:|priority:0], old=null, confs=<EMPTY_MAP>
dn2_1    | 2021-07-12 11:14:09,493 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om3_1    | 2021-07-12 11:11:30,141 [Listener at om3/9862] INFO server.session: No SessionScavenger set, using defaults
om3_1    | 2021-07-12 11:11:30,146 [Listener at om3/9862] INFO server.session: node0 Scavenging every 600000ms
om3_1    | 2021-07-12 11:11:30,200 [Listener at om3/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5a30722c{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
om3_1    | 2021-07-12 11:11:30,211 [Listener at om3/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5333f08f{static,/static,jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om3_1    | 2021-07-12 11:11:30,641 [Listener at om3/9862] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7a358613{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-ozone-manager-1_2_0-SNAPSHOT_jar-_-any-14341888804385982639/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.2.0-SNAPSHOT.jar!/webapps/ozoneManager}
om3_1    | 2021-07-12 11:11:30,672 [Listener at om3/9862] INFO server.AbstractConnector: Started ServerConnector@6c2a95d5{HTTP/1.1, (http/1.1)}{0.0.0.0:9874}
om3_1    | 2021-07-12 11:11:30,672 [Listener at om3/9862] INFO server.Server: Started @54330ms
om3_1    | 2021-07-12 11:11:30,686 [Listener at om3/9862] INFO impl.MetricsSinkAdapter: Sink prometheus started
om3_1    | 2021-07-12 11:11:30,686 [Listener at om3/9862] INFO impl.MetricsSystemImpl: Registered sink prometheus
om3_1    | 2021-07-12 11:11:30,688 [Listener at om3/9862] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
om3_1    | 2021-07-12 11:11:30,697 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
om3_1    | 2021-07-12 11:11:30,723 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
om3_1    | 2021-07-12 11:11:30,803 [Listener at om3/9862] INFO om.OzoneManager: Trash Interval set to 0. Files deleted will not move to trash
om3_1    | 2021-07-12 11:11:30,957 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@55c1ced9] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn1_1    | 2021-07-12 11:13:08,519 [Command processor thread] INFO server.RaftServer$Division: 67e8b875-06db-4b9c-ace6-ce1efeb47760@group-376E2D5DF16D: closes. applyIndex: 4
dn1_1    | 2021-07-12 11:13:08,520 [67e8b875-06db-4b9c-ace6-ce1efeb47760@group-376E2D5DF16D-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 67e8b875-06db-4b9c-ace6-ce1efeb47760@group-376E2D5DF16D-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
dn1_1    | 2021-07-12 11:13:08,520 [Command processor thread] INFO segmented.SegmentedRaftLogWorker: 67e8b875-06db-4b9c-ace6-ce1efeb47760@group-376E2D5DF16D-SegmentedRaftLogWorker close()
dn1_1    | 2021-07-12 11:13:08,521 [Command processor thread] INFO metrics.RatisMetrics: Unregistering Metrics Registry : ratis.log_worker.67e8b875-06db-4b9c-ace6-ce1efeb47760@group-376E2D5DF16D
dn1_1    | 2021-07-12 11:13:08,523 [Command processor thread] INFO metrics.RatisMetrics: Unregistering Metrics Registry : ratis.leader_election.67e8b875-06db-4b9c-ace6-ce1efeb47760@group-376E2D5DF16D
dn1_1    | 2021-07-12 11:13:08,524 [Command processor thread] INFO metrics.RatisMetrics: Unregistering Metrics Registry : ratis.server.67e8b875-06db-4b9c-ace6-ce1efeb47760@group-376E2D5DF16D
dn1_1    | 2021-07-12 11:13:08,560 [Command processor thread] INFO keyvalue.KeyValueContainer: Container 2 is synced with bcsId 2.
dn1_1    | 2021-07-12 11:13:08,562 [Command processor thread] INFO keyvalue.KeyValueContainer: Container 2 is synced with bcsId 2.
dn1_1    | 2021-07-12 11:13:08,584 [Command processor thread] INFO server.RaftServer$Division: 67e8b875-06db-4b9c-ace6-ce1efeb47760@group-376E2D5DF16D: Succeed to remove RaftStorageDirectory Storage Directory /data/metadata/ratis/5b28e260-ba73-48f3-b54e-376e2d5df16d
dn1_1    | 2021-07-12 11:13:08,589 [Command processor thread] INFO commandhandler.ClosePipelineCommandHandler: Close Pipeline PipelineID=5b28e260-ba73-48f3-b54e-376e2d5df16d command on datanode 67e8b875-06db-4b9c-ace6-ce1efeb47760.
dn1_1    | 2021-07-12 11:13:08,590 [Command processor thread] INFO server.RaftServer: 67e8b875-06db-4b9c-ace6-ce1efeb47760: remove    LEADER 67e8b875-06db-4b9c-ace6-ce1efeb47760@group-C407FD2804CB:t2, leader=67e8b875-06db-4b9c-ace6-ce1efeb47760, voted=67e8b875-06db-4b9c-ace6-ce1efeb47760, raftlog=67e8b875-06db-4b9c-ace6-ce1efeb47760@group-C407FD2804CB-SegmentedRaftLog:OPENED:c2,f2,i2, conf=1: [67e8b875-06db-4b9c-ace6-ce1efeb47760|rpc:10.9.0.15:9858|admin:|client:|dataStream:|priority:0], old=null RUNNING
dn1_1    | 2021-07-12 11:13:08,591 [Command processor thread] INFO server.RaftServer$Division: 67e8b875-06db-4b9c-ace6-ce1efeb47760@group-C407FD2804CB: shutdown
dn1_1    | 2021-07-12 11:13:08,591 [Command processor thread] INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-C407FD2804CB,id=67e8b875-06db-4b9c-ace6-ce1efeb47760
dn1_1    | 2021-07-12 11:13:08,591 [Command processor thread] INFO impl.RoleInfo: 67e8b875-06db-4b9c-ace6-ce1efeb47760: shutdown 67e8b875-06db-4b9c-ace6-ce1efeb47760@group-C407FD2804CB-LeaderStateImpl
dn1_1    | 2021-07-12 11:13:08,596 [Command processor thread] INFO impl.PendingRequests: 67e8b875-06db-4b9c-ace6-ce1efeb47760@group-C407FD2804CB-PendingRequests: sendNotLeaderResponses
dn1_1    | 2021-07-12 11:13:08,618 [Command processor thread] INFO metrics.RatisMetrics: Unregistering Metrics Registry : ratis.log_appender.67e8b875-06db-4b9c-ace6-ce1efeb47760@group-C407FD2804CB
dn1_1    | 2021-07-12 11:13:08,618 [Command processor thread] INFO metrics.RatisMetrics: Unregistering Metrics Registry : ratis.server.67e8b875-06db-4b9c-ace6-ce1efeb47760@group-C407FD2804CB
dn1_1    | 2021-07-12 11:13:08,620 [Command processor thread] INFO impl.StateMachineUpdater: 67e8b875-06db-4b9c-ace6-ce1efeb47760@group-C407FD2804CB-StateMachineUpdater: set stopIndex = 2
dn1_1    | 2021-07-12 11:13:08,620 [67e8b875-06db-4b9c-ace6-ce1efeb47760@group-C407FD2804CB-StateMachineUpdater] INFO ratis.ContainerStateMachine: group-C407FD2804CB: Taking a snapshot at:(t:2, i:2) file /data/metadata/ratis/fee1da73-d90b-469b-9a89-c407fd2804cb/sm/snapshot.2_2
dn1_1    | 2021-07-12 11:13:08,622 [67e8b875-06db-4b9c-ace6-ce1efeb47760@group-C407FD2804CB-StateMachineUpdater] INFO ratis.ContainerStateMachine: group-C407FD2804CB: Finished taking a snapshot at:(t:2, i:2) file:/data/metadata/ratis/fee1da73-d90b-469b-9a89-c407fd2804cb/sm/snapshot.2_2 took: 1 ms
dn1_1    | 2021-07-12 11:13:08,622 [67e8b875-06db-4b9c-ace6-ce1efeb47760@group-C407FD2804CB-StateMachineUpdater] INFO impl.StateMachineUpdater: 67e8b875-06db-4b9c-ace6-ce1efeb47760@group-C407FD2804CB-StateMachineUpdater: Took a snapshot at index 2
dn1_1    | 2021-07-12 11:13:08,623 [67e8b875-06db-4b9c-ace6-ce1efeb47760@group-C407FD2804CB-StateMachineUpdater] INFO impl.StateMachineUpdater: 67e8b875-06db-4b9c-ace6-ce1efeb47760@group-C407FD2804CB-StateMachineUpdater: snapshotIndex: updateIncreasingly -1 -> 2
dn1_1    | 2021-07-12 11:13:08,624 [67e8b875-06db-4b9c-ace6-ce1efeb47760@group-C407FD2804CB-StateMachineUpdater] INFO metrics.RatisMetrics: Unregistering Metrics Registry : ratis.state_machine.67e8b875-06db-4b9c-ace6-ce1efeb47760@group-C407FD2804CB
dn1_1    | 2021-07-12 11:13:08,624 [Command processor thread] INFO server.RaftServer$Division: 67e8b875-06db-4b9c-ace6-ce1efeb47760@group-C407FD2804CB: closes. applyIndex: 2
dn1_1    | 2021-07-12 11:13:08,624 [67e8b875-06db-4b9c-ace6-ce1efeb47760@group-C407FD2804CB-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 67e8b875-06db-4b9c-ace6-ce1efeb47760@group-C407FD2804CB-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
dn1_1    | 2021-07-12 11:13:08,628 [Command processor thread] INFO segmented.SegmentedRaftLogWorker: 67e8b875-06db-4b9c-ace6-ce1efeb47760@group-C407FD2804CB-SegmentedRaftLogWorker close()
dn1_1    | 2021-07-12 11:13:08,629 [Command processor thread] INFO metrics.RatisMetrics: Unregistering Metrics Registry : ratis.log_worker.67e8b875-06db-4b9c-ace6-ce1efeb47760@group-C407FD2804CB
dn1_1    | 2021-07-12 11:13:08,630 [Command processor thread] INFO metrics.RatisMetrics: Unregistering Metrics Registry : ratis.leader_election.67e8b875-06db-4b9c-ace6-ce1efeb47760@group-C407FD2804CB
dn1_1    | 2021-07-12 11:13:08,630 [Command processor thread] INFO metrics.RatisMetrics: Unregistering Metrics Registry : ratis.server.67e8b875-06db-4b9c-ace6-ce1efeb47760@group-C407FD2804CB
dn1_1    | 2021-07-12 11:13:08,631 [Command processor thread] INFO server.RaftServer$Division: 67e8b875-06db-4b9c-ace6-ce1efeb47760@group-C407FD2804CB: Succeed to remove RaftStorageDirectory Storage Directory /data/metadata/ratis/fee1da73-d90b-469b-9a89-c407fd2804cb
dn1_1    | 2021-07-12 11:13:08,633 [Command processor thread] INFO commandhandler.ClosePipelineCommandHandler: Close Pipeline PipelineID=fee1da73-d90b-469b-9a89-c407fd2804cb command on datanode 67e8b875-06db-4b9c-ace6-ce1efeb47760.
dn1_1    | 2021-07-12 11:13:08,636 [Command processor thread] INFO commandhandler.FinalizeNewLayoutVersionCommandHandler: Processing FinalizeNewLayoutVersionCommandHandler command.
dn1_1    | 2021-07-12 11:13:08,638 [Command processor thread] INFO commandhandler.FinalizeNewLayoutVersionCommandHandler: Finalize Upgrade called!
dn1_1    | 2021-07-12 11:13:08,640 [Command processor thread] INFO upgrade.UpgradeFinalizer: Finalization started.
dn1_1    | 2021-07-12 11:13:08,642 [Command processor thread] INFO upgrade.UpgradeFinalizer: No onFinalize work defined for feature: DATANODE_SCHEMA_V2.
dn1_1    | 2021-07-12 11:13:08,643 [Command processor thread] INFO upgrade.UpgradeFinalizer: No onFinalize work defined for feature: SCM_HA.
dn1_1    | 2021-07-12 11:13:08,647 [Command processor thread] INFO upgrade.UpgradeFinalizer: Finalization is done.
dn1_1    | 2021-07-12 11:13:08,647 [Command processor thread] INFO commandhandler.FinalizeNewLayoutVersionCommandHandler: Processing FinalizeNewLayoutVersionCommandHandler command.
om3_1    | 2021-07-12 11:11:33,859 [om3@group-D66704EFC61C-FollowerState] INFO impl.FollowerState: om3@group-D66704EFC61C-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5119666083ns, electionTimeout:5090ms
om3_1    | 2021-07-12 11:11:33,860 [om3@group-D66704EFC61C-FollowerState] INFO impl.RoleInfo: om3: shutdown om3@group-D66704EFC61C-FollowerState
om3_1    | 2021-07-12 11:11:33,861 [om3@group-D66704EFC61C-FollowerState] INFO server.RaftServer$Division: om3@group-D66704EFC61C: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
om3_1    | 2021-07-12 11:11:33,863 [om3@group-D66704EFC61C-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
om3_1    | 2021-07-12 11:11:33,863 [om3@group-D66704EFC61C-FollowerState] INFO impl.RoleInfo: om3: start om3@group-D66704EFC61C-LeaderElection1
om3_1    | 2021-07-12 11:11:33,890 [om3@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om3@group-D66704EFC61C-LeaderElection1 ELECTION round 0: submit vote requests at term 4 for 0: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om3_1    | 2021-07-12 11:11:35,185 [grpc-default-executor-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.om3
om3_1    | 2021-07-12 11:11:35,216 [grpc-default-executor-1] INFO server.RaftServer$Division: om3@group-D66704EFC61C: receive requestVote(ELECTION, om1, group-D66704EFC61C, 4, (t:3, i:8))
om3_1    | 2021-07-12 11:11:35,221 [grpc-default-executor-1] INFO impl.VoteContext: om3@group-D66704EFC61C-CANDIDATE: reject ELECTION from om1: already has voted for om3 at current term 4
om3_1    | 2021-07-12 11:11:35,226 [grpc-default-executor-1] INFO server.RaftServer$Division: om3@group-D66704EFC61C replies to ELECTION vote request: om1<-om3#0:FAIL-t4. Peer's state: om3@group-D66704EFC61C:t4, leader=null, voted=om3, raftlog=om3@group-D66704EFC61C-SegmentedRaftLog:OPENED:c7,f8,i8, conf=0: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om3_1    | 2021-07-12 11:11:35,234 [om3@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om3@group-D66704EFC61C-LeaderElection1: ELECTION REJECTED received 2 response(s) and 0 exception(s):
om3_1    | 2021-07-12 11:11:35,234 [om3@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection:   Response 0: om3<-om1#0:FAIL-t4
om3_1    | 2021-07-12 11:11:35,234 [om3@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection:   Response 1: om3<-om2#0:FAIL-t4
om3_1    | 2021-07-12 11:11:35,236 [om3@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om3@group-D66704EFC61C-LeaderElection1 ELECTION round 0: result REJECTED
om3_1    | 2021-07-12 11:11:35,237 [om3@group-D66704EFC61C-LeaderElection1] INFO server.RaftServer$Division: om3@group-D66704EFC61C: changes role from CANDIDATE to FOLLOWER at term 4 for REJECTED
om3_1    | 2021-07-12 11:11:35,237 [om3@group-D66704EFC61C-LeaderElection1] INFO impl.RoleInfo: om3: shutdown om3@group-D66704EFC61C-LeaderElection1
om3_1    | 2021-07-12 11:11:35,238 [om3@group-D66704EFC61C-LeaderElection1] INFO impl.RoleInfo: om3: start om3@group-D66704EFC61C-FollowerState
om3_1    | 2021-07-12 11:11:35,302 [grpc-default-executor-1] INFO server.RaftServer$Division: om3@group-D66704EFC61C: receive requestVote(ELECTION, om2, group-D66704EFC61C, 4, (t:3, i:8))
om3_1    | 2021-07-12 11:11:35,302 [grpc-default-executor-1] INFO impl.VoteContext: om3@group-D66704EFC61C-FOLLOWER: reject ELECTION from om2: already has voted for om3 at current term 4
om3_1    | 2021-07-12 11:11:35,304 [grpc-default-executor-1] INFO server.RaftServer$Division: om3@group-D66704EFC61C replies to ELECTION vote request: om2<-om3#0:FAIL-t4. Peer's state: om3@group-D66704EFC61C:t4, leader=null, voted=om3, raftlog=om3@group-D66704EFC61C-SegmentedRaftLog:OPENED:c7,f8,i8, conf=0: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om3_1    | 2021-07-12 11:11:40,286 [om3@group-D66704EFC61C-FollowerState] INFO impl.FollowerState: om3@group-D66704EFC61C-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5047733800ns, electionTimeout:5031ms
om3_1    | 2021-07-12 11:11:40,287 [om3@group-D66704EFC61C-FollowerState] INFO impl.RoleInfo: om3: shutdown om3@group-D66704EFC61C-FollowerState
om3_1    | 2021-07-12 11:11:40,287 [om3@group-D66704EFC61C-FollowerState] INFO server.RaftServer$Division: om3@group-D66704EFC61C: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
om3_1    | 2021-07-12 11:11:40,287 [om3@group-D66704EFC61C-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
om3_1    | 2021-07-12 11:11:40,287 [om3@group-D66704EFC61C-FollowerState] INFO impl.RoleInfo: om3: start om3@group-D66704EFC61C-LeaderElection2
om3_1    | 2021-07-12 11:11:40,290 [om3@group-D66704EFC61C-LeaderElection2] INFO impl.LeaderElection: om3@group-D66704EFC61C-LeaderElection2 ELECTION round 0: submit vote requests at term 5 for 0: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om3_1    | 2021-07-12 11:11:40,336 [om3@group-D66704EFC61C-LeaderElection2] INFO impl.LeaderElection: om3@group-D66704EFC61C-LeaderElection2: ELECTION PASSED received 1 response(s) and 0 exception(s):
om3_1    | 2021-07-12 11:11:40,337 [om3@group-D66704EFC61C-LeaderElection2] INFO impl.LeaderElection:   Response 0: om3<-om1#0:OK-t5
om3_1    | 2021-07-12 11:11:40,337 [om3@group-D66704EFC61C-LeaderElection2] INFO impl.LeaderElection: om3@group-D66704EFC61C-LeaderElection2 ELECTION round 0: result PASSED
om3_1    | 2021-07-12 11:11:40,337 [om3@group-D66704EFC61C-LeaderElection2] INFO impl.RoleInfo: om3: shutdown om3@group-D66704EFC61C-LeaderElection2
om3_1    | 2021-07-12 11:11:40,337 [om3@group-D66704EFC61C-LeaderElection2] INFO server.RaftServer$Division: om3@group-D66704EFC61C: changes role from CANDIDATE to LEADER at term 5 for changeToLeader
om3_1    | 2021-07-12 11:11:40,337 [om3@group-D66704EFC61C-LeaderElection2] INFO server.RaftServer$Division: om3@group-D66704EFC61C: change Leader from null to om3 at term 5 for becomeLeader, leader elected after 13501ms
om3_1    | 2021-07-12 11:11:40,356 [om3@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om3_1    | 2021-07-12 11:11:40,358 [om3@group-D66704EFC61C-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.om3@group-D66704EFC61C
om3_1    | 2021-07-12 11:11:40,365 [om3@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om3_1    | 2021-07-12 11:11:40,365 [om3@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 64MB (=67108864) (default)
om3_1    | 2021-07-12 11:11:40,370 [om3@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om3_1    | 2021-07-12 11:11:40,370 [om3@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om3_1    | 2021-07-12 11:11:40,371 [om3@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om3_1    | 2021-07-12 11:11:40,380 [om3@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
om3_1    | 2021-07-12 11:11:40,380 [om3@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-07-12 11:13:08,647 [Command processor thread] INFO commandhandler.FinalizeNewLayoutVersionCommandHandler: Processing FinalizeNewLayoutVersionCommandHandler command.
dn1_1    | 2021-07-12 11:13:08,647 [Command processor thread] INFO commandhandler.FinalizeNewLayoutVersionCommandHandler: Processing FinalizeNewLayoutVersionCommandHandler command.
dn1_1    | 2021-07-12 11:13:39,583 [Command processor thread] INFO commandhandler.FinalizeNewLayoutVersionCommandHandler: Processing FinalizeNewLayoutVersionCommandHandler command.
dn1_1    | 2021-07-12 11:14:09,447 [pool-25-thread-1] INFO server.RaftServer$Division: 67e8b875-06db-4b9c-ace6-ce1efeb47760: new RaftServerImpl for group-A2FF13E1588C:[67e8b875-06db-4b9c-ace6-ce1efeb47760|rpc:10.9.0.15:9858|dataStream:|priority:1, d181d3e6-8bc7-4ef2-a987-47fd7df7a297|rpc:10.9.0.16:9858|dataStream:|priority:0, cee18ec3-3f59-46fb-8ccd-278bea337f23|rpc:10.9.0.17:9858|dataStream:|priority:0] with ContainerStateMachine:uninitialized
dn1_1    | 2021-07-12 11:14:09,447 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2021-07-12 11:14:09,447 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2021-07-12 11:14:09,447 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2021-07-12 11:14:09,448 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2021-07-12 11:14:09,449 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2021-07-12 11:14:09,449 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1    | 2021-07-12 11:14:09,449 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2021-07-12 11:14:09,449 [pool-25-thread-1] INFO server.RaftServer$Division: 67e8b875-06db-4b9c-ace6-ce1efeb47760@group-A2FF13E1588C: ConfigurationManager, init=-1: [67e8b875-06db-4b9c-ace6-ce1efeb47760|rpc:10.9.0.15:9858|dataStream:|priority:1, d181d3e6-8bc7-4ef2-a987-47fd7df7a297|rpc:10.9.0.16:9858|dataStream:|priority:0, cee18ec3-3f59-46fb-8ccd-278bea337f23|rpc:10.9.0.17:9858|dataStream:|priority:0], old=null, confs=<EMPTY_MAP>
dn1_1    | 2021-07-12 11:14:09,449 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-07-12 11:14:09,449 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
