Attaching to ozone-topology_scm_1, ozone-topology_datanode_5_1, ozone-topology_datanode_6_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_datanode_4_1, ozone-topology_datanode_1_1, ozone-topology_om_1
datanode_1_1  | Enabled profiling in kernel
datanode_3_1  | 2020-12-21 17:02:36,184 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/87df6e82-2158-457d-ab2d-703e632656b8/in_use.lock acquired by nodename 6@e41412387156
datanode_3_1  | 2020-12-21 17:02:36,422 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-703E632656B8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2020-12-21 17:02:36,428 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3_1  | 2020-12-21 17:02:36,466 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2020-12-21 17:02:36,538 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2020-12-21 17:02:36,582 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.f8e16973-6bae-4589-b987-cfdf829ba13a@group-703E632656B8
datanode_3_1  | 2020-12-21 17:02:36,628 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2020-12-21 17:02:36,631 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2020-12-21 17:02:36,689 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2020-12-21 17:02:36,693 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_3_1  | 2020-12-21 17:02:36,706 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new f8e16973-6bae-4589-b987-cfdf829ba13a@group-703E632656B8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/87df6e82-2158-457d-ab2d-703e632656b8
datanode_3_1  | 2020-12-21 17:02:36,716 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2020-12-21 17:02:36,720 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2020-12-21 17:02:36,721 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2020-12-21 17:02:36,724 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2020-12-21 17:02:36,724 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3_1  | 2020-12-21 17:02:36,725 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2020-12-21 17:02:36,728 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2020-12-21 17:02:36,729 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2020-12-21 17:02:36,734 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2020-12-21 17:02:36,769 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2020-12-21 17:02:36,821 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_3_1  | 2020-12-21 17:02:37,025 [main] INFO util.log: Logging initialized @15191ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_3_1  | 2020-12-21 17:02:37,058 [pool-22-thread-1] INFO impl.RaftServerImpl: f8e16973-6bae-4589-b987-cfdf829ba13a@group-703E632656B8: set configuration 0: [f8e16973-6bae-4589-b987-cfdf829ba13a|rpc:10.5.0.6:9858|dataStream:], old=null at 0
datanode_3_1  | 2020-12-21 17:02:37,060 [pool-22-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/87df6e82-2158-457d-ab2d-703e632656b8/current/log_inprogress_0
datanode_3_1  | 2020-12-21 17:02:37,075 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: f8e16973-6bae-4589-b987-cfdf829ba13a@group-703E632656B8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
datanode_3_1  | 2020-12-21 17:02:37,087 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: f8e16973-6bae-4589-b987-cfdf829ba13a@group-703E632656B8-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2020-12-21 17:02:37,363 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2020-12-21 17:02:37,366 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2020-12-21 17:02:37,367 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2020-12-21 17:02:37,367 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3_1  | 2020-12-21 17:02:37,380 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2020-12-21 17:02:37,432 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3_1  | 2020-12-21 17:02:37,454 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_3_1  | 2020-12-21 17:02:37,465 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.f8e16973-6bae-4589-b987-cfdf829ba13a@group-703E632656B8
datanode_3_1  | 2020-12-21 17:02:37,475 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_3_1  | 2020-12-21 17:02:37,482 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.f8e16973-6bae-4589-b987-cfdf829ba13a@group-703E632656B8
datanode_3_1  | 2020-12-21 17:02:37,483 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_3_1  | 2020-12-21 17:02:37,491 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3_1  | 2020-12-21 17:02:37,491 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3_1  | 2020-12-21 17:02:37,530 [pool-22-thread-1] INFO impl.RaftServerImpl: f8e16973-6bae-4589-b987-cfdf829ba13a: new RaftServerImpl for group-24B16BA97708:[] with ContainerStateMachine:uninitialized
datanode_3_1  | 2020-12-21 17:02:37,531 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2020-12-21 17:02:37,533 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2020-12-21 17:02:37,534 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3_1  | 2020-12-21 17:02:37,534 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3_1  | 2020-12-21 17:02:37,534 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2020-12-21 17:02:37,547 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2020-12-21 17:02:37,548 [pool-22-thread-1] INFO impl.RaftServerImpl: f8e16973-6bae-4589-b987-cfdf829ba13a@group-24B16BA97708: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
datanode_5_1  | 2020-12-21 17:00:31,937 [Thread-25] INFO impl.RaftServerImpl: 562e86c6-7e5c-40a5-94f4-51b35ab1f19f@group-E64F85CA3E62: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_5_1  | 2020-12-21 17:00:31,938 [Thread-25] INFO impl.RoleInfo: 562e86c6-7e5c-40a5-94f4-51b35ab1f19f: start 562e86c6-7e5c-40a5-94f4-51b35ab1f19f@group-E64F85CA3E62-LeaderElection2
datanode_5_1  | 2020-12-21 17:00:31,976 [562e86c6-7e5c-40a5-94f4-51b35ab1f19f@group-E64F85CA3E62-LeaderElection2] INFO impl.LeaderElection: 562e86c6-7e5c-40a5-94f4-51b35ab1f19f@group-E64F85CA3E62-LeaderElection2: begin an election at term 1 for -1: [562e86c6-7e5c-40a5-94f4-51b35ab1f19f|rpc:10.5.0.8:9858, d5cbc868-c868-4417-a1ac-b8e7aa5ac958|rpc:10.5.0.9:9858, 98792728-4b8c-4043-89d4-32cfdf611c8c|rpc:10.5.0.5:9858], old=null
datanode_5_1  | 2020-12-21 17:00:32,260 [562e86c6-7e5c-40a5-94f4-51b35ab1f19f@group-E64F85CA3E62-LeaderElection2] INFO impl.LeaderElection: 562e86c6-7e5c-40a5-94f4-51b35ab1f19f@group-E64F85CA3E62-LeaderElection2: Election PASSED; received 1 response(s) [562e86c6-7e5c-40a5-94f4-51b35ab1f19f<-d5cbc868-c868-4417-a1ac-b8e7aa5ac958#0:OK-t1] and 0 exception(s); 562e86c6-7e5c-40a5-94f4-51b35ab1f19f@group-E64F85CA3E62:t1, leader=null, voted=562e86c6-7e5c-40a5-94f4-51b35ab1f19f, raftlog=562e86c6-7e5c-40a5-94f4-51b35ab1f19f@group-E64F85CA3E62-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [562e86c6-7e5c-40a5-94f4-51b35ab1f19f|rpc:10.5.0.8:9858, d5cbc868-c868-4417-a1ac-b8e7aa5ac958|rpc:10.5.0.9:9858, 98792728-4b8c-4043-89d4-32cfdf611c8c|rpc:10.5.0.5:9858], old=null
datanode_5_1  | 2020-12-21 17:00:32,260 [562e86c6-7e5c-40a5-94f4-51b35ab1f19f@group-E64F85CA3E62-LeaderElection2] INFO impl.RoleInfo: 562e86c6-7e5c-40a5-94f4-51b35ab1f19f: shutdown 562e86c6-7e5c-40a5-94f4-51b35ab1f19f@group-E64F85CA3E62-LeaderElection2
datanode_5_1  | 2020-12-21 17:00:32,298 [562e86c6-7e5c-40a5-94f4-51b35ab1f19f@group-E64F85CA3E62-LeaderElection2] INFO impl.RaftServerImpl: 562e86c6-7e5c-40a5-94f4-51b35ab1f19f@group-E64F85CA3E62: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_5_1  | 2020-12-21 17:00:32,298 [562e86c6-7e5c-40a5-94f4-51b35ab1f19f@group-E64F85CA3E62-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-E64F85CA3E62 with new leaderId: 562e86c6-7e5c-40a5-94f4-51b35ab1f19f
datanode_5_1  | 2020-12-21 17:00:32,299 [562e86c6-7e5c-40a5-94f4-51b35ab1f19f@group-E64F85CA3E62-LeaderElection2] INFO impl.RaftServerImpl: 562e86c6-7e5c-40a5-94f4-51b35ab1f19f@group-E64F85CA3E62: change Leader from null to 562e86c6-7e5c-40a5-94f4-51b35ab1f19f at term 1 for becomeLeader, leader elected after 5554ms
datanode_5_1  | 2020-12-21 17:00:32,300 [562e86c6-7e5c-40a5-94f4-51b35ab1f19f@group-E64F85CA3E62-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_5_1  | 2020-12-21 17:00:32,300 [562e86c6-7e5c-40a5-94f4-51b35ab1f19f@group-E64F85CA3E62-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_5_1  | 2020-12-21 17:00:32,300 [562e86c6-7e5c-40a5-94f4-51b35ab1f19f@group-E64F85CA3E62-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.562e86c6-7e5c-40a5-94f4-51b35ab1f19f@group-E64F85CA3E62
datanode_5_1  | 2020-12-21 17:00:32,313 [562e86c6-7e5c-40a5-94f4-51b35ab1f19f@group-E64F85CA3E62-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_5_1  | 2020-12-21 17:00:32,313 [562e86c6-7e5c-40a5-94f4-51b35ab1f19f@group-E64F85CA3E62-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_5_1  | 2020-12-21 17:00:32,314 [562e86c6-7e5c-40a5-94f4-51b35ab1f19f@group-E64F85CA3E62-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_5_1  | 2020-12-21 17:00:32,314 [562e86c6-7e5c-40a5-94f4-51b35ab1f19f@group-E64F85CA3E62-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_5_1  | 2020-12-21 17:00:32,314 [562e86c6-7e5c-40a5-94f4-51b35ab1f19f@group-E64F85CA3E62-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2020-12-21 17:02:45,497 [2ff007c2-0bd3-4784-83d8-385880fff2d9@group-C0A2C6664879-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-C0A2C6664879 with new leaderId: 2ff007c2-0bd3-4784-83d8-385880fff2d9
datanode_1_1  | 2020-12-21 17:02:45,497 [2ff007c2-0bd3-4784-83d8-385880fff2d9@group-C0A2C6664879-LeaderElection1] INFO impl.RaftServerImpl: 2ff007c2-0bd3-4784-83d8-385880fff2d9@group-C0A2C6664879: change Leader from null to 2ff007c2-0bd3-4784-83d8-385880fff2d9 at term 2 for becomeLeader, leader elected after 8501ms
datanode_1_1  | 2020-12-21 17:02:45,498 [2ff007c2-0bd3-4784-83d8-385880fff2d9@group-C0A2C6664879-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2020-12-21 17:02:45,499 [2ff007c2-0bd3-4784-83d8-385880fff2d9@group-C0A2C6664879-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2020-12-21 17:02:45,502 [2ff007c2-0bd3-4784-83d8-385880fff2d9@group-C0A2C6664879-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.2ff007c2-0bd3-4784-83d8-385880fff2d9@group-C0A2C6664879
datanode_1_1  | 2020-12-21 17:02:45,503 [2ff007c2-0bd3-4784-83d8-385880fff2d9@group-C0A2C6664879-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1_1  | 2020-12-21 17:02:45,506 [2ff007c2-0bd3-4784-83d8-385880fff2d9@group-C0A2C6664879-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_1_1  | 2020-12-21 17:02:45,517 [2ff007c2-0bd3-4784-83d8-385880fff2d9@group-C0A2C6664879-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1_1  | 2020-12-21 17:02:45,518 [2ff007c2-0bd3-4784-83d8-385880fff2d9@group-C0A2C6664879-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2020-12-21 17:02:45,519 [2ff007c2-0bd3-4784-83d8-385880fff2d9@group-C0A2C6664879-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2020-12-21 17:02:45,545 [2ff007c2-0bd3-4784-83d8-385880fff2d9@group-C0A2C6664879-LeaderElection1] INFO impl.RoleInfo: 2ff007c2-0bd3-4784-83d8-385880fff2d9: start 2ff007c2-0bd3-4784-83d8-385880fff2d9@group-C0A2C6664879-LeaderState
datanode_1_1  | 2020-12-21 17:02:45,558 [2ff007c2-0bd3-4784-83d8-385880fff2d9@group-C0A2C6664879-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 2ff007c2-0bd3-4784-83d8-385880fff2d9@group-C0A2C6664879-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
datanode_1_1  | 2020-12-21 17:02:45,561 [2ff007c2-0bd3-4784-83d8-385880fff2d9@group-C0A2C6664879-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 2ff007c2-0bd3-4784-83d8-385880fff2d9@group-C0A2C6664879-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/5a901833-cffb-4285-9729-c0a2c6664879/current/log_inprogress_0 to /data/metadata/ratis/5a901833-cffb-4285-9729-c0a2c6664879/current/log_0-0
datanode_1_1  | 2020-12-21 17:02:45,563 [2ff007c2-0bd3-4784-83d8-385880fff2d9@group-C0A2C6664879-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 2ff007c2-0bd3-4784-83d8-385880fff2d9@group-C0A2C6664879-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5a901833-cffb-4285-9729-c0a2c6664879/current/log_inprogress_1
datanode_1_1  | 2020-12-21 17:02:45,571 [2ff007c2-0bd3-4784-83d8-385880fff2d9@group-C0A2C6664879-LeaderElection1] INFO impl.RaftServerImpl: 2ff007c2-0bd3-4784-83d8-385880fff2d9@group-C0A2C6664879: set configuration 1: [2ff007c2-0bd3-4784-83d8-385880fff2d9|rpc:10.5.0.4:9858|dataStream:], old=null at 1
datanode_1_1  | 2020-12-21 17:02:45,971 [org.apache.ratis.server.JvmPauseMonitor@bd9105b-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 2ms
datanode_1_1  | GC pool 'ParNew' had collection(s): count=2 time=86ms
datanode_1_1  | 2020-12-21 17:02:46,233 [grpc-default-executor-1] WARN server.GrpcServerProtocolService: 2ff007c2-0bd3-4784-83d8-385880fff2d9: installSnapshot onError, lastRequest: 428b68c4-893a-4430-9edb-2920c3bd7547->2ff007c2-0bd3-4784-83d8-385880fff2d9#12-t5, previous=(t:5, i:192), leaderCommit=192, initializing? false, entries: size=1, first=(t:5, i:193), METADATAENTRY(c:192): org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1_1  | 2020-12-21 17:02:52,797 [grpc-default-executor-1] INFO impl.RaftServerImpl: 2ff007c2-0bd3-4784-83d8-385880fff2d9@group-DFC00E3C6EAA: change Leader from 428b68c4-893a-4430-9edb-2920c3bd7547 to null at term 6 for updateCurrentTerm
datanode_1_1  | 2020-12-21 17:02:52,798 [grpc-default-executor-1] INFO impl.RaftServerImpl: 2ff007c2-0bd3-4784-83d8-385880fff2d9@group-DFC00E3C6EAA: changes role from  FOLLOWER to FOLLOWER at term 6 for recognizeCandidate:98792728-4b8c-4043-89d4-32cfdf611c8c
datanode_1_1  | 2020-12-21 17:02:52,798 [grpc-default-executor-1] INFO impl.RoleInfo: 2ff007c2-0bd3-4784-83d8-385880fff2d9: shutdown 2ff007c2-0bd3-4784-83d8-385880fff2d9@group-DFC00E3C6EAA-FollowerState
datanode_1_1  | 2020-12-21 17:02:52,798 [grpc-default-executor-1] INFO impl.RoleInfo: 2ff007c2-0bd3-4784-83d8-385880fff2d9: start 2ff007c2-0bd3-4784-83d8-385880fff2d9@group-DFC00E3C6EAA-FollowerState
datanode_1_1  | 2020-12-21 17:02:52,798 [Thread-26] INFO impl.FollowerState: 2ff007c2-0bd3-4784-83d8-385880fff2d9@group-DFC00E3C6EAA-FollowerState was interrupted: {}
datanode_1_1  | java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_1_1  | 	at org.apache.ratis.util.JavaUtils.sleep(JavaUtils.java:250)
datanode_1_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:116)
datanode_1_1  | 2020-12-21 17:02:52,804 [grpc-default-executor-1] INFO impl.RaftServerImpl:  FOLLOWER 2ff007c2-0bd3-4784-83d8-385880fff2d9@group-DFC00E3C6EAA:t6, leader=null, voted=null, raftlog=2ff007c2-0bd3-4784-83d8-385880fff2d9@group-DFC00E3C6EAA-SegmentedRaftLog:OPENED:c192,f193,i193, conf=192: [2ff007c2-0bd3-4784-83d8-385880fff2d9|rpc:10.5.0.4:9858|dataStream:, 428b68c4-893a-4430-9edb-2920c3bd7547|rpc:10.5.0.7:9858|dataStream:, 98792728-4b8c-4043-89d4-32cfdf611c8c|rpc:10.5.0.5:9858|dataStream:], old=null RUNNING priority:0 candidate:98792728-4b8c-4043-89d4-32cfdf611c8c|rpc:10.5.0.5:9858|dataStream: candidatePriority:0 compare:0
datanode_1_1  | 2020-12-21 17:02:52,955 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-DFC00E3C6EAA with new leaderId: 98792728-4b8c-4043-89d4-32cfdf611c8c
datanode_1_1  | 2020-12-21 17:02:52,955 [grpc-default-executor-1] INFO impl.RaftServerImpl: 2ff007c2-0bd3-4784-83d8-385880fff2d9@group-DFC00E3C6EAA: change Leader from null to 98792728-4b8c-4043-89d4-32cfdf611c8c at term 6 for appendEntries, leader elected after 157ms
datanode_1_1  | 2020-12-21 17:02:52,961 [grpc-default-executor-1] INFO impl.RaftServerImpl: 2ff007c2-0bd3-4784-83d8-385880fff2d9@group-DFC00E3C6EAA: set configuration 194: [2ff007c2-0bd3-4784-83d8-385880fff2d9|rpc:10.5.0.4:9858|dataStream:, 428b68c4-893a-4430-9edb-2920c3bd7547|rpc:10.5.0.7:9858|dataStream:, 98792728-4b8c-4043-89d4-32cfdf611c8c|rpc:10.5.0.5:9858|dataStream:], old=null at 194
datanode_1_1  | 2020-12-21 17:02:52,961 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: 2ff007c2-0bd3-4784-83d8-385880fff2d9@group-DFC00E3C6EAA-SegmentedRaftLogWorker: Rolling segment log-192_193 to index:193
datanode_1_1  | 2020-12-21 17:02:52,962 [2ff007c2-0bd3-4784-83d8-385880fff2d9@group-DFC00E3C6EAA-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 2ff007c2-0bd3-4784-83d8-385880fff2d9@group-DFC00E3C6EAA-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/f883be1f-4da8-40b2-a01a-dfc00e3c6eaa/current/log_inprogress_192 to /data/metadata/ratis/f883be1f-4da8-40b2-a01a-dfc00e3c6eaa/current/log_192-193
datanode_2_1  | 2020-12-21 17:02:30,419 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/hdds/scmUsed: 8192 at 2020-12-21T17:02:10.445Z
datanode_2_1  | 2020-12-21 17:02:30,432 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_2_1  | 2020-12-21 17:02:30,436 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_2_1  | 2020-12-21 17:02:30,449 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_5_1  | 2020-12-21 17:00:32,354 [562e86c6-7e5c-40a5-94f4-51b35ab1f19f@group-E64F85CA3E62-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_5_1  | 2020-12-21 17:00:32,354 [562e86c6-7e5c-40a5-94f4-51b35ab1f19f@group-E64F85CA3E62-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_5_1  | 2020-12-21 17:00:32,355 [562e86c6-7e5c-40a5-94f4-51b35ab1f19f@group-E64F85CA3E62-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_5_1  | 2020-12-21 17:00:32,390 [562e86c6-7e5c-40a5-94f4-51b35ab1f19f@group-E64F85CA3E62-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_5_1  | 2020-12-21 17:00:32,424 [562e86c6-7e5c-40a5-94f4-51b35ab1f19f@group-E64F85CA3E62-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_5_1  | 2020-12-21 17:00:32,424 [562e86c6-7e5c-40a5-94f4-51b35ab1f19f@group-E64F85CA3E62-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_5_1  | 2020-12-21 17:00:32,424 [562e86c6-7e5c-40a5-94f4-51b35ab1f19f@group-E64F85CA3E62-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.562e86c6-7e5c-40a5-94f4-51b35ab1f19f@group-E64F85CA3E62
datanode_5_1  | 2020-12-21 17:00:32,446 [562e86c6-7e5c-40a5-94f4-51b35ab1f19f@group-E64F85CA3E62-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_5_1  | 2020-12-21 17:00:32,446 [562e86c6-7e5c-40a5-94f4-51b35ab1f19f@group-E64F85CA3E62-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_5_1  | 2020-12-21 17:00:32,460 [562e86c6-7e5c-40a5-94f4-51b35ab1f19f@group-E64F85CA3E62-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_5_1  | 2020-12-21 17:00:32,464 [562e86c6-7e5c-40a5-94f4-51b35ab1f19f@group-E64F85CA3E62-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_5_1  | 2020-12-21 17:00:32,468 [562e86c6-7e5c-40a5-94f4-51b35ab1f19f@group-E64F85CA3E62-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_5_1  | 2020-12-21 17:00:32,468 [562e86c6-7e5c-40a5-94f4-51b35ab1f19f@group-E64F85CA3E62-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_5_1  | 2020-12-21 17:00:32,481 [562e86c6-7e5c-40a5-94f4-51b35ab1f19f@group-E64F85CA3E62-LeaderElection2] INFO impl.RoleInfo: 562e86c6-7e5c-40a5-94f4-51b35ab1f19f: start 562e86c6-7e5c-40a5-94f4-51b35ab1f19f@group-E64F85CA3E62-LeaderState
