Attaching to ha_recon_1, ha_om1_1, ha_dn2_1, ha_dn3_1, ha_dn1_1, ha_om2_1, ha_scm_1, ha_s3g_1, ha_om3_1
dn1_1    | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn3_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
om3_1    | 2021-09-14 14:33:49,581 [pool-23-thread-1] INFO raftlog.RaftLog: om3@group-D66704EFC61C-SegmentedRaftLog: commitIndex: updateToMax old=27, new=27, updated? false
dn2_1    | 2021-09-14 14:33:58,308 [1c2969ab-2149-41ce-b5ae-860184e5ece9@group-3A5F7E2BBDED-LeaderElection6] INFO impl.LeaderElection:   Response 0: 1c2969ab-2149-41ce-b5ae-860184e5ece9<-90748259-8416-4128-899f-25a5d16a1124#0:OK-t12
s3g_1    | 2021-09-14 14:33:03,851 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
s3g_1    | 2021-09-14 14:33:03,882 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
dn3_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn1_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
om3_1    | 2021-09-14 14:33:49,607 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn2_1    | 2021-09-14 14:33:58,309 [1c2969ab-2149-41ce-b5ae-860184e5ece9@group-3A5F7E2BBDED-LeaderElection6] INFO impl.LeaderElection:   Response 1: 1c2969ab-2149-41ce-b5ae-860184e5ece9<-4f7c8974-8e97-4bd6-b10d-1f789dd99e2d#0:FAIL-t12
s3g_1    | 2021-09-14 14:33:03,896 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1    | 2021-09-14 14:33:40,311 [IPC Server handler 1 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/90748259-8416-4128-899f-25a5d16a1124
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn1_1    | 2021-09-14 14:33:52,977 [grpc-default-executor-2] INFO impl.RoleInfo: 90748259-8416-4128-899f-25a5d16a1124: start 90748259-8416-4128-899f-25a5d16a1124@group-B82061339F2E-FollowerState
om3_1    | 2021-09-14 14:33:49,612 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
dn2_1    | 2021-09-14 14:33:58,309 [1c2969ab-2149-41ce-b5ae-860184e5ece9@group-3A5F7E2BBDED-LeaderElection6] INFO impl.LeaderElection: 1c2969ab-2149-41ce-b5ae-860184e5ece9@group-3A5F7E2BBDED-LeaderElection6 ELECTION round 0: result REJECTED
s3g_1    | 2021-09-14 14:33:03,900 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1    | 2021-09-14 14:33:40,363 [IPC Server handler 1 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 90748259-8416-4128-899f-25a5d16a1124{ip: 10.9.0.15, host: ha_dn1_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn1_1    | 2021-09-14 14:33:52,995 [grpc-default-executor-2] INFO server.RaftServer$Division: 90748259-8416-4128-899f-25a5d16a1124@group-B82061339F2E replies to ELECTION vote request: 4f7c8974-8e97-4bd6-b10d-1f789dd99e2d<-90748259-8416-4128-899f-25a5d16a1124#0:OK-t11. Peer's state: 90748259-8416-4128-899f-25a5d16a1124@group-B82061339F2E:t11, leader=null, voted=4f7c8974-8e97-4bd6-b10d-1f789dd99e2d, raftlog=90748259-8416-4128-899f-25a5d16a1124@group-B82061339F2E-SegmentedRaftLog:OPENED:c10,f11,i11, conf=10: [90748259-8416-4128-899f-25a5d16a1124|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 1c2969ab-2149-41ce-b5ae-860184e5ece9|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1, 4f7c8974-8e97-4bd6-b10d-1f789dd99e2d|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0], old=null
om3_1    | 2021-09-14 14:33:49,625 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
dn2_1    | 2021-09-14 14:33:58,310 [1c2969ab-2149-41ce-b5ae-860184e5ece9@group-3A5F7E2BBDED-LeaderElection6] INFO server.RaftServer$Division: 1c2969ab-2149-41ce-b5ae-860184e5ece9@group-3A5F7E2BBDED: changes role from CANDIDATE to FOLLOWER at term 12 for REJECTED
s3g_1    | 2021-09-14 14:33:04,218 [main] INFO s3.Gateway: STARTUP_MSG: 
scm_1    | 2021-09-14 14:33:40,497 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Jetty bound to port 9876
dn3_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn1_1    | 2021-09-14 14:33:53,014 [grpc-default-executor-2] INFO server.RaftServer$Division: 90748259-8416-4128-899f-25a5d16a1124@group-3A5F7E2BBDED: receive requestVote(ELECTION, 1c2969ab-2149-41ce-b5ae-860184e5ece9, group-3A5F7E2BBDED, 11, (t:9, i:8))
om3_1    | 2021-09-14 14:33:49,626 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = true (custom)
dn2_1    | 2021-09-14 14:33:58,310 [1c2969ab-2149-41ce-b5ae-860184e5ece9@group-3A5F7E2BBDED-LeaderElection6] INFO impl.RoleInfo: 1c2969ab-2149-41ce-b5ae-860184e5ece9: shutdown 1c2969ab-2149-41ce-b5ae-860184e5ece9@group-3A5F7E2BBDED-LeaderElection6
s3g_1    | /************************************************************
scm_1    | 2021-09-14 14:33:40,498 [Listener at 0.0.0.0/9860] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.10+9-LTS
scm_1    | 2021-09-14 14:33:40,572 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
dn3_1    | 2021-09-14 14:34:39,725 [4f7c8974-8e97-4bd6-b10d-1f789dd99e2d@group-3A5F7E2BBDED-StateMachineUpdater] INFO ratis.ContainerStateMachine: group-3A5F7E2BBDED: Taking a snapshot at:(t:13, i:10) file /data/metadata/ratis/53e5fc86-a420-4fe3-9fc2-3a5f7e2bbded/sm/snapshot.13_10
om3_1    | 2021-09-14 14:33:49,636 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 300s (custom)
dn2_1    | 2021-09-14 14:33:58,310 [1c2969ab-2149-41ce-b5ae-860184e5ece9@group-3A5F7E2BBDED-LeaderElection6] INFO impl.RoleInfo: 1c2969ab-2149-41ce-b5ae-860184e5ece9: start 1c2969ab-2149-41ce-b5ae-860184e5ece9@group-3A5F7E2BBDED-FollowerState
s3g_1    | STARTUP_MSG: Starting Gateway
scm_1    | 2021-09-14 14:33:40,603 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 3 required.
dn1_1    | 2021-09-14 14:33:53,017 [grpc-default-executor-2] INFO impl.VoteContext: 90748259-8416-4128-899f-25a5d16a1124@group-3A5F7E2BBDED-FOLLOWER: accept ELECTION from 1c2969ab-2149-41ce-b5ae-860184e5ece9: our priority 0 <= candidate's priority 0
dn3_1    | 2021-09-14 14:34:39,726 [Command processor thread] INFO impl.StateMachineUpdater: 4f7c8974-8e97-4bd6-b10d-1f789dd99e2d@group-3A5F7E2BBDED-StateMachineUpdater: set stopIndex = 10
om3_1    | 2021-09-14 14:33:49,636 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn2_1    | 2021-09-14 14:34:03,348 [1c2969ab-2149-41ce-b5ae-860184e5ece9@group-3A5F7E2BBDED-FollowerState] INFO impl.FollowerState: 1c2969ab-2149-41ce-b5ae-860184e5ece9@group-3A5F7E2BBDED-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5037982988ns, electionTimeout:5033ms
s3g_1    | STARTUP_MSG:   host = a00e84daccd7/10.9.0.19
scm_1    | 2021-09-14 14:33:40,603 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
dn1_1    | 2021-09-14 14:33:53,017 [grpc-default-executor-2] INFO server.RaftServer$Division: 90748259-8416-4128-899f-25a5d16a1124@group-3A5F7E2BBDED: changes role from  FOLLOWER to FOLLOWER at term 11 for candidate:1c2969ab-2149-41ce-b5ae-860184e5ece9
dn3_1    | 2021-09-14 14:34:39,728 [4f7c8974-8e97-4bd6-b10d-1f789dd99e2d@group-3A5F7E2BBDED-StateMachineUpdater] INFO ratis.ContainerStateMachine: group-3A5F7E2BBDED: Finished taking a snapshot at:(t:13, i:10) file:/data/metadata/ratis/53e5fc86-a420-4fe3-9fc2-3a5f7e2bbded/sm/snapshot.13_10 took: 3 ms
om3_1    | 2021-09-14 14:33:49,772 [Listener at om3/9862] INFO server.RaftServer$Division: om3@group-D66704EFC61C: start as a follower, conf=19: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
dn2_1    | 2021-09-14 14:34:03,349 [1c2969ab-2149-41ce-b5ae-860184e5ece9@group-3A5F7E2BBDED-FollowerState] INFO impl.RoleInfo: 1c2969ab-2149-41ce-b5ae-860184e5ece9: shutdown 1c2969ab-2149-41ce-b5ae-860184e5ece9@group-3A5F7E2BBDED-FollowerState
s3g_1    | STARTUP_MSG:   args = []
scm_1    | 2021-09-14 14:33:40,744 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Pipelines with at least one datanode reported count is 2, required at least one datanode reported per pipeline count is 2
dn1_1    | 2021-09-14 14:33:53,017 [grpc-default-executor-2] INFO impl.RoleInfo: 90748259-8416-4128-899f-25a5d16a1124: shutdown 90748259-8416-4128-899f-25a5d16a1124@group-3A5F7E2BBDED-FollowerState
dn3_1    | 2021-09-14 14:34:39,728 [4f7c8974-8e97-4bd6-b10d-1f789dd99e2d@group-3A5F7E2BBDED-StateMachineUpdater] INFO impl.StateMachineUpdater: 4f7c8974-8e97-4bd6-b10d-1f789dd99e2d@group-3A5F7E2BBDED-StateMachineUpdater: Took a snapshot at index 10
om3_1    | 2021-09-14 14:33:49,778 [Listener at om3/9862] INFO server.RaftServer$Division: om3@group-D66704EFC61C: changes role from      null to FOLLOWER at term 6 for startAsFollower
dn2_1    | 2021-09-14 14:34:03,349 [1c2969ab-2149-41ce-b5ae-860184e5ece9@group-3A5F7E2BBDED-FollowerState] INFO server.RaftServer$Division: 1c2969ab-2149-41ce-b5ae-860184e5ece9@group-3A5F7E2BBDED: changes role from  FOLLOWER to CANDIDATE at term 12 for changeToCandidate
s3g_1    | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
s3g_1    | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/ozone/lib/hdds-interface-admin-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.12.1.jar:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/hk2-utils-2.5.0.jar:/opt/hadoop/share/ozone/lib/jakarta.inject-2.6.1.jar:/opt/hadoop/share/ozone/lib/hk2-locator-2.6.1.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.30.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/jaxb-core-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/istack-commons-runtime-3.0.5.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/aopalliance-repackaged-2.5.0.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/hdds-server-framework-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/javax.interceptor-api-1.2.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.20.3.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/hdds-interface-server-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-protobuf_3_7-1.1.1.jar:/opt/hadoop/share/ozone/lib/okhttp-4.9.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/javax.el-api-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-server-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jakarta.ws.rs-api-2.1.6.jar:/opt/hadoop/share/ozone/lib/picocli-4.6.1.jar:/opt/hadoop/share/ozone/lib/javassist-3.21.0-GA.jar:/opt/hadoop/share/ozone/lib/jaxb-api-2.3.0.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-io-2.8.0.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.4.31.jar:/opt/hadoop/share/ozone/lib/jackson-dataformat-xml-2.12.1.jar:/opt/hadoop/share/ozone/lib/ratis-netty-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/checker-qual-3.8.0.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-guava-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-server-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-container-servlet-core-2.33.jar:/opt/hadoop/share/ozone/lib/txw2-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.12.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.13.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/hdds-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/libthrift-0.14.1.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.26.jar:/opt/hadoop/share/ozone/lib/stax-ex-1.7.8.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.13.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.6.0.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/cdi-api-1.2.jar:/opt/hadoop/share/ozone/lib/activation-1.1.1.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/hk2-api-2.5.0.jar:/opt/hadoop/share/ozone/lib/ozone-interface-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/javax.inject-1.jar:/opt/hadoop/share/ozone/lib/ratis-proto-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-client-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/guava-30.1.1-jre.jar:/opt/hadoop/share/ozone/lib/jakarta.validation-api-2.0.2.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.12.1.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/reflections-0.9.11.jar:/opt/hadoop/share/ozone/lib/jersey-client-2.33.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.3.1.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.12.1.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.6.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.3.1.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/jersey-hk2-2.33.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.6.0.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/jersey-media-jaxb-2.33.jar:/opt/hadoop/share/ozone/lib/ozone-common-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/hdds-common-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/jakarta.annotation-api-1.3.5.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/jersey-server-2.33.jar:/opt/hadoop/share/ozone/lib/jersey-cdi1x-2.33.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/osgi-resource-locator-1.0.3.jar:/opt/hadoop/share/ozone/lib/ozone-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-2.8.0.jar:/opt/hadoop/share/ozone/lib/hdds-config-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/jakarta.activation-api-1.2.1.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.30.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.3.1.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/hdds-interface-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.4.31.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jackson-module-jaxb-annotations-2.12.1.jar:/opt/hadoop/share/ozone/lib/jaxb-runtime-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.1.8.2.jar:/opt/hadoop/share/ozone/lib/jakarta.xml.bind-api-2.3.2.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.3.1.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.6.0.jar:/opt/hadoop/share/ozone/lib/jersey-common-2.33.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/ratis-server-api-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/weld-servlet-2.4.7.Final.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.3.1.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/FastInfoset-1.2.13.jar:/opt/hadoop/share/ozone/lib/ratis-common-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.20.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/ozone-s3gateway-1.2.0-SNAPSHOT.jar
dn1_1    | 2021-09-14 14:33:53,020 [90748259-8416-4128-899f-25a5d16a1124@group-3A5F7E2BBDED-FollowerState] INFO impl.FollowerState: 90748259-8416-4128-899f-25a5d16a1124@group-3A5F7E2BBDED-FollowerState was interrupted: {}
dn3_1    | 2021-09-14 14:34:39,728 [4f7c8974-8e97-4bd6-b10d-1f789dd99e2d@group-3A5F7E2BBDED-StateMachineUpdater] INFO impl.StateMachineUpdater: 4f7c8974-8e97-4bd6-b10d-1f789dd99e2d@group-3A5F7E2BBDED-StateMachineUpdater: snapshotIndex: updateIncreasingly 2 -> 10
om3_1    | 2021-09-14 14:33:49,781 [Listener at om3/9862] INFO impl.RoleInfo: om3: start om3@group-D66704EFC61C-FollowerState
dn2_1    | 2021-09-14 14:34:03,349 [1c2969ab-2149-41ce-b5ae-860184e5ece9@group-3A5F7E2BBDED-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
s3g_1    | STARTUP_MSG:   build = https://github.com/apache/ozone/873c0d268527e55f9fd9b1a7f66c3d254be22fb9 ; compiled by 'runner' on 2021-09-14T12:44Z
scm_1    | 2021-09-14 14:33:40,845 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
dn1_1    | java.lang.InterruptedException: sleep interrupted
dn3_1    | 2021-09-14 14:34:39,729 [Command processor thread] INFO server.RaftServer$Division: 4f7c8974-8e97-4bd6-b10d-1f789dd99e2d@group-3A5F7E2BBDED: closes. applyIndex: 10
om3_1    | 2021-09-14 14:33:49,809 [Listener at om3/9862] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D66704EFC61C,id=om3
dn2_1    | 2021-09-14 14:34:03,349 [1c2969ab-2149-41ce-b5ae-860184e5ece9@group-3A5F7E2BBDED-FollowerState] INFO impl.RoleInfo: 1c2969ab-2149-41ce-b5ae-860184e5ece9: start 1c2969ab-2149-41ce-b5ae-860184e5ece9@group-3A5F7E2BBDED-LeaderElection7
s3g_1    | STARTUP_MSG:   java = 11.0.10
scm_1    | 2021-09-14 14:33:40,915 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
dn1_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn3_1    | 2021-09-14 14:34:39,730 [4f7c8974-8e97-4bd6-b10d-1f789dd99e2d@group-3A5F7E2BBDED-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 4f7c8974-8e97-4bd6-b10d-1f789dd99e2d@group-3A5F7E2BBDED-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
om3_1    | 2021-09-14 14:33:49,830 [Listener at om3/9862] INFO server.RaftServer: om3: start RPC server
dn2_1    | 2021-09-14 14:34:03,390 [grpc-default-executor-1] INFO server.RaftServer$Division: 1c2969ab-2149-41ce-b5ae-860184e5ece9@group-3A5F7E2BBDED: receive requestVote(ELECTION, 4f7c8974-8e97-4bd6-b10d-1f789dd99e2d, group-3A5F7E2BBDED, 13, (t:9, i:8))
s3g_1    | ************************************************************/
scm_1    | 2021-09-14 14:33:40,944 [IPC Server handler 19 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/1c2969ab-2149-41ce-b5ae-860184e5ece9
dn1_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn3_1    | 2021-09-14 14:34:39,731 [Command processor thread] INFO segmented.SegmentedRaftLogWorker: 4f7c8974-8e97-4bd6-b10d-1f789dd99e2d@group-3A5F7E2BBDED-SegmentedRaftLogWorker close()
om3_1    | 2021-09-14 14:33:50,044 [Listener at om3/9862] INFO server.GrpcService: om3: GrpcService started, listening on 9872
