Attaching to restart_dn3_1, restart_om_1, restart_s3g_1, restart_scm_1, restart_dn1_1, restart_recon_1, restart_dn2_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn3_1    | 2021-09-14 14:25:03,028 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: new b29f19d6-25eb-493d-ae35-8823ee226e82@group-07FEADD8A3CE-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/c5ad32df-ebe7-444e-bd62-07feadd8a3ce
dn3_1    | 2021-09-14 14:25:03,028 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn3_1    | 2021-09-14 14:25:03,029 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn3_1    | 2021-09-14 14:25:03,029 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2021-09-14 14:25:03,029 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn3_1    | 2021-09-14 14:25:03,029 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn3_1    | 2021-09-14 14:25:03,029 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn3_1    | 2021-09-14 14:25:03,030 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn3_1    | 2021-09-14 14:25:03,030 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn3_1    | 2021-09-14 14:25:02,996 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@4052b19f{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-13601302780054180572/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
dn3_1    | 2021-09-14 14:25:03,050 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn3_1    | 2021-09-14 14:25:03,065 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn3_1    | 2021-09-14 14:25:03,084 [pool-26-thread-1] INFO server.RaftServer$Division: b29f19d6-25eb-493d-ae35-8823ee226e82@group-07FEADD8A3CE: set configuration 0: [b29f19d6-25eb-493d-ae35-8823ee226e82|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-09-14 14:25:03,093 [pool-26-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/c5ad32df-ebe7-444e-bd62-07feadd8a3ce/current/log_inprogress_0
dn3_1    | 2021-09-14 14:25:03,103 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: b29f19d6-25eb-493d-ae35-8823ee226e82@group-07FEADD8A3CE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
dn3_1    | 2021-09-14 14:25:03,104 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: b29f19d6-25eb-493d-ae35-8823ee226e82@group-07FEADD8A3CE-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn3_1    | 2021-09-14 14:25:03,127 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1    | 2021-09-14 14:25:03,140 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1    | 2021-09-14 14:25:03,140 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1    | 2021-09-14 14:25:03,141 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn3_1    | 2021-09-14 14:25:03,141 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1    | 2021-09-14 14:25:03,142 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn3_1    | 2021-09-14 14:25:03,148 [main] INFO server.AbstractConnector: Started ServerConnector@1953bc95{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
dn3_1    | 2021-09-14 14:25:03,149 [main] INFO server.Server: Started @31948ms
dn3_1    | 2021-09-14 14:25:03,173 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn3_1    | 2021-09-14 14:25:03,173 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn3_1    | 2021-09-14 14:25:03,175 [pool-26-thread-1] INFO server.RaftServer$Division: b29f19d6-25eb-493d-ae35-8823ee226e82: new RaftServerImpl for group-B3C157E95F6E:[] with ContainerStateMachine:uninitialized
dn3_1    | 2021-09-14 14:25:03,180 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn3_1    | 2021-09-14 14:25:03,180 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn3_1    | 2021-09-14 14:25:03,181 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn3_1    | 2021-09-14 14:25:03,183 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn3_1    | 2021-09-14 14:25:03,181 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn3_1    | 2021-09-14 14:25:03,184 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn3_1    | 2021-09-14 14:25:03,187 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn3_1    | 2021-09-14 14:25:03,187 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2021-09-14 14:25:03,189 [pool-26-thread-1] INFO server.RaftServer$Division: b29f19d6-25eb-493d-ae35-8823ee226e82@group-B3C157E95F6E: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn3_1    | 2021-09-14 14:25:03,192 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-09-14 14:25:22,965 [grpc-default-executor-3] INFO impl.RoleInfo: b59d2822-a6fa-442f-aa95-052642c1a97a: shutdown b59d2822-a6fa-442f-aa95-052642c1a97a@group-B3C157E95F6E-FollowerState
dn1_1    | 2021-09-14 14:25:22,965 [b59d2822-a6fa-442f-aa95-052642c1a97a@group-B3C157E95F6E-FollowerState] INFO impl.FollowerState: b59d2822-a6fa-442f-aa95-052642c1a97a@group-B3C157E95F6E-FollowerState was interrupted: {}
dn1_1    | java.lang.InterruptedException: sleep interrupted
dn1_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn1_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn1_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn1_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn1_1    | 2021-09-14 14:25:22,966 [grpc-default-executor-3] INFO impl.RoleInfo: b59d2822-a6fa-442f-aa95-052642c1a97a: start b59d2822-a6fa-442f-aa95-052642c1a97a@group-B3C157E95F6E-FollowerState
dn1_1    | 2021-09-14 14:25:22,974 [grpc-default-executor-3] INFO server.RaftServer$Division: b59d2822-a6fa-442f-aa95-052642c1a97a@group-B3C157E95F6E replies to ELECTION vote request: b29f19d6-25eb-493d-ae35-8823ee226e82<-b59d2822-a6fa-442f-aa95-052642c1a97a#0:OK-t4. Peer's state: b59d2822-a6fa-442f-aa95-052642c1a97a@group-B3C157E95F6E:t4, leader=null, voted=b29f19d6-25eb-493d-ae35-8823ee226e82, raftlog=b59d2822-a6fa-442f-aa95-052642c1a97a@group-B3C157E95F6E-SegmentedRaftLog:OPENED:c4,f4,i4, conf=0: [b29f19d6-25eb-493d-ae35-8823ee226e82|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, b59d2822-a6fa-442f-aa95-052642c1a97a|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 2bf964d4-2e78-4ba6-99b1-297d99c3ec38|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-09-14 14:25:22,991 [grpc-default-executor-3] INFO server.RaftServer$Division: b59d2822-a6fa-442f-aa95-052642c1a97a@group-F0AA344FF4C0: receive requestVote(ELECTION, 2bf964d4-2e78-4ba6-99b1-297d99c3ec38, group-F0AA344FF4C0, 6, (t:4, i:0))
dn1_1    | 2021-09-14 14:25:22,991 [grpc-default-executor-3] INFO impl.VoteContext: b59d2822-a6fa-442f-aa95-052642c1a97a@group-F0AA344FF4C0-FOLLOWER: reject ELECTION from 2bf964d4-2e78-4ba6-99b1-297d99c3ec38: our priority 1 > candidate's priority 0
dn1_1    | 2021-09-14 14:25:22,992 [grpc-default-executor-3] INFO server.RaftServer$Division: b59d2822-a6fa-442f-aa95-052642c1a97a@group-F0AA344FF4C0: changes role from  FOLLOWER to FOLLOWER at term 6 for candidate:2bf964d4-2e78-4ba6-99b1-297d99c3ec38
dn1_1    | 2021-09-14 14:25:22,992 [grpc-default-executor-3] INFO impl.RoleInfo: b59d2822-a6fa-442f-aa95-052642c1a97a: shutdown b59d2822-a6fa-442f-aa95-052642c1a97a@group-F0AA344FF4C0-FollowerState
dn1_1    | 2021-09-14 14:25:22,992 [b59d2822-a6fa-442f-aa95-052642c1a97a@group-F0AA344FF4C0-FollowerState] INFO impl.FollowerState: b59d2822-a6fa-442f-aa95-052642c1a97a@group-F0AA344FF4C0-FollowerState was interrupted: {}
dn1_1    | java.lang.InterruptedException: sleep interrupted
dn1_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn1_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn1_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn1_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn1_1    | 2021-09-14 14:25:22,992 [grpc-default-executor-3] INFO impl.RoleInfo: b59d2822-a6fa-442f-aa95-052642c1a97a: start b59d2822-a6fa-442f-aa95-052642c1a97a@group-F0AA344FF4C0-FollowerState
dn1_1    | 2021-09-14 14:25:23,024 [grpc-default-executor-3] INFO server.RaftServer$Division: b59d2822-a6fa-442f-aa95-052642c1a97a@group-F0AA344FF4C0 replies to ELECTION vote request: 2bf964d4-2e78-4ba6-99b1-297d99c3ec38<-b59d2822-a6fa-442f-aa95-052642c1a97a#0:FAIL-t6. Peer's state: b59d2822-a6fa-442f-aa95-052642c1a97a@group-F0AA344FF4C0:t6, leader=null, voted=null, raftlog=b59d2822-a6fa-442f-aa95-052642c1a97a@group-F0AA344FF4C0-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [b29f19d6-25eb-493d-ae35-8823ee226e82|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, b59d2822-a6fa-442f-aa95-052642c1a97a|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, 2bf964d4-2e78-4ba6-99b1-297d99c3ec38|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-09-14 14:25:23,158 [grpc-default-executor-3] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-B3C157E95F6E with new leaderId: b29f19d6-25eb-493d-ae35-8823ee226e82
dn1_1    | 2021-09-14 14:25:23,159 [grpc-default-executor-3] INFO server.RaftServer$Division: b59d2822-a6fa-442f-aa95-052642c1a97a@group-B3C157E95F6E: change Leader from null to b29f19d6-25eb-493d-ae35-8823ee226e82 at term 4 for appendEntries, leader elected after 20750ms
dn1_1    | 2021-09-14 14:25:23,237 [grpc-default-executor-3] INFO server.RaftServer$Division: b59d2822-a6fa-442f-aa95-052642c1a97a@group-B3C157E95F6E: set configuration 5: [b29f19d6-25eb-493d-ae35-8823ee226e82|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, b59d2822-a6fa-442f-aa95-052642c1a97a|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 2bf964d4-2e78-4ba6-99b1-297d99c3ec38|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-09-14 14:25:23,238 [grpc-default-executor-3] INFO segmented.SegmentedRaftLogWorker: b59d2822-a6fa-442f-aa95-052642c1a97a@group-B3C157E95F6E-SegmentedRaftLogWorker: Rolling segment log-0_4 to index:4
dn1_1    | 2021-09-14 14:25:23,242 [b59d2822-a6fa-442f-aa95-052642c1a97a@group-B3C157E95F6E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: b59d2822-a6fa-442f-aa95-052642c1a97a@group-B3C157E95F6E-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/87dc4a42-d476-4751-baa7-b3c157e95f6e/current/log_inprogress_0 to /data/metadata/ratis/87dc4a42-d476-4751-baa7-b3c157e95f6e/current/log_0-4
dn1_1    | 2021-09-14 14:25:23,248 [b59d2822-a6fa-442f-aa95-052642c1a97a@group-B3C157E95F6E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: b59d2822-a6fa-442f-aa95-052642c1a97a@group-B3C157E95F6E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/87dc4a42-d476-4751-baa7-b3c157e95f6e/current/log_inprogress_5
dn1_1    | 2021-09-14 14:25:28,144 [grpc-default-executor-3] INFO server.RaftServer$Division: b59d2822-a6fa-442f-aa95-052642c1a97a@group-F0AA344FF4C0: receive requestVote(ELECTION, 2bf964d4-2e78-4ba6-99b1-297d99c3ec38, group-F0AA344FF4C0, 7, (t:4, i:0))
dn1_1    | 2021-09-14 14:25:28,144 [grpc-default-executor-3] INFO impl.VoteContext: b59d2822-a6fa-442f-aa95-052642c1a97a@group-F0AA344FF4C0-FOLLOWER: reject ELECTION from 2bf964d4-2e78-4ba6-99b1-297d99c3ec38: our priority 1 > candidate's priority 0
dn1_1    | 2021-09-14 14:25:28,144 [grpc-default-executor-3] INFO server.RaftServer$Division: b59d2822-a6fa-442f-aa95-052642c1a97a@group-F0AA344FF4C0: changes role from  FOLLOWER to FOLLOWER at term 7 for candidate:2bf964d4-2e78-4ba6-99b1-297d99c3ec38
dn1_1    | 2021-09-14 14:25:28,144 [grpc-default-executor-3] INFO impl.RoleInfo: b59d2822-a6fa-442f-aa95-052642c1a97a: shutdown b59d2822-a6fa-442f-aa95-052642c1a97a@group-F0AA344FF4C0-FollowerState
dn1_1    | 2021-09-14 14:25:28,145 [grpc-default-executor-3] INFO impl.RoleInfo: b59d2822-a6fa-442f-aa95-052642c1a97a: start b59d2822-a6fa-442f-aa95-052642c1a97a@group-F0AA344FF4C0-FollowerState
dn2_1    | 2021-09-14 14:25:03,286 [pool-26-thread-1] INFO raftlog.RaftLog: 2bf964d4-2e78-4ba6-99b1-297d99c3ec38@group-B3C157E95F6E-SegmentedRaftLog: commitIndex: updateToMax old=4, new=2, updated? false
dn2_1    | 2021-09-14 14:25:03,294 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn2_1    | 2021-09-14 14:25:03,303 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn2_1    | 2021-09-14 14:25:03,305 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn2_1    | 2021-09-14 14:25:03,305 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn2_1    | 2021-09-14 14:25:03,310 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn2_1    | 2021-09-14 14:25:03,313 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn2_1    | 2021-09-14 14:25:03,579 [Datanode State Machine Task Thread - 1] WARN statemachine.SCMConnectionManager: Trying to add an existing SCM Machine to Machines group. Ignoring the request.
dn2_1    | 2021-09-14 14:25:03,589 [Datanode State Machine Task Thread - 1] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/10.9.0.15:9891
dn2_1    | 2021-09-14 14:25:03,595 [Datanode State Machine Task Thread - 0] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/10.9.0.15:9891
dn2_1    | 2021-09-14 14:25:03,599 [Datanode State Machine Task Thread - 0] WARN statemachine.SCMConnectionManager: Trying to add an existing SCM Machine to Machines group. Ignoring the request.
dn2_1    | 2021-09-14 14:25:06,377 [EndpointStateMachine task thread for recon/10.9.0.15:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/10.9.0.15:9891. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn2_1    | 2021-09-14 14:25:06,395 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.9.0.17:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn2_1    | 2021-09-14 14:25:07,117 [Datanode State Machine Thread - 0] ERROR datanode.RunningDatanodeState: Error in executing end point task.
dn2_1    | java.util.concurrent.ExecutionException: java.util.concurrent.TimeoutException
dn2_1    | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
dn2_1    | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.computeNextContainerState(RunningDatanodeState.java:191)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:231)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:50)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.StateContext.execute(StateContext.java:629)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.start(DatanodeStateMachine.java:270)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:457)
dn2_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn2_1    | Caused by: java.util.concurrent.TimeoutException
dn2_1    | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:204)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.lambda$execute$0(RunningDatanodeState.java:149)
dn2_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn2_1    | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
dn2_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn2_1    | 	... 1 more
dn2_1    | 2021-09-14 14:25:07,403 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.9.0.17:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn2_1    | 2021-09-14 14:25:08,404 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.9.0.17:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn1_1    | 2021-09-14 14:25:28,145 [b59d2822-a6fa-442f-aa95-052642c1a97a@group-F0AA344FF4C0-FollowerState] INFO impl.FollowerState: b59d2822-a6fa-442f-aa95-052642c1a97a@group-F0AA344FF4C0-FollowerState was interrupted: {}
dn1_1    | java.lang.InterruptedException: sleep interrupted
dn1_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn1_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn1_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn1_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn1_1    | 2021-09-14 14:25:28,147 [grpc-default-executor-3] INFO server.RaftServer$Division: b59d2822-a6fa-442f-aa95-052642c1a97a@group-F0AA344FF4C0 replies to ELECTION vote request: 2bf964d4-2e78-4ba6-99b1-297d99c3ec38<-b59d2822-a6fa-442f-aa95-052642c1a97a#0:FAIL-t7. Peer's state: b59d2822-a6fa-442f-aa95-052642c1a97a@group-F0AA344FF4C0:t7, leader=null, voted=null, raftlog=b59d2822-a6fa-442f-aa95-052642c1a97a@group-F0AA344FF4C0-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [b29f19d6-25eb-493d-ae35-8823ee226e82|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, b59d2822-a6fa-442f-aa95-052642c1a97a|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, 2bf964d4-2e78-4ba6-99b1-297d99c3ec38|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-09-14 14:25:33,166 [b59d2822-a6fa-442f-aa95-052642c1a97a@group-F0AA344FF4C0-FollowerState] INFO impl.FollowerState: b59d2822-a6fa-442f-aa95-052642c1a97a@group-F0AA344FF4C0-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5021329872ns, electionTimeout:5020ms
dn1_1    | 2021-09-14 14:25:33,166 [b59d2822-a6fa-442f-aa95-052642c1a97a@group-F0AA344FF4C0-FollowerState] INFO impl.RoleInfo: b59d2822-a6fa-442f-aa95-052642c1a97a: shutdown b59d2822-a6fa-442f-aa95-052642c1a97a@group-F0AA344FF4C0-FollowerState
dn1_1    | 2021-09-14 14:25:33,166 [b59d2822-a6fa-442f-aa95-052642c1a97a@group-F0AA344FF4C0-FollowerState] INFO server.RaftServer$Division: b59d2822-a6fa-442f-aa95-052642c1a97a@group-F0AA344FF4C0: changes role from  FOLLOWER to CANDIDATE at term 7 for changeToCandidate
dn1_1    | 2021-09-14 14:25:33,167 [b59d2822-a6fa-442f-aa95-052642c1a97a@group-F0AA344FF4C0-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1    | 2021-09-14 14:25:33,167 [b59d2822-a6fa-442f-aa95-052642c1a97a@group-F0AA344FF4C0-FollowerState] INFO impl.RoleInfo: b59d2822-a6fa-442f-aa95-052642c1a97a: start b59d2822-a6fa-442f-aa95-052642c1a97a@group-F0AA344FF4C0-LeaderElection4
dn1_1    | 2021-09-14 14:25:33,171 [b59d2822-a6fa-442f-aa95-052642c1a97a@group-F0AA344FF4C0-LeaderElection4] INFO impl.LeaderElection: b59d2822-a6fa-442f-aa95-052642c1a97a@group-F0AA344FF4C0-LeaderElection4 ELECTION round 0: submit vote requests at term 8 for 0: [b29f19d6-25eb-493d-ae35-8823ee226e82|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, b59d2822-a6fa-442f-aa95-052642c1a97a|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, 2bf964d4-2e78-4ba6-99b1-297d99c3ec38|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-09-14 14:25:33,193 [b59d2822-a6fa-442f-aa95-052642c1a97a@group-F0AA344FF4C0-LeaderElection4] INFO impl.LeaderElection: b59d2822-a6fa-442f-aa95-052642c1a97a@group-F0AA344FF4C0-LeaderElection4: ELECTION PASSED received 1 response(s) and 0 exception(s):
dn1_1    | 2021-09-14 14:25:33,193 [b59d2822-a6fa-442f-aa95-052642c1a97a@group-F0AA344FF4C0-LeaderElection4] INFO impl.LeaderElection:   Response 0: b59d2822-a6fa-442f-aa95-052642c1a97a<-2bf964d4-2e78-4ba6-99b1-297d99c3ec38#0:OK-t8
dn1_1    | 2021-09-14 14:25:33,194 [b59d2822-a6fa-442f-aa95-052642c1a97a@group-F0AA344FF4C0-LeaderElection4] INFO impl.LeaderElection: b59d2822-a6fa-442f-aa95-052642c1a97a@group-F0AA344FF4C0-LeaderElection4 ELECTION round 0: result PASSED
dn1_1    | 2021-09-14 14:25:33,194 [b59d2822-a6fa-442f-aa95-052642c1a97a@group-F0AA344FF4C0-LeaderElection4] INFO impl.RoleInfo: b59d2822-a6fa-442f-aa95-052642c1a97a: shutdown b59d2822-a6fa-442f-aa95-052642c1a97a@group-F0AA344FF4C0-LeaderElection4
dn1_1    | 2021-09-14 14:25:33,194 [b59d2822-a6fa-442f-aa95-052642c1a97a@group-F0AA344FF4C0-LeaderElection4] INFO server.RaftServer$Division: b59d2822-a6fa-442f-aa95-052642c1a97a@group-F0AA344FF4C0: changes role from CANDIDATE to LEADER at term 8 for changeToLeader
dn1_1    | 2021-09-14 14:25:33,194 [b59d2822-a6fa-442f-aa95-052642c1a97a@group-F0AA344FF4C0-LeaderElection4] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-F0AA344FF4C0 with new leaderId: b59d2822-a6fa-442f-aa95-052642c1a97a
dn1_1    | 2021-09-14 14:25:33,194 [b59d2822-a6fa-442f-aa95-052642c1a97a@group-F0AA344FF4C0-LeaderElection4] INFO server.RaftServer$Division: b59d2822-a6fa-442f-aa95-052642c1a97a@group-F0AA344FF4C0: change Leader from null to b59d2822-a6fa-442f-aa95-052642c1a97a at term 8 for becomeLeader, leader elected after 33634ms
