Attaching to ozone-csi_datanode_1, ozone-csi_datanode_3, ozone-csi_datanode_2, ozone-csi_csi_1, ozone-csi_om_1, ozone-csi_scm_1
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om_1        | 2021-09-14 12:57:34,464 [Listener at om/9862] INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2021-09-14 12:57:34,466 [Listener at om/9862] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
om_1        | 2021-09-14 12:57:34,467 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
om_1        | 2021-09-14 12:57:34,488 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
om_1        | 2021-09-14 12:57:34,646 [Listener at om/9862] INFO om.OzoneManager: Trash Interval set to 0. Files deleted will not move to trash
datanode_2  | 2021-09-14 12:57:27,140 [daabc18c-c4c3-4821-b424-0fcda91f0a70@group-383F9C76259B-LeaderElection2] INFO impl.RoleInfo: daabc18c-c4c3-4821-b424-0fcda91f0a70: shutdown daabc18c-c4c3-4821-b424-0fcda91f0a70@group-383F9C76259B-LeaderElection2
datanode_2  | 2021-09-14 12:57:27,141 [daabc18c-c4c3-4821-b424-0fcda91f0a70@group-383F9C76259B-LeaderElection2] INFO server.RaftServer$Division: daabc18c-c4c3-4821-b424-0fcda91f0a70@group-383F9C76259B: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2021-09-14 12:57:27,141 [daabc18c-c4c3-4821-b424-0fcda91f0a70@group-383F9C76259B-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-383F9C76259B with new leaderId: daabc18c-c4c3-4821-b424-0fcda91f0a70
datanode_2  | 2021-09-14 12:57:27,142 [daabc18c-c4c3-4821-b424-0fcda91f0a70@group-383F9C76259B-LeaderElection2] INFO server.RaftServer$Division: daabc18c-c4c3-4821-b424-0fcda91f0a70@group-383F9C76259B: change Leader from null to daabc18c-c4c3-4821-b424-0fcda91f0a70 at term 1 for becomeLeader, leader elected after 5508ms
datanode_2  | 2021-09-14 12:57:27,142 [daabc18c-c4c3-4821-b424-0fcda91f0a70@group-383F9C76259B-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2021-09-14 12:57:27,142 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_2  | 2021-09-14 12:57:27,144 [daabc18c-c4c3-4821-b424-0fcda91f0a70@group-383F9C76259B-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2  | 2021-09-14 12:57:27,144 [daabc18c-c4c3-4821-b424-0fcda91f0a70@group-383F9C76259B-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_2  | 2021-09-14 12:57:27,146 [daabc18c-c4c3-4821-b424-0fcda91f0a70@group-383F9C76259B-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2  | 2021-09-14 12:57:27,146 [daabc18c-c4c3-4821-b424-0fcda91f0a70@group-383F9C76259B-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2021-09-14 12:57:27,146 [daabc18c-c4c3-4821-b424-0fcda91f0a70@group-383F9C76259B-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2021-09-14 12:57:27,155 [daabc18c-c4c3-4821-b424-0fcda91f0a70@group-383F9C76259B-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2021-09-14 12:57:27,156 [daabc18c-c4c3-4821-b424-0fcda91f0a70@group-383F9C76259B-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2021-09-14 12:57:27,156 [daabc18c-c4c3-4821-b424-0fcda91f0a70@group-383F9C76259B-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2021-09-14 12:57:27,163 [daabc18c-c4c3-4821-b424-0fcda91f0a70@group-383F9C76259B-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2021-09-14 12:57:27,166 [daabc18c-c4c3-4821-b424-0fcda91f0a70@group-383F9C76259B-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2  | 2021-09-14 12:57:27,167 [daabc18c-c4c3-4821-b424-0fcda91f0a70@group-383F9C76259B-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2021-09-14 12:57:27,176 [daabc18c-c4c3-4821-b424-0fcda91f0a70@group-383F9C76259B-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2021-09-14 12:57:27,177 [daabc18c-c4c3-4821-b424-0fcda91f0a70@group-383F9C76259B-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2021-09-14 12:57:27,177 [daabc18c-c4c3-4821-b424-0fcda91f0a70@group-383F9C76259B-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2021-09-14 12:57:27,177 [daabc18c-c4c3-4821-b424-0fcda91f0a70@group-383F9C76259B-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2021-09-14 12:57:27,177 [daabc18c-c4c3-4821-b424-0fcda91f0a70@group-383F9C76259B-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2  | 2021-09-14 12:57:27,177 [daabc18c-c4c3-4821-b424-0fcda91f0a70@group-383F9C76259B-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2021-09-14 12:57:27,181 [daabc18c-c4c3-4821-b424-0fcda91f0a70@group-383F9C76259B-LeaderElection2] INFO impl.RoleInfo: daabc18c-c4c3-4821-b424-0fcda91f0a70: start daabc18c-c4c3-4821-b424-0fcda91f0a70@group-383F9C76259B-LeaderStateImpl
datanode_2  | 2021-09-14 12:57:27,182 [daabc18c-c4c3-4821-b424-0fcda91f0a70@group-383F9C76259B-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: daabc18c-c4c3-4821-b424-0fcda91f0a70@group-383F9C76259B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2021-09-14 12:57:27,185 [daabc18c-c4c3-4821-b424-0fcda91f0a70@group-383F9C76259B-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: daabc18c-c4c3-4821-b424-0fcda91f0a70@group-383F9C76259B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/41541127-f70f-43d6-87c8-383f9c76259b/current/log_inprogress_0
datanode_2  | 2021-09-14 12:57:27,200 [daabc18c-c4c3-4821-b424-0fcda91f0a70@group-383F9C76259B-LeaderElection2] INFO server.RaftServer$Division: daabc18c-c4c3-4821-b424-0fcda91f0a70@group-383F9C76259B: set configuration 0: [daabc18c-c4c3-4821-b424-0fcda91f0a70|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|dataStream:|priority:1, bbfb68f9-c9a9-4d92-a20e-f9ea8f87ec5f|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|dataStream:|priority:0, 99a5d55c-2325-4f50-ab08-3e899464d090|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|dataStream:|priority:0], old=null
datanode_2  | 2021-09-14 12:57:31,093 [daabc18c-c4c3-4821-b424-0fcda91f0a70@group-ED8B6B15BE7E-FollowerState] INFO impl.FollowerState: daabc18c-c4c3-4821-b424-0fcda91f0a70@group-ED8B6B15BE7E-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5115080014ns, electionTimeout:5095ms
datanode_2  | 2021-09-14 12:57:31,093 [daabc18c-c4c3-4821-b424-0fcda91f0a70@group-ED8B6B15BE7E-FollowerState] INFO impl.RoleInfo: daabc18c-c4c3-4821-b424-0fcda91f0a70: shutdown daabc18c-c4c3-4821-b424-0fcda91f0a70@group-ED8B6B15BE7E-FollowerState
datanode_2  | 2021-09-14 12:57:31,093 [daabc18c-c4c3-4821-b424-0fcda91f0a70@group-ED8B6B15BE7E-FollowerState] INFO server.RaftServer$Division: daabc18c-c4c3-4821-b424-0fcda91f0a70@group-ED8B6B15BE7E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2021-09-14 12:57:31,094 [daabc18c-c4c3-4821-b424-0fcda91f0a70@group-ED8B6B15BE7E-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_2  | 2021-09-14 12:57:31,094 [daabc18c-c4c3-4821-b424-0fcda91f0a70@group-ED8B6B15BE7E-FollowerState] INFO impl.RoleInfo: daabc18c-c4c3-4821-b424-0fcda91f0a70: start daabc18c-c4c3-4821-b424-0fcda91f0a70@group-ED8B6B15BE7E-LeaderElection3
om_1        | 2021-09-14 12:57:34,672 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@6f2a13c7] INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2021-09-14 12:57:38,324 [om1@group-C5BA1605619E-FollowerState] INFO impl.FollowerState: om1@group-C5BA1605619E-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5023364275ns, electionTimeout:5017ms
om_1        | 2021-09-14 12:57:38,325 [om1@group-C5BA1605619E-FollowerState] INFO impl.RoleInfo: om1: shutdown om1@group-C5BA1605619E-FollowerState
om_1        | 2021-09-14 12:57:38,326 [om1@group-C5BA1605619E-FollowerState] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 2021-09-14 12:57:38,329 [om1@group-C5BA1605619E-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
om_1        | 2021-09-14 12:57:38,329 [om1@group-C5BA1605619E-FollowerState] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-LeaderElection1
om_1        | 2021-09-14 12:57:38,335 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.LeaderElection: om1@group-C5BA1605619E-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [om1|rpc:om:9872|priority:0], old=null
om_1        | 2021-09-14 12:57:38,336 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.LeaderElection: om1@group-C5BA1605619E-LeaderElection1 ELECTION round 0: result PASSED (term=1)
om_1        | 2021-09-14 12:57:38,336 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.RoleInfo: om1: shutdown om1@group-C5BA1605619E-LeaderElection1
om_1        | 2021-09-14 12:57:38,337 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om_1        | 2021-09-14 12:57:38,337 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: change Leader from null to om1 at term 1 for becomeLeader, leader elected after 5514ms
om_1        | 2021-09-14 12:57:38,343 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om_1        | 2021-09-14 12:57:38,347 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om_1        | 2021-09-14 12:57:38,349 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 64MB (=67108864) (default)
om_1        | 2021-09-14 12:57:38,356 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om_1        | 2021-09-14 12:57:38,356 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om_1        | 2021-09-14 12:57:38,357 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om_1        | 2021-09-14 12:57:38,364 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-LeaderStateImpl
om_1        | 2021-09-14 12:57:38,391 [om1@group-C5BA1605619E-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: Starting segment from index:0
om_1        | 2021-09-14 12:57:38,413 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: set configuration 0: [om1|rpc:om:9872|admin:|client:|dataStream:|priority:0], old=null
om_1        | 2021-09-14 12:57:38,517 [om1@group-C5BA1605619E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e/current/log_inprogress_0
om_1        | 2021-09-14 12:57:38,638 [om1@group-C5BA1605619E-StateMachineUpdater] INFO ratis.OzoneManagerStateMachine: Received Configuration change notification from Ratis. New Peer list:
om_1        | [id: "om1"
om_1        | address: "om:9872"
om_1        | ]
datanode_3  | 2021-09-14 12:57:23,156 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/41541127-f70f-43d6-87c8-383f9c76259b does not exist. Creating ...
datanode_3  | 2021-09-14 12:57:23,160 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/41541127-f70f-43d6-87c8-383f9c76259b/in_use.lock acquired by nodename 8@a3665241e18f
datanode_3  | 2021-09-14 12:57:23,165 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/41541127-f70f-43d6-87c8-383f9c76259b has been successfully formatted.
datanode_3  | 2021-09-14 12:57:23,166 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_3  | 2021-09-14 12:57:23,166 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-383F9C76259B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2021-09-14 12:57:23,191 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3  | 2021-09-14 12:57:23,191 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2021-09-14 12:57:23,192 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2021-09-14 12:57:23,192 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2021-09-14 12:57:23,192 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-09-14 12:57:23,193 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2021-09-14 12:57:23,196 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_3  | 2021-09-14 12:57:23,196 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 99a5d55c-2325-4f50-ab08-3e899464d090@group-383F9C76259B-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/41541127-f70f-43d6-87c8-383f9c76259b
datanode_3  | 2021-09-14 12:57:23,196 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2021-09-14 12:57:23,196 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2021-09-14 12:57:23,197 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-09-14 12:57:23,199 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2021-09-14 12:57:23,199 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2021-09-14 12:57:23,200 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2021-09-14 12:57:23,203 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2021-09-14 12:57:23,203 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2021-09-14 12:57:23,204 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2021-09-14 12:57:23,205 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2021-09-14 12:57:23,208 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 99a5d55c-2325-4f50-ab08-3e899464d090@group-383F9C76259B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-09-14 12:57:23,211 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 99a5d55c-2325-4f50-ab08-3e899464d090@group-383F9C76259B-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-09-14 12:57:23,227 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2021-09-14 12:57:23,227 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2021-09-14 12:57:23,227 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2021-09-14 12:57:23,227 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2021-09-14 12:57:23,228 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2021-09-14 12:57:23,228 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_3  | 2021-09-14 12:57:23,229 [pool-22-thread-1] INFO server.RaftServer$Division: 99a5d55c-2325-4f50-ab08-3e899464d090@group-383F9C76259B: start as a follower, conf=-1: [daabc18c-c4c3-4821-b424-0fcda91f0a70|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:1, bbfb68f9-c9a9-4d92-a20e-f9ea8f87ec5f|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0, 99a5d55c-2325-4f50-ab08-3e899464d090|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0], old=null
datanode_3  | 2021-09-14 12:57:23,232 [pool-22-thread-1] INFO server.RaftServer$Division: 99a5d55c-2325-4f50-ab08-3e899464d090@group-383F9C76259B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2021-09-14 12:57:23,232 [pool-22-thread-1] INFO impl.RoleInfo: 99a5d55c-2325-4f50-ab08-3e899464d090: start 99a5d55c-2325-4f50-ab08-3e899464d090@group-383F9C76259B-FollowerState
datanode_3  | 2021-09-14 12:57:23,244 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-383F9C76259B,id=99a5d55c-2325-4f50-ab08-3e899464d090
datanode_3  | 2021-09-14 12:57:23,245 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=41541127-f70f-43d6-87c8-383f9c76259b
datanode_3  | 2021-09-14 12:57:25,928 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=41541127-f70f-43d6-87c8-383f9c76259b.
datanode_3  | 2021-09-14 12:57:25,938 [pool-22-thread-1] INFO server.RaftServer$Division: 99a5d55c-2325-4f50-ab08-3e899464d090: new RaftServerImpl for group-ED8B6B15BE7E:[daabc18c-c4c3-4821-b424-0fcda91f0a70|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0, bbfb68f9-c9a9-4d92-a20e-f9ea8f87ec5f|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:1, 99a5d55c-2325-4f50-ab08-3e899464d090|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_3  | 2021-09-14 12:57:25,939 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2021-09-14 12:57:25,940 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2021-09-14 12:57:25,940 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2021-09-14 12:57:25,940 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3  | 2021-09-14 12:57:25,941 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3  | 2021-09-14 12:57:25,941 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_3  | 2021-09-14 12:57:25,941 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-09-14 12:57:27,021 [grpc-default-executor-1] INFO impl.VoteContext: bbfb68f9-c9a9-4d92-a20e-f9ea8f87ec5f@group-383F9C76259B-FOLLOWER: accept ELECTION from daabc18c-c4c3-4821-b424-0fcda91f0a70: our priority 0 <= candidate's priority 1
datanode_1  | 2021-09-14 12:57:27,025 [grpc-default-executor-1] INFO server.RaftServer$Division: bbfb68f9-c9a9-4d92-a20e-f9ea8f87ec5f@group-383F9C76259B: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:daabc18c-c4c3-4821-b424-0fcda91f0a70
datanode_1  | 2021-09-14 12:57:27,028 [grpc-default-executor-1] INFO impl.RoleInfo: bbfb68f9-c9a9-4d92-a20e-f9ea8f87ec5f: shutdown bbfb68f9-c9a9-4d92-a20e-f9ea8f87ec5f@group-383F9C76259B-FollowerState
datanode_1  | 2021-09-14 12:57:27,029 [bbfb68f9-c9a9-4d92-a20e-f9ea8f87ec5f@group-383F9C76259B-FollowerState] INFO impl.FollowerState: bbfb68f9-c9a9-4d92-a20e-f9ea8f87ec5f@group-383F9C76259B-FollowerState was interrupted: {}
datanode_1  | java.lang.InterruptedException: sleep interrupted
datanode_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_1  | 2021-09-14 12:57:27,030 [grpc-default-executor-1] INFO impl.RoleInfo: bbfb68f9-c9a9-4d92-a20e-f9ea8f87ec5f: start bbfb68f9-c9a9-4d92-a20e-f9ea8f87ec5f@group-383F9C76259B-FollowerState
datanode_1  | 2021-09-14 12:57:27,103 [grpc-default-executor-1] INFO server.RaftServer$Division: bbfb68f9-c9a9-4d92-a20e-f9ea8f87ec5f@group-383F9C76259B replies to ELECTION vote request: daabc18c-c4c3-4821-b424-0fcda91f0a70<-bbfb68f9-c9a9-4d92-a20e-f9ea8f87ec5f#0:OK-t1. Peer's state: bbfb68f9-c9a9-4d92-a20e-f9ea8f87ec5f@group-383F9C76259B:t1, leader=null, voted=daabc18c-c4c3-4821-b424-0fcda91f0a70, raftlog=bbfb68f9-c9a9-4d92-a20e-f9ea8f87ec5f@group-383F9C76259B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [daabc18c-c4c3-4821-b424-0fcda91f0a70|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:1, bbfb68f9-c9a9-4d92-a20e-f9ea8f87ec5f|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0, 99a5d55c-2325-4f50-ab08-3e899464d090|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0], old=null
datanode_1  | 2021-09-14 12:57:27,264 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-383F9C76259B with new leaderId: daabc18c-c4c3-4821-b424-0fcda91f0a70
datanode_1  | 2021-09-14 12:57:27,266 [grpc-default-executor-1] INFO server.RaftServer$Division: bbfb68f9-c9a9-4d92-a20e-f9ea8f87ec5f@group-383F9C76259B: change Leader from null to daabc18c-c4c3-4821-b424-0fcda91f0a70 at term 1 for appendEntries, leader elected after 4756ms
datanode_1  | 2021-09-14 12:57:27,293 [bbfb68f9-c9a9-4d92-a20e-f9ea8f87ec5f@group-865854AD8AB0-FollowerState] INFO impl.FollowerState: bbfb68f9-c9a9-4d92-a20e-f9ea8f87ec5f@group-865854AD8AB0-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5042844771ns, electionTimeout:5017ms
datanode_1  | 2021-09-14 12:57:27,333 [bbfb68f9-c9a9-4d92-a20e-f9ea8f87ec5f@group-865854AD8AB0-FollowerState] INFO impl.RoleInfo: bbfb68f9-c9a9-4d92-a20e-f9ea8f87ec5f: shutdown bbfb68f9-c9a9-4d92-a20e-f9ea8f87ec5f@group-865854AD8AB0-FollowerState
datanode_1  | 2021-09-14 12:57:27,334 [bbfb68f9-c9a9-4d92-a20e-f9ea8f87ec5f@group-865854AD8AB0-FollowerState] INFO server.RaftServer$Division: bbfb68f9-c9a9-4d92-a20e-f9ea8f87ec5f@group-865854AD8AB0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2021-09-14 12:57:27,378 [bbfb68f9-c9a9-4d92-a20e-f9ea8f87ec5f@group-865854AD8AB0-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
