Attaching to ozonesecure-mr_datanode_3, ozonesecure-mr_kdc_1, ozonesecure-mr_datanode_1, ozonesecure-mr_datanode_2, ozonesecure-mr_scm_1, ozonesecure-mr_nm_1, jhs, ozonesecure-mr_kms_1, ozonesecure-mr_rm_1, ozonesecure-mr_om_1, ozonesecure-mr_s3g_1
jhs         | Flokkr launcher script 1.1-22-gc1c014e
om_1        | STARTUP_MSG:   build = https://github.com/apache/ozone/873c0d268527e55f9fd9b1a7f66c3d254be22fb9 ; compiled by 'runner' on 2021-09-14T12:44Z
om_1        | STARTUP_MSG:   java = 11.0.10
om_1        | ************************************************************/
om_1        | 2021-09-14 14:13:00,084 [main] INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
om_1        | 2021-09-14 14:13:09,561 [main] INFO ha.OMHANodeDetails: ozone.om.internal.service.id is not defined, falling back to ozone.om.service.ids to find serviceID for OzoneManager if it is HA enabled cluster
om_1        | 2021-09-14 14:13:09,886 [main] INFO ha.OMHANodeDetails: Configuration does not have ozone.om.address set. Falling back to the default OM address om/172.27.0.6:9862
om_1        | 2021-09-14 14:13:09,894 [main] INFO ha.OMHANodeDetails: OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
om_1        | 2021-09-14 14:13:09,894 [main] INFO ha.OMHANodeDetails: OM Node ID is not set. Setting it to the default ID: om1
om_1        | 2021-09-14 14:13:11,325 [main] INFO security.UserGroupInformation: Login successful for user om/om@EXAMPLE.COM using keytab file om.keytab. Keytab auto renewal enabled : false
om_1        | 2021-09-14 14:13:11,373 [main] INFO om.OzoneManager: Ozone Manager login successful.
om_1        | 2021-09-14 14:13:11,436 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2021-09-14 14:13:15,738 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From om/172.27.0.6 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/172.27.0.10:9863 after 1 failover attempts. Trying to failover after sleeping for 2000ms.
om_1        | 2021-09-14 14:13:17,740 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From om/172.27.0.6 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/172.27.0.10:9863 after 2 failover attempts. Trying to failover after sleeping for 2000ms.
om_1        | 2021-09-14 14:13:19,742 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From om/172.27.0.6 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/172.27.0.10:9863 after 3 failover attempts. Trying to failover after sleeping for 2000ms.
om_1        | 2021-09-14 14:13:21,744 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From om/172.27.0.6 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/172.27.0.10:9863 after 4 failover attempts. Trying to failover after sleeping for 2000ms.
om_1        | 2021-09-14 14:13:23,746 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From om/172.27.0.6 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/172.27.0.10:9863 after 5 failover attempts. Trying to failover after sleeping for 2000ms.
om_1        | 2021-09-14 14:13:25,748 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From om/172.27.0.6 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/172.27.0.10:9863 after 6 failover attempts. Trying to failover after sleeping for 2000ms.
om_1        | 2021-09-14 14:13:27,749 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From om/172.27.0.6 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/172.27.0.10:9863 after 7 failover attempts. Trying to failover after sleeping for 2000ms.
om_1        | 2021-09-14 14:13:29,751 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From om/172.27.0.6 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/172.27.0.10:9863 after 8 failover attempts. Trying to failover after sleeping for 2000ms.
om_1        | 2021-09-14 14:13:31,753 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From om/172.27.0.6 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/172.27.0.10:9863 after 9 failover attempts. Trying to failover after sleeping for 2000ms.
om_1        | 2021-09-14 14:13:33,755 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From om/172.27.0.6 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/172.27.0.10:9863 after 10 failover attempts. Trying to failover after sleeping for 2000ms.
om_1        | 2021-09-14 14:13:35,756 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From om/172.27.0.6 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/172.27.0.10:9863 after 11 failover attempts. Trying to failover after sleeping for 2000ms.
om_1        | 2021-09-14 14:13:37,759 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From om/172.27.0.6 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/172.27.0.10:9863 after 12 failover attempts. Trying to failover after sleeping for 2000ms.
datanode_3  | 2021-09-14 14:14:15,371 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2021-09-14 14:14:15,380 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2021-09-14 14:14:15,438 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2021-09-14 14:14:15,446 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2021-09-14 14:14:15,470 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: 05555f63-8887-42df-b6f6-8a4405f88ea2@group-38615E3D0BF8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-09-14 14:14:15,471 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: 05555f63-8887-42df-b6f6-8a4405f88ea2@group-38615E3D0BF8-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-09-14 14:14:15,487 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2021-09-14 14:14:15,496 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2021-09-14 14:14:15,498 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2021-09-14 14:14:15,500 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2021-09-14 14:14:15,503 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2021-09-14 14:14:15,510 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_3  | 2021-09-14 14:14:15,777 [pool-23-thread-1] INFO server.RaftServer$Division: 05555f63-8887-42df-b6f6-8a4405f88ea2@group-38615E3D0BF8: start as a follower, conf=-1: [05555f63-8887-42df-b6f6-8a4405f88ea2|rpc:172.27.0.9:9856|admin:172.27.0.9:9857|client:172.27.0.9:9858|priority:1], old=null
datanode_3  | 2021-09-14 14:14:15,783 [pool-23-thread-1] INFO server.RaftServer$Division: 05555f63-8887-42df-b6f6-8a4405f88ea2@group-38615E3D0BF8: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2021-09-14 14:14:15,793 [pool-23-thread-1] INFO impl.RoleInfo: 05555f63-8887-42df-b6f6-8a4405f88ea2: start 05555f63-8887-42df-b6f6-8a4405f88ea2@group-38615E3D0BF8-FollowerState
datanode_3  | 2021-09-14 14:14:15,814 [pool-23-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-38615E3D0BF8,id=05555f63-8887-42df-b6f6-8a4405f88ea2
datanode_3  | 2021-09-14 14:14:15,892 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=e5c165d3-c5b8-407e-9194-38615e3d0bf8
datanode_3  | 2021-09-14 14:14:15,897 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=e5c165d3-c5b8-407e-9194-38615e3d0bf8.
datanode_3  | 2021-09-14 14:14:15,901 [Command processor thread] INFO server.RaftServer: 05555f63-8887-42df-b6f6-8a4405f88ea2: addNew group-574B164A1301:[940d46d0-0beb-41c3-9bc9-3d250c9ab9ea|rpc:172.27.0.11:9856|admin:172.27.0.11:9857|client:172.27.0.11:9858|priority:0, 05555f63-8887-42df-b6f6-8a4405f88ea2|rpc:172.27.0.9:9856|admin:172.27.0.9:9857|client:172.27.0.9:9858|priority:0, 27ddf72c-5f23-40eb-9482-e8964bdfa150|rpc:172.27.0.4:9856|admin:172.27.0.4:9857|client:172.27.0.4:9858|priority:1] returns group-574B164A1301:java.util.concurrent.CompletableFuture@2c31feb1[Not completed]
datanode_3  | 2021-09-14 14:14:15,932 [pool-23-thread-1] INFO server.RaftServer$Division: 05555f63-8887-42df-b6f6-8a4405f88ea2: new RaftServerImpl for group-574B164A1301:[940d46d0-0beb-41c3-9bc9-3d250c9ab9ea|rpc:172.27.0.11:9856|admin:172.27.0.11:9857|client:172.27.0.11:9858|priority:0, 05555f63-8887-42df-b6f6-8a4405f88ea2|rpc:172.27.0.9:9856|admin:172.27.0.9:9857|client:172.27.0.9:9858|priority:0, 27ddf72c-5f23-40eb-9482-e8964bdfa150|rpc:172.27.0.4:9856|admin:172.27.0.4:9857|client:172.27.0.4:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_3  | 2021-09-14 14:14:15,933 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2021-09-14 14:14:15,934 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2021-09-14 14:14:15,934 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2021-09-14 14:14:15,934 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3  | 2021-09-14 14:14:15,934 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3  | 2021-09-14 14:14:15,935 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_3  | 2021-09-14 14:14:15,940 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2021-09-14 14:14:15,940 [pool-23-thread-1] INFO server.RaftServer$Division: 05555f63-8887-42df-b6f6-8a4405f88ea2@group-574B164A1301: ConfigurationManager, init=-1: [940d46d0-0beb-41c3-9bc9-3d250c9ab9ea|rpc:172.27.0.11:9856|admin:172.27.0.11:9857|client:172.27.0.11:9858|priority:0, 05555f63-8887-42df-b6f6-8a4405f88ea2|rpc:172.27.0.9:9856|admin:172.27.0.9:9857|client:172.27.0.9:9858|priority:0, 27ddf72c-5f23-40eb-9482-e8964bdfa150|rpc:172.27.0.4:9856|admin:172.27.0.4:9857|client:172.27.0.4:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_3  | 2021-09-14 14:14:15,940 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2021-09-14 14:14:15,941 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2021-09-14 14:14:15,943 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_3  | 2021-09-14 14:14:15,944 [pool-23-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/cab0f72f-f962-4f53-83e2-574b164a1301 does not exist. Creating ...
datanode_3  | 2021-09-14 14:14:15,947 [pool-23-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/cab0f72f-f962-4f53-83e2-574b164a1301/in_use.lock acquired by nodename 10@d758bd49cd56
datanode_3  | 2021-09-14 14:14:15,952 [pool-23-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/cab0f72f-f962-4f53-83e2-574b164a1301 has been successfully formatted.
datanode_3  | 2021-09-14 14:14:15,960 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_3  | 2021-09-14 14:14:15,963 [pool-23-thread-1] INFO ratis.ContainerStateMachine: group-574B164A1301: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2021-09-14 14:14:15,963 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3  | 2021-09-14 14:14:15,964 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2021-09-14 14:14:15,964 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2021-09-14 14:14:15,964 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2021-09-14 14:14:15,965 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-09-14 14:14:15,968 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2021-09-14 14:14:15,973 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_3  | 2021-09-14 14:14:15,973 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: new 05555f63-8887-42df-b6f6-8a4405f88ea2@group-574B164A1301-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/cab0f72f-f962-4f53-83e2-574b164a1301
datanode_3  | 2021-09-14 14:14:15,973 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2021-09-14 14:14:15,973 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2021-09-14 14:14:15,974 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-09-14 14:14:15,974 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2021-09-14 14:14:15,974 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2021-09-14 14:14:15,978 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2021-09-14 14:14:15,980 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2021-09-14 14:14:15,980 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2021-09-14 14:14:15,984 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2021-09-14 14:14:15,995 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2021-09-14 14:14:15,996 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: 05555f63-8887-42df-b6f6-8a4405f88ea2@group-574B164A1301-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-09-14 14:14:15,997 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: 05555f63-8887-42df-b6f6-8a4405f88ea2@group-574B164A1301-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-09-14 14:14:15,998 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2021-09-14 14:14:15,998 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2021-09-14 14:14:16,013 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2021-09-14 14:14:16,023 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2021-09-14 14:14:16,023 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2021-09-14 14:14:16,024 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_3  | 2021-09-14 14:14:16,025 [pool-23-thread-1] INFO server.RaftServer$Division: 05555f63-8887-42df-b6f6-8a4405f88ea2@group-574B164A1301: start as a follower, conf=-1: [940d46d0-0beb-41c3-9bc9-3d250c9ab9ea|rpc:172.27.0.11:9856|admin:172.27.0.11:9857|client:172.27.0.11:9858|priority:0, 05555f63-8887-42df-b6f6-8a4405f88ea2|rpc:172.27.0.9:9856|admin:172.27.0.9:9857|client:172.27.0.9:9858|priority:0, 27ddf72c-5f23-40eb-9482-e8964bdfa150|rpc:172.27.0.4:9856|admin:172.27.0.4:9857|client:172.27.0.4:9858|priority:1], old=null
datanode_3  | 2021-09-14 14:14:16,031 [pool-23-thread-1] INFO server.RaftServer$Division: 05555f63-8887-42df-b6f6-8a4405f88ea2@group-574B164A1301: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2021-09-14 14:14:16,034 [pool-23-thread-1] INFO impl.RoleInfo: 05555f63-8887-42df-b6f6-8a4405f88ea2: start 05555f63-8887-42df-b6f6-8a4405f88ea2@group-574B164A1301-FollowerState
datanode_3  | 2021-09-14 14:14:16,056 [pool-23-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-574B164A1301,id=05555f63-8887-42df-b6f6-8a4405f88ea2
datanode_3  | 2021-09-14 14:14:16,100 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=cab0f72f-f962-4f53-83e2-574b164a1301
datanode_3  | 2021-09-14 14:14:18,210 [Command processor thread] WARN commandhandler.CreatePipelineCommandHandler: Add group failed for 27ddf72c-5f23-40eb-9482-e8964bdfa150{ip: 172.27.0.4, host: ozonesecure-mr_datanode_1.ozone, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}
datanode_3  | java.io.IOException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: Network closed for unknown reason
datanode_3  | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:92)
datanode_3  | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:218)
datanode_3  | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:179)
datanode_3  | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:96)
datanode_3  | 	at org.apache.ratis.client.impl.BlockingImpl.sendRequest(BlockingImpl.java:130)
datanode_3  | 	at org.apache.ratis.client.impl.GroupManagementImpl.add(GroupManagementImpl.java:51)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.CreatePipelineCommandHandler.lambda$handle$1(CreatePipelineCommandHandler.java:99)
datanode_3  | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
datanode_3  | 	at java.base/java.util.stream.ReferencePipeline$2$1.accept(ReferencePipeline.java:177)
datanode_3  | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1655)
datanode_3  | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
datanode_3  | 	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:474)
datanode_3  | 	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateSequential(ForEachOps.java:150)
datanode_3  | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateSequential(ForEachOps.java:173)
datanode_3  | 	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
datanode_3  | 	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:497)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.CreatePipelineCommandHandler.handle(CreatePipelineCommandHandler.java:95)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.CommandDispatcher.handle(CommandDispatcher.java:99)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$initCommandHandlerThread$2(DatanodeStateMachine.java:556)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: Network closed for unknown reason
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:262)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:243)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:156)
datanode_3  | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:413)
datanode_3  | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$5(GrpcClientProtocolClient.java:181)
datanode_3  | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:216)
datanode_3  | 	... 18 more
datanode_2  | 2021-09-14 14:14:14,495 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-09-14 14:14:14,496 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2021-09-14 14:14:14,496 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_2  | 2021-09-14 14:14:14,497 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: new 940d46d0-0beb-41c3-9bc9-3d250c9ab9ea@group-574B164A1301-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/cab0f72f-f962-4f53-83e2-574b164a1301
datanode_2  | 2021-09-14 14:14:14,497 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2021-09-14 14:14:14,497 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2021-09-14 14:14:14,504 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-09-14 14:14:14,504 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2021-09-14 14:14:14,505 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2021-09-14 14:14:14,505 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2021-09-14 14:14:14,505 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2021-09-14 14:14:14,506 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2021-09-14 14:14:14,506 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2021-09-14 14:14:14,508 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2021-09-14 14:14:14,515 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: 940d46d0-0beb-41c3-9bc9-3d250c9ab9ea@group-574B164A1301-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-09-14 14:14:14,515 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: 940d46d0-0beb-41c3-9bc9-3d250c9ab9ea@group-574B164A1301-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-09-14 14:14:14,516 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2021-09-14 14:14:14,516 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
