Attaching to ozone-om-prepare_om3_1, ozone-om-prepare_om1_1, ozone-om-prepare_dn2_1, ozone-om-prepare_om2_1, ozone-om-prepare_dn3_1, ozone-om-prepare_dn1_1, ozone-om-prepare_scm_1
dn1_1  | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
om2_1  | 2021-09-14 13:38:35,302 [Listener at om2/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@51e8d066{static,/static,jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om2_1  | 2021-09-14 13:38:35,812 [Listener at om2/9862] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@70091872{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-ozone-manager-1_2_0-SNAPSHOT_jar-_-any-13159145348116347144/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.2.0-SNAPSHOT.jar!/webapps/ozoneManager}
om2_1  | 2021-09-14 13:38:35,856 [Listener at om2/9862] INFO server.AbstractConnector: Started ServerConnector@6562cc23{HTTP/1.1, (http/1.1)}{0.0.0.0:9874}
om2_1  | 2021-09-14 13:38:35,856 [Listener at om2/9862] INFO server.Server: Started @42944ms
om2_1  | 2021-09-14 13:38:35,861 [Listener at om2/9862] INFO impl.MetricsSinkAdapter: Sink prometheus started
om2_1  | 2021-09-14 13:38:35,866 [Listener at om2/9862] INFO impl.MetricsSystemImpl: Registered sink prometheus
om2_1  | 2021-09-14 13:38:35,869 [Listener at om2/9862] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
om2_1  | 2021-09-14 13:38:35,870 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
om2_1  | 2021-09-14 13:38:35,909 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
om2_1  | 2021-09-14 13:38:36,073 [Listener at om2/9862] INFO om.OzoneManager: Trash Interval set to 0. Files deleted will not move to trash
om2_1  | 2021-09-14 13:38:36,106 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@4e17442f] INFO util.JvmPauseMonitor: Starting JVM pause monitor
om2_1  | 2021-09-14 13:38:38,839 [om2@group-D66704EFC61C-FollowerState] INFO impl.FollowerState: om2@group-D66704EFC61C-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5189114472ns, electionTimeout:5159ms
om2_1  | 2021-09-14 13:38:38,840 [om2@group-D66704EFC61C-FollowerState] INFO impl.RoleInfo: om2: shutdown om2@group-D66704EFC61C-FollowerState
om2_1  | 2021-09-14 13:38:38,841 [om2@group-D66704EFC61C-FollowerState] INFO server.RaftServer$Division: om2@group-D66704EFC61C: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
om2_1  | 2021-09-14 13:38:38,845 [om2@group-D66704EFC61C-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
om2_1  | 2021-09-14 13:38:38,852 [om2@group-D66704EFC61C-FollowerState] INFO impl.RoleInfo: om2: start om2@group-D66704EFC61C-LeaderElection1
om2_1  | 2021-09-14 13:38:38,897 [om2@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om2@group-D66704EFC61C-LeaderElection1 ELECTION round 0: submit vote requests at term 5 for 703: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om2_1  | 2021-09-14 13:38:40,101 [grpc-default-executor-1] INFO server.RaftServer$Division: om2@group-D66704EFC61C: receive requestVote(ELECTION, om1, group-D66704EFC61C, 5, (t:4, i:704))
om2_1  | 2021-09-14 13:38:40,102 [grpc-default-executor-1] INFO impl.VoteContext: om2@group-D66704EFC61C-CANDIDATE: reject ELECTION from om1: already has voted for om2 at current term 5
om2_1  | 2021-09-14 13:38:40,144 [grpc-default-executor-1] INFO server.RaftServer$Division: om2@group-D66704EFC61C replies to ELECTION vote request: om1<-om2#0:FAIL-t5. Peer's state: om2@group-D66704EFC61C:t5, leader=null, voted=om2, raftlog=om2@group-D66704EFC61C-SegmentedRaftLog:OPENED:c704,f704,i704, conf=703: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om2_1  | 2021-09-14 13:38:40,988 [grpc-default-executor-1] INFO server.RaftServer$Division: om2@group-D66704EFC61C: receive requestVote(ELECTION, om3, group-D66704EFC61C, 5, (t:4, i:704))
om2_1  | 2021-09-14 13:38:40,988 [grpc-default-executor-1] INFO impl.VoteContext: om2@group-D66704EFC61C-CANDIDATE: reject ELECTION from om3: already has voted for om2 at current term 5
om2_1  | 2021-09-14 13:38:40,988 [grpc-default-executor-1] INFO server.RaftServer$Division: om2@group-D66704EFC61C replies to ELECTION vote request: om3<-om2#0:FAIL-t5. Peer's state: om2@group-D66704EFC61C:t5, leader=null, voted=om2, raftlog=om2@group-D66704EFC61C-SegmentedRaftLog:OPENED:c704,f704,i704, conf=703: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om2_1  | 2021-09-14 13:38:41,036 [om2@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om2@group-D66704EFC61C-LeaderElection1: ELECTION REJECTED received 2 response(s) and 0 exception(s):
om2_1  | 2021-09-14 13:38:41,043 [om2@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection:   Response 0: om2<-om1#0:FAIL-t5
om2_1  | 2021-09-14 13:38:41,043 [om2@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection:   Response 1: om2<-om3#0:FAIL-t5
om2_1  | 2021-09-14 13:38:41,043 [om2@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om2@group-D66704EFC61C-LeaderElection1 ELECTION round 0: result REJECTED
om2_1  | 2021-09-14 13:38:41,048 [om2@group-D66704EFC61C-LeaderElection1] INFO server.RaftServer$Division: om2@group-D66704EFC61C: changes role from CANDIDATE to FOLLOWER at term 5 for REJECTED
om2_1  | 2021-09-14 13:38:41,048 [om2@group-D66704EFC61C-LeaderElection1] INFO impl.RoleInfo: om2: shutdown om2@group-D66704EFC61C-LeaderElection1
om2_1  | 2021-09-14 13:38:41,049 [om2@group-D66704EFC61C-LeaderElection1] INFO impl.RoleInfo: om2: start om2@group-D66704EFC61C-FollowerState
om2_1  | 2021-09-14 13:38:46,116 [om2@group-D66704EFC61C-FollowerState] INFO impl.FollowerState: om2@group-D66704EFC61C-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5066667028ns, electionTimeout:5047ms
om2_1  | 2021-09-14 13:38:46,116 [om2@group-D66704EFC61C-FollowerState] INFO impl.RoleInfo: om2: shutdown om2@group-D66704EFC61C-FollowerState
om2_1  | 2021-09-14 13:38:46,116 [om2@group-D66704EFC61C-FollowerState] INFO server.RaftServer$Division: om2@group-D66704EFC61C: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
om2_1  | 2021-09-14 13:38:46,116 [om2@group-D66704EFC61C-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
om2_1  | 2021-09-14 13:38:46,116 [om2@group-D66704EFC61C-FollowerState] INFO impl.RoleInfo: om2: start om2@group-D66704EFC61C-LeaderElection2
om2_1  | 2021-09-14 13:38:46,122 [om2@group-D66704EFC61C-LeaderElection2] INFO impl.LeaderElection: om2@group-D66704EFC61C-LeaderElection2 ELECTION round 0: submit vote requests at term 6 for 703: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om2_1  | 2021-09-14 13:38:46,150 [om2@group-D66704EFC61C-LeaderElection2] INFO impl.LeaderElection: om2@group-D66704EFC61C-LeaderElection2: ELECTION PASSED received 1 response(s) and 0 exception(s):
om2_1  | 2021-09-14 13:38:46,150 [om2@group-D66704EFC61C-LeaderElection2] INFO impl.LeaderElection:   Response 0: om2<-om1#0:OK-t6
om2_1  | 2021-09-14 13:38:46,150 [om2@group-D66704EFC61C-LeaderElection2] INFO impl.LeaderElection: om2@group-D66704EFC61C-LeaderElection2 ELECTION round 0: result PASSED
om2_1  | 2021-09-14 13:38:46,151 [om2@group-D66704EFC61C-LeaderElection2] INFO impl.RoleInfo: om2: shutdown om2@group-D66704EFC61C-LeaderElection2
om2_1  | 2021-09-14 13:38:46,151 [om2@group-D66704EFC61C-LeaderElection2] INFO server.RaftServer$Division: om2@group-D66704EFC61C: changes role from CANDIDATE to LEADER at term 6 for changeToLeader
om2_1  | 2021-09-14 13:38:46,151 [om2@group-D66704EFC61C-LeaderElection2] INFO server.RaftServer$Division: om2@group-D66704EFC61C: change Leader from null to om2 at term 6 for becomeLeader, leader elected after 14973ms
om2_1  | 2021-09-14 13:38:46,174 [om2@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om2_1  | 2021-09-14 13:38:46,177 [grpc-default-executor-1] INFO server.RaftServer$Division: om2@group-D66704EFC61C: receive requestVote(ELECTION, om3, group-D66704EFC61C, 7, (t:4, i:704))
om2_1  | 2021-09-14 13:38:46,182 [grpc-default-executor-0] INFO server.RaftServer$Division: om2@group-D66704EFC61C: receive requestVote(ELECTION, om1, group-D66704EFC61C, 7, (t:4, i:704))
om2_1  | 2021-09-14 13:38:46,189 [om2@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om2_1  | 2021-09-14 13:38:46,192 [om2@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 64MB (=67108864) (default)
om2_1  | 2021-09-14 13:38:46,198 [om2@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om2_1  | 2021-09-14 13:38:46,202 [om2@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om2_1  | 2021-09-14 13:38:46,203 [om2@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn1_1  | 2021-09-14 13:38:32,740 [grpc-default-executor-0] INFO server.RaftServer$Division: fc122543-d2f1-43a8-acb1-b5ecad215822@group-4BF8AA4307C0: receive requestVote(ELECTION, d81dcc54-d7e9-45ae-9f8c-e44127389484, group-4BF8AA4307C0, 8, (t:7, i:2))
dn1_1  | 2021-09-14 13:38:32,746 [grpc-default-executor-0] INFO impl.VoteContext: fc122543-d2f1-43a8-acb1-b5ecad215822@group-4BF8AA4307C0-CANDIDATE: reject ELECTION from d81dcc54-d7e9-45ae-9f8c-e44127389484: already has voted for fc122543-d2f1-43a8-acb1-b5ecad215822 at current term 8
dn1_1  | 2021-09-14 13:38:32,747 [grpc-default-executor-0] INFO server.RaftServer$Division: fc122543-d2f1-43a8-acb1-b5ecad215822@group-4BF8AA4307C0 replies to ELECTION vote request: d81dcc54-d7e9-45ae-9f8c-e44127389484<-fc122543-d2f1-43a8-acb1-b5ecad215822#0:FAIL-t8. Peer's state: fc122543-d2f1-43a8-acb1-b5ecad215822@group-4BF8AA4307C0:t8, leader=null, voted=fc122543-d2f1-43a8-acb1-b5ecad215822, raftlog=fc122543-d2f1-43a8-acb1-b5ecad215822@group-4BF8AA4307C0-SegmentedRaftLog:OPENED:c2,f2,i2, conf=1: [d81dcc54-d7e9-45ae-9f8c-e44127389484|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, 1cd9ffe4-7a17-4f51-af31-a7c18b2d6819|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, fc122543-d2f1-43a8-acb1-b5ecad215822|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn1_1  | 2021-09-14 13:38:32,829 [fc122543-d2f1-43a8-acb1-b5ecad215822@group-F80B496889B5-LeaderElection1] INFO impl.LeaderElection: fc122543-d2f1-43a8-acb1-b5ecad215822@group-F80B496889B5-LeaderElection1: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn1_1  | 2021-09-14 13:38:32,834 [fc122543-d2f1-43a8-acb1-b5ecad215822@group-F80B496889B5-LeaderElection1] INFO impl.LeaderElection:   Response 0: fc122543-d2f1-43a8-acb1-b5ecad215822<-1cd9ffe4-7a17-4f51-af31-a7c18b2d6819#0:FAIL-t7
dn1_1  | 2021-09-14 13:38:32,835 [fc122543-d2f1-43a8-acb1-b5ecad215822@group-F80B496889B5-LeaderElection1] INFO impl.LeaderElection:   Response 1: fc122543-d2f1-43a8-acb1-b5ecad215822<-d81dcc54-d7e9-45ae-9f8c-e44127389484#0:FAIL-t7
dn1_1  | 2021-09-14 13:38:32,835 [fc122543-d2f1-43a8-acb1-b5ecad215822@group-F80B496889B5-LeaderElection1] INFO impl.LeaderElection: fc122543-d2f1-43a8-acb1-b5ecad215822@group-F80B496889B5-LeaderElection1 ELECTION round 0: result REJECTED
dn1_1  | 2021-09-14 13:38:32,832 [fc122543-d2f1-43a8-acb1-b5ecad215822@group-4BF8AA4307C0-LeaderElection2] INFO impl.LeaderElection: fc122543-d2f1-43a8-acb1-b5ecad215822@group-4BF8AA4307C0-LeaderElection2: ELECTION REJECTED received 1 response(s) and 0 exception(s):
dn1_1  | 2021-09-14 13:38:32,848 [fc122543-d2f1-43a8-acb1-b5ecad215822@group-4BF8AA4307C0-LeaderElection2] INFO impl.LeaderElection:   Response 0: fc122543-d2f1-43a8-acb1-b5ecad215822<-d81dcc54-d7e9-45ae-9f8c-e44127389484#0:FAIL-t8
dn1_1  | 2021-09-14 13:38:32,848 [fc122543-d2f1-43a8-acb1-b5ecad215822@group-4BF8AA4307C0-LeaderElection2] INFO impl.LeaderElection: fc122543-d2f1-43a8-acb1-b5ecad215822@group-4BF8AA4307C0-LeaderElection2 ELECTION round 0: result REJECTED
dn1_1  | 2021-09-14 13:38:32,848 [fc122543-d2f1-43a8-acb1-b5ecad215822@group-4BF8AA4307C0-LeaderElection2] INFO server.RaftServer$Division: fc122543-d2f1-43a8-acb1-b5ecad215822@group-4BF8AA4307C0: changes role from CANDIDATE to FOLLOWER at term 8 for REJECTED
dn1_1  | 2021-09-14 13:38:32,836 [fc122543-d2f1-43a8-acb1-b5ecad215822@group-F80B496889B5-LeaderElection1] INFO server.RaftServer$Division: fc122543-d2f1-43a8-acb1-b5ecad215822@group-F80B496889B5: changes role from CANDIDATE to FOLLOWER at term 7 for REJECTED
dn1_1  | 2021-09-14 13:38:32,848 [fc122543-d2f1-43a8-acb1-b5ecad215822@group-F80B496889B5-LeaderElection1] INFO impl.RoleInfo: fc122543-d2f1-43a8-acb1-b5ecad215822: shutdown fc122543-d2f1-43a8-acb1-b5ecad215822@group-F80B496889B5-LeaderElection1
dn1_1  | 2021-09-14 13:38:32,848 [fc122543-d2f1-43a8-acb1-b5ecad215822@group-F80B496889B5-LeaderElection1] INFO impl.RoleInfo: fc122543-d2f1-43a8-acb1-b5ecad215822: start fc122543-d2f1-43a8-acb1-b5ecad215822@group-F80B496889B5-FollowerState
dn1_1  | 2021-09-14 13:38:32,848 [fc122543-d2f1-43a8-acb1-b5ecad215822@group-4BF8AA4307C0-LeaderElection2] INFO impl.RoleInfo: fc122543-d2f1-43a8-acb1-b5ecad215822: shutdown fc122543-d2f1-43a8-acb1-b5ecad215822@group-4BF8AA4307C0-LeaderElection2
dn1_1  | 2021-09-14 13:38:32,849 [fc122543-d2f1-43a8-acb1-b5ecad215822@group-4BF8AA4307C0-LeaderElection2] INFO impl.RoleInfo: fc122543-d2f1-43a8-acb1-b5ecad215822: start fc122543-d2f1-43a8-acb1-b5ecad215822@group-4BF8AA4307C0-FollowerState
dn1_1  | 2021-09-14 13:38:37,836 [grpc-default-executor-0] INFO server.RaftServer$Division: fc122543-d2f1-43a8-acb1-b5ecad215822@group-F80B496889B5: receive requestVote(ELECTION, 1cd9ffe4-7a17-4f51-af31-a7c18b2d6819, group-F80B496889B5, 8, (t:6, i:2))
dn1_1  | 2021-09-14 13:38:37,836 [grpc-default-executor-0] INFO impl.VoteContext: fc122543-d2f1-43a8-acb1-b5ecad215822@group-F80B496889B5-FOLLOWER: reject ELECTION from 1cd9ffe4-7a17-4f51-af31-a7c18b2d6819: our priority 1 > candidate's priority 0
dn1_1  | 2021-09-14 13:38:37,836 [grpc-default-executor-0] INFO server.RaftServer$Division: fc122543-d2f1-43a8-acb1-b5ecad215822@group-F80B496889B5: changes role from  FOLLOWER to FOLLOWER at term 8 for candidate:1cd9ffe4-7a17-4f51-af31-a7c18b2d6819
dn1_1  | 2021-09-14 13:38:37,836 [grpc-default-executor-0] INFO impl.RoleInfo: fc122543-d2f1-43a8-acb1-b5ecad215822: shutdown fc122543-d2f1-43a8-acb1-b5ecad215822@group-F80B496889B5-FollowerState
dn1_1  | 2021-09-14 13:38:37,837 [grpc-default-executor-0] INFO impl.RoleInfo: fc122543-d2f1-43a8-acb1-b5ecad215822: start fc122543-d2f1-43a8-acb1-b5ecad215822@group-F80B496889B5-FollowerState
dn1_1  | 2021-09-14 13:38:37,837 [fc122543-d2f1-43a8-acb1-b5ecad215822@group-F80B496889B5-FollowerState] INFO impl.FollowerState: fc122543-d2f1-43a8-acb1-b5ecad215822@group-F80B496889B5-FollowerState was interrupted: {}
dn1_1  | java.lang.InterruptedException: sleep interrupted
dn1_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
dn1_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn1_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn1_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn1_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn1_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn1_1  | 2021-09-14 13:38:37,858 [grpc-default-executor-0] INFO server.RaftServer$Division: fc122543-d2f1-43a8-acb1-b5ecad215822@group-F80B496889B5 replies to ELECTION vote request: 1cd9ffe4-7a17-4f51-af31-a7c18b2d6819<-fc122543-d2f1-43a8-acb1-b5ecad215822#0:FAIL-t8. Peer's state: fc122543-d2f1-43a8-acb1-b5ecad215822@group-F80B496889B5:t8, leader=null, voted=null, raftlog=fc122543-d2f1-43a8-acb1-b5ecad215822@group-F80B496889B5-SegmentedRaftLog:OPENED:c2,f2,i2, conf=1: [1cd9ffe4-7a17-4f51-af31-a7c18b2d6819|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, d81dcc54-d7e9-45ae-9f8c-e44127389484|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, fc122543-d2f1-43a8-acb1-b5ecad215822|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1  | 2021-09-14 13:38:37,989 [grpc-default-executor-0] INFO server.RaftServer$Division: fc122543-d2f1-43a8-acb1-b5ecad215822@group-4BF8AA4307C0: receive requestVote(ELECTION, d81dcc54-d7e9-45ae-9f8c-e44127389484, group-4BF8AA4307C0, 9, (t:7, i:2))
dn1_1  | 2021-09-14 13:38:37,989 [grpc-default-executor-0] INFO impl.VoteContext: fc122543-d2f1-43a8-acb1-b5ecad215822@group-4BF8AA4307C0-FOLLOWER: accept ELECTION from d81dcc54-d7e9-45ae-9f8c-e44127389484: our priority 0 <= candidate's priority 1
dn1_1  | 2021-09-14 13:38:37,989 [grpc-default-executor-0] INFO server.RaftServer$Division: fc122543-d2f1-43a8-acb1-b5ecad215822@group-4BF8AA4307C0: changes role from  FOLLOWER to FOLLOWER at term 9 for candidate:d81dcc54-d7e9-45ae-9f8c-e44127389484
dn1_1  | 2021-09-14 13:38:37,989 [grpc-default-executor-0] INFO impl.RoleInfo: fc122543-d2f1-43a8-acb1-b5ecad215822: shutdown fc122543-d2f1-43a8-acb1-b5ecad215822@group-4BF8AA4307C0-FollowerState
dn1_1  | 2021-09-14 13:38:37,989 [fc122543-d2f1-43a8-acb1-b5ecad215822@group-4BF8AA4307C0-FollowerState] INFO impl.FollowerState: fc122543-d2f1-43a8-acb1-b5ecad215822@group-4BF8AA4307C0-FollowerState was interrupted: {}
dn1_1  | java.lang.InterruptedException: sleep interrupted
dn1_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
dn1_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn1_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn1_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn1_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn1_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn1_1  | 2021-09-14 13:38:37,996 [grpc-default-executor-1] INFO server.RaftServer$Division: fc122543-d2f1-43a8-acb1-b5ecad215822@group-4BF8AA4307C0: receive requestVote(ELECTION, 1cd9ffe4-7a17-4f51-af31-a7c18b2d6819, group-4BF8AA4307C0, 9, (t:7, i:2))
dn1_1  | 2021-09-14 13:38:37,989 [grpc-default-executor-0] INFO impl.RoleInfo: fc122543-d2f1-43a8-acb1-b5ecad215822: start fc122543-d2f1-43a8-acb1-b5ecad215822@group-4BF8AA4307C0-FollowerState
dn1_1  | 2021-09-14 13:38:38,016 [grpc-default-executor-0] INFO server.RaftServer$Division: fc122543-d2f1-43a8-acb1-b5ecad215822@group-4BF8AA4307C0 replies to ELECTION vote request: d81dcc54-d7e9-45ae-9f8c-e44127389484<-fc122543-d2f1-43a8-acb1-b5ecad215822#0:OK-t9. Peer's state: fc122543-d2f1-43a8-acb1-b5ecad215822@group-4BF8AA4307C0:t9, leader=null, voted=d81dcc54-d7e9-45ae-9f8c-e44127389484, raftlog=fc122543-d2f1-43a8-acb1-b5ecad215822@group-4BF8AA4307C0-SegmentedRaftLog:OPENED:c2,f2,i2, conf=1: [d81dcc54-d7e9-45ae-9f8c-e44127389484|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, 1cd9ffe4-7a17-4f51-af31-a7c18b2d6819|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, fc122543-d2f1-43a8-acb1-b5ecad215822|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn2_1  | 2021-09-14 13:38:32,578 [grpc-default-executor-0] INFO server.RaftServer$Division: d81dcc54-d7e9-45ae-9f8c-e44127389484@group-4BF8AA4307C0 replies to ELECTION vote request: 1cd9ffe4-7a17-4f51-af31-a7c18b2d6819<-d81dcc54-d7e9-45ae-9f8c-e44127389484#0:FAIL-t8. Peer's state: d81dcc54-d7e9-45ae-9f8c-e44127389484@group-4BF8AA4307C0:t8, leader=null, voted=d81dcc54-d7e9-45ae-9f8c-e44127389484, raftlog=d81dcc54-d7e9-45ae-9f8c-e44127389484@group-4BF8AA4307C0-SegmentedRaftLog:OPENED:c2,f2,i2, conf=1: [d81dcc54-d7e9-45ae-9f8c-e44127389484|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, 1cd9ffe4-7a17-4f51-af31-a7c18b2d6819|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, fc122543-d2f1-43a8-acb1-b5ecad215822|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn2_1  | 2021-09-14 13:38:32,671 [grpc-default-executor-0] INFO server.RaftServer$Division: d81dcc54-d7e9-45ae-9f8c-e44127389484@group-4BF8AA4307C0: receive requestVote(ELECTION, fc122543-d2f1-43a8-acb1-b5ecad215822, group-4BF8AA4307C0, 8, (t:7, i:2))
dn2_1  | 2021-09-14 13:38:32,679 [grpc-default-executor-0] INFO impl.VoteContext: d81dcc54-d7e9-45ae-9f8c-e44127389484@group-4BF8AA4307C0-CANDIDATE: reject ELECTION from fc122543-d2f1-43a8-acb1-b5ecad215822: already has voted for d81dcc54-d7e9-45ae-9f8c-e44127389484 at current term 8
dn2_1  | 2021-09-14 13:38:32,680 [grpc-default-executor-0] INFO server.RaftServer$Division: d81dcc54-d7e9-45ae-9f8c-e44127389484@group-4BF8AA4307C0 replies to ELECTION vote request: fc122543-d2f1-43a8-acb1-b5ecad215822<-d81dcc54-d7e9-45ae-9f8c-e44127389484#0:FAIL-t8. Peer's state: d81dcc54-d7e9-45ae-9f8c-e44127389484@group-4BF8AA4307C0:t8, leader=null, voted=d81dcc54-d7e9-45ae-9f8c-e44127389484, raftlog=d81dcc54-d7e9-45ae-9f8c-e44127389484@group-4BF8AA4307C0-SegmentedRaftLog:OPENED:c2,f2,i2, conf=1: [d81dcc54-d7e9-45ae-9f8c-e44127389484|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, 1cd9ffe4-7a17-4f51-af31-a7c18b2d6819|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, fc122543-d2f1-43a8-acb1-b5ecad215822|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn2_1  | 2021-09-14 13:38:32,680 [grpc-default-executor-1] INFO server.RaftServer$Division: d81dcc54-d7e9-45ae-9f8c-e44127389484@group-F80B496889B5: receive requestVote(ELECTION, fc122543-d2f1-43a8-acb1-b5ecad215822, group-F80B496889B5, 7, (t:6, i:2))
dn2_1  | 2021-09-14 13:38:32,683 [grpc-default-executor-1] INFO impl.VoteContext: d81dcc54-d7e9-45ae-9f8c-e44127389484@group-F80B496889B5-CANDIDATE: reject ELECTION from fc122543-d2f1-43a8-acb1-b5ecad215822: already has voted for d81dcc54-d7e9-45ae-9f8c-e44127389484 at current term 7
dn2_1  | 2021-09-14 13:38:32,683 [grpc-default-executor-1] INFO server.RaftServer$Division: d81dcc54-d7e9-45ae-9f8c-e44127389484@group-F80B496889B5 replies to ELECTION vote request: fc122543-d2f1-43a8-acb1-b5ecad215822<-d81dcc54-d7e9-45ae-9f8c-e44127389484#0:FAIL-t7. Peer's state: d81dcc54-d7e9-45ae-9f8c-e44127389484@group-F80B496889B5:t7, leader=null, voted=d81dcc54-d7e9-45ae-9f8c-e44127389484, raftlog=d81dcc54-d7e9-45ae-9f8c-e44127389484@group-F80B496889B5-SegmentedRaftLog:OPENED:c2,f2,i2, conf=1: [1cd9ffe4-7a17-4f51-af31-a7c18b2d6819|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, d81dcc54-d7e9-45ae-9f8c-e44127389484|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, fc122543-d2f1-43a8-acb1-b5ecad215822|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
