Attaching to ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_om3_1
datanode_1  | 2020-03-19 07:50:57,033 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
om3_1       | 2020-03-19 07:52:54,268 [OM StateMachine ApplyTransaction Thread - 0] ERROR multipart.S3MultipartUploadCompleteRequest: PartNumber at index 1 is 2, and its previous partNumber at index 0 is 4 for ozonekey is /s37c35ba70126b04fca007e4dbfab9c47c/bucket-84108/multipartKey3
s3g_1       | 	at org.eclipse.jetty.util.thread.ReservedThreadExecutor$ReservedThread.run(ReservedThreadExecutor.java:388)
om1_1       |     type: USER
datanode_3  | 2020-03-19 08:05:10,698 [Thread-240] INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-C9FAA00C0025->64fb16c9-2940-4ac8-8ca1-b7717e072452@group-92F1CB730BFE, cid=130, seq=0, Watch-ALL_COMMITTED(139), Message:<EMPTY>, reply=RaftClientReply:client-C9FAA00C0025->64fb16c9-2940-4ac8-8ca1-b7717e072452@group-92F1CB730BFE, cid=130, FAILED org.apache.ratis.protocol.NotReplicatedException: Request with call Id 130 and log index 139 is not yet replicated to ALL_COMMITTED, logIndex=139, commits[64fb16c9-2940-4ac8-8ca1-b7717e072452:c171, c4a41f1c-c41c-4617-a049-7818892e8810:c127, c674a9a9-4951-4598-b4c9-5dc1872c2d0f:c171]
om3_1       | 2020-03-19 07:52:54,269 [OM StateMachine ApplyTransaction Thread - 0] ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-84108
om2_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:806)
om1_1       |     name: "hadoop"
datanode_3  | 2020-03-19 08:05:11,697 [Thread-241] INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-2FE8C1C43FF8->64fb16c9-2940-4ac8-8ca1-b7717e072452@group-92F1CB730BFE, cid=154, seq=0, Watch-ALL_COMMITTED(163), Message:<EMPTY>, reply=RaftClientReply:client-2FE8C1C43FF8->64fb16c9-2940-4ac8-8ca1-b7717e072452@group-92F1CB730BFE, cid=154, FAILED org.apache.ratis.protocol.NotReplicatedException: Request with call Id 154 and log index 163 is not yet replicated to ALL_COMMITTED, logIndex=163, commits[64fb16c9-2940-4ac8-8ca1-b7717e072452:c171, c4a41f1c-c41c-4617-a049-7818892e8810:c127, c674a9a9-4951-4598-b4c9-5dc1872c2d0f:c171]
om3_1       | INVALID_PART_ORDER org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-84108key: multipartKey3because parts are in Invalid order.
om2_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$Runner.run(QueuedThreadPool.java:938)
om1_1       |     rights: "\200"
datanode_3  | 2020-03-19 08:05:12,697 [Thread-242] INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-448E0BEB984F->64fb16c9-2940-4ac8-8ca1-b7717e072452@group-92F1CB730BFE, cid=142, seq=0, Watch-ALL_COMMITTED(152), Message:<EMPTY>, reply=RaftClientReply:client-448E0BEB984F->64fb16c9-2940-4ac8-8ca1-b7717e072452@group-92F1CB730BFE, cid=142, FAILED org.apache.ratis.protocol.NotReplicatedException: Request with call Id 142 and log index 152 is not yet replicated to ALL_COMMITTED, logIndex=152, commits[64fb16c9-2940-4ac8-8ca1-b7717e072452:c171, c4a41f1c-c41c-4617-a049-7818892e8810:c127, c674a9a9-4951-4598-b4c9-5dc1872c2d0f:c171]
om3_1       | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:176)
om2_1       | 2020-03-19 07:52:54,266 [OM StateMachine ApplyTransaction Thread - 0] ERROR multipart.S3MultipartUploadCompleteRequest: Unrecognized Result for S3MultipartUploadCommitRequest: keyArgs {
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
om1_1       |     aclScope: ACCESS
datanode_3  | 2020-03-19 08:06:10,698 [Thread-248] INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-C9B46474F1B6->64fb16c9-2940-4ac8-8ca1-b7717e072452@group-92F1CB730BFE, cid=134, seq=0, Watch-ALL_COMMITTED(144), Message:<EMPTY>, reply=RaftClientReply:client-C9B46474F1B6->64fb16c9-2940-4ac8-8ca1-b7717e072452@group-92F1CB730BFE, cid=134, FAILED org.apache.ratis.protocol.NotReplicatedException: Request with call Id 134 and log index 144 is not yet replicated to ALL_COMMITTED, logIndex=144, commits[64fb16c9-2940-4ac8-8ca1-b7717e072452:c175, c4a41f1c-c41c-4617-a049-7818892e8810:c127, c674a9a9-4951-4598-b4c9-5dc1872c2d0f:c175]
om3_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handleWriteRequest(OzoneManagerRequestHandler.java:230)
om2_1       |   volumeName: "s37c35ba70126b04fca007e4dbfab9c47c"
s3g_1       | 2020-03-19 07:52:43,236 [qtp752001567-18] ERROR endpoint.ObjectEndpoint: Error in Complete Multipart Upload Request for bucket: bucket-84108, , key: multipartKey3
s3g_1       | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-84108key: multipartKey3
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:805)
om2_1       |   bucketName: "bucket-84108"
om3_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.runCommand(OzoneManagerStateMachine.java:418)
datanode_3  | 2020-03-19 08:06:11,697 [Thread-249] INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-3F011309845B->64fb16c9-2940-4ac8-8ca1-b7717e072452@group-92F1CB730BFE, cid=122, seq=0, Watch-ALL_COMMITTED(132), Message:<EMPTY>, reply=RaftClientReply:client-3F011309845B->64fb16c9-2940-4ac8-8ca1-b7717e072452@group-92F1CB730BFE, cid=122, FAILED org.apache.ratis.protocol.NotReplicatedException: Request with call Id 122 and log index 132 is not yet replicated to ALL_COMMITTED, logIndex=132, commits[64fb16c9-2940-4ac8-8ca1-b7717e072452:c175, c4a41f1c-c41c-4617-a049-7818892e8810:c127, c674a9a9-4951-4598-b4c9-5dc1872c2d0f:c175]
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1177)
om1_1       |   }
om2_1       |   keyName: "multipartKey3"
om3_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.lambda$applyTransaction$1(OzoneManagerStateMachine.java:236)
datanode_3  | 2020-03-19 08:06:13,697 [Thread-250] INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-CE9C0ED4C480->64fb16c9-2940-4ac8-8ca1-b7717e072452@group-92F1CB730BFE, cid=146, seq=0, Watch-ALL_COMMITTED(155), Message:<EMPTY>, reply=RaftClientReply:client-CE9C0ED4C480->64fb16c9-2940-4ac8-8ca1-b7717e072452@group-92F1CB730BFE, cid=146, FAILED org.apache.ratis.protocol.NotReplicatedException: Request with call Id 146 and log index 155 is not yet replicated to ALL_COMMITTED, logIndex=155, commits[64fb16c9-2940-4ac8-8ca1-b7717e072452:c175, c4a41f1c-c41c-4617-a049-7818892e8810:c127, c674a9a9-4951-4598-b4c9-5dc1872c2d0f:c175]
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
om1_1       |   acls {
om2_1       |   multipartUploadID: "b31233c4-5a91-4d62-a356-1a247eb94bab-103848631486906380"
om3_1       | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_3  | 2020-03-19 08:06:15,697 [Thread-251] INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-1F0EB82B886A->64fb16c9-2940-4ac8-8ca1-b7717e072452@group-92F1CB730BFE, cid=158, seq=0, Watch-ALL_COMMITTED(167), Message:<EMPTY>, reply=RaftClientReply:client-1F0EB82B886A->64fb16c9-2940-4ac8-8ca1-b7717e072452@group-92F1CB730BFE, cid=158, FAILED org.apache.ratis.protocol.NotReplicatedException: Request with call Id 158 and log index 167 is not yet replicated to ALL_COMMITTED, logIndex=167, commits[64fb16c9-2940-4ac8-8ca1-b7717e072452:c175, c4a41f1c-c41c-4617-a049-7818892e8810:c127, c674a9a9-4951-4598-b4c9-5dc1872c2d0f:c175]
om1_1       |     type: GROUP
om1_1       |     name: "users"
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
om3_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 2020-03-19 08:07:11,697 [Thread-257] INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-65B36818A39E->64fb16c9-2940-4ac8-8ca1-b7717e072452@group-92F1CB730BFE, cid=126, seq=0, Watch-ALL_COMMITTED(135), Message:<EMPTY>, reply=RaftClientReply:client-65B36818A39E->64fb16c9-2940-4ac8-8ca1-b7717e072452@group-92F1CB730BFE, cid=126, FAILED org.apache.ratis.protocol.NotReplicatedException: Request with call Id 126 and log index 135 is not yet replicated to ALL_COMMITTED, logIndex=135, commits[64fb16c9-2940-4ac8-8ca1-b7717e072452:c179, c4a41f1c-c41c-4617-a049-7818892e8810:c127, c674a9a9-4951-4598-b4c9-5dc1872c2d0f:c179]
om1_1       |     rights: "\200"
om2_1       |   acls {
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
om3_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 2020-03-19 08:07:12,697 [Thread-258] INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-4A5D43A935F4->64fb16c9-2940-4ac8-8ca1-b7717e072452@group-92F1CB730BFE, cid=138, seq=0, Watch-ALL_COMMITTED(147), Message:<EMPTY>, reply=RaftClientReply:client-4A5D43A935F4->64fb16c9-2940-4ac8-8ca1-b7717e072452@group-92F1CB730BFE, cid=138, FAILED org.apache.ratis.protocol.NotReplicatedException: Request with call Id 138 and log index 147 is not yet replicated to ALL_COMMITTED, logIndex=147, commits[64fb16c9-2940-4ac8-8ca1-b7717e072452:c179, c4a41f1c-c41c-4617-a049-7818892e8810:c127, c674a9a9-4951-4598-b4c9-5dc1872c2d0f:c179]
om1_1       |     aclScope: ACCESS
om2_1       |     type: USER
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
om3_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
om1_1       |   }
om2_1       |     name: "hadoop"
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:71)
om3_1       | 2020-03-19 07:52:54,269 [OM StateMachine ApplyTransaction Thread - 0] ERROR multipart.S3MultipartUploadCompleteRequest: Unrecognized Result for S3MultipartUploadCommitRequest: keyArgs {
datanode_3  | 2020-03-19 08:07:14,697 [Thread-259] INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-84CFF933AD2E->64fb16c9-2940-4ac8-8ca1-b7717e072452@group-92F1CB730BFE, cid=150, seq=0, Watch-ALL_COMMITTED(159), Message:<EMPTY>, reply=RaftClientReply:client-84CFF933AD2E->64fb16c9-2940-4ac8-8ca1-b7717e072452@group-92F1CB730BFE, cid=150, FAILED org.apache.ratis.protocol.NotReplicatedException: Request with call Id 150 and log index 159 is not yet replicated to ALL_COMMITTED, logIndex=159, commits[64fb16c9-2940-4ac8-8ca1-b7717e072452:c179, c4a41f1c-c41c-4617-a049-7818892e8810:c127, c674a9a9-4951-4598-b4c9-5dc1872c2d0f:c179]
om1_1       |   modificationTime: 1584604374251
om2_1       |     rights: "\200"
s3g_1       | 	at com.sun.proxy.$Proxy88.completeMultipartUpload(Unknown Source)
om3_1       |   volumeName: "s37c35ba70126b04fca007e4dbfab9c47c"
datanode_3  | 2020-03-19 08:07:18,697 [Thread-260] INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-C48B58BDA3E4->64fb16c9-2940-4ac8-8ca1-b7717e072452@group-92F1CB730BFE, cid=162, seq=0, Watch-ALL_COMMITTED(170), Message:<EMPTY>, reply=RaftClientReply:client-C48B58BDA3E4->64fb16c9-2940-4ac8-8ca1-b7717e072452@group-92F1CB730BFE, cid=162, FAILED org.apache.ratis.protocol.NotReplicatedException: Request with call Id 162 and log index 170 is not yet replicated to ALL_COMMITTED, logIndex=170, commits[64fb16c9-2940-4ac8-8ca1-b7717e072452:c179, c4a41f1c-c41c-4617-a049-7818892e8810:c127, c674a9a9-4951-4598-b4c9-5dc1872c2d0f:c179]
om1_1       | }
om2_1       |     aclScope: ACCESS
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:928)
om3_1       |   bucketName: "bucket-84108"
datanode_3  | 2020-03-19 08:08:13,697 [Thread-266] INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-C9FAA00C0025->64fb16c9-2940-4ac8-8ca1-b7717e072452@group-92F1CB730BFE, cid=130, seq=0, Watch-ALL_COMMITTED(139), Message:<EMPTY>, reply=RaftClientReply:client-C9FAA00C0025->64fb16c9-2940-4ac8-8ca1-b7717e072452@group-92F1CB730BFE, cid=130, FAILED org.apache.ratis.protocol.NotReplicatedException: Request with call Id 130 and log index 139 is not yet replicated to ALL_COMMITTED, logIndex=139, commits[64fb16c9-2940-4ac8-8ca1-b7717e072452:c183, c4a41f1c-c41c-4617-a049-7818892e8810:c127, c674a9a9-4951-4598-b4c9-5dc1872c2d0f:c183]
om1_1       | partsList {
om2_1       |   }
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:446)
om3_1       |   keyName: "multipartKey3"
datanode_3  | 2020-03-19 08:08:14,697 [Thread-267] INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-2FE8C1C43FF8->64fb16c9-2940-4ac8-8ca1-b7717e072452@group-92F1CB730BFE, cid=154, seq=0, Watch-ALL_COMMITTED(163), Message:<EMPTY>, reply=RaftClientReply:client-2FE8C1C43FF8->64fb16c9-2940-4ac8-8ca1-b7717e072452@group-92F1CB730BFE, cid=154, FAILED org.apache.ratis.protocol.NotReplicatedException: Request with call Id 154 and log index 163 is not yet replicated to ALL_COMMITTED, logIndex=163, commits[64fb16c9-2940-4ac8-8ca1-b7717e072452:c183, c4a41f1c-c41c-4617-a049-7818892e8810:c127, c674a9a9-4951-4598-b4c9-5dc1872c2d0f:c183]
om1_1       |   partNumber: 4
om2_1       |   acls {
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:477)
datanode_3  | 2020-03-19 08:08:15,697 [Thread-268] INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-448E0BEB984F->64fb16c9-2940-4ac8-8ca1-b7717e072452@group-92F1CB730BFE, cid=142, seq=0, Watch-ALL_COMMITTED(152), Message:<EMPTY>, reply=RaftClientReply:client-448E0BEB984F->64fb16c9-2940-4ac8-8ca1-b7717e072452@group-92F1CB730BFE, cid=142, FAILED org.apache.ratis.protocol.NotReplicatedException: Request with call Id 142 and log index 152 is not yet replicated to ALL_COMMITTED, logIndex=152, commits[64fb16c9-2940-4ac8-8ca1-b7717e072452:c183, c4a41f1c-c41c-4617-a049-7818892e8810:c127, c674a9a9-4951-4598-b4c9-5dc1872c2d0f:c183]
om3_1       |   multipartUploadID: "b31233c4-5a91-4d62-a356-1a247eb94bab-103848631486906380"
om1_1       |   partName: "/s37c35ba70126b04fca007e4dbfab9c47c/bucket-84108/multipartKey3103848631583375373"
om2_1       |     type: GROUP
om3_1       |   acls {
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
om2_1       |     name: "users"
datanode_3  | 2020-03-19 08:08:19,697 [Thread-269] INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-B1C849CB0635->64fb16c9-2940-4ac8-8ca1-b7717e072452@group-92F1CB730BFE, cid=166, seq=0, Watch-ALL_COMMITTED(174), Message:<EMPTY>, reply=RaftClientReply:client-B1C849CB0635->64fb16c9-2940-4ac8-8ca1-b7717e072452@group-92F1CB730BFE, cid=166, FAILED org.apache.ratis.protocol.NotReplicatedException: Request with call Id 166 and log index 174 is not yet replicated to ALL_COMMITTED, logIndex=174, commits[64fb16c9-2940-4ac8-8ca1-b7717e072452:c183, c4a41f1c-c41c-4617-a049-7818892e8810:c127, c674a9a9-4951-4598-b4c9-5dc1872c2d0f:c183]
om1_1       | }
om3_1       |     type: USER
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
om2_1       |     rights: "\200"
datanode_3  | 2020-03-19 08:09:13,697 [Thread-275] INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-C9B46474F1B6->64fb16c9-2940-4ac8-8ca1-b7717e072452@group-92F1CB730BFE, cid=134, seq=0, Watch-ALL_COMMITTED(144), Message:<EMPTY>, reply=RaftClientReply:client-C9B46474F1B6->64fb16c9-2940-4ac8-8ca1-b7717e072452@group-92F1CB730BFE, cid=134, FAILED org.apache.ratis.protocol.NotReplicatedException: Request with call Id 134 and log index 144 is not yet replicated to ALL_COMMITTED, logIndex=144, commits[64fb16c9-2940-4ac8-8ca1-b7717e072452:c187, c4a41f1c-c41c-4617-a049-7818892e8810:c127, c674a9a9-4951-4598-b4c9-5dc1872c2d0f:c187]
om1_1       | partsList {
om3_1       |     name: "hadoop"
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
om2_1       |     aclScope: ACCESS
datanode_3  | 2020-03-19 08:09:14,697 [Thread-276] INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-3F011309845B->64fb16c9-2940-4ac8-8ca1-b7717e072452@group-92F1CB730BFE, cid=122, seq=0, Watch-ALL_COMMITTED(132), Message:<EMPTY>, reply=RaftClientReply:client-3F011309845B->64fb16c9-2940-4ac8-8ca1-b7717e072452@group-92F1CB730BFE, cid=122, FAILED org.apache.ratis.protocol.NotReplicatedException: Request with call Id 122 and log index 132 is not yet replicated to ALL_COMMITTED, logIndex=132, commits[64fb16c9-2940-4ac8-8ca1-b7717e072452:c187, c4a41f1c-c41c-4617-a049-7818892e8810:c127, c674a9a9-4951-4598-b4c9-5dc1872c2d0f:c187]
om1_1       |   partNumber: 2
om3_1       |     rights: "\200"
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
om2_1       |   }
datanode_3  | 2020-03-19 08:09:16,697 [Thread-277] INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-CE9C0ED4C480->64fb16c9-2940-4ac8-8ca1-b7717e072452@group-92F1CB730BFE, cid=146, seq=0, Watch-ALL_COMMITTED(155), Message:<EMPTY>, reply=RaftClientReply:client-CE9C0ED4C480->64fb16c9-2940-4ac8-8ca1-b7717e072452@group-92F1CB730BFE, cid=146, FAILED org.apache.ratis.protocol.NotReplicatedException: Request with call Id 146 and log index 155 is not yet replicated to ALL_COMMITTED, logIndex=155, commits[64fb16c9-2940-4ac8-8ca1-b7717e072452:c187, c4a41f1c-c41c-4617-a049-7818892e8810:c127, c674a9a9-4951-4598-b4c9-5dc1872c2d0f:c187]
om1_1       |   partName: "etag2"
om3_1       |     aclScope: ACCESS
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
om2_1       |   modificationTime: 1584604374251
datanode_3  | 2020-03-19 08:09:18,697 [Thread-278] INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-1F0EB82B886A->64fb16c9-2940-4ac8-8ca1-b7717e072452@group-92F1CB730BFE, cid=158, seq=0, Watch-ALL_COMMITTED(167), Message:<EMPTY>, reply=RaftClientReply:client-1F0EB82B886A->64fb16c9-2940-4ac8-8ca1-b7717e072452@group-92F1CB730BFE, cid=158, FAILED org.apache.ratis.protocol.NotReplicatedException: Request with call Id 158 and log index 167 is not yet replicated to ALL_COMMITTED, logIndex=167, commits[64fb16c9-2940-4ac8-8ca1-b7717e072452:c187, c4a41f1c-c41c-4617-a049-7818892e8810:c127, c674a9a9-4951-4598-b4c9-5dc1872c2d0f:c187]
om3_1       |   }
om1_1       | }
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
om2_1       | }
datanode_3  | 2020-03-19 08:09:21,697 [Thread-279] INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-601731C3A04D->64fb16c9-2940-4ac8-8ca1-b7717e072452@group-92F1CB730BFE, cid=170, seq=0, Watch-ALL_COMMITTED(177), Message:<EMPTY>, reply=RaftClientReply:client-601731C3A04D->64fb16c9-2940-4ac8-8ca1-b7717e072452@group-92F1CB730BFE, cid=170, FAILED org.apache.ratis.protocol.NotReplicatedException: Request with call Id 170 and log index 177 is not yet replicated to ALL_COMMITTED, logIndex=177, commits[64fb16c9-2940-4ac8-8ca1-b7717e072452:c187, c4a41f1c-c41c-4617-a049-7818892e8810:c127, c674a9a9-4951-4598-b4c9-5dc1872c2d0f:c187]
om3_1       |   acls {
om1_1       | 
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
om2_1       | partsList {
om3_1       |     type: GROUP
om1_1       | 2020-03-19 07:52:56,766 [OM StateMachine ApplyTransaction Thread - 0] ERROR multipart.S3MultipartUploadAbortRequest: Abort Multipart request is failed for KeyName multipartKey5 in VolumeName/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-84108
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
om2_1       |   partNumber: 4
om3_1       |     name: "users"
om1_1       | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: Abort Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-84108key: multipartKey5
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
om2_1       |   partName: "/s37c35ba70126b04fca007e4dbfab9c47c/bucket-84108/multipartKey3103848631583375373"
om3_1       |     rights: "\200"
om1_1       | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadAbortRequest.validateAndUpdateCache(S3MultipartUploadAbortRequest.java:121)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
om2_1       | }
om3_1       |     aclScope: ACCESS
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handleWriteRequest(OzoneManagerRequestHandler.java:230)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
om2_1       | partsList {
om3_1       |   }
om1_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.runCommand(OzoneManagerStateMachine.java:418)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
om2_1       |   partNumber: 2
om3_1       |   modificationTime: 1584604374251
om1_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.lambda$applyTransaction$1(OzoneManagerStateMachine.java:236)
om1_1       | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
om2_1       |   partName: "etag2"
om3_1       | }
om1_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
om2_1       | }
om3_1       | partsList {
om1_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
om2_1       | 
om3_1       |   partNumber: 4
om1_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
om3_1       |   partName: "/s37c35ba70126b04fca007e4dbfab9c47c/bucket-84108/multipartKey3103848631583375373"
om2_1       | 2020-03-19 07:52:56,790 [OM StateMachine ApplyTransaction Thread - 0] ERROR multipart.S3MultipartUploadAbortRequest: Abort Multipart request is failed for KeyName multipartKey5 in VolumeName/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-84108
om1_1       | 2020-03-19 07:52:56,767 [OM StateMachine ApplyTransaction Thread - 0] ERROR multipart.S3MultipartUploadAbortRequest: Unrecognized Result for S3MultipartUploadAbortRequest: keyArgs {
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
om3_1       | }
om2_1       | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: Abort Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-84108key: multipartKey5
om1_1       |   volumeName: "s37c35ba70126b04fca007e4dbfab9c47c"
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
om3_1       | partsList {
om2_1       | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadAbortRequest.validateAndUpdateCache(S3MultipartUploadAbortRequest.java:121)
om1_1       |   bucketName: "bucket-84108"
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
om3_1       |   partNumber: 2
om2_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handleWriteRequest(OzoneManagerRequestHandler.java:230)
om1_1       |   keyName: "multipartKey5"
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
om3_1       |   partName: "etag2"
om2_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.runCommand(OzoneManagerStateMachine.java:418)
om1_1       |   multipartUploadID: "random"
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
om3_1       | }
om2_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.lambda$applyTransaction$1(OzoneManagerStateMachine.java:236)
om1_1       |   modificationTime: 1584604376755
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
om3_1       | 
om2_1       | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
om1_1       | }
