Attaching to hadoop27_om_1, hadoop27_nm_1, hadoop27_datanode_3, hadoop27_s3g_1, hadoop27_scm_1, hadoop27_datanode_2, hadoop27_datanode_1, hadoop27_rm_1
datanode_2  | 2020-03-19 07:42:04,860 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
om_1        | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
om_1        | STARTUP_MSG:   java = 11.0.3
om_1        | ************************************************************/
om_1        | 2020-03-19 07:42:27,220 [main] INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
om_1        | 2020-03-19 07:42:27,908 [main] INFO ha.OMHANodeDetails: ozone.om.internal.service.id is not defined, falling back to ozone.om.service.ids to find serviceID for OzoneManager if it is HA enabled cluster
om_1        | 2020-03-19 07:42:27,965 [main] INFO ha.OMHANodeDetails: Configuration either no ozone.om.address set. Falling back to the default OM address om/172.18.0.8:9862
om_1        | 2020-03-19 07:42:27,965 [main] INFO ha.OMHANodeDetails: OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
om_1        | 2020-03-19 07:42:27,974 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | OM initialization succeeded.Current cluster id for sd=/data/metadata/om;cid=CID-5afdd03a-3864-4072-8c16-81f3defdb186
om_1        | 2020-03-19 07:42:28,634 [shutdown-hook-0] INFO om.OzoneManagerStarter: SHUTDOWN_MSG: 
om_1        | /************************************************************
om_1        | SHUTDOWN_MSG: Shutting down OzoneManager at om/172.18.0.8
om_1        | ************************************************************/
om_1        | 2020-03-19 07:42:31,917 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om_1        | /************************************************************
om_1        | STARTUP_MSG: Starting OzoneManager
om_1        | STARTUP_MSG:   host = om/172.18.0.8
om_1        | STARTUP_MSG:   args = []
om_1        | STARTUP_MSG:   version = 3.2.0
nm_1        | 2020-03-19 07:43:35 INFO  ContainerImpl:1135 - Container container_1584603729663_0001_01_000002 transitioned from NEW to LOCALIZING
nm_1        | 2020-03-19 07:43:35 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1584603729663_0001
nm_1        | 2020-03-19 07:43:35 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1584603729663_0001
nm_1        | 2020-03-19 07:43:35 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2020-03-19 07:43:35 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.9	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1584603729663_0001	CONTAINERID=container_1584603729663_0001_01_000002
nm_1        | 2020-03-19 07:43:35 INFO  ShuffleHandler:677 - Added token for job_1584603729663_0001
nm_1        | 2020-03-19 07:43:35 INFO  ContainerImpl:1135 - Container container_1584603729663_0001_01_000002 transitioned from LOCALIZING to LOCALIZED
nm_1        | 2020-03-19 07:43:35 INFO  ContainerImpl:1135 - Container container_1584603729663_0001_01_000002 transitioned from LOCALIZED to RUNNING
nm_1        | 2020-03-19 07:43:35 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
nm_1        | 2020-03-19 07:43:35 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1584603729663_0001/container_1584603729663_0001_01_000002/default_container_executor.sh]
nm_1        | 2020-03-19 07:43:38 INFO  Server:1454 - Auth successful for appattempt_1584603729663_0001_000001 (auth:SIMPLE)
nm_1        | 2020-03-19 07:43:38 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1584603729663_0001_01_000002
nm_1        | 2020-03-19 07:43:38 INFO  ContainerImpl:1135 - Container container_1584603729663_0001_01_000002 transitioned from RUNNING to KILLING
nm_1        | 2020-03-19 07:43:38 INFO  ContainerLaunch:370 - Cleaning up container container_1584603729663_0001_01_000002
nm_1        | 2020-03-19 07:43:38 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.9	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1584603729663_0001	CONTAINERID=container_1584603729663_0001_01_000002
nm_1        | 2020-03-19 07:43:39 WARN  DefaultContainerExecutor:224 - Exit code from container container_1584603729663_0001_01_000002 is : 143
nm_1        | 2020-03-19 07:43:39 INFO  ContainerImpl:1135 - Container container_1584603729663_0001_01_000002 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
nm_1        | 2020-03-19 07:43:39 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1584603729663_0001	CONTAINERID=container_1584603729663_0001_01_000002
nm_1        | 2020-03-19 07:43:39 INFO  ContainerImpl:1135 - Container container_1584603729663_0001_01_000002 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
nm_1        | 2020-03-19 07:43:39 INFO  ApplicationImpl:347 - Removing container_1584603729663_0001_01_000002 from application application_1584603729663_0001
nm_1        | 2020-03-19 07:43:39 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
nm_1        | 2020-03-19 07:43:39 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1584603729663_0001
nm_1        | 2020-03-19 07:43:41 INFO  Server:1454 - Auth successful for appattempt_1584603729663_0001_000001 (auth:SIMPLE)
nm_1        | 2020-03-19 07:43:41 INFO  ContainerManagerImpl:810 - Start request for container_1584603729663_0001_01_000003 by user hadoop
nm_1        | 2020-03-19 07:43:41 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.9	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1584603729663_0001	CONTAINERID=container_1584603729663_0001_01_000003
nm_1        | 2020-03-19 07:43:41 INFO  ApplicationImpl:304 - Adding container_1584603729663_0001_01_000003 to application application_1584603729663_0001
nm_1        | 2020-03-19 07:43:41 INFO  ContainerImpl:1135 - Container container_1584603729663_0001_01_000003 transitioned from NEW to LOCALIZING
nm_1        | 2020-03-19 07:43:41 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1584603729663_0001
nm_1        | 2020-03-19 07:43:41 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1584603729663_0001
nm_1        | 2020-03-19 07:43:41 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2020-03-19 07:43:41 INFO  ShuffleHandler:677 - Added token for job_1584603729663_0001
nm_1        | 2020-03-19 07:43:41 INFO  ContainerImpl:1135 - Container container_1584603729663_0001_01_000003 transitioned from LOCALIZING to LOCALIZED
nm_1        | 2020-03-19 07:43:41 INFO  ContainerImpl:1135 - Container container_1584603729663_0001_01_000003 transitioned from LOCALIZED to RUNNING
nm_1        | 2020-03-19 07:43:41 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
nm_1        | 2020-03-19 07:43:41 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1584603729663_0001/container_1584603729663_0001_01_000003/default_container_executor.sh]
nm_1        | 2020-03-19 07:43:41 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1584603729663_0001_01_000002]
nm_1        | 2020-03-19 07:43:44 INFO  Server:1454 - Auth successful for appattempt_1584603729663_0001_000001 (auth:SIMPLE)
nm_1        | 2020-03-19 07:43:44 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1584603729663_0001_01_000003
nm_1        | 2020-03-19 07:43:44 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.9	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1584603729663_0001	CONTAINERID=container_1584603729663_0001_01_000003
nm_1        | 2020-03-19 07:43:44 INFO  ContainerImpl:1135 - Container container_1584603729663_0001_01_000003 transitioned from RUNNING to KILLING
nm_1        | 2020-03-19 07:43:44 INFO  ContainerLaunch:370 - Cleaning up container container_1584603729663_0001_01_000003
nm_1        | 2020-03-19 07:43:44 WARN  DefaultContainerExecutor:224 - Exit code from container container_1584603729663_0001_01_000003 is : 143
nm_1        | 2020-03-19 07:43:44 INFO  ContainerImpl:1135 - Container container_1584603729663_0001_01_000003 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
nm_1        | 2020-03-19 07:43:44 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1584603729663_0001	CONTAINERID=container_1584603729663_0001_01_000003
nm_1        | 2020-03-19 07:43:44 INFO  ContainerImpl:1135 - Container container_1584603729663_0001_01_000003 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
nm_1        | 2020-03-19 07:43:44 INFO  ApplicationImpl:347 - Removing container_1584603729663_0001_01_000003 from application application_1584603729663_0001
nm_1        | 2020-03-19 07:43:44 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
nm_1        | 2020-03-19 07:43:44 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1584603729663_0001
nm_1        | 2020-03-19 07:43:46 INFO  Server:1454 - Auth successful for appattempt_1584603729663_0001_000001 (auth:SIMPLE)
nm_1        | 2020-03-19 07:43:46 INFO  ContainerManagerImpl:810 - Start request for container_1584603729663_0001_01_000004 by user hadoop
nm_1        | 2020-03-19 07:43:46 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.9	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1584603729663_0001	CONTAINERID=container_1584603729663_0001_01_000004
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
rm_1        | 
rm_1        | ===== Plugin is activated ENVTOCONF =====
rm_1        | capacity-scheduler.xml
rm_1        | File capacity-scheduler.xml has been written out successfullly.
rm_1        | ozone-site.xml
rm_1        | File ozone-site.xml has been written out successfullly.
rm_1        | hdfs-site.xml
rm_1        | File hdfs-site.xml has been written out successfullly.
rm_1        | mapred-site.xml
rm_1        | File mapred-site.xml has been written out successfullly.
rm_1        | core-site.xml
rm_1        | File core-site.xml has been written out successfullly.
rm_1        | yarn-site.xml
rm_1        | File yarn-site.xml has been written out successfullly.
rm_1        | ======================================
rm_1        | *** Launching "yarn resourcemanager"
rm_1        | 2020-03-19 07:42:02 INFO  ResourceManager:45 - STARTUP_MSG: 
rm_1        | /************************************************************
rm_1        | STARTUP_MSG: Starting ResourceManager
rm_1        | STARTUP_MSG:   host = rm/172.18.0.6
rm_1        | STARTUP_MSG:   args = []
rm_1        | STARTUP_MSG:   version = 2.7.7
